-- Time: 2024/06/12 06:08:28
-- Database: database6
-- Database version: 3.40.0
-- seed value: 3332424806
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2 HAVING TOTAL(SUM(rt0.c0)) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2 HAVING (NOT (TOTAL(SUM(rt0.c0)))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2 HAVING ((TOTAL(SUM(rt0.c0))) ISNULL);
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c2)=(rt0.c0)) COLLATE RTRIM) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c2)==(rt0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c2)==(rt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT t0.c79, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c79, rt0.c0 FROM t0, rt0 WHERE (TRIM((rt0.c4 IN ()))) UNION SELECT DISTINCT t0.c79, rt0.c0 FROM t0, rt0 WHERE ((NOT (TRIM((rt0.c4 IN ()))))) UNION SELECT DISTINCT t0.c79, rt0.c0 FROM t0, rt0 WHERE (((TRIM((rt0.c4 IN ()))) ISNULL));
SELECT DISTINCT t0.c79, rt0.c0 FROM t0, rt0;
SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 FROM t0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0;
SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 FROM t0, rt1 WHERE (((((((((((rt1.c2)AND(rt1.c5)))AND(rt1.c5)))AND(rt1.c3)))AND(rt1.c4)))GLOB((t0.c79 IN (rt1.c2))))) GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 UNION SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 FROM t0, rt1 WHERE ((NOT (((((((((((rt1.c2)AND(rt1.c5)))AND(rt1.c5)))AND(rt1.c3)))AND(rt1.c4)))GLOB((t0.c79 IN (rt1.c2))))))) GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 UNION SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 FROM t0, rt1 WHERE (((((((((((((rt1.c2)AND(rt1.c5)))AND(rt1.c5)))AND(rt1.c3)))AND(rt1.c4)))GLOB((t0.c79 IN (rt1.c2))))) ISNULL)) GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0;
SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0 FROM t0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c4, rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING ((AVG(COUNT(*))) BETWEEN (TOTAL(rt1.c1)) AND (SUM(COUNT(rt1.c1)))) UNION ALL SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING (NOT (((AVG(COUNT(*))) BETWEEN (TOTAL(rt1.c1)) AND (SUM(COUNT(rt1.c1)))))) UNION ALL SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING ((((AVG(COUNT(*))) BETWEEN (TOTAL(rt1.c1)) AND (SUM(COUNT(rt1.c1))))) ISNULL);
SELECT * FROM t0, rt1;
SELECT ALL * FROM t0, rt1 WHERE (((((rt1.c3) IS TRUE))<(CASE WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 END))) UNION ALL SELECT ALL * FROM t0, rt1 WHERE ((NOT (((((rt1.c3) IS TRUE))<(CASE WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 END))))) UNION ALL SELECT ALL * FROM t0, rt1 WHERE (((((((rt1.c3) IS TRUE))<(CASE WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 END))) ISNULL));
SELECT * FROM t0, rt1;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE (((rt0.c1, t0.c79, rt0.c3)) NOT BETWEEN ((rt0.c2, t0.c79, rt0.c3)) AND ((t0.c79, rt0.c0, rt0.c0)))  WHEN CAST(rt0.c4 AS TEXT) THEN ((((((((rt0.c2)OR(NULL)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)) END;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE (((rt0.c1, t0.c79, rt0.c3)) NOT BETWEEN ((rt0.c2, t0.c79, rt0.c3)) AND ((t0.c79, rt0.c0, rt0.c0)))  WHEN CAST(rt0.c4 AS TEXT) THEN ((((((((rt0.c2)OR(NULL)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)) END WHERE (((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))) IN ())) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE (((rt0.c1, t0.c79, rt0.c3)) NOT BETWEEN ((rt0.c2, t0.c79, rt0.c3)) AND ((t0.c79, rt0.c0, rt0.c0)))  WHEN CAST(rt0.c4 AS TEXT) THEN ((((((((rt0.c2)OR(NULL)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)) END WHERE ((NOT (((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))) IN ())))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE (((rt0.c1, t0.c79, rt0.c3)) NOT BETWEEN ((rt0.c2, t0.c79, rt0.c3)) AND ((t0.c79, rt0.c0, rt0.c0)))  WHEN CAST(rt0.c4 AS TEXT) THEN ((((((((rt0.c2)OR(NULL)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)) END WHERE (((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))) IN ())) ISNULL));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE (((rt0.c1, t0.c79, rt0.c3)) NOT BETWEEN ((rt0.c2, t0.c79, rt0.c3)) AND ((t0.c79, rt0.c0, rt0.c0)))  WHEN CAST(rt0.c4 AS TEXT) THEN ((((((((rt0.c2)OR(NULL)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)) END;
SELECT ALL rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c3 RIGHT OUTER JOIN rt1 ON rt1.c1 GROUP BY rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1;
SELECT rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c3 RIGHT OUTER JOIN rt1 ON rt1.c1 WHERE ((NOT (((rt0.c2)<=(rt1.c3))))) GROUP BY rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 UNION SELECT ALL rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c3 RIGHT OUTER JOIN rt1 ON rt1.c1 WHERE ((NOT ((NOT (((rt0.c2)<=(rt1.c3))))))) GROUP BY rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 UNION SELECT ALL rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c3 RIGHT OUTER JOIN rt1 ON rt1.c1 WHERE ((((NOT (((rt0.c2)<=(rt1.c3))))) ISNULL)) GROUP BY rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1;
SELECT ALL rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1 FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c3 RIGHT OUTER JOIN rt1 ON rt1.c1 GROUP BY rt1.c2, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c3, rt1.c0, rt1.c4, rt0.c1, t0.c79, rt1.c5, rt1.c1;
SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5;
SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 HAVING ((SUM(SUM(rt1.c0))) NOT BETWEEN (GROUP_CONCAT(MAX(MIN(COUNT(*))))) AND (GROUP_CONCAT(rt1.c1))) UNION ALL SELECT rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 HAVING (NOT (((SUM(SUM(rt1.c0))) NOT BETWEEN (GROUP_CONCAT(MAX(MIN(COUNT(*))))) AND (GROUP_CONCAT(rt1.c1))))) UNION ALL SELECT rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt1.c5 HAVING ((((SUM(SUM(rt1.c0))) NOT BETWEEN (GROUP_CONCAT(MAX(MIN(COUNT(*))))) AND (GROUP_CONCAT(rt1.c1)))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CAST(t0.c79 AS TEXT)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(t0.c79 AS TEXT)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(t0.c79 AS TEXT)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST((- (t0.c79)) AS INTEGER)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST((- (t0.c79)) AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST((- (t0.c79)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5;
SELECT rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 FROM t0, rt0, rt1 WHERE (t0.c79) GROUP BY rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 UNION SELECT rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 FROM t0, rt0, rt1 WHERE ((NOT (t0.c79))) GROUP BY rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 UNION SELECT rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 FROM t0, rt0, rt1 WHERE (((t0.c79) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5;
SELECT rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt1.c0, rt0.c3, rt0.c4, rt0.c2, t0.c79, rt1.c5;
SELECT ALL rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3;
SELECT rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 HAVING ((COUNT(*)) NOT BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) BETWEEN (rt1.c2) AND (rt0.c2)))) UNION ALL SELECT ALL rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 HAVING (NOT (((COUNT(*)) NOT BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) BETWEEN (rt1.c2) AND (rt0.c2)))))) UNION ALL SELECT rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 HAVING ((((COUNT(*)) NOT BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) BETWEEN (rt1.c2) AND (rt0.c2))))) ISNULL);
SELECT ALL rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3;
SELECT rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 HAVING ((COUNT(*)) NOT BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) BETWEEN (rt1.c2) AND (rt0.c2)))) UNION ALL SELECT ALL rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 HAVING (NOT (((COUNT(*)) NOT BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) BETWEEN (rt1.c2) AND (rt0.c2)))))) UNION ALL SELECT rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 HAVING ((((COUNT(*)) NOT BETWEEN (CAST(NULL AS TEXT)) AND (((rt0.c0) BETWEEN (rt1.c2) AND (rt0.c2))))) ISNULL);
SELECT ALL rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt1.c4, rt1.c2, rt0.c4, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt0.c3, rt1.c3;
SELECT rt0.c3 FROM t0, rt0;
SELECT ALL rt0.c3 FROM t0, rt0 WHERE (COALESCE(rt0.c3, LIKELIHOOD('Z', 0.6639187951775485))) UNION ALL SELECT ALL rt0.c3 FROM t0, rt0 WHERE ((NOT (COALESCE(rt0.c3, LIKELIHOOD('Z', 0.6639187951775485))))) UNION ALL SELECT ALL rt0.c3 FROM t0, rt0 WHERE (((COALESCE(rt0.c3, LIKELIHOOD('Z', 0.6639187951775485))) ISNULL));
SELECT rt0.c3 FROM t0, rt0;
SELECT DISTINCT * FROM rt1, t0, rt0;
SELECT DISTINCT * FROM rt1, t0, rt0 WHERE (CASE ((((((((rt1.c1)AND(rt0.c3)))AND(t0.c79)))AND(rt0.c3)))OR(rt0.c3))  WHEN ((((((((((((rt1.c3)AND(rt1.c4)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c3)))AND(rt1.c2)))OR(rt1.c4)) THEN (('1413208836') ISNULL) END) UNION SELECT DISTINCT * FROM rt1, t0, rt0 WHERE ((NOT (CASE ((((((((rt1.c1)AND(rt0.c3)))AND(t0.c79)))AND(rt0.c3)))OR(rt0.c3))  WHEN ((((((((((((rt1.c3)AND(rt1.c4)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c3)))AND(rt1.c2)))OR(rt1.c4)) THEN (('1413208836') ISNULL) END))) UNION SELECT DISTINCT * FROM rt1, t0, rt0 WHERE (((CASE ((((((((rt1.c1)AND(rt0.c3)))AND(t0.c79)))AND(rt0.c3)))OR(rt0.c3))  WHEN ((((((((((((rt1.c3)AND(rt1.c4)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c3)))AND(rt1.c2)))OR(rt1.c4)) THEN (('1413208836') ISNULL) END) ISNULL));
SELECT DISTINCT * FROM rt1, t0, rt0;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c1 END))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT ((NOT (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c1 END))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((((NOT (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c1 END))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1 NOT INDEXED, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3;
SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 HAVING ((MAX(rt1.c4)) IS TRUE) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 HAVING (NOT (((MAX(rt1.c4)) IS TRUE))) UNION ALL SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 HAVING ((((MAX(rt1.c4)) IS TRUE)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1 NOT INDEXED, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3;
SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 HAVING ((MAX(rt1.c4)) IS TRUE) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 HAVING (NOT (((MAX(rt1.c4)) IS TRUE))) UNION ALL SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 HAVING ((((MAX(rt1.c4)) IS TRUE)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3 FROM rt1 NOT INDEXED, rt0 FULL OUTER JOIN t0 ON (((+ (rt0.c3)))%(x'')) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c3, rt1.c3;
SELECT * FROM rt1, rt0, t0;
SELECT ALL * FROM rt1, rt0, t0 WHERE (rt1.c3) UNION ALL SELECT ALL * FROM rt1, rt0, t0 WHERE ((NOT (rt1.c3))) UNION ALL SELECT * FROM rt1, rt0, t0 WHERE (((rt1.c3) ISNULL));
SELECT * FROM rt1, rt0, t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ((- (CASE WHEN rt0.c4 THEN rt0.c1 END))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, rt0 WHERE ((NOT ((- (CASE WHEN rt0.c4 THEN rt0.c1 END))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((((- (CASE WHEN rt0.c4 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 WHERE (((((t0.c79) BETWEEN (t0.c79) AND (t0.c79)))<(((t0.c79)%(t0.c79))))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((NOT (((((t0.c79) BETWEEN (t0.c79) AND (t0.c79)))<(((t0.c79)%(t0.c79))))))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE (((((((t0.c79) BETWEEN (t0.c79) AND (t0.c79)))<(((t0.c79)%(t0.c79))))) ISNULL)) GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c2;
SELECT ALL rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c2 HAVING ((((TOTAL(AVG(rt1.c5)))GLOB(rt1.c0))) NOT NULL) UNION ALL SELECT ALL rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c2 HAVING (NOT (((((TOTAL(AVG(rt1.c5)))GLOB(rt1.c0))) NOT NULL))) UNION ALL SELECT ALL rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c2 HAVING ((((((TOTAL(AVG(rt1.c5)))GLOB(rt1.c0))) NOT NULL)) ISNULL);
SELECT t0.c79 FROM t0;
SELECT t0.c79 FROM t0 WHERE (CAST(CAST(t0.c79 AS REAL) AS TEXT)) UNION ALL SELECT ALL t0.c79 FROM t0 WHERE ((NOT (CAST(CAST(t0.c79 AS REAL) AS TEXT)))) UNION ALL SELECT ALL t0.c79 FROM t0 WHERE (((CAST(CAST(t0.c79 AS REAL) AS TEXT)) ISNULL));
SELECT t0.c79 FROM t0;
SELECT DISTINCT * FROM t0, rt1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM t0, rt1 NATURAL JOIN rt0 WHERE (0x7da44472) UNION SELECT DISTINCT * FROM t0, rt1 NATURAL JOIN rt0 WHERE ((NOT (0X7da44472))) UNION SELECT DISTINCT * FROM t0, rt1 NATURAL JOIN rt0 WHERE (((0x7da44472) ISNULL));
SELECT DISTINCT * FROM t0, rt1 NATURAL JOIN rt0;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 WHERE (((((((t0.c79)OR(t0.c79)))OR(t0.c79)))==(((((t0.c79)AND(t0.c79)))OR(t0.c79))))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((NOT (((((((t0.c79)OR(t0.c79)))OR(t0.c79)))=(((((t0.c79)AND(t0.c79)))OR(t0.c79))))))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE (((((((((t0.c79)OR(t0.c79)))OR(t0.c79)))=(((((t0.c79)AND(t0.c79)))OR(t0.c79))))) ISNULL)) GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1;
SELECT ALL rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 HAVING MAX(((((rt1.c5)OR(COUNT(rt0.c4))))AND(rt1.c3))) UNION ALL SELECT rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 HAVING (NOT (MAX(((((rt1.c5)OR(COUNT(rt0.c4))))AND(rt1.c3))))) UNION ALL SELECT rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c3, rt1.c5, rt1.c2, rt1.c3, rt0.c1 HAVING ((MAX(((((rt1.c5)OR(COUNT(rt0.c4))))AND(rt1.c3)))) ISNULL);
SELECT * FROM rt1, t0 NATURAL JOIN rt0;
