-- Time: 2024/06/10 02:37:36
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2330033310
PRAGMA cache_size = 50000; -- 8ms;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) NOT BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (rt0.c1 COLLATE BINARY))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE BINARY) NOT BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (rt0.c1 COLLATE BINARY))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c0 COLLATE BINARY) NOT BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (rt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING COALESCE(MIN(TOTAL(rt0.c2)), (COUNT(rt0.c1) IN ())) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COALESCE(MIN(TOTAL(rt0.c2)), (COUNT(rt0.c1) IN ())))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((COALESCE(MIN(TOTAL(rt0.c2)), (COUNT(rt0.c1) IN ()))) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (x'')), (~ (rt0.c0)), CAST(rt0.c2 AS NUMERIC)))<=((((-710262417) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (~ (rt0.c2)), ((rt0.c1) IS FALSE))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (x'')), (~ (rt0.c0)), CAST(rt0.c2 AS NUMERIC)))<=((((-710262417) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (~ (rt0.c2)), ((rt0.c1) IS FALSE))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (x'')), (~ (rt0.c0)), CAST(rt0.c2 AS NUMERIC)))<=((((-710262417) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (~ (rt0.c2)), ((rt0.c1) IS FALSE))))) ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (UPPER(NULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (UPPER(NULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((UPPER(NULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (CAST((+ (rt0.c2)) AS REAL)) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST((+ (rt0.c2)) AS REAL)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST((+ (rt0.c2)) AS REAL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((SUM(GROUP_CONCAT(COUNT(*))))+((NOT (SUM(MIN(COUNT(rt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (((SUM(GROUP_CONCAT(COUNT(*))))+((NOT (SUM(MIN(COUNT(rt0.c0))))))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((SUM(GROUP_CONCAT(COUNT(*))))+((NOT (SUM(MIN(COUNT(rt0.c0)))))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))AND(COALESCE(DISTINCT rt0.c1, rt0.c2)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((CAST(rt0.c2 AS NUMERIC))AND(COALESCE(DISTINCT rt0.c1, rt0.c2)))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c2 AS NUMERIC))AND(COALESCE(DISTINCT rt0.c1, rt0.c2)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((IFNULL(DISTINCT rt0.c2, rt0.c2))AND(HEX(rt0.c2))))OR(rt0.c0))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((IFNULL(DISTINCT rt0.c2, rt0.c2))AND(HEX(rt0.c2))))OR(rt0.c0))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((IFNULL(DISTINCT rt0.c2, rt0.c2))AND(HEX(rt0.c2))))OR(rt0.c0))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (rt0.c2) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((((GROUP_CONCAT(AVG(rt0.c1))) IS FALSE)))==((((rt0.c2)<<(MAX(rt0.c2)))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((((((GROUP_CONCAT(AVG(rt0.c1))) IS FALSE)))==((((rt0.c2)<<(MAX(rt0.c2)))))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((((((GROUP_CONCAT(AVG(rt0.c1))) IS FALSE)))==((((rt0.c2)<<(MAX(rt0.c2))))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0))) NOT NULL)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0))) NOT NULL)))) UNION ALL SELECT * FROM rt0 WHERE (((((((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0))) NOT NULL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (NULL) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c2 IN ()))||(''))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c2 IN ()))||(''))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c2 IN ()))||(''))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING GROUP_CONCAT(MIN(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (GROUP_CONCAT(MIN(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((GROUP_CONCAT(MIN(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((~ (CAST(rt0.c1 AS TEXT)))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((~ (CAST(rt0.c1 AS TEXT)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((((~ (CAST(rt0.c1 AS TEXT)))) ISNULL));
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((rt0.c0) IS TRUE)) NOT BETWEEN (rt0.c0) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c0) IS TRUE)) NOT BETWEEN (rt0.c0) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((((rt0.c0) IS TRUE)) NOT BETWEEN (rt0.c0) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((+ (rt0.c0)) COLLATE RTRIM) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((+ (rt0.c0)) COLLATE RTRIM))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((+ (rt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((((rt0.c0 IN ()))AND(((rt0.c2) BETWEEN (NULL) AND (rt0.c2)))))AND((NOT (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((rt0.c0 IN ()))AND(((rt0.c2) BETWEEN (NULL) AND (rt0.c2)))))AND((NOT (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((rt0.c0 IN ()))AND(((rt0.c2) BETWEEN (NULL) AND (rt0.c2)))))AND((NOT (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c0 IN ()))%((~ (rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c0 IN ()))%((~ (rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c0 IN ()))%((~ (rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (UNLIKELY(DISTINCT ((rt0.c0)IS NOT(rt0.c2)))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (UNLIKELY(DISTINCT ((rt0.c0)IS NOT(rt0.c2)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((UNLIKELY(DISTINCT ((rt0.c0)IS NOT(rt0.c2)))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING GROUP_CONCAT((MAX(rt0.c2) IN ())) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT((MAX(rt0.c2) IN ())))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT((MAX(rt0.c2) IN ()))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING GROUP_CONCAT((MAX(rt0.c2) IN ())) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT((MAX(rt0.c2) IN ())))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT((MAX(rt0.c2) IN ()))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((+ (rt0.c2 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((+ (rt0.c2 COLLATE RTRIM))))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((+ (rt0.c2 COLLATE RTRIM))) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c1 COLLATE BINARY) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c1 ELSE 0.6525506452713647 END) AND (((rt0.c2) NOTNULL)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE BINARY) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c1 ELSE 0.6525506452713647 END) AND (((rt0.c2) NOTNULL)))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1 COLLATE BINARY) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c1 ELSE 0.6525506452713647 END) AND (((rt0.c2) NOTNULL)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING SUM(CASE WHEN AVG(MIN(rt0.c0)) THEN GROUP_CONCAT(rt0.c1) ELSE rt0.c0 END) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (SUM(CASE WHEN AVG(MIN(rt0.c0)) THEN GROUP_CONCAT(rt0.c1) ELSE rt0.c0 END))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((SUM(CASE WHEN AVG(MIN(rt0.c0)) THEN GROUP_CONCAT(rt0.c1) ELSE rt0.c0 END)) ISNULL);
SELECT ALL rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE (x'') UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE (((x'') ISNULL));
SELECT ALL rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (CAST(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) AS TEXT)) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CAST(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) AS TEXT)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((CAST(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ('-51350326') GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 NOT INDEXED WHERE ((NOT ('-51350326'))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((('-51350326') ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING TOTAL(rt0.c1) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (TOTAL(rt0.c1))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((TOTAL(rt0.c1)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING TOTAL(rt0.c1) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (TOTAL(rt0.c1))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((TOTAL(rt0.c1)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c1) BETWEEN (((rt0.c0)%(rt0.c1))) AND (((((rt0.c0)AND(rt0.c0)))AND(x''))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1) BETWEEN (((rt0.c0)%(rt0.c1))) AND (((((rt0.c0)AND(rt0.c0)))AND(x''))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1) BETWEEN (((rt0.c0)%(rt0.c1))) AND (((((rt0.c0)AND(rt0.c0)))AND(x''))))) ISNULL));
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2 IN (x'', rt0.c0)) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c2 IN (x'', rt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c2 IN (x'', rt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (MIN(((rt0.c1)<=(rt0.c2)), SQLITE_SOURCE_ID())) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (MIN(((rt0.c1)<=(rt0.c2)), SQLITE_SOURCE_ID())))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((MIN(((rt0.c1)<=(rt0.c2)), SQLITE_SOURCE_ID())) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((rt0.c1)) BETWEEN ((COUNT(x''))) AND (((+ (rt0.c1))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((((rt0.c1)) BETWEEN ((COUNT(x''))) AND (((+ (rt0.c1))))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((((rt0.c1)) BETWEEN ((COUNT(x''))) AND (((+ (rt0.c1)))))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((rt0.c1)) BETWEEN ((COUNT(x''))) AND (((+ (rt0.c1))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((((rt0.c1)) BETWEEN ((COUNT(x''))) AND (((+ (rt0.c1))))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((((rt0.c1)) BETWEEN ((COUNT(x''))) AND (((+ (rt0.c1)))))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))  WHEN UNLIKELY(rt0.c2) THEN CAST(rt0.c2 AS BLOB) END) ORDER BY '쟬-t' ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((NOT (CASE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))  WHEN UNLIKELY(rt0.c2) THEN CAST(rt0.c2 AS BLOB) END))) ORDER BY '쟬-t' ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((CASE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))  WHEN UNLIKELY(rt0.c2) THEN CAST(rt0.c2 AS BLOB) END) ISNULL)) ORDER BY '쟬-t' ASC  NULLS FIRST;
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((((rt0.c1 IN ())))<>((rt0.c1)))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c1 IN ())))<>((rt0.c1)))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((((((rt0.c1 IN ())))<>((rt0.c1)))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((GROUP_CONCAT(rt0.c2))*(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((GROUP_CONCAT(rt0.c2))*(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((((GROUP_CONCAT(rt0.c2))*(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
