-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT * FROM rt0, t0 WHERE (0x5849df4e) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (0x5849df4e))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((0x5849df4e) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (CAST(((t0.c81) NOTNULL) AS BLOB)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (CAST(((t0.c81) NOTNULL) AS BLOB)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CAST(((t0.c81) NOTNULL) AS BLOB)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c2;
SELECT ALL vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c2 HAVING AVG(MIN(COUNT(COUNT(rt0.c2)))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c2 HAVING (NOT (AVG(MIN(COUNT(COUNT(rt0.c2)))))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c2 HAVING ((AVG(MIN(COUNT(COUNT(rt0.c2))))) ISNULL);
SELECT t0.c1, t0.c81, t0.c2, vt0.c0, t0.c0 FROM vt0, t0;
SELECT t0.c1, t0.c81, t0.c2, vt0.c0, t0.c0 FROM vt0, t0 WHERE (vt0.c0) UNION ALL SELECT t0.c1, t0.c81, t0.c2, vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL t0.c1, t0.c81, t0.c2, vt0.c0, t0.c0 FROM vt0, t0 WHERE (((vt0.c0) ISNULL));
SELECT t0.c1, t0.c81, t0.c2, vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (TRIM(DISTINCT CASE WHEN t0.c81 THEN x'' ELSE t0.c81 END, t0.c1)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (TRIM(DISTINCT CASE WHEN t0.c81 THEN x'' ELSE t0.c81 END, t0.c1)))) UNION SELECT DISTINCT * FROM t0 WHERE (((TRIM(DISTINCT CASE WHEN t0.c81 THEN x'' ELSE t0.c81 END, t0.c1)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0;
SELECT ALL t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 FROM t0, rt0, vt0 WHERE (CAST(((rt0.c4)>(rt0.c1)) AS REAL)) GROUP BY t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 UNION SELECT ALL t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 FROM t0, rt0, vt0 WHERE ((NOT (CAST(((rt0.c4)>(rt0.c1)) AS REAL)))) GROUP BY t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 UNION SELECT t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 FROM t0, rt0, vt0 WHERE (((CAST(((rt0.c4)>(rt0.c1)) AS REAL)) ISNULL)) GROUP BY t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0;
SELECT t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0 FROM t0, rt0, vt0 GROUP BY t0.c2, t0.c81, rt0.c4, rt0.c0, rt0.c2, t0.c0, vt0.c0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (~ (UPPER(COUNT(*)))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((~ (UPPER(COUNT(*)))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((~ (UPPER(COUNT(*))))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (~ (UPPER(COUNT(*)))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((~ (UPPER(COUNT(*)))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((~ (UPPER(COUNT(*))))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT TOTAL(((((rt0.c0) NOTNULL)) IS FALSE)) FROM rt0, vt0 NOT INDEXED ORDER BY rt0.c2;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((t0.c1 COLLATE BINARY) IS FALSE)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c1 COLLATE BINARY) IS FALSE)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c1 COLLATE BINARY) IS FALSE)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((t0.c1)=(NULL))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((t0.c1)==(NULL))))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((t0.c1)=(NULL))) ISNULL));
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT t0.c2, rt0.c2 FROM t0, rt0 GROUP BY t0.c2, rt0.c2;
SELECT t0.c2, rt0.c2 FROM t0, rt0 WHERE (((((((rt0.c4) NOTNULL))AND(((0.15042192898942397) IS TRUE))))AND(rt0.c0))) GROUP BY t0.c2, rt0.c2 UNION SELECT t0.c2, rt0.c2 FROM t0, rt0 WHERE ((NOT (((((((rt0.c4) NOTNULL))AND(((0.15042192898942397) IS TRUE))))AND(rt0.c0))))) GROUP BY t0.c2, rt0.c2 UNION SELECT t0.c2, rt0.c2 FROM t0, rt0 WHERE (((((((((rt0.c4) NOTNULL))AND(((0.15042192898942397) IS TRUE))))AND(rt0.c0))) ISNULL)) GROUP BY t0.c2, rt0.c2;
SELECT t0.c2, rt0.c2 FROM t0, rt0 GROUP BY t0.c2, rt0.c2;
SELECT t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0;
SELECT ALL t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 HAVING MIN((- (rt0.c4))) UNION ALL SELECT t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 HAVING (NOT (MIN((- (rt0.c4))))) UNION ALL SELECT ALL t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 HAVING ((MIN((- (rt0.c4)))) ISNULL);
SELECT t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0;
SELECT ALL t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 HAVING MIN((- (rt0.c4))) UNION ALL SELECT t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 HAVING (NOT (MIN((- (rt0.c4))))) UNION ALL SELECT ALL t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 HAVING ((MIN((- (rt0.c4)))) ISNULL);
SELECT t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0 FROM rt0, t0 NATURAL JOIN vt0 GROUP BY t0.c2, rt0.c1, rt0.c4, t0.c0, rt0.c3, t0.c81, vt0.c0;
SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 NOT INDEXED;
SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 WHERE (((rt0.c0 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)<>(rt0.c1))))) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 WHERE ((NOT (((rt0.c0 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)<>(rt0.c1))))))) UNION ALL SELECT ALL rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 WHERE (((((rt0.c0 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)<>(rt0.c1))))) ISNULL));
SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0, t0 INNER JOIN vt0 ON NULL;
SELECT DISTINCT * FROM rt0, t0 INNER JOIN vt0 ON NULL WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN ((t0.c2 IN ())) AND (((((NULL)OR(rt0.c4)))AND(t0.c0))))) UNION SELECT DISTINCT * FROM rt0, t0 INNER JOIN vt0 ON NULL WHERE ((NOT (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN ((t0.c2 IN ())) AND (((((NULL)OR(rt0.c4)))AND(t0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0 INNER JOIN vt0 ON NULL WHERE (((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN ((t0.c2 IN ())) AND (((((NULL)OR(rt0.c4)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0 INNER JOIN vt0 ON NULL;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (vt0.c0) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM vt0, rt0 NOT INDEXED WHERE ((NOT (vt0.c0))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((vt0.c0) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, rt0.c1;
SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 HAVING GROUP_CONCAT(rt0.c0) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 HAVING (NOT (GROUP_CONCAT(rt0.c0))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 HAVING ((GROUP_CONCAT(rt0.c0)) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 HAVING GROUP_CONCAT(rt0.c0) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 HAVING (NOT (GROUP_CONCAT(rt0.c0))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 HAVING ((GROUP_CONCAT(rt0.c0)) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c3;
SELECT ALL t0.c0, vt0.c0, t0.c2, t0.c1, t0.c81 FROM vt0 NATURAL JOIN t0;
SELECT t0.c0, vt0.c0, t0.c2, t0.c1, t0.c81 FROM vt0 NATURAL JOIN t0 WHERE (((((((((((((((((((t0.c2)&(t0.c0)))AND((((t0.c81, t0.c1, t0.c81))<((t0.c81, t0.c1, t0.c0))))))AND((t0.c2 IN ()))))OR(((t0.c1) NOT NULL))))AND(((t0.c1)&(t0.c0)))))AND(CASE 0X425ed531  WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END)))OR(t0.c1 COLLATE BINARY)))OR('987259935')))OR(NULL))) UNION ALL SELECT ALL t0.c0, vt0.c0, t0.c2, t0.c1, t0.c81 FROM vt0 NATURAL JOIN t0 WHERE ((NOT (((((((((((((((((((t0.c2)&(t0.c0)))AND((((t0.c81, t0.c1, t0.c81))<((t0.c81, t0.c1, t0.c0))))))AND((t0.c2 IN ()))))OR(((t0.c1) NOT NULL))))AND(((t0.c1)&(t0.c0)))))AND(CASE 0x425ed531  WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END)))OR(t0.c1 COLLATE BINARY)))OR('987259935')))OR(NULL))))) UNION ALL SELECT t0.c0, vt0.c0, t0.c2, t0.c1, t0.c81 FROM vt0 NATURAL JOIN t0 WHERE (((((((((((((((((((((t0.c2)&(t0.c0)))AND((((t0.c81, t0.c1, t0.c81))<((t0.c81, t0.c1, t0.c0))))))AND((t0.c2 IN ()))))OR(((t0.c1) NOT NULL))))AND(((t0.c1)&(t0.c0)))))AND(CASE 0X425ed531  WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END)))OR(t0.c1 COLLATE BINARY)))OR('987259935')))OR(NULL))) ISNULL));
SELECT ALL t0.c0, vt0.c0, t0.c2, t0.c1, t0.c81 FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT t0.c81, rt0.c3, rt0.c1, vt0.c0 FROM vt0, t0, rt0;
SELECT DISTINCT t0.c81, rt0.c3, rt0.c1, vt0.c0 FROM vt0, t0, rt0 WHERE (CAST(((rt0.c4) NOTNULL) AS BLOB)) UNION SELECT DISTINCT t0.c81, rt0.c3, rt0.c1, vt0.c0 FROM vt0, t0, rt0 WHERE ((NOT (CAST(((rt0.c4) NOTNULL) AS BLOB)))) UNION SELECT DISTINCT t0.c81, rt0.c3, rt0.c1, vt0.c0 FROM vt0, t0, rt0 WHERE (((CAST(((rt0.c4) NOTNULL) AS BLOB)) ISNULL));
SELECT DISTINCT t0.c81, rt0.c3, rt0.c1, vt0.c0 FROM vt0, t0, rt0;
SELECT ALL t0.c2 FROM vt0, rt0, t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM vt0, rt0, t0 WHERE (((((0.04836458311735803) BETWEEN (0.24486714794768316) AND (rt0.c4))) ISNULL)) GROUP BY t0.c2 UNION SELECT t0.c2 FROM vt0, rt0, t0 WHERE ((NOT (((((0.04836458311735803) BETWEEN (0.24486714794768316) AND (rt0.c4))) ISNULL)))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM vt0, rt0, t0 WHERE (((((((0.04836458311735803) BETWEEN (0.24486714794768316) AND (rt0.c4))) ISNULL)) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM vt0, rt0, t0 GROUP BY t0.c2;
SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0;
SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING ((((((((MIN(t0.c0))OR(MAX('0.15871622744721203'))))AND(TOTAL(t0.c0))))OR(GROUP_CONCAT(t0.c0))))AND(MIN(SUM(SUM(MAX(t0.c1)))))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING (NOT (((((((((MIN(t0.c0))OR(MAX('0.15871622744721203'))))AND(TOTAL(t0.c0))))OR(GROUP_CONCAT(t0.c0))))AND(MIN(SUM(SUM(MAX(t0.c1)))))))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING ((((((((((MIN(t0.c0))OR(MAX('0.15871622744721203'))))AND(TOTAL(t0.c0))))OR(GROUP_CONCAT(t0.c0))))AND(MIN(SUM(SUM(MAX(t0.c1))))))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE (((IFNULL(rt0.c3, rt0.c0))OR(((t0.c81) BETWEEN (t0.c1) AND (rt0.c2))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (((IFNULL(rt0.c3, rt0.c0))OR(((t0.c81) BETWEEN (t0.c1) AND (rt0.c2))))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((((IFNULL(rt0.c3, rt0.c0))OR(((t0.c81) BETWEEN (t0.c1) AND (rt0.c2))))) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT t0.c0, t0.c81, rt0.c1, rt0.c4 FROM t0 LEFT OUTER JOIN rt0 ON -1584383374 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))OR((NOT (rt0.c4)))))OR(((t0.c0)IS NOT(t0.c0))));
SELECT DISTINCT t0.c0, t0.c81, rt0.c1, rt0.c4 FROM t0 LEFT OUTER JOIN rt0 ON -1584383374 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))OR((NOT (rt0.c4)))))OR(((t0.c0)IS NOT(t0.c0)))) WHERE (((NULL) NOTNULL)) UNION SELECT DISTINCT t0.c0, t0.c81, rt0.c1, rt0.c4 FROM t0 LEFT OUTER JOIN rt0 ON -1584383374 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))OR((NOT (rt0.c4)))))OR(((t0.c0)IS NOT(t0.c0)))) WHERE ((NOT (((NULL) NOTNULL)))) UNION SELECT DISTINCT t0.c0, t0.c81, rt0.c1, rt0.c4 FROM t0 LEFT OUTER JOIN rt0 ON -1584383374 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))OR((NOT (rt0.c4)))))OR(((t0.c0)IS NOT(t0.c0)))) WHERE (((((NULL) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c0, t0.c81, rt0.c1, rt0.c4 FROM t0 LEFT OUTER JOIN rt0 ON -1584383374 RIGHT OUTER JOIN vt0 ON ((((TYPEOF(vt0.c0))OR((NOT (rt0.c4)))))OR(((t0.c0)IS NOT(t0.c0))));
SELECT ALL t0.c81, t0.c2, t0.c1 FROM t0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, t0.c1, t0.c2, t0.c0, t0.c81) AS INTEGER) GROUP BY t0.c81, t0.c2, t0.c1;
SELECT t0.c81, t0.c2, t0.c1 FROM t0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, t0.c1, t0.c2, t0.c0, t0.c81) AS INTEGER) WHERE (t0.c2) GROUP BY t0.c81, t0.c2, t0.c1 UNION SELECT t0.c81, t0.c2, t0.c1 FROM t0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, t0.c1, t0.c2, t0.c0, t0.c81) AS INTEGER) WHERE ((NOT (t0.c2))) GROUP BY t0.c81, t0.c2, t0.c1 UNION SELECT t0.c81, t0.c2, t0.c1 FROM t0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, t0.c1, t0.c2, t0.c0, t0.c81) AS INTEGER) WHERE (((t0.c2) ISNULL)) GROUP BY t0.c81, t0.c2, t0.c1;
SELECT ALL t0.c81, t0.c2, t0.c1 FROM t0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, t0.c1, t0.c2, t0.c0, t0.c81) AS INTEGER) GROUP BY t0.c81, t0.c2, t0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(NULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(NULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(NULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(NULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((((((((((t0.c0)||(0Xffffffff8f6bb67d)))AND('15552781')))AND(t0.c0)))OR((((t0.c1))<=((t0.c0))))))OR(CASE WHEN t0.c2 THEN t0.c81 END))) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((((((((t0.c0)||(0Xffffffff8f6bb67d)))AND('15552781')))AND(t0.c0)))OR((((t0.c1))<=((t0.c0))))))OR(CASE WHEN t0.c2 THEN t0.c81 END))))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((((((((((((t0.c0)||(0xffffffff8f6bb67d)))AND('15552781')))AND(t0.c0)))OR((((t0.c1))<=((t0.c0))))))OR(CASE WHEN t0.c2 THEN t0.c81 END))) ISNULL));
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM vt0, t0 CROSS JOIN rt0 ON HEX(DISTINCT CAST(t0.c0 AS INTEGER));
SELECT DISTINCT * FROM vt0, t0 CROSS JOIN rt0 ON HEX(DISTINCT CAST(t0.c0 AS INTEGER)) WHERE (((((vt0.c0 IN ()), ((((vt0.c0)AND(t0.c2)))OR(rt0.c2)), vt0.c0 COLLATE BINARY))>=((CASE WHEN rt0.c0 THEN t0.c81 WHEN t0.c81 THEN t0.c81 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END, CAST(t0.c81 AS INTEGER), CASE t0.c1  WHEN rt0.c3 THEN t0.c1 WHEN rt0.c4 THEN t0.c1 WHEN 0Xffffffff93af0bf8 THEN t0.c2 END)))) UNION SELECT DISTINCT * FROM vt0, t0 CROSS JOIN rt0 ON HEX(DISTINCT CAST(t0.c0 AS INTEGER)) WHERE ((NOT (((((vt0.c0 IN ()), ((((vt0.c0)AND(t0.c2)))OR(rt0.c2)), vt0.c0 COLLATE BINARY))>=((CASE WHEN rt0.c0 THEN t0.c81 WHEN t0.c81 THEN t0.c81 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END, CAST(t0.c81 AS INTEGER), CASE t0.c1  WHEN rt0.c3 THEN t0.c1 WHEN rt0.c4 THEN t0.c1 WHEN 0Xffffffff93af0bf8 THEN t0.c2 END)))))) UNION SELECT DISTINCT * FROM vt0, t0 NOT INDEXED CROSS JOIN rt0 ON HEX(DISTINCT CAST(t0.c0 AS INTEGER)) WHERE (((((((vt0.c0 IN ()), ((((vt0.c0)AND(t0.c2)))OR(rt0.c2)), vt0.c0 COLLATE BINARY))>=((CASE WHEN rt0.c0 THEN t0.c81 WHEN t0.c81 THEN t0.c81 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END, CAST(t0.c81 AS INTEGER), CASE t0.c1  WHEN rt0.c3 THEN t0.c1 WHEN rt0.c4 THEN t0.c1 WHEN 0Xffffffff93af0bf8 THEN t0.c2 END)))) ISNULL));
SELECT DISTINCT * FROM vt0, t0 CROSS JOIN rt0 ON HEX(DISTINCT CAST(t0.c0 AS INTEGER));
SELECT ALL t0.c1, rt0.c3, t0.c2, rt0.c4 FROM t0, rt0 INDEXED BY i31, vt0 GROUP BY t0.c1, rt0.c3, t0.c2, rt0.c4;
SELECT rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN vt0 ON ((((rt0.c2)AND(rt0.c0))) NOTNULL) GROUP BY rt0.c0, rt0.c1;
