-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM vt2 INNER JOIN vt1 ON LOWER((((vt1.c2)) BETWEEN ((NULL)) AND ((vt1.c1)))) WHERE (((((((((((vt2.c0)<(vt2.c0)))AND(json_array_length(vt1.c2))))AND(NULL)))OR(CASE WHEN vt2.c0 THEN vt1.c1 END)))OR(((x'')!=(vt2.c0))))) UNION ALL SELECT ALL * FROM vt2 INNER JOIN vt1 ON LOWER((((vt1.c2)) BETWEEN ((NULL)) AND ((vt1.c1)))) WHERE ((NOT (((((((((((vt2.c0)<(vt2.c0)))AND(json_array_length(vt1.c2))))AND(NULL)))OR(CASE WHEN vt2.c0 THEN vt1.c1 END)))OR(((x'')!=(vt2.c0))))))) UNION ALL SELECT * FROM vt2 INNER JOIN vt1 ON LOWER((((vt1.c2)) BETWEEN ((NULL)) AND ((vt1.c1)))) WHERE (((((((((((((vt2.c0)<(vt2.c0)))AND(json_array_length(vt1.c2))))AND(NULL)))OR(CASE WHEN vt2.c0 THEN vt1.c1 END)))OR(((x'')<>(vt2.c0))))) ISNULL));
SELECT * FROM vt2 INNER JOIN vt1 ON LOWER((((vt1.c2)) BETWEEN ((NULL)) AND ((vt1.c1))));
SELECT DISTINCT vt2.c0 FROM vt2, vt1;
SELECT DISTINCT vt2.c0 FROM vt2, vt1 WHERE ((NOT (vt1.c1 COLLATE BINARY))) UNION SELECT DISTINCT vt2.c0 FROM vt2, vt1 WHERE ((NOT ((NOT (vt1.c1 COLLATE BINARY))))) UNION SELECT DISTINCT vt2.c0 FROM vt2, vt1 WHERE ((((NOT (vt1.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2, vt1;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 WHERE (((vt2.c0 COLLATE NOCASE) NOT BETWEEN ((((vt2.c0))=((vt2.c0)))) AND (((NULL) NOTNULL)))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (((vt2.c0 COLLATE NOCASE) NOT BETWEEN ((((vt2.c0))=((vt2.c0)))) AND (((NULL) NOTNULL)))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE (((((vt2.c0 COLLATE NOCASE) NOT BETWEEN ((((vt2.c0))==((vt2.c0)))) AND (((NULL) NOTNULL)))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2;
SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING TOTAL((+ (vt1.c0))) UNION ALL SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (NOT (TOTAL((+ (vt1.c0))))) UNION ALL SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING ((TOTAL((+ (vt1.c0)))) ISNULL);
SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2;
SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING TOTAL((+ (vt1.c0))) UNION ALL SELECT vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING (NOT (TOTAL((+ (vt1.c0))))) UNION ALL SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2 HAVING ((TOTAL((+ (vt1.c0)))) ISNULL);
SELECT ALL vt1.c2 FROM vt1 GROUP BY vt1.c2;
SELECT vt2.c0 FROM vt2;
SELECT vt2.c0 FROM vt2 WHERE ((- (vt2.c0))) UNION ALL SELECT vt2.c0 FROM vt2 WHERE ((NOT ((- (vt2.c0))))) UNION ALL SELECT ALL vt2.c0 FROM vt2 WHERE ((((- (vt2.c0))) ISNULL));
SELECT vt2.c0 FROM vt2;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))))<((((vt1.c2)IS NOT(vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))))<((((vt1.c2)IS NOT(vt1.c0)))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))))<((((vt1.c2)IS NOT(vt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt2, vt1 WHERE (UNLIKELY(DISTINCT CAST(vt2.c0 AS TEXT))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt2, vt1 WHERE ((NOT (UNLIKELY(DISTINCT CAST(vt2.c0 AS TEXT))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt2, vt1 WHERE (((UNLIKELY(DISTINCT CAST(vt2.c0 AS TEXT))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (((COUNT(vt2.c0))) NOT BETWEEN ((((vt2.c0)<(vt2.c0)))) AND ((GROUP_CONCAT(TOTAL(vt2.c0))))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT ((((COUNT(vt2.c0))) NOT BETWEEN ((((vt2.c0)<(vt2.c0)))) AND ((GROUP_CONCAT(TOTAL(vt2.c0))))))) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (((((COUNT(vt2.c0))) NOT BETWEEN ((((vt2.c0)<(vt2.c0)))) AND ((GROUP_CONCAT(TOTAL(vt2.c0)))))) ISNULL);
SELECT ALL * FROM vt2;
SELECT ALL * FROM vt2 WHERE ((+ (MIN(vt2.c0, vt2.c0)))) UNION ALL SELECT * FROM vt2 WHERE ((NOT ((+ (MIN(vt2.c0, vt2.c0)))))) UNION ALL SELECT * FROM vt2 WHERE ((((+ (MIN(vt2.c0, vt2.c0)))) ISNULL));
SELECT ALL * FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((((((vt2.c0, vt2.c0, vt2.c0))==(('-28974423', vt2.c0, vt2.c0)))) BETWEEN (((((((((((((vt2.c0)AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0))) AND (CAST(vt2.c0 AS INTEGER)))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT ((((((vt2.c0, vt2.c0, vt2.c0))=(('-28974423', vt2.c0, vt2.c0)))) BETWEEN (((((((((((((vt2.c0)AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0))) AND (CAST(vt2.c0 AS INTEGER)))))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((((((((vt2.c0, vt2.c0, vt2.c0))==(('-28974423', vt2.c0, vt2.c0)))) BETWEEN (((((((((((((vt2.c0)AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0))) AND (CAST(vt2.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT vt1.c0 FROM vt1, vt2 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt2 WHERE (((CASE vt1.c0  WHEN vt1.c2 THEN vt1.c1 WHEN x'0027' THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c1 END) ISNULL)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt2 WHERE ((NOT (((CASE vt1.c0  WHEN vt1.c2 THEN vt1.c1 WHEN x'0027' THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c1 END) ISNULL)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt2 WHERE (((((CASE vt1.c0  WHEN vt1.c2 THEN vt1.c1 WHEN x'0027' THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c1 END) ISNULL)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt2 GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING LIKELIHOOD(NULL, 0.8912869086261993) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (LIKELIHOOD(NULL, 0.8912869086261993))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((LIKELIHOOD(NULL, 0.8912869086261993)) ISNULL);
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING LIKELIHOOD(NULL, 0.8912869086261993) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (LIKELIHOOD(NULL, 0.8912869086261993))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((LIKELIHOOD(NULL, 0.8912869086261993)) ISNULL);
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT MAX(vt1.c0) FROM vt1, vt2 ORDER BY SUBSTR(((((vt1.c0)OR(vt1.c1)))AND(vt2.c0)), ((vt1.c1)>(vt1.c0))) ASC;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (CAST(((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c2)) AS INTEGER)) UNION ALL SELECT * FROM vt1 WHERE ((NOT (CAST(((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c2)) AS INTEGER)))) UNION ALL SELECT * FROM vt1 WHERE (((CAST(((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c2)) AS INTEGER)) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT vt1.c1, vt1.c2, vt1.c0 FROM vt1 INNER JOIN vt2 ON UPPER(DISTINCT ((vt1.c2)>(vt1.c2)));
SELECT DISTINCT vt1.c1, vt1.c2, vt1.c0 FROM vt1 INNER JOIN vt2 ON UPPER(DISTINCT ((vt1.c2)>(vt1.c2))) WHERE (((NOT (vt1.c0)) IN ())) UNION SELECT DISTINCT vt1.c1, vt1.c2, vt1.c0 FROM vt1 INNER JOIN vt2 ON UPPER(DISTINCT ((vt1.c2)>(vt1.c2))) WHERE ((NOT (((NOT (vt1.c0)) IN ())))) UNION SELECT DISTINCT vt1.c1, vt1.c2, vt1.c0 FROM vt1 INNER JOIN vt2 ON UPPER(DISTINCT ((vt1.c2)>(vt1.c2))) WHERE (((((NOT (vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT vt1.c1, vt1.c2, vt1.c0 FROM vt1 INNER JOIN vt2 ON UPPER(DISTINCT ((vt1.c2)>(vt1.c2)));
SELECT ALL vt1.c2, vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON -226082478 GROUP BY vt1.c2, vt1.c0, vt2.c0;
SELECT ALL vt1.c2, vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON -226082478 WHERE ((~ ((vt1.c1 IN ())))) GROUP BY vt1.c2, vt1.c0, vt2.c0 UNION SELECT ALL vt1.c2, vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON -226082478 WHERE ((NOT ((~ ((vt1.c1 IN ())))))) GROUP BY vt1.c2, vt1.c0, vt2.c0 UNION SELECT vt1.c2, vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON -226082478 WHERE ((((~ ((vt1.c1 IN ())))) ISNULL)) GROUP BY vt1.c2, vt1.c0, vt2.c0;
SELECT ALL vt1.c2, vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON -226082478 GROUP BY vt1.c2, vt1.c0, vt2.c0;
SELECT ALL vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0;
SELECT ALL vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0 HAVING AVG(TOTAL(vt1.c1)) UNION ALL SELECT vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0 HAVING (NOT (AVG(TOTAL(vt1.c1)))) UNION ALL SELECT ALL vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0 HAVING ((AVG(TOTAL(vt1.c1))) ISNULL);
SELECT ALL vt1.c0, vt1.c1, vt2.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON (((vt2.c0)) NOT BETWEEN ((((vt1.c0)|(vt2.c0)))) AND ((((vt1.c2) BETWEEN ('-806842936') AND (vt1.c1)))));
SELECT vt1.c0, vt1.c1, vt2.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON (((vt2.c0)) NOT BETWEEN ((((vt1.c0)|(vt2.c0)))) AND ((((vt1.c2) BETWEEN ('-806842936') AND (vt1.c1))))) WHERE (NULL) UNION ALL SELECT ALL vt1.c0, vt1.c1, vt2.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON (((vt2.c0)) NOT BETWEEN ((((vt1.c0)|(vt2.c0)))) AND ((((vt1.c2) BETWEEN ('-806842936') AND (vt1.c1))))) WHERE ((NOT (NULL))) UNION ALL SELECT vt1.c0, vt1.c1, vt2.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON (((vt2.c0)) NOT BETWEEN ((((vt1.c0)|(vt2.c0)))) AND ((((vt1.c2) BETWEEN ('-806842936') AND (vt1.c1))))) WHERE (((NULL) ISNULL));
SELECT ALL vt1.c0, vt1.c1, vt2.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON (((vt2.c0)) NOT BETWEEN ((((vt1.c0)|(vt2.c0)))) AND ((((vt1.c2) BETWEEN ('-806842936') AND (vt1.c1)))));
SELECT DISTINCT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1;
SELECT DISTINCT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((ABS(vt1.c2) IN ())) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((NOT ((ABS(vt1.c2) IN ())))) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((((ABS(vt1.c2) IN ())) ISNULL));
SELECT DISTINCT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE ('p汽') GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT ('p汽'))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((('p汽') ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt2 FULL OUTER JOIN vt1 ON (((vt1.c0 IN (vt1.c2)))!=(CASE 0.9765520042323167  WHEN vt2.c0 THEN '-1841150502' WHEN x'' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 END)) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1;
SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt2 FULL OUTER JOIN vt1 ON (((vt1.c0 IN (vt1.c2)))!=(CASE 0.9765520042323167  WHEN vt2.c0 THEN '-1841150502' WHEN x'' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 END)) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1 HAVING ((MIN(SUM(MAX(vt2.c0))))<(COUNT(*))) UNION ALL SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt2 FULL OUTER JOIN vt1 ON (((vt1.c0 IN (vt1.c2)))!=(CASE 0.9765520042323167  WHEN vt2.c0 THEN '-1841150502' WHEN x'' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 END)) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1 HAVING (NOT (((MIN(SUM(MAX(vt2.c0))))<(COUNT(*))))) UNION ALL SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt2 FULL OUTER JOIN vt1 ON (((vt1.c0 IN (vt1.c2)))<>(CASE 0.9765520042323167  WHEN vt2.c0 THEN '-1841150502' WHEN x'' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 END)) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1 HAVING ((((MIN(SUM(MAX(vt2.c0))))<(COUNT(*)))) ISNULL);
SELECT ALL vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1;
SELECT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((((((((((((vt1.c2, vt1.c0, vt1.c0, vt1.c1, vt1.c2)) NOT BETWEEN ((0xffffffffe52b5341, vt1.c0, vt2.c0, vt1.c0, vt1.c2)) AND ((vt1.c0, vt2.c0, vt1.c1, vt1.c0, vt1.c0))))OR((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt1.c1))))))OR(((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt1.c2)))))OR(((vt2.c0) NOT BETWEEN (vt1.c0) AND ('-2113777950')))))OR(((vt2.c0) NOT BETWEEN (vt1.c2) AND (vt2.c0))))) UNION ALL SELECT vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((NOT ((((((((((((vt1.c2, vt1.c0, vt1.c0, vt1.c1, vt1.c2)) NOT BETWEEN ((0xffffffffe52b5341, vt1.c0, vt2.c0, vt1.c0, vt1.c2)) AND ((vt1.c0, vt2.c0, vt1.c1, vt1.c0, vt1.c0))))OR((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt1.c1))))))OR(((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt1.c2)))))OR(((vt2.c0) NOT BETWEEN (vt1.c0) AND ('-2113777950')))))OR(((vt2.c0) NOT BETWEEN (vt1.c2) AND (vt2.c0))))))) UNION ALL SELECT ALL vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((((((((((((((vt1.c2, vt1.c0, vt1.c0, vt1.c1, vt1.c2)) NOT BETWEEN ((0xffffffffe52b5341, vt1.c0, vt2.c0, vt1.c0, vt1.c2)) AND ((vt1.c0, vt2.c0, vt1.c1, vt1.c0, vt1.c0))))OR((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt1.c1))))))OR(((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt1.c2)))))OR(((vt2.c0) NOT BETWEEN (vt1.c0) AND ('-2113777950')))))OR(((vt2.c0) NOT BETWEEN (vt1.c2) AND (vt2.c0))))) ISNULL));
SELECT ALL vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1;
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE ((((LIKELY(DISTINCT vt2.c0)))=((((vt2.c0)||(vt2.c0)))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT ((((LIKELY(DISTINCT vt2.c0)))=((((vt2.c0)||(vt2.c0)))))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((((((LIKELY(DISTINCT vt2.c0)))==((((vt2.c0)||(vt2.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT ALL vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c1, vt1.c0, vt2.c0, vt1.c2;
SELECT vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE (CASE WHEN CAST(vt1.c2 AS NUMERIC) THEN vt2.c0 COLLATE BINARY ELSE ((((((((vt1.c2)OR(vt1.c2)))OR(vt2.c0)))AND(vt1.c2)))AND(vt1.c0)) END) GROUP BY vt1.c1, vt1.c0, vt2.c0, vt1.c2 UNION SELECT ALL vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((NOT (CASE WHEN CAST(vt1.c2 AS NUMERIC) THEN vt2.c0 COLLATE BINARY ELSE ((((((((vt1.c2)OR(vt1.c2)))OR(vt2.c0)))AND(vt1.c2)))AND(vt1.c0)) END))) GROUP BY vt1.c1, vt1.c0, vt2.c0, vt1.c2 UNION SELECT ALL vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 WHERE (((CASE WHEN CAST(vt1.c2 AS NUMERIC) THEN vt2.c0 COLLATE BINARY ELSE ((((((((vt1.c2)OR(vt1.c2)))OR(vt2.c0)))AND(vt1.c2)))AND(vt1.c0)) END) ISNULL)) GROUP BY vt1.c1, vt1.c0, vt2.c0, vt1.c2;
SELECT ALL vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c1, vt1.c0, vt2.c0, vt1.c2;
SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING MIN((vt1.c0 IN ())) UNION ALL SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING (NOT (MIN((vt1.c0 IN ())))) UNION ALL SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING ((MIN((vt1.c0 IN ()))) ISNULL);
SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING MIN((vt1.c0 IN ())) UNION ALL SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING (NOT (MIN((vt1.c0 IN ())))) UNION ALL SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING ((MIN((vt1.c0 IN ()))) ISNULL);
SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT ALL SUM(((((vt2.c0)%(vt2.c0)))==(((NULL) NOT BETWEEN (vt2.c0) AND (vt2.c0))))) FROM vt2;
SELECT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c2)>=(4.1497306E8)))<=(((vt1.c0)-(vt1.c2))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c2)>=(4.1497306E8)))<=(((vt1.c0)-(vt1.c2))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c2)>=(4.1497306E8)))<=(((vt1.c0)-(vt1.c2))))) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt2, vt1;
SELECT DISTINCT * FROM vt2, vt1 NOT INDEXED WHERE (((((((((((vt1.c0) NOT NULL))OR((vt1.c2 IN (vt1.c0)))))OR(CASE vt2.c0  WHEN NULL THEN vt1.c2 WHEN 0Xffffffffec0204da THEN NULL WHEN vt2.c0 THEN vt1.c2 END)))AND(vt2.c0)))OR((- (vt1.c2))))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE ((NOT (((((((((((vt1.c0) NOT NULL))OR((vt1.c2 IN (vt1.c0)))))OR(CASE vt2.c0  WHEN NULL THEN vt1.c2 WHEN 0xffffffffec0204da THEN NULL WHEN vt2.c0 THEN vt1.c2 END)))AND(vt2.c0)))OR((- (vt1.c2))))))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE (((((((((((((vt1.c0) NOT NULL))OR((vt1.c2 IN (vt1.c0)))))OR(CASE vt2.c0  WHEN NULL THEN vt1.c2 WHEN 0Xffffffffec0204da THEN NULL WHEN vt2.c0 THEN vt1.c2 END)))AND(vt2.c0)))OR((- (vt1.c2))))) ISNULL));
SELECT DISTINCT * FROM vt2, vt1;
SELECT vt1.c1, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c1, vt1.c2;
SELECT ALL vt1.c1, vt1.c2 FROM vt2, vt1 WHERE (((((vt2.c0) NOTNULL)) BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS REAL)))) GROUP BY vt1.c1, vt1.c2 UNION SELECT ALL vt1.c1, vt1.c2 FROM vt2, vt1 WHERE ((NOT (((((vt2.c0) NOTNULL)) BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS REAL)))))) GROUP BY vt1.c1, vt1.c2 UNION SELECT ALL vt1.c1, vt1.c2 FROM vt2, vt1 WHERE (((((((vt2.c0) NOTNULL)) BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS REAL)))) ISNULL)) GROUP BY vt1.c1, vt1.c2;
SELECT vt1.c1, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c1, vt1.c2;
SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2;
SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2 HAVING MAX(SQLITE_COMPILEOPTION_GET(vt1.c0)) UNION ALL SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2 HAVING (NOT (MAX(SQLITE_COMPILEOPTION_GET(vt1.c0)))) UNION ALL SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2 HAVING ((MAX(SQLITE_COMPILEOPTION_GET(vt1.c0))) ISNULL);
SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2;
SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2 HAVING MAX(SQLITE_COMPILEOPTION_GET(vt1.c0)) UNION ALL SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2 HAVING (NOT (MAX(SQLITE_COMPILEOPTION_GET(vt1.c0)))) UNION ALL SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2 HAVING ((MAX(SQLITE_COMPILEOPTION_GET(vt1.c0))) ISNULL);
SELECT vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE ((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c2)) IN ())) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c2)) IN ())))) UNION ALL SELECT * FROM vt1 WHERE ((((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c2)) IN ())) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt1;
