-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT * FROM t1, t0 RIGHT OUTER JOIN vt0 ON DATETIME(((t0.c0) ISNULL), ((t0.c0) BETWEEN (t1.c0) AND (t1.c95)), 0.26924873317981346) INNER JOIN t2 ON (('2038692300') NOT NULL);
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN vt0 ON DATETIME(((t0.c0) ISNULL), ((t0.c0) BETWEEN (t1.c0) AND (t1.c95)), 0.26924873317981346) INNER JOIN t2 ON (('2038692300') NOT NULL) WHERE (CAST(((t1.c78) BETWEEN (x'') AND (t2.c1)) AS REAL)) UNION ALL SELECT * FROM t1, t0 RIGHT OUTER JOIN vt0 ON DATETIME(((t0.c0) ISNULL), ((t0.c0) BETWEEN (t1.c0) AND (t1.c95)), 0.26924873317981346) INNER JOIN t2 ON (('2038692300') NOT NULL) WHERE ((NOT (CAST(((t1.c78) BETWEEN (x'') AND (t2.c1)) AS REAL)))) UNION ALL SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN vt0 ON DATETIME(((t0.c0) ISNULL), ((t0.c0) BETWEEN (t1.c0) AND (t1.c95)), 0.26924873317981346) INNER JOIN t2 ON (('2038692300') NOT NULL) WHERE (((CAST(((t1.c78) BETWEEN (x'') AND (t2.c1)) AS REAL)) ISNULL));
SELECT * FROM t1, t0 RIGHT OUTER JOIN vt0 ON DATETIME(((t0.c0) ISNULL), ((t0.c0) BETWEEN (t1.c0) AND (t1.c95)), 0.26924873317981346) INNER JOIN t2 ON (('2038692300') NOT NULL);
SELECT DISTINCT * FROM t0, vt0, t1, t2;
SELECT DISTINCT * FROM t0, vt0, t1, t2 WHERE (((((t2.c51)AND(t0.c0)))AND(t2.c2)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t0, vt0, t1, t2 WHERE ((NOT (((((t2.c51)AND(t0.c0)))AND(t2.c2)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0, vt0, t1, t2 WHERE (((((((t2.c51)AND(t0.c0)))AND(t2.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0, vt0, t1, t2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) ISNULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) ISNULL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) ISNULL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t2.c51, t2.c1 FROM t2 LEFT OUTER JOIN t0 ON 0.265947239972982 GROUP BY t2.c51, t2.c1;
SELECT ALL t2.c51, t2.c1 FROM t2 LEFT OUTER JOIN t0 ON 0.265947239972982 GROUP BY t2.c51, t2.c1 HAVING COUNT(((((t2.c51)OR(t2.c51)))AND(SUM(t2.c1)))) UNION ALL SELECT ALL t2.c51, t2.c1 FROM t2 LEFT OUTER JOIN t0 ON 0.265947239972982 GROUP BY t2.c51, t2.c1 HAVING (NOT (COUNT(((((t2.c51)OR(t2.c51)))AND(SUM(t2.c1)))))) UNION ALL SELECT ALL t2.c51, t2.c1 FROM t2 LEFT OUTER JOIN t0 ON 0.265947239972982 GROUP BY t2.c51, t2.c1 HAVING ((COUNT(((((t2.c51)OR(t2.c51)))AND(SUM(t2.c1))))) ISNULL);
SELECT t2.c0, t1.c0, v0.c0, t2.c51 FROM t2, v0, vt0, t1;
SELECT t2.c0, t1.c0, v0.c0, t2.c51 FROM t2, v0, vt0, t1 WHERE (CASE CAST(t2.c0 AS REAL)  WHEN (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c51))) THEN ((v0.c0) NOT BETWEEN (-795208697) AND (t2.c2)) END) UNION ALL SELECT t2.c0, t1.c0, v0.c0, t2.c51 FROM t2, v0, vt0, t1 WHERE ((NOT (CASE CAST(t2.c0 AS REAL)  WHEN (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c51))) THEN ((v0.c0) NOT BETWEEN (-795208697) AND (t2.c2)) END))) UNION ALL SELECT ALL t2.c0, t1.c0, v0.c0, t2.c51 FROM t2, v0, vt0, t1 WHERE (((CASE CAST(t2.c0 AS REAL)  WHEN (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c51))) THEN ((v0.c0) NOT BETWEEN (-795208697) AND (t2.c2)) END) ISNULL));
SELECT t2.c0, t1.c0, v0.c0, t2.c51 FROM t2, v0, vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 FROM t2, v0, t0, vt0, t1 GROUP BY t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0;
SELECT t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 FROM t2, v0, t0, vt0, t1 WHERE (CAST((NOT (t1.c0)) AS TEXT)) GROUP BY t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 UNION SELECT t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 FROM t2, v0, t0, vt0, t1 WHERE ((NOT (CAST((NOT (t1.c0)) AS TEXT)))) GROUP BY t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 UNION SELECT ALL t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 FROM t2, v0, t0, vt0, t1 WHERE (((CAST((NOT (t1.c0)) AS TEXT)) ISNULL)) GROUP BY t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0;
SELECT ALL t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0 FROM t2, v0, t0, vt0, t1 GROUP BY t1.c95, t2.c2, t2.c51, t2.c0, v0.c0, t1.c0, t2.c1, vt0.c0;
SELECT ALL t2.c51, v0.c0 FROM v0, t2, t0 GROUP BY t2.c51, v0.c0;
SELECT t2.c51, v0.c0 FROM v0, t2, t0 GROUP BY t2.c51, v0.c0 HAVING AVG(AVG(SUM(t2.c2))) UNION ALL SELECT t2.c51, v0.c0 FROM v0, t2, t0 GROUP BY t2.c51, v0.c0 HAVING (NOT (AVG(AVG(SUM(t2.c2))))) UNION ALL SELECT ALL t2.c51, v0.c0 FROM v0, t2, t0 GROUP BY t2.c51, v0.c0 HAVING ((AVG(AVG(SUM(t2.c2)))) ISNULL);
SELECT ALL t1.c95, vt0.c0 FROM t0, t1 CROSS JOIN vt0 ON 0xffffffffe93dae1a;
SELECT ALL t1.c95, vt0.c0 FROM t0, t1 CROSS JOIN vt0 ON 0Xffffffffe93dae1a WHERE ((((((((('298060051')OR(((t1.c78) NOTNULL))))OR(((t1.c95)>>(t1.c78)))))OR(NULL)))OR((NOT (t0.c0))))) UNION ALL SELECT ALL t1.c95, vt0.c0 FROM t0, t1 CROSS JOIN vt0 ON 0xffffffffe93dae1a WHERE ((NOT ((((((((('298060051')OR(((t1.c78) NOTNULL))))OR(((t1.c95)>>(t1.c78)))))OR(NULL)))OR((NOT (t0.c0))))))) UNION ALL SELECT t1.c95, vt0.c0 FROM t0, t1 CROSS JOIN vt0 ON 0Xffffffffe93dae1a WHERE ((((((((((('298060051')OR(((t1.c78) NOTNULL))))OR(((t1.c95)>>(t1.c78)))))OR(NULL)))OR((NOT (t0.c0))))) ISNULL));
SELECT ALL t1.c95, vt0.c0 FROM t0, t1 CROSS JOIN vt0 ON 0xffffffffe93dae1a;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE ((((('-1483061680')>(v0.c0)))<<((((v0.c0, v0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0)))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT ((((('-1483061680')>(v0.c0)))<<((((v0.c0, v0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0)))))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((((((('-1483061680')>(v0.c0)))<<((((v0.c0, v0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t1.c95, t1.c78, t0.c0, vt0.c0, t2.c51 FROM t0 FULL OUTER JOIN t2 ON ((t1.c0)||(((t0.c0) NOT BETWEEN (t2.c51) AND (t1.c78)))) FULL OUTER JOIN v0 ON CASE (~ (t2.c2))  WHEN (((t2.c51))>((t2.c51))) THEN ((t1.c95)>(t2.c2)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (t0.c0)) THEN (('rBgqY?*dp')IS(0xffffffffb19cb724)) WHEN ((((t1.c0)AND(x'')))OR(t2.c1)) THEN (t2.c0 IN ()) ELSE (+ ('0.760630217296282')) END CROSS JOIN t1 ON ((((((t2.c51)AND(vt0.c0)))AND(t2.c51)))&(((vt0.c0)=(-1.7976931348623157E308)))) INNER JOIN vt0 ON LIKELIHOOD(t2.c2 COLLATE NOCASE, 0.35452758691083275) GROUP BY t1.c95, t1.c78, t0.c0, vt0.c0, t2.c51;
SELECT ALL t0.c0 FROM v0, t0, t1 GROUP BY t0.c0;
SELECT t0.c0 FROM v0, t0, t1 GROUP BY t0.c0 HAVING TOTAL(t1.c0) COLLATE RTRIM UNION ALL SELECT t0.c0 FROM v0, t0, t1 GROUP BY t0.c0 HAVING (NOT (TOTAL(t1.c0) COLLATE RTRIM)) UNION ALL SELECT ALL t0.c0 FROM v0, t0, t1 GROUP BY t0.c0 HAVING ((TOTAL(t1.c0) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c0 FROM v0, t0, t1 GROUP BY t0.c0;
SELECT t0.c0 FROM v0, t0, t1 GROUP BY t0.c0 HAVING TOTAL(t1.c0) COLLATE RTRIM UNION ALL SELECT t0.c0 FROM v0, t0, t1 GROUP BY t0.c0 HAVING (NOT (TOTAL(t1.c0) COLLATE RTRIM)) UNION ALL SELECT ALL t0.c0 FROM v0, t0, t1 GROUP BY t0.c0 HAVING ((TOTAL(t1.c0) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c0 FROM v0, t0, t1 GROUP BY t0.c0;
SELECT ALL t1.c95, t1.c0, t1.c78 FROM t1;
SELECT t1.c95, t1.c0, t1.c78 FROM t1 WHERE (((((t1.c78 IN ())))>=((t1.c0 COLLATE RTRIM)))) UNION ALL SELECT t1.c95, t1.c0, t1.c78 FROM t1 WHERE ((NOT (((((t1.c78 IN ())))>=((t1.c0 COLLATE RTRIM)))))) UNION ALL SELECT t1.c95, t1.c0, t1.c78 FROM t1 WHERE (((((((t1.c78 IN ())))>=((t1.c0 COLLATE RTRIM)))) ISNULL));
SELECT ALL t1.c95, t1.c0, t1.c78 FROM t1;
SELECT DISTINCT * FROM t0, t2, t1 LEFT OUTER JOIN vt0 ON (t2.c1 IN ()) COLLATE RTRIM;
SELECT DISTINCT * FROM t0, t2, t1 LEFT OUTER JOIN vt0 ON (t2.c1 IN ()) COLLATE RTRIM WHERE (((CAST(5.54862152E8 AS REAL)) BETWEEN (((t1.c0)=(t1.c95))) AND (x''))) UNION SELECT DISTINCT * FROM t0, t2, t1 LEFT OUTER JOIN vt0 ON (t2.c1 IN ()) COLLATE RTRIM WHERE ((NOT (((CAST(5.54862152E8 AS REAL)) BETWEEN (((t1.c0)==(t1.c95))) AND (x''))))) UNION SELECT DISTINCT * FROM t0, t2, t1 LEFT OUTER JOIN vt0 ON (t2.c1 IN ()) COLLATE RTRIM WHERE (((((CAST(5.54862152E8 AS REAL)) BETWEEN (((t1.c0)==(t1.c95))) AND (x''))) ISNULL));
SELECT DISTINCT * FROM t0, t2, t1 LEFT OUTER JOIN vt0 ON (t2.c1 IN ()) COLLATE RTRIM;
SELECT t1.c95, v0.c0, t1.c78 FROM t1, v0 GROUP BY t1.c95, v0.c0, t1.c78;
SELECT t1.c95, v0.c0, t1.c78 FROM t1, v0 WHERE (((CAST(t1.c0 AS NUMERIC)) BETWEEN (((t1.c95) BETWEEN (v0.c0) AND (v0.c0))) AND (((t1.c0)!=(t1.c78))))) GROUP BY t1.c95, v0.c0, t1.c78 UNION SELECT ALL t1.c95, v0.c0, t1.c78 FROM t1, v0 WHERE ((NOT (((CAST(t1.c0 AS NUMERIC)) BETWEEN (((t1.c95) BETWEEN (v0.c0) AND (v0.c0))) AND (((t1.c0)!=(t1.c78))))))) GROUP BY t1.c95, v0.c0, t1.c78 UNION SELECT t1.c95, v0.c0, t1.c78 FROM t1, v0 NOT INDEXED WHERE (((((CAST(t1.c0 AS NUMERIC)) BETWEEN (((t1.c95) BETWEEN (v0.c0) AND (v0.c0))) AND (((t1.c0)!=(t1.c78))))) ISNULL)) GROUP BY t1.c95, v0.c0, t1.c78;
SELECT t1.c95, v0.c0, t1.c78 FROM t1, v0 GROUP BY t1.c95, v0.c0, t1.c78;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING CASE (t0.c0 IN (GROUP_CONCAT(MAX(t0.c0)), t0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 COLLATE BINARY WHEN ((TOTAL(MIN(COUNT(COUNT(t0.c0)))))<(t0.c0)) THEN MAX(t0.c0) WHEN GROUP_CONCAT(GROUP_CONCAT(t0.c0)) THEN ((MAX(MIN(t0.c0))) ISNULL) ELSE ((MIN(GROUP_CONCAT(COUNT(*))))!=(TOTAL(SUM(COUNT(t0.c0))))) END UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CASE (t0.c0 IN (GROUP_CONCAT(MAX(t0.c0)), t0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 COLLATE BINARY WHEN ((TOTAL(MIN(COUNT(COUNT(t0.c0)))))<(t0.c0)) THEN MAX(t0.c0) WHEN GROUP_CONCAT(GROUP_CONCAT(t0.c0)) THEN ((MAX(MIN(t0.c0))) ISNULL) ELSE ((MIN(GROUP_CONCAT(COUNT(*))))<>(TOTAL(SUM(COUNT(t0.c0))))) END)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CASE (t0.c0 IN (GROUP_CONCAT(MAX(t0.c0)), t0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 COLLATE BINARY WHEN ((TOTAL(MIN(COUNT(COUNT(t0.c0)))))<(t0.c0)) THEN MAX(t0.c0) WHEN GROUP_CONCAT(GROUP_CONCAT(t0.c0)) THEN ((MAX(MIN(t0.c0))) ISNULL) ELSE ((MIN(GROUP_CONCAT(COUNT(*))))<>(TOTAL(SUM(COUNT(t0.c0))))) END) ISNULL);
SELECT ALL t2.c0, t1.c0, t1.c78, t2.c51, t2.c1, v0.c0, t1.c95, t0.c0, t2.c2 FROM t1, t2, t0 FULL OUTER JOIN v0 ON ((CAST(t2.c0 AS REAL)) BETWEEN (((t1.c0)|(t2.c2))) AND (((((t2.c2)AND(v0.c0)))AND(x''))));
SELECT ALL t2.c0, t1.c0, t1.c78, t2.c51, t2.c1, v0.c0, t1.c95, t0.c0, t2.c2 FROM t1, t2, t0 FULL OUTER JOIN v0 ON ((CAST(t2.c0 AS REAL)) BETWEEN (((t1.c0)|(t2.c2))) AND (((((t2.c2)AND(v0.c0)))AND(x'')))) WHERE (((t1.c78) BETWEEN (t0.c0 COLLATE NOCASE) AND (((t2.c0) IS TRUE)))) UNION ALL SELECT ALL t2.c0, t1.c0, t1.c78, t2.c51, t2.c1, v0.c0, t1.c95, t0.c0, t2.c2 FROM t1, t2, t0 FULL OUTER JOIN v0 ON ((CAST(t2.c0 AS REAL)) BETWEEN (((t1.c0)|(t2.c2))) AND (((((t2.c2)AND(v0.c0)))AND(x'')))) WHERE ((NOT (((t1.c78) BETWEEN (t0.c0 COLLATE NOCASE) AND (((t2.c0) IS TRUE)))))) UNION ALL SELECT ALL t2.c0, t1.c0, t1.c78, t2.c51, t2.c1, v0.c0, t1.c95, t0.c0, t2.c2 FROM t1, t2, t0 FULL OUTER JOIN v0 ON ((CAST(t2.c0 AS REAL)) BETWEEN (((t1.c0)|(t2.c2))) AND (((((t2.c2)AND(v0.c0)))AND(x'')))) WHERE (((((t1.c78) BETWEEN (t0.c0 COLLATE NOCASE) AND (((t2.c0) IS TRUE)))) ISNULL));
SELECT ALL t2.c0, t1.c0, t1.c78, t2.c51, t2.c1, v0.c0, t1.c95, t0.c0, t2.c2 FROM t1, t2, t0 FULL OUTER JOIN v0 ON ((CAST(t2.c0 AS REAL)) BETWEEN (((t1.c0)|(t2.c2))) AND (((((t2.c2)AND(v0.c0)))AND(x''))));
SELECT DISTINCT t1.c78, t2.c51, t2.c0 FROM vt0 FULL OUTER JOIN t1 ON x'' INNER JOIN t0 ON x'2919' FULL OUTER JOIN t2 ON ((((LIKELIHOOD(DISTINCT t2.c51, 0.36441513104405554))AND(((t1.c95) ISNULL))))OR(CAST('386288303' AS NUMERIC)));
SELECT DISTINCT t1.c78, t2.c51, t2.c0 FROM vt0 FULL OUTER JOIN t1 ON x'' INNER JOIN t0 ON x'2919' FULL OUTER JOIN t2 ON ((((LIKELIHOOD(DISTINCT t2.c51, 0.36441513104405554))AND(((t1.c95) ISNULL))))OR(CAST('386288303' AS NUMERIC))) WHERE (NULL) UNION SELECT DISTINCT t1.c78, t2.c51, t2.c0 FROM vt0 FULL OUTER JOIN t1 ON x'' INNER JOIN t0 ON x'2919' FULL OUTER JOIN t2 ON ((((LIKELIHOOD(DISTINCT t2.c51, 0.36441513104405554))AND(((t1.c95) ISNULL))))OR(CAST('386288303' AS NUMERIC))) WHERE ((NOT (NULL))) UNION SELECT DISTINCT t1.c78, t2.c51, t2.c0 FROM vt0 FULL OUTER JOIN t1 ON x'' INNER JOIN t0 ON x'2919' FULL OUTER JOIN t2 ON ((((LIKELIHOOD(DISTINCT t2.c51, 0.36441513104405554))AND(((t1.c95) ISNULL))))OR(CAST('386288303' AS NUMERIC))) WHERE (((NULL) ISNULL));
SELECT DISTINCT t1.c78, t2.c51, t2.c0 FROM vt0 FULL OUTER JOIN t1 ON x'' INNER JOIN t0 ON x'2919' FULL OUTER JOIN t2 ON ((((LIKELIHOOD(DISTINCT t2.c51, 0.36441513104405554))AND(((t1.c95) ISNULL))))OR(CAST('386288303' AS NUMERIC)));
SELECT t2.c0, t2.c51 FROM t2 GROUP BY t2.c0, t2.c51;
SELECT t2.c0, t2.c51 FROM t2 WHERE (((((t2.c1) BETWEEN (t2.c2) AND (t2.c51))) BETWEEN (((x'') NOT BETWEEN (t2.c0) AND (t2.c2))) AND (json_quote(t2.c2)))) GROUP BY t2.c0, t2.c51 UNION SELECT t2.c0, t2.c51 FROM t2 WHERE ((NOT (((((t2.c1) BETWEEN (t2.c2) AND (t2.c51))) BETWEEN (((x'') NOT BETWEEN (t2.c0) AND (t2.c2))) AND (json_quote(t2.c2)))))) GROUP BY t2.c0, t2.c51 UNION SELECT ALL t2.c0, t2.c51 FROM t2 WHERE (((((((t2.c1) BETWEEN (t2.c2) AND (t2.c51))) BETWEEN (((x'') NOT BETWEEN (t2.c0) AND (t2.c2))) AND (json_quote(t2.c2)))) ISNULL)) GROUP BY t2.c0, t2.c51;
SELECT t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95;
SELECT ALL t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95 HAVING (((AVG(MIN(COUNT(*)))))>=((MAX(COUNT(*))))) UNION ALL SELECT ALL t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95 HAVING (NOT ((((AVG(MIN(COUNT(*)))))>=((MAX(COUNT(*))))))) UNION ALL SELECT t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95 HAVING (((((AVG(MIN(COUNT(*)))))>=((MAX(COUNT(*)))))) ISNULL);
SELECT ALL v0.c0, t0.c0, t2.c2, t2.c51, t2.c0 FROM t2 RIGHT OUTER JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN 1.823179767E9 THEN ((t0.c0) BETWEEN (t2.c1) AND (vt0.c0)) ELSE ((t0.c0) BETWEEN (v0.c0) AND (t0.c0)) END LEFT OUTER JOIN t0 ON (NULLIF(x'', t2.c0) IN (NULL)) INNER JOIN v0 ON (((UPPER(DISTINCT t2.c2)))<=((((((t2.c51)AND(t2.c1)))AND(t2.c1)))));
SELECT DISTINCT * FROM v0, vt0, t0, t1;
SELECT DISTINCT * FROM v0, vt0, t0, t1 WHERE (UPPER((NOT (t1.c95)))) UNION SELECT DISTINCT * FROM v0, vt0, t0, t1 WHERE ((NOT (UPPER((NOT (t1.c95)))))) UNION SELECT DISTINCT * FROM v0, vt0, t0, t1 WHERE (((UPPER((NOT (t1.c95)))) ISNULL));
SELECT DISTINCT * FROM v0, vt0, t0, t1;
SELECT ALL t1.c78 FROM t1 INDEXED BY i2, vt0 GROUP BY t1.c78;
SELECT v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78;
SELECT ALL v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78;
SELECT ALL v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0, t1.c95, t1.c0, t1.c78 FROM t0, t1, vt0, v0 GROUP BY v0.c0, t1.c95, t1.c0, t1.c78;
SELECT * FROM vt0 INDEXED BY i33, t2, t0, t1;
SELECT DISTINCT * FROM t0, vt0, t1, v0, t2;
SELECT DISTINCT * FROM t0, vt0, t1, v0, t2 WHERE (((((vt0.c0 COLLATE BINARY)AND(((t2.c2)<<(t1.c78)))))AND(x''))) UNION SELECT DISTINCT * FROM t0, vt0, t1, v0, t2 WHERE ((NOT (((((vt0.c0 COLLATE BINARY)AND(((t2.c2)<<(t1.c78)))))AND(x''))))) UNION SELECT DISTINCT * FROM t0, vt0, t1, v0, t2 WHERE (((((((vt0.c0 COLLATE BINARY)AND(((t2.c2)<<(t1.c78)))))AND(x''))) ISNULL));
SELECT DISTINCT * FROM t0, vt0, t1, v0, t2;
SELECT ALL t1.c95, t1.c78, t1.c0 FROM t1 GROUP BY t1.c95, t1.c78, t1.c0;
SELECT t1.c95, t1.c78, t1.c0 FROM t1 WHERE (((((t1.c95)OR((NOT (t1.c95)))))OR(((t1.c95) NOT BETWEEN (t1.c0) AND (t1.c0))))) GROUP BY t1.c95, t1.c78, t1.c0 UNION SELECT ALL t1.c95, t1.c78, t1.c0 FROM t1 WHERE ((NOT (((((t1.c95)OR((NOT (t1.c95)))))OR(((t1.c95) NOT BETWEEN (t1.c0) AND (t1.c0))))))) GROUP BY t1.c95, t1.c78, t1.c0 UNION SELECT t1.c95, t1.c78, t1.c0 FROM t1 WHERE (((((((t1.c95)OR((NOT (t1.c95)))))OR(((t1.c95) NOT BETWEEN (t1.c0) AND (t1.c0))))) ISNULL)) GROUP BY t1.c95, t1.c78, t1.c0;
SELECT ALL t1.c95, t1.c78, t1.c0 FROM t1 GROUP BY t1.c95, t1.c78, t1.c0;
SELECT t1.c78 FROM t1 GROUP BY t1.c78;
SELECT t1.c78 FROM t1 GROUP BY t1.c78 HAVING GROUP_CONCAT(TOTAL(t1.c95)) UNION ALL SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78 HAVING (NOT (GROUP_CONCAT(TOTAL(t1.c95)))) UNION ALL SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78 HAVING ((GROUP_CONCAT(TOTAL(t1.c95))) ISNULL);
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0)||(v0.c0)) AS BLOB)) UNION ALL SELECT * FROM v0 WHERE ((NOT (CAST(((v0.c0)||(v0.c0)) AS BLOB)))) UNION ALL SELECT * FROM v0 WHERE (((CAST(((v0.c0)||(v0.c0)) AS BLOB)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((((LIKELIHOOD(DISTINCT vt0.c0, 0.43145213644453195)))>((((((((((t0.c0)OR(t0.c0)))AND(-1.35009012E9)))OR(t0.c0)))OR(vt0.c0)))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((((LIKELIHOOD(DISTINCT vt0.c0, 0.43145213644453195)))>((((((((((t0.c0)OR(t0.c0)))AND(-1.35009012E9)))OR(t0.c0)))OR(vt0.c0)))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((((LIKELIHOOD(DISTINCT vt0.c0, 0.43145213644453195)))>((((((((((t0.c0)OR(t0.c0)))AND(-1.35009012E9)))OR(t0.c0)))OR(vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
