-- Time: 2024/06/09 16:07:03
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3955304828
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c1)+(t0.c0)) WHERE (json_patch(((((0.18729306178974858)OR(t0.c0)))OR(t0.c0)), (('223455909') ISNULL))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c1)+(t0.c0)) WHERE ((NOT (json_patch(((((0.18729306178974858)OR(t0.c0)))OR(t0.c0)), (('223455909') ISNULL))))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c1)+(t0.c0)) WHERE (((json_patch(((((0.18729306178974858)OR(t0.c0)))OR(t0.c0)), (('223455909') ISNULL))) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c1)+(t0.c0));
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (CASE WHEN CASE WHEN x'' THEN vt0.c0 END THEN CAST(vt0.c0 AS NUMERIC) ELSE (- (vt0.c0)) END) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CASE WHEN x'' THEN vt0.c0 END THEN CAST(vt0.c0 AS NUMERIC) ELSE (- (vt0.c0)) END))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE WHEN CASE WHEN x'' THEN vt0.c0 END THEN CAST(vt0.c0 AS NUMERIC) ELSE (- (vt0.c0)) END) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 INNER JOIN t0 ON ((((t0.c0)&(vt0.c1))) IS FALSE) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0, vt0.c1 FROM vt0, t0;
SELECT vt0.c0, t0.c0, vt0.c1 FROM vt0, t0 WHERE (0.26482229327111795) UNION ALL SELECT vt0.c0, t0.c0, vt0.c1 FROM vt0, t0 WHERE ((NOT (0.26482229327111795))) UNION ALL SELECT vt0.c0, t0.c0, vt0.c1 FROM vt0, t0 WHERE (((0.26482229327111795) ISNULL));
SELECT vt0.c0, t0.c0, vt0.c1 FROM vt0, t0;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((1.982525481E9)IS(vt0.c0)))OR((vt0.c0 IN ()))))AND(NULL)))AND(UPPER(vt0.c1))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN 1982525481 WHEN t0.c0 THEN vt0.c0 END));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((1.982525481E9)IS(vt0.c0)))OR((vt0.c0 IN ()))))AND(NULL)))AND(UPPER(vt0.c1))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN 1982525481 WHEN t0.c0 THEN vt0.c0 END)) WHERE ((CASE x''  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END IN ())) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((1.982525481E9)IS(vt0.c0)))OR((vt0.c0 IN ()))))AND(NULL)))AND(UPPER(vt0.c1))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN 1982525481 WHEN t0.c0 THEN vt0.c0 END)) WHERE ((NOT ((CASE x''  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END IN ())))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((1.982525481E9)IS(vt0.c0)))OR((vt0.c0 IN ()))))AND(NULL)))AND(UPPER(vt0.c1))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN 1982525481 WHEN t0.c0 THEN vt0.c0 END)) WHERE ((((CASE x''  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END IN ())) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((1.982525481E9)IS(vt0.c0)))OR((vt0.c0 IN ()))))AND(NULL)))AND(UPPER(vt0.c1))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN 1982525481 WHEN t0.c0 THEN vt0.c0 END));
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE ((((vt0.c1, vt0.c1, vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((GLOB(vt0.c0, vt0.c0), ((vt0.c1)AND(x'0d09')), json_valid(vt0.c1), (vt0.c0 IN ()), UNICODE(vt0.c1))) AND (((- (vt0.c1)), (NULL IN ()), (vt0.c0 IN (vt0.c1)), vt0.c0, ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c1, vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((GLOB(vt0.c0, vt0.c0), ((vt0.c1)AND(x'0d09')), json_valid(vt0.c1), (vt0.c0 IN ()), UNICODE(vt0.c1))) AND (((- (vt0.c1)), (NULL IN ()), (vt0.c0 IN (vt0.c1)), vt0.c0, ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((GLOB(vt0.c0, vt0.c0), ((vt0.c1)AND(x'0d09')), json_valid(vt0.c1), (vt0.c0 IN ()), UNICODE(vt0.c1))) AND (((- (vt0.c1)), (NULL IN ()), (vt0.c0 IN (vt0.c1)), vt0.c0, ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL t0.c0 FROM vt0 CROSS JOIN t0 ON ((CAST(NULL AS INTEGER))=(((vt0.c0)-(t0.c0)))) GROUP BY t0.c0;
SELECT t0.c0 FROM vt0 CROSS JOIN t0 ON ((CAST(NULL AS INTEGER))=(((vt0.c0)-(t0.c0)))) GROUP BY t0.c0 HAVING GROUP_CONCAT(TOTAL(GROUP_CONCAT(COUNT(COUNT(SUM(TOTAL(vt0.c1))))))) UNION ALL SELECT ALL t0.c0 FROM vt0 CROSS JOIN t0 ON ((CAST(NULL AS INTEGER))=(((vt0.c0)-(t0.c0)))) GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(GROUP_CONCAT(COUNT(COUNT(SUM(TOTAL(vt0.c1))))))))) UNION ALL SELECT ALL t0.c0 FROM vt0 CROSS JOIN t0 ON ((CAST(NULL AS INTEGER))==(((vt0.c0)-(t0.c0)))) GROUP BY t0.c0 HAVING ((GROUP_CONCAT(TOTAL(GROUP_CONCAT(COUNT(COUNT(SUM(TOTAL(vt0.c1)))))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))<((~ (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))<((~ (vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))<((~ (vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((CASE NULL  WHEN t0.c0 THEN t0.c0 END IN ())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((CASE NULL  WHEN t0.c0 THEN t0.c0 END IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((((CASE NULL  WHEN t0.c0 THEN t0.c0 END IN ())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c1 FROM vt0, t0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0, t0 WHERE ((((t0.c0)IS NOT(vt0.c1)) IN (((vt0.c1)AND(vt0.c0))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0, t0 WHERE ((NOT ((((t0.c0)IS NOT(vt0.c1)) IN (((vt0.c1)AND(vt0.c0))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0, t0 WHERE ((((((t0.c0)IS NOT(vt0.c1)) IN (((vt0.c1)AND(vt0.c0))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t0 GROUP BY vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (0.8181869608156519) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (0.8181869608156519))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((0.8181869608156519) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 WHERE (((t0.c0 COLLATE RTRIM)|(CAST(t0.c0 AS TEXT)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0, vt0 WHERE ((NOT (((t0.c0 COLLATE RTRIM)|(CAST(t0.c0 AS TEXT)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0, vt0 WHERE (((((t0.c0 COLLATE RTRIM)|(CAST(t0.c0 AS TEXT)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING SUM(((t0.c0) ISNULL)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (SUM(((t0.c0) ISNULL)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((SUM(((t0.c0) ISNULL))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING SUM(((t0.c0) ISNULL)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (SUM(((t0.c0) ISNULL)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((SUM(((t0.c0) ISNULL))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c0)) BETWEEN ((((t0.c0)%(t0.c0)))) AND ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((((t0.c0)%(t0.c0)))) AND ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c0)) BETWEEN ((((t0.c0)%(t0.c0)))) AND ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((+ (((x'')<(t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((+ (((x'')<(t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((+ (((x'')<(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0, vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c1, vt0.c0;
SELECT ALL t0.c0, vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((vt0.c1)&((+ (NULL))))) GROUP BY t0.c0, vt0.c1, vt0.c0 UNION SELECT t0.c0, vt0.c1, vt0.c0 FROM t0, vt0 WHERE ((NOT (((vt0.c1)&((+ (NULL))))))) GROUP BY t0.c0, vt0.c1, vt0.c0 UNION SELECT t0.c0, vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((((vt0.c1)&((+ (NULL))))) ISNULL)) GROUP BY t0.c0, vt0.c1, vt0.c0;
SELECT t0.c0, vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c1, vt0.c0;
SELECT ALL vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0;
SELECT vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0 HAVING ((((x'')<>(AVG(vt0.c0)))) NOT NULL) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (((((x'')!=(AVG(vt0.c0)))) NOT NULL))) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0 HAVING ((((((x'')<>(AVG(vt0.c0)))) NOT NULL)) ISNULL);
SELECT ALL vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0;
SELECT vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0 HAVING ((((x'')<>(AVG(vt0.c0)))) NOT NULL) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (((((x'')!=(AVG(vt0.c0)))) NOT NULL))) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0 HAVING ((((((x'')<>(AVG(vt0.c0)))) NOT NULL)) ISNULL);
SELECT ALL vt0.c1, t0.c0 FROM vt0 NATURAL JOIN t0 GROUP BY vt0.c1, t0.c0;
SELECT ALL MAX(0Xffffffff9cf057c0) FROM vt0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (-1.39679914E9) UNION ALL SELECT * FROM t0 WHERE ((NOT (-1.39679914E9))) UNION ALL SELECT * FROM t0 WHERE (((-1.39679914E9) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (((((vt0.c1))!=((vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (((((vt0.c1))!=((vt0.c1))))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND (((((vt0.c1))<>((vt0.c1))))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 WHERE (((CAST(vt0.c1 AS REAL))LIKE(((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (((CAST(vt0.c1 AS REAL))LIKE(((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0, vt0 WHERE (((((CAST(vt0.c1 AS REAL))LIKE(((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING CAST(AVG(MIN(vt0.c1)) AS INTEGER) UNION ALL SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (CAST(AVG(MIN(vt0.c1)) AS INTEGER))) UNION ALL SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING ((CAST(AVG(MIN(vt0.c1)) AS INTEGER)) ISNULL);
SELECT ALL vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c1, 0.6649314399343462))))-(vt0.c0))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c1, 0.6649314399343462))))-(vt0.c0))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((((((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c1, 0.6649314399343462))))-(vt0.c0))) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (CASE ((((vt0.c0)AND(t0.c0)))AND(t0.c0))  WHEN ((vt0.c1)<=(t0.c0)) THEN ((vt0.c1)>=(vt0.c0)) END) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((NOT (CASE ((((vt0.c0)AND(t0.c0)))AND(t0.c0))  WHEN ((vt0.c1)<=(t0.c0)) THEN ((vt0.c1)>=(vt0.c0)) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (((CASE ((((vt0.c0)AND(t0.c0)))AND(t0.c0))  WHEN ((vt0.c1)<=(t0.c0)) THEN ((vt0.c1)>=(vt0.c0)) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (CAST('4X&' AS BLOB)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (CAST('4X&' AS BLOB)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CAST('4X&' AS BLOB)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((t0.c0) NOT BETWEEN (MAX(t0.c0)) AND (MIN(GROUP_CONCAT(AVG(t0.c0))))))AND(CAST(SUM(t0.c0) AS BLOB))))AND(TOTAL(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((((t0.c0) NOT BETWEEN (MAX(t0.c0)) AND (MIN(GROUP_CONCAT(AVG(t0.c0))))))AND(CAST(SUM(t0.c0) AS BLOB))))AND(TOTAL(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((((t0.c0) NOT BETWEEN (MAX(t0.c0)) AND (MIN(GROUP_CONCAT(AVG(t0.c0))))))AND(CAST(SUM(t0.c0) AS BLOB))))AND(TOTAL(t0.c0)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((vt0.c1 IN (vt0.c1, vt0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((vt0.c1 IN (vt0.c1, vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c1, vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((t0.c0) IS TRUE) COLLATE BINARY) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((t0.c0) IS TRUE) COLLATE BINARY))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0) IS TRUE) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST('1351056094' AS BLOB)) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST('1351056094' AS BLOB)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST('1351056094' AS BLOB)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL(vt0.c1) COLLATE RTRIM UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL(vt0.c1) COLLATE RTRIM)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL(vt0.c1) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL(vt0.c1) COLLATE RTRIM UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL(vt0.c1) COLLATE RTRIM)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL(vt0.c1) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT SUM(CASE WHEN ((((t0.c0)OR(t0.c0)))AND(vt0.c1)) THEN t0.c0 WHEN CAST(vt0.c0 AS INTEGER) THEN ((t0.c0)AND(0.9423723758927061)) WHEN (vt0.c0 IN (t0.c0)) THEN (vt0.c1 IN (t0.c0)) ELSE (((t0.c0, t0.c0, vt0.c0)) BETWEEN ((t0.c0, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c0, t0.c0))) END) FROM vt0, t0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((((t0.c0)OR(t0.c0)))AND((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((t0.c0)OR(t0.c0)))AND((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0))))) UNION ALL SELECT * FROM t0 WHERE (((((((((t0.c0)OR(t0.c0)))AND((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (t0.c0 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (t0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((t0.c0 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1, t0.c0;
