-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t0 WHERE (COALESCE(DISTINCT ((']\v,,P觢|')-(t0.c0)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (COALESCE(DISTINCT ((']\v,,P觢|')-(t0.c0)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((COALESCE(DISTINCT ((']\v,,P觢|')-(t0.c0)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((+ (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (vt0.c0 COLLATE NOCASE))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ (vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING CAST(GROUP_CONCAT(COUNT(*)) AS BLOB) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CAST(GROUP_CONCAT(COUNT(*)) AS BLOB))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CAST(GROUP_CONCAT(COUNT(*)) AS BLOB)) ISNULL);
SELECT SUM(vt0.c0) FROM vt0, t0 ORDER BY (- ((((vt0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) ASC  NULLS LAST;
SELECT vt0.c0, t0.c0 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (CASE WHEN CAST(vt0.c0 AS REAL) THEN -151136974 WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN CAST(t0.c0 AS BLOB) WHEN (0.5599114414499394 IN (vt0.c0)) THEN ((NULL)&(t0.c0)) ELSE CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END END) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS REAL) THEN -151136974 WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN CAST(t0.c0 AS BLOB) WHEN (0.5599114414499394 IN (vt0.c0)) THEN ((NULL)&(t0.c0)) ELSE CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END END))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((CASE WHEN CAST(vt0.c0 AS REAL) THEN -151136974 WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN CAST(t0.c0 AS BLOB) WHEN (0.5599114414499394 IN (vt0.c0)) THEN ((NULL)&(t0.c0)) ELSE CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END END) ISNULL));
SELECT vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0 INNER JOIN t0 ON NULL;
SELECT DISTINCT vt0.c0 FROM vt0 INNER JOIN t0 ON NULL WHERE (((((((t0.c0)<=(t0.c0)))OR((- (t0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 INNER JOIN t0 ON NULL WHERE ((NOT (((((((t0.c0)<=(t0.c0)))OR((- (t0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 INNER JOIN t0 ON NULL WHERE (((((((((t0.c0)<=(t0.c0)))OR((- (t0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0 INNER JOIN t0 ON NULL;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 WHERE (LOWER(DISTINCT CAST(vt0.c0 AS BLOB))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, vt0 WHERE ((NOT (LOWER(DISTINCT CAST(vt0.c0 AS BLOB))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 NOT INDEXED WHERE (((LOWER(DISTINCT CAST(vt0.c0 AS BLOB))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (((GROUP_CONCAT(GROUP_CONCAT(MIN(vt0.c0))) IN (t0.c0)))LIKE(COUNT(*))) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT ((((GROUP_CONCAT(GROUP_CONCAT(MIN(vt0.c0))) IN (t0.c0)))LIKE(COUNT(*))))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (((((GROUP_CONCAT(GROUP_CONCAT(MIN(vt0.c0))) IN (t0.c0)))LIKE(COUNT(*)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS TEXT)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE RTRIM AS TEXT)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 COLLATE RTRIM AS TEXT)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0)<<(vt0.c0)) AS BLOB)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)<<(vt0.c0)) AS BLOB)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0)<<(vt0.c0)) AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (COUNT(GROUP_CONCAT(MAX(x''))) IN ()) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((COUNT(GROUP_CONCAT(MAX(x''))) IN ()))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((COUNT(GROUP_CONCAT(MAX(x''))) IN ())) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (COUNT(GROUP_CONCAT(MAX(x''))) IN ()) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((COUNT(GROUP_CONCAT(MAX(x''))) IN ()))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((COUNT(GROUP_CONCAT(MAX(x''))) IN ())) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (2.096356547E9) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT (2.096356547E9))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((2.096356547E9) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN (vt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN (vt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (load_extension((t0.c0 IN (t0.c0, vt0.c0)), (+ (t0.c0)))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (load_extension((t0.c0 IN (t0.c0, vt0.c0)), (+ (t0.c0)))))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((load_extension((t0.c0 IN (t0.c0, vt0.c0)), (+ (t0.c0)))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING MAX(MAX(SUM(vt0.c0))) UNION ALL SELECT vt0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (MAX(MAX(SUM(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((MAX(MAX(SUM(vt0.c0)))) ISNULL);
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE ((((NOT (t0.c0))) IS TRUE)) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT ((((NOT (t0.c0))) IS TRUE)))) UNION ALL SELECT * FROM vt0, t0 WHERE ((((((NOT (t0.c0))) IS TRUE)) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))=(CASE WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN '-1198411148' ELSE vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))==(CASE WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN '-1198411148' ELSE vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))==(CASE WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN '-1198411148' ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING CASE vt0.c0  WHEN COUNT(COUNT(COUNT(vt0.c0))) THEN AVG(COUNT(*)) WHEN AVG(vt0.c0) THEN ((MIN(TOTAL(0.3652715175688188)))%(vt0.c0)) WHEN ((vt0.c0)OR(COUNT(GROUP_CONCAT(t0.c0)))) THEN CAST(MAX(t0.c0) AS NUMERIC) ELSE COUNT(*) END UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (CASE vt0.c0  WHEN COUNT(COUNT(COUNT(vt0.c0))) THEN AVG(COUNT(*)) WHEN AVG(vt0.c0) THEN ((MIN(TOTAL(0.3652715175688188)))%(vt0.c0)) WHEN ((vt0.c0)OR(COUNT(GROUP_CONCAT(t0.c0)))) THEN CAST(MAX(t0.c0) AS NUMERIC) ELSE COUNT(*) END)) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((CASE vt0.c0  WHEN COUNT(COUNT(COUNT(vt0.c0))) THEN AVG(COUNT(*)) WHEN AVG(vt0.c0) THEN ((MIN(TOTAL(0.3652715175688188)))%(vt0.c0)) WHEN ((vt0.c0)OR(COUNT(GROUP_CONCAT(t0.c0)))) THEN CAST(MAX(t0.c0) AS NUMERIC) ELSE COUNT(*) END) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ('') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (''))) UNION ALL SELECT ALL * FROM vt0 WHERE ((('') ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (INSTR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (INSTR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((INSTR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS REAL))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (((vt0.c0) IS TRUE) COLLATE NOCASE))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((vt0.c0) IS TRUE) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(MAX(MAX(COUNT(t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(MAX(MAX(COUNT(t0.c0)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(MAX(MAX(COUNT(t0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS TEXT)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS TEXT)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((vt0.c0 COLLATE BINARY IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT ((vt0.c0 COLLATE BINARY IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((((vt0.c0 COLLATE BINARY IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (+ (COUNT(*))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((+ (COUNT(*))))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((+ (COUNT(*)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (+ (COUNT(*))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((+ (COUNT(*))))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((+ (COUNT(*)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (t0.c0))) AND (((vt0.c0)=(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT ((((vt0.c0 IN ())) NOT BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (t0.c0))) AND (((vt0.c0)=(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((((((vt0.c0 IN ())) NOT BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (t0.c0))) AND (((vt0.c0)=(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0)))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((NOT ((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0)))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST((((vt0.c0)) NOT BETWEEN ((x'')) AND ((0.5672241946911123))) AS BLOB)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST((((vt0.c0)) NOT BETWEEN ((x'')) AND ((0.5672241946911123))) AS BLOB)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST((((vt0.c0)) NOT BETWEEN ((x'')) AND ((0.5672241946911123))) AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0 HAVING ((((COUNT(*))OR(TOTAL(vt0.c0))))OR(COUNT(*))) UNION ALL SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0 HAVING (NOT (((((COUNT(*))OR(TOTAL(vt0.c0))))OR(COUNT(*))))) UNION ALL SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0 HAVING ((((((COUNT(*))OR(TOTAL(vt0.c0))))OR(COUNT(*)))) ISNULL);
SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0 HAVING ((((COUNT(*))OR(TOTAL(vt0.c0))))OR(COUNT(*))) UNION ALL SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0 HAVING (NOT (((((COUNT(*))OR(TOTAL(vt0.c0))))OR(COUNT(*))))) UNION ALL SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0 HAVING ((((((COUNT(*))OR(TOTAL(vt0.c0))))OR(COUNT(*)))) ISNULL);
SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON CAST(t0.c0 COLLATE BINARY AS NUMERIC) GROUP BY t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS TEXT))))OR((t0.c0 IN (t0.c0, t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS TEXT))))OR((t0.c0 IN (t0.c0, t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS TEXT))))OR((t0.c0 IN (t0.c0, t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (LOWER(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (LOWER(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((LOWER(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- (MIN(COUNT(MAX(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- (MIN(COUNT(MAX(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- (MIN(COUNT(MAX(vt0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0, t0;
SELECT vt0.c0 FROM vt0, t0 WHERE (vt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT vt0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE (((vt0.c0)<=(COALESCE(DISTINCT t0.c0, vt0.c0, vt0.c0, t0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE ((NOT (((vt0.c0)<=(COALESCE(DISTINCT t0.c0, vt0.c0, vt0.c0, t0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE (((((vt0.c0)<=(COALESCE(DISTINCT t0.c0, vt0.c0, vt0.c0, t0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0, vt0;
SELECT ALL t0.c0 FROM vt0, t0 INDEXED BY i43 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 INDEXED BY i43 WHERE ((- (t0.c0)) COLLATE RTRIM) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 INDEXED BY i43 WHERE ((NOT ((- (t0.c0)) COLLATE RTRIM))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 INDEXED BY i43 WHERE ((((- (t0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 INDEXED BY i43 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((t0.c0)) BETWEEN (((+ (t0.c0)))) AND (((NOT (t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((((t0.c0)) BETWEEN (((+ (t0.c0)))) AND (((NOT (t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((((t0.c0)) BETWEEN (((+ (t0.c0)))) AND (((NOT (t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((t0.c0)) BETWEEN (((+ (t0.c0)))) AND (((NOT (t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((((t0.c0)) BETWEEN (((+ (t0.c0)))) AND (((NOT (t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((((t0.c0)) BETWEEN (((+ (t0.c0)))) AND (((NOT (t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM t0;
