-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t1.c24, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(vt0.c0 COLLATE RTRIM AS INTEGER) WHERE (CASE WHEN load_extension(vt0.c0) THEN CASE WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN t1.c24 END WHEN t1.c0 COLLATE RTRIM THEN ((t1.c0) NOT NULL) WHEN vt0.c0 COLLATE RTRIM THEN (t1.c0 IN (vt0.c1, t1.c0)) ELSE ((t1.c24) BETWEEN (t1.c0) AND (vt0.c0)) END) UNION ALL SELECT ALL t1.c24, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(vt0.c0 COLLATE RTRIM AS INTEGER) WHERE ((NOT (CASE WHEN load_extension(vt0.c0) THEN CASE WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN t1.c24 END WHEN t1.c0 COLLATE RTRIM THEN ((t1.c0) NOT NULL) WHEN vt0.c0 COLLATE RTRIM THEN (t1.c0 IN (vt0.c1, t1.c0)) ELSE ((t1.c24) BETWEEN (t1.c0) AND (vt0.c0)) END))) UNION ALL SELECT ALL t1.c24, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(vt0.c0 COLLATE RTRIM AS INTEGER) WHERE (((CASE WHEN load_extension(vt0.c0) THEN CASE WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN t1.c24 END WHEN t1.c0 COLLATE RTRIM THEN ((t1.c0) NOT NULL) WHEN vt0.c0 COLLATE RTRIM THEN (t1.c0 IN (vt0.c1, t1.c0)) ELSE ((t1.c24) BETWEEN (t1.c0) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) IS FALSE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c24 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c1 IN ()))||(CASE WHEN t1.c24 THEN 0.7517298059960703 WHEN 1371763017 THEN t1.c0 WHEN t1.c24 THEN vt0.c0 ELSE vt0.c1 END))) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM vt0 NATURAL JOIN t1 WHERE ((NOT ((((vt0.c1 IN ()))||(CASE WHEN t1.c24 THEN 0.7517298059960703 WHEN 1371763017 THEN t1.c0 WHEN t1.c24 THEN vt0.c0 ELSE vt0.c1 END))))) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM vt0 NATURAL JOIN t1 WHERE ((((((vt0.c1 IN ()))||(CASE WHEN t1.c24 THEN 0.7517298059960703 WHEN 1371763017 THEN t1.c0 WHEN t1.c24 THEN vt0.c0 ELSE vt0.c1 END))) ISNULL)) GROUP BY t1.c24;
SELECT ALL t1.c24 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c24;
SELECT vt0.c0, t1.c24 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c24) NOT BETWEEN (vt0.c0) AND ('-1796123461'))) IS TRUE) GROUP BY vt0.c0, t1.c24;
SELECT ALL vt0.c0, t1.c24 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c24) NOT BETWEEN (vt0.c0) AND ('-1796123461'))) IS TRUE) GROUP BY vt0.c0, t1.c24 HAVING GROUP_CONCAT(AVG(vt0.c1) COLLATE BINARY) UNION ALL SELECT vt0.c0, t1.c24 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c24) NOT BETWEEN (vt0.c0) AND ('-1796123461'))) IS TRUE) GROUP BY vt0.c0, t1.c24 HAVING (NOT (GROUP_CONCAT(AVG(vt0.c1) COLLATE BINARY))) UNION ALL SELECT vt0.c0, t1.c24 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c24) NOT BETWEEN (vt0.c0) AND ('-1796123461'))) IS TRUE) GROUP BY vt0.c0, t1.c24 HAVING ((GROUP_CONCAT(AVG(vt0.c1) COLLATE BINARY)) ISNULL);
SELECT t1.c0 FROM vt0, t1;
SELECT t1.c0 FROM vt0, t1 WHERE (UPPER(DISTINCT ((t1.c24)OR(t1.c0)))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT (UPPER(DISTINCT ((t1.c24)OR(t1.c0)))))) UNION ALL SELECT t1.c0 FROM vt0, t1 WHERE (((UPPER(DISTINCT ((t1.c24)OR(t1.c0)))) ISNULL));
SELECT t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((((t1.c24 COLLATE RTRIM)OR(t1.c0)))OR(((((((((t1.c0)AND(t1.c24)))AND(t1.c0)))OR(t1.c0)))AND(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((((t1.c24 COLLATE RTRIM)OR(t1.c0)))OR(((((((((t1.c0)AND(t1.c24)))AND(t1.c0)))OR(t1.c0)))AND(t1.c0))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((((((t1.c24 COLLATE RTRIM)OR(t1.c0)))OR(((((((((t1.c0)AND(t1.c24)))AND(t1.c0)))OR(t1.c0)))AND(t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0, vt0.c1, t1.c24 FROM vt0, t1 NOT INDEXED GROUP BY t1.c0, vt0.c1, t1.c24;
SELECT t1.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY t1.c0, vt0.c1, t1.c24 HAVING ((((vt0.c1)AND(vt0.c1))) NOT BETWEEN ((((t1.c24)) NOT BETWEEN ((MIN(t1.c24))) AND ((COUNT(*))))) AND (CAST(SUM(MIN(SUM(MAX(TOTAL(MAX(AVG(t1.c24))))))) AS TEXT))) UNION ALL SELECT t1.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY t1.c0, vt0.c1, t1.c24 HAVING (NOT (((((vt0.c1)AND(vt0.c1))) NOT BETWEEN ((((t1.c24)) NOT BETWEEN ((MIN(t1.c24))) AND ((COUNT(*))))) AND (CAST(SUM(MIN(SUM(MAX(TOTAL(MAX(AVG(t1.c24))))))) AS TEXT))))) UNION ALL SELECT t1.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY t1.c0, vt0.c1, t1.c24 HAVING ((((((vt0.c1)AND(vt0.c1))) NOT BETWEEN ((((t1.c24)) NOT BETWEEN ((MIN(t1.c24))) AND ((COUNT(*))))) AND (CAST(SUM(MIN(SUM(MAX(TOTAL(MAX(AVG(t1.c24))))))) AS TEXT)))) ISNULL);
SELECT ALL MIN((((-414577371 IN ())) BETWEEN (((vt0.c1)*(vt0.c1))) AND (vt0.c1 COLLATE RTRIM))) FROM t1, vt0;
SELECT ALL * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE ((((t1.c24, t1.c24, '7lTd1')) NOT BETWEEN ((((((((((((((vt0.c1)AND(t1.c0)))AND(0.5726740896273691)))OR(t1.c0)))OR(t1.c24)))OR(0.281451928412377)))OR(vt0.c0)), vt0.c1, ((t1.c0)OR(vt0.c0)))) AND ((((vt0.c1)LIKE(vt0.c0)), LOWER(vt0.c0), ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c0)))))) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT ((((t1.c24, t1.c24, '7lTd1')) NOT BETWEEN ((((((((((((((vt0.c1)AND(t1.c0)))AND(0.5726740896273691)))OR(t1.c0)))OR(t1.c24)))OR(0.281451928412377)))OR(vt0.c0)), vt0.c1, ((t1.c0)OR(vt0.c0)))) AND ((((vt0.c1)LIKE(vt0.c0)), LOWER(vt0.c0), ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c0)))))))) UNION ALL SELECT * FROM vt0, t1 WHERE ((((((t1.c24, t1.c24, '7lTd1')) NOT BETWEEN ((((((((((((((vt0.c1)AND(t1.c0)))AND(0.5726740896273691)))OR(t1.c0)))OR(t1.c24)))OR(0.281451928412377)))OR(vt0.c0)), vt0.c1, ((t1.c0)OR(vt0.c0)))) AND ((((vt0.c1)LIKE(vt0.c0)), LOWER(vt0.c0), ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c0)))))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((~ ((((t1.c24, '''t', t1.c0))>=((t1.c0, NULL, t1.c24)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((~ ((((t1.c24, '''t', t1.c0))>=((t1.c0, NULL, t1.c24)))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((~ ((((t1.c24, '''t', t1.c0))>=((t1.c0, NULL, t1.c24)))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM t1 NOT INDEXED WHERE (((((t1.c0) NOT BETWEEN (t1.c24) AND (t1.c0))) NOT BETWEEN (x'') AND (UNLIKELY(DISTINCT t1.c0)))) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM t1 WHERE ((NOT (((((t1.c0) NOT BETWEEN (t1.c24) AND (t1.c0))) NOT BETWEEN (x'') AND (UNLIKELY(DISTINCT t1.c0)))))) GROUP BY t1.c24 UNION SELECT t1.c24 FROM t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c24) AND (t1.c0))) NOT BETWEEN (x'') AND (UNLIKELY(DISTINCT t1.c0)))) ISNULL)) GROUP BY t1.c24;
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT ALL vt0.c0, t1.c0 FROM vt0 INDEXED BY i31, t1 GROUP BY vt0.c0, t1.c0;
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (SQLITE_VERSION()) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (SQLITE_VERSION()))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (CASE ((('1800018518', vt0.c0, 0.8845642128521568, vt0.c0, t1.c24)) NOT BETWEEN ((vt0.c0, vt0.c1, t1.c0, t1.c0, t1.c24)) AND ((t1.c0, vt0.c1, NULL, t1.c24, t1.c0)))  WHEN 0Xfffffffff064e81e THEN (x'' IN ()) WHEN NULL COLLATE NOCASE THEN ((t1.c24)>=(t1.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (0X33740742)) THEN UNLIKELY(t1.c0) END) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (CASE ((('1800018518', vt0.c0, 0.8845642128521568, vt0.c0, t1.c24)) NOT BETWEEN ((vt0.c0, vt0.c1, t1.c0, t1.c0, t1.c24)) AND ((t1.c0, vt0.c1, NULL, t1.c24, t1.c0)))  WHEN 0xfffffffff064e81e THEN (x'' IN ()) WHEN NULL COLLATE NOCASE THEN ((t1.c24)>=(t1.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (0x33740742)) THEN UNLIKELY(t1.c0) END))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((CASE ((('1800018518', vt0.c0, 0.8845642128521568, vt0.c0, t1.c24)) NOT BETWEEN ((vt0.c0, vt0.c1, t1.c0, t1.c0, t1.c24)) AND ((t1.c0, vt0.c1, NULL, t1.c24, t1.c0)))  WHEN 0xfffffffff064e81e THEN (x'' IN ()) WHEN NULL COLLATE NOCASE THEN ((t1.c24)>=(t1.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (0X33740742)) THEN UNLIKELY(t1.c0) END) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (CASE WHEN t1.c0 THEN t1.c24 END)) GROUP BY t1.c0, vt0.c1, vt0.c0;
SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (CASE WHEN t1.c0 THEN t1.c24 END)) WHERE ((((+ (0.344019197253691)))==((((t1.c24)) BETWEEN ((vt0.c1)) AND ((t1.c0)))))) GROUP BY t1.c0, vt0.c1, vt0.c0 UNION SELECT t1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (CASE WHEN t1.c0 THEN t1.c24 END)) WHERE ((NOT ((((+ (0.344019197253691)))==((((t1.c24)) BETWEEN ((vt0.c1)) AND ((t1.c0)))))))) GROUP BY t1.c0, vt0.c1, vt0.c0 UNION SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (CASE WHEN t1.c0 THEN t1.c24 END)) WHERE ((((((+ (0.344019197253691)))==((((t1.c24)) BETWEEN ((vt0.c1)) AND ((t1.c0)))))) ISNULL)) GROUP BY t1.c0, vt0.c1, vt0.c0;
SELECT ALL t1.c0, vt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (CASE WHEN t1.c0 THEN t1.c24 END)) GROUP BY t1.c0, vt0.c1, vt0.c0;
SELECT ALL vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24;
SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24 HAVING 0.47378600954319794 UNION ALL SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24 HAVING (NOT (0.47378600954319794)) UNION ALL SELECT ALL vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24 HAVING ((0.47378600954319794) ISNULL);
SELECT ALL vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24;
SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24 HAVING 0.47378600954319794 UNION ALL SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24 HAVING (NOT (0.47378600954319794)) UNION ALL SELECT ALL vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24 HAVING ((0.47378600954319794) ISNULL);
SELECT ALL vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24;
SELECT ALL t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 WHERE ((((((t1.c24)AND(t1.c0)))OR(t1.c24)) IN (NULL, CASE WHEN t1.c24 THEN t1.c24 WHEN t1.c0 THEN x'' WHEN t1.c24 THEN t1.c0 WHEN t1.c0 THEN t1.c24 WHEN t1.c0 THEN t1.c24 END))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT ((((((t1.c24)AND(t1.c0)))OR(t1.c24)) IN (NULL, CASE WHEN t1.c24 THEN t1.c24 WHEN t1.c0 THEN x'' WHEN t1.c24 THEN t1.c0 WHEN t1.c0 THEN t1.c24 WHEN t1.c0 THEN t1.c24 END))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((((((((t1.c24)AND(t1.c0)))OR(t1.c24)) IN (NULL, CASE WHEN t1.c24 THEN t1.c24 WHEN t1.c0 THEN x'' WHEN t1.c24 THEN t1.c0 WHEN t1.c0 THEN t1.c24 WHEN t1.c0 THEN t1.c24 END))) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) NOT NULL)) ISNULL)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c0) NOT NULL)) ISNULL)))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c0) NOT NULL)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(((x'') ISNULL) AS TEXT)) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(((x'') ISNULL) AS TEXT)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(((x'') ISNULL) AS TEXT)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM t1, vt0 GROUP BY vt0.c1 HAVING TRIM(DISTINCT '-448823375') UNION ALL SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1 HAVING (NOT (TRIM(DISTINCT '-448823375'))) UNION ALL SELECT ALL vt0.c1 FROM t1, vt0 GROUP BY vt0.c1 HAVING ((TRIM(DISTINCT '-448823375')) ISNULL);
SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM t1, vt0 GROUP BY vt0.c1 HAVING TRIM(DISTINCT '-448823375') UNION ALL SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1 HAVING (NOT (TRIM(DISTINCT '-448823375'))) UNION ALL SELECT ALL vt0.c1 FROM t1, vt0 GROUP BY vt0.c1 HAVING ((TRIM(DISTINCT '-448823375')) ISNULL);
SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1;
SELECT ALL t1.c24, vt0.c1, vt0.c0, t1.c0 FROM vt0, t1;
SELECT t1.c24, vt0.c1, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((CAST(vt0.c1 AS INTEGER))AND((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((t1.c24))))))AND(CASE vt0.c1  WHEN t1.c0 THEN vt0.c0 WHEN t1.c24 THEN t1.c0 WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END))) UNION ALL SELECT t1.c24, vt0.c1, vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (((((CAST(vt0.c1 AS INTEGER))AND((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((t1.c24))))))AND(CASE vt0.c1  WHEN t1.c0 THEN vt0.c0 WHEN t1.c24 THEN t1.c0 WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END))))) UNION ALL SELECT ALL t1.c24, vt0.c1, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((CAST(vt0.c1 AS INTEGER))AND((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((t1.c24))))))AND(CASE vt0.c1  WHEN t1.c0 THEN vt0.c0 WHEN t1.c24 THEN t1.c0 WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END))) ISNULL));
SELECT ALL t1.c24, vt0.c1, vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((((vt0.c1, vt0.c0, t1.c0)) BETWEEN ((0.8453441877917104, vt0.c0, t1.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))) IN ())) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((((vt0.c1, vt0.c0, t1.c0)) BETWEEN ((0.8453441877917104, vt0.c0, t1.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))) IN ())))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((((vt0.c1, vt0.c0, t1.c0)) BETWEEN ((0.8453441877917104, vt0.c0, t1.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM t1, vt0 WHERE ((0.8482299142641294 IN ())) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM t1, vt0 WHERE ((NOT ((0.8482299142641294 IN ())))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM t1, vt0 WHERE ((((0.8482299142641294 IN ())) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM t1, vt0 GROUP BY vt0.c1;
SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (((MIN(COUNT(MAX(t1.c0))))*(MIN(TOTAL(COUNT(*))))) IN ()) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (NOT ((((MIN(COUNT(MAX(t1.c0))))*(MIN(TOTAL(COUNT(*))))) IN ()))) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (((((MIN(COUNT(MAX(t1.c0))))*(MIN(TOTAL(COUNT(*))))) IN ())) ISNULL);
SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (((MIN(COUNT(MAX(t1.c0))))*(MIN(TOTAL(COUNT(*))))) IN ()) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (NOT ((((MIN(COUNT(MAX(t1.c0))))*(MIN(TOTAL(COUNT(*))))) IN ()))) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (((((MIN(COUNT(MAX(t1.c0))))*(MIN(TOTAL(COUNT(*))))) IN ())) ISNULL);
SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24;
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((((- (t1.c24)))>>(((t1.c0)/(t1.c24))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((((- (t1.c24)))>>(((t1.c0)/(t1.c24))))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((((((- (t1.c24)))>>(((t1.c0)/(t1.c24))))) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CAST(vt0.c0 AS TEXT)) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CAST(vt0.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CAST(vt0.c0 AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c0, vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c1, t1.c24, vt0.c0;
SELECT ALL t1.c0, vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 WHERE (CAST(vt0.c0 COLLATE NOCASE AS REAL)) GROUP BY t1.c0, vt0.c1, t1.c24, vt0.c0 UNION SELECT ALL t1.c0, vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS REAL)))) GROUP BY t1.c0, vt0.c1, t1.c24, vt0.c0 UNION SELECT ALL t1.c0, vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 WHERE (((CAST(vt0.c0 COLLATE NOCASE AS REAL)) ISNULL)) GROUP BY t1.c0, vt0.c1, t1.c24, vt0.c0;
SELECT ALL t1.c0, vt0.c1, t1.c24, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c1, t1.c24, vt0.c0;
SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0 HAVING CAST(t1.c24 COLLATE BINARY AS REAL) UNION ALL SELECT ALL t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0 HAVING (NOT (CAST(t1.c24 COLLATE BINARY AS REAL))) UNION ALL SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0 HAVING ((CAST(t1.c24 COLLATE BINARY AS REAL)) ISNULL);
SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0 HAVING CAST(t1.c24 COLLATE BINARY AS REAL) UNION ALL SELECT ALL t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0 HAVING (NOT (CAST(t1.c24 COLLATE BINARY AS REAL))) UNION ALL SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0 HAVING ((CAST(t1.c24 COLLATE BINARY AS REAL)) ISNULL);
SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST((vt0.c0 IN (t1.c0, vt0.c0)) AS NUMERIC) GROUP BY t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1;
SELECT t1.c24, t1.c0 FROM t1 WHERE (((((((((((((((t1.c24)AND(1961431728)))OR(t1.c24)))OR(t1.c0)))OR(t1.c24)))OR(t1.c24)))OR(NULL)))<((t1.c0 IN ())))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 WHERE ((NOT (((((((((((((((t1.c24)AND(1961431728)))OR(t1.c24)))OR(t1.c0)))OR(t1.c24)))OR(t1.c24)))OR(NULL)))<((t1.c0 IN ())))))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((((((((((((((((t1.c24)AND(1961431728)))OR(t1.c24)))OR(t1.c0)))OR(t1.c24)))OR(t1.c24)))OR(NULL)))<((t1.c0 IN ())))) ISNULL));
SELECT ALL t1.c24, t1.c0 FROM t1;
SELECT DISTINCT t1.c24 FROM t1;
SELECT DISTINCT t1.c24 FROM t1 WHERE ((~ (((t1.c24) BETWEEN (t1.c0) AND (t1.c24))))) UNION SELECT DISTINCT t1.c24 FROM t1 WHERE ((NOT ((~ (((t1.c24) BETWEEN (t1.c0) AND (t1.c24))))))) UNION SELECT DISTINCT t1.c24 FROM t1 WHERE ((((~ (((t1.c24) BETWEEN (t1.c0) AND (t1.c24))))) ISNULL));
