-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL t1.c39, vt0.c0, t0.c1, t0.c91, t1.c0, t1.c58, t0.c48, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON (t0.c91 IN (-1280666241)) COLLATE BINARY LEFT OUTER JOIN vt0 ON (((t0.c0 IN ()))&(CASE WHEN t1.c58 THEN t1.c39 WHEN t0.c91 THEN t1.c0 WHEN t1.c79 THEN t0.c2 ELSE t0.c2 END)) WHERE (((t0.c91 COLLATE RTRIM)/(CASE t0.c91  WHEN t0.c48 THEN t1.c0 END))) UNION ALL SELECT ALL t1.c39, vt0.c0, t0.c1, t0.c91, t1.c0, t1.c58, t0.c48, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON (t0.c91 IN (-1280666241)) COLLATE BINARY LEFT OUTER JOIN vt0 ON (((t0.c0 IN ()))&(CASE WHEN t1.c58 THEN t1.c39 WHEN t0.c91 THEN t1.c0 WHEN t1.c79 THEN t0.c2 ELSE t0.c2 END)) WHERE ((NOT (((t0.c91 COLLATE RTRIM)/(CASE t0.c91  WHEN t0.c48 THEN t1.c0 END))))) UNION ALL SELECT ALL t1.c39, vt0.c0, t0.c1, t0.c91, t1.c0, t1.c58, t0.c48, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON (t0.c91 IN (-1280666241)) COLLATE BINARY LEFT OUTER JOIN vt0 ON (((t0.c0 IN ()))&(CASE WHEN t1.c58 THEN t1.c39 WHEN t0.c91 THEN t1.c0 WHEN t1.c79 THEN t0.c2 ELSE t0.c2 END)) WHERE (((((t0.c91 COLLATE RTRIM)/(CASE t0.c91  WHEN t0.c48 THEN t1.c0 END))) ISNULL));
SELECT ALL t1.c39, vt0.c0, t0.c1, t0.c91, t1.c0, t1.c58, t0.c48, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON (t0.c91 IN (-1280666241)) COLLATE BINARY LEFT OUTER JOIN vt0 ON (((t0.c0 IN ()))&(CASE WHEN t1.c58 THEN t1.c39 WHEN t0.c91 THEN t1.c0 WHEN t1.c79 THEN t0.c2 ELSE t0.c2 END));
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((((SQLITE_VERSION()))<=((((rt0.c5)+(rt0.c5)))))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT ((((SQLITE_VERSION()))<=((((rt0.c5)+(rt0.c5)))))))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((((((SQLITE_VERSION()))<=((((rt0.c5)+(rt0.c5)))))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0, rt0.c4 FROM rt0;
SELECT ALL rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 FROM t0, rt0, t1, vt0 GROUP BY rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1;
SELECT ALL rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 FROM t0, rt0, t1, vt0 WHERE ((x'' COLLATE NOCASE IN (((t1.c0)<>(t0.c2))))) GROUP BY rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 UNION SELECT rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 FROM t0, rt0, t1, vt0 WHERE ((NOT ((x'' COLLATE NOCASE IN (((t1.c0)<>(t0.c2))))))) GROUP BY rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 UNION SELECT ALL rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 FROM t0, rt0, t1, vt0 WHERE ((((x'' COLLATE NOCASE IN (((t1.c0)!=(t0.c2))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1;
SELECT ALL rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1 FROM t0, rt0, t1, vt0 GROUP BY rt0.c1, rt0.c0, t0.c91, t1.c58, rt0.c2, rt0.c3, t0.c0, t0.c2, t1.c39, t0.c1;
SELECT ALL t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 FROM rt0, vt0, t0 GROUP BY t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3;
SELECT t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 FROM rt0, vt0, t0 GROUP BY t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 HAVING SUM(SUM(SUM(t0.c2))) UNION ALL SELECT t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 FROM rt0, vt0, t0 GROUP BY t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 HAVING (NOT (SUM(SUM(SUM(t0.c2))))) UNION ALL SELECT ALL t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 FROM rt0, vt0, t0 GROUP BY t0.c1, rt0.c0, t0.c91, t0.c48, t0.c0, rt0.c1, t0.c2, vt0.c0, rt0.c4, rt0.c3 HAVING ((SUM(SUM(SUM(t0.c2)))) ISNULL);
SELECT * FROM vt0, t0, rt0;
SELECT ALL * FROM vt0, t0, rt0 WHERE (CASE WHEN ((((rt0.c5)OR(rt0.c1)))OR(rt0.c0)) THEN CAST(rt0.c4 AS NUMERIC) END) UNION ALL SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (CASE WHEN ((((rt0.c5)OR(rt0.c1)))OR(rt0.c0)) THEN CAST(rt0.c4 AS NUMERIC) END))) UNION ALL SELECT * FROM vt0, t0, rt0 WHERE (((CASE WHEN ((((rt0.c5)OR(rt0.c1)))OR(rt0.c0)) THEN CAST(rt0.c4 AS NUMERIC) END) ISNULL));
SELECT * FROM vt0, t0, rt0;
SELECT DISTINCT t0.c48, rt0.c0, rt0.c4, t0.c2, rt0.c1, t0.c0, rt0.c3, rt0.c2, t0.c1, t0.c91, vt0.c0, rt0.c5 FROM vt0, rt0, t0;
SELECT DISTINCT t0.c48, rt0.c0, rt0.c4, t0.c2, rt0.c1, t0.c0, rt0.c3, rt0.c2, t0.c1, t0.c91, vt0.c0, rt0.c5 FROM vt0, rt0, t0 WHERE (((((t0.c1) BETWEEN (t0.c91) AND (NULL))) NOT BETWEEN ((((t0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4)))) AND (((((0X50fb22b3)OR(rt0.c5)))AND(0.32909635687825767))))) UNION SELECT DISTINCT t0.c48, rt0.c0, rt0.c4, t0.c2, rt0.c1, t0.c0, rt0.c3, rt0.c2, t0.c1, t0.c91, vt0.c0, rt0.c5 FROM vt0, rt0, t0 WHERE ((NOT (((((t0.c1) BETWEEN (t0.c91) AND (NULL))) NOT BETWEEN ((((t0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4)))) AND (((((0x50fb22b3)OR(rt0.c5)))AND(0.32909635687825767))))))) UNION SELECT DISTINCT t0.c48, rt0.c0, rt0.c4, t0.c2, rt0.c1, t0.c0, rt0.c3, rt0.c2, t0.c1, t0.c91, vt0.c0, rt0.c5 FROM vt0, rt0, t0 WHERE (((((((t0.c1) BETWEEN (t0.c91) AND (NULL))) NOT BETWEEN ((((t0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4)))) AND (((((0X50fb22b3)OR(rt0.c5)))AND(0.32909635687825767))))) ISNULL));
SELECT DISTINCT t0.c48, rt0.c0, rt0.c4, t0.c2, rt0.c1, t0.c0, rt0.c3, rt0.c2, t0.c1, t0.c91, vt0.c0, rt0.c5 FROM vt0, rt0, t0;
SELECT t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 FROM rt0, t1 CROSS JOIN t0 ON CASE CASE WHEN t0.c48 THEN rt0.c4 WHEN t0.c48 THEN t1.c79 WHEN t0.c91 THEN t1.c79 END  WHEN t1.c58 COLLATE RTRIM THEN (t0.c1 IN (t0.c1)) WHEN ((((t0.c91)OR(rt0.c5)))OR(t0.c0)) THEN (t0.c1 IN ()) WHEN CAST(rt0.c4 AS REAL) THEN (~ (t0.c1)) END FULL OUTER JOIN vt0 ON ((((rt0.c4)/(t0.c1)))!=(UPPER(t0.c1))) GROUP BY t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0;
SELECT t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 FROM rt0, t1 CROSS JOIN t0 ON CASE CASE WHEN t0.c48 THEN rt0.c4 WHEN t0.c48 THEN t1.c79 WHEN t0.c91 THEN t1.c79 END  WHEN t1.c58 COLLATE RTRIM THEN (t0.c1 IN (t0.c1)) WHEN ((((t0.c91)OR(rt0.c5)))OR(t0.c0)) THEN (t0.c1 IN ()) WHEN CAST(rt0.c4 AS REAL) THEN (~ (t0.c1)) END FULL OUTER JOIN vt0 ON ((((rt0.c4)/(t0.c1)))!=(UPPER(t0.c1))) WHERE (((((((((rt0.c1)AND(CAST(t0.c2 AS BLOB))))AND(x'db86ea70')))AND(CAST(t1.c58 AS NUMERIC))))OR(((t1.c58) NOT BETWEEN (t1.c79) AND (t1.c39))))) GROUP BY t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 UNION SELECT ALL t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 FROM rt0, t1 CROSS JOIN t0 ON CASE CASE WHEN t0.c48 THEN rt0.c4 WHEN t0.c48 THEN t1.c79 WHEN t0.c91 THEN t1.c79 END  WHEN t1.c58 COLLATE RTRIM THEN (t0.c1 IN (t0.c1)) WHEN ((((t0.c91)OR(rt0.c5)))OR(t0.c0)) THEN (t0.c1 IN ()) WHEN CAST(rt0.c4 AS REAL) THEN (~ (t0.c1)) END FULL OUTER JOIN vt0 ON ((((rt0.c4)/(t0.c1)))<>(UPPER(t0.c1))) WHERE ((NOT (((((((((rt0.c1)AND(CAST(t0.c2 AS BLOB))))AND(x'db86ea70')))AND(CAST(t1.c58 AS NUMERIC))))OR(((t1.c58) NOT BETWEEN (t1.c79) AND (t1.c39))))))) GROUP BY t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 UNION SELECT ALL t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 FROM rt0, t1 CROSS JOIN t0 ON CASE CASE WHEN t0.c48 THEN rt0.c4 WHEN t0.c48 THEN t1.c79 WHEN t0.c91 THEN t1.c79 END  WHEN t1.c58 COLLATE RTRIM THEN (t0.c1 IN (t0.c1)) WHEN ((((t0.c91)OR(rt0.c5)))OR(t0.c0)) THEN (t0.c1 IN ()) WHEN CAST(rt0.c4 AS REAL) THEN (~ (t0.c1)) END FULL OUTER JOIN vt0 ON ((((rt0.c4)/(t0.c1)))!=(UPPER(t0.c1))) WHERE (((((((((((rt0.c1)AND(CAST(t0.c2 AS BLOB))))AND(x'db86ea70')))AND(CAST(t1.c58 AS NUMERIC))))OR(((t1.c58) NOT BETWEEN (t1.c79) AND (t1.c39))))) ISNULL)) GROUP BY t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0;
SELECT t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0 FROM rt0, t1 CROSS JOIN t0 ON CASE CASE WHEN t0.c48 THEN rt0.c4 WHEN t0.c48 THEN t1.c79 WHEN t0.c91 THEN t1.c79 END  WHEN t1.c58 COLLATE RTRIM THEN (t0.c1 IN (t0.c1)) WHEN ((((t0.c91)OR(rt0.c5)))OR(t0.c0)) THEN (t0.c1 IN ()) WHEN CAST(rt0.c4 AS REAL) THEN (~ (t0.c1)) END FULL OUTER JOIN vt0 ON ((((rt0.c4)/(t0.c1)))!=(UPPER(t0.c1))) GROUP BY t1.c79, rt0.c1, t0.c1, rt0.c0, rt0.c3, t1.c0, t1.c58, rt0.c4, t0.c0;
SELECT ALL t0.c1, t0.c91 FROM t0 GROUP BY t0.c1, t0.c91;
SELECT ALL t0.c1, t0.c91 FROM t0 GROUP BY t0.c1, t0.c91 HAVING CASE (((t0.c91))>((MIN(t0.c91))))  WHEN ((((COUNT(*))AND(t0.c48)))OR(t0.c48)) THEN AVG(SUM(t0.c0)) WHEN (NOT (t0.c1)) THEN MIN(GROUP_CONCAT(t0.c91)) WHEN COUNT(*) THEN ((t0.c0)<=(GROUP_CONCAT(t0.c48))) END UNION ALL SELECT ALL t0.c1, t0.c91 FROM t0 GROUP BY t0.c1, t0.c91 HAVING (NOT (CASE (((t0.c91))>((MIN(t0.c91))))  WHEN ((((COUNT(*))AND(t0.c48)))OR(t0.c48)) THEN AVG(SUM(t0.c0)) WHEN (NOT (t0.c1)) THEN MIN(GROUP_CONCAT(t0.c91)) WHEN COUNT(*) THEN ((t0.c0)<=(GROUP_CONCAT(t0.c48))) END)) UNION ALL SELECT ALL t0.c1, t0.c91 FROM t0 GROUP BY t0.c1, t0.c91 HAVING ((CASE (((t0.c91))>((MIN(t0.c91))))  WHEN ((((COUNT(*))AND(t0.c48)))OR(t0.c48)) THEN AVG(SUM(t0.c0)) WHEN (NOT (t0.c1)) THEN MIN(GROUP_CONCAT(t0.c91)) WHEN COUNT(*) THEN ((t0.c0)<=(GROUP_CONCAT(t0.c48))) END) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, '-1551846315'))<>((vt0.c0, vt0.c0, NULL, vt0.c0, vt0.c0))))OR(vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, '-1551846315'))<>((vt0.c0, vt0.c0, NULL, vt0.c0, vt0.c0))))OR(vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, '-1551846315'))!=((vt0.c0, vt0.c0, NULL, vt0.c0, vt0.c0))))OR(vt0.c0 COLLATE BINARY))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0, t1, rt0;
SELECT DISTINCT * FROM t0, t1, rt0 WHERE (0.1016301330590974) UNION SELECT DISTINCT * FROM t0, t1, rt0 WHERE ((NOT (0.1016301330590974))) UNION SELECT DISTINCT * FROM t0, t1, rt0 WHERE (((0.1016301330590974) ISNULL));
SELECT DISTINCT * FROM t0, t1, rt0;
SELECT ALL t0.c48 FROM t0 RIGHT OUTER JOIN t1 ON (((t0.c2 IN ())) ISNULL) GROUP BY t0.c48;
SELECT ALL t0.c48 FROM t0 RIGHT OUTER JOIN t1 ON (((t0.c2 IN ())) ISNULL) WHERE (((((((((t0.c2)OR(t1.c58)))AND(t1.c79)))AND(t1.c39)))AND((t0.c2 IN (t1.c0, t1.c0))))) GROUP BY t0.c48 UNION SELECT t0.c48 FROM t0 RIGHT OUTER JOIN t1 ON (((t0.c2 IN ())) ISNULL) WHERE ((NOT (((((((((t0.c2)OR(t1.c58)))AND(t1.c79)))AND(t1.c39)))AND((t0.c2 IN (t1.c0, t1.c0))))))) GROUP BY t0.c48 UNION SELECT ALL t0.c48 FROM t0 RIGHT OUTER JOIN t1 ON (((t0.c2 IN ())) ISNULL) WHERE (((((((((((t0.c2)OR(t1.c58)))AND(t1.c79)))AND(t1.c39)))AND((t0.c2 IN (t1.c0, t1.c0))))) ISNULL)) GROUP BY t0.c48;
SELECT ALL t0.c48 FROM t0 RIGHT OUTER JOIN t1 ON (((t0.c2 IN ())) ISNULL) GROUP BY t0.c48;
SELECT ALL rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 FROM rt0, vt0, t1 GROUP BY rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5;
SELECT ALL rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 FROM rt0, vt0, t1 GROUP BY rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 HAVING ((AVG(TOTAL(rt0.c4))) BETWEEN (MIN(MAX(t1.c0))) AND ((((COUNT(NULL), t1.c58, rt0.c4))<>((t1.c39, COUNT(SUM(COUNT(*))), t1.c0))))) UNION ALL SELECT rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 FROM rt0, vt0, t1 GROUP BY rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 HAVING (NOT (((AVG(TOTAL(rt0.c4))) BETWEEN (MIN(MAX(t1.c0))) AND ((((COUNT(NULL), t1.c58, rt0.c4))<>((t1.c39, COUNT(SUM(COUNT(*))), t1.c0))))))) UNION ALL SELECT rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 FROM rt0, vt0, t1 GROUP BY rt0.c4, rt0.c2, t1.c79, rt0.c1, rt0.c3, vt0.c0, t1.c58, rt0.c5 HAVING ((((AVG(TOTAL(rt0.c4))) BETWEEN (MIN(MAX(t1.c0))) AND ((((COUNT(NULL), t1.c58, rt0.c4))!=((t1.c39, COUNT(SUM(COUNT(*))), t1.c0)))))) ISNULL);
SELECT SUM((- (((rt0.c4) NOTNULL)))) FROM t0, rt0 ORDER BY ((x'') ISNULL)  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 INNER JOIN t1 ON '0.1970284499411633' FULL OUTER JOIN t0 ON ((((rt0.c5)AND(t0.c2)))OR(rt0.c2)) COLLATE NOCASE COLLATE RTRIM;
SELECT * FROM rt0, vt0 INNER JOIN t1 ON '0.1970284499411633' FULL OUTER JOIN t0 ON ((((rt0.c5)AND(t0.c2)))OR(rt0.c2)) COLLATE NOCASE COLLATE RTRIM WHERE ((- ((((rt0.c5))>=((rt0.c5)))))) UNION ALL SELECT ALL * FROM rt0, vt0 INNER JOIN t1 ON '0.1970284499411633' FULL OUTER JOIN t0 ON ((((rt0.c5)AND(t0.c2)))OR(rt0.c2)) COLLATE NOCASE COLLATE RTRIM WHERE ((NOT ((- ((((rt0.c5))>=((rt0.c5)))))))) UNION ALL SELECT * FROM rt0, vt0 INNER JOIN t1 ON '0.1970284499411633' FULL OUTER JOIN t0 ON ((((rt0.c5)AND(t0.c2)))OR(rt0.c2)) COLLATE NOCASE COLLATE RTRIM WHERE ((((- ((((rt0.c5))>=((rt0.c5)))))) ISNULL));
SELECT ALL * FROM rt0, vt0 INNER JOIN t1 ON '0.1970284499411633' FULL OUTER JOIN t0 ON ((((rt0.c5)AND(t0.c2)))OR(rt0.c2)) COLLATE NOCASE COLLATE RTRIM;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((((t0.c0 IN ())) NOTNULL)) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((((t0.c0 IN ())) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((((t0.c0 IN ())) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT rt0.c2 FROM rt0, t1 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t1 WHERE (ABS(rt0.c5) COLLATE RTRIM) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, t1 WHERE ((NOT (ABS(rt0.c5) COLLATE RTRIM))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 NOT INDEXED, t1 WHERE (((ABS(rt0.c5) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t1 GROUP BY rt0.c2;
SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0;
SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 HAVING 0.8348669221014471 UNION ALL SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 HAVING (NOT (0.8348669221014471)) UNION ALL SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 HAVING ((0.8348669221014471) ISNULL);
SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0;
SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 HAVING 0.8348669221014471 UNION ALL SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 HAVING (NOT (0.8348669221014471)) UNION ALL SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 HAVING ((0.8348669221014471) ISNULL);
SELECT t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON 0.3402132325643278 RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN ABS(DISTINCT vt0.c0) WHEN ((vt0.c0)AND(-1278767557)) THEN t1.c79 WHEN CASE NULL  WHEN rt0.c5 THEN rt0.c1 END THEN (~ (t1.c79)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (rt0.c4)) END GROUP BY t1.c58, rt0.c2, rt0.c1, rt0.c5, t1.c39, t1.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c0;
