-- Time: 2024/06/09 16:54:13
-- Database: database5
-- Database version: 3.40.0
-- seed value: 1975176605
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1 HAVING (COUNT(rt12.c1) IN ()) COLLATE BINARY UNION ALL SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1 HAVING (NOT ((COUNT(rt12.c1) IN ()) COLLATE BINARY)) UNION ALL SELECT vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1 HAVING (((COUNT(rt12.c1) IN ()) COLLATE BINARY) ISNULL);
SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1;
SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1 HAVING (COUNT(rt12.c1) IN ()) COLLATE BINARY UNION ALL SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1 HAVING (NOT ((COUNT(rt12.c1) IN ()) COLLATE BINARY)) UNION ALL SELECT vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1 HAVING (((COUNT(rt12.c1) IN ()) COLLATE BINARY) ISNULL);
SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1;
SELECT vt2.c0 FROM vt0, vt2;
SELECT vt2.c0 FROM vt0, vt2 WHERE (SQLITE_VERSION()) UNION ALL SELECT vt2.c0 FROM vt0, vt2 WHERE ((NOT (SQLITE_VERSION()))) UNION ALL SELECT ALL vt2.c0 FROM vt0, vt2 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT vt2.c0 FROM vt0, vt2;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 FROM vt2, vt1, rt12, vt0 GROUP BY rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1;
SELECT ALL rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 FROM vt2, vt1, rt12, vt0 WHERE (CAST(((vt0.c1)+(vt1.c0)) AS BLOB)) GROUP BY rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 UNION SELECT rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 FROM vt2, vt1, rt12, vt0 WHERE ((NOT (CAST(((vt0.c1)+(vt1.c0)) AS BLOB)))) GROUP BY rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 UNION SELECT ALL rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 FROM vt2, vt1, rt12, vt0 WHERE (((CAST(((vt0.c1)+(vt1.c0)) AS BLOB)) ISNULL)) GROUP BY rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1;
SELECT rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1 FROM vt2, vt1, rt12, vt0 GROUP BY rt12.c1, vt2.c0, vt1.c0, rt12.c0, rt12.c2, vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1 HAVING MIN((+ (AVG(vt0.c0)))) UNION ALL SELECT vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1 HAVING (NOT (MIN((+ (AVG(vt0.c0)))))) UNION ALL SELECT vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1 HAVING ((MIN((+ (AVG(vt0.c0))))) ISNULL);
SELECT * FROM vt0, rt12;
SELECT ALL * FROM vt0, rt12 WHERE (vt0.c0) UNION ALL SELECT * FROM vt0, rt12 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0, rt12 WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0, rt12;
SELECT DISTINCT vt2.c0, vt1.c0 FROM vt1, vt2, vt0;
SELECT DISTINCT vt2.c0, vt1.c0 FROM vt1, vt2, vt0 WHERE ('-633440079') UNION SELECT DISTINCT vt2.c0, vt1.c0 FROM vt1, vt2, vt0 WHERE ((NOT ('-633440079'))) UNION SELECT DISTINCT vt2.c0, vt1.c0 FROM vt1, vt2, vt0 WHERE ((('-633440079') ISNULL));
SELECT DISTINCT vt2.c0, vt1.c0 FROM vt1, vt2, vt0;
SELECT vt0.c0, vt0.c1, vt2.c0 FROM vt0, vt2 GROUP BY vt0.c0, vt0.c1, vt2.c0;
SELECT vt0.c0, vt0.c1, vt2.c0 FROM vt0, vt2 WHERE ((((vt2.c0 IN ()))-(((vt0.c0) ISNULL)))) GROUP BY vt0.c0, vt0.c1, vt2.c0 UNION SELECT vt0.c0, vt0.c1, vt2.c0 FROM vt0, vt2 WHERE ((NOT ((((vt2.c0 IN ()))-(((vt0.c0) ISNULL)))))) GROUP BY vt0.c0, vt0.c1, vt2.c0 UNION SELECT vt0.c0, vt0.c1, vt2.c0 FROM vt0, vt2 WHERE ((((((vt2.c0 IN ()))-(((vt0.c0) ISNULL)))) ISNULL)) GROUP BY vt0.c0, vt0.c1, vt2.c0;
SELECT vt0.c0, vt0.c1, vt2.c0 FROM vt0, vt2 GROUP BY vt0.c0, vt0.c1, vt2.c0;
SELECT vt1.c0, rt12.c1 FROM vt2, rt12, vt1 GROUP BY vt1.c0, rt12.c1;
SELECT vt1.c0, rt12.c1 FROM vt2, rt12, vt1 GROUP BY vt1.c0, rt12.c1 HAVING AVG(CAST(GROUP_CONCAT(rt12.c2) AS NUMERIC)) UNION ALL SELECT vt1.c0, rt12.c1 FROM vt2, rt12, vt1 GROUP BY vt1.c0, rt12.c1 HAVING (NOT (AVG(CAST(GROUP_CONCAT(rt12.c2) AS NUMERIC)))) UNION ALL SELECT ALL vt1.c0, rt12.c1 FROM vt2, rt12, vt1 GROUP BY vt1.c0, rt12.c1 HAVING ((AVG(CAST(GROUP_CONCAT(rt12.c2) AS NUMERIC))) ISNULL);
SELECT ALL * FROM vt0, vt2, vt1;
SELECT * FROM vt0, vt2, vt1 WHERE (LIKELIHOOD((('k2') BETWEEN (vt2.c0) AND (vt0.c1)), 0.22644088412006647)) UNION ALL SELECT ALL * FROM vt0, vt2, vt1 WHERE ((NOT (LIKELIHOOD((('k2') BETWEEN (vt2.c0) AND (vt0.c1)), 0.22644088412006647)))) UNION ALL SELECT ALL * FROM vt0, vt2, vt1 WHERE (((LIKELIHOOD((('k2') BETWEEN (vt2.c0) AND (vt0.c1)), 0.22644088412006647)) ISNULL));
SELECT ALL * FROM vt0, vt2, vt1;
SELECT DISTINCT * FROM rt12, vt0, vt1;
SELECT DISTINCT * FROM rt12, vt0, vt1 WHERE (CAST((vt1.c0 IN ()) AS INTEGER)) UNION SELECT DISTINCT * FROM rt12, vt0, vt1 WHERE ((NOT (CAST((vt1.c0 IN ()) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt12, vt0, vt1 WHERE (((CAST((vt1.c0 IN ()) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt12, vt0, vt1;
SELECT ALL rt12.c0, vt0.c1, rt12.c1, vt2.c0 FROM rt12, vt2, vt0 GROUP BY rt12.c0, vt0.c1, rt12.c1, vt2.c0;
SELECT rt12.c0, vt0.c1, rt12.c1, vt2.c0 FROM rt12, vt2, vt0 WHERE (vt0.c0) GROUP BY rt12.c0, vt0.c1, rt12.c1, vt2.c0 UNION SELECT ALL rt12.c0, vt0.c1, rt12.c1, vt2.c0 FROM rt12, vt2, vt0 WHERE ((NOT (vt0.c0))) GROUP BY rt12.c0, vt0.c1, rt12.c1, vt2.c0 UNION SELECT ALL rt12.c0, vt0.c1, rt12.c1, vt2.c0 FROM rt12, vt2, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY rt12.c0, vt0.c1, rt12.c1, vt2.c0;
SELECT ALL rt12.c0, vt0.c1, rt12.c1, vt2.c0 FROM rt12, vt2, vt0 GROUP BY rt12.c0, vt0.c1, rt12.c1, vt2.c0;
SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2;
SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 HAVING COUNT(vt2.c0) COLLATE RTRIM UNION ALL SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 HAVING (NOT (COUNT(vt2.c0) COLLATE RTRIM)) UNION ALL SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2 NOT INDEXED, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 HAVING ((COUNT(vt2.c0) COLLATE RTRIM) ISNULL);
SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2;
SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 HAVING COUNT(vt2.c0) COLLATE RTRIM UNION ALL SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 HAVING (NOT (COUNT(vt2.c0) COLLATE RTRIM)) UNION ALL SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2 NOT INDEXED, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 HAVING ((COUNT(vt2.c0) COLLATE RTRIM) ISNULL);
SELECT vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2 FROM rt12, vt2, vt0, vt1 GROUP BY vt2.c0, vt0.c1, vt0.c0, rt12.c1, rt12.c2;
SELECT * FROM rt12 INNER JOIN vt1 ON ((((((((0.16540691119039852)AND(CAST(vt1.c0 AS NUMERIC))))OR(((((((((((((vt1.c0)OR(rt12.c0)))AND(']u?,ꄫV')))AND(vt1.c0)))OR(vt1.c0)))OR(rt12.c2)))OR(vt1.c0)))))OR(rt12.c2)))OR(vt1.c0));
SELECT ALL * FROM rt12 INNER JOIN vt1 ON ((((((((0.16540691119039852)AND(CAST(vt1.c0 AS NUMERIC))))OR(((((((((((((vt1.c0)OR(rt12.c0)))AND(']u?,ꄫV')))AND(vt1.c0)))OR(vt1.c0)))OR(rt12.c2)))OR(vt1.c0)))))OR(rt12.c2)))OR(vt1.c0)) WHERE (json_patch(rt12.c1, (1.056191779E9 IN ()))) UNION ALL SELECT * FROM rt12 INNER JOIN vt1 ON ((((((((0.16540691119039852)AND(CAST(vt1.c0 AS NUMERIC))))OR(((((((((((((vt1.c0)OR(rt12.c0)))AND(']u?,ꄫV')))AND(vt1.c0)))OR(vt1.c0)))OR(rt12.c2)))OR(vt1.c0)))))OR(rt12.c2)))OR(vt1.c0)) WHERE ((NOT (json_patch(rt12.c1, (1.056191779E9 IN ()))))) UNION ALL SELECT * FROM rt12 INNER JOIN vt1 ON ((((((((0.16540691119039852)AND(CAST(vt1.c0 AS NUMERIC))))OR(((((((((((((vt1.c0)OR(rt12.c0)))AND(']u?,ꄫV')))AND(vt1.c0)))OR(vt1.c0)))OR(rt12.c2)))OR(vt1.c0)))))OR(rt12.c2)))OR(vt1.c0)) WHERE (((json_patch(rt12.c1, (1.056191779E9 IN ()))) ISNULL));
SELECT * FROM rt12 INNER JOIN vt1 ON ((((((((0.16540691119039852)AND(CAST(vt1.c0 AS NUMERIC))))OR(((((((((((((vt1.c0)OR(rt12.c0)))AND(']u?,ꄫV')))AND(vt1.c0)))OR(vt1.c0)))OR(rt12.c2)))OR(vt1.c0)))))OR(rt12.c2)))OR(vt1.c0));
SELECT DISTINCT * FROM rt12, vt0, vt1, vt2;
SELECT DISTINCT * FROM rt12, vt0, vt1, vt2 WHERE (CAST(((vt2.c0)<<(rt12.c2)) AS TEXT)) UNION SELECT DISTINCT * FROM rt12, vt0, vt1, vt2 WHERE ((NOT (CAST(((vt2.c0)<<(rt12.c2)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt12, vt0, vt1, vt2 WHERE (((CAST(((vt2.c0)<<(rt12.c2)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt12, vt0, vt1, vt2;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE ((('') BETWEEN (vt2.c0) AND (((((vt2.c0)OR(NULL)))AND(vt2.c0))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT ((('') BETWEEN (vt2.c0) AND (((((vt2.c0)OR(NULL)))AND(vt2.c0))))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((((('') BETWEEN (vt2.c0) AND (((((vt2.c0)OR(NULL)))AND(vt2.c0))))) ISNULL)) GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c1, vt1.c0 FROM vt2, vt1, rt12, vt0;
SELECT vt0.c1, vt1.c0 FROM vt2, vt1, rt12, vt0 WHERE ((((((NULL)AND(vt0.c0)))AND(vt0.c1)) IN ())) UNION ALL SELECT ALL vt0.c1, vt1.c0 FROM vt2, vt1, rt12, vt0 WHERE ((NOT ((((((NULL)AND(vt0.c0)))AND(vt0.c1)) IN ())))) UNION ALL SELECT vt0.c1, vt1.c0 FROM vt2, vt1, rt12, vt0 WHERE ((((((((NULL)AND(vt0.c0)))AND(vt0.c1)) IN ())) ISNULL));
SELECT ALL vt0.c1, vt1.c0 FROM vt2, vt1, rt12, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (x'79ff') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (x'79ff'))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((x'79ff') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt2.c0 FROM vt2, vt0, vt1 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2, vt0, vt1 WHERE (TRIM(DISTINCT vt2.c0, ((vt0.c1)||(vt1.c0)))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2, vt0, vt1 WHERE ((NOT (TRIM(DISTINCT vt2.c0, ((vt0.c1)||(vt1.c0)))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2, vt0, vt1 WHERE (((TRIM(DISTINCT vt2.c0, ((vt0.c1)||(vt1.c0)))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2, vt0, vt1 GROUP BY vt2.c0;
SELECT rt12.c2, rt12.c0, vt0.c1 FROM vt1 LEFT OUTER JOIN rt12 ON IFNULL(DISTINCT ((rt12.c1)>>(vt1.c0)), (vt0.c0 IN (rt12.c2))) CROSS JOIN vt2 ON (((+ (rt12.c2))) NOT NULL) FULL OUTER JOIN vt0 ON (CAST(rt12.c1 AS REAL) IN ()) GROUP BY rt12.c2, rt12.c0, vt0.c1;
SELECT ALL rt12.c0, vt0.c0, vt0.c1, vt2.c0 FROM vt2, rt12, vt1, vt0;
SELECT ALL rt12.c0, vt0.c0, vt0.c1, vt2.c0 FROM vt2, rt12, vt1, vt0 WHERE (LAST_INSERT_ROWID() COLLATE BINARY) UNION ALL SELECT rt12.c0, vt0.c0, vt0.c1, vt2.c0 FROM vt2, rt12, vt1, vt0 WHERE ((NOT (LAST_INSERT_ROWID() COLLATE BINARY))) UNION ALL SELECT ALL rt12.c0, vt0.c0, vt0.c1, vt2.c0 FROM vt2, rt12, vt1, vt0 WHERE (((LAST_INSERT_ROWID() COLLATE BINARY) ISNULL));
SELECT ALL rt12.c0, vt0.c0, vt0.c1, vt2.c0 FROM vt2, rt12, vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((0.4618266114496775, json_extract(vt0.c1, vt0.c1), CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS NUMERIC), (vt0.c0 IN ())))<>(((vt0.c0 IN ()), ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)), vt0.c1 COLLATE NOCASE, (- (x'aaa1')), ((vt0.c0)||(vt0.c1)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((0.4618266114496775, json_extract(vt0.c1, vt0.c1), CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS NUMERIC), (vt0.c0 IN ())))!=(((vt0.c0 IN ()), ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)), vt0.c1 COLLATE NOCASE, (- (x'aaa1')), ((vt0.c0)||(vt0.c1)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((0.4618266114496775, json_extract(vt0.c1, vt0.c1), CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS NUMERIC), (vt0.c0 IN ())))<>(((vt0.c0 IN ()), ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)), vt0.c1 COLLATE NOCASE, (- (x'aaa1')), ((vt0.c0)||(vt0.c1)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0;
SELECT vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 HAVING ((rt12.c2)>=(COUNT(0.47299641782903457))) UNION ALL SELECT vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 HAVING (NOT (((rt12.c2)>=(COUNT(0.47299641782903457))))) UNION ALL SELECT ALL vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 HAVING ((((rt12.c2)>=(COUNT(0.47299641782903457)))) ISNULL);
SELECT ALL vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0;
SELECT vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 HAVING ((rt12.c2)>=(COUNT(0.47299641782903457))) UNION ALL SELECT vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 HAVING (NOT (((rt12.c2)>=(COUNT(0.47299641782903457))))) UNION ALL SELECT ALL vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 HAVING ((((rt12.c2)>=(COUNT(0.47299641782903457)))) ISNULL);
SELECT ALL vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0 FROM vt2 INNER JOIN rt12 ON '#7U' FULL OUTER JOIN vt0 ON -3.18347799E8 GROUP BY vt0.c0, rt12.c2, rt12.c0, rt12.c1, vt2.c0;
SELECT ALL vt1.c0, rt12.c2, rt12.c1, rt12.c0 FROM rt12, vt1;
SELECT ALL vt1.c0, rt12.c2, rt12.c1, rt12.c0 FROM rt12, vt1 WHERE (CAST(rt12.c0 COLLATE NOCASE AS NUMERIC)) UNION ALL SELECT ALL vt1.c0, rt12.c2, rt12.c1, rt12.c0 FROM rt12, vt1 WHERE ((NOT (CAST(rt12.c0 COLLATE NOCASE AS NUMERIC)))) UNION ALL SELECT vt1.c0, rt12.c2, rt12.c1, rt12.c0 FROM rt12, vt1 WHERE (((CAST(rt12.c0 COLLATE NOCASE AS NUMERIC)) ISNULL));
SELECT ALL vt1.c0, rt12.c2, rt12.c1, rt12.c0 FROM rt12, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (-7.01160311E8) AND (vt0.c0))) IS TRUE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (-7.01160311E8) AND (vt0.c0))) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (-7.01160311E8) AND (vt0.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt12.c0, vt1.c0, rt12.c2 FROM rt12, vt1 GROUP BY rt12.c0, vt1.c0, rt12.c2;
SELECT rt12.c0, vt1.c0, rt12.c2 FROM rt12, vt1 WHERE ((((rt12.c0) IS FALSE) IN (((vt1.c0) NOT BETWEEN (0.6968188379816224) AND (vt1.c0)), CAST(vt1.c0 AS BLOB)))) GROUP BY rt12.c0, vt1.c0, rt12.c2 UNION SELECT ALL rt12.c0, vt1.c0, rt12.c2 FROM rt12 NOT INDEXED, vt1 WHERE ((NOT ((((rt12.c0) IS FALSE) IN (((vt1.c0) NOT BETWEEN (0.6968188379816224) AND (vt1.c0)), CAST(vt1.c0 AS BLOB)))))) GROUP BY rt12.c0, vt1.c0, rt12.c2 UNION SELECT rt12.c0, vt1.c0, rt12.c2 FROM rt12, vt1 WHERE ((((((rt12.c0) IS FALSE) IN (((vt1.c0) NOT BETWEEN (0.6968188379816224) AND (vt1.c0)), CAST(vt1.c0 AS BLOB)))) ISNULL)) GROUP BY rt12.c0, vt1.c0, rt12.c2;
SELECT ALL rt12.c0, vt1.c0, rt12.c2 FROM rt12, vt1 GROUP BY rt12.c0, vt1.c0, rt12.c2;
SELECT ALL rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1;
SELECT ALL rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1 HAVING (((COUNT(*)))>=((MAX(vt0.c1)))) UNION ALL SELECT rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1 HAVING (NOT ((((COUNT(*)))>=((MAX(vt0.c1)))))) UNION ALL SELECT rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0Xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1 HAVING (((((COUNT(*)))>=((MAX(vt0.c1))))) ISNULL);
SELECT ALL rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1;
SELECT ALL rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1 HAVING (((COUNT(*)))>=((MAX(vt0.c1)))) UNION ALL SELECT rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1 HAVING (NOT ((((COUNT(*)))>=((MAX(vt0.c1)))))) UNION ALL SELECT rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0Xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1 HAVING (((((COUNT(*)))>=((MAX(vt0.c1))))) ISNULL);
SELECT ALL rt12.c0, rt12.c1 FROM rt12, vt2 LEFT OUTER JOIN vt1 ON rt12.c1 LEFT OUTER JOIN vt0 ON 0xffffffffab7a3f08 GROUP BY rt12.c0, rt12.c1;
SELECT ALL vt1.c0 FROM vt1;
