-- Time: 2024/06/10 05:28:54
-- Database: database81
-- Database version: 3.40.0
-- seed value: 1966176681
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1 HAVING MAX((~ (rt0.c1))) UNION ALL SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1 HAVING (NOT (MAX((~ (rt0.c1))))) UNION ALL SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1 HAVING ((MAX((~ (rt0.c1)))) ISNULL);
SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1;
SELECT rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0 NATURAL JOIN rt0;
SELECT rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0 NATURAL JOIN rt0 WHERE ((~ (CASE WHEN vt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN vt0.c2 THEN vt0.c0 END))) UNION ALL SELECT ALL rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0 NATURAL JOIN rt0 WHERE ((NOT ((~ (CASE WHEN vt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN vt0.c2 THEN vt0.c0 END))))) UNION ALL SELECT rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0 NATURAL JOIN rt0 WHERE ((((~ (CASE WHEN vt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN vt0.c2 THEN vt0.c0 END))) ISNULL));
SELECT rt0.c2, vt0.c0, vt0.c1, rt0.c0 FROM vt0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c2, rt0.c0, vt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c0, vt0.c2 FROM rt0, vt0 WHERE (((((rt0.c1)OR(((rt0.c2)-(-1.260612678E9)))))AND(CASE WHEN rt0.c1 THEN rt0.c2 END))) UNION SELECT DISTINCT rt0.c2, rt0.c0, vt0.c2 FROM rt0, vt0 WHERE ((NOT (((((rt0.c1)OR(((rt0.c2)-(-1.260612678E9)))))AND(CASE WHEN rt0.c1 THEN rt0.c2 END))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, vt0.c2 FROM rt0, vt0 WHERE (((((((rt0.c1)OR(((rt0.c2)-(-1.260612678E9)))))AND(CASE WHEN rt0.c1 THEN rt0.c2 END))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, vt0.c2 FROM rt0, vt0;
SELECT ALL vt0.c2, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c2, rt0.c1, rt0.c2;
SELECT vt0.c2, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((((1360887024) ISNULL))IS(((vt0.c0)/(rt0.c2))))) GROUP BY vt0.c2, rt0.c1, rt0.c2 UNION SELECT vt0.c2, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((NOT (((((1360887024) ISNULL))IS(((vt0.c0)/(rt0.c2))))))) GROUP BY vt0.c2, rt0.c1, rt0.c2 UNION SELECT ALL vt0.c2, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((((((1360887024) ISNULL))IS(((vt0.c0)/(rt0.c2))))) ISNULL)) GROUP BY vt0.c2, rt0.c1, rt0.c2;
SELECT ALL vt0.c2, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c2, rt0.c1, rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((NOT (CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((NOT (CAST(rt0.c0 AS NUMERIC)))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((NOT (CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((NOT (CAST(rt0.c0 AS NUMERIC)))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (CAST(rt0.c0 AS INTEGER)))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (((CAST(rt0.c1 AS NUMERIC)) BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (CAST(rt0.c0 AS INTEGER)))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((((CAST(rt0.c1 AS NUMERIC)) BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (CAST(rt0.c0 AS INTEGER)))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((('-2064877130') NOT NULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((('-2064877130') NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((('-2064877130') NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE ((((((vt0.c2)<>(vt0.c1)), json_insert(vt0.c1, vt0.c1, vt0.c1), ((vt0.c2)+(vt0.c0))))<((vt0.c2, (((x''))==((vt0.c0))), CASE vt0.c0  WHEN vt0.c2 THEN vt0.c2 END)))) GROUP BY vt0.c0, vt0.c1, vt0.c2 UNION SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT ((((((vt0.c2)<>(vt0.c1)), json_insert(vt0.c1, vt0.c1, vt0.c1), ((vt0.c2)+(vt0.c0))))<((vt0.c2, (((x''))=((vt0.c0))), CASE vt0.c0  WHEN vt0.c2 THEN vt0.c2 END)))))) GROUP BY vt0.c0, vt0.c1, vt0.c2 UNION SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE ((((((((vt0.c2)!=(vt0.c1)), json_insert(vt0.c1, vt0.c1, vt0.c1), ((vt0.c2)+(vt0.c0))))<((vt0.c2, (((x''))==((vt0.c0))), CASE vt0.c0  WHEN vt0.c2 THEN vt0.c2 END)))) ISNULL)) GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (TRIM(CASE WHEN vt0.c1 THEN vt0.c1 ELSE rt0.c0 END)) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (TRIM(CASE WHEN vt0.c1 THEN vt0.c1 ELSE rt0.c0 END)))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((TRIM(CASE WHEN vt0.c1 THEN vt0.c1 ELSE rt0.c0 END)) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c2 END)OR(vt0.c1 COLLATE NOCASE)))OR(((((vt0.c2)OR(vt0.c2)))OR(vt0.c2))))) UNION SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0 WHERE ((NOT (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c2 END)OR(vt0.c1 COLLATE NOCASE)))OR(((((vt0.c2)OR(vt0.c2)))OR(vt0.c2))))))) UNION SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0 WHERE (((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c2 END)OR(vt0.c1 COLLATE NOCASE)))OR(((((vt0.c2)OR(vt0.c2)))OR(vt0.c2))))) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c0 FROM vt0;
SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) NOT BETWEEN ((vt0.c1 IN (vt0.c0, vt0.c2))) AND (CAST(vt0.c1 AS REAL)))) GROUP BY vt0.c2, vt0.c0, vt0.c1 UNION SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) NOT BETWEEN ((vt0.c1 IN (vt0.c0, vt0.c2))) AND (CAST(vt0.c1 AS REAL)))))) GROUP BY vt0.c2, vt0.c0, vt0.c1 UNION SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) NOT BETWEEN ((vt0.c1 IN (vt0.c0, vt0.c2))) AND (CAST(vt0.c1 AS REAL)))) ISNULL)) GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0 HAVING AVG(MIN(rt0.c2)) UNION ALL SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0 HAVING (NOT (AVG(MIN(rt0.c2)))) UNION ALL SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0 HAVING ((AVG(MIN(rt0.c2))) ISNULL);
SELECT ALL vt0.c1, rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT vt0.c1, rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((((((((CAST(1940276157 AS TEXT))OR(rt0.c2)))OR(vt0.c2 COLLATE BINARY)))OR(('153686366' IN ()))))OR(((vt0.c1) IS TRUE)))) UNION ALL SELECT vt0.c1, rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((((((((CAST(1940276157 AS TEXT))OR(rt0.c2)))OR(vt0.c2 COLLATE BINARY)))OR(('153686366' IN ()))))OR(((vt0.c1) IS TRUE)))))) UNION ALL SELECT ALL vt0.c1, rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((((((((((CAST(1940276157 AS TEXT))OR(rt0.c2)))OR(vt0.c2 COLLATE BINARY)))OR(('153686366' IN ()))))OR(((vt0.c1) IS TRUE)))) ISNULL));
SELECT ALL vt0.c1, rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((rt0.c1)||(((rt0.c2)>(rt0.c1))))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (((rt0.c1)||(((rt0.c2)>(rt0.c1))))))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((((rt0.c1)||(((rt0.c2)>(rt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0;
SELECT ALL vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((~ (((vt0.c2)||(rt0.c1))))) GROUP BY vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 UNION SELECT vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((NOT ((~ (((vt0.c2)||(rt0.c1))))))) GROUP BY vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 UNION SELECT vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((((~ (((vt0.c2)||(rt0.c1))))) ISNULL)) GROUP BY vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c2, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING TOTAL(0xd454d2f) COLLATE NOCASE UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING (NOT (TOTAL(0Xd454d2f) COLLATE NOCASE)) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING ((TOTAL(0xd454d2f) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING TOTAL(0xd454d2f) COLLATE NOCASE UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING (NOT (TOTAL(0Xd454d2f) COLLATE NOCASE)) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING ((TOTAL(0xd454d2f) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT rt0.c2 FROM rt0;
SELECT ALL rt0.c2 FROM rt0 WHERE (CASE WHEN ((rt0.c0) NOTNULL) THEN (- (rt0.c1)) END) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) NOTNULL) THEN (- (rt0.c1)) END))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((CASE WHEN ((rt0.c0) NOTNULL) THEN (- (rt0.c1)) END) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (0xdb150c2) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (0Xdb150c2))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((0Xdb150c2) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (json_quote((- ('0.6828155816105946')))) GROUP BY rt0.c1, vt0.c0 UNION SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (json_quote((- ('0.6828155816105946')))))) GROUP BY rt0.c1, vt0.c0 UNION SELECT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((json_quote((- ('0.6828155816105946')))) ISNULL)) GROUP BY rt0.c1, vt0.c0;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING CAST(COUNT(*) AS REAL) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING (NOT (CAST(COUNT(*) AS REAL))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING ((CAST(COUNT(*) AS REAL)) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING CAST(COUNT(*) AS REAL) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING (NOT (CAST(COUNT(*) AS REAL))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING ((CAST(COUNT(*) AS REAL)) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1;
SELECT vt0.c1, rt0.c0, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0;
SELECT ALL vt0.c1, rt0.c0, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (CAST(vt0.c1 COLLATE NOCASE AS INTEGER)) UNION ALL SELECT vt0.c1, rt0.c0, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST(vt0.c1 COLLATE NOCASE AS INTEGER)))) UNION ALL SELECT vt0.c1, rt0.c0, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((CAST(vt0.c1 COLLATE NOCASE AS INTEGER)) ISNULL));
SELECT vt0.c1, rt0.c0, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((vt0.c2)LIKE(vt0.c0)))<>((+ (NULL))))) UNION SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c2)LIKE(vt0.c0)))!=((+ (NULL))))))) UNION SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((((vt0.c2)LIKE(vt0.c0)))!=((+ (NULL))))) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c2, rt0.c2, rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c2, rt0.c1, vt0.c0;
SELECT vt0.c2, rt0.c2, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (CASE WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)) THEN ((rt0.c1)IS NOT(vt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c0 AS REAL) WHEN (+ (vt0.c1)) THEN (((vt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c1)-(vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c0))) THEN NULL END) GROUP BY vt0.c2, rt0.c2, rt0.c1, vt0.c0 UNION SELECT vt0.c2, rt0.c2, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (CASE WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)) THEN ((rt0.c1)IS NOT(vt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c0 AS REAL) WHEN (+ (vt0.c1)) THEN (((vt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c1)-(vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c0))) THEN NULL END))) GROUP BY vt0.c2, rt0.c2, rt0.c1, vt0.c0 UNION SELECT vt0.c2, rt0.c2, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((CASE WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)) THEN ((rt0.c1)IS NOT(vt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c0 AS REAL) WHEN (+ (vt0.c1)) THEN (((vt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))) WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c1)-(vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c0))) THEN NULL END) ISNULL)) GROUP BY vt0.c2, rt0.c2, rt0.c1, vt0.c0;
SELECT vt0.c2, rt0.c2, rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c2, rt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((rt0.c2)%(vt0.c1))) BETWEEN (MAX(AVG(GROUP_CONCAT(rt0.c0)))) AND ((~ (vt0.c2)))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (((((rt0.c2)%(vt0.c1))) BETWEEN (MAX(AVG(GROUP_CONCAT(rt0.c0)))) AND ((~ (vt0.c2)))))) UNION ALL SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((((rt0.c2)%(vt0.c1))) BETWEEN (MAX(AVG(GROUP_CONCAT(rt0.c0)))) AND ((~ (vt0.c2))))) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (CAST((NOT (vt0.c2)) AS BLOB)) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (CAST((NOT (vt0.c2)) AS BLOB)))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((CAST((NOT (vt0.c2)) AS BLOB)) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c2, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((('3(' COLLATE RTRIM)<>(LIKELIHOOD(vt0.c1, 0.6006164272541017)))) UNION SELECT DISTINCT rt0.c2, vt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((('3(' COLLATE RTRIM)<>(LIKELIHOOD(vt0.c1, 0.6006164272541017)))))) UNION SELECT DISTINCT rt0.c2, vt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((((('3(' COLLATE RTRIM)<>(LIKELIHOOD(vt0.c1, 0.6006164272541017)))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c2, vt0.c0 FROM rt0, vt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (CAST(LIKELY(0.23910386287998842) AS TEXT)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (CAST(LIKELY(0.23910386287998842) AS TEXT)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((CAST(LIKELY(0.23910386287998842) AS TEXT)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*))!=(TOTAL(GROUP_CONCAT(vt0.c2)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((COUNT(*))<>(TOTAL(GROUP_CONCAT(vt0.c2)))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((COUNT(*))<>(TOTAL(GROUP_CONCAT(vt0.c2))))) ISNULL);
SELECT ALL rt0.c0, vt0.c1 FROM rt0, vt0;
