-- Time: 2024/06/10 09:09:10
-- Database: database94
-- Database version: 3.40.0
-- seed value: 110033694
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, vt1 WHERE ((((vt0.c0 IN ()))<>(((vt1.c1)IS('i'))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT ((((vt0.c0 IN ()))!=(((vt1.c1)IS('i'))))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((((((vt0.c0 IN ()))<>(((vt1.c1)IS('i'))))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM rt0, v0, vt1, vt0;
SELECT DISTINCT * FROM rt0, v0, vt1, vt0 WHERE ((rt0.c0 IN ())) UNION SELECT DISTINCT * FROM rt0, v0, vt1, vt0 WHERE ((NOT ((rt0.c0 IN ())))) UNION SELECT DISTINCT * FROM rt0, v0, vt1, vt0 WHERE ((((rt0.c0 IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, v0, vt1, vt0;
SELECT vt2.c0 FROM vt1, vt2 NOT INDEXED GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt1, vt2 WHERE (((((vt1.c0)==(vt2.c0)))>>(NULLIF(DISTINCT vt1.c1, vt2.c0)))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt1, vt2 WHERE ((NOT (((((vt1.c0)==(vt2.c0)))>>(NULLIF(DISTINCT vt1.c1, vt2.c0)))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt1, vt2 WHERE (((((((vt1.c0)=(vt2.c0)))>>(NULLIF(DISTINCT vt1.c1, vt2.c0)))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt1, vt2 NOT INDEXED GROUP BY vt2.c0;
SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))=((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2;
SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))==((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2 HAVING MAX(LIKELY(vt0.c1)) UNION ALL SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))==((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2 HAVING (NOT (MAX(LIKELY(vt0.c1)))) UNION ALL SELECT vt2.c0, rt0.c2 FROM vt0, v0 NOT INDEXED, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))=((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2 HAVING ((MAX(LIKELY(vt0.c1))) ISNULL);
SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))=((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2;
SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))==((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2 HAVING MAX(LIKELY(vt0.c1)) UNION ALL SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))==((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2 HAVING (NOT (MAX(LIKELY(vt0.c1)))) UNION ALL SELECT vt2.c0, rt0.c2 FROM vt0, v0 NOT INDEXED, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))=((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2 HAVING ((MAX(LIKELY(vt0.c1))) ISNULL);
SELECT vt2.c0, rt0.c2 FROM vt0, v0, rt0 RIGHT OUTER JOIN vt2 ON (((((rt0.c5, rt0.c3, rt0.c5))=((rt0.c0, vt2.c0, v0.c0))))IS((((vt0.c0))>((vt0.c1))))) GROUP BY vt2.c0, rt0.c2;
SELECT ALL * FROM vt2, v0, vt0;
SELECT ALL * FROM vt2, v0, vt0 WHERE (((v0.c0)>(v0.c0)) COLLATE BINARY) UNION ALL SELECT * FROM vt2, v0, vt0 WHERE ((NOT (((v0.c0)>(v0.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM vt2, v0, vt0 WHERE (((((v0.c0)>(v0.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt2, v0, vt0;
SELECT DISTINCT rt0.c4, vt1.c1, vt2.c0, vt0.c1, rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt1.c0, vt0.c0, rt0.c5 FROM vt1, rt0, vt0, vt2;
SELECT DISTINCT rt0.c4, vt1.c1, vt2.c0, vt0.c1, rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt1.c0, vt0.c0, rt0.c5 FROM vt1, rt0, vt0, vt2 WHERE (rt0.c4) UNION SELECT DISTINCT rt0.c4, vt1.c1, vt2.c0, vt0.c1, rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt1.c0, vt0.c0, rt0.c5 FROM vt1, rt0, vt0, vt2 WHERE ((NOT (rt0.c4))) UNION SELECT DISTINCT rt0.c4, vt1.c1, vt2.c0, vt0.c1, rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt1.c0, vt0.c0, rt0.c5 FROM vt1, rt0, vt0 NOT INDEXED, vt2 WHERE (((rt0.c4) ISNULL));
SELECT DISTINCT rt0.c4, vt1.c1, vt2.c0, vt0.c1, rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt1.c0, vt0.c0, rt0.c5 FROM vt1, rt0, vt0, vt2;
SELECT v0.c0, rt0.c3, rt0.c5 FROM vt0, v0 CROSS JOIN rt0 ON (((((rt0.c4)AND(v0.c0)))AND(rt0.c4)) IN ()) GROUP BY v0.c0, rt0.c3, rt0.c5;
SELECT ALL v0.c0, rt0.c3, rt0.c5 FROM vt0, v0 CROSS JOIN rt0 ON (((((rt0.c4)AND(v0.c0)))AND(rt0.c4)) IN ()) WHERE (((0.7075184234031197 COLLATE RTRIM)LIKE(CAST(rt0.c5 AS TEXT)))) GROUP BY v0.c0, rt0.c3, rt0.c5 UNION SELECT v0.c0, rt0.c3, rt0.c5 FROM vt0, v0 CROSS JOIN rt0 ON (((((rt0.c4)AND(v0.c0)))AND(rt0.c4)) IN ()) WHERE ((NOT (((0.7075184234031197 COLLATE RTRIM)LIKE(CAST(rt0.c5 AS TEXT)))))) GROUP BY v0.c0, rt0.c3, rt0.c5 UNION SELECT v0.c0, rt0.c3, rt0.c5 FROM vt0, v0 CROSS JOIN rt0 ON (((((rt0.c4)AND(v0.c0)))AND(rt0.c4)) IN ()) WHERE (((((0.7075184234031197 COLLATE RTRIM)LIKE(CAST(rt0.c5 AS TEXT)))) ISNULL)) GROUP BY v0.c0, rt0.c3, rt0.c5;
SELECT v0.c0, rt0.c3, rt0.c5 FROM vt0, v0 CROSS JOIN rt0 ON (((((rt0.c4)AND(v0.c0)))AND(rt0.c4)) IN ()) GROUP BY v0.c0, rt0.c3, rt0.c5;
SELECT ALL rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM rt0, v0 GROUP BY rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5;
SELECT ALL rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM rt0, v0 GROUP BY rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 HAVING COUNT(MIN(TOTAL(rt0.c2))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM rt0, v0 GROUP BY rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 HAVING (NOT (COUNT(MIN(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM rt0, v0 GROUP BY rt0.c3, rt0.c4, rt0.c1, v0.c0, rt0.c0, rt0.c2, rt0.c5 HAVING ((COUNT(MIN(TOTAL(rt0.c2)))) ISNULL);
SELECT ALL vt1.c1 FROM vt2, vt0, v0, vt1;
SELECT ALL vt1.c1 FROM vt2, vt0, v0, vt1 WHERE ((((vt0.c1 COLLATE NOCASE))>((vt2.c0 COLLATE RTRIM)))) UNION ALL SELECT ALL vt1.c1 FROM vt2, vt0, v0, vt1 WHERE ((NOT ((((vt0.c1 COLLATE NOCASE))>((vt2.c0 COLLATE RTRIM)))))) UNION ALL SELECT vt1.c1 FROM vt2, vt0, v0, vt1 WHERE ((((((vt0.c1 COLLATE NOCASE))>((vt2.c0 COLLATE RTRIM)))) ISNULL));
SELECT ALL vt1.c1 FROM vt2, vt0, v0, vt1;
SELECT DISTINCT rt0.c3, vt0.c1, rt0.c4, vt2.c0, vt1.c0, rt0.c2, v0.c0, vt1.c1, rt0.c5 FROM vt0, vt2, rt0, vt1, v0;
SELECT DISTINCT rt0.c3, vt0.c1, rt0.c4, vt2.c0, vt1.c0, rt0.c2, v0.c0, vt1.c1, rt0.c5 FROM vt0, vt2, rt0, vt1, v0 WHERE (COALESCE(DISTINCT -2.28185759E8, (- (vt1.c0)))) UNION SELECT DISTINCT rt0.c3, vt0.c1, rt0.c4, vt2.c0, vt1.c0, rt0.c2, v0.c0, vt1.c1, rt0.c5 FROM vt0, vt2, rt0, vt1, v0 WHERE ((NOT (COALESCE(DISTINCT -2.28185759E8, (- (vt1.c0)))))) UNION SELECT DISTINCT rt0.c3, vt0.c1, rt0.c4, vt2.c0, vt1.c0, rt0.c2, v0.c0, vt1.c1, rt0.c5 FROM vt0, vt2, rt0, vt1, v0 WHERE (((COALESCE(DISTINCT -2.28185759E8, (- (vt1.c0)))) ISNULL));
SELECT DISTINCT rt0.c3, vt0.c1, rt0.c4, vt2.c0, vt1.c0, rt0.c2, v0.c0, vt1.c1, rt0.c5 FROM vt0, vt2, rt0, vt1, v0;
SELECT v0.c0, vt1.c1, vt0.c0 FROM v0, vt1, vt2, vt0 GROUP BY v0.c0, vt1.c1, vt0.c0;
SELECT v0.c0, vt1.c1, vt0.c0 FROM v0, vt1, vt2 NOT INDEXED, vt0 WHERE (vt0.c1) GROUP BY v0.c0, vt1.c1, vt0.c0 UNION SELECT v0.c0, vt1.c1, vt0.c0 FROM v0, vt1, vt2, vt0 WHERE ((NOT (vt0.c1))) GROUP BY v0.c0, vt1.c1, vt0.c0 UNION SELECT v0.c0, vt1.c1, vt0.c0 FROM v0, vt1, vt2, vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY v0.c0, vt1.c1, vt0.c0;
SELECT v0.c0, vt1.c1, vt0.c0 FROM v0, vt1, vt2, vt0 GROUP BY v0.c0, vt1.c1, vt0.c0;
SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1;
SELECT ALL vt2.c0, vt0.c1 FROM vt2 NOT INDEXED, vt0 GROUP BY vt2.c0, vt0.c1 HAVING -1.114639653E9 UNION ALL SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1 HAVING (NOT (-1.114639653E9)) UNION ALL SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1 HAVING ((-1.114639653E9) ISNULL);
SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1;
SELECT ALL vt2.c0, vt0.c1 FROM vt2 NOT INDEXED, vt0 GROUP BY vt2.c0, vt0.c1 HAVING -1.114639653E9 UNION ALL SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1 HAVING (NOT (-1.114639653E9)) UNION ALL SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1 HAVING ((-1.114639653E9) ISNULL);
SELECT vt2.c0, vt0.c1 FROM vt2, vt0 GROUP BY vt2.c0, vt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c5, rt0.c3, vt2.c0 FROM vt2 LEFT OUTER JOIN rt0 ON ((((((((((((((rt0.c5)||(rt0.c0)))AND(((rt0.c0) ISNULL))))AND((((rt0.c1, vt2.c0, rt0.c4))<=((-2.001053332E9, rt0.c2, rt0.c1))))))AND(json_array(rt0.c2, rt0.c5))))AND(((rt0.c1)+(rt0.c5)))))AND(((rt0.c4)-(rt0.c4)))))AND(vt2.c0));
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c5, rt0.c3, vt2.c0 FROM vt2 LEFT OUTER JOIN rt0 ON ((((((((((((((rt0.c5)||(rt0.c0)))AND(((rt0.c0) ISNULL))))AND((((rt0.c1, vt2.c0, rt0.c4))<=((-2.001053332E9, rt0.c2, rt0.c1))))))AND(json_array(rt0.c2, rt0.c5))))AND(((rt0.c1)+(rt0.c5)))))AND(((rt0.c4)-(rt0.c4)))))AND(vt2.c0)) WHERE (((CAST(rt0.c3 AS TEXT)) NOTNULL)) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c5, rt0.c3, vt2.c0 FROM vt2 LEFT OUTER JOIN rt0 ON ((((((((((((((rt0.c5)||(rt0.c0)))AND(((rt0.c0) ISNULL))))AND((((rt0.c1, vt2.c0, rt0.c4))<=((-2.001053332E9, rt0.c2, rt0.c1))))))AND(json_array(rt0.c2, rt0.c5))))AND(((rt0.c1)+(rt0.c5)))))AND(((rt0.c4)-(rt0.c4)))))AND(vt2.c0)) WHERE ((NOT (((CAST(rt0.c3 AS TEXT)) NOTNULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c5, rt0.c3, vt2.c0 FROM vt2 NOT INDEXED LEFT OUTER JOIN rt0 ON ((((((((((((((rt0.c5)||(rt0.c0)))AND(((rt0.c0) ISNULL))))AND((((rt0.c1, vt2.c0, rt0.c4))<=((-2.001053332E9, rt0.c2, rt0.c1))))))AND(json_array(rt0.c2, rt0.c5))))AND(((rt0.c1)+(rt0.c5)))))AND(((rt0.c4)-(rt0.c4)))))AND(vt2.c0)) WHERE (((((CAST(rt0.c3 AS TEXT)) NOTNULL)) ISNULL));
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c5, rt0.c3, vt2.c0 FROM vt2 LEFT OUTER JOIN rt0 ON ((((((((((((((rt0.c5)||(rt0.c0)))AND(((rt0.c0) ISNULL))))AND((((rt0.c1, vt2.c0, rt0.c4))<=((-2.001053332E9, rt0.c2, rt0.c1))))))AND(json_array(rt0.c2, rt0.c5))))AND(((rt0.c1)+(rt0.c5)))))AND(((rt0.c4)-(rt0.c4)))))AND(vt2.c0));
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 FROM rt0, vt1, vt2, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 FROM rt0, vt1, vt2, vt0 WHERE (8.94226005E8) GROUP BY rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 FROM rt0, vt1, vt2, vt0 WHERE ((NOT (8.94226005E8))) GROUP BY rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 UNION SELECT rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 FROM rt0, vt1, vt2, vt0 WHERE (((8.94226005E8) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1;
SELECT ALL rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1 FROM rt0, vt1, vt2, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c4, vt1.c0, vt1.c1, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 FROM vt1, vt0, v0 RIGHT OUTER JOIN rt0 ON (((vt1.c0 IN ()))IS NOT(((rt0.c2) BETWEEN (vt1.c1) AND ('-2120533279')))) GROUP BY rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 FROM vt1, vt0, v0 RIGHT OUTER JOIN rt0 ON (((vt1.c0 IN ()))IS NOT(((rt0.c2) BETWEEN (vt1.c1) AND ('-2120533279')))) GROUP BY rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 HAVING (- (COUNT(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 FROM vt1, vt0, v0 RIGHT OUTER JOIN rt0 ON (((vt1.c0 IN ()))IS NOT(((rt0.c2) BETWEEN (vt1.c1) AND ('-2120533279')))) GROUP BY rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 HAVING (NOT ((- (COUNT(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 FROM vt1, vt0, v0 RIGHT OUTER JOIN rt0 ON (((vt1.c0 IN ()))IS NOT(((rt0.c2) BETWEEN (vt1.c1) AND ('-2120533279')))) GROUP BY rt0.c2, rt0.c0, rt0.c5, vt0.c1, rt0.c1, vt1.c0, rt0.c4, vt1.c1 HAVING (((- (COUNT(COUNT(*))))) ISNULL);
SELECT * FROM v0, vt0, vt1, rt0, vt2;
SELECT ALL * FROM v0, vt0, vt1, rt0, vt2 WHERE (IFNULL(DISTINCT rt0.c1, IFNULL(DISTINCT v0.c0, v0.c0))) UNION ALL SELECT ALL * FROM v0, vt0, vt1, rt0, vt2 WHERE ((NOT (IFNULL(DISTINCT rt0.c1, IFNULL(DISTINCT v0.c0, v0.c0))))) UNION ALL SELECT * FROM v0, vt0, vt1, rt0, vt2 WHERE (((IFNULL(DISTINCT rt0.c1, IFNULL(DISTINCT v0.c0, v0.c0))) ISNULL));
SELECT * FROM v0, vt0, vt1, rt0, vt2;
SELECT DISTINCT vt0.c1, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c1, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM vt0, rt0 WHERE (((((rt0.c2)==(rt0.c0))) NOTNULL)) UNION SELECT DISTINCT vt0.c1, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM vt0, rt0 WHERE ((NOT (((((rt0.c2)=(rt0.c0))) NOTNULL)))) UNION SELECT DISTINCT vt0.c1, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM vt0, rt0 WHERE (((((((rt0.c2)==(rt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM vt0, rt0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 WHERE (CASE ((vt1.c1)-(vt1.c1))  WHEN (((vt1.c0, vt1.c1, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, x'8f01')) AND ((vt1.c0, vt1.c0, vt1.c1))) THEN CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 END WHEN ((vt1.c0) NOTNULL) THEN vt1.c1 WHEN vt1.c1 THEN CAST(vt1.c1 AS INTEGER) END) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (CASE ((vt1.c1)-(vt1.c1))  WHEN (((vt1.c0, vt1.c1, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, x'8f01')) AND ((vt1.c0, vt1.c0, vt1.c1))) THEN CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 END WHEN ((vt1.c0) NOTNULL) THEN vt1.c1 WHEN vt1.c1 THEN CAST(vt1.c1 AS INTEGER) END))) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (((CASE ((vt1.c1)-(vt1.c1))  WHEN (((vt1.c0, vt1.c1, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, x'8f01')) AND ((vt1.c0, vt1.c0, vt1.c1))) THEN CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 END WHEN ((vt1.c0) NOTNULL) THEN vt1.c1 WHEN vt1.c1 THEN CAST(vt1.c1 AS INTEGER) END) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 FROM vt0, v0 NATURAL JOIN rt0 GROUP BY vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5;
SELECT vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 FROM vt0, v0 NATURAL JOIN rt0 GROUP BY vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 HAVING CASE WHEN (('UL')<=(COUNT(*))) THEN ((v0.c0) NOT BETWEEN (COUNT(rt0.c3)) AND (MIN(AVG(MIN(rt0.c1))))) WHEN MIN(rt0.c3) THEN AVG(SUM(x'')) WHEN COUNT(rt0.c5) THEN SUM(x'') END UNION ALL SELECT vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 FROM vt0, v0 NATURAL JOIN rt0 GROUP BY vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 HAVING (NOT (CASE WHEN (('UL')<=(COUNT(*))) THEN ((v0.c0) NOT BETWEEN (COUNT(rt0.c3)) AND (MIN(AVG(MIN(rt0.c1))))) WHEN MIN(rt0.c3) THEN AVG(SUM(x'')) WHEN COUNT(rt0.c5) THEN SUM(x'') END)) UNION ALL SELECT ALL vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 FROM vt0, v0 NATURAL JOIN rt0 GROUP BY vt0.c1, rt0.c3, rt0.c2, v0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c0, rt0.c5 HAVING ((CASE WHEN (('UL')<=(COUNT(*))) THEN ((v0.c0) NOT BETWEEN (COUNT(rt0.c3)) AND (MIN(AVG(MIN(rt0.c1))))) WHEN MIN(rt0.c3) THEN AVG(SUM(x'')) WHEN COUNT(rt0.c5) THEN SUM(x'') END) ISNULL);
SELECT * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c5) NOT BETWEEN (rt0.c3) AND (v0.c0)))/(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c0))))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((NOT (((((rt0.c5) NOT BETWEEN (rt0.c3) AND (v0.c0)))/(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE (((((((rt0.c5) NOT BETWEEN (rt0.c3) AND (v0.c0)))/(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c0))))) ISNULL));
SELECT * FROM rt0, v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (0.3376615642304137) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (0.3376615642304137))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((0.3376615642304137) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT vt0.c1 FROM v0, vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM v0, vt0 WHERE ((NOT ((vt0.c0 IN (vt0.c0, vt0.c1))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM v0, vt0 WHERE ((NOT ((NOT ((vt0.c0 IN (vt0.c0, vt0.c1))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM v0, vt0 WHERE ((((NOT ((vt0.c0 IN (vt0.c0, vt0.c1))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM v0, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING AVG(SUM(878872059) COLLATE NOCASE) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (AVG(SUM(878872059) COLLATE NOCASE))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((AVG(SUM(878872059) COLLATE NOCASE)) ISNULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0 COLLATE BINARY))<((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0 COLLATE BINARY))<((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((((((v0.c0 COLLATE BINARY))<((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT vt2.c0 FROM vt2;
