-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0 HAVING rtreenode(COUNT(*), COUNT(*)) UNION ALL SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0 HAVING (NOT (rtreenode(COUNT(*), COUNT(*)))) UNION ALL SELECT t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0 HAVING ((rtreenode(COUNT(*), COUNT(*))) ISNULL);
SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0;
SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0 HAVING rtreenode(COUNT(*), COUNT(*)) UNION ALL SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0 HAVING (NOT (rtreenode(COUNT(*), COUNT(*)))) UNION ALL SELECT t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0 HAVING ((rtreenode(COUNT(*), COUNT(*))) ISNULL);
SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (t1.c0) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT * FROM t1 WHERE (((t1.c0) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c82 FROM vt0, t1;
SELECT DISTINCT t1.c82 FROM vt0, t1 WHERE ((((vt0.c0, t1.c82, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(t1.c82)), t1.c0, ((((((((vt0.c0)AND(t1.c82)))OR(t1.c0)))AND(x'')))AND(vt0.c0)))) AND ((CAST(t1.c0 AS REAL), (+ ('kTvA9酃')), ((vt0.c0)/(vt0.c0)))))) UNION SELECT DISTINCT t1.c82 FROM vt0, t1 WHERE ((NOT ((((vt0.c0, t1.c82, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(t1.c82)), t1.c0, ((((((((vt0.c0)AND(t1.c82)))OR(t1.c0)))AND(x'')))AND(vt0.c0)))) AND ((CAST(t1.c0 AS REAL), (+ ('kTvA9酃')), ((vt0.c0)/(vt0.c0)))))))) UNION SELECT DISTINCT t1.c82 FROM vt0, t1 WHERE ((((((vt0.c0, t1.c82, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(t1.c82)), t1.c0, ((((((((vt0.c0)AND(t1.c82)))OR(t1.c0)))AND(x'')))AND(vt0.c0)))) AND ((CAST(t1.c0 AS REAL), (+ ('kTvA9酃')), ((vt0.c0)/(vt0.c0)))))) ISNULL));
SELECT DISTINCT t1.c82 FROM vt0, t1;
SELECT ALL t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 FROM t2, vt0, t1 NOT INDEXED GROUP BY t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69;
SELECT t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 FROM t2, vt0, t1 WHERE (0.20180017918553783) GROUP BY t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 UNION SELECT ALL t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 FROM t2, vt0, t1 WHERE ((NOT (0.20180017918553783))) GROUP BY t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 UNION SELECT t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 FROM t2, vt0, t1 WHERE (((0.20180017918553783) ISNULL)) GROUP BY t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69;
SELECT ALL t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69 FROM t2, vt0, t1 NOT INDEXED GROUP BY t1.c82, vt0.c0, t2.c80, t2.c33, t2.c69;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING SUM(CASE WHEN t1.c0 THEN t1.c82 ELSE t1.c82 END) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(CASE WHEN t1.c0 THEN t1.c82 ELSE t1.c82 END))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM(CASE WHEN t1.c0 THEN t1.c82 ELSE t1.c82 END)) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING SUM(CASE WHEN t1.c0 THEN t1.c82 ELSE t1.c82 END) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(CASE WHEN t1.c0 THEN t1.c82 ELSE t1.c82 END))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM(CASE WHEN t1.c0 THEN t1.c82 ELSE t1.c82 END)) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT * FROM t2 RIGHT OUTER JOIN vt0 ON ((((((((t2.c80)AND(vt0.c0)))AND(t2.c69)))AND(x'')))AND(((t2.c80) NOT NULL)));
SELECT ALL * FROM t2 RIGHT OUTER JOIN vt0 ON ((((((((t2.c80)AND(vt0.c0)))AND(t2.c69)))AND(x'')))AND(((t2.c80) NOT NULL))) WHERE (vt0.c0) UNION ALL SELECT * FROM t2 RIGHT OUTER JOIN vt0 ON ((((((((t2.c80)AND(vt0.c0)))AND(t2.c69)))AND(x'')))AND(((t2.c80) NOT NULL))) WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM t2 RIGHT OUTER JOIN vt0 ON ((((((((t2.c80)AND(vt0.c0)))AND(t2.c69)))AND(x'')))AND(((t2.c80) NOT NULL))) WHERE (((vt0.c0) ISNULL));
SELECT * FROM t2 RIGHT OUTER JOIN vt0 ON ((((((((t2.c80)AND(vt0.c0)))AND(t2.c69)))AND(x'')))AND(((t2.c80) NOT NULL)));
SELECT DISTINCT t2.c33, t2.c80, t1.c82 FROM vt0, t1, t2;
SELECT DISTINCT t2.c33, t2.c80, t1.c82 FROM vt0, t1, t2 WHERE (((((LOWER(vt0.c0))OR('1082130714')))AND(((NULL) NOT NULL)))) UNION SELECT DISTINCT t2.c33, t2.c80, t1.c82 FROM vt0, t1, t2 WHERE ((NOT (((((LOWER(vt0.c0))OR('1082130714')))AND(((NULL) NOT NULL)))))) UNION SELECT DISTINCT t2.c33, t2.c80, t1.c82 FROM vt0, t1, t2 WHERE (((((((LOWER(vt0.c0))OR('1082130714')))AND(((NULL) NOT NULL)))) ISNULL));
SELECT DISTINCT t2.c33, t2.c80, t1.c82 FROM vt0, t1, t2;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 WHERE (CAST(((t1.c82) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t1 WHERE ((NOT (CAST(((t1.c82) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE (((CAST(((t1.c82) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))<(vt0.c0 COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))<(vt0.c0 COLLATE BINARY)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))<(vt0.c0 COLLATE BINARY))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))<(vt0.c0 COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))<(vt0.c0 COLLATE BINARY)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))<(vt0.c0 COLLATE BINARY))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c33, t2.c80, t2.c69 FROM t2, vt0;
SELECT ALL t2.c33, t2.c80, t2.c69 FROM t2, vt0 WHERE (((CASE WHEN t2.c69 THEN t2.c33 WHEN t2.c80 THEN t2.c33 WHEN t2.c69 THEN t2.c69 END) IS FALSE)) UNION ALL SELECT t2.c33, t2.c80, t2.c69 FROM t2, vt0 WHERE ((NOT (((CASE WHEN t2.c69 THEN t2.c33 WHEN t2.c80 THEN t2.c33 WHEN t2.c69 THEN t2.c69 END) IS FALSE)))) UNION ALL SELECT ALL t2.c33, t2.c80, t2.c69 FROM t2, vt0 WHERE (((((CASE WHEN t2.c69 THEN t2.c33 WHEN t2.c80 THEN t2.c33 WHEN t2.c69 THEN t2.c69 END) IS FALSE)) ISNULL));
SELECT t2.c33, t2.c80, t2.c69 FROM t2, vt0;
SELECT DISTINCT t2.c80, t1.c0, vt0.c0, t2.c33, t1.c82, t2.c69 FROM vt0 RIGHT OUTER JOIN t1 ON ((+ (t1.c82)) IN ()) CROSS JOIN t2 ON (t2.c69 IN (t2.c69)) COLLATE RTRIM;
SELECT DISTINCT t2.c80, t1.c0, vt0.c0, t2.c33, t1.c82, t2.c69 FROM vt0 RIGHT OUTER JOIN t1 ON ((+ (t1.c82)) IN ()) CROSS JOIN t2 ON (t2.c69 IN (t2.c69)) COLLATE RTRIM WHERE (((((vt0.c0)<>(t2.c80)))IS NOT(((t2.c80) NOT BETWEEN (x'f9187f1c') AND (t2.c80))))) UNION SELECT DISTINCT t2.c80, t1.c0, vt0.c0, t2.c33, t1.c82, t2.c69 FROM vt0 RIGHT OUTER JOIN t1 ON ((+ (t1.c82)) IN ()) CROSS JOIN t2 ON (t2.c69 IN (t2.c69)) COLLATE RTRIM WHERE ((NOT (((((vt0.c0)<>(t2.c80)))IS NOT(((t2.c80) NOT BETWEEN (x'f9187f1c') AND (t2.c80))))))) UNION SELECT DISTINCT t2.c80, t1.c0, vt0.c0, t2.c33, t1.c82, t2.c69 FROM vt0 RIGHT OUTER JOIN t1 ON ((+ (t1.c82)) IN ()) CROSS JOIN t2 ON (t2.c69 IN (t2.c69)) COLLATE RTRIM WHERE (((((((vt0.c0)!=(t2.c80)))IS NOT(((t2.c80) NOT BETWEEN (x'f9187f1c') AND (t2.c80))))) ISNULL));
SELECT DISTINCT t2.c80, t1.c0, vt0.c0, t2.c33, t1.c82, t2.c69 FROM vt0 RIGHT OUTER JOIN t1 ON ((+ (t1.c82)) IN ()) CROSS JOIN t2 ON (t2.c69 IN (t2.c69)) COLLATE RTRIM;
SELECT ALL vt0.c0, t2.c80, t1.c0, t2.c33 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c80, t1.c0, t2.c33;
SELECT ALL vt0.c0, t2.c80, t1.c0, t2.c33 FROM vt0, t1, t2 WHERE (t2.c69) GROUP BY vt0.c0, t2.c80, t1.c0, t2.c33 UNION SELECT vt0.c0, t2.c80, t1.c0, t2.c33 FROM vt0, t1, t2 WHERE ((NOT (t2.c69))) GROUP BY vt0.c0, t2.c80, t1.c0, t2.c33 UNION SELECT vt0.c0, t2.c80, t1.c0, t2.c33 FROM vt0, t1, t2 WHERE (((t2.c69) ISNULL)) GROUP BY vt0.c0, t2.c80, t1.c0, t2.c33;
SELECT ALL vt0.c0, t2.c80, t1.c0, t2.c33 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c80, t1.c0, t2.c33;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(MAX(COUNT(vt0.c0)))) NOT BETWEEN ((AVG(vt0.c0) IN ())) AND (((vt0.c0)!=(MIN(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((AVG(MAX(COUNT(vt0.c0)))) NOT BETWEEN ((AVG(vt0.c0) IN ())) AND (((vt0.c0)<>(MIN(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((AVG(MAX(COUNT(vt0.c0)))) NOT BETWEEN ((AVG(vt0.c0) IN ())) AND (((vt0.c0)<>(MIN(vt0.c0)))))) ISNULL);
SELECT MIN(NULL) FROM t2, vt0 ORDER BY (((((('Y.Jႄb')OR(t2.c80)))AND(vt0.c0))) BETWEEN (t2.c33) AND (((t2.c33) NOT BETWEEN (t2.c69) AND (vt0.c0))))  NULLS FIRST, 0.13592480927180262 DESC;
SELECT ALL t2.c80, vt0.c0 FROM vt0, t2;
SELECT ALL t2.c80, vt0.c0 FROM vt0, t2 WHERE (CAST((('yK')<(vt0.c0)) AS REAL)) UNION ALL SELECT ALL t2.c80, vt0.c0 FROM vt0, t2 WHERE ((NOT (CAST((('yK')<(vt0.c0)) AS REAL)))) UNION ALL SELECT t2.c80, vt0.c0 FROM vt0, t2 WHERE (((CAST((('yK')<(vt0.c0)) AS REAL)) ISNULL));
SELECT ALL t2.c80, vt0.c0 FROM vt0, t2;
SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0, t2.c33 FROM vt0, t2 CROSS JOIN t1 ON CAST(t2.c69 AS INTEGER) COLLATE RTRIM;
SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0, t2.c33 FROM vt0, t2 CROSS JOIN t1 ON CAST(t2.c69 AS INTEGER) COLLATE RTRIM WHERE (CAST(((t2.c69) NOT BETWEEN (t2.c69) AND (t2.c33)) AS BLOB)) UNION SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0, t2.c33 FROM vt0, t2 CROSS JOIN t1 ON CAST(t2.c69 AS INTEGER) COLLATE RTRIM WHERE ((NOT (CAST(((t2.c69) NOT BETWEEN (t2.c69) AND (t2.c33)) AS BLOB)))) UNION SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0, t2.c33 FROM vt0, t2 CROSS JOIN t1 ON CAST(t2.c69 AS INTEGER) COLLATE RTRIM WHERE (((CAST(((t2.c69) NOT BETWEEN (t2.c69) AND (t2.c33)) AS BLOB)) ISNULL));
SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0, t2.c33 FROM vt0, t2 CROSS JOIN t1 ON CAST(t2.c69 AS INTEGER) COLLATE RTRIM;
SELECT ALL t1.c82 FROM t2 LEFT OUTER JOIN vt0 ON (((t2.c33, t2.c80, t2.c69, t1.c82, vt0.c0)) BETWEEN ((COALESCE(t2.c80, t1.c0), ((147520293) NOT BETWEEN (t2.c33) AND (t2.c80)), (vt0.c0 IN ()), ((vt0.c0)+(t2.c69)), ((((t1.c0)AND(t2.c69)))AND(t1.c0)))) AND (((+ (t1.c0)), (t1.c82 IN ()), (t1.c82 IN (t2.c33, t2.c33, t2.c69)), (t2.c33 IN ()), ((t2.c69) BETWEEN (t2.c80) AND (t2.c80))))) CROSS JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t2 LEFT OUTER JOIN vt0 ON (((t2.c33, t2.c80, t2.c69, t1.c82, vt0.c0)) BETWEEN ((COALESCE(t2.c80, t1.c0), ((147520293) NOT BETWEEN (t2.c33) AND (t2.c80)), (vt0.c0 IN ()), ((vt0.c0)+(t2.c69)), ((((t1.c0)AND(t2.c69)))AND(t1.c0)))) AND (((+ (t1.c0)), (t1.c82 IN ()), (t1.c82 IN (t2.c33, t2.c33, t2.c69)), (t2.c33 IN ()), ((t2.c69) BETWEEN (t2.c80) AND (t2.c80))))) CROSS JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE (((t1.c82) NOT BETWEEN ((((t1.c82, t2.c33, t2.c33)) NOT BETWEEN ((t2.c33, t2.c80, t2.c80)) AND ((t1.c0, t1.c82, vt0.c0)))) AND (vt0.c0))) GROUP BY t1.c82 UNION SELECT t1.c82 FROM t2 LEFT OUTER JOIN vt0 ON (((t2.c33, t2.c80, t2.c69, t1.c82, vt0.c0)) BETWEEN ((COALESCE(t2.c80, t1.c0), ((147520293) NOT BETWEEN (t2.c33) AND (t2.c80)), (vt0.c0 IN ()), ((vt0.c0)+(t2.c69)), ((((t1.c0)AND(t2.c69)))AND(t1.c0)))) AND (((+ (t1.c0)), (t1.c82 IN ()), (t1.c82 IN (t2.c33, t2.c33, t2.c69)), (t2.c33 IN ()), ((t2.c69) BETWEEN (t2.c80) AND (t2.c80))))) CROSS JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE ((NOT (((t1.c82) NOT BETWEEN ((((t1.c82, t2.c33, t2.c33)) NOT BETWEEN ((t2.c33, t2.c80, t2.c80)) AND ((t1.c0, t1.c82, vt0.c0)))) AND (vt0.c0))))) GROUP BY t1.c82 UNION SELECT t1.c82 FROM t2 LEFT OUTER JOIN vt0 ON (((t2.c33, t2.c80, t2.c69, t1.c82, vt0.c0)) BETWEEN ((COALESCE(t2.c80, t1.c0), ((147520293) NOT BETWEEN (t2.c33) AND (t2.c80)), (vt0.c0 IN ()), ((vt0.c0)+(t2.c69)), ((((t1.c0)AND(t2.c69)))AND(t1.c0)))) AND (((+ (t1.c0)), (t1.c82 IN ()), (t1.c82 IN (t2.c33, t2.c33, t2.c69)), (t2.c33 IN ()), ((t2.c69) BETWEEN (t2.c80) AND (t2.c80))))) CROSS JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE (((((t1.c82) NOT BETWEEN ((((t1.c82, t2.c33, t2.c33)) NOT BETWEEN ((t2.c33, t2.c80, t2.c80)) AND ((t1.c0, t1.c82, vt0.c0)))) AND (vt0.c0))) ISNULL)) GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t2 LEFT OUTER JOIN vt0 ON (((t2.c33, t2.c80, t2.c69, t1.c82, vt0.c0)) BETWEEN ((COALESCE(t2.c80, t1.c0), ((147520293) NOT BETWEEN (t2.c33) AND (t2.c80)), (vt0.c0 IN ()), ((vt0.c0)+(t2.c69)), ((((t1.c0)AND(t2.c69)))AND(t1.c0)))) AND (((+ (t1.c0)), (t1.c82 IN ()), (t1.c82 IN (t2.c33, t2.c33, t2.c69)), (t2.c33 IN ()), ((t2.c69) BETWEEN (t2.c80) AND (t2.c80))))) CROSS JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) GROUP BY t1.c82;
SELECT t2.c33, vt0.c0, t2.c80, t2.c69 FROM vt0, t2 GROUP BY t2.c33, vt0.c0, t2.c80, t2.c69;
SELECT t2.c33, vt0.c0, t2.c80, t2.c69 FROM vt0, t2 GROUP BY t2.c33, vt0.c0, t2.c80, t2.c69 HAVING CASE WHEN ((TOTAL(t2.c80))==(COUNT(t2.c33))) THEN GROUP_CONCAT(t2.c80) WHEN PRINTF(MAX(t2.c80)) THEN GROUP_CONCAT(vt0.c0) WHEN GROUP_CONCAT(TOTAL(t2.c69)) THEN MIN(MAX(COUNT(*))) END UNION ALL SELECT t2.c33, vt0.c0, t2.c80, t2.c69 FROM vt0, t2 GROUP BY t2.c33, vt0.c0, t2.c80, t2.c69 HAVING (NOT (CASE WHEN ((TOTAL(t2.c80))==(COUNT(t2.c33))) THEN GROUP_CONCAT(t2.c80) WHEN PRINTF(MAX(t2.c80)) THEN GROUP_CONCAT(vt0.c0) WHEN GROUP_CONCAT(TOTAL(t2.c69)) THEN MIN(MAX(COUNT(*))) END)) UNION ALL SELECT t2.c33, vt0.c0, t2.c80, t2.c69 FROM vt0, t2 GROUP BY t2.c33, vt0.c0, t2.c80, t2.c69 HAVING ((CASE WHEN ((TOTAL(t2.c80))==(COUNT(t2.c33))) THEN GROUP_CONCAT(t2.c80) WHEN PRINTF(MAX(t2.c80)) THEN GROUP_CONCAT(vt0.c0) WHEN GROUP_CONCAT(TOTAL(t2.c69)) THEN MIN(MAX(COUNT(*))) END) ISNULL);
SELECT ALL t1.c82, t1.c0, vt0.c0 FROM t1, vt0;
SELECT t1.c82, t1.c0, vt0.c0 FROM t1, vt0 WHERE (CASE CAST(vt0.c0 AS INTEGER)  WHEN t1.c0 THEN ((t1.c0)-(t1.c82)) END) UNION ALL SELECT ALL t1.c82, t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT (CASE CAST(vt0.c0 AS INTEGER)  WHEN t1.c0 THEN ((t1.c0)-(t1.c82)) END))) UNION ALL SELECT ALL t1.c82, t1.c0, vt0.c0 FROM t1, vt0 WHERE (((CASE CAST(vt0.c0 AS INTEGER)  WHEN t1.c0 THEN ((t1.c0)-(t1.c82)) END) ISNULL));
SELECT ALL t1.c82, t1.c0, vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((t1.c82)|(((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (((t1.c82)|(((vt0.c0) NOTNULL)))))) UNION SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((t1.c82)|(((vt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1;
SELECT ALL vt0.c0 FROM t1, vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0, t2 WHERE (CAST(((t2.c80)+(t1.c82)) AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t1, vt0, t2 WHERE ((NOT (CAST(((t2.c80)+(t1.c82)) AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t1, vt0, t2 WHERE (((CAST(((t2.c80)+(t1.c82)) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0, t2.c80 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c80;
SELECT ALL vt0.c0, t2.c80 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c80 HAVING COUNT(TOTAL(COUNT(*))) UNION ALL SELECT vt0.c0, t2.c80 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c80 HAVING (NOT (COUNT(TOTAL(COUNT(*))))) UNION ALL SELECT vt0.c0, t2.c80 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c80 HAVING ((COUNT(TOTAL(COUNT(*)))) ISNULL);
SELECT ALL t1.c82, t2.c69 FROM t1, vt0, t2;
SELECT ALL t1.c82, t2.c69 FROM t1, vt0, t2 WHERE (IFNULL(0x1beeb661, ((t1.c82)<=(t2.c80)))) UNION ALL SELECT ALL t1.c82, t2.c69 FROM t1, vt0, t2 WHERE ((NOT (IFNULL(0x1beeb661, ((t1.c82)<=(t2.c80)))))) UNION ALL SELECT t1.c82, t2.c69 FROM t1, vt0, t2 WHERE (((IFNULL(0x1beeb661, ((t1.c82)<=(t2.c80)))) ISNULL));
SELECT ALL t1.c82, t2.c69 FROM t1, vt0, t2;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((+ (((((0x4c22707d)OR(t1.c0)))AND(t1.c0))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((+ (((((0x4c22707d)OR(t1.c0)))AND(t1.c0))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((+ (((((0X4c22707d)OR(t1.c0)))AND(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) IS TRUE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) IS TRUE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0;
SELECT t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0 HAVING CAST(MIN(t2.c69) AS NUMERIC) UNION ALL SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0 HAVING (NOT (CAST(MIN(t2.c69) AS NUMERIC))) UNION ALL SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0 HAVING ((CAST(MIN(t2.c69) AS NUMERIC)) ISNULL);
SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0;
SELECT t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0 HAVING CAST(MIN(t2.c69) AS NUMERIC) UNION ALL SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0 HAVING (NOT (CAST(MIN(t2.c69) AS NUMERIC))) UNION ALL SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0 HAVING ((CAST(MIN(t2.c69) AS NUMERIC)) ISNULL);
SELECT ALL t2.c33, t1.c82, t1.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t1.c82, t1.c0;
SELECT ALL * FROM t2, t1;
SELECT * FROM t2, t1 WHERE (((((((t1.c82)AND(t2.c69)))AND(x'b023')))AND(IFNULL(t2.c33, -1.290643199E9)))) UNION ALL SELECT ALL * FROM t2, t1 WHERE ((NOT (((((((t1.c82)AND(t2.c69)))AND(x'b023')))AND(IFNULL(t2.c33, -1.290643199E9)))))) UNION ALL SELECT * FROM t2, t1 WHERE (((((((((t1.c82)AND(t2.c69)))AND(x'b023')))AND(IFNULL(t2.c33, -1.290643199E9)))) ISNULL));
SELECT ALL * FROM t2, t1;
SELECT DISTINCT t1.c82 FROM vt0, t1;
SELECT DISTINCT t1.c82 FROM vt0, t1 WHERE (CAST(t1.c0 AS NUMERIC) COLLATE BINARY) UNION SELECT DISTINCT t1.c82 FROM vt0, t1 WHERE ((NOT (CAST(t1.c0 AS NUMERIC) COLLATE BINARY))) UNION SELECT DISTINCT t1.c82 FROM vt0, t1 WHERE (((CAST(t1.c0 AS NUMERIC) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c82 FROM vt0, t1;
SELECT ALL t2.c80 FROM t2 GROUP BY t2.c80;
SELECT ALL t2.c80 FROM t2 WHERE (t2.c33) GROUP BY t2.c80 UNION SELECT t2.c80 FROM t2 WHERE ((NOT (t2.c33))) GROUP BY t2.c80 UNION SELECT t2.c80 FROM t2 WHERE (((t2.c33) ISNULL)) GROUP BY t2.c80;
SELECT ALL t2.c80 FROM t2 GROUP BY t2.c80;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
