-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT * FROM t0 WHERE (CASE LOWER(t0.c20)  WHEN CASE t0.c20  WHEN t0.c79 THEN t0.c2 END THEN (((('95')AND(t0.c79)))AND(t0.c0)) ELSE x'' END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE LOWER(t0.c20)  WHEN CASE t0.c20  WHEN t0.c79 THEN t0.c2 END THEN (((('95')AND(t0.c79)))AND(t0.c0)) ELSE x'' END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE LOWER(t0.c20)  WHEN CASE t0.c20  WHEN t0.c79 THEN t0.c2 END THEN (((('95')AND(t0.c79)))AND(t0.c0)) ELSE x'' END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 WHERE (LENGTH(((t0.c2) BETWEEN (-152674315) AND (t0.c0)))) GROUP BY t0.c2, t0.c0 UNION SELECT ALL t0.c2, t0.c0 FROM t0 WHERE ((NOT (LENGTH(((t0.c2) BETWEEN (-152674315) AND (t0.c0)))))) GROUP BY t0.c2, t0.c0 UNION SELECT t0.c2, t0.c0 FROM t0 WHERE (((LENGTH(((t0.c2) BETWEEN (-152674315) AND (t0.c0)))) ISNULL)) GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20;
SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 HAVING (~ (t0.c0)) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 HAVING (NOT ((~ (t0.c0)))) UNION ALL SELECT t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 HAVING (((~ (t0.c0))) ISNULL);
SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20;
SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 HAVING (~ (t0.c0)) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 HAVING (NOT ((~ (t0.c0)))) UNION ALL SELECT t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 HAVING (((~ (t0.c0))) ISNULL);
SELECT ALL t0.c1, t0.c79, t0.c2, t0.c0, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c79, t0.c2, t0.c0, t0.c20;
SELECT ALL t0.c20, t0.c2 FROM t0;
SELECT ALL t0.c20, t0.c2 FROM t0 WHERE (((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(t0.c20)))AND(((((t0.c2)OR(x'')))OR(t0.c1)))))AND(((t0.c1)/(t0.c79)))))AND(((((((((t0.c0)OR(0X7cb6dfff)))AND(t0.c20)))AND(t0.c1)))AND(t0.c2))))) UNION ALL SELECT ALL t0.c20, t0.c2 FROM t0 WHERE ((NOT (((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(t0.c20)))AND(((((t0.c2)OR(x'')))OR(t0.c1)))))AND(((t0.c1)/(t0.c79)))))AND(((((((((t0.c0)OR(0X7cb6dfff)))AND(t0.c20)))AND(t0.c1)))AND(t0.c2))))))) UNION ALL SELECT t0.c20, t0.c2 FROM t0 WHERE (((((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(t0.c20)))AND(((((t0.c2)OR(x'')))OR(t0.c1)))))AND(((t0.c1)/(t0.c79)))))AND(((((((((t0.c0)OR(0X7cb6dfff)))AND(t0.c20)))AND(t0.c1)))AND(t0.c2))))) ISNULL));
SELECT ALL t0.c20, t0.c2 FROM t0;
SELECT DISTINCT t0.c79, t0.c0, t0.c20, t0.c2 FROM t0;
SELECT DISTINCT t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((((NOT (t0.c1))) BETWEEN (NULL) AND ((((t0.c20, t0.c20, t0.c0)) BETWEEN ((t0.c1, t0.c1, t0.c20)) AND ((t0.c79, t0.c79, t0.c2)))))) UNION SELECT DISTINCT t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((NOT ((((NOT (t0.c1))) BETWEEN (NULL) AND ((((t0.c20, t0.c20, t0.c0)) BETWEEN ((t0.c1, t0.c1, t0.c20)) AND ((t0.c79, t0.c79, t0.c2)))))))) UNION SELECT DISTINCT t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((((((NOT (t0.c1))) BETWEEN (NULL) AND ((((t0.c20, t0.c20, t0.c0)) BETWEEN ((t0.c1, t0.c1, t0.c20)) AND ((t0.c79, t0.c79, t0.c2)))))) ISNULL));
SELECT DISTINCT t0.c79, t0.c0, t0.c20, t0.c2 FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((((x'775b')) NOT BETWEEN ((t0.c20)) AND ((t0.c20)))) IS FALSE)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((((x'775b')) NOT BETWEEN ((t0.c20)) AND ((t0.c20)))) IS FALSE)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((((x'775b')) NOT BETWEEN ((t0.c20)) AND ((t0.c20)))) IS FALSE)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c1, t0.c79, t0.c0, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c0, t0.c20;
SELECT ALL t0.c1, t0.c79, t0.c0, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c0, t0.c20 HAVING ((MIN(MIN(t0.c0))) NOTNULL) UNION ALL SELECT t0.c1, t0.c79, t0.c0, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c0, t0.c20 HAVING (NOT (((MIN(MIN(t0.c0))) NOTNULL))) UNION ALL SELECT t0.c1, t0.c79, t0.c0, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c0, t0.c20 HAVING ((((MIN(MIN(t0.c0))) NOTNULL)) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (HEX(CASE WHEN t0.c2 THEN x'' WHEN t0.c79 THEN t0.c0 WHEN t0.c1 THEN t0.c1 END)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (HEX(CASE WHEN t0.c2 THEN x'' WHEN t0.c79 THEN t0.c0 WHEN t0.c1 THEN t0.c1 END)))) UNION ALL SELECT ALL * FROM t0 WHERE (((HEX(CASE WHEN t0.c2 THEN x'' WHEN t0.c79 THEN t0.c0 WHEN t0.c1 THEN t0.c1 END)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((~ (t0.c1 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((~ (t0.c1 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((~ (t0.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 FROM t0 GROUP BY t0.c20, t0.c1, t0.c79, t0.c0, t0.c2;
SELECT ALL t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 FROM t0 WHERE (((((t0.c20)||(t0.c79))) BETWEEN (((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c79))) AND ('-312245380'))) GROUP BY t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 UNION SELECT ALL t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 FROM t0 WHERE ((NOT (((((t0.c20)||(t0.c79))) BETWEEN (((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c79))) AND ('-312245380'))))) GROUP BY t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 UNION SELECT t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 FROM t0 WHERE (((((((t0.c20)||(t0.c79))) BETWEEN (((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c79))) AND ('-312245380'))) ISNULL)) GROUP BY t0.c20, t0.c1, t0.c79, t0.c0, t0.c2;
SELECT ALL t0.c20, t0.c1, t0.c79, t0.c0, t0.c2 FROM t0 GROUP BY t0.c20, t0.c1, t0.c79, t0.c0, t0.c2;
SELECT t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79;
SELECT ALL t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 HAVING UNLIKELY(DISTINCT GROUP_CONCAT(t0.c20)) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 HAVING (NOT (UNLIKELY(DISTINCT GROUP_CONCAT(t0.c20)))) UNION ALL SELECT t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 HAVING ((UNLIKELY(DISTINCT GROUP_CONCAT(t0.c20))) ISNULL);
SELECT t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79;
SELECT ALL t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 HAVING UNLIKELY(DISTINCT GROUP_CONCAT(t0.c20)) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 HAVING (NOT (UNLIKELY(DISTINCT GROUP_CONCAT(t0.c20)))) UNION ALL SELECT t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 HAVING ((UNLIKELY(DISTINCT GROUP_CONCAT(t0.c20))) ISNULL);
SELECT t0.c1, t0.c2, t0.c0, t0.c20, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0, t0.c20, t0.c79;
SELECT ALL t0.c20 FROM t0;
SELECT ALL t0.c20 FROM t0 WHERE (0xffffffff99abc7f3) UNION ALL SELECT ALL t0.c20 FROM t0 WHERE ((NOT (0Xffffffff99abc7f3))) UNION ALL SELECT t0.c20 FROM t0 WHERE (((0Xffffffff99abc7f3) ISNULL));
SELECT ALL t0.c20 FROM t0;
SELECT DISTINCT t0.c0, t0.c79, t0.c20, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c79, t0.c20, t0.c1, t0.c2 FROM t0 WHERE (((x'')+(0.39373144718204744 COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, t0.c79, t0.c20, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((x'')+(0.39373144718204744 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c0, t0.c79, t0.c20, t0.c1, t0.c2 FROM t0 WHERE (((((x'')+(0.39373144718204744 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c0, t0.c79, t0.c20, t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 WHERE (((((t0.c0) IS FALSE))+(((x'')*(t0.c20))))) GROUP BY t0.c20 UNION SELECT t0.c20 FROM t0 WHERE ((NOT (((((t0.c0) IS FALSE))+(((x'')*(t0.c20))))))) GROUP BY t0.c20 UNION SELECT t0.c20 FROM t0 WHERE (((((((t0.c0) IS FALSE))+(((x'')*(t0.c20))))) ISNULL)) GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MIN((NOT (t0.c0))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MIN((NOT (t0.c0))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MIN((NOT (t0.c0)))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MIN((NOT (t0.c0))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MIN((NOT (t0.c0))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MIN((NOT (t0.c0)))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c20) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c20))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c20) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c0)<<(t0.c2)) IN (UPPER(DISTINCT t0.c2)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c0)<<(t0.c2)) IN (UPPER(DISTINCT t0.c2)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0)<<(t0.c2)) IN (UPPER(DISTINCT t0.c2)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c79, t0.c20, t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((((((t0.c1 IN ()))AND((+ (t0.c20)))))OR(LOWER(0.24814581776685507)))) GROUP BY t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c1 IN ()))AND((+ (t0.c20)))))OR(LOWER(0.24814581776685507)))))) GROUP BY t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 UNION SELECT t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((((((((t0.c1 IN ()))AND((+ (t0.c20)))))OR(LOWER(0.24814581776685507)))) ISNULL)) GROUP BY t0.c79, t0.c20, t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c79, t0.c20, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c79, t0.c20, t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((SUM(t0.c79))) AND ((MIN(t0.c79)))) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((SUM(t0.c79))) AND ((MIN(t0.c79)))))) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((SUM(t0.c79))) AND ((MIN(t0.c79))))) ISNULL);
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((SUM(t0.c79))) AND ((MIN(t0.c79)))) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((SUM(t0.c79))) AND ((MIN(t0.c79)))))) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((SUM(t0.c79))) AND ((MIN(t0.c79))))) ISNULL);
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c79, t0.c1, t0.c20 FROM t0;
SELECT t0.c2, t0.c79, t0.c1, t0.c20 FROM t0 WHERE (t0.c20) UNION ALL SELECT t0.c2, t0.c79, t0.c1, t0.c20 FROM t0 WHERE ((NOT (t0.c20))) UNION ALL SELECT t0.c2, t0.c79, t0.c1, t0.c20 FROM t0 WHERE (((t0.c20) ISNULL));
SELECT t0.c2, t0.c79, t0.c1, t0.c20 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((0.9998192714823623)IS(t0.c2)))IS(t0.c20))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((0.9998192714823623)IS(t0.c2)))IS(t0.c20))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((0.9998192714823623)IS(t0.c2)))IS(t0.c20))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 WHERE (((((t0.c79 IN ())))!=((((t0.c79) BETWEEN (-566143490) AND (t0.c1)))))) GROUP BY t0.c20 UNION SELECT ALL t0.c20 FROM t0 WHERE ((NOT (((((t0.c79 IN ())))<>((((t0.c79) BETWEEN (-566143490) AND (t0.c1)))))))) GROUP BY t0.c20 UNION SELECT ALL t0.c20 FROM t0 WHERE (((((((t0.c79 IN ())))<>((((t0.c79) BETWEEN (-566143490) AND (t0.c1)))))) ISNULL)) GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING SUM(TOTAL(t0.c1) COLLATE RTRIM) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (SUM(TOTAL(t0.c1) COLLATE RTRIM))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((SUM(TOTAL(t0.c1) COLLATE RTRIM)) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (x'15ff') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (x'15ff'))) UNION ALL SELECT ALL * FROM t0 WHERE (((x'15ff') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c79)/(t0.c0)) IN ())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c79)/(t0.c0)) IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c79)/(t0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c20, t0.c2 FROM t0 GROUP BY t0.c20, t0.c2;
SELECT ALL t0.c20, t0.c2 FROM t0 WHERE ((((NOT (t0.c0)))<((t0.c20 IN ())))) GROUP BY t0.c20, t0.c2 UNION SELECT ALL t0.c20, t0.c2 FROM t0 WHERE ((NOT ((((NOT (t0.c0)))<((t0.c20 IN ())))))) GROUP BY t0.c20, t0.c2 UNION SELECT t0.c20, t0.c2 FROM t0 WHERE ((((((NOT (t0.c0)))<((t0.c20 IN ())))) ISNULL)) GROUP BY t0.c20, t0.c2;
SELECT t0.c20, t0.c2 FROM t0 GROUP BY t0.c20, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING MAX(t0.c0) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (MAX(t0.c0))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((MAX(t0.c0)) ISNULL);
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING MAX(t0.c0) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (MAX(t0.c0))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((MAX(t0.c0)) ISNULL);
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c79 AS TEXT) AS TEXT)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(CAST(t0.c79 AS TEXT) AS TEXT)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(CAST(t0.c79 AS TEXT) AS TEXT)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (load_extension('', ((NULL)IS NOT(t0.c1)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (load_extension('', ((NULL)IS NOT(t0.c1)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((load_extension('', ((NULL)IS NOT(t0.c1)))) ISNULL));
SELECT ALL t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20, t0.c2, t0.c1;
SELECT t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 FROM t0 WHERE (((UPPER(DISTINCT t0.c2)) NOT NULL)) GROUP BY t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 UNION SELECT ALL t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 FROM t0 WHERE ((NOT (((UPPER(DISTINCT t0.c2)) NOT NULL)))) GROUP BY t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 UNION SELECT t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 FROM t0 WHERE (((((UPPER(DISTINCT t0.c2)) NOT NULL)) ISNULL)) GROUP BY t0.c0, t0.c79, t0.c20, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c79, t0.c20, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20, t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79;
SELECT t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79 HAVING TOTAL(CAST(TOTAL(AVG(t0.c20)) AS NUMERIC)) UNION ALL SELECT t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79 HAVING (NOT (TOTAL(CAST(TOTAL(AVG(t0.c20)) AS NUMERIC)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79 HAVING ((TOTAL(CAST(TOTAL(AVG(t0.c20)) AS NUMERIC))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((CASE t0.c79  WHEN t0.c1 THEN t0.c20 END)*(CAST(t0.c79 AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CASE t0.c79  WHEN t0.c1 THEN t0.c20 END)*(CAST(t0.c79 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CASE t0.c79  WHEN t0.c1 THEN t0.c20 END)*(CAST(t0.c79 AS NUMERIC)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((~ (((1.379062557E9)/(t0.c79))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((~ (((1.379062557E9)/(t0.c79))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((~ (((1.379062557E9)/(t0.c79))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 WHERE ((((((t0.c20)) BETWEEN ((t0.c1)) AND ((t0.c79))))||(((((t0.c79)AND(t0.c20)))OR(t0.c0))))) GROUP BY t0.c2, t0.c0 UNION SELECT ALL t0.c2, t0.c0 FROM t0 WHERE ((NOT ((((((t0.c20)) BETWEEN ((t0.c1)) AND ((t0.c79))))||(((((t0.c79)AND(t0.c20)))OR(t0.c0))))))) GROUP BY t0.c2, t0.c0 UNION SELECT t0.c2, t0.c0 FROM t0 WHERE ((((((((t0.c20)) BETWEEN ((t0.c1)) AND ((t0.c79))))||(((((t0.c79)AND(t0.c20)))OR(t0.c0))))) ISNULL)) GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1, t0.c79;
SELECT ALL t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1, t0.c79 HAVING COUNT(SUM(COUNT(*))) UNION ALL SELECT t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1, t0.c79 HAVING (NOT (COUNT(SUM(COUNT(*))))) UNION ALL SELECT t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1, t0.c79 HAVING ((COUNT(SUM(COUNT(*)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c20) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c20))) UNION ALL SELECT * FROM t0 WHERE (((t0.c20) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0;
SELECT DISTINCT t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 WHERE (((t0.c79 COLLATE BINARY) NOT BETWEEN (((t0.c0) BETWEEN (t0.c20) AND (t0.c2))) AND (t0.c2 COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 WHERE ((NOT (((t0.c79 COLLATE BINARY) NOT BETWEEN (((t0.c0) BETWEEN (t0.c20) AND (t0.c2))) AND (t0.c2 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 WHERE (((((t0.c79 COLLATE BINARY) NOT BETWEEN (((t0.c0) BETWEEN (t0.c20) AND (t0.c2))) AND (t0.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0;
