-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((GROUP_CONCAT(t0.c2), ((GROUP_CONCAT(AVG(t0.c2))) BETWEEN (GROUP_CONCAT(NULL)) AND (MIN(COUNT(*)))), COUNT(*)))<>((MAX(COUNT(MAX(t0.c2))), MIN(NULL), MAX(t0.c2)))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT ((((GROUP_CONCAT(t0.c2), ((GROUP_CONCAT(AVG(t0.c2))) BETWEEN (GROUP_CONCAT(NULL)) AND (MIN(COUNT(*)))), COUNT(*)))<>((MAX(COUNT(MAX(t0.c2))), MIN(NULL), MAX(t0.c2)))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((((GROUP_CONCAT(t0.c2), ((GROUP_CONCAT(AVG(t0.c2))) BETWEEN (GROUP_CONCAT(NULL)) AND (MIN(COUNT(*)))), COUNT(*)))<>((MAX(COUNT(MAX(t0.c2))), MIN(NULL), MAX(t0.c2))))) ISNULL);
SELECT ALL vt0.c0, vt0.c1, rt0.c0, t0.c2 FROM vt0, rt0, t0;
SELECT ALL vt0.c0, vt0.c1, rt0.c0, t0.c2 FROM vt0, rt0, t0 WHERE (0.8612885744959468) UNION ALL SELECT vt0.c0, vt0.c1, rt0.c0, t0.c2 FROM vt0 NOT INDEXED, rt0, t0 WHERE ((NOT (0.8612885744959468))) UNION ALL SELECT vt0.c0, vt0.c1, rt0.c0, t0.c2 FROM vt0, rt0, t0 NOT INDEXED WHERE (((0.8612885744959468) ISNULL));
SELECT ALL vt0.c0, vt0.c1, rt0.c0, t0.c2 FROM vt0, rt0, t0;
SELECT DISTINCT * FROM rt0 INDEXED BY i63, t0;
SELECT vt0.c1, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT ALL vt0.c1, rt0.c1 FROM rt0, t0, vt0 WHERE ((+ ((NOT (vt0.c1))))) GROUP BY vt0.c1, rt0.c1 UNION SELECT vt0.c1, rt0.c1 FROM rt0, t0, vt0 WHERE ((NOT ((+ ((NOT (vt0.c1))))))) GROUP BY vt0.c1, rt0.c1 UNION SELECT ALL vt0.c1, rt0.c1 FROM rt0, t0, vt0 WHERE ((((+ ((NOT (vt0.c1))))) ISNULL)) GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT rt0.c0, rt0.c2 FROM vt0 INDEXED BY i63 FULL OUTER JOIN rt0 ON ((((((rt0.c0)OR(vt0.c0)))OR(t0.c2))) NOT NULL) CROSS JOIN t0 ON (((((((t0.c2, rt0.c2, vt0.c1))==((t0.c2, rt0.c1, 0.3937100197494442))))AND(rt0.c0)))AND(CASE vt0.c1  WHEN 0.21606671931531996 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN 0.6276328046627475 ELSE rt0.c1 END)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((((((((((~ (t0.c2)))AND(NULL)))AND(((t0.c2)>=(t0.c2)))))AND(t0.c2)))OR(t0.c2)))AND(((t0.c2) IS TRUE))))AND((~ (t0.c2))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((((((((((((~ (t0.c2)))AND(NULL)))AND(((t0.c2)>=(t0.c2)))))AND(t0.c2)))OR(t0.c2)))AND(((t0.c2) IS TRUE))))AND((~ (t0.c2))))))) UNION ALL SELECT * FROM t0 WHERE ((((((((((((((((~ (t0.c2)))AND(NULL)))AND(((t0.c2)>=(t0.c2)))))AND(t0.c2)))OR(t0.c2)))AND(((t0.c2) IS TRUE))))AND((~ (t0.c2))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (TOTAL_CHANGES()) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (TOTAL_CHANGES()))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL vt0.c0, vt0.c1, t0.c2 FROM vt0 INDEXED BY i73, t0, rt0 GROUP BY vt0.c0, vt0.c1, t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((COUNT(t0.c2)))>((0.4113757947181942))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT ((((COUNT(t0.c2)))>((0.4113757947181942))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((((COUNT(t0.c2)))>((0.4113757947181942)))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((COUNT(t0.c2)))>((0.4113757947181942))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT ((((COUNT(t0.c2)))>((0.4113757947181942))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((((COUNT(t0.c2)))>((0.4113757947181942)))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT * FROM vt0, rt0, t0;
SELECT * FROM vt0, rt0, t0 WHERE (CAST((rt0.c1 IN ()) AS TEXT)) UNION ALL SELECT * FROM vt0, rt0, t0 WHERE ((NOT (CAST((rt0.c1 IN ()) AS TEXT)))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE (((CAST((rt0.c1 IN ()) AS TEXT)) ISNULL));
SELECT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((+ (0.8949110375412783))))>((TYPEOF(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((+ (0.8949110375412783))))>((TYPEOF(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((+ (0.8949110375412783))))>((TYPEOF(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c2, t0.c2, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, t0.c2, vt0.c0;
SELECT rt0.c2, t0.c2, vt0.c0 FROM vt0, t0, rt0 WHERE ((- (vt0.c1 COLLATE BINARY))) GROUP BY rt0.c2, t0.c2, vt0.c0 UNION SELECT rt0.c2, t0.c2, vt0.c0 FROM vt0, t0, rt0 WHERE ((NOT ((- (vt0.c1 COLLATE BINARY))))) GROUP BY rt0.c2, t0.c2, vt0.c0 UNION SELECT rt0.c2, t0.c2, vt0.c0 FROM vt0, t0, rt0 WHERE ((((- (vt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c2, t0.c2, vt0.c0;
SELECT ALL rt0.c2, t0.c2, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, t0.c2, vt0.c0;
SELECT rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c2 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN '> Oc#6-' WHEN rt0.c1 THEN rt0.c1 END COLLATE BINARY GROUP BY rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1;
SELECT rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c2 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN '> Oc#6-' WHEN rt0.c1 THEN rt0.c1 END COLLATE BINARY GROUP BY rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 HAVING MAX(GROUP_CONCAT(vt0.c0)) COLLATE NOCASE UNION ALL SELECT ALL rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c2 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN '> Oc#6-' WHEN rt0.c1 THEN rt0.c1 END COLLATE BINARY GROUP BY rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 HAVING (NOT (MAX(GROUP_CONCAT(vt0.c0)) COLLATE NOCASE)) UNION ALL SELECT rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c2 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN '> Oc#6-' WHEN rt0.c1 THEN rt0.c1 END COLLATE BINARY GROUP BY rt0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c1 HAVING ((MAX(GROUP_CONCAT(vt0.c0)) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (((((vt0.c1)GLOB(vt0.c0))) BETWEEN (CAST(vt0.c1 AS NUMERIC)) AND (((vt0.c1)<<(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (((((vt0.c1)GLOB(vt0.c0))) BETWEEN (CAST(vt0.c1 AS NUMERIC)) AND (((vt0.c1)<<(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((((((vt0.c1)GLOB(vt0.c0))) BETWEEN (CAST(vt0.c1 AS NUMERIC)) AND (((vt0.c1)<<(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (CAST(((rt0.c1) NOT NULL) AS BLOB)) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CAST(((rt0.c1) NOT NULL) AS BLOB)))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((CAST(((rt0.c1) NOT NULL) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((- (vt0.c0)))OR(vt0.c1 COLLATE RTRIM))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((- (vt0.c0)))OR(vt0.c1 COLLATE RTRIM))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((- (vt0.c0)))OR(vt0.c1 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING x'' UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (x'')) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((x'') ISNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING x'' UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (x'')) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((x'') ISNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((('-61513827')IS(rt0.c2))) BETWEEN (((((NULL)AND(rt0.c2)))OR(rt0.c0))) AND ((- (rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((('-61513827')IS(rt0.c2))) BETWEEN (((((NULL)AND(rt0.c2)))OR(rt0.c0))) AND ((- (rt0.c1))))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((((('-61513827')IS(rt0.c2))) BETWEEN (((((NULL)AND(rt0.c2)))OR(rt0.c0))) AND ((- (rt0.c1))))) ISNULL));
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c2, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c2, rt0.c2, rt0.c0;
SELECT ALL t0.c2, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 END)>((NOT (rt0.c1))))) GROUP BY t0.c2, rt0.c2, rt0.c0 UNION SELECT t0.c2, rt0.c2, rt0.c0 FROM rt0, t0 NOT INDEXED WHERE ((NOT (((CASE WHEN rt0.c2 THEN rt0.c2 END)>((NOT (rt0.c1))))))) GROUP BY t0.c2, rt0.c2, rt0.c0 UNION SELECT t0.c2, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c2 END)>((NOT (rt0.c1))))) ISNULL)) GROUP BY t0.c2, rt0.c2, rt0.c0;
SELECT ALL t0.c2, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c2, rt0.c2, rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MIN(GROUP_CONCAT(SUM(rt0.c1)))) IS TRUE) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((MIN(GROUP_CONCAT(SUM(rt0.c1)))) IS TRUE))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((MIN(GROUP_CONCAT(SUM(rt0.c1)))) IS TRUE)) ISNULL);
SELECT ALL * FROM t0, vt0, rt0;
SELECT ALL * FROM t0, vt0, rt0 WHERE (CAST(((t0.c2)<=(vt0.c1)) AS INTEGER)) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((NOT (CAST(((t0.c2)<=(vt0.c1)) AS INTEGER)))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE (((CAST(((t0.c2)<=(vt0.c1)) AS INTEGER)) ISNULL));
SELECT ALL * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (ROUND(((rt0.c2) ISNULL), ((t0.c2)GLOB(rt0.c0)))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((NOT (ROUND(((rt0.c2) ISNULL), ((t0.c2)GLOB(rt0.c0)))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (((ROUND(((rt0.c2) ISNULL), ((t0.c2)GLOB(rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT ALL rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 WHERE (TYPEOF(DISTINCT (t0.c2 IN ()))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 WHERE ((NOT (TYPEOF(DISTINCT (t0.c2 IN ()))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 WHERE (((TYPEOF(DISTINCT (t0.c2 IN ()))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0 NATURAL JOIN t0 GROUP BY rt0.c2;
SELECT t0.c2, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c2, rt0.c1, rt0.c0, rt0.c2;
SELECT t0.c2, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c2, rt0.c1, rt0.c0, rt0.c2 HAVING ((AVG(t0.c2)) BETWEEN (((TOTAL(MIN(COUNT('0.7866564503777635'))))>=(AVG(GROUP_CONCAT(MIN(t0.c2)))))) AND (((t0.c2) NOT BETWEEN (TOTAL(rt0.c0)) AND (COUNT(TOTAL(t0.c2)))))) UNION ALL SELECT t0.c2, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c2, rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (((AVG(t0.c2)) BETWEEN (((TOTAL(MIN(COUNT('0.7866564503777635'))))>=(AVG(GROUP_CONCAT(MIN(t0.c2)))))) AND (((t0.c2) NOT BETWEEN (TOTAL(rt0.c0)) AND (COUNT(TOTAL(t0.c2)))))))) UNION ALL SELECT t0.c2, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c2, rt0.c1, rt0.c0, rt0.c2 HAVING ((((AVG(t0.c2)) BETWEEN (((TOTAL(MIN(COUNT('0.7866564503777635'))))>=(AVG(GROUP_CONCAT(MIN(t0.c2)))))) AND (((t0.c2) NOT BETWEEN (TOTAL(rt0.c0)) AND (COUNT(TOTAL(t0.c2))))))) ISNULL);
SELECT ALL rt0.c2, t0.c2, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 FULL OUTER JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((t0.c2) IS FALSE)) AND (((vt0.c1)<(vt0.c0))));
SELECT rt0.c2, t0.c2, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 FULL OUTER JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((t0.c2) IS FALSE)) AND (((vt0.c1)<(vt0.c0)))) WHERE (((((rt0.c0) NOT BETWEEN (t0.c2) AND (rt0.c2))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND ((((vt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL)))))) UNION ALL SELECT ALL rt0.c2, t0.c2, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 FULL OUTER JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((t0.c2) IS FALSE)) AND (((vt0.c1)<(vt0.c0)))) WHERE ((NOT (((((rt0.c0) NOT BETWEEN (t0.c2) AND (rt0.c2))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND ((((vt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL)))))))) UNION ALL SELECT ALL rt0.c2, t0.c2, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 FULL OUTER JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((t0.c2) IS FALSE)) AND (((vt0.c1)<(vt0.c0)))) WHERE (((((((rt0.c0) NOT BETWEEN (t0.c2) AND (rt0.c2))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND ((((vt0.c0)) BETWEEN ((rt0.c1)) AND ((NULL)))))) ISNULL));
SELECT ALL rt0.c2, t0.c2, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 FULL OUTER JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((t0.c2) IS FALSE)) AND (((vt0.c1)<(vt0.c0))));
SELECT DISTINCT vt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) BETWEEN (0.2866190986921263) AND (rt0.c1)))IS((~ (rt0.c2))));
SELECT DISTINCT vt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) BETWEEN (0.2866190986921263) AND (rt0.c1)))IS((~ (rt0.c2)))) WHERE (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c1 ELSE vt0.c0 END) ISNULL)) UNION SELECT DISTINCT vt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) BETWEEN (0.2866190986921263) AND (rt0.c1)))IS((~ (rt0.c2)))) WHERE ((NOT (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c1 ELSE vt0.c0 END) ISNULL)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) BETWEEN (0.2866190986921263) AND (rt0.c1)))IS((~ (rt0.c2)))) WHERE (((((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c1 ELSE vt0.c0 END) ISNULL)) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1) BETWEEN (0.2866190986921263) AND (rt0.c1)))IS((~ (rt0.c2))));
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 WHERE ('.tU8') GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, t0 WHERE ((NOT ('.tU8'))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0 WHERE ((('.tU8') ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2;
SELECT rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2 HAVING CAST((NOT (AVG(rt0.c0))) AS INTEGER) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2 HAVING (NOT (CAST((NOT (AVG(rt0.c0))) AS INTEGER))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0 NOT INDEXED, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2 HAVING ((CAST((NOT (AVG(rt0.c0))) AS INTEGER)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2;
SELECT rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2 HAVING CAST((NOT (AVG(rt0.c0))) AS INTEGER) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2 HAVING (NOT (CAST((NOT (AVG(rt0.c0))) AS INTEGER))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0 NOT INDEXED, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2 HAVING ((CAST((NOT (AVG(rt0.c0))) AS INTEGER)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON CASE ((((vt0.c0)AND(rt0.c2)))AND(rt0.c1))  WHEN (((vt0.c1)) NOT BETWEEN ((x'f156')) AND ((vt0.c1))) THEN vt0.c0 COLLATE RTRIM ELSE NULL END;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON CASE ((((vt0.c0)AND(rt0.c2)))AND(rt0.c1))  WHEN (((vt0.c1)) NOT BETWEEN ((x'f156')) AND ((vt0.c1))) THEN vt0.c0 COLLATE RTRIM ELSE NULL END WHERE (((NULL) NOTNULL)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON CASE ((((vt0.c0)AND(rt0.c2)))AND(rt0.c1))  WHEN (((vt0.c1)) NOT BETWEEN ((x'f156')) AND ((vt0.c1))) THEN vt0.c0 COLLATE RTRIM ELSE NULL END WHERE ((NOT (((NULL) NOTNULL)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON CASE ((((vt0.c0)AND(rt0.c2)))AND(rt0.c1))  WHEN (((vt0.c1)) NOT BETWEEN ((x'f156')) AND ((vt0.c1))) THEN vt0.c0 COLLATE RTRIM ELSE NULL END WHERE (((((NULL) NOTNULL)) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON CASE ((((vt0.c0)AND(rt0.c2)))AND(rt0.c1))  WHEN (((vt0.c1)) NOT BETWEEN ((x'f156')) AND ((vt0.c1))) THEN vt0.c0 COLLATE RTRIM ELSE NULL END;
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c1 FROM rt0 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c1 FROM rt0 NATURAL JOIN vt0 WHERE (((((((((IFNULL(vt0.c0, rt0.c0))OR(CASE 0.11453565454210435  WHEN vt0.c1 THEN 1095030944 END)))OR(CAST(rt0.c1 AS REAL))))AND(((vt0.c1)!=(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) UNION SELECT DISTINCT vt0.c0, rt0.c2, rt0.c1 FROM rt0 NATURAL JOIN vt0 WHERE ((NOT (((((((((IFNULL(vt0.c0, rt0.c0))OR(CASE 0.11453565454210435  WHEN vt0.c1 THEN 1095030944 END)))OR(CAST(rt0.c1 AS REAL))))AND(((vt0.c1)<>(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))))) UNION SELECT DISTINCT vt0.c0, rt0.c2, rt0.c1 FROM rt0 NATURAL JOIN vt0 WHERE (((((((((((IFNULL(vt0.c0, rt0.c0))OR(CASE 0.11453565454210435  WHEN vt0.c1 THEN 1095030944 END)))OR(CAST(rt0.c1 AS REAL))))AND(((vt0.c1)<>(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c1 FROM rt0 NATURAL JOIN vt0;
SELECT ALL vt0.c0, vt0.c1, rt0.c1 FROM vt0 INNER JOIN rt0 ON CASE (((vt0.c1, rt0.c1, rt0.c1))<((x'', vt0.c1, vt0.c0)))  WHEN (vt0.c0 IN ()) THEN ((rt0.c1) BETWEEN (rt0.c1) AND (vt0.c1)) END GROUP BY vt0.c0, vt0.c1, rt0.c1;
