-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM rt0, t0 WHERE (CASE ((rt0.c2) IS FALSE)  WHEN ((t0.c67)-(rt0.c0)) THEN ((rt0.c2)>>(t0.c67)) ELSE t0.c67 END) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CASE ((rt0.c2) IS FALSE)  WHEN ((t0.c67)-(rt0.c0)) THEN ((rt0.c2)>>(t0.c67)) ELSE t0.c67 END))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CASE ((rt0.c2) IS FALSE)  WHEN ((t0.c67)-(rt0.c0)) THEN ((rt0.c2)>>(t0.c67)) ELSE t0.c67 END) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c0, t0.c88 FROM t0 GROUP BY t0.c0, t0.c88;
SELECT ALL t0.c0, t0.c88 FROM t0 WHERE (((((CAST(t0.c88 AS REAL))AND((NOT (t0.c88)))))AND((~ (t0.c0))))) GROUP BY t0.c0, t0.c88 UNION SELECT ALL t0.c0, t0.c88 FROM t0 WHERE ((NOT (((((CAST(t0.c88 AS REAL))AND((NOT (t0.c88)))))AND((~ (t0.c0))))))) GROUP BY t0.c0, t0.c88 UNION SELECT t0.c0, t0.c88 FROM t0 WHERE (((((((CAST(t0.c88 AS REAL))AND((NOT (t0.c88)))))AND((~ (t0.c0))))) ISNULL)) GROUP BY t0.c0, t0.c88;
SELECT ALL t0.c0, t0.c88 FROM t0 GROUP BY t0.c0, t0.c88;
SELECT ALL t0.c0 FROM rt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM rt0, t0 GROUP BY t0.c0 HAVING AVG(AVG(0.6759198578622861)) UNION ALL SELECT ALL t0.c0 FROM rt0, t0 GROUP BY t0.c0 HAVING (NOT (AVG(AVG(0.6759198578622861)))) UNION ALL SELECT ALL t0.c0 FROM rt0, t0 GROUP BY t0.c0 HAVING ((AVG(AVG(0.6759198578622861))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 NOT INDEXED WHERE ((x'' IN ())) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((x'' IN ())))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((x'' IN ())) ISNULL));
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0 WHERE (CASE (- (rt0.c1))  WHEN ((0.24096456272533284) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (NOT (rt0.c0)) ELSE (- (rt0.c0)) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE (- (rt0.c1))  WHEN ((0.24096456272533284) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (NOT (rt0.c0)) ELSE (- (rt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE (- (rt0.c1))  WHEN ((0.24096456272533284) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (NOT (rt0.c0)) ELSE (- (rt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0 NOT INDEXED;
SELECT ALL t0.c88, t0.c0, t0.c67 FROM t0 INDEXED BY i7 GROUP BY t0.c88, t0.c0, t0.c67;
SELECT ALL t0.c67 FROM t0 GROUP BY t0.c67;
SELECT t0.c67 FROM t0 GROUP BY t0.c67 HAVING SUM(GROUP_CONCAT(t0.c0)) UNION ALL SELECT ALL t0.c67 FROM t0 GROUP BY t0.c67 HAVING (NOT (SUM(GROUP_CONCAT(t0.c0)))) UNION ALL SELECT ALL t0.c67 FROM t0 GROUP BY t0.c67 HAVING ((SUM(GROUP_CONCAT(t0.c0))) ISNULL);
SELECT ALL rt0.c1, t0.c88, rt0.c2, rt0.c0, t0.c67, t0.c0 FROM t0, rt0;
SELECT ALL rt0.c1, t0.c88, rt0.c2, rt0.c0, t0.c67, t0.c0 FROM t0, rt0 WHERE ((((((- (rt0.c1)))OR((rt0.c1 IN ()))))AND((t0.c0 IN (t0.c0))))) UNION ALL SELECT rt0.c1, t0.c88, rt0.c2, rt0.c0, t0.c67, t0.c0 FROM t0, rt0 WHERE ((NOT ((((((- (rt0.c1)))OR((rt0.c1 IN ()))))AND((t0.c0 IN (t0.c0))))))) UNION ALL SELECT rt0.c1, t0.c88, rt0.c2, rt0.c0, t0.c67, t0.c0 FROM t0, rt0 WHERE ((((((((- (rt0.c1)))OR((rt0.c1 IN ()))))AND((t0.c0 IN (t0.c0))))) ISNULL));
SELECT ALL rt0.c1, t0.c88, rt0.c2, rt0.c0, t0.c67, t0.c0 FROM t0, rt0;
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((((rt0.c1 IN ())))<>((CAST(t0.c0 AS INTEGER))));
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((((rt0.c1 IN ())))!=((CAST(t0.c0 AS INTEGER)))) WHERE (CASE t0.c88  WHEN t0.c88 THEN rt0.c2 WHEN t0.c88 THEN rt0.c0 WHEN t0.c88 THEN rt0.c0 END COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((((rt0.c1 IN ())))!=((CAST(t0.c0 AS INTEGER)))) WHERE ((NOT (CASE t0.c88  WHEN t0.c88 THEN rt0.c2 WHEN t0.c88 THEN rt0.c0 WHEN t0.c88 THEN rt0.c0 END COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((((rt0.c1 IN ())))!=((CAST(t0.c0 AS INTEGER)))) WHERE (((CASE t0.c88  WHEN t0.c88 THEN rt0.c2 WHEN t0.c88 THEN rt0.c0 WHEN t0.c88 THEN rt0.c0 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((((rt0.c1 IN ())))<>((CAST(t0.c0 AS INTEGER))));
SELECT ALL t0.c67, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c67, rt0.c2, rt0.c0;
SELECT t0.c67, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((x'') NOT BETWEEN ((+ (rt0.c1))) AND ((t0.c0 IN (rt0.c1))))) GROUP BY t0.c67, rt0.c2, rt0.c0 UNION SELECT t0.c67, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT (((x'') NOT BETWEEN ((+ (rt0.c1))) AND ((t0.c0 IN (rt0.c1))))))) GROUP BY t0.c67, rt0.c2, rt0.c0 UNION SELECT ALL t0.c67, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((((x'') NOT BETWEEN ((+ (rt0.c1))) AND ((t0.c0 IN (rt0.c1))))) ISNULL)) GROUP BY t0.c67, rt0.c2, rt0.c0;
SELECT ALL t0.c67, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c67, rt0.c2, rt0.c0;
SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING CAST(COUNT(AVG(TOTAL(t0.c88))) AS NUMERIC) UNION ALL SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING (NOT (CAST(COUNT(AVG(TOTAL(t0.c88))) AS NUMERIC))) UNION ALL SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING ((CAST(COUNT(AVG(TOTAL(t0.c88))) AS NUMERIC)) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CAST(COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c0, rt0.c1) AS TEXT)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST(COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c0, rt0.c1) AS TEXT)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CAST(COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c0, rt0.c1) AS TEXT)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT t0.c67, rt0.c0 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT t0.c67, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE (((((((((UNLIKELY(rt0.c0))OR(((rt0.c2)IS(x'702f')))))OR((((rt0.c1)) BETWEEN ((t0.c67)) AND ((rt0.c1))))))OR(CASE t0.c67  WHEN t0.c88 THEN '' WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN t0.c0 END)))AND(((rt0.c0) NOTNULL)))) UNION SELECT DISTINCT t0.c67, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (((((((((UNLIKELY(rt0.c0))OR(((rt0.c2)IS(x'702f')))))OR((((rt0.c1)) BETWEEN ((t0.c67)) AND ((rt0.c1))))))OR(CASE t0.c67  WHEN t0.c88 THEN '' WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN t0.c0 END)))AND(((rt0.c0) NOTNULL)))))) UNION SELECT DISTINCT t0.c67, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE (((((((((((UNLIKELY(rt0.c0))OR(((rt0.c2)IS(x'702f')))))OR((((rt0.c1)) BETWEEN ((t0.c67)) AND ((rt0.c1))))))OR(CASE t0.c67  WHEN t0.c88 THEN '' WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN t0.c0 END)))AND(((rt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT t0.c67, rt0.c0 FROM t0 NATURAL JOIN rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((- (((rt0.c2)||(rt0.c0))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((- (((rt0.c2)||(rt0.c0))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((- (((rt0.c2)||(rt0.c0))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING MAX(CAST(COUNT(rt0.c0) AS NUMERIC)) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING (NOT (MAX(CAST(COUNT(rt0.c0) AS NUMERIC)))) UNION ALL SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((MAX(CAST(COUNT(rt0.c0) AS NUMERIC))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c88) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c88))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c88) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c0)) AS REAL)) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (CAST((rt0.c0 IN (rt0.c0)) AS REAL)))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((CAST((rt0.c0 IN (rt0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE (t0.c0) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (t0.c0))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE (((t0.c0) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((MIN(MIN(rt0.c1)))<=(COUNT(rt0.c0))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (((MIN(MIN(rt0.c1)))<=(COUNT(rt0.c0))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((((MIN(MIN(rt0.c1)))<=(COUNT(rt0.c0)))) ISNULL);
SELECT rt0.c0 FROM t0 INDEXED BY i7, rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST('955836404' AS TEXT)) IS FALSE)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((CAST('955836404' AS TEXT)) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((CAST('955836404' AS TEXT)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1;
SELECT ALL t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT (((rt0.c0) NOT NULL)))) GROUP BY t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 UNION SELECT ALL t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT ((NOT (((rt0.c0) NOT NULL)))))) GROUP BY t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 UNION SELECT t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((((NOT (((rt0.c0) NOT NULL)))) ISNULL)) GROUP BY t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1;
SELECT t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, rt0.c0, t0.c67, t0.c0, rt0.c2, rt0.c1;
SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67;
SELECT t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67;
SELECT t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67;
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0;
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 WHERE (CAST(0.21693742621450962 AS BLOB)) UNION ALL SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 WHERE ((NOT (CAST(0.21693742621450962 AS BLOB)))) UNION ALL SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 WHERE (((CAST(0.21693742621450962 AS BLOB)) ISNULL));
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((((t0.c67)) NOT BETWEEN ((((t0.c67) NOTNULL))) AND (((t0.c67 IN (t0.c88, t0.c88, t0.c88)))))) GROUP BY t0.c0, t0.c67, t0.c88 UNION SELECT t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((NOT ((((t0.c67)) NOT BETWEEN ((((t0.c67) NOTNULL))) AND (((t0.c67 IN (t0.c88, t0.c88, t0.c88)))))))) GROUP BY t0.c0, t0.c67, t0.c88 UNION SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((((((t0.c67)) NOT BETWEEN ((((t0.c67) NOTNULL))) AND (((t0.c67 IN (t0.c88, t0.c88, t0.c88)))))) ISNULL)) GROUP BY t0.c0, t0.c67, t0.c88;
SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT t0.c88, t0.c0, rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY t0.c88, t0.c0, rt0.c2, rt0.c1;
SELECT ALL t0.c88, t0.c0, rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY t0.c88, t0.c0, rt0.c2, rt0.c1 HAVING MIN(MIN(TOTAL(COUNT(*)))) UNION ALL SELECT t0.c88, t0.c0, rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY t0.c88, t0.c0, rt0.c2, rt0.c1 HAVING (NOT (MIN(MIN(TOTAL(COUNT(*)))))) UNION ALL SELECT ALL t0.c88, t0.c0, rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY t0.c88, t0.c0, rt0.c2, rt0.c1 HAVING ((MIN(MIN(TOTAL(COUNT(*))))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 WHERE (PRINTF(((rt0.c1) NOT BETWEEN (rt0.c2) AND (x'6f4c')), CAST(rt0.c1 AS TEXT), CAST(rt0.c0 AS BLOB))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (PRINTF(((rt0.c1) NOT BETWEEN (rt0.c2) AND (x'6f4c')), CAST(rt0.c1 AS TEXT), CAST(rt0.c0 AS BLOB))))) UNION ALL SELECT rt0.c0 FROM rt0 WHERE (((PRINTF(((rt0.c1) NOT BETWEEN (rt0.c2) AND (x'6f4c')), CAST(rt0.c1 AS TEXT), CAST(rt0.c0 AS BLOB))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT t0.c88, rt0.c2 FROM rt0, t0;
SELECT DISTINCT t0.c88, rt0.c2 FROM rt0, t0 WHERE (((((COALESCE(t0.c88, rt0.c1))OR((- (t0.c67)))))OR(x''))) UNION SELECT DISTINCT t0.c88, rt0.c2 FROM rt0, t0 WHERE ((NOT (((((COALESCE(t0.c88, rt0.c1))OR((- (t0.c67)))))OR(x''))))) UNION SELECT DISTINCT t0.c88, rt0.c2 FROM rt0, t0 WHERE (((((((COALESCE(t0.c88, rt0.c1))OR((- (t0.c67)))))OR(x''))) ISNULL));
SELECT DISTINCT t0.c88, rt0.c2 FROM rt0, t0;
SELECT ALL rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c0, t0.c88;
SELECT ALL rt0.c0, t0.c88 FROM rt0, t0 WHERE (rt0.c1) GROUP BY rt0.c0, t0.c88 UNION SELECT ALL rt0.c0, t0.c88 FROM rt0, t0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c0, t0.c88 UNION SELECT ALL rt0.c0, t0.c88 FROM rt0, t0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c0, t0.c88;
SELECT ALL rt0.c0, t0.c88 FROM rt0, t0 GROUP BY rt0.c0, t0.c88;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (CASE WHEN t0.c67 THEN 0.6544189549956161 END IN ());
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (CASE WHEN t0.c67 THEN 0.6544189549956161 END IN ()) WHERE (CAST(CAST(rt0.c2 AS TEXT) AS REAL)) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (CASE WHEN t0.c67 THEN 0.6544189549956161 END IN ()) WHERE ((NOT (CAST(CAST(rt0.c2 AS TEXT) AS REAL)))) UNION ALL SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (CASE WHEN t0.c67 THEN 0.6544189549956161 END IN ()) WHERE (((CAST(CAST(rt0.c2 AS TEXT) AS REAL)) ISNULL));
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (CASE WHEN t0.c67 THEN 0.6544189549956161 END IN ());
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((+ (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((((+ (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (CHANGES()) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CHANGES()))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((CHANGES()) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON '0C' GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON '0C' GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING TOTAL(MAX(t0.c0)) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON '0C' GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (TOTAL(MAX(t0.c0)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON '0C' GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((TOTAL(MAX(t0.c0))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE ((((t0.c0, t0.c88, t0.c67)) NOT BETWEEN ((CAST(NULL AS BLOB), (((t0.c88))<=(('-1297648063'))), ((t0.c88)>(t0.c67)))) AND (((t0.c67 IN (t0.c88)), t0.c67, ((t0.c0)IS(t0.c67)))))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT ((((t0.c0, t0.c88, t0.c67)) NOT BETWEEN ((CAST(NULL AS BLOB), (((t0.c88))<=(('-1297648063'))), ((t0.c88)>(t0.c67)))) AND (((t0.c67 IN (t0.c88)), t0.c67, ((t0.c0)IS(t0.c67)))))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((((((t0.c0, t0.c88, t0.c67)) NOT BETWEEN ((CAST(NULL AS BLOB), (((t0.c88))<=(('-1297648063'))), ((t0.c88)>(t0.c67)))) AND (((t0.c67 IN (t0.c88)), t0.c67, ((t0.c0)IS(t0.c67)))))) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (~ (t0.c67));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (~ (t0.c67)) WHERE ((('')=((- (t0.c0))))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (~ (t0.c67)) WHERE ((NOT ((('')=((- (t0.c0))))))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (~ (t0.c67)) WHERE ((((('')=((- (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (~ (t0.c67));
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88;
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 WHERE (CAST(((NULL) NOT BETWEEN (t0.c0) AND (t0.c67)) AS REAL)) GROUP BY t0.c67, t0.c0, t0.c88 UNION SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 WHERE ((NOT (CAST(((NULL) NOT BETWEEN (t0.c0) AND (t0.c67)) AS REAL)))) GROUP BY t0.c67, t0.c0, t0.c88 UNION SELECT t0.c67, t0.c0, t0.c88 FROM t0 WHERE (((CAST(((NULL) NOT BETWEEN (t0.c0) AND (t0.c67)) AS REAL)) ISNULL)) GROUP BY t0.c67, t0.c0, t0.c88;
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING MIN((((rt0.c0))>((rt0.c2)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (MIN((((rt0.c0))>((rt0.c2)))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((MIN((((rt0.c0))>((rt0.c2))))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING MIN((((rt0.c0))>((rt0.c2)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (MIN((((rt0.c0))>((rt0.c2)))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((MIN((((rt0.c0))>((rt0.c2))))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL * FROM t0;
