-- Time: 2024/06/09 06:45:53
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2567341520
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING '1673979824' UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT ('1673979824')) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (('1673979824') ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c0) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0 INDEXED BY i21;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE (('784077540' IN (((((((((t0.c0)AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT (('784077540' IN (((((((((t0.c0)AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0))))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((('784077540' IN (((((((((t0.c0)AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0))))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING AVG((MIN(AVG(t0.c1)) IN ())) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (AVG((MIN(AVG(t0.c1)) IN ())))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((AVG((MIN(AVG(t0.c1)) IN ()))) ISNULL);
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING AVG((MIN(AVG(t0.c1)) IN ())) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (AVG((MIN(AVG(t0.c1)) IN ())))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((AVG((MIN(AVG(t0.c1)) IN ()))) ISNULL);
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((+ (CASE WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((+ (CASE WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END))))) UNION ALL SELECT * FROM t0 WHERE ((((+ (CASE WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(t0.c1)))AND(t0.c0))))<((-1.573016135E9)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(t0.c1)))AND(t0.c0))))<((-1.573016135E9)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(t0.c1)))AND(t0.c0))))<((-1.573016135E9)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE (TIME(CASE WHEN t0.c1 THEN t0.c2 END, (+ (t0.c0)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c0 END, (t0.c0 IN ()))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT (TIME(CASE WHEN t0.c1 THEN t0.c2 END, (+ (t0.c0)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c0 END, (t0.c0 IN ()))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE (((TIME(CASE WHEN t0.c1 THEN t0.c2 END, (+ (t0.c0)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c0 END, (t0.c0 IN ()))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0;
SELECT ALL t0.c1, t0.c2, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c1, t0.c2, t0.c0 HAVING COUNT(SUM(t0.c2) COLLATE NOCASE) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING (NOT (COUNT(SUM(t0.c2) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING ((COUNT(SUM(t0.c2) COLLATE NOCASE)) ISNULL);
SELECT ALL MAX(DATE(0.23120315183219853, ((t0.c2)&(t0.c1)), COALESCE(t0.c0, t0.c0), t0.c0 COLLATE RTRIM, NULL)) FROM t0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (x'') UNION ALL SELECT * FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t0 WHERE (((x'') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (CAST(CASE WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END AS INTEGER)) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (CAST(CASE WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END AS INTEGER)))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((CAST(CASE WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END AS INTEGER)) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING TOTAL(TOTAL(t0.c2)) UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (TOTAL(TOTAL(t0.c2)))) UNION ALL SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING ((TOTAL(TOTAL(t0.c2))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE WHEN (((t0.c2, NULL, t0.c2, t0.c2, t0.c2))==((t0.c2, NULL, t0.c1, t0.c0, t0.c2))) THEN ((t0.c1) NOT NULL) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN (((t0.c2, NULL, t0.c2, t0.c2, t0.c2))==((t0.c2, NULL, t0.c1, t0.c0, t0.c2))) THEN ((t0.c1) NOT NULL) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN (((t0.c2, NULL, t0.c2, t0.c2, t0.c2))==((t0.c2, NULL, t0.c1, t0.c0, t0.c2))) THEN ((t0.c1) NOT NULL) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ('7벊BYY[UM') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ('7벊BYY[UM'))) UNION SELECT DISTINCT * FROM t0 WHERE ((('7벊BYY[UM') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((t0.c2)<(t0.c1))) NOT NULL)) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((((t0.c2)<(t0.c1))) NOT NULL)))) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((((t0.c2)<(t0.c1))) NOT NULL)) ISNULL)) GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING SUM(((MAX(MAX(SUM(t0.c0)))) IS TRUE)) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING (NOT (SUM(((MAX(MAX(SUM(t0.c0)))) IS TRUE)))) UNION ALL SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING ((SUM(((MAX(MAX(SUM(t0.c0)))) IS TRUE))) ISNULL);
SELECT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((t0.c1))>((t0.c1))) IN (x''))) UNION ALL SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((((t0.c1))>((t0.c1))) IN (x''))))) UNION ALL SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((((t0.c1))>((t0.c1))) IN (x''))) ISNULL));
SELECT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c2 FROM t0 WHERE (((CAST(t0.c2 AS REAL))<<(MIN(t0.c0, t0.c1)))) UNION SELECT DISTINCT t0.c0, t0.c2 FROM t0 WHERE ((NOT (((CAST(t0.c2 AS REAL))<<(MIN(t0.c0, t0.c1)))))) UNION SELECT DISTINCT t0.c0, t0.c2 FROM t0 WHERE (((((CAST(t0.c2 AS REAL))<<(MIN(t0.c0, t0.c1)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c2 FROM t0;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 WHERE ((((t0.c2)) NOT BETWEEN ((CAST(t0.c0 AS INTEGER))) AND ((t0.c2 COLLATE BINARY)))) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((t0.c2)) NOT BETWEEN ((CAST(t0.c0 AS INTEGER))) AND ((t0.c2 COLLATE BINARY)))))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((((((t0.c2)) NOT BETWEEN ((CAST(t0.c0 AS INTEGER))) AND ((t0.c2 COLLATE BINARY)))) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0;
SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING ((SUM(t0.c0)) IS FALSE) UNION ALL SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING (NOT (((SUM(t0.c0)) IS FALSE))) UNION ALL SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING ((((SUM(t0.c0)) IS FALSE)) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0;
SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING ((SUM(t0.c0)) IS FALSE) UNION ALL SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING (NOT (((SUM(t0.c0)) IS FALSE))) UNION ALL SELECT t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0 HAVING ((((SUM(t0.c0)) IS FALSE)) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c0;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (t0.c1) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((t0.c1) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE ((((((t0.c2))>((t0.c1)))) IS TRUE)) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT ((((((t0.c2))>((t0.c1)))) IS TRUE)))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((((((((t0.c2))>((t0.c1)))) IS TRUE)) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (GROUP_CONCAT(t0.c2) IN (SUM(MIN(TOTAL(MAX(MAX(COUNT(t0.c0)))))), ((((t0.c2)OR(COUNT(t0.c2))))AND(SUM(TOTAL(COUNT(COUNT(MAX(t0.c0))))))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((GROUP_CONCAT(t0.c2) IN (SUM(MIN(TOTAL(MAX(MAX(COUNT(t0.c0)))))), ((((t0.c2)OR(COUNT(t0.c2))))AND(SUM(TOTAL(COUNT(COUNT(MAX(t0.c0))))))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((GROUP_CONCAT(t0.c2) IN (SUM(MIN(TOTAL(MAX(MAX(COUNT(t0.c0)))))), ((((t0.c2)OR(COUNT(t0.c2))))AND(SUM(TOTAL(COUNT(COUNT(MAX(t0.c0)))))))))) ISNULL);
SELECT t0.c1, t0.c0 FROM t0;
SELECT t0.c1, t0.c0 FROM t0 WHERE (((((t0.c2) ISNULL)) IS FALSE)) UNION ALL SELECT t0.c1, t0.c0 FROM t0 WHERE ((NOT (((((t0.c2) ISNULL)) IS FALSE)))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 WHERE (((((((t0.c2) ISNULL)) IS FALSE)) ISNULL));
SELECT t0.c1, t0.c0 FROM t0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((t0.c1)) BETWEEN ((x'1dfb')) AND ((t0.c0)))) IS TRUE)) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT ((((((t0.c1)) BETWEEN ((x'1dfb')) AND ((t0.c0)))) IS TRUE)))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((((t0.c1)) BETWEEN ((x'1dfb')) AND ((t0.c0)))) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (CASE WHEN (NOT (t0.c1)) THEN ((t0.c2)!=(t0.c2)) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c1 END END) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (CASE WHEN (NOT (t0.c1)) THEN ((t0.c2)<>(t0.c2)) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c1 END END))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CASE WHEN (NOT (t0.c1)) THEN ((t0.c2)!=(t0.c2)) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c1 END END) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE ((t0.c2) IS TRUE)  WHEN t0.c1 THEN (t0.c1 IN ()) WHEN CAST(t0.c0 AS BLOB) THEN (- (t0.c2)) WHEN t0.c0 THEN CASE WHEN t0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END WHEN 0X49b22911 THEN (((t0.c2, t0.c0, t0.c0))>((t0.c2, t0.c2, t0.c2))) WHEN (((t0.c2, '2\n', t0.c2, t0.c1, ''))>((t0.c1, t0.c2, t0.c2, t0.c2, t0.c2))) THEN UNLIKELY(t0.c0) ELSE ((t0.c0)=(t0.c0)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE ((t0.c2) IS TRUE)  WHEN t0.c1 THEN (t0.c1 IN ()) WHEN CAST(t0.c0 AS BLOB) THEN (- (t0.c2)) WHEN t0.c0 THEN CASE WHEN t0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END WHEN 0X49b22911 THEN (((t0.c2, t0.c0, t0.c0))>((t0.c2, t0.c2, t0.c2))) WHEN (((t0.c2, '2\n', t0.c2, t0.c1, ''))>((t0.c1, t0.c2, t0.c2, t0.c2, t0.c2))) THEN UNLIKELY(t0.c0) ELSE ((t0.c0)=(t0.c0)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE ((t0.c2) IS TRUE)  WHEN t0.c1 THEN (t0.c1 IN ()) WHEN CAST(t0.c0 AS BLOB) THEN (- (t0.c2)) WHEN t0.c0 THEN CASE WHEN t0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END WHEN 0X49b22911 THEN (((t0.c2, t0.c0, t0.c0))>((t0.c2, t0.c2, t0.c2))) WHEN (((t0.c2, '2\n', t0.c2, t0.c1, ''))>((t0.c1, t0.c2, t0.c2, t0.c2, t0.c2))) THEN UNLIKELY(t0.c0) ELSE ((t0.c0)=(t0.c0)) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE ((((((t0.c1) NOT BETWEEN (t0.c2) AND (x'fcb2')), ((t0.c0)/(t0.c2)), ((t0.c1)!=(t0.c1))))>((((t0.c1) BETWEEN (t0.c1) AND (t0.c0)), (0.7436262260524681 IN ('Y', t0.c0, t0.c0)), (((t0.c1, t0.c0, t0.c2)) BETWEEN ((t0.c1, 0.7701773184106078, t0.c0)) AND ((t0.c1, t0.c2, t0.c0))))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT ((((((t0.c1) NOT BETWEEN (t0.c2) AND (x'fcb2')), ((t0.c0)/(t0.c2)), ((t0.c1)<>(t0.c1))))>((((t0.c1) BETWEEN (t0.c1) AND (t0.c0)), (0.7436262260524681 IN ('Y', t0.c0, t0.c0)), (((t0.c1, t0.c0, t0.c2)) BETWEEN ((t0.c1, 0.7701773184106078, t0.c0)) AND ((t0.c1, t0.c2, t0.c0))))))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((((((((t0.c1) NOT BETWEEN (t0.c2) AND (x'fcb2')), ((t0.c0)/(t0.c2)), ((t0.c1)<>(t0.c1))))>((((t0.c1) BETWEEN (t0.c1) AND (t0.c0)), (0.7436262260524681 IN ('Y', t0.c0, t0.c0)), (((t0.c1, t0.c0, t0.c2)) BETWEEN ((t0.c1, 0.7701773184106078, t0.c0)) AND ((t0.c1, t0.c2, t0.c0))))))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING COUNT(SUM(t0.c0)) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (COUNT(SUM(t0.c0)))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((COUNT(SUM(t0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c0 THEN t0.c2 END)>=(CAST(t0.c0 AS REAL)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CASE WHEN t0.c0 THEN t0.c2 END)>=(CAST(t0.c0 AS REAL)))))) UNION ALL SELECT * FROM t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c2 END)>=(CAST(t0.c0 AS REAL)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c1)>=(t0.c1))) NOT BETWEEN ((((t0.c1))>((t0.c0)))) AND (((t0.c0)<<(t0.c2))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c1)>=(t0.c1))) NOT BETWEEN ((((t0.c1))>((t0.c0)))) AND (((t0.c0)<<(t0.c2))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c1)>=(t0.c1))) NOT BETWEEN ((((t0.c1))>((t0.c0)))) AND (((t0.c0)<<(t0.c2))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (CAST((((t0.c2, t0.c0, t0.c0))>((t0.c0, t0.c1, t0.c2))) AS INTEGER)) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT (CAST((((t0.c2, t0.c0, t0.c0))>((t0.c0, t0.c1, t0.c2))) AS INTEGER)))) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE (((CAST((((t0.c2, t0.c0, t0.c0))>((t0.c0, t0.c1, t0.c2))) AS INTEGER)) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING MAX(AVG(t0.c0)) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING (NOT (MAX(AVG(t0.c0)))) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING ((MAX(AVG(t0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((((t0.c0) ISNULL))OR(CASE '-367579672'  WHEN t0.c2 THEN t0.c2 END)))OR(t0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((t0.c0) ISNULL))OR(CASE '-367579672'  WHEN t0.c2 THEN t0.c2 END)))OR(t0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((((t0.c0) ISNULL))OR(CASE '-367579672'  WHEN t0.c2 THEN t0.c2 END)))OR(t0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((('')) NOT BETWEEN ((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)))) AND (((NOT (t0.c2)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((('')) NOT BETWEEN ((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)))) AND (((NOT (t0.c2)))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((('')) NOT BETWEEN ((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)))) AND (((NOT (t0.c2)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 WHERE (((((((t0.c1)OR(t0.c2)))OR(t0.c1)))||(((t0.c2)<=(t0.c2))))) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((((t0.c1)OR(t0.c2)))OR(t0.c1)))||(((t0.c2)<=(t0.c2))))))) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE (((((((((t0.c1)OR(t0.c2)))OR(t0.c1)))||(((t0.c2)<=(t0.c2))))) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
