-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT rt0.c4, t1.c0, rt0.c0, v0.c0, t2.c2, vt0.c0, t2.c30, t2.c4, t2.c43, rt0.c2, t2.c1 FROM t2, v0, vt0, t1 RIGHT OUTER JOIN rt0 ON ((('-1522705607') NOT BETWEEN (t2.c30) AND (t2.c2)) IN ()) WHERE ((LIKELIHOOD(DISTINCT vt0.c0, 0.7345706957905113) IN ())) UNION SELECT DISTINCT rt0.c4, t1.c0, rt0.c0, v0.c0, t2.c2, vt0.c0, t2.c30, t2.c4, t2.c43, rt0.c2, t2.c1 FROM t2, v0, vt0, t1 RIGHT OUTER JOIN rt0 ON ((('-1522705607') NOT BETWEEN (t2.c30) AND (t2.c2)) IN ()) WHERE ((NOT ((LIKELIHOOD(DISTINCT vt0.c0, 0.7345706957905113) IN ())))) UNION SELECT DISTINCT rt0.c4, t1.c0, rt0.c0, v0.c0, t2.c2, vt0.c0, t2.c30, t2.c4, t2.c43, rt0.c2, t2.c1 FROM t2, v0, vt0, t1 RIGHT OUTER JOIN rt0 ON ((('-1522705607') NOT BETWEEN (t2.c30) AND (t2.c2)) IN ()) WHERE ((((LIKELIHOOD(DISTINCT vt0.c0, 0.7345706957905113) IN ())) ISNULL));
SELECT DISTINCT rt0.c4, t1.c0, rt0.c0, v0.c0, t2.c2, vt0.c0, t2.c30, t2.c4, t2.c43, rt0.c2, t2.c1 FROM t2, v0, vt0, t1 RIGHT OUTER JOIN rt0 ON ((('-1522705607') NOT BETWEEN (t2.c30) AND (t2.c2)) IN ());
SELECT ALL t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid FROM rt0, t1, vt0, t2, v0 GROUP BY t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid;
SELECT t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid FROM rt0, t1, vt0, t2, v0 WHERE (((((((t1.c22)AND(rt0.c3)))OR(rt0.c4))) ISNULL)) GROUP BY t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid UNION SELECT t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid FROM rt0, t1, vt0, t2, v0 WHERE ((NOT (((((((t1.c22)AND(rt0.c3)))OR(rt0.c4))) ISNULL)))) GROUP BY t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid UNION SELECT ALL t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid FROM rt0, t1 NOT INDEXED, vt0, t2, v0 WHERE (((((((((t1.c22)AND(rt0.c3)))OR(rt0.c4))) ISNULL)) ISNULL)) GROUP BY t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid;
SELECT ALL t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid FROM rt0, t1, vt0, t2, v0 GROUP BY t1.c0, rt0.c2, rt0.c1, t2.c4, t1.c22, rt0.c4, vt0.lid;
SELECT t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4;
SELECT ALL t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 HAVING AVG('') UNION ALL SELECT ALL t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 HAVING (NOT (AVG(''))) UNION ALL SELECT t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 HAVING ((AVG('')) ISNULL);
SELECT t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4;
SELECT ALL t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 HAVING AVG('') UNION ALL SELECT ALL t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 HAVING (NOT (AVG(''))) UNION ALL SELECT t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 HAVING ((AVG('')) ISNULL);
SELECT t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4 FROM t1, vt0, t2, v0 GROUP BY t1.c1, vt0.lid, t2.c30, t2.c1, t1.c2, t2.c4;
SELECT ALL MIN(((((rt0.c3)AND((rt0.c1 IN ()))))OR(rt0.c4))) FROM rt0 ORDER BY ((((CAST(rt0.c1 AS BLOB))AND(CAST(rt0.c4 AS REAL))))AND(((rt0.c3) IS FALSE)));
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (IFNULL((('-552453196')<<(vt0.c0)), ((((((((vt0.lid)OR(vt0.c0)))OR(vt0.lid)))AND(vt0.c0)))OR(0.10092852817991405)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (IFNULL((('-552453196')<<(vt0.c0)), ((((((((vt0.lid)OR(vt0.c0)))OR(vt0.lid)))AND(vt0.c0)))OR(0.10092852817991405)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((IFNULL((('-552453196')<<(vt0.c0)), ((((((((vt0.lid)OR(vt0.c0)))OR(vt0.lid)))AND(vt0.c0)))OR(0.10092852817991405)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c4, rt0.c0, vt0.c0, vt0.lid, rt0.c3, rt0.c1, rt0.c2, v0.c0 FROM vt0, v0, rt0;
SELECT DISTINCT rt0.c4, rt0.c0, vt0.c0, vt0.lid, rt0.c3, rt0.c1, rt0.c2, v0.c0 FROM vt0, v0, rt0 WHERE (UPPER(COALESCE(rt0.c4, NULL))) UNION SELECT DISTINCT rt0.c4, rt0.c0, vt0.c0, vt0.lid, rt0.c3, rt0.c1, rt0.c2, v0.c0 FROM vt0, v0, rt0 WHERE ((NOT (UPPER(COALESCE(rt0.c4, NULL))))) UNION SELECT DISTINCT rt0.c4, rt0.c0, vt0.c0, vt0.lid, rt0.c3, rt0.c1, rt0.c2, v0.c0 FROM vt0, v0, rt0 WHERE (((UPPER(COALESCE(rt0.c4, NULL))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c0, vt0.c0, vt0.lid, rt0.c3, rt0.c1, rt0.c2, v0.c0 FROM vt0, v0, rt0;
SELECT ALL t2.c2 FROM t1, t2, v0, vt0, rt0 GROUP BY t2.c2;
SELECT t2.c2 FROM t1, t2, v0, vt0, rt0 WHERE ((NOT ((((rt0.c2))>(('117654771')))))) GROUP BY t2.c2 UNION SELECT t2.c2 FROM t1, t2, v0, vt0, rt0 WHERE ((NOT ((NOT ((((rt0.c2))>(('117654771')))))))) GROUP BY t2.c2 UNION SELECT ALL t2.c2 FROM t1, t2, v0, vt0, rt0 WHERE ((((NOT ((((rt0.c2))>(('117654771')))))) ISNULL)) GROUP BY t2.c2;
SELECT ALL t2.c2 FROM t1, t2, v0, vt0, rt0 GROUP BY t2.c2;
SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2;
SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 HAVING TOTAL((~ (NULL))) UNION ALL SELECT ALL t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 HAVING (NOT (TOTAL((~ (NULL))))) UNION ALL SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 HAVING ((TOTAL((~ (NULL)))) ISNULL);
SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2;
SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 HAVING TOTAL((~ (NULL))) UNION ALL SELECT ALL t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 HAVING (NOT (TOTAL((~ (NULL))))) UNION ALL SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 HAVING ((TOTAL((~ (NULL)))) ISNULL);
SELECT t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2 FROM t2, v0 GROUP BY t2.c1, t2.c99, t2.c43, v0.c0, t2.c30, t2.c4, t2.c2;
SELECT ALL * FROM v0, t2 INNER JOIN vt0 ON ((((((((((t2.c4)OR(t2.c30)))AND(vt0.c0)))OR(t2.c1)))AND(rt0.c0))) BETWEEN (0.28977662201594034) AND (((t2.c1)OR(t1.c0)))) CROSS JOIN t1 ON (((t2.c2)) BETWEEN ((CAST(t2.c30 AS TEXT))) AND ((TRIM(rt0.c3, t1.c1)))) CROSS JOIN rt0 ON t1.c2;
SELECT * FROM v0, t2 INNER JOIN vt0 ON ((((((((((t2.c4)OR(t2.c30)))AND(vt0.c0)))OR(t2.c1)))AND(rt0.c0))) BETWEEN (0.28977662201594034) AND (((t2.c1)OR(t1.c0)))) CROSS JOIN t1 ON (((t2.c2)) BETWEEN ((CAST(t2.c30 AS TEXT))) AND ((TRIM(rt0.c3, t1.c1)))) CROSS JOIN rt0 ON t1.c2 WHERE (COALESCE(t1.c0, rt0.c0) COLLATE NOCASE) UNION ALL SELECT ALL * FROM v0, t2 INNER JOIN vt0 ON ((((((((((t2.c4)OR(t2.c30)))AND(vt0.c0)))OR(t2.c1)))AND(rt0.c0))) BETWEEN (0.28977662201594034) AND (((t2.c1)OR(t1.c0)))) CROSS JOIN t1 ON (((t2.c2)) BETWEEN ((CAST(t2.c30 AS TEXT))) AND ((TRIM(rt0.c3, t1.c1)))) CROSS JOIN rt0 ON t1.c2 WHERE ((NOT (COALESCE(t1.c0, rt0.c0) COLLATE NOCASE))) UNION ALL SELECT * FROM v0, t2 INNER JOIN vt0 ON ((((((((((t2.c4)OR(t2.c30)))AND(vt0.c0)))OR(t2.c1)))AND(rt0.c0))) BETWEEN (0.28977662201594034) AND (((t2.c1)OR(t1.c0)))) CROSS JOIN t1 ON (((t2.c2)) BETWEEN ((CAST(t2.c30 AS TEXT))) AND ((TRIM(rt0.c3, t1.c1)))) CROSS JOIN rt0 ON t1.c2 WHERE (((COALESCE(t1.c0, rt0.c0) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM v0, t2 INNER JOIN vt0 ON ((((((((((t2.c4)OR(t2.c30)))AND(vt0.c0)))OR(t2.c1)))AND(rt0.c0))) BETWEEN (0.28977662201594034) AND (((t2.c1)OR(t1.c0)))) CROSS JOIN t1 ON (((t2.c2)) BETWEEN ((CAST(t2.c30 AS TEXT))) AND ((TRIM(rt0.c3, t1.c1)))) CROSS JOIN rt0 ON t1.c2;
SELECT DISTINCT vt0.lid, t2.c1 FROM t1, t2, v0, vt0;
SELECT DISTINCT vt0.lid, t2.c1 FROM t1, t2, v0, vt0 WHERE (CASE WHEN t2.c30 THEN ((((((((((((t1.c22)AND(t2.c30)))OR(t2.c1)))AND(x'')))OR(t2.c30)))AND(t1.c2)))OR(t1.c2)) ELSE ((v0.c0)<(t1.c2)) END) UNION SELECT DISTINCT vt0.lid, t2.c1 FROM t1, t2, v0, vt0 WHERE ((NOT (CASE WHEN t2.c30 THEN ((((((((((((t1.c22)AND(t2.c30)))OR(t2.c1)))AND(x'')))OR(t2.c30)))AND(t1.c2)))OR(t1.c2)) ELSE ((v0.c0)<(t1.c2)) END))) UNION SELECT DISTINCT vt0.lid, t2.c1 FROM t1, t2, v0, vt0 WHERE (((CASE WHEN t2.c30 THEN ((((((((((((t1.c22)AND(t2.c30)))OR(t2.c1)))AND(x'')))OR(t2.c30)))AND(t1.c2)))OR(t1.c2)) ELSE ((v0.c0)<(t1.c2)) END) ISNULL));
SELECT DISTINCT vt0.lid, t2.c1 FROM t1, t2, v0, vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((t1.c1 COLLATE RTRIM)||(((((t1.c1)OR(t1.c0)))OR(t1.c2))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((t1.c1 COLLATE RTRIM)||(((((t1.c1)OR(t1.c0)))OR(t1.c2))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((((t1.c1 COLLATE RTRIM)||(((((t1.c1)OR(t1.c0)))OR(t1.c2))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2;
SELECT ALL t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 HAVING '-1971599582' UNION ALL SELECT t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 HAVING (NOT ('-1971599582')) UNION ALL SELECT t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 HAVING (('-1971599582') ISNULL);
SELECT ALL t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2;
SELECT ALL t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 HAVING '-1971599582' UNION ALL SELECT t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 HAVING (NOT ('-1971599582')) UNION ALL SELECT t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 HAVING (('-1971599582') ISNULL);
SELECT ALL t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2 FROM t1, vt0, t2 CROSS JOIN v0 ON (((t2.c43, vt0.c0, x'')) BETWEEN ((((((t2.c2)AND(vt0.c0)))AND(t1.c0)), IFNULL(t2.c30, t1.c22), 0.38445693606902775)) AND ((((v0.c0) BETWEEN (t2.c99) AND (t2.c99)), x'', ((t1.c1)/(t2.c43))))) GROUP BY t2.c99, t2.c4, t2.c30, t2.c1, t2.c43, t1.c0, vt0.c0, t1.c1, vt0.lid, v0.c0, t1.c2, t1.c22, t2.c2;
SELECT t2.c99, t1.c22, t2.c2, t2.c4, vt0.c0, t1.c0, t1.c1, v0.c0, t2.c43 FROM t2, vt0, v0 CROSS JOIN t1 ON ((((((((((t1.c22)IS NOT(t2.c30)))OR(((t2.c4) IS FALSE))))AND(CASE t2.c99  WHEN t2.c30 THEN v0.c0 WHEN t1.c2 THEN t1.c0 WHEN t2.c2 THEN t1.c2 ELSE t1.c0 END)))AND((- (vt0.lid)))))AND(((t1.c0)>>(v0.c0))));
SELECT t2.c99, t1.c22, t2.c2, t2.c4, vt0.c0, t1.c0, t1.c1, v0.c0, t2.c43 FROM t2, vt0, v0 CROSS JOIN t1 ON ((((((((((t1.c22)IS NOT(t2.c30)))OR(((t2.c4) IS FALSE))))AND(CASE t2.c99  WHEN t2.c30 THEN v0.c0 WHEN t1.c2 THEN t1.c0 WHEN t2.c2 THEN t1.c2 ELSE t1.c0 END)))AND((- (vt0.lid)))))AND(((t1.c0)>>(v0.c0)))) WHERE (CAST(((t1.c0) BETWEEN (v0.c0) AND ('')) AS REAL)) UNION ALL SELECT ALL t2.c99, t1.c22, t2.c2, t2.c4, vt0.c0, t1.c0, t1.c1, v0.c0, t2.c43 FROM t2, vt0, v0 CROSS JOIN t1 ON ((((((((((t1.c22)IS NOT(t2.c30)))OR(((t2.c4) IS FALSE))))AND(CASE t2.c99  WHEN t2.c30 THEN v0.c0 WHEN t1.c2 THEN t1.c0 WHEN t2.c2 THEN t1.c2 ELSE t1.c0 END)))AND((- (vt0.lid)))))AND(((t1.c0)>>(v0.c0)))) WHERE ((NOT (CAST(((t1.c0) BETWEEN (v0.c0) AND ('')) AS REAL)))) UNION ALL SELECT ALL t2.c99, t1.c22, t2.c2, t2.c4, vt0.c0, t1.c0, t1.c1, v0.c0, t2.c43 FROM t2, vt0, v0 CROSS JOIN t1 ON ((((((((((t1.c22)IS NOT(t2.c30)))OR(((t2.c4) IS FALSE))))AND(CASE t2.c99  WHEN t2.c30 THEN v0.c0 WHEN t1.c2 THEN t1.c0 WHEN t2.c2 THEN t1.c2 ELSE t1.c0 END)))AND((- (vt0.lid)))))AND(((t1.c0)>>(v0.c0)))) WHERE (((CAST(((t1.c0) BETWEEN (v0.c0) AND ('')) AS REAL)) ISNULL));
SELECT t2.c99, t1.c22, t2.c2, t2.c4, vt0.c0, t1.c0, t1.c1, v0.c0, t2.c43 FROM t2, vt0, v0 CROSS JOIN t1 ON ((((((((((t1.c22)IS NOT(t2.c30)))OR(((t2.c4) IS FALSE))))AND(CASE t2.c99  WHEN t2.c30 THEN v0.c0 WHEN t1.c2 THEN t1.c0 WHEN t2.c2 THEN t1.c2 ELSE t1.c0 END)))AND((- (vt0.lid)))))AND(((t1.c0)>>(v0.c0))));
SELECT DISTINCT t2.c99, t2.c43 FROM t2;
SELECT DISTINCT t2.c99, t2.c43 FROM t2 WHERE (t2.c1) UNION SELECT DISTINCT t2.c99, t2.c43 FROM t2 WHERE ((NOT (t2.c1))) UNION SELECT DISTINCT t2.c99, t2.c43 FROM t2 WHERE (((t2.c1) ISNULL));
SELECT DISTINCT t2.c99, t2.c43 FROM t2;
SELECT ALL t1.c1, t1.c22, t2.c99 FROM t1, t2 GROUP BY t1.c1, t1.c22, t2.c99;
SELECT ALL t1.c1, t1.c22, t2.c99 FROM t1, t2 WHERE ((((t2.c43 IN ())) NOT NULL)) GROUP BY t1.c1, t1.c22, t2.c99 UNION SELECT t1.c1, t1.c22, t2.c99 FROM t1, t2 WHERE ((NOT ((((t2.c43 IN ())) NOT NULL)))) GROUP BY t1.c1, t1.c22, t2.c99 UNION SELECT ALL t1.c1, t1.c22, t2.c99 FROM t1, t2 WHERE ((((((t2.c43 IN ())) NOT NULL)) ISNULL)) GROUP BY t1.c1, t1.c22, t2.c99;
SELECT ALL t1.c1, t1.c22, t2.c99 FROM t1, t2 GROUP BY t1.c1, t1.c22, t2.c99;
SELECT ALL t2.c43, vt0.c0, rt0.c4, t2.c30, t2.c99, t2.c4, rt0.c0 FROM t2 RIGHT OUTER JOIN rt0 ON ((- (t2.c2)) IN (((vt0.lid)|(rt0.c2)))) LEFT OUTER JOIN v0 ON ((((t2.c4)IS NOT(t2.c99)))%(((rt0.c2) ISNULL))) FULL OUTER JOIN vt0 ON '-729167887' GROUP BY t2.c43, vt0.c0, rt0.c4, t2.c30, t2.c99, t2.c4, rt0.c0;
SELECT ALL t1.c0, vt0.lid, t2.c2, t2.c1, t1.c2 FROM t2, vt0 LEFT OUTER JOIN rt0 ON (NOT (((rt0.c0)<(t1.c1)))) RIGHT OUTER JOIN v0 ON UPPER(DISTINCT (((rt0.c2))<=((t1.c2)))) LEFT OUTER JOIN t1 ON CHANGES() COLLATE NOCASE;
SELECT DISTINCT * FROM v0, t1;
SELECT DISTINCT * FROM v0, t1 WHERE (0.2659900080368067) UNION SELECT DISTINCT * FROM v0, t1 WHERE ((NOT (0.2659900080368067))) UNION SELECT DISTINCT * FROM v0, t1 WHERE (((0.2659900080368067) ISNULL));
SELECT DISTINCT * FROM v0, t1;
SELECT t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 FROM t1, t2 GROUP BY t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43;
SELECT t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 FROM t1, t2 WHERE (((((((0.7847047880925779) IS FALSE))AND((((t2.c4)) BETWEEN ((x'6ff3')) AND ((t2.c1))))))OR(CASE '1520890070'  WHEN t1.c22 THEN t1.c1 END))) GROUP BY t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 UNION SELECT t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 FROM t1, t2 WHERE ((NOT (((((((0.7847047880925779) IS FALSE))AND((((t2.c4)) BETWEEN ((x'6ff3')) AND ((t2.c1))))))OR(CASE '1520890070'  WHEN t1.c22 THEN t1.c1 END))))) GROUP BY t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 UNION SELECT ALL t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 FROM t1, t2 WHERE (((((((((0.7847047880925779) IS FALSE))AND((((t2.c4)) BETWEEN ((x'6ff3')) AND ((t2.c1))))))OR(CASE '1520890070'  WHEN t1.c22 THEN t1.c1 END))) ISNULL)) GROUP BY t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43;
SELECT t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43 FROM t1, t2 GROUP BY t2.c4, t1.c2, t1.c0, t1.c1, t2.c30, t1.c22, t2.c1, t2.c99, t2.c2, t2.c43;
