-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT v0.c0, t0.c0, t0.c1, t0.c2 FROM v0, t0 WHERE (t0.c1) GROUP BY v0.c0, t0.c0, t0.c1, t0.c2 UNION SELECT ALL v0.c0, t0.c0, t0.c1, t0.c2 FROM v0, t0 WHERE ((NOT (t0.c1))) GROUP BY v0.c0, t0.c0, t0.c1, t0.c2 UNION SELECT ALL v0.c0, t0.c0, t0.c1, t0.c2 FROM v0, t0 WHERE (((t0.c1) ISNULL)) GROUP BY v0.c0, t0.c0, t0.c1, t0.c2;
SELECT ALL v0.c0, t0.c0, t0.c1, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c0, t0.c1, t0.c2;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((t0.c2)&(t0.c1)))>(COUNT(SUM(t0.c1)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((t0.c2)&(t0.c1)))>(COUNT(SUM(t0.c1)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((t0.c2)&(t0.c1)))>(COUNT(SUM(t0.c1))))) ISNULL);
SELECT t0.c0 FROM v0, t0;
SELECT t0.c0 FROM v0, t0 WHERE (t0.c1) UNION ALL SELECT ALL t0.c0 FROM v0, t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT t0.c0 FROM v0, t0 WHERE (((t0.c1) ISNULL));
SELECT t0.c0 FROM v0, t0;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN v0 ON (((t0.c0)*(v0.c0)) IN ());
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN v0 ON (((t0.c0)*(v0.c0)) IN ()) WHERE ((((t0.c1, v0.c0, v0.c0)) NOT BETWEEN ((((((t0.c0)OR('\rh')))AND(t0.c2)), (t0.c1 IN (v0.c0, t0.c0)), ((t0.c0)=(t0.c1)))) AND ((((0Xffffffffd53b49c6)/(t0.c2)), CASE t0.c2  WHEN v0.c0 THEN t0.c1 WHEN v0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 END, ((t0.c0) NOTNULL))))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN v0 ON (((t0.c0)*(v0.c0)) IN ()) WHERE ((NOT ((((t0.c1, v0.c0, v0.c0)) NOT BETWEEN ((((((t0.c0)OR('\rh')))AND(t0.c2)), (t0.c1 IN (v0.c0, t0.c0)), ((t0.c0)=(t0.c1)))) AND ((((0Xffffffffd53b49c6)/(t0.c2)), CASE t0.c2  WHEN v0.c0 THEN t0.c1 WHEN v0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 END, ((t0.c0) NOTNULL))))))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN v0 ON (((t0.c0)*(v0.c0)) IN ()) WHERE ((((((t0.c1, v0.c0, v0.c0)) NOT BETWEEN ((((((t0.c0)OR('\rh')))AND(t0.c2)), (t0.c1 IN (v0.c0, t0.c0)), ((t0.c0)=(t0.c1)))) AND ((((0xffffffffd53b49c6)/(t0.c2)), CASE t0.c2  WHEN v0.c0 THEN t0.c1 WHEN v0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 END, ((t0.c0) NOTNULL))))) ISNULL));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN v0 ON (((t0.c0)*(v0.c0)) IN ());
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 WHERE (t0.c2) GROUP BY t0.c1, t0.c2 UNION SELECT t0.c1, t0.c2 FROM t0 WHERE ((NOT (t0.c2))) GROUP BY t0.c1, t0.c2 UNION SELECT ALL t0.c1, t0.c2 FROM t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL v0.c0, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c2;
SELECT v0.c0, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c2 HAVING TRIM(DISTINCT TOTAL(t0.c1), NULLIF(DISTINCT MAX(t0.c0), GROUP_CONCAT(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT ALL v0.c0, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c2 HAVING (NOT (TRIM(DISTINCT TOTAL(t0.c1), NULLIF(DISTINCT MAX(t0.c0), GROUP_CONCAT(GROUP_CONCAT(v0.c0)))))) UNION ALL SELECT v0.c0, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c2 HAVING ((TRIM(DISTINCT TOTAL(t0.c1), NULLIF(DISTINCT MAX(t0.c0), GROUP_CONCAT(GROUP_CONCAT(v0.c0))))) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (CAST((t0.c2 IN (t0.c1)) AS BLOB)) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT (CAST((t0.c2 IN (t0.c1)) AS BLOB)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((CAST((t0.c2 IN (t0.c1)) AS BLOB)) ISNULL));
SELECT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, v0.c0 FROM v0, t0;
SELECT DISTINCT t0.c0, v0.c0 FROM v0, t0 WHERE ((((((((t0.c0))<>((t0.c2))))AND(((((((((t0.c1)AND(t0.c0)))AND(t0.c0)))OR(t0.c1)))OR('617741290')))))OR(4.43137426E8 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c0, v0.c0 FROM v0, t0 WHERE ((NOT ((((((((t0.c0))!=((t0.c2))))AND(((((((((t0.c1)AND(t0.c0)))AND(t0.c0)))OR(t0.c1)))OR('617741290')))))OR(4.43137426E8 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c0, v0.c0 FROM v0, t0 WHERE ((((((((((t0.c0))!=((t0.c2))))AND(((((((((t0.c1)AND(t0.c0)))AND(t0.c0)))OR(t0.c1)))OR('617741290')))))OR(4.43137426E8 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c0, v0.c0 FROM v0, t0;
SELECT t0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM v0, t0 WHERE (SQLITE_SOURCE_ID()) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT ALL t0.c0, t0.c2, t0.c1 FROM v0, t0 WHERE ((NOT (SQLITE_SOURCE_ID()))) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT t0.c0, t0.c2, t0.c1 FROM v0, t0 WHERE (((SQLITE_SOURCE_ID()) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING CASE WHEN ((GROUP_CONCAT(AVG(v0.c0))) IS TRUE) THEN COUNT(*) END UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CASE WHEN ((GROUP_CONCAT(AVG(v0.c0))) IS TRUE) THEN COUNT(*) END)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CASE WHEN ((GROUP_CONCAT(AVG(v0.c0))) IS TRUE) THEN COUNT(*) END) ISNULL);
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 NOT INDEXED WHERE ((- ((v0.c0 IN (v0.c0, v0.c0))))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((- ((v0.c0 IN (v0.c0, v0.c0))))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((- ((v0.c0 IN (v0.c0, v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (CAST(v0.c0 AS INTEGER)) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (CAST(v0.c0 AS INTEGER)))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((CAST(v0.c0 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT t0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, v0.c0, t0.c2;
SELECT ALL t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE (CASE WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END COLLATE RTRIM) GROUP BY t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((NOT (CASE WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END COLLATE RTRIM))) GROUP BY t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE (((CASE WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, v0.c0, t0.c2;
SELECT t0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, v0.c0, t0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c0, v0.c0, t0.c1, t0.c2 FROM t0, v0;
SELECT t0.c0, v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE (json_array_length(CASE t0.c1  WHEN t0.c1 THEN NULL ELSE t0.c1 END)) UNION ALL SELECT t0.c0, v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE ((NOT (json_array_length(CASE t0.c1  WHEN t0.c1 THEN NULL ELSE t0.c1 END)))) UNION ALL SELECT ALL t0.c0, v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE (((json_array_length(CASE t0.c1  WHEN t0.c1 THEN NULL ELSE t0.c1 END)) ISNULL));
SELECT t0.c0, v0.c0, t0.c1, t0.c2 FROM t0, v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (t0.c1) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((t0.c1) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((((t0.c0)%(t0.c2))) IS TRUE) GROUP BY t0.c1, v0.c0, t0.c2;
SELECT t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((((t0.c0)%(t0.c2))) IS TRUE) WHERE (x'f690') GROUP BY t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((((t0.c0)%(t0.c2))) IS TRUE) WHERE ((NOT (x'f690'))) GROUP BY t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((((t0.c0)%(t0.c2))) IS TRUE) WHERE (((x'f690') ISNULL)) GROUP BY t0.c1, v0.c0, t0.c2;
SELECT ALL t0.c1, v0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((((t0.c0)%(t0.c2))) IS TRUE) GROUP BY t0.c1, v0.c0, t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING CASE WHEN CASE t0.c2  WHEN MIN(SUM(t0.c2)) THEN AVG(t0.c1) ELSE t0.c0 END THEN ((((t0.c1)OR(t0.c2)))OR(COUNT(*))) ELSE CAST(t0.c0 AS REAL) END UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (CASE WHEN CASE t0.c2  WHEN MIN(SUM(t0.c2)) THEN AVG(t0.c1) ELSE t0.c0 END THEN ((((t0.c1)OR(t0.c2)))OR(COUNT(*))) ELSE CAST(t0.c0 AS REAL) END)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((CASE WHEN CASE t0.c2  WHEN MIN(SUM(t0.c2)) THEN AVG(t0.c1) ELSE t0.c0 END THEN ((((t0.c1)OR(t0.c2)))OR(COUNT(*))) ELSE CAST(t0.c0 AS REAL) END) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (STRFTIME(t0.c0, t0.c0, t0.c2) COLLATE BINARY) UNION ALL SELECT * FROM t0 WHERE ((NOT (STRFTIME(t0.c0, t0.c0, t0.c2) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0 WHERE (((STRFTIME(t0.c0, t0.c0, t0.c2) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c1, v0.c0, t0.c0 FROM v0, t0;
SELECT DISTINCT t0.c1, v0.c0, t0.c0 FROM v0, t0 WHERE ((- (LENGTH(t0.c2)))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT ((- (LENGTH(t0.c2)))))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c0 FROM v0, t0 WHERE ((((- (LENGTH(t0.c2)))) ISNULL));
SELECT DISTINCT t0.c1, v0.c0, t0.c0 FROM v0, t0;
SELECT t0.c1 FROM t0 CROSS JOIN v0 ON PRINTF(((t0.c0) NOTNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 CROSS JOIN v0 ON PRINTF(((t0.c0) NOTNULL)) WHERE (t0.c1) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 CROSS JOIN v0 ON PRINTF(((t0.c0) NOTNULL)) WHERE ((NOT (t0.c1))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 CROSS JOIN v0 ON PRINTF(((t0.c0) NOTNULL)) WHERE (((t0.c1) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 CROSS JOIN v0 ON PRINTF(((t0.c0) NOTNULL)) GROUP BY t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0 RIGHT OUTER JOIN v0 ON 0Xffffffffe18eda64 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0 RIGHT OUTER JOIN v0 ON 0xffffffffe18eda64 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING MIN(TOTAL(AVG(v0.c0))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0 RIGHT OUTER JOIN v0 ON 0xffffffffe18eda64 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (NOT (MIN(TOTAL(AVG(v0.c0))))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0 RIGHT OUTER JOIN v0 ON 0Xffffffffe18eda64 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING ((MIN(TOTAL(AVG(v0.c0)))) ISNULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((v0.c0 IN (v0.c0, NULL))) NOTNULL)) UNION ALL SELECT * FROM v0 WHERE ((NOT ((((v0.c0 IN (v0.c0, NULL))) NOTNULL)))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((v0.c0 IN (v0.c0, NULL))) NOTNULL)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (((((v0.c0) BETWEEN (t0.c0) AND (t0.c1)))GLOB((t0.c1 IN (t0.c2, t0.c1, v0.c0))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (((((v0.c0) BETWEEN (t0.c0) AND (t0.c1)))GLOB((t0.c1 IN (t0.c2, t0.c1, v0.c0))))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((((((v0.c0) BETWEEN (t0.c0) AND (t0.c1)))GLOB((t0.c1 IN (t0.c2, t0.c1, v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0)=(v0.c0)))-(((v0.c0)*(NULL))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)=(v0.c0)))-(((v0.c0)*(NULL))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0)=(v0.c0)))-(((v0.c0)*(NULL))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM t0 CROSS JOIN v0 ON ((((NULL) NOT BETWEEN (t0.c2) AND (t0.c0))) IS TRUE) GROUP BY v0.c0;
SELECT v0.c0 FROM t0 CROSS JOIN v0 ON ((((NULL) NOT BETWEEN (t0.c2) AND (t0.c0))) IS TRUE) GROUP BY v0.c0 HAVING ((GROUP_CONCAT(t0.c1) COLLATE BINARY)==(GROUP_CONCAT(MIN(AVG(t0.c0))))) UNION ALL SELECT v0.c0 FROM t0 CROSS JOIN v0 ON ((((NULL) NOT BETWEEN (t0.c2) AND (t0.c0))) IS TRUE) GROUP BY v0.c0 HAVING (NOT (((GROUP_CONCAT(t0.c1) COLLATE BINARY)=(GROUP_CONCAT(MIN(AVG(t0.c0))))))) UNION ALL SELECT ALL v0.c0 FROM t0 CROSS JOIN v0 ON ((((NULL) NOT BETWEEN (t0.c2) AND (t0.c0))) IS TRUE) GROUP BY v0.c0 HAVING ((((GROUP_CONCAT(t0.c1) COLLATE BINARY)=(GROUP_CONCAT(MIN(AVG(t0.c0)))))) ISNULL);
SELECT * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE ((+ (((t0.c2)>=(t0.c1))))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT ((+ (((t0.c2)>=(t0.c1))))))) UNION ALL SELECT * FROM v0, t0 WHERE ((((+ (((t0.c2)>=(t0.c1))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE (0xffffffffae8baeee) UNION SELECT DISTINCT t0.c1 FROM t0 NOT INDEXED WHERE ((NOT (0Xffffffffae8baeee))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE (((0xffffffffae8baeee) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT ALL t0.c1, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)) IN ()) GROUP BY t0.c1, v0.c0;
SELECT t0.c1, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)) IN ()) WHERE (((NULL) BETWEEN ((((((((('0.0450105379398853')OR(t0.c2)))AND(t0.c2)))OR(v0.c0)))AND('-278470804'))) AND ((+ (x''))))) GROUP BY t0.c1, v0.c0 UNION SELECT t0.c1, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)) IN ()) WHERE ((NOT (((NULL) BETWEEN ((((((((('0.0450105379398853')OR(t0.c2)))AND(t0.c2)))OR(v0.c0)))AND('-278470804'))) AND ((+ (x''))))))) GROUP BY t0.c1, v0.c0 UNION SELECT t0.c1, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)) IN ()) WHERE (((((NULL) BETWEEN ((((((((('0.0450105379398853')OR(t0.c2)))AND(t0.c2)))OR(v0.c0)))AND('-278470804'))) AND ((+ (x''))))) ISNULL)) GROUP BY t0.c1, v0.c0;
SELECT ALL t0.c1, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)) IN ()) GROUP BY t0.c1, v0.c0;
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING CASE WHEN TOTAL(t0.c2) THEN t0.c2 END COLLATE NOCASE UNION ALL SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (NOT (CASE WHEN TOTAL(t0.c2) THEN t0.c2 END COLLATE NOCASE)) UNION ALL SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING ((CASE WHEN TOTAL(t0.c2) THEN t0.c2 END COLLATE NOCASE) ISNULL);
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING CASE WHEN TOTAL(t0.c2) THEN t0.c2 END COLLATE NOCASE UNION ALL SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (NOT (CASE WHEN TOTAL(t0.c2) THEN t0.c2 END COLLATE NOCASE)) UNION ALL SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING ((CASE WHEN TOTAL(t0.c2) THEN t0.c2 END COLLATE NOCASE) ISNULL);
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)) IN ());
SELECT ALL t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)) IN ()) WHERE ((((((((v0.c0)) BETWEEN ((t0.c1)) AND ((v0.c0))))AND(((t0.c0)>(NULL)))))AND(ABS(DISTINCT v0.c0)))) UNION ALL SELECT ALL t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)) IN ()) WHERE ((NOT ((((((((v0.c0)) BETWEEN ((t0.c1)) AND ((v0.c0))))AND(((t0.c0)>(NULL)))))AND(ABS(DISTINCT v0.c0)))))) UNION ALL SELECT t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)) IN ()) WHERE ((((((((((v0.c0)) BETWEEN ((t0.c1)) AND ((v0.c0))))AND(((t0.c0)>(NULL)))))AND(ABS(DISTINCT v0.c0)))) ISNULL));
SELECT t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)) IN ());
SELECT DISTINCT t0.c0, t0.c2 FROM t0, v0;
SELECT DISTINCT t0.c0, t0.c2 FROM t0, v0 WHERE ((((((0.9688456203781803)) BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(CASE x''  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 END))) UNION SELECT DISTINCT t0.c0, t0.c2 FROM t0, v0 WHERE ((NOT ((((((0.9688456203781803)) BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(CASE x''  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 END))))) UNION SELECT DISTINCT t0.c0, t0.c2 FROM t0, v0 WHERE ((((((((0.9688456203781803)) BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(CASE x''  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 END))) ISNULL));
SELECT DISTINCT t0.c0, t0.c2 FROM t0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0 IN ())))>((((v0.c0)<<(v0.c0)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0 IN ())))>((((v0.c0)<<(v0.c0)))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0 IN ())))>((((v0.c0)<<(v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (2026832537) UNION ALL SELECT * FROM v0 WHERE ((NOT (2026832537))) UNION ALL SELECT * FROM v0 WHERE (((2026832537) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((~ (((v0.c0)>(x''))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((~ (((v0.c0)>(x''))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((~ (((v0.c0)>(x''))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
