-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c2) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1;
SELECT ALL rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 HAVING SUM(MAX(vt0.c0)) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 HAVING (NOT (SUM(MAX(vt0.c0)))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, vt0.c1 HAVING ((SUM(MAX(vt0.c0))) ISNULL);
SELECT t1.c16, t1.c22, t1.c5 FROM t1;
SELECT t1.c16, t1.c22, t1.c5 FROM t1 WHERE (CAST(CASE WHEN t1.c16 THEN t1.c5 WHEN 0.7614742656238858 THEN t1.c16 WHEN t1.c19 THEN t1.c16 ELSE t1.c19 END AS NUMERIC)) UNION ALL SELECT t1.c16, t1.c22, t1.c5 FROM t1 WHERE ((NOT (CAST(CASE WHEN t1.c16 THEN t1.c5 WHEN 0.7614742656238858 THEN t1.c16 WHEN t1.c19 THEN t1.c16 ELSE t1.c19 END AS NUMERIC)))) UNION ALL SELECT ALL t1.c16, t1.c22, t1.c5 FROM t1 WHERE (((CAST(CASE WHEN t1.c16 THEN t1.c5 WHEN 0.7614742656238858 THEN t1.c16 WHEN t1.c19 THEN t1.c16 ELSE t1.c19 END AS NUMERIC)) ISNULL));
SELECT t1.c16, t1.c22, t1.c5 FROM t1;
SELECT DISTINCT rt0.c1 FROM rt0, t1, vt1;
SELECT DISTINCT rt0.c1 FROM rt0, t1, vt1 WHERE (((rt0.c3 COLLATE NOCASE) NOTNULL)) UNION SELECT DISTINCT rt0.c1 FROM rt0, t1, vt1 WHERE ((NOT (((rt0.c3 COLLATE NOCASE) NOTNULL)))) UNION SELECT DISTINCT rt0.c1 FROM rt0, t1, vt1 WHERE (((((rt0.c3 COLLATE NOCASE) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, t1, vt1;
SELECT t1.c19, t1.c5 FROM vt0, rt0, t1, vt1 GROUP BY t1.c19, t1.c5;
SELECT ALL t1.c19, t1.c5 FROM vt0, rt0, t1, vt1 WHERE ((- ((vt1.c0 IN ())))) GROUP BY t1.c19, t1.c5 UNION SELECT ALL t1.c19, t1.c5 FROM vt0, rt0, t1, vt1 WHERE ((NOT ((- ((vt1.c0 IN ())))))) GROUP BY t1.c19, t1.c5 UNION SELECT t1.c19, t1.c5 FROM vt0, rt0, t1, vt1 WHERE ((((- ((vt1.c0 IN ())))) ISNULL)) GROUP BY t1.c19, t1.c5;
SELECT t1.c19, t1.c5 FROM vt0, rt0, t1, vt1 GROUP BY t1.c19, t1.c5;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING SUM(COUNT(vt1.c0)) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (SUM(COUNT(vt1.c0)))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((SUM(COUNT(vt1.c0))) ISNULL);
SELECT ALL * FROM vt1, t1, rt0, vt0;
SELECT * FROM vt1, t1, rt0, vt0 WHERE (((rt0.c2 COLLATE NOCASE)IS(''))) UNION ALL SELECT ALL * FROM vt1, t1, rt0, vt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE)IS(''))))) UNION ALL SELECT ALL * FROM vt1, t1, rt0, vt0 WHERE (((((rt0.c2 COLLATE NOCASE)IS(''))) ISNULL));
SELECT ALL * FROM vt1, t1, rt0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt1.c0, vt1.c1, vt0.c0, vt0.c1 FROM vt0, vt1 GROUP BY vt1.c0, vt1.c1, vt0.c0, vt0.c1;
SELECT vt1.c0, vt1.c1, vt0.c0, vt0.c1 FROM vt0, vt1 WHERE (CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt1.c1, NULL, vt1.c0))==((vt1.c0, vt0.c1, vt1.c0))) THEN HEX(vt0.c0) ELSE vt0.c1 END) GROUP BY vt1.c0, vt1.c1, vt0.c0, vt0.c1 UNION SELECT ALL vt1.c0, vt1.c1, vt0.c0, vt0.c1 FROM vt0, vt1 WHERE ((NOT (CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt1.c1, NULL, vt1.c0))==((vt1.c0, vt0.c1, vt1.c0))) THEN HEX(vt0.c0) ELSE vt0.c1 END))) GROUP BY vt1.c0, vt1.c1, vt0.c0, vt0.c1 UNION SELECT vt1.c0, vt1.c1, vt0.c0, vt0.c1 FROM vt0, vt1 WHERE (((CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt1.c1, NULL, vt1.c0))==((vt1.c0, vt0.c1, vt1.c0))) THEN HEX(vt0.c0) ELSE vt0.c1 END) ISNULL)) GROUP BY vt1.c0, vt1.c1, vt0.c0, vt0.c1;
SELECT ALL vt1.c0, vt1.c1, vt0.c0, vt0.c1 FROM vt0, vt1 GROUP BY vt1.c0, vt1.c1, vt0.c0, vt0.c1;
SELECT vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((COUNT(*))<=(((((rt0.c1)OR(rt0.c1)))OR(TOTAL(rt0.c2))))) UNION ALL SELECT ALL vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (((COUNT(*))<=(((((rt0.c1)OR(rt0.c1)))OR(TOTAL(rt0.c2))))))) UNION ALL SELECT vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((((COUNT(*))<=(((((rt0.c1)OR(rt0.c1)))OR(TOTAL(rt0.c2)))))) ISNULL);
SELECT vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((COUNT(*))<=(((((rt0.c1)OR(rt0.c1)))OR(TOTAL(rt0.c2))))) UNION ALL SELECT ALL vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (((COUNT(*))<=(((((rt0.c1)OR(rt0.c1)))OR(TOTAL(rt0.c2))))))) UNION ALL SELECT vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((((COUNT(*))<=(((((rt0.c1)OR(rt0.c1)))OR(TOTAL(rt0.c2)))))) ISNULL);
SELECT vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL t1.c22 FROM t1, vt1;
SELECT ALL t1.c22 FROM t1, vt1 WHERE ((((vt1.c1 IN ()))|((+ (vt1.c1))))) UNION ALL SELECT t1.c22 FROM t1, vt1 WHERE ((NOT ((((vt1.c1 IN ()))|((+ (vt1.c1))))))) UNION ALL SELECT ALL t1.c22 FROM t1, vt1 WHERE ((((((vt1.c1 IN ()))|((+ (vt1.c1))))) ISNULL));
SELECT ALL t1.c22 FROM t1, vt1;
SELECT DISTINCT t1.c19, vt1.c0, rt0.c2, vt0.c1, t1.c22, vt0.c0, t1.c5, rt0.c0, rt0.c1, vt1.c1 FROM vt0, t1, vt1, rt0;
SELECT DISTINCT t1.c19, vt1.c0, rt0.c2, vt0.c1, t1.c22, vt0.c0, t1.c5, rt0.c0, rt0.c1, vt1.c1 FROM vt0, t1, vt1, rt0 WHERE (((((((((((rt0.c1)OR(t1.c5)))OR(t1.c22)))AND(vt0.c0)))AND(NULL)))<(TOTAL_CHANGES()))) UNION SELECT DISTINCT t1.c19, vt1.c0, rt0.c2, vt0.c1, t1.c22, vt0.c0, t1.c5, rt0.c0, rt0.c1, vt1.c1 FROM vt0, t1, vt1, rt0 WHERE ((NOT (((((((((((rt0.c1)OR(t1.c5)))OR(t1.c22)))AND(vt0.c0)))AND(NULL)))<(TOTAL_CHANGES()))))) UNION SELECT DISTINCT t1.c19, vt1.c0, rt0.c2, vt0.c1, t1.c22, vt0.c0, t1.c5, rt0.c0, rt0.c1, vt1.c1 FROM vt0, t1, vt1, rt0 WHERE (((((((((((((rt0.c1)OR(t1.c5)))OR(t1.c22)))AND(vt0.c0)))AND(NULL)))<(TOTAL_CHANGES()))) ISNULL));
SELECT DISTINCT t1.c19, vt1.c0, rt0.c2, vt0.c1, t1.c22, vt0.c0, t1.c5, rt0.c0, rt0.c1, vt1.c1 FROM vt0, t1, vt1, rt0;
SELECT rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0 IN ()))>>((vt1.c1 IN ()))) INNER JOIN vt0 ON vt1.c1 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0;
SELECT rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0 IN ()))>>((vt1.c1 IN ()))) INNER JOIN vt0 ON vt1.c1 WHERE (((rt0.c1 COLLATE BINARY)<(((vt0.c1) IS FALSE)))) GROUP BY rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 UNION SELECT rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0 IN ()))>>((vt1.c1 IN ()))) INNER JOIN vt0 ON vt1.c1 WHERE ((NOT (((rt0.c1 COLLATE BINARY)<(((vt0.c1) IS FALSE)))))) GROUP BY rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 UNION SELECT rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0 IN ()))>>((vt1.c1 IN ()))) INNER JOIN vt0 ON vt1.c1 WHERE (((((rt0.c1 COLLATE BINARY)<(((vt0.c1) IS FALSE)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0;
SELECT rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0 IN ()))>>((vt1.c1 IN ()))) INNER JOIN vt0 ON vt1.c1 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt1.c0, vt0.c0;
SELECT ALL t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16;
SELECT ALL t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 HAVING 0.3404396644822131 UNION ALL SELECT t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 HAVING (NOT (0.3404396644822131)) UNION ALL SELECT t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 HAVING ((0.3404396644822131) ISNULL);
SELECT ALL t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16;
SELECT ALL t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 HAVING 0.3404396644822131 UNION ALL SELECT t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 HAVING (NOT (0.3404396644822131)) UNION ALL SELECT t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 HAVING ((0.3404396644822131) ISNULL);
SELECT ALL t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16 FROM vt1, vt0, t1 GROUP BY t1.c5, vt0.c1, t1.c22, t1.c19, vt0.c0, t1.c16;
SELECT ALL TOTAL((COALESCE(DISTINCT vt1.c1, vt1.c1) IN ())) FROM vt1 ORDER BY (((vt1.c0)*(vt1.c1)) IN ()), (NOT (vt1.c0 COLLATE RTRIM));
SELECT ALL * FROM t1 INDEXED BY i50, rt0, vt1, vt0;
SELECT * FROM t1 INDEXED BY i50, rt0, vt1, vt0 WHERE ((- (CAST(rt0.c3 AS NUMERIC)))) UNION ALL SELECT ALL * FROM t1 INDEXED BY i50, rt0, vt1, vt0 WHERE ((NOT ((- (CAST(rt0.c3 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t1 INDEXED BY i50, rt0, vt1, vt0 WHERE ((((- (CAST(rt0.c3 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM t1 INDEXED BY i50, rt0, vt1, vt0;
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c1 FROM rt0 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c1 FROM rt0 NATURAL JOIN vt0 WHERE (((CAST(rt0.c1 AS BLOB))<(CAST(rt0.c0 AS NUMERIC)))) UNION SELECT DISTINCT vt0.c1, rt0.c3, rt0.c1 FROM rt0 NATURAL JOIN vt0 WHERE ((NOT (((CAST(rt0.c1 AS BLOB))<(CAST(rt0.c0 AS NUMERIC)))))) UNION SELECT DISTINCT vt0.c1, rt0.c3, rt0.c1 FROM rt0 NATURAL JOIN vt0 WHERE (((((CAST(rt0.c1 AS BLOB))<(CAST(rt0.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c1 FROM rt0 NATURAL JOIN vt0;
SELECT rt0.c2, vt0.c1, rt0.c3 FROM vt1, rt0, t1, vt0 INDEXED BY i50 GROUP BY rt0.c2, vt0.c1, rt0.c3;
SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0 HAVING NULL UNION ALL SELECT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0 HAVING NULL UNION ALL SELECT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0;
SELECT ALL * FROM vt0, rt0, vt1 NATURAL JOIN t1;
SELECT * FROM vt0, rt0, vt1 NATURAL JOIN t1 WHERE (CASE WHEN ((t1.c22) BETWEEN (t1.c22) AND (vt0.c0)) THEN ((NULL) IS FALSE) ELSE CASE t1.c19  WHEN '' THEN rt0.c1 WHEN vt1.c1 THEN rt0.c2 WHEN rt0.c3 THEN t1.c5 ELSE vt0.c0 END END) UNION ALL SELECT ALL * FROM vt0, rt0 NOT INDEXED, vt1 NATURAL JOIN t1 WHERE ((NOT (CASE WHEN ((t1.c22) BETWEEN (t1.c22) AND (vt0.c0)) THEN ((NULL) IS FALSE) ELSE CASE t1.c19  WHEN '' THEN rt0.c1 WHEN vt1.c1 THEN rt0.c2 WHEN rt0.c3 THEN t1.c5 ELSE vt0.c0 END END))) UNION ALL SELECT ALL * FROM vt0, rt0, vt1 NATURAL JOIN t1 WHERE (((CASE WHEN ((t1.c22) BETWEEN (t1.c22) AND (vt0.c0)) THEN ((NULL) IS FALSE) ELSE CASE t1.c19  WHEN '' THEN rt0.c1 WHEN vt1.c1 THEN rt0.c2 WHEN rt0.c3 THEN t1.c5 ELSE vt0.c0 END END) ISNULL));
SELECT ALL * FROM vt0, rt0, vt1 NATURAL JOIN t1;
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((((((~ (vt1.c0)))AND(CHANGES())))OR(((vt1.c1)LIKE(vt1.c1))))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((NOT ((((((~ (vt1.c0)))AND(CHANGES())))OR(((vt1.c1)LIKE(vt1.c1))))))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((((((((~ (vt1.c0)))AND(CHANGES())))OR(((vt1.c1)LIKE(vt1.c1))))) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT rt0.c3 FROM rt0 NATURAL JOIN vt1 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 NATURAL JOIN vt1 WHERE ((((rt0.c2)IS NOT(rt0.c3)) IN (MAX(rt0.c1, rt0.c1, rt0.c3, vt1.c0), CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c0 END))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0 NATURAL JOIN vt1 WHERE ((NOT ((((rt0.c2)IS NOT(rt0.c3)) IN (MAX(rt0.c1, rt0.c1, rt0.c3, vt1.c0), CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c0 END))))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0 NATURAL JOIN vt1 WHERE ((((((rt0.c2)IS NOT(rt0.c3)) IN (MAX(rt0.c1, rt0.c1, rt0.c3, vt1.c0), CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c0 END))) ISNULL)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 NATURAL JOIN vt1 GROUP BY rt0.c3;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING SUM(MIN(vt0.c0)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (SUM(MIN(vt0.c0)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((SUM(MIN(vt0.c0))) ISNULL);
SELECT ALL SUM(ROUND(CAST(vt0.c0 AS NUMERIC), vt0.c0)) FROM vt0;
SELECT ALL t1.c5, t1.c16, vt0.c1, vt0.c0, t1.c19, t1.c22, rt0.c3 FROM t1, rt0, vt0 INDEXED BY i50;
SELECT DISTINCT vt1.c0, vt1.c1, rt0.c3, vt0.c0, rt0.c1, rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0;
SELECT DISTINCT vt1.c0, vt1.c1, rt0.c3, vt0.c0, rt0.c1, rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 WHERE ((~ (CASE WHEN 0.7369220129562479 THEN rt0.c1 END))) UNION SELECT DISTINCT vt1.c0, vt1.c1, rt0.c3, vt0.c0, rt0.c1, rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 WHERE ((NOT ((~ (CASE WHEN 0.7369220129562479 THEN rt0.c1 END))))) UNION SELECT DISTINCT vt1.c0, vt1.c1, rt0.c3, vt0.c0, rt0.c1, rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0 NOT INDEXED, vt0 WHERE ((((~ (CASE WHEN 0.7369220129562479 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT vt1.c0, vt1.c1, rt0.c3, vt0.c0, rt0.c1, rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0;
SELECT t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0, t1, rt0 GROUP BY t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0;
SELECT ALL t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0, t1, rt0 WHERE (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) GROUP BY t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 UNION SELECT ALL t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0, t1 NOT INDEXED, rt0 WHERE ((NOT (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY))) GROUP BY t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 UNION SELECT t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0, t1, rt0 WHERE (((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0;
SELECT t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0, t1, rt0 GROUP BY t1.c22, t1.c19, vt1.c1, rt0.c3, rt0.c2, t1.c16, rt0.c1, vt1.c0, vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MIN(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MIN(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MIN(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MIN(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MIN(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MIN(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL t1.c5, vt1.c1 FROM t1, vt0 NOT INDEXED, rt0 NOT INDEXED, vt1;
SELECT ALL t1.c5, vt1.c1 FROM t1, vt0, rt0, vt1 WHERE ((~ (CAST(NULL AS INTEGER)))) UNION ALL SELECT ALL t1.c5, vt1.c1 FROM t1, vt0, rt0, vt1 WHERE ((NOT ((~ (CAST(NULL AS INTEGER)))))) UNION ALL SELECT ALL t1.c5, vt1.c1 FROM t1, vt0, rt0, vt1 WHERE ((((~ (CAST(NULL AS INTEGER)))) ISNULL));
SELECT ALL t1.c5, vt1.c1 FROM t1, vt0 NOT INDEXED, rt0 NOT INDEXED, vt1;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE ((('I}')&(CHAR(vt1.c1, NULL, NULL)))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT ((('I}')&(CHAR(vt1.c1, NULL, NULL)))))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((((('I}')&(CHAR(vt1.c1, NULL, NULL)))) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT ALL t1.c16, t1.c5, rt0.c1 FROM rt0, t1 GROUP BY t1.c16, t1.c5, rt0.c1;
