-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))<((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))))) WHERE (((((t0.c0) IS TRUE)) BETWEEN (CAST(t0.c0 AS BLOB)) AND (rt0.c0 COLLATE NOCASE))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))<((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))))) WHERE ((NOT (((((t0.c0) IS TRUE)) BETWEEN (CAST(t0.c0 AS BLOB)) AND (rt0.c0 COLLATE NOCASE))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))<((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))))) WHERE (((((((t0.c0) IS TRUE)) BETWEEN (CAST(t0.c0 AS BLOB)) AND (rt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))<((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))))) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0;
SELECT ALL rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING COUNT('32033137') UNION ALL SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING (NOT (COUNT('32033137'))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING ((COUNT('32033137')) ISNULL);
SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0;
SELECT ALL rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING COUNT('32033137') UNION ALL SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING (NOT (COUNT('32033137'))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING ((COUNT('32033137')) ISNULL);
SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((t0.c0 COLLATE BINARY) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((rt0.c1)) BETWEEN ((0.5281647029160523)) AND ((rt0.c2))))) GROUP BY rt0.c2, rt0.c0, t0.c0;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c0 END)))OR(0.0449043311563162))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c0 END)))OR(0.0449043311563162))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c0 END)))OR(0.0449043311563162))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT rt0.c1 FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((t0.c0))>=((rt0.c1))) END;
SELECT DISTINCT rt0.c1 FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((t0.c0))>=((rt0.c1))) END WHERE ((- (((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((t0.c0))>=((rt0.c1))) END WHERE ((NOT ((- (((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((t0.c0))>=((rt0.c1))) END WHERE ((((- (((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((t0.c0))>=((rt0.c1))) END;
SELECT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (rt0.c1) GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0;
SELECT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((MIN(x'')) NOT BETWEEN (((rt0.c1)-(MAX(rt0.c0)))) AND (TOTAL(rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((MIN(x'')) NOT BETWEEN (((rt0.c1)-(MAX(rt0.c0)))) AND (TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((MIN(x'')) NOT BETWEEN (((rt0.c1)-(MAX(rt0.c0)))) AND (TOTAL(rt0.c2)))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((MIN(x'')) NOT BETWEEN (((rt0.c1)-(MAX(rt0.c0)))) AND (TOTAL(rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((MIN(x'')) NOT BETWEEN (((rt0.c1)-(MAX(rt0.c0)))) AND (TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((MIN(x'')) NOT BETWEEN (((rt0.c1)-(MAX(rt0.c0)))) AND (TOTAL(rt0.c2)))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (rt0.c1) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0 NOT INDEXED, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((((NULL)<(rt0.c0)), (rt0.c1 IN ()), (rt0.c2 IN ()))) AND (((- (rt0.c2)), CAST(rt0.c1 AS TEXT), (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((((NULL)<(rt0.c0)), (rt0.c1 IN ()), (rt0.c2 IN ()))) AND (((- (rt0.c2)), CAST(rt0.c1 AS TEXT), (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((((NULL)<(rt0.c0)), (rt0.c1 IN ()), (rt0.c2 IN ()))) AND (((- (rt0.c2)), CAST(rt0.c1 AS TEXT), (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))))) ISNULL));
SELECT DISTINCT * FROM rt0 NOT INDEXED, t0;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0, rt0 WHERE (((((((x'') BETWEEN (rt0.c1) AND (rt0.c2)))AND(CAST(t0.c0 AS INTEGER))))AND((NOT (rt0.c2))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t0, rt0 WHERE ((NOT (((((((x'') BETWEEN (rt0.c1) AND (rt0.c2)))AND(CAST(t0.c0 AS INTEGER))))AND((NOT (rt0.c2))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t0, rt0 WHERE (((((((((x'') BETWEEN (rt0.c1) AND (rt0.c2)))AND(CAST(t0.c0 AS INTEGER))))AND((NOT (rt0.c2))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((AVG(0.9262057991196465) IN ()))=(TOTAL(rt0.c2))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((AVG(0.9262057991196465) IN ()))=(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((AVG(0.9262057991196465) IN ()))=(TOTAL(rt0.c2)))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((AVG(0.9262057991196465) IN ()))=(TOTAL(rt0.c2))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((AVG(0.9262057991196465) IN ()))=(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((AVG(0.9262057991196465) IN ()))=(TOTAL(rt0.c2)))) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((rt0.c1 IN ())) NOT NULL)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c1 IN ())) NOT NULL)))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((rt0.c1 IN ())) NOT NULL)) ISNULL));
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c0)) BETWEEN (('흍릦' COLLATE RTRIM)) AND ((UNLIKELY(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN (('흍릦' COLLATE RTRIM)) AND ((UNLIKELY(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0)) BETWEEN (('흍릦' COLLATE RTRIM)) AND ((UNLIKELY(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c1;
SELECT ALL rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 WHERE (TIME((- (t0.c0)), ((((((((0.5466582083581447)AND(t0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(t0.c0)), CASE rt0.c1  WHEN rt0.c0 THEN -1.489404225E9 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END, (+ (rt0.c2)), ((((((((rt0.c1)AND(0.9740895411020308)))OR(rt0.c2)))AND(t0.c0)))OR('qf')), ((rt0.c2)<>(rt0.c1)), ((((t0.c0)OR(rt0.c0)))OR(rt0.c1)))) GROUP BY rt0.c0, t0.c0, rt0.c1 UNION SELECT rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT (TIME((- (t0.c0)), ((((((((0.5466582083581447)AND(t0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(t0.c0)), CASE rt0.c1  WHEN rt0.c0 THEN -1.489404225E9 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END, (+ (rt0.c2)), ((((((((rt0.c1)AND(0.9740895411020308)))OR(rt0.c2)))AND(t0.c0)))OR('qf')), ((rt0.c2)!=(rt0.c1)), ((((t0.c0)OR(rt0.c0)))OR(rt0.c1)))))) GROUP BY rt0.c0, t0.c0, rt0.c1 UNION SELECT rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 WHERE (((TIME((- (t0.c0)), ((((((((0.5466582083581447)AND(t0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(t0.c0)), CASE rt0.c1  WHEN rt0.c0 THEN -1.489404225E9 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END, (+ (rt0.c2)), ((((((((rt0.c1)AND(0.9740895411020308)))OR(rt0.c2)))AND(t0.c0)))OR('qf')), ((rt0.c2)!=(rt0.c1)), ((((t0.c0)OR(rt0.c0)))OR(rt0.c1)))) ISNULL)) GROUP BY rt0.c0, t0.c0, rt0.c1;
SELECT rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((MAX(rt0.c0), rt0.c1, MAX(TOTAL(rt0.c2)))) BETWEEN (((rt0.c0 IN (rt0.c2)), (((TOTAL(COUNT('125056111')))) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))), ((((x'')OR(COUNT(rt0.c2))))AND(rt0.c1)))) AND ((CAST(rt0.c0 AS REAL), COUNT(AVG(rt0.c1)), TOTAL(MIN(rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT ((((MAX(rt0.c0), rt0.c1, MAX(TOTAL(rt0.c2)))) BETWEEN (((rt0.c0 IN (rt0.c2)), (((TOTAL(COUNT('125056111')))) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))), ((((x'')OR(COUNT(rt0.c2))))AND(rt0.c1)))) AND ((CAST(rt0.c0 AS REAL), COUNT(AVG(rt0.c1)), TOTAL(MIN(rt0.c2))))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((((MAX(rt0.c0), rt0.c1, MAX(TOTAL(rt0.c2)))) BETWEEN (((rt0.c0 IN (rt0.c2)), (((TOTAL(COUNT('125056111')))) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))), ((((x'')OR(COUNT(rt0.c2))))AND(rt0.c1)))) AND ((CAST(rt0.c0 AS REAL), COUNT(AVG(rt0.c1)), TOTAL(MIN(rt0.c2)))))) ISNULL);
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (((((((rt0.c0)-(rt0.c2)))AND(CASE t0.c0  WHEN x'' THEN rt0.c2 ELSE rt0.c0 END)))OR('9'))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT (((((((rt0.c0)-(rt0.c2)))AND(CASE t0.c0  WHEN x'' THEN rt0.c2 ELSE rt0.c0 END)))OR('9'))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((((((rt0.c0)-(rt0.c2)))AND(CASE t0.c0  WHEN x'' THEN rt0.c2 ELSE rt0.c0 END)))OR('9'))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ('*Wdn)>9') UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ('*Wdn)>9'))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((('*Wdn)>9') ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (CAST(rt0.c0 AS TEXT)) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS TEXT)))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT)) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(t0.c0) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(t0.c0)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(t0.c0) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(t0.c0)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)*(rt0.c2)))AND(CASE WHEN rt0.c2 THEN NULL END)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))))OR(ABS(DISTINCT rt0.c1))))AND(rt0.c0 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR((rt0.c2 IN (rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((((((((((rt0.c1)*(rt0.c2)))AND(CASE WHEN rt0.c2 THEN NULL END)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))))OR(ABS(DISTINCT rt0.c1))))AND(rt0.c0 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR((rt0.c2 IN (rt0.c1))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((((((((((rt0.c1)*(rt0.c2)))AND(CASE WHEN rt0.c2 THEN NULL END)))AND(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))))OR(ABS(DISTINCT rt0.c1))))AND(rt0.c0 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR((rt0.c2 IN (rt0.c1))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (CHAR(rt0.c1) COLLATE BINARY) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT (CHAR(rt0.c1) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((CHAR(rt0.c1) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM rt0, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))AND(t0.c0))) BETWEEN (((t0.c0)>>(t0.c0))) AND (((t0.c0) NOTNULL)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((((t0.c0)AND(t0.c0)))AND(t0.c0))) BETWEEN (((t0.c0)>>(t0.c0))) AND (((t0.c0) NOTNULL)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((((t0.c0)AND(t0.c0)))AND(t0.c0))) BETWEEN (((t0.c0)>>(t0.c0))) AND (((t0.c0) NOTNULL)))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c1, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN json_patch(rt0.c0, 0.916825182590223) THEN CAST(rt0.c2 AS TEXT) WHEN ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c0 IN ()) WHEN UNLIKELY(DISTINCT rt0.c0) THEN LIKELIHOOD(DISTINCT rt0.c1, 0.0759939393965623) WHEN ((((t0.c0)AND(t0.c0)))OR(rt0.c1)) THEN ((x'')=(t0.c0)) WHEN ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (rt0.c0 IN (t0.c0, rt0.c2)) END GROUP BY rt0.c1, t0.c0;
SELECT ALL rt0.c1, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN json_patch(rt0.c0, 0.916825182590223) THEN CAST(rt0.c2 AS TEXT) WHEN ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c0 IN ()) WHEN UNLIKELY(DISTINCT rt0.c0) THEN LIKELIHOOD(DISTINCT rt0.c1, 0.0759939393965623) WHEN ((((t0.c0)AND(t0.c0)))OR(rt0.c1)) THEN ((x'')==(t0.c0)) WHEN ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (rt0.c0 IN (t0.c0, rt0.c2)) END GROUP BY rt0.c1, t0.c0 HAVING MIN(rt0.c1 COLLATE RTRIM) UNION ALL SELECT rt0.c1, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN json_patch(rt0.c0, 0.916825182590223) THEN CAST(rt0.c2 AS TEXT) WHEN ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c0 IN ()) WHEN UNLIKELY(DISTINCT rt0.c0) THEN LIKELIHOOD(DISTINCT rt0.c1, 0.0759939393965623) WHEN ((((t0.c0)AND(t0.c0)))OR(rt0.c1)) THEN ((x'')=(t0.c0)) WHEN ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (rt0.c0 IN (t0.c0, rt0.c2)) END GROUP BY rt0.c1, t0.c0 HAVING (NOT (MIN(rt0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c1, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN json_patch(rt0.c0, 0.916825182590223) THEN CAST(rt0.c2 AS TEXT) WHEN ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c0 IN ()) WHEN UNLIKELY(DISTINCT rt0.c0) THEN LIKELIHOOD(DISTINCT rt0.c1, 0.0759939393965623) WHEN ((((t0.c0)AND(t0.c0)))OR(rt0.c1)) THEN ((x'')==(t0.c0)) WHEN ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (rt0.c0 IN (t0.c0, rt0.c2)) END GROUP BY rt0.c1, t0.c0 HAVING ((MIN(rt0.c1 COLLATE RTRIM)) ISNULL);
SELECT ALL rt0.c1, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN json_patch(rt0.c0, 0.916825182590223) THEN CAST(rt0.c2 AS TEXT) WHEN ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c0 IN ()) WHEN UNLIKELY(DISTINCT rt0.c0) THEN LIKELIHOOD(DISTINCT rt0.c1, 0.0759939393965623) WHEN ((((t0.c0)AND(t0.c0)))OR(rt0.c1)) THEN ((x'')=(t0.c0)) WHEN ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) THEN (rt0.c0 IN (t0.c0, rt0.c2)) END GROUP BY rt0.c1, t0.c0;
