-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN CAST(t1.c0 AS BLOB) THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END ELSE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN CAST(t1.c0 AS BLOB) THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END ELSE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN CAST(t1.c0 AS BLOB) THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END ELSE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t0.c0 FROM t0, t2 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t2 WHERE (CAST(t2.c0 COLLATE RTRIM AS BLOB)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, t2 WHERE ((NOT (CAST(t2.c0 COLLATE RTRIM AS BLOB)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, t2 WHERE (((CAST(t2.c0 COLLATE RTRIM AS BLOB)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, t2 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM t0 INNER JOIN t1 ON (((t1.c0) BETWEEN (t0.c0) AND (t1.c0)) IN ());
SELECT ALL * FROM t0 INNER JOIN t1 ON (((t1.c0) BETWEEN (t0.c0) AND (t1.c0)) IN ()) WHERE ((x'daa564ca' IN (t0.c0))) UNION ALL SELECT ALL * FROM t0 INNER JOIN t1 ON (((t1.c0) BETWEEN (t0.c0) AND (t1.c0)) IN ()) WHERE ((NOT ((x'daa564ca' IN (t0.c0))))) UNION ALL SELECT ALL * FROM t0 INNER JOIN t1 ON (((t1.c0) BETWEEN (t0.c0) AND (t1.c0)) IN ()) WHERE ((((x'daa564ca' IN (t0.c0))) ISNULL));
SELECT * FROM t0 INNER JOIN t1 ON (((t1.c0) BETWEEN (t0.c0) AND (t1.c0)) IN ());
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c0 IN (t2.c0)))*(CAST(t1.c0 AS BLOB))) CROSS JOIN t2 ON ((((((((((x'd978') NOTNULL))OR(((t1.c0)GLOB(t2.c0)))))OR(((t0.c0)*(t0.c0)))))AND(CAST(t1.c0 AS BLOB))))OR(((t2.c0)GLOB(t2.c0))));
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ())) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((t0.c0 COLLATE NOCASE IN ())))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((t0.c0 COLLATE NOCASE IN ())) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(((MAX(t0.c0))<<(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(((MAX(t0.c0))<<(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(((MAX(t0.c0))<<(t0.c0)))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ('') UNION ALL SELECT * FROM t1 WHERE ((NOT (''))) UNION ALL SELECT * FROM t1 WHERE ((('') ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t2, t0;
SELECT DISTINCT * FROM t2, t0 WHERE (((CASE t2.c0  WHEN t2.c0 THEN t0.c0 END) NOT BETWEEN ('867665184') AND ((((t2.c0))>=(('-279582334')))))) UNION SELECT DISTINCT * FROM t2, t0 WHERE ((NOT (((CASE t2.c0  WHEN t2.c0 THEN t0.c0 END) NOT BETWEEN ('867665184') AND ((((t2.c0))>=(('-279582334')))))))) UNION SELECT DISTINCT * FROM t2, t0 WHERE (((((CASE t2.c0  WHEN t2.c0 THEN t0.c0 END) NOT BETWEEN ('867665184') AND ((((t2.c0))>=(('-279582334')))))) ISNULL));
SELECT DISTINCT * FROM t2, t0;
SELECT ALL t0.c0, t1.c0 FROM t0 INNER JOIN t1 ON (((((t1.c0) IS TRUE)))<((0.07722299828686763 COLLATE BINARY))) GROUP BY t0.c0, t1.c0;
SELECT ALL t0.c0, t1.c0 FROM t0 INNER JOIN t1 ON (((((t1.c0) IS TRUE)))<((0.07722299828686763 COLLATE BINARY))) WHERE (CAST(UPPER(t0.c0) AS INTEGER)) GROUP BY t0.c0, t1.c0 UNION SELECT t0.c0, t1.c0 FROM t0 INNER JOIN t1 ON (((((t1.c0) IS TRUE)))<((0.07722299828686763 COLLATE BINARY))) WHERE ((NOT (CAST(UPPER(t0.c0) AS INTEGER)))) GROUP BY t0.c0, t1.c0 UNION SELECT t0.c0, t1.c0 FROM t0 INNER JOIN t1 ON (((((t1.c0) IS TRUE)))<((0.07722299828686763 COLLATE BINARY))) WHERE (((CAST(UPPER(t0.c0) AS INTEGER)) ISNULL)) GROUP BY t0.c0, t1.c0;
SELECT ALL t0.c0, t1.c0 FROM t0 INNER JOIN t1 ON (((((t1.c0) IS TRUE)))<((0.07722299828686763 COLLATE BINARY))) GROUP BY t0.c0, t1.c0;
SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING ((((((((((AVG(t1.c0))AND(t0.c0)))AND(t0.c0)))AND(COUNT(*))))OR(t0.c0))) NOT BETWEEN (CASE MIN(SUM(MAX(SUM(MIN(SUM(t0.c0))))))  WHEN GROUP_CONCAT(0xffffffffc11c3a77) THEN t0.c0 END) AND (TOTAL(t0.c0))) UNION ALL SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING (NOT (((((((((((AVG(t1.c0))AND(t0.c0)))AND(t0.c0)))AND(COUNT(*))))OR(t0.c0))) NOT BETWEEN (CASE MIN(SUM(MAX(SUM(MIN(SUM(t0.c0))))))  WHEN GROUP_CONCAT(0xffffffffc11c3a77) THEN t0.c0 END) AND (TOTAL(t0.c0))))) UNION ALL SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0 HAVING ((((((((((((AVG(t1.c0))AND(t0.c0)))AND(t0.c0)))AND(COUNT(*))))OR(t0.c0))) NOT BETWEEN (CASE MIN(SUM(MAX(SUM(MIN(SUM(t0.c0))))))  WHEN GROUP_CONCAT(0Xffffffffc11c3a77) THEN t0.c0 END) AND (TOTAL(t0.c0)))) ISNULL);
SELECT t2.c0, t1.c0 FROM t2 CROSS JOIN t1 ON (+ ('-2066131617'));
SELECT t2.c0, t1.c0 FROM t2 CROSS JOIN t1 ON (+ ('-2066131617')) WHERE (((((((((((t1.c0)IS NOT(t2.c0)))OR(t1.c0 COLLATE NOCASE)))AND(CAST(t2.c0 AS NUMERIC))))AND(((t1.c0)/(t2.c0)))))OR(((((t2.c0)OR(t2.c0)))OR(t2.c0))))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t2 CROSS JOIN t1 ON (+ ('-2066131617')) WHERE ((NOT (((((((((((t1.c0)IS NOT(t2.c0)))OR(t1.c0 COLLATE NOCASE)))AND(CAST(t2.c0 AS NUMERIC))))AND(((t1.c0)/(t2.c0)))))OR(((((t2.c0)OR(t2.c0)))OR(t2.c0))))))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t2 CROSS JOIN t1 ON (+ ('-2066131617')) WHERE (((((((((((((t1.c0)IS NOT(t2.c0)))OR(t1.c0 COLLATE NOCASE)))AND(CAST(t2.c0 AS NUMERIC))))AND(((t1.c0)/(t2.c0)))))OR(((((t2.c0)OR(t2.c0)))OR(t2.c0))))) ISNULL));
SELECT t2.c0, t1.c0 FROM t2 CROSS JOIN t1 ON (+ ('-2066131617'));
SELECT DISTINCT * FROM t2, t1, t0;
SELECT DISTINCT * FROM t2, t1, t0 WHERE ((((CAST('' AS NUMERIC)))<=((((((0Xffffffffe44a1f0c)AND(t0.c0)))AND('H2{JScz\nb')))))) UNION SELECT DISTINCT * FROM t2, t1, t0 WHERE ((NOT ((((CAST('' AS NUMERIC)))<=((((((0xffffffffe44a1f0c)AND(t0.c0)))AND('H2{JScz\nb')))))))) UNION SELECT DISTINCT * FROM t2, t1 NOT INDEXED, t0 WHERE ((((((CAST('' AS NUMERIC)))<=((((((0xffffffffe44a1f0c)AND(t0.c0)))AND('H2{JScz\nb')))))) ISNULL));
SELECT DISTINCT * FROM t2, t1, t0;
SELECT t1.c0, t0.c0 FROM t0, t1 GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t0, t1 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS REAL))) AND ((((t1.c0) IS FALSE))))) GROUP BY t1.c0, t0.c0 UNION SELECT ALL t1.c0, t0.c0 FROM t0, t1 WHERE ((NOT ((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS REAL))) AND ((((t1.c0) IS FALSE))))))) GROUP BY t1.c0, t0.c0 UNION SELECT t1.c0, t0.c0 FROM t0, t1 WHERE ((((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS REAL))) AND ((((t1.c0) IS FALSE))))) ISNULL)) GROUP BY t1.c0, t0.c0;
SELECT t1.c0, t0.c0 FROM t0, t1 GROUP BY t1.c0, t0.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING json_extract(((t1.c0)>=(t1.c0)), COUNT(*)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (json_extract(((t1.c0)>=(t1.c0)), COUNT(*)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((json_extract(((t1.c0)>=(t1.c0)), COUNT(*))) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING json_extract(((t1.c0)>=(t1.c0)), COUNT(*)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (json_extract(((t1.c0)>=(t1.c0)), COUNT(*)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((json_extract(((t1.c0)>=(t1.c0)), COUNT(*))) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL * FROM t2, t1 INDEXED BY i28;
SELECT ALL * FROM t2, t1 INDEXED BY i28 WHERE ((((~ (t1.c0)))OR(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))) UNION ALL SELECT ALL * FROM t2, t1 INDEXED BY i28 WHERE ((NOT ((((~ (t1.c0)))OR(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))))) UNION ALL SELECT ALL * FROM t2, t1 INDEXED BY i28 WHERE ((((((~ (t1.c0)))OR(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))) ISNULL));
SELECT ALL * FROM t2, t1 INDEXED BY i28;
SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (((t0.c0 IN ()))LIKE(CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END));
SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (((t0.c0 IN ()))LIKE(CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) WHERE ((+ ((t2.c0 IN ())))) UNION SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (((t0.c0 IN ()))LIKE(CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) WHERE ((NOT ((+ ((t2.c0 IN ())))))) UNION SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (((t0.c0 IN ()))LIKE(CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) WHERE ((((+ ((t2.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (((t0.c0 IN ()))LIKE(CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END));
SELECT t1.c0 FROM t1, t2, t0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t2, t0 WHERE (((((((((t1.c0)OR(t2.c0)))AND(t0.c0)))AND(((t0.c0)<(t2.c0)))))OR(t1.c0 COLLATE NOCASE))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, t2, t0 WHERE ((NOT (((((((((t1.c0)OR(t2.c0)))AND(t0.c0)))AND(((t0.c0)<(t2.c0)))))OR(t1.c0 COLLATE NOCASE))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, t2, t0 WHERE (((((((((((t1.c0)OR(t2.c0)))AND(t0.c0)))AND(((t0.c0)<(t2.c0)))))OR(t1.c0 COLLATE NOCASE))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t2, t0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((AVG(AVG(t1.c0)))OR(SUM(TOTAL(MAX(t1.c0))))))AND(COUNT(t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((((AVG(AVG(t1.c0)))OR(SUM(TOTAL(MAX(t1.c0))))))AND(COUNT(t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((AVG(AVG(t1.c0)))OR(SUM(TOTAL(MAX(t1.c0))))))AND(COUNT(t1.c0)))) ISNULL);
SELECT ALL t2.c0, t1.c0 FROM t2, t1;
SELECT t2.c0, t1.c0 FROM t2, t1 WHERE ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))&(t1.c0 COLLATE NOCASE))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t2, t1 WHERE ((NOT ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))&(t1.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t2, t1 WHERE ((((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))&(t1.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL t2.c0, t1.c0 FROM t2, t1;
SELECT DISTINCT t0.c0, t2.c0 FROM t1 RIGHT OUTER JOIN t2 ON ((LIKE(t2.c0, t2.c0)) BETWEEN ((~ (t1.c0))) AND (CASE WHEN 238172738 THEN t0.c0 ELSE t2.c0 END)) FULL OUTER JOIN t0 ON LOWER(DISTINCT (((t2.c0))>=((t2.c0))));
SELECT t0.c0 FROM t1, t2, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t2, t0 WHERE (((CAST(t2.c0 AS BLOB)) IS TRUE)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t1, t2, t0 WHERE ((NOT (((CAST(t2.c0 AS BLOB)) IS TRUE)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t1, t2, t0 WHERE (((((CAST(t2.c0 AS BLOB)) IS TRUE)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t1, t2, t0 GROUP BY t0.c0;
SELECT ALL t2.c0 FROM t1, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t1, t2 GROUP BY t2.c0 HAVING CASE WHEN MAX(t1.c0) THEN TRIM(AVG(MAX(t1.c0))) WHEN GROUP_CONCAT(MAX(t1.c0)) THEN TOTAL(GROUP_CONCAT(t1.c0)) WHEN UPPER(t2.c0) THEN COUNT(TOTAL(t2.c0)) ELSE MIN('-1054335923') END UNION ALL SELECT t2.c0 FROM t1, t2 GROUP BY t2.c0 HAVING (NOT (CASE WHEN MAX(t1.c0) THEN TRIM(AVG(MAX(t1.c0))) WHEN GROUP_CONCAT(MAX(t1.c0)) THEN TOTAL(GROUP_CONCAT(t1.c0)) WHEN UPPER(t2.c0) THEN COUNT(TOTAL(t2.c0)) ELSE MIN('-1054335923') END)) UNION ALL SELECT t2.c0 FROM t1, t2 GROUP BY t2.c0 HAVING ((CASE WHEN MAX(t1.c0) THEN TRIM(AVG(MAX(t1.c0))) WHEN GROUP_CONCAT(MAX(t1.c0)) THEN TOTAL(GROUP_CONCAT(t1.c0)) WHEN UPPER(t2.c0) THEN COUNT(TOTAL(t2.c0)) ELSE MIN('-1054335923') END) ISNULL);
SELECT * FROM t2;
SELECT * FROM t2 WHERE ('19827803') UNION ALL SELECT ALL * FROM t2 WHERE ((NOT ('19827803'))) UNION ALL SELECT ALL * FROM t2 WHERE ((('19827803') ISNULL));
SELECT * FROM t2;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (((t0.c0)<<(((t2.c0)||(t0.c0))))) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (((t0.c0)<<(((t2.c0)||(t0.c0))))))) UNION SELECT DISTINCT * FROM t0, t2 WHERE (((((t0.c0)<<(((t2.c0)||(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (NULL COLLATE NOCASE) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (NULL COLLATE NOCASE))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((NULL COLLATE NOCASE) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t2 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t2 GROUP BY t1.c0 HAVING ((MIN(COUNT(AVG(AVG(t2.c0)))))>(CAST(0.16171847238818038 AS REAL))) UNION ALL SELECT t1.c0 FROM t1, t2 GROUP BY t1.c0 HAVING (NOT (((MIN(COUNT(AVG(AVG(t2.c0)))))>(CAST(0.16171847238818038 AS REAL))))) UNION ALL SELECT ALL t1.c0 FROM t1, t2 GROUP BY t1.c0 HAVING ((((MIN(COUNT(AVG(AVG(t2.c0)))))>(CAST(0.16171847238818038 AS REAL)))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((NOT (0.7758767527378453))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((NOT (0.7758767527378453))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((NOT (0.7758767527378453))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (PRINTF(((t2.c0)&(t2.c0)))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (PRINTF(((t2.c0)&(t2.c0)))))) UNION SELECT DISTINCT * FROM t2 WHERE (((PRINTF(((t2.c0)&(t2.c0)))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0;
SELECT ALL t2.c0, t0.c0 FROM t2, t0 WHERE (((((t0.c0)IS NOT('*N'))) ISNULL)) GROUP BY t2.c0, t0.c0 UNION SELECT t2.c0, t0.c0 FROM t2, t0 WHERE ((NOT (((((t0.c0)IS NOT('*N'))) ISNULL)))) GROUP BY t2.c0, t0.c0 UNION SELECT ALL t2.c0, t0.c0 FROM t2, t0 WHERE (((((((t0.c0)IS NOT('*N'))) ISNULL)) ISNULL)) GROUP BY t2.c0, t0.c0;
SELECT ALL t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING TYPEOF(DISTINCT TOTAL(t2.c0)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (TYPEOF(DISTINCT TOTAL(t2.c0)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((TYPEOF(DISTINCT TOTAL(t2.c0))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING TYPEOF(DISTINCT TOTAL(t2.c0)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (TYPEOF(DISTINCT TOTAL(t2.c0)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((TYPEOF(DISTINCT TOTAL(t2.c0))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL SUM((- (CASE t2.c0  WHEN x'c310' THEN t2.c0 ELSE t2.c0 END))) FROM t2;
SELECT ALL * FROM t2, t0 FULL OUTER JOIN t1 ON TYPEOF(DISTINCT t0.c0 COLLATE RTRIM);
SELECT ALL * FROM t2, t0 FULL OUTER JOIN t1 ON TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) WHERE (((t1.c0) IS FALSE) COLLATE BINARY) UNION ALL SELECT * FROM t2, t0 FULL OUTER JOIN t1 ON TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) WHERE ((NOT (((t1.c0) IS FALSE) COLLATE BINARY))) UNION ALL SELECT * FROM t2, t0 FULL OUTER JOIN t1 ON TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) WHERE (((((t1.c0) IS FALSE) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t2, t0 FULL OUTER JOIN t1 ON TYPEOF(DISTINCT t0.c0 COLLATE RTRIM);
SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (TIME(t0.c0, t2.c0, '') IN ());
SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (TIME(t0.c0, t2.c0, '') IN ()) WHERE (CAST(((t0.c0)!=(t0.c0)) AS INTEGER)) UNION SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (TIME(t0.c0, t2.c0, '') IN ()) WHERE ((NOT (CAST(((t0.c0)!=(t0.c0)) AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (TIME(t0.c0, t2.c0, '') IN ()) WHERE (((CAST(((t0.c0)<>(t0.c0)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t0 INNER JOIN t2 ON (TIME(t0.c0, t2.c0, '') IN ());
SELECT t0.c0 FROM t1, t0, t2 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t0, t2 WHERE (((((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))IS NOT(CAST(t2.c0 AS NUMERIC)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t1, t0, t2 WHERE ((NOT (((((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))IS NOT(CAST(t2.c0 AS NUMERIC)))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t1, t0, t2 WHERE (((((((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))IS NOT(CAST(t2.c0 AS NUMERIC)))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t1, t0, t2 GROUP BY t0.c0;
SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0;
SELECT t0.c0, t2.c0 FROM t2, t0;
SELECT ALL t0.c0, t2.c0 FROM t2, t0 WHERE (NULL) UNION ALL SELECT t0.c0, t2.c0 FROM t2, t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL t0.c0, t2.c0 FROM t2, t0 WHERE (((NULL) ISNULL));
SELECT t0.c0, t2.c0 FROM t2, t0;
SELECT DISTINCT t0.c0, t2.c0 FROM t0 INNER JOIN t2 ON 1.401351309E9 COLLATE RTRIM;
SELECT DISTINCT t0.c0, t2.c0 FROM t0 INNER JOIN t2 ON 1.401351309E9 COLLATE RTRIM WHERE ((((+ (t0.c0)))AND(1.262904085E9))) UNION SELECT DISTINCT t0.c0, t2.c0 FROM t0 INNER JOIN t2 ON 1.401351309E9 COLLATE RTRIM WHERE ((NOT ((((+ (t0.c0)))AND(1.262904085E9))))) UNION SELECT DISTINCT t0.c0, t2.c0 FROM t0 INNER JOIN t2 ON 1.401351309E9 COLLATE RTRIM WHERE ((((((+ (t0.c0)))AND(1.262904085E9))) ISNULL));
SELECT DISTINCT t0.c0, t2.c0 FROM t0 INNER JOIN t2 ON 1.401351309E9 COLLATE RTRIM;
SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 WHERE (((((NULL)OR((t1.c0 IN (0.12512733019298838)))))OR(((((t2.c0)AND(t2.c0)))OR(t1.c0))))) GROUP BY t2.c0, t1.c0 UNION SELECT t2.c0, t1.c0 FROM t1, t2 WHERE ((NOT (((((NULL)OR((t1.c0 IN (0.12512733019298838)))))OR(((((t2.c0)AND(t2.c0)))OR(t1.c0))))))) GROUP BY t2.c0, t1.c0 UNION SELECT ALL t2.c0, t1.c0 FROM t1, t2 WHERE (((((((NULL)OR((t1.c0 IN (0.12512733019298838)))))OR(((((t2.c0)AND(t2.c0)))OR(t1.c0))))) ISNULL)) GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t1.c0 FROM t1, t0 GROUP BY t1.c0;
