-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MIN(rt0.c2) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MIN(rt0.c2))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MIN(rt0.c2)) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL * FROM rt0 NOT INDEXED;
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>(x'')) COLLATE BINARY) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((rt0.c1)>(x'')) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c1)>(x'')) COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (DATETIME(rt0.c1, ((rt0.c1)OR(rt0.c1)), (((('1167761392')OR(rt0.c2)))AND(vt1.c0)))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (DATETIME(rt0.c1, ((rt0.c1)OR(rt0.c1)), (((('1167761392')OR(rt0.c2)))AND(vt1.c0)))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((DATETIME(rt0.c1, ((rt0.c1)OR(rt0.c1)), (((('1167761392')OR(rt0.c2)))AND(vt1.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS NUMERIC)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (CAST((rt0.c1 IN ()) AS NUMERIC)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((CAST((rt0.c1 IN ()) AS NUMERIC)) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0 HAVING CASE WHEN CAST(COUNT(*) AS BLOB) THEN rt0.c2 END UNION ALL SELECT rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0 HAVING (NOT (CASE WHEN CAST(COUNT(*) AS BLOB) THEN rt0.c2 END)) UNION ALL SELECT ALL rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0 HAVING ((CASE WHEN CAST(COUNT(*) AS BLOB) THEN rt0.c2 END) ISNULL);
SELECT rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0 HAVING CASE WHEN CAST(COUNT(*) AS BLOB) THEN rt0.c2 END UNION ALL SELECT rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0 HAVING (NOT (CASE WHEN CAST(COUNT(*) AS BLOB) THEN rt0.c2 END)) UNION ALL SELECT ALL rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0 HAVING ((CASE WHEN CAST(COUNT(*) AS BLOB) THEN rt0.c2 END) ISNULL);
SELECT rt0.c2, rt0.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, vt1.c0;
SELECT * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE ((~ (((vt1.c1) ISNULL)))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE ((NOT ((~ (((vt1.c1) ISNULL)))))) UNION ALL SELECT * FROM rt0, vt1 WHERE ((((~ (((vt1.c1) ISNULL)))) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE ((~ ((((0.4599130802286321, rt0.c1, rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, vt1.c1, vt1.c0, 0.5087108571779897, rt0.c1)) AND ((rt0.c2, rt0.c2, rt0.c1, vt1.c1, vt1.c1)))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT ((~ ((((0.4599130802286321, rt0.c1, rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, vt1.c1, vt1.c0, 0.5087108571779897, rt0.c1)) AND ((rt0.c2, rt0.c2, rt0.c1, vt1.c1, vt1.c1)))))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((((~ ((((0.4599130802286321, rt0.c1, rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, vt1.c1, vt1.c0, 0.5087108571779897, rt0.c1)) AND ((rt0.c2, rt0.c2, rt0.c1, vt1.c1, vt1.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (((((x'')GLOB(rt0.c1))) NOTNULL)) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((x'')GLOB(rt0.c1))) NOTNULL)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((((x'')GLOB(rt0.c1))) NOTNULL)) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 HAVING AVG(LIKE(COUNT(rt0.c0), rt0.c2)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 HAVING (NOT (AVG(LIKE(COUNT(rt0.c0), rt0.c2)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt1.c1, vt1.c0 HAVING ((AVG(LIKE(COUNT(rt0.c0), rt0.c2))) ISNULL);
SELECT ALL * FROM vt1, rt0;
SELECT ALL * FROM vt1, rt0 WHERE (CASE 0xffffffffdc83bf3b  WHEN (NOT (rt0.c2)) THEN 0.9477600496966854 WHEN ((vt1.c1)AND(vt1.c0)) THEN rt0.c2 WHEN rt0.c1 THEN CAST(rt0.c2 AS TEXT) END) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT (CASE 0Xffffffffdc83bf3b  WHEN (NOT (rt0.c2)) THEN 0.9477600496966854 WHEN ((vt1.c1)AND(vt1.c0)) THEN rt0.c2 WHEN rt0.c1 THEN CAST(rt0.c2 AS TEXT) END))) UNION ALL SELECT * FROM vt1, rt0 WHERE (((CASE 0xffffffffdc83bf3b  WHEN (NOT (rt0.c2)) THEN 0.9477600496966854 WHEN ((vt1.c1)AND(vt1.c0)) THEN rt0.c2 WHEN rt0.c1 THEN CAST(rt0.c2 AS TEXT) END) ISNULL));
SELECT ALL * FROM vt1, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE WHEN ((x'') BETWEEN (rt0.c0) AND (NULL)) THEN x'' END;
SELECT DISTINCT rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE WHEN ((x'') BETWEEN (rt0.c0) AND (NULL)) THEN x'' END WHERE ((- ((NOT (rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM vt1 NOT INDEXED INNER JOIN rt0 ON CASE WHEN ((x'') BETWEEN (rt0.c0) AND (NULL)) THEN x'' END WHERE ((NOT ((- ((NOT (rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE WHEN ((x'') BETWEEN (rt0.c0) AND (NULL)) THEN x'' END WHERE ((((- ((NOT (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, vt1.c1, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE WHEN ((x'') BETWEEN (rt0.c0) AND (NULL)) THEN x'' END;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 WHERE (((((((((vt1.c0 COLLATE NOCASE)AND((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((858416009))))))OR(((vt1.c1)-(vt1.c1)))))AND(((((vt1.c0)OR(vt1.c1)))AND(vt1.c0)))))OR((('') ISNULL)))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE ((NOT (((((((((vt1.c0 COLLATE NOCASE)AND((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((858416009))))))OR(((vt1.c1)-(vt1.c1)))))AND(((((vt1.c0)OR(vt1.c1)))AND(vt1.c0)))))OR((('') ISNULL)))))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE (((((((((((vt1.c0 COLLATE NOCASE)AND((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((858416009))))))OR(((vt1.c1)-(vt1.c1)))))AND(((((vt1.c0)OR(vt1.c1)))AND(vt1.c0)))))OR((('') ISNULL)))) ISNULL)) GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING SUM(((rt0.c0)<=(COUNT(*)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (SUM(((rt0.c0)<=(COUNT(*)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((SUM(((rt0.c0)<=(COUNT(*))))) ISNULL);
SELECT * FROM rt0, vt1;
SELECT ALL * FROM rt0, vt1 WHERE (((CASE rt0.c0  WHEN x'1f97' THEN rt0.c1 END) NOTNULL)) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE ((NOT (((CASE rt0.c0  WHEN x'1f97' THEN rt0.c1 END) NOTNULL)))) UNION ALL SELECT * FROM rt0, vt1 WHERE (((((CASE rt0.c0  WHEN x'1f97' THEN rt0.c1 END) NOTNULL)) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CAST(((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)) AS REAL)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CAST(((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)) AS REAL)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CAST(((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE ((vt1.c0)+(vt1.c1))  WHEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(0.5660068281458757)) THEN NULL WHEN CAST(vt1.c1 AS REAL) THEN CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END WHEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c0)) THEN vt1.c1 COLLATE RTRIM END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE ((vt1.c0)+(vt1.c1))  WHEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(0.5660068281458757)) THEN NULL WHEN CAST(vt1.c1 AS REAL) THEN CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END WHEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c0)) THEN vt1.c1 COLLATE RTRIM END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE ((vt1.c0)+(vt1.c1))  WHEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(0.5660068281458757)) THEN NULL WHEN CAST(vt1.c1 AS REAL) THEN CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END WHEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c0)) THEN vt1.c1 COLLATE RTRIM END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c1, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c2, rt0.c0, rt0.c1;
SELECT vt1.c1, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(AVG(AVG(COUNT(MAX(COUNT(*))))) COLLATE RTRIM) UNION ALL SELECT ALL vt1.c1, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(AVG(AVG(COUNT(MAX(COUNT(*))))) COLLATE RTRIM))) UNION ALL SELECT vt1.c1, rt0.c2, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(AVG(AVG(COUNT(MAX(COUNT(*))))) COLLATE RTRIM)) ISNULL);
SELECT ALL vt1.c1, rt0.c2, vt1.c0 FROM vt1, rt0;
SELECT vt1.c1, rt0.c2, vt1.c0 FROM vt1, rt0 WHERE ((((vt1.c0) BETWEEN (vt1.c0) AND (rt0.c0)) IN ())) UNION ALL SELECT vt1.c1, rt0.c2, vt1.c0 FROM vt1, rt0 WHERE ((NOT ((((vt1.c0) BETWEEN (vt1.c0) AND (rt0.c0)) IN ())))) UNION ALL SELECT vt1.c1, rt0.c2, vt1.c0 FROM vt1, rt0 WHERE ((((((vt1.c0) BETWEEN (vt1.c0) AND (rt0.c0)) IN ())) ISNULL));
SELECT ALL vt1.c1, rt0.c2, vt1.c0 FROM vt1, rt0;
SELECT DISTINCT rt0.c2 FROM rt0, vt1;
SELECT DISTINCT rt0.c2 FROM rt0, vt1 WHERE (((((HEX(rt0.c0))OR(((rt0.c0)||(rt0.c0)))))AND((rt0.c2 IN ())))) UNION SELECT DISTINCT rt0.c2 FROM rt0, vt1 WHERE ((NOT (((((HEX(rt0.c0))OR(((rt0.c0)||(rt0.c0)))))AND((rt0.c2 IN ())))))) UNION SELECT DISTINCT rt0.c2 FROM rt0, vt1 WHERE (((((((HEX(rt0.c0))OR(((rt0.c0)||(rt0.c0)))))AND((rt0.c2 IN ())))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0, vt1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 WHERE (((NOT (vt1.c0)) IN ())) GROUP BY vt1.c0, vt1.c1 UNION SELECT vt1.c0, vt1.c1 FROM vt1 WHERE ((NOT (((NOT (vt1.c0)) IN ())))) GROUP BY vt1.c0, vt1.c1 UNION SELECT vt1.c0, vt1.c1 FROM vt1 WHERE (((((NOT (vt1.c0)) IN ())) ISNULL)) GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING TOTAL(COUNT(MAX('-702902469'))) UNION ALL SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING (NOT (TOTAL(COUNT(MAX('-702902469'))))) UNION ALL SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING ((TOTAL(COUNT(MAX('-702902469')))) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN ('324345589') AND (rt0.c1))) BETWEEN (SQLITE_COMPILEOPTION_USED(rt0.c0)) AND (((rt0.c2) IS FALSE)))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c1) NOT BETWEEN ('324345589') AND (rt0.c1))) BETWEEN (SQLITE_COMPILEOPTION_USED(rt0.c0)) AND (((rt0.c2) IS FALSE)))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c1) NOT BETWEEN ('324345589') AND (rt0.c1))) BETWEEN (SQLITE_COMPILEOPTION_USED(rt0.c0)) AND (((rt0.c2) IS FALSE)))) ISNULL));
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT vt1.c1, rt0.c1, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0) BETWEEN ('-1248308076') AND (rt0.c2)) IN ());
SELECT DISTINCT vt1.c1, rt0.c1, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0) BETWEEN ('-1248308076') AND (rt0.c2)) IN ()) WHERE (((((((rt0.c1) NOT NULL))OR(((((0.44100388945917757)AND(vt1.c0)))OR(rt0.c1)))))AND(rt0.c2 COLLATE BINARY))) UNION SELECT DISTINCT vt1.c1, rt0.c1, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0) BETWEEN ('-1248308076') AND (rt0.c2)) IN ()) WHERE ((NOT (((((((rt0.c1) NOT NULL))OR(((((0.44100388945917757)AND(vt1.c0)))OR(rt0.c1)))))AND(rt0.c2 COLLATE BINARY))))) UNION SELECT DISTINCT vt1.c1, rt0.c1, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0) BETWEEN ('-1248308076') AND (rt0.c2)) IN ()) WHERE (((((((((rt0.c1) NOT NULL))OR(((((0.44100388945917757)AND(vt1.c0)))OR(rt0.c1)))))AND(rt0.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT vt1.c1, rt0.c1, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0) BETWEEN ('-1248308076') AND (rt0.c2)) IN ());
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2;
SELECT vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 FROM vt1, rt0 WHERE (((json(vt1.c1))IS(rt0.c1))) GROUP BY vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 UNION SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 FROM vt1, rt0 WHERE ((NOT (((json(vt1.c1))IS(rt0.c1))))) GROUP BY vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 UNION SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 FROM vt1, rt0 WHERE (((((json(vt1.c1))IS(rt0.c1))) ISNULL)) GROUP BY vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2;
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt1.c1, rt0.c2;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((vt1.c0)LIKE((vt1.c1 IN ()))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (((vt1.c0)LIKE((vt1.c1 IN ()))))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((((vt1.c0)LIKE((vt1.c1 IN ())))) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((vt1.c0)LIKE((vt1.c1 IN ()))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (((vt1.c0)LIKE((vt1.c1 IN ()))))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((((vt1.c0)LIKE((vt1.c1 IN ())))) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0;
SELECT rt0.c2, vt1.c1 FROM vt1, rt0 WHERE ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) IN (((((rt0.c0)OR(NULL)))AND(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0 WHERE ((NOT ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) IN (((((rt0.c0)OR(NULL)))AND(rt0.c1))))))) UNION ALL SELECT rt0.c2, vt1.c1 FROM vt1, rt0 WHERE ((((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) IN (((((rt0.c0)OR(NULL)))AND(rt0.c1))))) ISNULL));
SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (('-1184647800' IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (('-1184647800' IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((('-1184647800' IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c1) IS TRUE)))) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT ((NOT (((vt1.c1) IS TRUE)))))) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((((NOT (((vt1.c1) IS TRUE)))) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM vt1 INNER JOIN rt0 ON ((- (vt1.c0)) IN ()) GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM vt1 INNER JOIN rt0 ON ((- (vt1.c0)) IN ()) GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 HAVING CAST(CASE WHEN rt0.c2 THEN COUNT(*) WHEN COUNT(MAX(rt0.c1)) THEN rt0.c0 WHEN rt0.c2 THEN '-1152501684' ELSE TOTAL(AVG(SUM(COUNT(rt0.c1)))) END AS TEXT) UNION ALL SELECT ALL rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM vt1 INNER JOIN rt0 ON ((- (vt1.c0)) IN ()) GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 HAVING (NOT (CAST(CASE WHEN rt0.c2 THEN COUNT(*) WHEN COUNT(MAX(rt0.c1)) THEN rt0.c0 WHEN rt0.c2 THEN '-1152501684' ELSE TOTAL(AVG(SUM(COUNT(rt0.c1)))) END AS TEXT))) UNION ALL SELECT rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM vt1 INNER JOIN rt0 ON ((- (vt1.c0)) IN ()) GROUP BY rt0.c0, vt1.c1, vt1.c0, rt0.c2, rt0.c1 HAVING ((CAST(CASE WHEN rt0.c2 THEN COUNT(*) WHEN COUNT(MAX(rt0.c1)) THEN rt0.c0 WHEN rt0.c2 THEN '-1152501684' ELSE TOTAL(AVG(SUM(COUNT(rt0.c1)))) END AS TEXT)) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM vt1, rt0;
SELECT ALL rt0.c2, rt0.c0 FROM vt1, rt0 WHERE (CAST(rt0.c0 AS TEXT) COLLATE NOCASE) UNION ALL SELECT rt0.c2, rt0.c0 FROM vt1, rt0 WHERE ((NOT (CAST(rt0.c0 AS TEXT) COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM vt1, rt0 WHERE (((CAST(rt0.c0 AS TEXT) COLLATE NOCASE) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM vt1, rt0;
SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON (((('-1352508390')>=(rt0.c2))) BETWEEN ((((vt1.c1))!=((rt0.c1)))) AND (vt1.c0));
SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON (((('-1352508390')>=(rt0.c2))) BETWEEN ((((vt1.c1))<>((rt0.c1)))) AND (vt1.c0)) WHERE (CAST('⒭.' AS BLOB)) UNION SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON (((('-1352508390')>=(rt0.c2))) BETWEEN ((((vt1.c1))!=((rt0.c1)))) AND (vt1.c0)) WHERE ((NOT (CAST('⒭.' AS BLOB)))) UNION SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON (((('-1352508390')>=(rt0.c2))) BETWEEN ((((vt1.c1))<>((rt0.c1)))) AND (vt1.c0)) WHERE (((CAST('⒭.' AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON (((('-1352508390')>=(rt0.c2))) BETWEEN ((((vt1.c1))!=((rt0.c1)))) AND (vt1.c0));
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
