-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t10 WHERE ((((t10.c62, t10.c51, t10.c51)) BETWEEN ((((((t10.c62)OR(t10.c51)))OR(t10.c51)), ((((0.6741544851781239)AND(t10.c51)))AND(t10.c51)), ((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c51)))) AND ((((t10.c51) NOT BETWEEN (t10.c51) AND (0.25833403715762093)), ((t10.c51)<<(t10.c62)), t10.c62 COLLATE RTRIM)))) UNION ALL SELECT ALL * FROM t10 WHERE ((NOT ((((t10.c62, t10.c51, t10.c51)) BETWEEN ((((((t10.c62)OR(t10.c51)))OR(t10.c51)), ((((0.6741544851781239)AND(t10.c51)))AND(t10.c51)), ((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c51)))) AND ((((t10.c51) NOT BETWEEN (t10.c51) AND (0.25833403715762093)), ((t10.c51)<<(t10.c62)), t10.c62 COLLATE RTRIM)))))) UNION ALL SELECT ALL * FROM t10 WHERE ((((((t10.c62, t10.c51, t10.c51)) BETWEEN ((((((t10.c62)OR(t10.c51)))OR(t10.c51)), ((((0.6741544851781239)AND(t10.c51)))AND(t10.c51)), ((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c51)))) AND ((((t10.c51) NOT BETWEEN (t10.c51) AND (0.25833403715762093)), ((t10.c51)<<(t10.c62)), t10.c62 COLLATE RTRIM)))) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT * FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10 WHERE (CAST(((rt1.c1)<>(x'')) AS INTEGER)) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((NOT (CAST(((rt1.c1)<>(x'')) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE (((CAST(((rt1.c1)!=(x'')) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt1, t10;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 WHERE (((t10.c51) BETWEEN (t10.c62) AND (t10.c62)) COLLATE BINARY) GROUP BY t10.c62, t10.c51 UNION SELECT ALL t10.c62, t10.c51 FROM t10 WHERE ((NOT (((t10.c51) BETWEEN (t10.c62) AND (t10.c62)) COLLATE BINARY))) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE (((((t10.c51) BETWEEN (t10.c62) AND (t10.c62)) COLLATE BINARY) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL rt1.c0, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c51;
SELECT rt1.c0, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c51 HAVING SUM(CAST(COUNT(rt1.c0) AS NUMERIC)) UNION ALL SELECT ALL rt1.c0, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c51 HAVING (NOT (SUM(CAST(COUNT(rt1.c0) AS NUMERIC)))) UNION ALL SELECT ALL rt1.c0, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c51 HAVING ((SUM(CAST(COUNT(rt1.c0) AS NUMERIC))) ISNULL);
SELECT ALL t10.c51, rt1.c1 FROM rt1, t10;
SELECT ALL t10.c51, rt1.c1 FROM rt1, t10 WHERE (LIKELIHOOD(((t10.c51)/(NULL)), 0.17585617222814753)) UNION ALL SELECT ALL t10.c51, rt1.c1 FROM rt1, t10 WHERE ((NOT (LIKELIHOOD(((t10.c51)/(NULL)), 0.17585617222814753)))) UNION ALL SELECT ALL t10.c51, rt1.c1 FROM rt1, t10 WHERE (((LIKELIHOOD(((t10.c51)/(NULL)), 0.17585617222814753)) ISNULL));
SELECT ALL t10.c51, rt1.c1 FROM rt1, t10;
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE ((+ (t10.c51)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT ((+ (t10.c51)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t10 WHERE ((((+ (t10.c51)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t10;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (NULL) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (NULL))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((NULL) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT MAX(0.6956641865197868) FROM t10, rt1;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 ELSE '1961888981' END AS BLOB)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CAST(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 ELSE '1961888981' END AS BLOB)))) UNION ALL SELECT * FROM rt1 WHERE (((CAST(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 ELSE '1961888981' END AS BLOB)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c1, t10.c51 FROM rt1, t10;
SELECT DISTINCT rt1.c1, t10.c51 FROM rt1, t10 WHERE ((((t10.c51)%(t10.c62)) IN ())) UNION SELECT DISTINCT rt1.c1, t10.c51 FROM rt1, t10 WHERE ((NOT ((((t10.c51)%(t10.c62)) IN ())))) UNION SELECT DISTINCT rt1.c1, t10.c51 FROM rt1, t10 WHERE ((((((t10.c51)%(t10.c62)) IN ())) ISNULL));
SELECT DISTINCT rt1.c1, t10.c51 FROM rt1, t10;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (rt1.c0) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING CASE WHEN rt1.c1 THEN MIN(COUNT(*)) END UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (CASE WHEN rt1.c1 THEN MIN(COUNT(*)) END)) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((CASE WHEN rt1.c1 THEN MIN(COUNT(*)) END) ISNULL);
SELECT * FROM t10;
SELECT ALL * FROM t10 WHERE (((((t10.c51) NOT BETWEEN (t10.c62) AND ('2066640365'))) NOTNULL)) UNION ALL SELECT * FROM t10 WHERE ((NOT (((((t10.c51) NOT BETWEEN (t10.c62) AND ('2066640365'))) NOTNULL)))) UNION ALL SELECT ALL * FROM t10 WHERE (((((((t10.c51) NOT BETWEEN (t10.c62) AND ('2066640365'))) NOTNULL)) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c0)>=(rt1.c2)))AND(rt1.c0 COLLATE RTRIM)))OR(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((((rt1.c0)>=(rt1.c2)))AND(rt1.c0 COLLATE RTRIM)))OR(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((((rt1.c0)>=(rt1.c2)))AND(rt1.c0 COLLATE RTRIM)))OR(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((((rt1.c2 IN ()))>=(((rt1.c1) ISNULL)))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c2 IN ()))>=(((rt1.c1) ISNULL)))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((((((rt1.c2 IN ()))>=(((rt1.c1) ISNULL)))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62;
SELECT rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62 HAVING rt1.c2 UNION ALL SELECT ALL rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62 HAVING (NOT (rt1.c2)) UNION ALL SELECT rt1.c1, t10.c62 FROM t10 NOT INDEXED INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62 HAVING ((rt1.c2) ISNULL);
SELECT ALL rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62;
SELECT rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62 HAVING rt1.c2 UNION ALL SELECT ALL rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62 HAVING (NOT (rt1.c2)) UNION ALL SELECT rt1.c1, t10.c62 FROM t10 NOT INDEXED INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62 HAVING ((rt1.c2) ISNULL);
SELECT ALL rt1.c1, t10.c62 FROM t10 INNER JOIN rt1 ON x'8580' COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, t10.c62;
SELECT rt1.c0, t10.c51, t10.c62 FROM rt1 INNER JOIN t10 ON rt1.c1;
SELECT rt1.c0, t10.c51, t10.c62 FROM rt1 INNER JOIN t10 ON rt1.c1 WHERE (JULIANDAY(((t10.c51)/(rt1.c2)), ((((t10.c62)OR(6.78476541E8)))AND(rt1.c2)), ((t10.c51) IS FALSE))) UNION ALL SELECT ALL rt1.c0, t10.c51, t10.c62 FROM rt1 INNER JOIN t10 ON rt1.c1 WHERE ((NOT (JULIANDAY(((t10.c51)/(rt1.c2)), ((((t10.c62)OR(6.78476541E8)))AND(rt1.c2)), ((t10.c51) IS FALSE))))) UNION ALL SELECT ALL rt1.c0, t10.c51, t10.c62 FROM rt1 INNER JOIN t10 ON rt1.c1 WHERE (((JULIANDAY(((t10.c51)/(rt1.c2)), ((((t10.c62)OR(6.78476541E8)))AND(rt1.c2)), ((t10.c51) IS FALSE))) ISNULL));
SELECT rt1.c0, t10.c51, t10.c62 FROM rt1 INNER JOIN t10 ON rt1.c1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))IS NOT(UNICODE(0.7864841520595927)))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))IS NOT(UNICODE(0.7864841520595927)))))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE (((((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))IS NOT(UNICODE(0.7864841520595927)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT t10.c51, rt1.c2 FROM rt1 FULL OUTER JOIN t10 ON (+ ((~ (0x7ed82711)))) GROUP BY t10.c51, rt1.c2;
SELECT t10.c51, rt1.c2 FROM rt1 FULL OUTER JOIN t10 ON (+ ((~ (0x7ed82711)))) WHERE (((((x'7cbc')GLOB(rt1.c0))) NOT BETWEEN ((t10.c51 IN ())) AND (CAST(t10.c62 AS REAL)))) GROUP BY t10.c51, rt1.c2 UNION SELECT t10.c51, rt1.c2 FROM rt1 FULL OUTER JOIN t10 ON (+ ((~ (0X7ed82711)))) WHERE ((NOT (((((x'7cbc')GLOB(rt1.c0))) NOT BETWEEN ((t10.c51 IN ())) AND (CAST(t10.c62 AS REAL)))))) GROUP BY t10.c51, rt1.c2 UNION SELECT t10.c51, rt1.c2 FROM rt1 FULL OUTER JOIN t10 ON (+ ((~ (0X7ed82711)))) WHERE (((((((x'7cbc')GLOB(rt1.c0))) NOT BETWEEN ((t10.c51 IN ())) AND (CAST(t10.c62 AS REAL)))) ISNULL)) GROUP BY t10.c51, rt1.c2;
SELECT t10.c51, rt1.c2 FROM rt1 FULL OUTER JOIN t10 ON (+ ((~ (0x7ed82711)))) GROUP BY t10.c51, rt1.c2;
SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51 HAVING ((rt1.c2 COLLATE BINARY) ISNULL) UNION ALL SELECT t10.c51 FROM t10, rt1 GROUP BY t10.c51 HAVING (NOT (((rt1.c2 COLLATE BINARY) ISNULL))) UNION ALL SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51 HAVING ((((rt1.c2 COLLATE BINARY) ISNULL)) ISNULL);
SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51 HAVING ((rt1.c2 COLLATE BINARY) ISNULL) UNION ALL SELECT t10.c51 FROM t10, rt1 GROUP BY t10.c51 HAVING (NOT (((rt1.c2 COLLATE BINARY) ISNULL))) UNION ALL SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51 HAVING ((((rt1.c2 COLLATE BINARY) ISNULL)) ISNULL);
SELECT ALL t10.c51 FROM t10, rt1 GROUP BY t10.c51;
SELECT * FROM t10;
SELECT ALL * FROM t10 WHERE (t10.c51) UNION ALL SELECT * FROM t10 WHERE ((NOT (t10.c51))) UNION ALL SELECT ALL * FROM t10 WHERE (((t10.c51) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CAST(((x'') BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST(((x'') BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST(((x'') BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((('1423269834', rt1.c0, rt1.c1))<((rt1.c0, NULL, rt1.c0)))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((NOT (((('1423269834', rt1.c0, rt1.c1))<((rt1.c0, NULL, rt1.c0)))))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((NOT (((('1423269834', rt1.c0, rt1.c1))<((rt1.c0, NULL, rt1.c0)))))) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c2 FROM t10, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t10, rt1 GROUP BY rt1.c2 HAVING AVG(MIN(t10.c51) COLLATE NOCASE) UNION ALL SELECT rt1.c2 FROM t10, rt1 GROUP BY rt1.c2 HAVING (NOT (AVG(MIN(t10.c51) COLLATE NOCASE))) UNION ALL SELECT rt1.c2 FROM t10, rt1 GROUP BY rt1.c2 HAVING ((AVG(MIN(t10.c51) COLLATE NOCASE)) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE ((~ ((NOT (rt1.c0))))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((~ ((NOT (rt1.c0))))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((((~ ((NOT (rt1.c0))))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1 LEFT OUTER JOIN t10 ON LIKELY(rt1.c1);
SELECT DISTINCT * FROM rt1 LEFT OUTER JOIN t10 ON LIKELY(rt1.c1) WHERE (((json_remove(t10.c62, t10.c62)) NOT BETWEEN ((- (rt1.c2))) AND (((NULL)%(rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 LEFT OUTER JOIN t10 ON LIKELY(rt1.c1) WHERE ((NOT (((json_remove(t10.c62, t10.c62)) NOT BETWEEN ((- (rt1.c2))) AND (((NULL)%(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 LEFT OUTER JOIN t10 ON LIKELY(rt1.c1) WHERE (((((json_remove(t10.c62, t10.c62)) NOT BETWEEN ((- (rt1.c2))) AND (((NULL)%(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1 LEFT OUTER JOIN t10 ON LIKELY(rt1.c1);
SELECT ALL rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2;
SELECT rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM rt1 NOT INDEXED, t10 WHERE ((LAST_INSERT_ROWID() IN ())) GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 UNION SELECT ALL rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 WHERE ((NOT ((LAST_INSERT_ROWID() IN ())))) GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 UNION SELECT rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 WHERE ((((LAST_INSERT_ROWID() IN ())) ISNULL)) GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2;
SELECT ALL rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM rt1, t10 GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2;
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING GLOB(((t10.c62)IS NOT(t10.c51)), COUNT(*)) UNION ALL SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING (NOT (GLOB(((t10.c62)IS NOT(t10.c51)), COUNT(*)))) UNION ALL SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING ((GLOB(((t10.c62)IS NOT(t10.c51)), COUNT(*))) ISNULL);
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING GLOB(((t10.c62)IS NOT(t10.c51)), COUNT(*)) UNION ALL SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING (NOT (GLOB(((t10.c62)IS NOT(t10.c51)), COUNT(*)))) UNION ALL SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING ((GLOB(((t10.c62)IS NOT(t10.c51)), COUNT(*))) ISNULL);
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1;
SELECT ALL MIN(UPPER((- (rt1.c1)))) FROM rt1, t10;
SELECT ALL * FROM t10;
SELECT * FROM t10 WHERE (IFNULL(DISTINCT x'', ((((t10.c62)AND(t10.c62)))OR(t10.c51)))) UNION ALL SELECT ALL * FROM t10 WHERE ((NOT (IFNULL(DISTINCT x'', ((((t10.c62)AND(t10.c62)))OR(t10.c51)))))) UNION ALL SELECT ALL * FROM t10 WHERE (((IFNULL(DISTINCT x'', ((((t10.c62)AND(t10.c62)))OR(t10.c51)))) ISNULL));
SELECT ALL * FROM t10;
SELECT DISTINCT t10.c51, rt1.c2, t10.c62, rt1.c1 FROM t10 FULL OUTER JOIN rt1 ON (+ (DATE(rt1.c0, t10.c51, t10.c51)));
SELECT DISTINCT t10.c51, rt1.c2, t10.c62, rt1.c1 FROM t10 FULL OUTER JOIN rt1 ON (+ (DATE(rt1.c0, t10.c51, t10.c51))) WHERE (((rt1.c1)+(ABS(DISTINCT t10.c51)))) UNION SELECT DISTINCT t10.c51, rt1.c2, t10.c62, rt1.c1 FROM t10 FULL OUTER JOIN rt1 ON (+ (DATE(rt1.c0, t10.c51, t10.c51))) WHERE ((NOT (((rt1.c1)+(ABS(DISTINCT t10.c51)))))) UNION SELECT DISTINCT t10.c51, rt1.c2, t10.c62, rt1.c1 FROM t10 FULL OUTER JOIN rt1 ON (+ (DATE(rt1.c0, t10.c51, t10.c51))) WHERE (((((rt1.c1)+(ABS(DISTINCT t10.c51)))) ISNULL));
SELECT DISTINCT t10.c51, rt1.c2, t10.c62, rt1.c1 FROM t10 FULL OUTER JOIN rt1 ON (+ (DATE(rt1.c0, t10.c51, t10.c51)));
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (CAST(((rt1.c0)*(rt1.c0)) AS NUMERIC)) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CAST(((rt1.c0)*(rt1.c0)) AS NUMERIC)))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((CAST(((rt1.c0)*(rt1.c0)) AS NUMERIC)) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 FROM t10, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51;
SELECT rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 FROM t10, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 HAVING (((rt1.c0)) NOT BETWEEN ((((SUM(TOTAL(SUM(MAX(rt1.c0))))) BETWEEN (MIN(rt1.c1)) AND (COUNT(rt1.c1))))) AND ((((COUNT(*)) NOTNULL)))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 FROM t10, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 HAVING (NOT ((((rt1.c0)) NOT BETWEEN ((((SUM(TOTAL(SUM(MAX(rt1.c0))))) BETWEEN (MIN(rt1.c1)) AND (COUNT(rt1.c1))))) AND ((((COUNT(*)) NOTNULL)))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 FROM t10, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1, t10.c62, t10.c51 HAVING (((((rt1.c0)) NOT BETWEEN ((((SUM(TOTAL(SUM(MAX(rt1.c0))))) BETWEEN (MIN(rt1.c1)) AND (COUNT(rt1.c1))))) AND ((((COUNT(*)) NOTNULL))))) ISNULL);
SELECT * FROM t10 INNER JOIN rt1 ON CAST(((rt1.c2)-(t10.c51)) AS BLOB);
SELECT * FROM t10 INNER JOIN rt1 ON CAST(((rt1.c2)-(t10.c51)) AS BLOB) WHERE ((((rt1.c2 IN ())) BETWEEN (LOWER(t10.c62)) AND ((~ (t10.c62))))) UNION ALL SELECT ALL * FROM t10 INNER JOIN rt1 ON CAST(((rt1.c2)-(t10.c51)) AS BLOB) WHERE ((NOT ((((rt1.c2 IN ())) BETWEEN (LOWER(t10.c62)) AND ((~ (t10.c62))))))) UNION ALL SELECT ALL * FROM t10 INNER JOIN rt1 ON CAST(((rt1.c2)-(t10.c51)) AS BLOB) WHERE ((((((rt1.c2 IN ())) BETWEEN (LOWER(t10.c62)) AND ((~ (t10.c62))))) ISNULL));
SELECT * FROM t10 INNER JOIN rt1 ON CAST(((rt1.c2)-(t10.c51)) AS BLOB);
SELECT DISTINCT t10.c62 FROM t10;
SELECT DISTINCT t10.c62 FROM t10 WHERE (((((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62)))OR((((t10.c51)) NOT BETWEEN ((t10.c62)) AND ((t10.c51)))))) UNION SELECT DISTINCT t10.c62 FROM t10 WHERE ((NOT (((((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62)))OR((((t10.c51)) NOT BETWEEN ((t10.c62)) AND ((t10.c51)))))))) UNION SELECT DISTINCT t10.c62 FROM t10 WHERE (((((((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62)))OR((((t10.c51)) NOT BETWEEN ((t10.c62)) AND ((t10.c51)))))) ISNULL));
SELECT DISTINCT t10.c62 FROM t10;
SELECT ALL rt1.c1, t10.c62, t10.c51, rt1.c0, rt1.c2 FROM rt1 NATURAL JOIN t10 GROUP BY rt1.c1, t10.c62, t10.c51, rt1.c0, rt1.c2;
