-- Time: 2024/06/13 04:17:06
-- Database: database40
-- Database version: 3.40.0
-- seed value: 3054903140
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0)+(vt1.c0))) BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0)+(vt1.c0))) BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((((vt1.c0)+(vt1.c0))) BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT v0.c2 FROM v0, vt1;
SELECT DISTINCT v0.c2 FROM v0, vt1 WHERE ((((+ (v0.c1)))&((((v0.c0))!=((620836498)))))) UNION SELECT DISTINCT v0.c2 FROM v0, vt1 WHERE ((NOT ((((+ (v0.c1)))&((((v0.c0))<>((620836498)))))))) UNION SELECT DISTINCT v0.c2 FROM v0, vt1 WHERE ((((((+ (v0.c1)))&((((v0.c0))<>((620836498)))))) ISNULL));
SELECT DISTINCT v0.c2 FROM v0, vt1;
SELECT v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 FROM vt0, vt1, v0 GROUP BY v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0;
SELECT ALL v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 FROM vt0, vt1, v0 WHERE (((((((((vt1.c0)AND(vt1.c0)))OR(v0.c1)))AND(((((v0.c1)OR(vt0.c0)))OR(v0.c2)))))AND(v0.c1))) GROUP BY v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 UNION SELECT v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 FROM vt0, vt1, v0 WHERE ((NOT (((((((((vt1.c0)AND(vt1.c0)))OR(v0.c1)))AND(((((v0.c1)OR(vt0.c0)))OR(v0.c2)))))AND(v0.c1))))) GROUP BY v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 UNION SELECT ALL v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 FROM vt0, vt1, v0 WHERE (((((((((((vt1.c0)AND(vt1.c0)))OR(v0.c1)))AND(((((v0.c1)OR(vt0.c0)))OR(v0.c2)))))AND(v0.c1))) ISNULL)) GROUP BY v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0;
SELECT v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0 FROM vt0, vt1, v0 GROUP BY v0.c1, vt0.c0, vt1.c0, v0.c2, v0.c0;
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0, t0, vt0, vt1 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT ALL v0.c0, v0.c2, v0.c1, vt1.c0 FROM t0 CROSS JOIN vt1 ON ((CASE WHEN vt1.c0 THEN v0.c1 END) NOT NULL) INNER JOIN v0 ON CASE (((v0.c1))!=((v0.c0)))  WHEN ((v0.c1)<(vt1.c0)) THEN (~ (NULL)) ELSE NULL END;
SELECT v0.c0, v0.c2, v0.c1, vt1.c0 FROM t0 CROSS JOIN vt1 ON ((CASE WHEN vt1.c0 THEN v0.c1 END) NOT NULL) INNER JOIN v0 ON CASE (((v0.c1))!=((v0.c0)))  WHEN ((v0.c1)<(vt1.c0)) THEN (~ (NULL)) ELSE NULL END WHERE (vt1.c0) UNION ALL SELECT v0.c0, v0.c2, v0.c1, vt1.c0 FROM t0 CROSS JOIN vt1 ON ((CASE WHEN vt1.c0 THEN v0.c1 END) NOT NULL) INNER JOIN v0 ON CASE (((v0.c1))!=((v0.c0)))  WHEN ((v0.c1)<(vt1.c0)) THEN (~ (NULL)) ELSE NULL END WHERE ((NOT (vt1.c0))) UNION ALL SELECT v0.c0, v0.c2, v0.c1, vt1.c0 FROM t0 CROSS JOIN vt1 ON ((CASE WHEN vt1.c0 THEN v0.c1 END) NOT NULL) INNER JOIN v0 ON CASE (((v0.c1))<>((v0.c0)))  WHEN ((v0.c1)<(vt1.c0)) THEN (~ (NULL)) ELSE NULL END WHERE (((vt1.c0) ISNULL));
SELECT ALL v0.c0, v0.c2, v0.c1, vt1.c0 FROM t0 CROSS JOIN vt1 ON ((CASE WHEN vt1.c0 THEN v0.c1 END) NOT NULL) INNER JOIN v0 ON CASE (((v0.c1))!=((v0.c0)))  WHEN ((v0.c1)<(vt1.c0)) THEN (~ (NULL)) ELSE NULL END;
SELECT DISTINCT v0.c0 FROM vt1, t0, vt0, v0 INDEXED BY i70;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) IS TRUE)) ISNULL) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) IS TRUE)) ISNULL) WHERE (((('H_ꃘiwz') BETWEEN (t0.c0) AND (t0.c0)) IN ())) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0, vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) IS TRUE)) ISNULL) WHERE ((NOT (((('H_ꃘiwz') BETWEEN (t0.c0) AND (t0.c0)) IN ())))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0, vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) IS TRUE)) ISNULL) WHERE (((((('H_ꃘiwz') BETWEEN (t0.c0) AND (t0.c0)) IN ())) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt1 FULL OUTER JOIN vt0 ON ((((vt1.c0) IS TRUE)) ISNULL) GROUP BY vt0.c0, t0.c0;
SELECT v0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY v0.c1, t0.c0, v0.c0;
SELECT v0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY v0.c1, t0.c0, v0.c0 HAVING AVG(MIN(TOTAL(MIN(v0.c0)))) UNION ALL SELECT ALL v0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY v0.c1, t0.c0, v0.c0 HAVING (NOT (AVG(MIN(TOTAL(MIN(v0.c0)))))) UNION ALL SELECT ALL v0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY v0.c1, t0.c0, v0.c0 HAVING ((AVG(MIN(TOTAL(MIN(v0.c0))))) ISNULL);
SELECT * FROM vt0 INNER JOIN vt1 ON (((NOT (x''))) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))) AND (x'c834' COLLATE NOCASE)) INNER JOIN t0 ON ((((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))-(0.15871149929062833));
SELECT * FROM vt0 INNER JOIN vt1 ON (((NOT (x''))) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))) AND (x'c834' COLLATE NOCASE)) INNER JOIN t0 ON ((((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))-(0.15871149929062833)) WHERE ((((((((vt0.c0)AND(vt0.c0)))AND(t0.c0))))<((((t0.c0) ISNULL))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN vt1 ON (((NOT (x''))) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))) AND (x'c834' COLLATE NOCASE)) INNER JOIN t0 ON ((((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))-(0.15871149929062833)) WHERE ((NOT ((((((((vt0.c0)AND(vt0.c0)))AND(t0.c0))))<((((t0.c0) ISNULL))))))) UNION ALL SELECT * FROM vt0 INNER JOIN vt1 ON (((NOT (x''))) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))) AND (x'c834' COLLATE NOCASE)) INNER JOIN t0 ON ((((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))-(0.15871149929062833)) WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND(t0.c0))))<((((t0.c0) ISNULL))))) ISNULL));
SELECT * FROM vt0 INNER JOIN vt1 ON (((NOT (x''))) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))) AND (x'c834' COLLATE NOCASE)) INNER JOIN t0 ON ((((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))-(0.15871149929062833));
SELECT DISTINCT vt1.c0, v0.c2, v0.c0, v0.c1 FROM vt1, v0;
SELECT DISTINCT vt1.c0, v0.c2, v0.c0, v0.c1 FROM vt1, v0 WHERE (CAST(CAST(v0.c1 AS REAL) AS BLOB)) UNION SELECT DISTINCT vt1.c0, v0.c2, v0.c0, v0.c1 FROM vt1, v0 WHERE ((NOT (CAST(CAST(v0.c1 AS REAL) AS BLOB)))) UNION SELECT DISTINCT vt1.c0, v0.c2, v0.c0, v0.c1 FROM vt1, v0 WHERE (((CAST(CAST(v0.c1 AS REAL) AS BLOB)) ISNULL));
SELECT DISTINCT vt1.c0, v0.c2, v0.c0, v0.c1 FROM vt1, v0;
SELECT v0.c1, vt0.c0, vt1.c0, v0.c0 FROM v0 LEFT OUTER JOIN vt0 ON CAST((((v0.c1)) NOT BETWEEN ((vt1.c0)) AND ((v0.c2))) AS NUMERIC) LEFT OUTER JOIN vt1 ON (((((vt1.c0)) BETWEEN ((v0.c1)) AND ((v0.c2)))) NOT NULL) GROUP BY v0.c1, vt0.c0, vt1.c0, v0.c0;
SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING GROUP_CONCAT(MAX(COUNT(*))) UNION ALL SELECT ALL t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(*))))) UNION ALL SELECT t0.c0 FROM t0, vt1 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(MAX(COUNT(*)))) ISNULL);
SELECT ALL * FROM vt1 LEFT OUTER JOIN v0 ON -1390334830 LEFT OUTER JOIN vt0 ON CASE WHEN t0.c0 THEN (t0.c0 IN (vt1.c0)) WHEN '' THEN ((vt0.c0)IS(v0.c0)) WHEN ((vt0.c0) ISNULL) THEN SQLITE_COMPILEOPTION_USED(v0.c0) END RIGHT OUTER JOIN t0 ON (t0.c0 IN ());
SELECT DISTINCT v0.c1, v0.c0 FROM v0;
SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE (((- (v0.c1)) IN ())) UNION SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE ((NOT (((- (v0.c1)) IN ())))) UNION SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE (((((- (v0.c1)) IN ())) ISNULL));
SELECT DISTINCT v0.c1, v0.c0 FROM v0;
SELECT ALL v0.c1, v0.c2 FROM t0, vt0, v0, vt1 GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM t0, vt0, v0, vt1 WHERE (TRIM(t0.c0, vt0.c0) COLLATE BINARY COLLATE RTRIM) GROUP BY v0.c1, v0.c2 UNION SELECT v0.c1, v0.c2 FROM t0, vt0, v0, vt1 WHERE ((NOT (TRIM(t0.c0, vt0.c0) COLLATE BINARY COLLATE RTRIM))) GROUP BY v0.c1, v0.c2 UNION SELECT ALL v0.c1, v0.c2 FROM t0, vt0, v0, vt1 WHERE (((TRIM(t0.c0, vt0.c0) COLLATE BINARY COLLATE RTRIM) ISNULL)) GROUP BY v0.c1, v0.c2;
SELECT ALL v0.c1, v0.c2 FROM t0, vt0, v0, vt1 GROUP BY v0.c1, v0.c2;
SELECT v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM vt0, t0, v0, vt1 GROUP BY v0.c0;
SELECT * FROM vt1, t0, vt0;
SELECT * FROM vt1, t0, vt0 WHERE ((t0.c0 IN ())) UNION ALL SELECT ALL * FROM vt1, t0, vt0 WHERE ((NOT ((t0.c0 IN ())))) UNION ALL SELECT * FROM vt1, t0, vt0 WHERE ((((t0.c0 IN ())) ISNULL));
SELECT * FROM vt1, t0, vt0;
SELECT DISTINCT * FROM t0, v0, vt0, vt1;
SELECT DISTINCT * FROM t0, v0, vt0, vt1 WHERE (v0.c1) UNION SELECT DISTINCT * FROM t0, v0, vt0, vt1 WHERE ((NOT (v0.c1))) UNION SELECT DISTINCT * FROM t0, v0, vt0, vt1 WHERE (((v0.c1) ISNULL));
SELECT DISTINCT * FROM t0, v0, vt0, vt1;
SELECT ALL v0.c2 FROM t0, v0 GROUP BY v0.c2;
SELECT ALL v0.c2 FROM t0, v0 WHERE (CAST(LENGTH(v0.c1) AS NUMERIC)) GROUP BY v0.c2 UNION SELECT v0.c2 FROM t0, v0 WHERE ((NOT (CAST(LENGTH(v0.c1) AS NUMERIC)))) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM t0, v0 WHERE (((CAST(LENGTH(v0.c1) AS NUMERIC)) ISNULL)) GROUP BY v0.c2;
SELECT ALL v0.c2 FROM t0, v0 GROUP BY v0.c2;
SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1 HAVING CAST(TOTAL(v0.c0) AS INTEGER) UNION ALL SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1 HAVING (NOT (CAST(TOTAL(v0.c0) AS INTEGER))) UNION ALL SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1 HAVING ((CAST(TOTAL(v0.c0) AS INTEGER)) ISNULL);
SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1 HAVING CAST(TOTAL(v0.c0) AS INTEGER) UNION ALL SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1 HAVING (NOT (CAST(TOTAL(v0.c0) AS INTEGER))) UNION ALL SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1 HAVING ((CAST(TOTAL(v0.c0) AS INTEGER)) ISNULL);
SELECT ALL v0.c1 FROM v0, vt1 GROUP BY v0.c1;
SELECT * FROM vt0, t0, v0 NATURAL JOIN vt1;
SELECT ALL * FROM vt0, t0, v0 NATURAL JOIN vt1 WHERE (((CASE WHEN t0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 WHEN t0.c0 THEN v0.c2 END)>((vt1.c0 IN (vt1.c0, 0.3667602786455615))))) UNION ALL SELECT * FROM vt0, t0, v0 NATURAL JOIN vt1 WHERE ((NOT (((CASE WHEN t0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 WHEN t0.c0 THEN v0.c2 END)>((vt1.c0 IN (vt1.c0, 0.3667602786455615))))))) UNION ALL SELECT * FROM vt0, t0, v0 NATURAL JOIN vt1 WHERE (((((CASE WHEN t0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 WHEN t0.c0 THEN v0.c2 END)>((vt1.c0 IN (vt1.c0, 0.3667602786455615))))) ISNULL));
SELECT * FROM vt0, t0, v0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM vt0, vt1 LEFT OUTER JOIN v0 ON (((('2101758051')AND(((v0.c1) BETWEEN (v0.c2) AND (vt1.c0)))))AND(CAST(v0.c1 AS BLOB))) INNER JOIN t0 ON CAST(v0.c1 AS TEXT);
SELECT DISTINCT * FROM vt0, vt1 LEFT OUTER JOIN v0 ON (((('2101758051')AND(((v0.c1) BETWEEN (v0.c2) AND (vt1.c0)))))AND(CAST(v0.c1 AS BLOB))) INNER JOIN t0 ON CAST(v0.c1 AS TEXT) WHERE ((+ (((v0.c2) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0, vt1 LEFT OUTER JOIN v0 ON (((('2101758051')AND(((v0.c1) BETWEEN (v0.c2) AND (vt1.c0)))))AND(CAST(v0.c1 AS BLOB))) INNER JOIN t0 ON CAST(v0.c1 AS TEXT) WHERE ((NOT ((+ (((v0.c2) IS FALSE)))))) UNION SELECT DISTINCT * FROM vt0, vt1 LEFT OUTER JOIN v0 ON (((('2101758051')AND(((v0.c1) BETWEEN (v0.c2) AND (vt1.c0)))))AND(CAST(v0.c1 AS BLOB))) INNER JOIN t0 ON CAST(v0.c1 AS TEXT) WHERE ((((+ (((v0.c2) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1 LEFT OUTER JOIN v0 ON (((('2101758051')AND(((v0.c1) BETWEEN (v0.c2) AND (vt1.c0)))))AND(CAST(v0.c1 AS BLOB))) INNER JOIN t0 ON CAST(v0.c1 AS TEXT);
SELECT vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0;
SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 WHERE (NULL) GROUP BY vt1.c0, t0.c0 UNION SELECT vt1.c0, t0.c0 FROM vt1, t0 WHERE ((NOT (NULL))) GROUP BY vt1.c0, t0.c0 UNION SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0, t0.c0;
SELECT vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING GROUP_CONCAT(((((-1.763963196E9)AND(vt1.c0)))AND(AVG(vt0.c0)))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(((((-1.763963196E9)AND(vt1.c0)))AND(AVG(vt0.c0)))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((GROUP_CONCAT(((((-1.763963196E9)AND(vt1.c0)))AND(AVG(vt0.c0))))) ISNULL);
SELECT ALL TOTAL((((((t0.c0, t0.c0, t0.c0))!=((vt1.c0, t0.c0, t0.c0))))-(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) FROM vt1, t0 ORDER BY (((vt1.c0, t0.c0, 0.8380909184950693)) NOT BETWEEN ((((((t0.c0)OR(vt1.c0)))OR(t0.c0)), (+ (t0.c0)), CASE WHEN vt1.c0 THEN t0.c0 ELSE 792912605 END)) AND ((CASE WHEN t0.c0 THEN t0.c0 WHEN vt1.c0 THEN '281010281' WHEN t0.c0 THEN t0.c0 ELSE vt1.c0 END, (((t0.c0, t0.c0, t0.c0))=((vt1.c0, t0.c0, vt1.c0))), ((t0.c0)/(vt1.c0))))), t0.c0 ASC;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt1, t0, v0, vt0;
SELECT DISTINCT * FROM vt1 NOT INDEXED, t0, v0, vt0 WHERE (v0.c1) UNION SELECT DISTINCT * FROM vt1, t0, v0, vt0 NOT INDEXED WHERE ((NOT (v0.c1))) UNION SELECT DISTINCT * FROM vt1, t0, v0, vt0 NOT INDEXED WHERE (((v0.c1) ISNULL));
SELECT DISTINCT * FROM vt1, t0, v0, vt0;
SELECT v0.c0, v0.c1 FROM v0 GROUP BY v0.c0, v0.c1;
SELECT v0.c0, v0.c1 FROM v0 WHERE (((LOWER(DISTINCT v0.c1))>>(((v0.c1)%(v0.c1))))) GROUP BY v0.c0, v0.c1 UNION SELECT ALL v0.c0, v0.c1 FROM v0 WHERE ((NOT (((LOWER(DISTINCT v0.c1))>>(((v0.c1)%(v0.c1))))))) GROUP BY v0.c0, v0.c1 UNION SELECT v0.c0, v0.c1 FROM v0 WHERE (((((LOWER(DISTINCT v0.c1))>>(((v0.c1)%(v0.c1))))) ISNULL)) GROUP BY v0.c0, v0.c1;
SELECT v0.c0, v0.c1 FROM v0 GROUP BY v0.c0, v0.c1;
SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1;
SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1 HAVING NULL UNION ALL SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1 HAVING (NOT (NULL)) UNION ALL SELECT v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1 HAVING ((NULL) ISNULL);
SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1;
SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1 HAVING NULL UNION ALL SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1 HAVING (NOT (NULL)) UNION ALL SELECT v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1 HAVING ((NULL) ISNULL);
SELECT ALL v0.c2, v0.c0, vt1.c0, v0.c1 FROM vt1, v0, vt0 GROUP BY v0.c2, v0.c0, vt1.c0, v0.c1;
SELECT * FROM t0 CROSS JOIN v0 ON CASE WHEN v0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END COLLATE NOCASE;
SELECT ALL * FROM t0 CROSS JOIN v0 ON CASE WHEN v0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END COLLATE NOCASE WHERE (((((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c2))) IS FALSE)) UNION ALL SELECT * FROM t0 CROSS JOIN v0 ON CASE WHEN v0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END COLLATE NOCASE WHERE ((NOT (((((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c2))) IS FALSE)))) UNION ALL SELECT * FROM t0 CROSS JOIN v0 ON CASE WHEN v0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END COLLATE NOCASE WHERE (((((((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c2))) IS FALSE)) ISNULL));
SELECT * FROM t0 CROSS JOIN v0 ON CASE WHEN v0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END COLLATE NOCASE;
SELECT DISTINCT vt1.c0, t0.c0, vt0.c0 FROM vt0 INDEXED BY i70, v0, vt1 FULL OUTER JOIN t0 ON (((v0.c0 IN (v0.c2, v0.c2)))>=((((v0.c1))>((t0.c0)))));
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CASE WHEN LTRIM(t0.c0) THEN t0.c0 ELSE CAST(vt0.c0 AS TEXT) END GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CASE WHEN LTRIM(t0.c0) THEN t0.c0 ELSE CAST(vt0.c0 AS TEXT) END WHERE (((t0.c0) BETWEEN ((((t0.c0, t0.c0, t0.c0))<>((t0.c0, vt0.c0, x'')))) AND (CASE vt0.c0  WHEN t0.c0 THEN t0.c0 ELSE 'KR' END))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CASE WHEN LTRIM(t0.c0) THEN t0.c0 ELSE CAST(vt0.c0 AS TEXT) END WHERE ((NOT (((t0.c0) BETWEEN ((((t0.c0, t0.c0, t0.c0))!=((t0.c0, vt0.c0, x'')))) AND (CASE vt0.c0  WHEN t0.c0 THEN t0.c0 ELSE 'KR' END))))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CASE WHEN LTRIM(t0.c0) THEN t0.c0 ELSE CAST(vt0.c0 AS TEXT) END WHERE (((((t0.c0) BETWEEN ((((t0.c0, t0.c0, t0.c0))<>((t0.c0, vt0.c0, x'')))) AND (CASE vt0.c0  WHEN t0.c0 THEN t0.c0 ELSE 'KR' END))) ISNULL)) GROUP BY t0.c0, vt0.c0;
