-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1 HAVING MIN(x'e127') UNION ALL SELECT vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1 HAVING (NOT (MIN(x'e127'))) UNION ALL SELECT ALL vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1 HAVING ((MIN(x'e127')) ISNULL);
SELECT ALL vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1;
SELECT vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1 HAVING MIN(x'e127') UNION ALL SELECT vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1 HAVING (NOT (MIN(x'e127'))) UNION ALL SELECT ALL vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1 HAVING ((MIN(x'e127')) ISNULL);
SELECT ALL vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1;
SELECT ALL vt0.c2 FROM vt1, vt0;
SELECT ALL vt0.c2 FROM vt1, vt0 WHERE (CAST(((vt1.c0)IS NOT(vt1.c0)) AS INTEGER)) UNION ALL SELECT ALL vt0.c2 FROM vt1, vt0 WHERE ((NOT (CAST(((vt1.c0)IS NOT(vt1.c0)) AS INTEGER)))) UNION ALL SELECT ALL vt0.c2 FROM vt1, vt0 WHERE (((CAST(((vt1.c0)IS NOT(vt1.c0)) AS INTEGER)) ISNULL));
SELECT ALL vt0.c2 FROM vt1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (TRIM((- (vt1.c0)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (TRIM((- (vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((TRIM((- (vt1.c0)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((((((vt1.c0 IN ()))OR(vt1.c0)))AND(GROUP_CONCAT('-1592297047'))))OR(CAST(MIN(GROUP_CONCAT(MIN(vt1.c0))) AS INTEGER))))OR(SUM(vt1.c0))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((((((((((vt1.c0 IN ()))OR(vt1.c0)))AND(GROUP_CONCAT('-1592297047'))))OR(CAST(MIN(GROUP_CONCAT(MIN(vt1.c0))) AS INTEGER))))OR(SUM(vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((((((((vt1.c0 IN ()))OR(vt1.c0)))AND(GROUP_CONCAT('-1592297047'))))OR(CAST(MIN(GROUP_CONCAT(MIN(vt1.c0))) AS INTEGER))))OR(SUM(vt1.c0)))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE ((+ (CAST(vt1.c0 AS REAL)))) UNION ALL SELECT vt1.c0 FROM vt1 NOT INDEXED WHERE ((NOT ((+ (CAST(vt1.c0 AS REAL)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((+ (CAST(vt1.c0 AS REAL)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (0.3344492867831894) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (0.3344492867831894))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((0.3344492867831894) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c2;
SELECT vt1.c0, vt0.c2 FROM vt0, vt1 WHERE ((NOT (vt0.c1))) GROUP BY vt1.c0, vt0.c2 UNION SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 WHERE ((NOT ((NOT (vt0.c1))))) GROUP BY vt1.c0, vt0.c2 UNION SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 WHERE ((((NOT (vt0.c1))) ISNULL)) GROUP BY vt1.c0, vt0.c2;
SELECT vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c2;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT * FROM vt1, vt0;
SELECT ALL * FROM vt1, vt0 WHERE (((((vt1.c0)OR(vt1.c0))) BETWEEN (vt0.c2) AND (0.18652290609820876))) UNION ALL SELECT * FROM vt1, vt0 WHERE ((NOT (((((vt1.c0)OR(vt1.c0))) BETWEEN (vt0.c2) AND (0.18652290609820876))))) UNION ALL SELECT * FROM vt1, vt0 WHERE (((((((vt1.c0)OR(vt1.c0))) BETWEEN (vt0.c2) AND (0.18652290609820876))) ISNULL));
SELECT * FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0, vt0.c1, vt0.c2 FROM vt1 CROSS JOIN vt0 ON ((vt0.c0 COLLATE BINARY)%(((vt1.c0)IS NOT('0.6994824521600187'))));
SELECT DISTINCT vt1.c0, vt0.c0, vt0.c1, vt0.c2 FROM vt1 CROSS JOIN vt0 ON ((vt0.c0 COLLATE BINARY)%(((vt1.c0)IS NOT('0.6994824521600187')))) WHERE ((((((NOT (vt0.c0)))OR((((vt1.c0, vt0.c0, vt1.c0))!=((0.408385508946695, vt1.c0, vt0.c0))))))AND(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1))))) UNION SELECT DISTINCT vt1.c0, vt0.c0, vt0.c1, vt0.c2 FROM vt1 CROSS JOIN vt0 ON ((vt0.c0 COLLATE BINARY)%(((vt1.c0)IS NOT('0.6994824521600187')))) WHERE ((NOT ((((((NOT (vt0.c0)))OR((((vt1.c0, vt0.c0, vt1.c0))!=((0.408385508946695, vt1.c0, vt0.c0))))))AND(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1))))))) UNION SELECT DISTINCT vt1.c0, vt0.c0, vt0.c1, vt0.c2 FROM vt1 CROSS JOIN vt0 ON ((vt0.c0 COLLATE BINARY)%(((vt1.c0)IS NOT('0.6994824521600187')))) WHERE ((((((((NOT (vt0.c0)))OR((((vt1.c0, vt0.c0, vt1.c0))!=((0.408385508946695, vt1.c0, vt0.c0))))))AND(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0, vt0.c1, vt0.c2 FROM vt1 CROSS JOIN vt0 ON ((vt0.c0 COLLATE BINARY)%(((vt1.c0)IS NOT('0.6994824521600187'))));
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((ABS(vt1.c0) IN ())) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((ABS(vt1.c0) IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((ABS(vt1.c0) IN ())) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0;
SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0 HAVING (GROUP_CONCAT(MAX(COUNT(*))) IN ()) UNION ALL SELECT vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0 HAVING (NOT ((GROUP_CONCAT(MAX(COUNT(*))) IN ()))) UNION ALL SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0 HAVING (((GROUP_CONCAT(MAX(COUNT(*))) IN ())) ISNULL);
SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0;
SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0 HAVING (GROUP_CONCAT(MAX(COUNT(*))) IN ()) UNION ALL SELECT vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0 HAVING (NOT ((GROUP_CONCAT(MAX(COUNT(*))) IN ()))) UNION ALL SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0 HAVING (((GROUP_CONCAT(MAX(COUNT(*))) IN ())) ISNULL);
SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt1.c0;
SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((IFNULL(DISTINCT vt0.c1, vt0.c1))AND(((vt0.c0)|(vt0.c0)))))AND(((vt0.c0)<>(vt0.c1)))))AND((+ (vt0.c2)))))AND((- (vt0.c1))))) UNION ALL SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((((IFNULL(DISTINCT vt0.c1, vt0.c1))AND(((vt0.c0)|(vt0.c0)))))AND(((vt0.c0)!=(vt0.c1)))))AND((+ (vt0.c2)))))AND((- (vt0.c1))))))) UNION ALL SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((((IFNULL(DISTINCT vt0.c1, vt0.c1))AND(((vt0.c0)|(vt0.c0)))))AND(((vt0.c0)!=(vt0.c1)))))AND((+ (vt0.c2)))))AND((- (vt0.c1))))) ISNULL));
SELECT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST((vt0.c2 IN (vt0.c0, vt0.c2)) AS TEXT)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST((vt0.c2 IN (vt0.c0, vt0.c2)) AS TEXT)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST((vt0.c2 IN (vt0.c0, vt0.c2)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt1 INNER JOIN vt0 ON CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt1 INNER JOIN vt0 ON CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE WHERE (((UPPER(vt0.c2))/(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))))) GROUP BY vt0.c0, vt0.c2, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt1 INNER JOIN vt0 ON CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE WHERE ((NOT (((UPPER(vt0.c2))/(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))))))) GROUP BY vt0.c0, vt0.c2, vt0.c1 UNION SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt1 NOT INDEXED INNER JOIN vt0 ON CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE WHERE (((((UPPER(vt0.c2))/(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))))) ISNULL)) GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt1 INNER JOIN vt0 ON CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING ((((PRINTF(vt0.c2, vt0.c2, AVG(vt0.c2)))OR(MIN(COUNT(COUNT(-1801337394))))))OR(LIKELIHOOD(GROUP_CONCAT(1778933692), 0.9920373121713738))) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING (NOT (((((PRINTF(vt0.c2, vt0.c2, AVG(vt0.c2)))OR(MIN(COUNT(COUNT(-1801337394))))))OR(LIKELIHOOD(GROUP_CONCAT(1778933692), 0.9920373121713738))))) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING ((((((PRINTF(vt0.c2, vt0.c2, AVG(vt0.c2)))OR(MIN(COUNT(COUNT(-1801337394))))))OR(LIKELIHOOD(GROUP_CONCAT(1778933692), 0.9920373121713738)))) ISNULL);
SELECT ALL vt0.c1, vt0.c0, vt1.c0, vt0.c2 FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 IN (NULL)) IN ());
SELECT ALL vt0.c1, vt0.c0, vt1.c0, vt0.c2 FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 IN (NULL)) IN ()) WHERE ((((vt1.c0))<((((vt0.c0)IS(vt0.c0)))))) UNION ALL SELECT vt0.c1, vt0.c0, vt1.c0, vt0.c2 FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 IN (NULL)) IN ()) WHERE ((NOT ((((vt1.c0))<((((vt0.c0)IS(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0, vt1.c0, vt0.c2 FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 IN (NULL)) IN ()) WHERE ((((((vt1.c0))<((((vt0.c0)IS(vt0.c0)))))) ISNULL));
SELECT ALL vt0.c1, vt0.c0, vt1.c0, vt0.c2 FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt1.c0 IN (NULL)) IN ());
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)>=(json_insert(vt1.c0, 1458411160, vt1.c0, vt1.c0, vt1.c0)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)>=(json_insert(vt1.c0, 1458411160, vt1.c0, vt1.c0, vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)>=(json_insert(vt1.c0, 1458411160, vt1.c0, vt1.c0, vt1.c0)))) ISNULL));
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM vt0 WHERE ((NOT ((((- (vt0.c0))) NOT NULL)))) GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM vt0 WHERE ((((((- (vt0.c0))) NOT NULL)) ISNULL)) GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c1;
SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(MIN(vt1.c0))) IS FALSE) COLLATE NOCASE UNION ALL SELECT vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c1 HAVING (NOT (((GROUP_CONCAT(MIN(vt1.c0))) IS FALSE) COLLATE NOCASE)) UNION ALL SELECT vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c1 HAVING ((((GROUP_CONCAT(MIN(vt1.c0))) IS FALSE) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1 CROSS JOIN vt0 ON ((((NOT (vt0.c0))))==(((((vt0.c0))>=((vt0.c2))))));
SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt1 CROSS JOIN vt0 ON ((((NOT (vt0.c0))))=(((((vt0.c0))>=((vt0.c2)))))) WHERE ((+ (((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1 CROSS JOIN vt0 ON ((((NOT (vt0.c0))))=(((((vt0.c0))>=((vt0.c2)))))) WHERE ((NOT ((+ (((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1 CROSS JOIN vt0 ON ((((NOT (vt0.c0))))=(((((vt0.c0))>=((vt0.c2)))))) WHERE ((((+ (((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt1 CROSS JOIN vt0 ON ((((NOT (vt0.c0))))==(((((vt0.c0))>=((vt0.c2))))));
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (((((vt0.c1)LIKE(vt0.c0)))<<(((vt1.c0)/(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (((((vt0.c1)LIKE(vt0.c0)))<<(((vt1.c0)/(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((((((vt0.c1)LIKE(vt0.c0)))<<(((vt1.c0)/(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 WHERE (((((vt0.c1) NOTNULL)) BETWEEN ('cWw''9w') AND (CAST('+>Q&' AS REAL)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0 NOT INDEXED, vt1 WHERE ((NOT (((((vt0.c1) NOTNULL)) BETWEEN ('cWw''9w') AND (CAST('+>Q&' AS REAL)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1 WHERE (((((((vt0.c1) NOTNULL)) BETWEEN ('cWw''9w') AND (CAST('+>Q&' AS REAL)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING AVG(SUM(COUNT(*))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (AVG(SUM(COUNT(*))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((AVG(SUM(COUNT(*)))) ISNULL);
SELECT ALL vt0.c0, vt0.c1, vt1.c0, vt0.c2 FROM vt0, vt1;
SELECT ALL vt0.c0, vt0.c1, vt1.c0, vt0.c2 FROM vt0, vt1 WHERE (vt1.c0) UNION ALL SELECT vt0.c0, vt0.c1, vt1.c0, vt0.c2 FROM vt0, vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT vt0.c0, vt0.c1, vt1.c0, vt0.c2 FROM vt0, vt1 WHERE (((vt1.c0) ISNULL));
SELECT ALL vt0.c0, vt0.c1, vt1.c0, vt0.c2 FROM vt0, vt1;
SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (~ (TRIM(vt0.c0)));
SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (~ (TRIM(vt0.c0))) WHERE ((((CAST(vt0.c1 AS REAL), CAST(vt0.c2 AS REAL), ((vt1.c0)+(vt0.c2))))<>((vt0.c0, CASE WHEN vt1.c0 THEN 0.4286862050398823 ELSE vt1.c0 END, vt0.c0 COLLATE NOCASE)))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (~ (TRIM(vt0.c0))) WHERE ((NOT ((((CAST(vt0.c1 AS REAL), CAST(vt0.c2 AS REAL), ((vt1.c0)+(vt0.c2))))!=((vt0.c0, CASE WHEN vt1.c0 THEN 0.4286862050398823 ELSE vt1.c0 END, vt0.c0 COLLATE NOCASE)))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (~ (TRIM(vt0.c0))) WHERE ((((((CAST(vt0.c1 AS REAL), CAST(vt0.c2 AS REAL), ((vt1.c0)+(vt0.c2))))<>((vt0.c0, CASE WHEN vt1.c0 THEN 0.4286862050398823 ELSE vt1.c0 END, vt0.c0 COLLATE NOCASE)))) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (~ (TRIM(vt0.c0)));
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 WHERE (((CAST(vt0.c1 AS INTEGER)) NOT BETWEEN (CASE vt1.c0  WHEN vt0.c1 THEN vt0.c0 ELSE vt1.c0 END) AND (vt1.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((NOT (((CAST(vt0.c1 AS INTEGER)) NOT BETWEEN (CASE vt1.c0  WHEN vt0.c1 THEN vt0.c0 ELSE vt1.c0 END) AND (vt1.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE (((((CAST(vt0.c1 AS INTEGER)) NOT BETWEEN (CASE vt1.c0  WHEN vt0.c1 THEN vt0.c0 ELSE vt1.c0 END) AND (vt1.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING DATETIME(CASE WHEN vt1.c0 THEN '-1252572897' WHEN vt1.c0 THEN MAX(vt1.c0) WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0) IS FALSE), (GROUP_CONCAT(vt1.c0) IN ())) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (DATETIME(CASE WHEN vt1.c0 THEN '-1252572897' WHEN vt1.c0 THEN MAX(vt1.c0) WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0) IS FALSE), (GROUP_CONCAT(vt1.c0) IN ())))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((DATETIME(CASE WHEN vt1.c0 THEN '-1252572897' WHEN vt1.c0 THEN MAX(vt1.c0) WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0) IS FALSE), (GROUP_CONCAT(vt1.c0) IN ()))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING DATETIME(CASE WHEN vt1.c0 THEN '-1252572897' WHEN vt1.c0 THEN MAX(vt1.c0) WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0) IS FALSE), (GROUP_CONCAT(vt1.c0) IN ())) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (DATETIME(CASE WHEN vt1.c0 THEN '-1252572897' WHEN vt1.c0 THEN MAX(vt1.c0) WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0) IS FALSE), (GROUP_CONCAT(vt1.c0) IN ())))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((DATETIME(CASE WHEN vt1.c0 THEN '-1252572897' WHEN vt1.c0 THEN MAX(vt1.c0) WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0) IS FALSE), (GROUP_CONCAT(vt1.c0) IN ()))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((+ (vt1.c0 COLLATE RTRIM))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT ((+ (vt1.c0 COLLATE RTRIM))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((((+ (vt1.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((((vt0.c2)%(vt0.c2)))AND((('-63255692')%(vt0.c2)))))OR((NOT (vt0.c1))))) UNION SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c2)%(vt0.c2)))AND((('-63255692')%(vt0.c2)))))OR((NOT (vt0.c1))))))) UNION SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((vt0.c2)%(vt0.c2)))AND((('-63255692')%(vt0.c2)))))OR((NOT (vt0.c1))))) ISNULL));
