-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 FROM vt64, rt1 GROUP BY vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 HAVING (((AVG(rt1.c6) IN ())) BETWEEN ((((('-887098363')AND(MAX(x''))))AND(SUM(COUNT(COUNT(MIN(vt64.lid))))))) AND (SUM(vt64.lid))) UNION ALL SELECT ALL vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 FROM vt64, rt1 GROUP BY vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 HAVING (NOT ((((AVG(rt1.c6) IN ())) BETWEEN ((((('-887098363')AND(MAX(x''))))AND(SUM(COUNT(COUNT(MIN(vt64.lid))))))) AND (SUM(vt64.lid))))) UNION ALL SELECT ALL vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 FROM vt64, rt1 GROUP BY vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 HAVING (((((AVG(rt1.c6) IN ())) BETWEEN ((((('-887098363')AND(MAX(x''))))AND(SUM(COUNT(COUNT(MIN(vt64.lid))))))) AND (SUM(vt64.lid)))) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c6, rt1.c3, rt1.c5, vt64.c0, rt1.c2, rt1.c4, vt64.lid FROM vt64, rt1;
SELECT ALL rt1.c1, rt1.c0, rt1.c6, rt1.c3, rt1.c5, vt64.c0, rt1.c2, rt1.c4, vt64.lid FROM vt64, rt1 WHERE (((CASE WHEN rt1.c0 THEN vt64.lid ELSE rt1.c2 END) NOT BETWEEN ((NOT (rt1.c4))) AND (CASE rt1.c6  WHEN rt1.c5 THEN rt1.c3 ELSE vt64.c0 END))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c6, rt1.c3, rt1.c5, vt64.c0, rt1.c2, rt1.c4, vt64.lid FROM vt64, rt1 WHERE ((NOT (((CASE WHEN rt1.c0 THEN vt64.lid ELSE rt1.c2 END) NOT BETWEEN ((NOT (rt1.c4))) AND (CASE rt1.c6  WHEN rt1.c5 THEN rt1.c3 ELSE vt64.c0 END))))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c6, rt1.c3, rt1.c5, vt64.c0, rt1.c2, rt1.c4, vt64.lid FROM vt64, rt1 WHERE (((((CASE WHEN rt1.c0 THEN vt64.lid ELSE rt1.c2 END) NOT BETWEEN ((NOT (rt1.c4))) AND (CASE rt1.c6  WHEN rt1.c5 THEN rt1.c3 ELSE vt64.c0 END))) ISNULL));
SELECT rt1.c1, rt1.c0, rt1.c6, rt1.c3, rt1.c5, vt64.c0, rt1.c2, rt1.c4, vt64.lid FROM vt64, rt1;
SELECT DISTINCT * FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64 WHERE (CASE NULL  WHEN rt1.c1 THEN vt64.lid ELSE (rt1.c2 IN (vt64.lid)) END) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((NOT (CASE NULL  WHEN rt1.c1 THEN vt64.lid ELSE (rt1.c2 IN (vt64.lid)) END))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE (((CASE NULL  WHEN rt1.c1 THEN vt64.lid ELSE (rt1.c2 IN (vt64.lid)) END) ISNULL));
SELECT DISTINCT * FROM rt1, vt64;
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT ALL vt64.c0 FROM vt64 WHERE (((((LIKELIHOOD(DISTINCT vt64.c0, 0.7137502088798132))OR(vt64.c0)))OR(((vt64.lid)>>(vt64.c0))))) GROUP BY vt64.c0 UNION SELECT vt64.c0 FROM vt64 WHERE ((NOT (((((LIKELIHOOD(DISTINCT vt64.c0, 0.7137502088798132))OR(vt64.c0)))OR(((vt64.lid)>>(vt64.c0))))))) GROUP BY vt64.c0 UNION SELECT ALL vt64.c0 FROM vt64 WHERE (((((((LIKELIHOOD(DISTINCT vt64.c0, 0.7137502088798132))OR(vt64.c0)))OR(((vt64.lid)>>(vt64.c0))))) ISNULL)) GROUP BY vt64.c0;
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3;
SELECT ALL rt1.c2, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3 HAVING AVG(((((rt1.c4)AND(TOTAL(rt1.c1))))AND(rt1.c3))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3 HAVING (NOT (AVG(((((rt1.c4)AND(TOTAL(rt1.c1))))AND(rt1.c3))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3 HAVING ((AVG(((((rt1.c4)AND(TOTAL(rt1.c1))))AND(rt1.c3)))) ISNULL);
SELECT ALL rt1.c6, rt1.c4, rt1.c5, rt1.c0, rt1.c3 FROM rt1;
SELECT ALL rt1.c6, rt1.c4, rt1.c5, rt1.c0, rt1.c3 FROM rt1 WHERE (((((rt1.c3 IN ())))<((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c4)))))) UNION ALL SELECT rt1.c6, rt1.c4, rt1.c5, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (((((rt1.c3 IN ())))<((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c4)))))))) UNION ALL SELECT ALL rt1.c6, rt1.c4, rt1.c5, rt1.c0, rt1.c3 FROM rt1 WHERE (((((((rt1.c3 IN ())))<((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c4)))))) ISNULL));
SELECT ALL rt1.c6, rt1.c4, rt1.c5, rt1.c0, rt1.c3 FROM rt1;
SELECT DISTINCT vt64.lid FROM vt64;
SELECT DISTINCT vt64.lid FROM vt64 WHERE ((((vt64.c0, vt64.lid, vt64.c0)) NOT BETWEEN ((CAST(vt64.lid AS INTEGER), ((vt64.lid) NOT BETWEEN (vt64.c0) AND (vt64.lid)), ((((vt64.lid)AND(vt64.c0)))OR(vt64.c0)))) AND ((CAST(vt64.c0 AS NUMERIC), (((vt64.c0))<=((vt64.c0))), vt64.c0)))) UNION SELECT DISTINCT vt64.lid FROM vt64 WHERE ((NOT ((((vt64.c0, vt64.lid, vt64.c0)) NOT BETWEEN ((CAST(vt64.lid AS INTEGER), ((vt64.lid) NOT BETWEEN (vt64.c0) AND (vt64.lid)), ((((vt64.lid)AND(vt64.c0)))OR(vt64.c0)))) AND ((CAST(vt64.c0 AS NUMERIC), (((vt64.c0))<=((vt64.c0))), vt64.c0)))))) UNION SELECT DISTINCT vt64.lid FROM vt64 WHERE ((((((vt64.c0, vt64.lid, vt64.c0)) NOT BETWEEN ((CAST(vt64.lid AS INTEGER), ((vt64.lid) NOT BETWEEN (vt64.c0) AND (vt64.lid)), ((((vt64.lid)AND(vt64.c0)))OR(vt64.c0)))) AND ((CAST(vt64.c0 AS NUMERIC), (((vt64.c0))<=((vt64.c0))), vt64.c0)))) ISNULL));
SELECT DISTINCT vt64.lid FROM vt64;
SELECT rt1.c5, rt1.c1, rt1.c3 FROM vt64, rt1 GROUP BY rt1.c5, rt1.c1, rt1.c3;
SELECT ALL rt1.c5, rt1.c1, rt1.c3 FROM vt64, rt1 WHERE (((rt1.c2 COLLATE NOCASE) NOTNULL)) GROUP BY rt1.c5, rt1.c1, rt1.c3 UNION SELECT rt1.c5, rt1.c1, rt1.c3 FROM vt64, rt1 WHERE ((NOT (((rt1.c2 COLLATE NOCASE) NOTNULL)))) GROUP BY rt1.c5, rt1.c1, rt1.c3 UNION SELECT rt1.c5, rt1.c1, rt1.c3 FROM vt64, rt1 WHERE (((((rt1.c2 COLLATE NOCASE) NOTNULL)) ISNULL)) GROUP BY rt1.c5, rt1.c1, rt1.c3;
SELECT rt1.c5, rt1.c1, rt1.c3 FROM vt64, rt1 GROUP BY rt1.c5, rt1.c1, rt1.c3;
SELECT rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1 HAVING -5.92396251E8 UNION ALL SELECT rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1 HAVING (NOT (-5.92396251E8)) UNION ALL SELECT ALL rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1 HAVING ((-5.92396251E8) ISNULL);
SELECT rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1 HAVING -5.92396251E8 UNION ALL SELECT rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1 HAVING (NOT (-5.92396251E8)) UNION ALL SELECT ALL rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1 HAVING ((-5.92396251E8) ISNULL);
SELECT rt1.c1 FROM rt1, vt64 GROUP BY rt1.c1;
SELECT ALL * FROM vt64;
SELECT * FROM vt64 WHERE (((LTRIM(vt64.lid, vt64.lid)) NOTNULL)) UNION ALL SELECT ALL * FROM vt64 WHERE ((NOT (((LTRIM(vt64.lid, vt64.lid)) NOTNULL)))) UNION ALL SELECT ALL * FROM vt64 WHERE (((((LTRIM(vt64.lid, vt64.lid)) NOTNULL)) ISNULL));
SELECT ALL * FROM vt64;
SELECT DISTINCT rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c3 FROM rt1 WHERE ((((((rt1.c5, rt1.c3, rt1.c1))=((rt1.c1, rt1.c3, rt1.c2)))) NOTNULL)) UNION SELECT DISTINCT rt1.c3 FROM rt1 WHERE ((NOT ((((((rt1.c5, rt1.c3, rt1.c1))=((rt1.c1, rt1.c3, rt1.c2)))) NOTNULL)))) UNION SELECT DISTINCT rt1.c3 FROM rt1 WHERE ((((((((rt1.c5, rt1.c3, rt1.c1))==((rt1.c1, rt1.c3, rt1.c2)))) NOTNULL)) ISNULL));
SELECT DISTINCT rt1.c3 FROM rt1;
SELECT vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3;
SELECT ALL vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 FROM rt1 NATURAL JOIN vt64 WHERE ((((rt1.c3)) NOT BETWEEN ((CASE rt1.c0  WHEN rt1.c4 THEN NULL ELSE rt1.c3 END)) AND (('')))) GROUP BY vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 UNION SELECT ALL vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 FROM rt1 NATURAL JOIN vt64 WHERE ((NOT ((((rt1.c3)) NOT BETWEEN ((CASE rt1.c0  WHEN rt1.c4 THEN NULL ELSE rt1.c3 END)) AND (('')))))) GROUP BY vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 UNION SELECT vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 FROM rt1 NATURAL JOIN vt64 WHERE ((((((rt1.c3)) NOT BETWEEN ((CASE rt1.c0  WHEN rt1.c4 THEN NULL ELSE rt1.c3 END)) AND (('')))) ISNULL)) GROUP BY vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3;
SELECT vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3;
SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6;
SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6 HAVING (~ (MAX(rt1.c0))) UNION ALL SELECT ALL rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6 HAVING (NOT ((~ (MAX(rt1.c0))))) UNION ALL SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6 HAVING (((~ (MAX(rt1.c0)))) ISNULL);
SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6;
SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6 HAVING (~ (MAX(rt1.c0))) UNION ALL SELECT ALL rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6 HAVING (NOT ((~ (MAX(rt1.c0))))) UNION ALL SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6 HAVING (((~ (MAX(rt1.c0)))) ISNULL);
SELECT rt1.c5, rt1.c4, rt1.c6 FROM rt1 GROUP BY rt1.c5, rt1.c4, rt1.c6;
SELECT ALL * FROM rt1, vt64;
SELECT ALL * FROM rt1, vt64 WHERE (rt1.c6) UNION ALL SELECT ALL * FROM rt1, vt64 WHERE ((NOT (rt1.c6))) UNION ALL SELECT * FROM rt1, vt64 WHERE (((rt1.c6) ISNULL));
SELECT ALL * FROM rt1, vt64;
SELECT DISTINCT rt1.c2 FROM rt1, vt64;
SELECT DISTINCT rt1.c2 FROM rt1, vt64 WHERE ((((rt1.c2 IN ('FV', rt1.c4)))<<((vt64.lid IN ())))) UNION SELECT DISTINCT rt1.c2 FROM rt1, vt64 WHERE ((NOT ((((rt1.c2 IN ('FV', rt1.c4)))<<((vt64.lid IN ())))))) UNION SELECT DISTINCT rt1.c2 FROM rt1, vt64 WHERE ((((((rt1.c2 IN ('FV', rt1.c4)))<<((vt64.lid IN ())))) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1, vt64;
SELECT ALL vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 FROM vt64 CROSS JOIN rt1 ON ((((CAST(rt1.c4 AS REAL))OR(2.045383048E9)))OR(CAST(rt1.c0 AS REAL))) GROUP BY vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3;
SELECT ALL vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 FROM vt64 CROSS JOIN rt1 ON ((((CAST(rt1.c4 AS REAL))OR(2.045383048E9)))OR(CAST(rt1.c0 AS REAL))) WHERE (CAST(((rt1.c6)-(rt1.c3)) AS TEXT)) GROUP BY vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 UNION SELECT vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 FROM vt64 NOT INDEXED CROSS JOIN rt1 ON ((((CAST(rt1.c4 AS REAL))OR(2.045383048E9)))OR(CAST(rt1.c0 AS REAL))) WHERE ((NOT (CAST(((rt1.c6)-(rt1.c3)) AS TEXT)))) GROUP BY vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 UNION SELECT ALL vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 FROM vt64 CROSS JOIN rt1 ON ((((CAST(rt1.c4 AS REAL))OR(2.045383048E9)))OR(CAST(rt1.c0 AS REAL))) WHERE (((CAST(((rt1.c6)-(rt1.c3)) AS TEXT)) ISNULL)) GROUP BY vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3;
SELECT ALL vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3 FROM vt64 CROSS JOIN rt1 ON ((((CAST(rt1.c4 AS REAL))OR(2.045383048E9)))OR(CAST(rt1.c0 AS REAL))) GROUP BY vt64.lid, rt1.c4, rt1.c2, rt1.c5, vt64.c0, rt1.c1, rt1.c3;
SELECT rt1.c4 FROM rt1, vt64 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1, vt64 GROUP BY rt1.c4 HAVING MAX(COUNT(*)) UNION ALL SELECT rt1.c4 FROM rt1, vt64 GROUP BY rt1.c4 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT rt1.c4 FROM rt1, vt64 NOT INDEXED GROUP BY rt1.c4 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT * FROM rt1 NOT INDEXED;
SELECT * FROM rt1 WHERE ((((rt1.c0))>((rt1.c3))) COLLATE NOCASE COLLATE NOCASE) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((((rt1.c0))>((rt1.c3))) COLLATE NOCASE COLLATE NOCASE))) UNION ALL SELECT * FROM rt1 WHERE ((((((rt1.c0))>((rt1.c3))) COLLATE NOCASE COLLATE NOCASE) ISNULL));
SELECT * FROM rt1 NOT INDEXED;
SELECT DISTINCT * FROM vt64 CROSS JOIN rt1 ON (rt1.c1 IN ());
SELECT DISTINCT * FROM vt64 CROSS JOIN rt1 ON (rt1.c1 IN ()) WHERE (((((((vt64.c0))>=((rt1.c5)))))<((((rt1.c1) IS FALSE))))) UNION SELECT DISTINCT * FROM vt64 CROSS JOIN rt1 ON (rt1.c1 IN ()) WHERE ((NOT (((((((vt64.c0))>=((rt1.c5)))))<((((rt1.c1) IS FALSE))))))) UNION SELECT DISTINCT * FROM vt64 CROSS JOIN rt1 ON (rt1.c1 IN ()) WHERE (((((((((vt64.c0))>=((rt1.c5)))))<((((rt1.c1) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM vt64 CROSS JOIN rt1 ON (rt1.c1 IN ());
SELECT rt1.c6, rt1.c1, rt1.c2 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c1, rt1.c2;
SELECT rt1.c6, rt1.c1, rt1.c2 FROM vt64, rt1 WHERE (LIKELIHOOD((NOT (vt64.c0)), 0.9059258526967456)) GROUP BY rt1.c6, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c6, rt1.c1, rt1.c2 FROM vt64, rt1 WHERE ((NOT (LIKELIHOOD((NOT (vt64.c0)), 0.9059258526967456)))) GROUP BY rt1.c6, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c6, rt1.c1, rt1.c2 FROM vt64, rt1 WHERE (((LIKELIHOOD((NOT (vt64.c0)), 0.9059258526967456)) ISNULL)) GROUP BY rt1.c6, rt1.c1, rt1.c2;
SELECT rt1.c6, rt1.c1, rt1.c2 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c1, rt1.c2;
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid;
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid HAVING ((((COUNT(vt64.lid))OR(UNLIKELY(DISTINCT vt64.lid))))AND((NOT (vt64.lid)))) UNION ALL SELECT vt64.lid FROM vt64 GROUP BY vt64.lid HAVING (NOT (((((COUNT(vt64.lid))OR(UNLIKELY(DISTINCT vt64.lid))))AND((NOT (vt64.lid)))))) UNION ALL SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid HAVING ((((((COUNT(vt64.lid))OR(UNLIKELY(DISTINCT vt64.lid))))AND((NOT (vt64.lid))))) ISNULL);
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid;
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid HAVING ((((COUNT(vt64.lid))OR(UNLIKELY(DISTINCT vt64.lid))))AND((NOT (vt64.lid)))) UNION ALL SELECT vt64.lid FROM vt64 GROUP BY vt64.lid HAVING (NOT (((((COUNT(vt64.lid))OR(UNLIKELY(DISTINCT vt64.lid))))AND((NOT (vt64.lid)))))) UNION ALL SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid HAVING ((((((COUNT(vt64.lid))OR(UNLIKELY(DISTINCT vt64.lid))))AND((NOT (vt64.lid))))) ISNULL);
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid;
SELECT rt1.c1, rt1.c4, rt1.c5 FROM rt1;
SELECT ALL rt1.c1, rt1.c4, rt1.c5 FROM rt1 WHERE (('-1023097654' IN ())) UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c5 FROM rt1 WHERE ((NOT (('-1023097654' IN ())))) UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c5 FROM rt1 WHERE (((('-1023097654' IN ())) ISNULL));
SELECT rt1.c1, rt1.c4, rt1.c5 FROM rt1;
SELECT DISTINCT rt1.c1, vt64.c0, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6, rt1.c3, rt1.c2 FROM rt1 RIGHT OUTER JOIN vt64 ON ((((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c2)))AND(NULL)) COLLATE BINARY;
SELECT DISTINCT rt1.c1, vt64.c0, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6, rt1.c3, rt1.c2 FROM rt1 RIGHT OUTER JOIN vt64 ON ((((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c2)))AND(NULL)) COLLATE BINARY WHERE (((+ (rt1.c4)) IN ())) UNION SELECT DISTINCT rt1.c1, vt64.c0, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6, rt1.c3, rt1.c2 FROM rt1 RIGHT OUTER JOIN vt64 ON ((((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c2)))AND(NULL)) COLLATE BINARY WHERE ((NOT (((+ (rt1.c4)) IN ())))) UNION SELECT DISTINCT rt1.c1, vt64.c0, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6, rt1.c3, rt1.c2 FROM rt1 RIGHT OUTER JOIN vt64 ON ((((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c2)))AND(NULL)) COLLATE BINARY WHERE (((((+ (rt1.c4)) IN ())) ISNULL));
SELECT DISTINCT rt1.c1, vt64.c0, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6, rt1.c3, rt1.c2 FROM rt1 RIGHT OUTER JOIN vt64 ON ((((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c2)))AND(NULL)) COLLATE BINARY;
SELECT ALL rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 FROM vt64, rt1 GROUP BY rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6;
SELECT rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 FROM vt64, rt1 WHERE (LIKELIHOOD(DISTINCT ((vt64.lid) BETWEEN (rt1.c5) AND (rt1.c4)), 0.19494633561762909)) GROUP BY rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 UNION SELECT ALL rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 FROM vt64, rt1 WHERE ((NOT (LIKELIHOOD(DISTINCT ((vt64.lid) BETWEEN (rt1.c5) AND (rt1.c4)), 0.19494633561762909)))) GROUP BY rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 UNION SELECT rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 FROM vt64, rt1 WHERE (((LIKELIHOOD(DISTINCT ((vt64.lid) BETWEEN (rt1.c5) AND (rt1.c4)), 0.19494633561762909)) ISNULL)) GROUP BY rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6;
SELECT ALL rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6 FROM vt64, rt1 GROUP BY rt1.c1, rt1.c4, vt64.c0, vt64.lid, rt1.c6;
SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid;
SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid HAVING CHANGES() COLLATE RTRIM UNION ALL SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid HAVING (NOT (CHANGES() COLLATE RTRIM)) UNION ALL SELECT rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid HAVING ((CHANGES() COLLATE RTRIM) ISNULL);
SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid;
SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid HAVING CHANGES() COLLATE RTRIM UNION ALL SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid HAVING (NOT (CHANGES() COLLATE RTRIM)) UNION ALL SELECT rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid HAVING ((CHANGES() COLLATE RTRIM) ISNULL);
SELECT ALL rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid FROM vt64 LEFT OUTER JOIN rt1 ON ((vt64.lid COLLATE RTRIM)-(NULL)) GROUP BY rt1.c3, vt64.c0, rt1.c0, rt1.c6, rt1.c2, rt1.c1, rt1.c5, rt1.c4, vt64.lid;
SELECT ALL MIN((((((('삸G*')OR(vt64.lid)))AND(vt64.lid)))IS(vt64.lid))) FROM vt64 ORDER BY (((((+ (NULL)))AND(((NULL)|(vt64.c0)))))OR(((vt64.c0)LIKE(vt64.lid))))  NULLS FIRST;
