-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1 HAVING COUNT(-750985593 COLLATE NOCASE) UNION ALL SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1 HAVING (NOT (COUNT(-750985593 COLLATE NOCASE))) UNION ALL SELECT ALL t1.c1 FROM t1, vt0 GROUP BY t1.c1 HAVING ((COUNT(-750985593 COLLATE NOCASE)) ISNULL);
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1;
SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0 NATURAL JOIN t1;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0 NATURAL JOIN t1 WHERE (((((((t1.c1)OR(vt0.c0)))OR(t1.c1))) BETWEEN (((t1.c2) IS FALSE)) AND ((t1.c2 IN ())))) UNION ALL SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0 NATURAL JOIN t1 WHERE ((NOT (((((((t1.c1)OR(vt0.c0)))OR(t1.c1))) BETWEEN (((t1.c2) IS FALSE)) AND ((t1.c2 IN ())))))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0 NATURAL JOIN t1 WHERE (((((((((t1.c1)OR(vt0.c0)))OR(t1.c1))) BETWEEN (((t1.c2) IS FALSE)) AND ((t1.c2 IN ())))) ISNULL));
SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (0.6221874892351009) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (0.6221874892351009))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0.6221874892351009) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c2;
SELECT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 WHERE (((CASE x''  WHEN 0X29ff563d THEN 0.6214232104373318 ELSE t1.c0 END) NOT BETWEEN (((t1.c1) BETWEEN (1416665873) AND (t1.c1))) AND (((t1.c0)GLOB(vt0.c0))))) GROUP BY vt0.c0, t1.c0, t1.c2 UNION SELECT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 WHERE ((NOT (((CASE x''  WHEN 0X29ff563d THEN 0.6214232104373318 ELSE t1.c0 END) NOT BETWEEN (((t1.c1) BETWEEN (1416665873) AND (t1.c1))) AND (((t1.c0)GLOB(vt0.c0))))))) GROUP BY vt0.c0, t1.c0, t1.c2 UNION SELECT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 WHERE (((((CASE x''  WHEN 0x29ff563d THEN 0.6214232104373318 ELSE t1.c0 END) NOT BETWEEN (((t1.c1) BETWEEN (1416665873) AND (t1.c1))) AND (((t1.c0)GLOB(vt0.c0))))) ISNULL)) GROUP BY vt0.c0, t1.c0, t1.c2;
SELECT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c2;
SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c0;
SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c0 HAVING GROUP_CONCAT(MIN(t1.c1)) UNION ALL SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c0 HAVING (NOT (GROUP_CONCAT(MIN(t1.c1)))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c0 HAVING ((GROUP_CONCAT(MIN(t1.c1))) ISNULL);
SELECT ALL t1.c2, t1.c0 FROM t1;
SELECT t1.c2, t1.c0 FROM t1 WHERE (UPPER(DISTINCT LIKELIHOOD(DISTINCT '|I摣!', 0.3021429809538809))) UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 WHERE ((NOT (UPPER(DISTINCT LIKELIHOOD(DISTINCT '|I摣!', 0.3021429809538809))))) UNION ALL SELECT t1.c2, t1.c0 FROM t1 WHERE (((UPPER(DISTINCT LIKELIHOOD(DISTINCT '|I摣!', 0.3021429809538809))) ISNULL));
SELECT ALL t1.c2, t1.c0 FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS TEXT)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING json_array(((((t1.c1)OR(MAX(MAX(t1.c2)))))OR(AVG(COUNT(t1.c1)))), (AVG(t1.c2) IN ()), LTRIM(t1.c0), CAST(COUNT(MAX(MIN(t1.c0))) AS NUMERIC)) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING (NOT (json_array(((((t1.c1)OR(MAX(MAX(t1.c2)))))OR(AVG(COUNT(t1.c1)))), (AVG(t1.c2) IN ()), LTRIM(t1.c0), CAST(COUNT(MAX(MIN(t1.c0))) AS NUMERIC)))) UNION ALL SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING ((json_array(((((t1.c1)OR(MAX(MAX(t1.c2)))))OR(AVG(COUNT(t1.c1)))), (AVG(t1.c2) IN ()), LTRIM(t1.c0), CAST(COUNT(MAX(MIN(t1.c0))) AS NUMERIC))) ISNULL);
SELECT t1.c1 FROM t1;
SELECT ALL t1.c1 FROM t1 WHERE (((((((t1.c0)OR(t1.c2)))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)))))OR((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c0)))))) UNION ALL SELECT t1.c1 FROM t1 WHERE ((NOT (((((((t1.c0)OR(t1.c2)))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)))))OR((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c0)))))))) UNION ALL SELECT ALL t1.c1 FROM t1 WHERE (((((((((t1.c0)OR(t1.c2)))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)))))OR((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c0)))))) ISNULL));
SELECT t1.c1 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((((t1.c1)AND(t1.c2)))AND(t1.c0))) BETWEEN ((t1.c1 IN ())) AND (t1.c2))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((((t1.c1)AND(t1.c2)))AND(t1.c0))) BETWEEN ((t1.c1 IN ())) AND (t1.c2))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((((t1.c1)AND(t1.c2)))AND(t1.c0))) BETWEEN ((t1.c1 IN ())) AND (t1.c2))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 WHERE (((LAST_INSERT_ROWID()) NOT BETWEEN (CAST(t1.c2 AS NUMERIC)) AND (CASE t1.c1  WHEN t1.c2 THEN t1.c2 ELSE '9!' END))) GROUP BY t1.c1, t1.c2 UNION SELECT ALL t1.c1, t1.c2 FROM t1 WHERE ((NOT (((LAST_INSERT_ROWID()) NOT BETWEEN (CAST(t1.c2 AS NUMERIC)) AND (CASE t1.c1  WHEN t1.c2 THEN t1.c2 ELSE '9!' END))))) GROUP BY t1.c1, t1.c2 UNION SELECT t1.c1, t1.c2 FROM t1 WHERE (((((LAST_INSERT_ROWID()) NOT BETWEEN (CAST(t1.c2 AS NUMERIC)) AND (CASE t1.c1  WHEN t1.c2 THEN t1.c2 ELSE '9!' END))) ISNULL)) GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1 HAVING (CAST(COUNT(COUNT(t1.c2)) AS BLOB) IN ()) UNION ALL SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1 HAVING (NOT ((CAST(COUNT(COUNT(t1.c2)) AS BLOB) IN ()))) UNION ALL SELECT t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1 HAVING (((CAST(COUNT(COUNT(t1.c2)) AS BLOB) IN ())) ISNULL);
SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1 HAVING (CAST(COUNT(COUNT(t1.c2)) AS BLOB) IN ()) UNION ALL SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1 HAVING (NOT ((CAST(COUNT(COUNT(t1.c2)) AS BLOB) IN ()))) UNION ALL SELECT t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1 HAVING (((CAST(COUNT(COUNT(t1.c2)) AS BLOB) IN ())) ISNULL);
SELECT ALL t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON (~ (((((t1.c0)AND(t1.c0)))OR(t1.c0)))) GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((((((t1.c1)OR(t1.c1)))OR(vt0.c0))) BETWEEN (CASE t1.c1  WHEN t1.c2 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE));
SELECT ALL t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((((((t1.c1)OR(t1.c1)))OR(vt0.c0))) BETWEEN (CASE t1.c1  WHEN t1.c2 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE)) WHERE ((+ ((('0.079037071385622')-(t1.c0))))) UNION ALL SELECT t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((((((t1.c1)OR(t1.c1)))OR(vt0.c0))) BETWEEN (CASE t1.c1  WHEN t1.c2 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE)) WHERE ((NOT ((+ ((('0.079037071385622')-(t1.c0))))))) UNION ALL SELECT ALL t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((((((t1.c1)OR(t1.c1)))OR(vt0.c0))) BETWEEN (CASE t1.c1  WHEN t1.c2 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((+ ((('0.079037071385622')-(t1.c0))))) ISNULL));
SELECT ALL t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((((((t1.c1)OR(t1.c1)))OR(vt0.c0))) BETWEEN (CASE t1.c1  WHEN t1.c2 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE));
SELECT DISTINCT t1.c0, t1.c2, t1.c1, vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0, t1.c2, t1.c1, vt0.c0 FROM t1, vt0 WHERE (CAST(LIKELY(vt0.c0) AS INTEGER)) UNION SELECT DISTINCT t1.c0, t1.c2, t1.c1, vt0.c0 FROM t1, vt0 WHERE ((NOT (CAST(LIKELY(vt0.c0) AS INTEGER)))) UNION SELECT DISTINCT t1.c0, t1.c2, t1.c1, vt0.c0 FROM t1, vt0 NOT INDEXED WHERE (((CAST(LIKELY(vt0.c0) AS INTEGER)) ISNULL));
SELECT DISTINCT t1.c0, t1.c2, t1.c1, vt0.c0 FROM t1, vt0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 WHERE ((((t1.c1) NOTNULL) IN ((NOT (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t1 WHERE ((NOT ((((t1.c1) NOTNULL) IN ((NOT (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE ((((((t1.c1) NOTNULL) IN ((NOT (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING -1822518397 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (-1822518397)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((-1822518397) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING -1822518397 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (-1822518397)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((-1822518397) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c1, t1.c0 FROM t1;
SELECT ALL t1.c1, t1.c0 FROM t1 WHERE (CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END COLLATE NOCASE) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE ((NOT (CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END COLLATE NOCASE))) UNION ALL SELECT ALL t1.c1, t1.c0 FROM t1 WHERE (((CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END COLLATE NOCASE) ISNULL));
SELECT t1.c1, t1.c0 FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((~ (MAX(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((~ (MAX(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((~ (MAX(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c1, vt0.c0, t1.c0, t1.c2 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c0, t1.c2;
SELECT t1.c1, vt0.c0, t1.c0, t1.c2 FROM t1, vt0 WHERE (CASE t1.c1  WHEN 0.4856681108096055 THEN TRIM(DISTINCT t1.c1, t1.c2) WHEN ((((x'')AND(vt0.c0)))OR(NULL)) THEN (t1.c0 IN ()) WHEN CASE vt0.c0  WHEN t1.c1 THEN vt0.c0 ELSE t1.c0 END THEN ((('.F')) BETWEEN ((t1.c2)) AND ((vt0.c0))) ELSE ((x'f021') NOT NULL) END) GROUP BY t1.c1, vt0.c0, t1.c0, t1.c2 UNION SELECT t1.c1, vt0.c0, t1.c0, t1.c2 FROM t1, vt0 WHERE ((NOT (CASE t1.c1  WHEN 0.4856681108096055 THEN TRIM(DISTINCT t1.c1, t1.c2) WHEN ((((x'')AND(vt0.c0)))OR(NULL)) THEN (t1.c0 IN ()) WHEN CASE vt0.c0  WHEN t1.c1 THEN vt0.c0 ELSE t1.c0 END THEN ((('.F')) BETWEEN ((t1.c2)) AND ((vt0.c0))) ELSE ((x'f021') NOT NULL) END))) GROUP BY t1.c1, vt0.c0, t1.c0, t1.c2 UNION SELECT ALL t1.c1, vt0.c0, t1.c0, t1.c2 FROM t1, vt0 WHERE (((CASE t1.c1  WHEN 0.4856681108096055 THEN TRIM(DISTINCT t1.c1, t1.c2) WHEN ((((x'')AND(vt0.c0)))OR(NULL)) THEN (t1.c0 IN ()) WHEN CASE vt0.c0  WHEN t1.c1 THEN vt0.c0 ELSE t1.c0 END THEN ((('.F')) BETWEEN ((t1.c2)) AND ((vt0.c0))) ELSE ((x'f021') NOT NULL) END) ISNULL)) GROUP BY t1.c1, vt0.c0, t1.c0, t1.c2;
SELECT t1.c1, vt0.c0, t1.c0, t1.c2 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c0, t1.c2;
SELECT vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((NULLIF(t1.c1, t1.c2)) NOT NULL) GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0;
SELECT ALL vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((NULLIF(t1.c1, t1.c2)) NOT NULL) GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0 HAVING MIN(MIN(GROUP_CONCAT(TOTAL(vt0.c0)))) UNION ALL SELECT vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((NULLIF(t1.c1, t1.c2)) NOT NULL) GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0 HAVING (NOT (MIN(MIN(GROUP_CONCAT(TOTAL(vt0.c0)))))) UNION ALL SELECT vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((NULLIF(t1.c1, t1.c2)) NOT NULL) GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0 HAVING ((MIN(MIN(GROUP_CONCAT(TOTAL(vt0.c0))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((t1.c0, t1.c1, t1.c1)) BETWEEN ((((t1.c1)>=(NULL)), ((t1.c2)+(t1.c0)), (t1.c1 IN ()))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN NULL THEN t1.c2 WHEN 0.007966836992397863 THEN t1.c2 WHEN t1.c0 THEN t1.c2 END, CAST(NULL AS TEXT))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c0, t1.c1, t1.c1)) BETWEEN ((((t1.c1)>=(NULL)), ((t1.c2)+(t1.c0)), (t1.c1 IN ()))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN NULL THEN t1.c2 WHEN 0.007966836992397863 THEN t1.c2 WHEN t1.c0 THEN t1.c2 END, CAST(NULL AS TEXT))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c0, t1.c1, t1.c1)) BETWEEN ((((t1.c1)>=(NULL)), ((t1.c2)+(t1.c0)), (t1.c1 IN ()))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN NULL THEN t1.c2 WHEN 0.007966836992397863 THEN t1.c2 WHEN t1.c0 THEN t1.c2 END, CAST(NULL AS TEXT))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (t1.c0 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (t1.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((t1.c0 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c2, vt0.c0, t1.c0 FROM vt0, t1 GROUP BY t1.c2, vt0.c0, t1.c0;
SELECT ALL t1.c2, vt0.c0, t1.c0 FROM vt0, t1 WHERE (CASE WHEN NULL THEN LIKE(t1.c2, vt0.c0, '-') ELSE ((NULL)=(t1.c1)) END) GROUP BY t1.c2, vt0.c0, t1.c0 UNION SELECT ALL t1.c2, vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (CASE WHEN NULL THEN LIKE(t1.c2, vt0.c0, '-') ELSE ((NULL)=(t1.c1)) END))) GROUP BY t1.c2, vt0.c0, t1.c0 UNION SELECT t1.c2, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((CASE WHEN NULL THEN LIKE(t1.c2, vt0.c0, '-') ELSE ((NULL)==(t1.c1)) END) ISNULL)) GROUP BY t1.c2, vt0.c0, t1.c0;
SELECT ALL t1.c2, vt0.c0, t1.c0 FROM vt0, t1 GROUP BY t1.c2, vt0.c0, t1.c0;
SELECT ALL t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0;
SELECT ALL t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0 HAVING ((((((((COUNT(*))AND('-|''')))OR(0.7208161625747439)))AND(TOTAL(MIN(0.3215289996365944)))))AND(SUM(COUNT(*)))) UNION ALL SELECT ALL t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0 HAVING (NOT (((((((((COUNT(*))AND('-|''')))OR(0.7208161625747439)))AND(TOTAL(MIN(0.3215289996365944)))))AND(SUM(COUNT(*)))))) UNION ALL SELECT ALL t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0 HAVING ((((((((((COUNT(*))AND('-|''')))OR(0.7208161625747439)))AND(TOTAL(MIN(0.3215289996365944)))))AND(SUM(COUNT(*))))) ISNULL);
SELECT ALL TOTAL((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))==(((((vt0.c0))>((vt0.c0))))))) FROM vt0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (''))) IS FALSE)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (''))) IS FALSE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (''))) IS FALSE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (COALESCE(DISTINCT vt0.c0 COLLATE NOCASE, ((']Z]')%(vt0.c0)), CAST(vt0.c0 AS BLOB), (x'001c' IN ()))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (COALESCE(DISTINCT vt0.c0 COLLATE NOCASE, ((']Z]')%(vt0.c0)), CAST(vt0.c0 AS BLOB), (x'001c' IN ()))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0 COLLATE NOCASE, ((']Z]')%(vt0.c0)), CAST(vt0.c0 AS BLOB), (x'001c' IN ()))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1 NOT INDEXED WHERE (CAST((((t1.c0))>((t1.c1))) AS INTEGER)) GROUP BY t1.c0, t1.c2 UNION SELECT ALL t1.c0, t1.c2 FROM t1 WHERE ((NOT (CAST((((t1.c0))>((t1.c1))) AS INTEGER)))) GROUP BY t1.c0, t1.c2 UNION SELECT ALL t1.c0, t1.c2 FROM t1 WHERE (((CAST((((t1.c0))>((t1.c1))) AS INTEGER)) ISNULL)) GROUP BY t1.c0, t1.c2;
SELECT ALL t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1 HAVING ((GROUP_CONCAT(SUM(t1.c2)))<<('107610045')) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1 HAVING (NOT (((GROUP_CONCAT(SUM(t1.c2)))<<('107610045')))) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1 HAVING ((((GROUP_CONCAT(SUM(t1.c2)))<<('107610045'))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (t1.c2) UNION ALL SELECT * FROM t1 WHERE ((NOT (t1.c2))) UNION ALL SELECT ALL * FROM t1 WHERE (((t1.c2) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (t1.c1) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (t1.c1))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((t1.c1) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 WHERE (((t1.c1) BETWEEN (CAST(t1.c1 AS NUMERIC)) AND (((vt0.c0)/(t1.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0 WHERE ((NOT (((t1.c1) BETWEEN (CAST(t1.c1 AS NUMERIC)) AND (((vt0.c0)/(t1.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0 WHERE (((((t1.c1) BETWEEN (CAST(t1.c1 AS NUMERIC)) AND (((vt0.c0)/(t1.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING MIN(GROUP_CONCAT(t1.c2)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (MIN(GROUP_CONCAT(t1.c2)))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((MIN(GROUP_CONCAT(t1.c2))) ISNULL);
SELECT ALL t1.c1 FROM t1, vt0;
SELECT t1.c1 FROM t1, vt0 WHERE (NULLIF(NULL, json_remove(t1.c2, t1.c1, t1.c1, vt0.c0))) UNION ALL SELECT ALL t1.c1 FROM t1, vt0 WHERE ((NOT (NULLIF(NULL, json_remove(t1.c2, t1.c1, t1.c1, vt0.c0))))) UNION ALL SELECT t1.c1 FROM t1, vt0 WHERE (((NULLIF(NULL, json_remove(t1.c2, t1.c1, t1.c1, vt0.c0))) ISNULL));
