-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((-64316454)/((+ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((NULL, PRINTF(vt1.c0), ((0.029720079782591724) ISNULL), x'93e0', ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))) AND ((((vt1.c0)<<('-1873030474')), ((vt1.c0)IS(vt1.c0)), x'1f45', ((vt1.c0)>=(vt1.c0)), ((((vt1.c0)OR(0.21449057889945)))AND(vt1.c0))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((-64316454)/((+ (vt1.c0))))) ORDER BY (((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((NULL, PRINTF(vt1.c0), ((0.029720079782591724) ISNULL), x'93e0', ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))) AND ((((vt1.c0)<<('-1873030474')), ((vt1.c0)IS(vt1.c0)), x'1f45', ((vt1.c0)>=(vt1.c0)), ((((vt1.c0)OR(0.21449057889945)))AND(vt1.c0))))) ASC  NULLS LAST;
SELECT * FROM vt0, vt1, t0 WHERE (((((t0.c0)OR((- (t0.c0)))))AND((((t0.c0))<>((vt1.c0)))))) ORDER BY SQLITE_COMPILEOPTION_USED('');
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR((- (t0.c0)))))AND((((t0.c0))!=((vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY SQLITE_COMPILEOPTION_USED(''));
SELECT * FROM vt0, vt1, t0 WHERE (((((t0.c0)OR((- (t0.c0)))))AND((((t0.c0))<>((vt1.c0)))))) ORDER BY SQLITE_COMPILEOPTION_USED('');
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR((- (t0.c0)))))AND((((t0.c0))!=((vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY SQLITE_COMPILEOPTION_USED(''));
SELECT * FROM vt0, vt1, t0 WHERE (((((t0.c0)OR((- (t0.c0)))))AND((((t0.c0))<>((vt1.c0)))))) ORDER BY SQLITE_COMPILEOPTION_USED('');
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE WHEN ((vt0.c0)-(t0.c0)) THEN (NOT (t0.c0)) END) ORDER BY (((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((json_array(t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)-(t0.c0)) THEN (NOT (t0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY (((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((json_array(t0.c0, t0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE WHEN ((vt0.c0)-(t0.c0)) THEN (NOT (t0.c0)) END) ORDER BY (((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((json_array(t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)-(t0.c0)) THEN (NOT (t0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY (((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((json_array(t0.c0, t0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE WHEN ((vt0.c0)-(t0.c0)) THEN (NOT (t0.c0)) END) ORDER BY (((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((json_array(t0.c0, t0.c0))));
SELECT ALL * FROM vt1, t0 WHERE (-1072158262);
SELECT SUM(count) FROM (SELECT ALL ((-1072158262) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (-1072158262);
SELECT SUM(count) FROM (SELECT ALL ((-1072158262) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (-1072158262);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (TYPEOF(DISTINCT x''));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT x'')) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (TYPEOF(DISTINCT x''));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT x'')) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (TYPEOF(DISTINCT x''));
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON vt0.c0 WHERE ((((((vt1.c0)|(vt1.c0))))=(((- (vt1.c0)))))) ORDER BY ((((vt0.c0))<=((vt0.c0))) IN (((((((((NULL)AND(vt1.c0)))OR(0Xba7baef)))OR(NULL)))AND(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)|(vt1.c0))))=(((- (vt1.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON vt0.c0 ORDER BY ((((vt0.c0))<=((vt0.c0))) IN (((((((((NULL)AND(vt1.c0)))OR(0xba7baef)))OR(NULL)))AND(vt0.c0)))) ASC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON vt0.c0 WHERE ((((((vt1.c0)|(vt1.c0))))=(((- (vt1.c0)))))) ORDER BY ((((vt0.c0))<=((vt0.c0))) IN (((((((((NULL)AND(vt1.c0)))OR(0Xba7baef)))OR(NULL)))AND(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)|(vt1.c0))))=(((- (vt1.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON vt0.c0 ORDER BY ((((vt0.c0))<=((vt0.c0))) IN (((((((((NULL)AND(vt1.c0)))OR(0xba7baef)))OR(NULL)))AND(vt0.c0)))) ASC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN vt1 ON vt0.c0 WHERE ((((((vt1.c0)|(vt1.c0))))=(((- (vt1.c0)))))) ORDER BY ((((vt0.c0))<=((vt0.c0))) IN (((((((((NULL)AND(vt1.c0)))OR(0Xba7baef)))OR(NULL)))AND(vt0.c0)))) ASC;
SELECT ALL * FROM t0, vt0 INNER JOIN vt1 ON (((+ (vt0.c0)))/(PRINTF(vt1.c0, t0.c0, vt1.c0))) WHERE ((((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))>=(((vt1.c0)&(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))>=(((vt1.c0)&(vt1.c0))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN vt1 ON (((+ (vt0.c0)))/(PRINTF(vt1.c0, t0.c0, vt1.c0))));
SELECT ALL * FROM t0, vt0 INNER JOIN vt1 ON (((+ (vt0.c0)))/(PRINTF(vt1.c0, t0.c0, vt1.c0))) WHERE ((((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))>=(((vt1.c0)&(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))>=(((vt1.c0)&(vt1.c0))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN vt1 ON (((+ (vt0.c0)))/(PRINTF(vt1.c0, t0.c0, vt1.c0))));
SELECT ALL * FROM t0, vt0 INNER JOIN vt1 ON (((+ (vt0.c0)))/(PRINTF(vt1.c0, t0.c0, vt1.c0))) WHERE ((((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))>=(((vt1.c0)&(vt1.c0)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c0) IS FALSE))>>(-1873030474)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS FALSE))>>(-1873030474))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c0) IS FALSE))>>(-1873030474)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS FALSE))>>(-1873030474))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c0) IS FALSE))>>(-1873030474)));
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ('} ') ORDER BY (((vt0.c0 IN ()))>>(((vt0.c0) BETWEEN ('-748273693') AND (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('} ') IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY (((vt0.c0 IN ()))>>(((vt0.c0) BETWEEN ('-748273693') AND (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ('} ') ORDER BY (((vt0.c0 IN ()))>>(((vt0.c0) BETWEEN ('-748273693') AND (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('} ') IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY (((vt0.c0 IN ()))>>(((vt0.c0) BETWEEN ('-748273693') AND (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ('} ') ORDER BY (((vt0.c0 IN ()))>>(((vt0.c0) BETWEEN ('-748273693') AND (vt0.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)/(vt1.c0)), TYPEOF(0Xffffffffe4ef0614), 'somELH'))<((vt1.c0, CASE vt1.c0  WHEN 0.28375538263880584 THEN vt1.c0 ELSE vt1.c0 END, COALESCE(vt1.c0, vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)/(vt1.c0)), TYPEOF(0Xffffffffe4ef0614), 'somELH'))<((vt1.c0, CASE vt1.c0  WHEN 0.28375538263880584 THEN vt1.c0 ELSE vt1.c0 END, COALESCE(vt1.c0, vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)/(vt1.c0)), TYPEOF(0Xffffffffe4ef0614), 'somELH'))<((vt1.c0, CASE vt1.c0  WHEN 0.28375538263880584 THEN vt1.c0 ELSE vt1.c0 END, COALESCE(vt1.c0, vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)/(vt1.c0)), TYPEOF(0Xffffffffe4ef0614), 'somELH'))<((vt1.c0, CASE vt1.c0  WHEN 0.28375538263880584 THEN vt1.c0 ELSE vt1.c0 END, COALESCE(vt1.c0, vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)/(vt1.c0)), TYPEOF(0Xffffffffe4ef0614), 'somELH'))<((vt1.c0, CASE vt1.c0  WHEN 0.28375538263880584 THEN vt1.c0 ELSE vt1.c0 END, COALESCE(vt1.c0, vt1.c0)))));
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST((((vt1.c0, vt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, x'', vt0.c0)) AND ((vt0.c0, '517146584', t0.c0))) AS REAL)) ORDER BY vt1.c0 COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0, vt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, x'', vt0.c0)) AND ((vt0.c0, '517146584', t0.c0))) AS REAL)) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY vt1.c0 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST((((vt1.c0, vt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, x'', vt0.c0)) AND ((vt0.c0, '517146584', t0.c0))) AS REAL)) ORDER BY vt1.c0 COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0, vt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, x'', vt0.c0)) AND ((vt0.c0, '517146584', t0.c0))) AS REAL)) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY vt1.c0 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST((((vt1.c0, vt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, x'', vt0.c0)) AND ((vt0.c0, '517146584', t0.c0))) AS REAL)) ORDER BY vt1.c0 COLLATE RTRIM;
SELECT COUNT(*) FROM vt1 WHERE ('') ORDER BY ((((vt1.c0)||(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (((vt1.c0)/(vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)||(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (((vt1.c0)/(vt1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ('') ORDER BY ((((vt1.c0)||(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (((vt1.c0)/(vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)||(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (((vt1.c0)/(vt1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ('') ORDER BY ((((vt1.c0)||(vt1.c0))) BETWEEN ((vt1.c0 IN ())) AND (((vt1.c0)/(vt1.c0))))  NULLS LAST;
SELECT * FROM vt1, t0, vt0 WHERE ((~ (t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((~ (t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT * FROM vt1, t0, vt0 WHERE ((~ (t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((~ (t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT * FROM vt1, t0, vt0 WHERE ((~ (t0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 WHERE (0x377f398c) ORDER BY (((vt1.c0)) BETWEEN ((CAST(vt1.c0 AS REAL))) AND (((vt1.c0 IN (vt1.c0))))) ASC, ((((vt1.c0)*(vt1.c0)))LIKE(CAST(vt1.c0 AS INTEGER))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0x377f398c) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((CAST(vt1.c0 AS REAL))) AND (((vt1.c0 IN (vt1.c0))))) ASC, ((((vt1.c0)*(vt1.c0)))LIKE(CAST(vt1.c0 AS INTEGER))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (0x377f398c) ORDER BY (((vt1.c0)) BETWEEN ((CAST(vt1.c0 AS REAL))) AND (((vt1.c0 IN (vt1.c0))))) ASC, ((((vt1.c0)*(vt1.c0)))LIKE(CAST(vt1.c0 AS INTEGER))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0x377f398c) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((CAST(vt1.c0 AS REAL))) AND (((vt1.c0 IN (vt1.c0))))) ASC, ((((vt1.c0)*(vt1.c0)))LIKE(CAST(vt1.c0 AS INTEGER))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (0x377f398c) ORDER BY (((vt1.c0)) BETWEEN ((CAST(vt1.c0 AS REAL))) AND (((vt1.c0 IN (vt1.c0))))) ASC, ((((vt1.c0)*(vt1.c0)))LIKE(CAST(vt1.c0 AS INTEGER))) ASC  NULLS LAST;
SELECT * FROM vt1, t0 RIGHT OUTER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN x'ebfc' THEN vt1.c0 END) NOT BETWEEN ('535653934') AND ((~ (t0.c0)))) WHERE (CASE WHEN CASE WHEN x'aa9d41ba' THEN vt1.c0 END THEN CHAR(t0.c0) WHEN (((vt1.c0, vt0.c0, vt0.c0, vt1.c0, vt0.c0))>=((vt1.c0, t0.c0, '䑜h', t0.c0, t0.c0))) THEN ((('1990741850'))==((vt1.c0))) WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE BINARY END) ORDER BY CASE (vt0.c0 IN ())  WHEN CAST(vt1.c0 AS BLOB) THEN ((((1610203904)AND(vt1.c0)))OR(vt1.c0)) WHEN ((NULL) IS FALSE) THEN CASE t0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN vt0.c0 THEN ((vt1.c0)-(vt0.c0)) ELSE (((t0.c0))<((t0.c0))) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN x'aa9d41ba' THEN vt1.c0 END THEN CHAR(t0.c0) WHEN (((vt1.c0, vt0.c0, vt0.c0, vt1.c0, vt0.c0))>=((vt1.c0, t0.c0, '䑜h', t0.c0, t0.c0))) THEN ((('1990741850'))=((vt1.c0))) WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE BINARY END) IS TRUE)  as count FROM vt1, t0 RIGHT OUTER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN x'ebfc' THEN vt1.c0 END) NOT BETWEEN ('535653934') AND ((~ (t0.c0)))) ORDER BY CASE (vt0.c0 IN ())  WHEN CAST(vt1.c0 AS BLOB) THEN ((((1610203904)AND(vt1.c0)))OR(vt1.c0)) WHEN ((NULL) IS FALSE) THEN CASE t0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN vt0.c0 THEN ((vt1.c0)-(vt0.c0)) ELSE (((t0.c0))<((t0.c0))) END  NULLS FIRST);
SELECT * FROM vt1, t0 RIGHT OUTER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN x'ebfc' THEN vt1.c0 END) NOT BETWEEN ('535653934') AND ((~ (t0.c0)))) WHERE (CASE WHEN CASE WHEN x'aa9d41ba' THEN vt1.c0 END THEN CHAR(t0.c0) WHEN (((vt1.c0, vt0.c0, vt0.c0, vt1.c0, vt0.c0))>=((vt1.c0, t0.c0, '䑜h', t0.c0, t0.c0))) THEN ((('1990741850'))==((vt1.c0))) WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE BINARY END) ORDER BY CASE (vt0.c0 IN ())  WHEN CAST(vt1.c0 AS BLOB) THEN ((((1610203904)AND(vt1.c0)))OR(vt1.c0)) WHEN ((NULL) IS FALSE) THEN CASE t0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN vt0.c0 THEN ((vt1.c0)-(vt0.c0)) ELSE (((t0.c0))<((t0.c0))) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN x'aa9d41ba' THEN vt1.c0 END THEN CHAR(t0.c0) WHEN (((vt1.c0, vt0.c0, vt0.c0, vt1.c0, vt0.c0))>=((vt1.c0, t0.c0, '䑜h', t0.c0, t0.c0))) THEN ((('1990741850'))=((vt1.c0))) WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE BINARY END) IS TRUE)  as count FROM vt1, t0 RIGHT OUTER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN x'ebfc' THEN vt1.c0 END) NOT BETWEEN ('535653934') AND ((~ (t0.c0)))) ORDER BY CASE (vt0.c0 IN ())  WHEN CAST(vt1.c0 AS BLOB) THEN ((((1610203904)AND(vt1.c0)))OR(vt1.c0)) WHEN ((NULL) IS FALSE) THEN CASE t0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN vt0.c0 THEN ((vt1.c0)-(vt0.c0)) ELSE (((t0.c0))<((t0.c0))) END  NULLS FIRST);
SELECT * FROM vt1, t0 RIGHT OUTER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN x'ebfc' THEN vt1.c0 END) NOT BETWEEN ('535653934') AND ((~ (t0.c0)))) WHERE (CASE WHEN CASE WHEN x'aa9d41ba' THEN vt1.c0 END THEN CHAR(t0.c0) WHEN (((vt1.c0, vt0.c0, vt0.c0, vt1.c0, vt0.c0))>=((vt1.c0, t0.c0, '䑜h', t0.c0, t0.c0))) THEN ((('1990741850'))==((vt1.c0))) WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE BINARY END) ORDER BY CASE (vt0.c0 IN ())  WHEN CAST(vt1.c0 AS BLOB) THEN ((((1610203904)AND(vt1.c0)))OR(vt1.c0)) WHEN ((NULL) IS FALSE) THEN CASE t0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN vt0.c0 THEN ((vt1.c0)-(vt0.c0)) ELSE (((t0.c0))<((t0.c0))) END  NULLS FIRST;
SELECT * FROM vt1, vt0 WHERE (QUOTE(((vt1.c0) NOT BETWEEN ('u^ZN>}\r') AND (vt1.c0)))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND ('0.31166087467147696')) COLLATE NOCASE, ((((((((((vt0.c0)>=(vt1.c0)))AND(((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))))OR(((vt1.c0)+(vt0.c0)))))AND((((vt1.c0, vt0.c0, vt1.c0))>=((vt1.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)+(vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((QUOTE(((vt1.c0) NOT BETWEEN ('u^ZN>}\r') AND (vt1.c0)))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND ('0.31166087467147696')) COLLATE NOCASE, ((((((((((vt0.c0)>=(vt1.c0)))AND(((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))))OR(((vt1.c0)+(vt0.c0)))))AND((((vt1.c0, vt0.c0, vt1.c0))>=((vt1.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)+(vt1.c0)))) DESC);
SELECT * FROM vt1, vt0 WHERE (QUOTE(((vt1.c0) NOT BETWEEN ('u^ZN>}\r') AND (vt1.c0)))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND ('0.31166087467147696')) COLLATE NOCASE, ((((((((((vt0.c0)>=(vt1.c0)))AND(((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))))OR(((vt1.c0)+(vt0.c0)))))AND((((vt1.c0, vt0.c0, vt1.c0))>=((vt1.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)+(vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((QUOTE(((vt1.c0) NOT BETWEEN ('u^ZN>}\r') AND (vt1.c0)))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND ('0.31166087467147696')) COLLATE NOCASE, ((((((((((vt0.c0)>=(vt1.c0)))AND(((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))))OR(((vt1.c0)+(vt0.c0)))))AND((((vt1.c0, vt0.c0, vt1.c0))>=((vt1.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)+(vt1.c0)))) DESC);
SELECT * FROM vt1, vt0 WHERE (QUOTE(((vt1.c0) NOT BETWEEN ('u^ZN>}\r') AND (vt1.c0)))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND ('0.31166087467147696')) COLLATE NOCASE, ((((((((((vt0.c0)>=(vt1.c0)))AND(((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))))OR(((vt1.c0)+(vt0.c0)))))AND((((vt1.c0, vt0.c0, vt1.c0))>=((vt1.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)+(vt1.c0)))) DESC;
SELECT * FROM vt0, t0, vt1 WHERE ((((((vt0.c0, vt1.c0, t0.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))AND(((((t0.c0)OR(vt1.c0)))AND(vt0.c0))))) ORDER BY ((((((vt0.c0)|(0.8738691954110923)))AND(((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt1.c0)))OR(t0.c0)))))AND(vt1.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt1.c0, t0.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))AND(((((t0.c0)OR(vt1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((((vt0.c0)|(0.8738691954110923)))AND(((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt1.c0)))OR(t0.c0)))))AND(vt1.c0)) ASC  NULLS LAST);
SELECT * FROM vt0, t0, vt1 WHERE ((((((vt0.c0, vt1.c0, t0.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))AND(((((t0.c0)OR(vt1.c0)))AND(vt0.c0))))) ORDER BY ((((((vt0.c0)|(0.8738691954110923)))AND(((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt1.c0)))OR(t0.c0)))))AND(vt1.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt1.c0, t0.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))AND(((((t0.c0)OR(vt1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((((vt0.c0)|(0.8738691954110923)))AND(((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt1.c0)))OR(t0.c0)))))AND(vt1.c0)) ASC  NULLS LAST);
SELECT * FROM vt0, t0, vt1 WHERE ((((((vt0.c0, vt1.c0, t0.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))AND(((((t0.c0)OR(vt1.c0)))AND(vt0.c0))))) ORDER BY ((((((vt0.c0)|(0.8738691954110923)))AND(((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))AND(vt1.c0)))OR(t0.c0)))))AND(vt1.c0)) ASC  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE ((((((vt0.c0 IN (t0.c0)))OR((~ (t0.c0)))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0 IN (t0.c0)))OR((~ (t0.c0)))))OR(NULL))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((((vt0.c0 IN (t0.c0)))OR((~ (t0.c0)))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0 IN (t0.c0)))OR((~ (t0.c0)))))OR(NULL))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((((vt0.c0 IN (t0.c0)))OR((~ (t0.c0)))))OR(NULL)));
SELECT COUNT(*) FROM vt1, t0 WHERE ((QUOTE(t0.c0) IN (((vt1.c0) NOT BETWEEN (t0.c0) AND (vt1.c0)), CHAR(t0.c0, vt1.c0, vt1.c0))));
