-- Time: 2024/06/09 18:43:12
-- Database: database19
-- Database version: 3.40.0
-- seed value: 1934451919
PRAGMA case_sensitive_like=ON; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1129328056 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-7097188 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-2001480934' AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-972153581 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1758867434 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-736491559 sz=209706842 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'7419')))AND('meD뾞pE'))) BETWEEN (NULL) AND ('fLF-+' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('oz')) BETWEEN ((0.013742006684180241)) AND ((x''))))/(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1799132659 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS TEXT) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (x'd6c7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1677254033 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-2046424736'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS INTEGER) IN ((((((((('-61672340')AND(0.4908981720019543)))AND(x'')))AND(x'')))AND('_L')), ((NULL)GLOB(1406571026)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS TEXT))OR(((('2129227270'))<((NULL))))))AND(((NULL)GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') ISNULL)  WHEN ((NULL)IS(0.7318322654569581)) THEN PRINTF(x'', x'', x'f031014d') ELSE (0.40316248699491497 IN (x'', '-1354501092')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 -906016126 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1407943357 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'6a2c' AS INTEGER)  WHEN json(NULL) THEN (NULL IN ()) ELSE (('-1245939561') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1129328056 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1773738 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('3%)6~')) AND ((NULL))))-(((NULL) BETWEEN (x'') AND ('-1850184438')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (x'18e7')))AND(CAST(0.09264608941890684 AS INTEGER))))OR(TYPEOF(DISTINCT 0.6474791730692974))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1626696454 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-472605464 2 sz=-847615588 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-423824825'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '399824628 2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>(NULL)))||(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1124726423 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=730985775 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1497327099 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1322719034 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=-137608190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.71700977E9) ISNULL))*(CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -423824825 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1265932794)&(0.6636622728016424)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1067745713 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_insert(1630905140, 0.38819119710058625, x'2cae') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '1331544468 sz=1996613728 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1754273352 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1682326690 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('㇘䚡hRy9콓' AS NUMERIC) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'29f9') IS FALSE))AND(NULL COLLATE BINARY)))AND(0Xffffffffd87e268d)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=357775474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) ISNULL)  WHEN TYPEOF(NULL) THEN (((('')AND(0.04609839963044848)))OR(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')|(x'')) THEN ((('', -3.08434051E8, 0.7040750965629406)) BETWEEN ((0Xffffffffb278d32e, '1864635470', NULL)) AND ((1124726423, 0.7903284022358628, '0.1610607713354557'))) WHEN ((((((((x'3dae')OR(-737793249)))AND('676864180')))OR(x'')))AND(1.053945417E9)) THEN CAST('0.3019672834566267' AS BLOB) WHEN ((0.8253875986213559)<=(NULL)) THEN 'x)28{-	' WHEN (0.6642133065247111 IN ()) THEN (('149502393') IS FALSE) WHEN ((0.1983142877600229)OR('W ')) THEN (NULL IN ()) ELSE ((0.46112366946189454) NOT BETWEEN ('1078760045') AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=384512386 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1031831921'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT TYPEOF(NULL), 0.9706796101303754); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TOTAL_CHANGES() AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1645263941 sz=-423824825 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1506315205'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1518137698 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1697028827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1974254282 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('3j')==('-1354501092')) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1974254282 1108507265 sz=-296674754'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '2 sz=315797011 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-771526689 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1973375007 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-609131041'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))<(((x'ce5ff08f' IN (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1717009770 sz=1736279496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('!~''lt\3' AS NUMERIC)) BETWEEN (((-1650746640) NOTNULL)) AND ((((('676864180')AND('{ehT+')))OR('-268580649')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((0.23254644196321783)-('XAⴲm瞌'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.5322840619689628)<<(x'')))AND(((((((((0xffffffffe09a1178)OR(0Xffffffffe6a51199)))OR(x'cc7aeac5')))OR(x'')))AND('1677254033')))))AND(IFNULL(DISTINCT x'14719d0f', '0.8286021480281845'))))AND((((592171902))<((x'4163'))))))AND(((((x'')OR(0.10072552677445401)))OR(-1207935405)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=-820562429 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')AND('pI')) THEN ((x'') BETWEEN (x'') AND (0.10072552677445401)) WHEN CASE WHEN '0.46235260381265486' THEN NULL ELSE 0.500508827157107 END THEN LIKELY(DISTINCT x'2128') WHEN ((NULL)%(0.18315867510196604)) THEN (((x''))>((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2018726849 sz=-1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-159552055 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1124726423 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=964106853 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.5115883809272799')OR(0.588795070604104)))AND('')))<=((- (0.1303144204588832)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1650656850 sz=-503077860 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1392376263 sz=-2064901298'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3088616823619228, NULL, '1165196885'))==((x'', 'bQ6c_m+', '')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1561872304 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 sz=-996209101 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)!=(((x'8e43')&(0.1348571523964871)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=155741209 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-252085427 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1336779411 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((((x'')) NOT BETWEEN ((NULL)) AND ((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1778505069 sz=1846032097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)OR(0.11818823564327774)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.062097248E9)<<(''))))<((((((x'')OR('-1001821006')))AND(0X66577d6a))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1432612323 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-355935126 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '730985775 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=566141703 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1354501092')>(x'7729'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-526748661'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1753565914 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '168726786 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.43132893541727413 AS REAL))-(528221899 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE NULL  WHEN -1126752154 THEN x'' WHEN '-673026430' THEN '-2001480934' WHEN ' w-3vie(' THEN '637914413' ELSE 0.5270115099285154 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1734424419 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-578600492 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=982720780 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-550444414 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((COALESCE(DISTINCT x'0cca', 1322372492))AND(CASE x''  WHEN 2129227270 THEN NULL END)))AND((('^3&XWh')<<(-1299365205)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))*(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1743649838'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '27898'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '11852'); -- 21ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE t0 SET (c0)=(0.4729562226730285) WHERE ((QUOTE(t0.c0))+(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.8379554731184815); -- 0ms;
END; -- 18ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-6.19022452E8); -- 23ms;
UPDATE OR IGNORE t0 SET (c0)=(0.34693971247742883) WHERE '-772534014'; -- 16ms;
INSERT INTO vt1(vt1) VALUES('merge=-995520278,5');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 16ms;
VACUUM; -- 39ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (x''); -- 25ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
INSERT OR ABORT INTO vt1(c1) VALUES (x''); -- 3ms;
REINDEX  vt1; -- 0ms;
PRAGMA temp.journal_size_limit; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
ROLLBACK TRANSACTION; -- 6ms;
PRAGMA journal_mode; -- 0ms;
PRAGMA temp.auto_vacuum; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ZXDR'), (NULL), (NULL), ('1113587107'), ('680992967'); -- 17ms;
PRAGMA busy_timeout = 10000; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-909592579'); -- 12ms;
INSERT OR FAIL INTO t0 VALUES (0.9172134168428603); -- 17ms;
COMMIT; -- 0ms;
REINDEX; -- 12ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'566a'), (''); -- 17ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 15ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INT ); -- 0ms;
PRAGMA incremental_vacuum(-66820104); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE ON t0 BEGIN SELECT RAISE(ABORT, 'asdf');END; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
UPDATE OR REPLACE vt1 SET c1=x'' WHERE ((((vt1.c1))<((vt1.c1))) IN ()); -- 0ms;
PRAGMA threads = -7380535836720072214; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('-1629952190') WHERE (((- (t0.c0))) NOT BETWEEN (load_extension(t0.c0, t0.c0)) AND (((t0.c0)<<(t0.c0)))); -- 1ms;
UPDATE t1 SET c0='\n	*' WHERE (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) IN ()); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
END; -- 19ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
PRAGMA application_id = -4224647390379900873; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=1071083971,12');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.5197570184808449'), (NULL), ('-1001863630'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1993393148); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
PRAGMA main.foreign_keys; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)LIKE(((((0.9189532181906079)OR(x'')))AND('')))); -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT GROUP_CONCAT(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c1)))OR(vt1.c1)))OR(rt0.c2))) FROM t1; -- 0ms;
