-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT (((CAST('' AS INTEGER) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN (((((rt0.c5)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))) AND (((rt0.c2 IN ())))), (+ ((rt0.c4 IN ()))), 'r''');
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST('' AS INTEGER) IN ())) ORDER BY (((rt0.c1)) NOT BETWEEN (((((rt0.c5)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))) AND (((rt0.c2 IN ())))), (+ ((rt0.c4 IN ()))), 'r''';
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM((NOT (rt0.c2)), ((rt0.c2)&(rt0.c3))));
SELECT SUM(count) FROM (SELECT ((LTRIM((NOT (rt0.c2)), ((rt0.c2)&(rt0.c3)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM((NOT (rt0.c2)), ((rt0.c2)&(rt0.c3))));
SELECT SUM(count) FROM (SELECT ((LTRIM((NOT (rt0.c2)), ((rt0.c2)&(rt0.c3)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM((NOT (rt0.c2)), ((rt0.c2)&(rt0.c3))));
SELECT ALL * FROM rt0 WHERE (((((((rt0.c5)&(rt0.c2)))AND((rt0.c6 IN (rt0.c2, rt0.c2)))))OR(NULLIF(rt0.c3, rt0.c4))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5)&(rt0.c2)))AND((rt0.c6 IN (rt0.c2, rt0.c2)))))OR(NULLIF(rt0.c3, rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c5)&(rt0.c2)))AND((rt0.c6 IN (rt0.c2, rt0.c2)))))OR(NULLIF(rt0.c3, rt0.c4))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5)&(rt0.c2)))AND((rt0.c6 IN (rt0.c2, rt0.c2)))))OR(NULLIF(rt0.c3, rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c5)&(rt0.c2)))AND((rt0.c6 IN (rt0.c2, rt0.c2)))))OR(NULLIF(rt0.c3, rt0.c4))));
SELECT * FROM rt0 WHERE ((((rt0.c6, rt0.c0 COLLATE RTRIM, ((rt0.c1) ISNULL)))<((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END, (rt0.c1 IN ()), CAST(rt0.c4 AS INTEGER))))) ORDER BY ((((CAST(rt0.c0 AS REAL))OR(CASE 0.9516531431769928  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END)))OR(COALESCE(NULL, rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c6, rt0.c0 COLLATE RTRIM, ((rt0.c1) ISNULL)))<((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END, (rt0.c1 IN ()), CAST(rt0.c4 AS INTEGER))))) IS TRUE)  as count FROM rt0 ORDER BY ((((CAST(rt0.c0 AS REAL))OR(CASE 0.9516531431769928  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END)))OR(COALESCE(NULL, rt0.c2))));
SELECT * FROM rt0 WHERE ((((rt0.c6, rt0.c0 COLLATE RTRIM, ((rt0.c1) ISNULL)))<((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END, (rt0.c1 IN ()), CAST(rt0.c4 AS INTEGER))))) ORDER BY ((((CAST(rt0.c0 AS REAL))OR(CASE 0.9516531431769928  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END)))OR(COALESCE(NULL, rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c6, rt0.c0 COLLATE RTRIM, ((rt0.c1) ISNULL)))<((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END, (rt0.c1 IN ()), CAST(rt0.c4 AS INTEGER))))) IS TRUE)  as count FROM rt0 ORDER BY ((((CAST(rt0.c0 AS REAL))OR(CASE 0.9516531431769928  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END)))OR(COALESCE(NULL, rt0.c2))));
SELECT * FROM rt0 WHERE ((((rt0.c6, rt0.c0 COLLATE RTRIM, ((rt0.c1) ISNULL)))<((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END, (rt0.c1 IN ()), CAST(rt0.c4 AS INTEGER))))) ORDER BY ((((CAST(rt0.c0 AS REAL))OR(CASE 0.9516531431769928  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END)))OR(COALESCE(NULL, rt0.c2)));
SELECT * FROM rt0 WHERE ((rt0.c6 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c6 COLLATE BINARY IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((rt0.c6 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c6 COLLATE BINARY IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((rt0.c6 COLLATE BINARY IN ()));
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c5)))<>(rt0.c2 COLLATE NOCASE))) ORDER BY CASE WHEN ((rt0.c5)<<(rt0.c4)) THEN ((rt0.c4) ISNULL) END;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (rt0.c5)))<>(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c5)<<(rt0.c4)) THEN ((rt0.c4) ISNULL) END);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c5)))<>(rt0.c2 COLLATE NOCASE))) ORDER BY CASE WHEN ((rt0.c5)<<(rt0.c4)) THEN ((rt0.c4) ISNULL) END;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (rt0.c5)))<>(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c5)<<(rt0.c4)) THEN ((rt0.c4) ISNULL) END);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c5)))<>(rt0.c2 COLLATE NOCASE))) ORDER BY CASE WHEN ((rt0.c5)<<(rt0.c4)) THEN ((rt0.c4) ISNULL) END;
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c0)OR(rt0.c5))))) ORDER BY ((((((rt0.c2)AND(NULL)))AND(rt0.c3)))+((((rt0.c4, rt0.c4, rt0.c6))<((rt0.c1, rt0.c1, rt0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0)OR(rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)AND(NULL)))AND(rt0.c3)))+((((rt0.c4, rt0.c4, rt0.c6))<((rt0.c1, rt0.c1, rt0.c1))))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c0)OR(rt0.c5))))) ORDER BY ((((((rt0.c2)AND(NULL)))AND(rt0.c3)))+((((rt0.c4, rt0.c4, rt0.c6))<((rt0.c1, rt0.c1, rt0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0)OR(rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)AND(NULL)))AND(rt0.c3)))+((((rt0.c4, rt0.c4, rt0.c6))<((rt0.c1, rt0.c1, rt0.c1))))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c0)OR(rt0.c5))))) ORDER BY ((((((rt0.c2)AND(NULL)))AND(rt0.c3)))+((((rt0.c4, rt0.c4, rt0.c6))<((rt0.c1, rt0.c1, rt0.c1))))) DESC;
SELECT * FROM rt0 WHERE ((~ ((rt0.c5 IN (rt0.c0))))) ORDER BY ((((rt0.c3 IN (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c2 AS TEXT)))>=((rt0.c1, rt0.c2, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c5 IN (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3 IN (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c2 AS TEXT)))>=((rt0.c1, rt0.c2, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END))) DESC);
SELECT * FROM rt0 WHERE ((~ ((rt0.c5 IN (rt0.c0))))) ORDER BY ((((rt0.c3 IN (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c2 AS TEXT)))>=((rt0.c1, rt0.c2, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c5 IN (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3 IN (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c2 AS TEXT)))>=((rt0.c1, rt0.c2, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END))) DESC);
SELECT * FROM rt0 WHERE ((~ ((rt0.c5 IN (rt0.c0))))) ORDER BY ((((rt0.c3 IN (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c2 AS TEXT)))>=((rt0.c1, rt0.c2, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END))) DESC;
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE ((+ (CASE rt0.c2  WHEN rt0.c1 THEN x'd1b6' WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT (((+ (CASE rt0.c2  WHEN rt0.c1 THEN x'd1b6' WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE ((+ (CASE rt0.c2  WHEN rt0.c1 THEN x'd1b6' WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT (((+ (CASE rt0.c2  WHEN rt0.c1 THEN x'd1b6' WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE ((+ (CASE rt0.c2  WHEN rt0.c1 THEN x'd1b6' WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c4 END)));
SELECT * FROM rt0 WHERE (((((rt0.c6)>>(rt0.c5))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c6)>>(rt0.c5))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c6)>>(rt0.c5))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c6)>>(rt0.c5))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c6)>>(rt0.c5))) NOTNULL));
SELECT * FROM rt0 WHERE (CAST(LOWER(DISTINCT rt0.c1) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(DISTINCT rt0.c1) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(LOWER(DISTINCT rt0.c1) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(DISTINCT rt0.c1) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(LOWER(DISTINCT rt0.c1) AS INTEGER));
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c4)OR(rt0.c4)))AND('0.5187894292739207'))) NOT NULL)) ORDER BY 9.60097669E8;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c4)OR(rt0.c4)))AND('0.5187894292739207'))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY 9.60097669E8);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c4)OR(rt0.c4)))AND('0.5187894292739207'))) NOT NULL)) ORDER BY 9.60097669E8;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c4)OR(rt0.c4)))AND('0.5187894292739207'))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY 9.60097669E8);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c4)OR(rt0.c4)))AND('0.5187894292739207'))) NOT NULL)) ORDER BY 9.60097669E8;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0 IN (rt0.c6)), '', CASE WHEN rt0.c2 THEN rt0.c1 END))<=((((((rt0.c5)AND(rt0.c3)))OR(rt0.c2)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c4)), rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 IN (rt0.c6)), '', CASE WHEN rt0.c2 THEN rt0.c1 END))<=((((((rt0.c5)AND(rt0.c3)))OR(rt0.c2)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c4)), rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0 IN (rt0.c6)), '', CASE WHEN rt0.c2 THEN rt0.c1 END))<=((((((rt0.c5)AND(rt0.c3)))OR(rt0.c2)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c4)), rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 IN (rt0.c6)), '', CASE WHEN rt0.c2 THEN rt0.c1 END))<=((((((rt0.c5)AND(rt0.c3)))OR(rt0.c2)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c4)), rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0 IN (rt0.c6)), '', CASE WHEN rt0.c2 THEN rt0.c1 END))<=((((((rt0.c5)AND(rt0.c3)))OR(rt0.c2)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c4)), rt0.c1))));
SELECT COUNT(*) FROM rt0 WHERE (TYPEOF(((((rt0.c5)AND(rt0.c0)))OR(rt0.c5))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(((((rt0.c5)AND(rt0.c0)))OR(rt0.c5)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (TYPEOF(((((rt0.c5)AND(rt0.c0)))OR(rt0.c5))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(((((rt0.c5)AND(rt0.c0)))OR(rt0.c5)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (TYPEOF(((((rt0.c5)AND(rt0.c0)))OR(rt0.c5))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c5))))) ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c5))))) ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c5))))) ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS LAST;
SELECT * FROM rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c4);
SELECT * FROM rt0 WHERE (rt0.c5) ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))AND(CAST(rt0.c4 AS TEXT))))OR(CASE rt0.c2  WHEN NULL THEN rt0.c3 ELSE rt0.c3 END)))OR(x'')))AND('1544961698'))  NULLS FIRST, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((((rt0.c5)AND(rt0.c6)))OR(rt0.c5))) AND (((rt0.c6)*(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))AND(CAST(rt0.c4 AS TEXT))))OR(CASE rt0.c2  WHEN NULL THEN rt0.c3 ELSE rt0.c3 END)))OR(x'')))AND('1544961698'))  NULLS FIRST, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((((rt0.c5)AND(rt0.c6)))OR(rt0.c5))) AND (((rt0.c6)*(rt0.c1)))) ASC);
SELECT * FROM rt0 WHERE (rt0.c5) ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))AND(CAST(rt0.c4 AS TEXT))))OR(CASE rt0.c2  WHEN NULL THEN rt0.c3 ELSE rt0.c3 END)))OR(x'')))AND('1544961698'))  NULLS FIRST, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((((rt0.c5)AND(rt0.c6)))OR(rt0.c5))) AND (((rt0.c6)*(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))AND(CAST(rt0.c4 AS TEXT))))OR(CASE rt0.c2  WHEN NULL THEN rt0.c3 ELSE rt0.c3 END)))OR(x'')))AND('1544961698'))  NULLS FIRST, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((((rt0.c5)AND(rt0.c6)))OR(rt0.c5))) AND (((rt0.c6)*(rt0.c1)))) ASC);
SELECT * FROM rt0 WHERE (rt0.c5) ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))AND(CAST(rt0.c4 AS TEXT))))OR(CASE rt0.c2  WHEN NULL THEN rt0.c3 ELSE rt0.c3 END)))OR(x'')))AND('1544961698'))  NULLS FIRST, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((((rt0.c5)AND(rt0.c6)))OR(rt0.c5))) AND (((rt0.c6)*(rt0.c1)))) ASC;
SELECT ALL * FROM rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c4);
SELECT ALL * FROM rt0 WHERE ((((0.21944808934226656))>((rt0.c3 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((0.21944808934226656))>((rt0.c3 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((0.21944808934226656))>((rt0.c3 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((0.21944808934226656))>((rt0.c3 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((0.21944808934226656))>((rt0.c3 COLLATE NOCASE))));
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c5)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c4)))>=(((rt0.c2) ISNULL)))) ORDER BY CASE ((rt0.c6) NOT BETWEEN (rt0.c1) AND (rt0.c4))  WHEN ((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c3)) THEN CASE WHEN rt0.c5 THEN rt0.c0 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c5)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c4)))>=(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c6) NOT BETWEEN (rt0.c1) AND (rt0.c4))  WHEN ((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c3)) THEN CASE WHEN rt0.c5 THEN rt0.c0 END END ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c5)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c4)))>=(((rt0.c2) ISNULL)))) ORDER BY CASE ((rt0.c6) NOT BETWEEN (rt0.c1) AND (rt0.c4))  WHEN ((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c3)) THEN CASE WHEN rt0.c5 THEN rt0.c0 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c5)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c4)))>=(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c6) NOT BETWEEN (rt0.c1) AND (rt0.c4))  WHEN ((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c3)) THEN CASE WHEN rt0.c5 THEN rt0.c0 END END ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c5)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c4)))>=(((rt0.c2) ISNULL)))) ORDER BY CASE ((rt0.c6) NOT BETWEEN (rt0.c1) AND (rt0.c4))  WHEN ((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c3)) THEN CASE WHEN rt0.c5 THEN rt0.c0 END END ASC;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN ())) NOT BETWEEN (rt0.c6) AND (((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c4))))) ORDER BY (((rt0.c3, rt0.c0, rt0.c5)) NOT BETWEEN ((((rt0.c3)<>(rt0.c6)), (((0.5340432753832305)) BETWEEN ((rt0.c2)) AND ((rt0.c5))), ((rt0.c4)<<(rt0.c5)))) AND ((((rt0.c0)>>(0.19665143831431686)), rt0.c5 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c6 END)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) NOT BETWEEN (rt0.c6) AND (((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c3, rt0.c0, rt0.c5)) NOT BETWEEN ((((rt0.c3)<>(rt0.c6)), (((0.5340432753832305)) BETWEEN ((rt0.c2)) AND ((rt0.c5))), ((rt0.c4)<<(rt0.c5)))) AND ((((rt0.c0)>>(0.19665143831431686)), rt0.c5 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c6 END))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN ())) NOT BETWEEN (rt0.c6) AND (((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c4))))) ORDER BY (((rt0.c3, rt0.c0, rt0.c5)) NOT BETWEEN ((((rt0.c3)<>(rt0.c6)), (((0.5340432753832305)) BETWEEN ((rt0.c2)) AND ((rt0.c5))), ((rt0.c4)<<(rt0.c5)))) AND ((((rt0.c0)>>(0.19665143831431686)), rt0.c5 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c6 END)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) NOT BETWEEN (rt0.c6) AND (((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c3, rt0.c0, rt0.c5)) NOT BETWEEN ((((rt0.c3)<>(rt0.c6)), (((0.5340432753832305)) BETWEEN ((rt0.c2)) AND ((rt0.c5))), ((rt0.c4)<<(rt0.c5)))) AND ((((rt0.c0)>>(0.19665143831431686)), rt0.c5 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c6 END))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN ())) NOT BETWEEN (rt0.c6) AND (((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c4))))) ORDER BY (((rt0.c3, rt0.c0, rt0.c5)) NOT BETWEEN ((((rt0.c3)<>(rt0.c6)), (((0.5340432753832305)) BETWEEN ((rt0.c2)) AND ((rt0.c5))), ((rt0.c4)<<(rt0.c5)))) AND ((((rt0.c0)>>(0.19665143831431686)), rt0.c5 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c6 END)));
SELECT * FROM rt0 WHERE ((CASE rt0.c3  WHEN x'adbd' THEN rt0.c3 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c3  WHEN x'adbd' THEN rt0.c3 END IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((CASE rt0.c3  WHEN x'adbd' THEN rt0.c3 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c3  WHEN x'adbd' THEN rt0.c3 END IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((CASE rt0.c3  WHEN x'adbd' THEN rt0.c3 END IN ()));
