-- Time: 2024/06/09 23:54:48
-- Database: database43
-- Database version: 3.40.0
-- seed value: 4207558843
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))==(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c71 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c71);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)AND(vt0.c0)))=(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c71 END))) ORDER BY t1.c71;
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c0)IS NOT(t1.c0)) IN ())) ORDER BY TRIM(((0.6008939711488414)AND('YG!蟌%L'))) ASC  NULLS FIRST, CAST((~ (vt0.c0)) AS REAL) DESC, ((CAST(vt0.c0 AS INTEGER)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)IS NOT(t1.c0)) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY TRIM(((0.6008939711488414)AND('YG!蟌%L'))) ASC  NULLS FIRST, CAST((~ (vt0.c0)) AS REAL) DESC, ((CAST(vt0.c0 AS INTEGER)) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c0)IS NOT(t1.c0)) IN ())) ORDER BY TRIM(((0.6008939711488414)AND('YG!蟌%L'))) ASC  NULLS FIRST, CAST((~ (vt0.c0)) AS REAL) DESC, ((CAST(vt0.c0 AS INTEGER)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)IS NOT(t1.c0)) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY TRIM(((0.6008939711488414)AND('YG!蟌%L'))) ASC  NULLS FIRST, CAST((~ (vt0.c0)) AS REAL) DESC, ((CAST(vt0.c0 AS INTEGER)) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c0)IS NOT(t1.c0)) IN ())) ORDER BY TRIM(((0.6008939711488414)AND('YG!蟌%L'))) ASC  NULLS FIRST, CAST((~ (vt0.c0)) AS REAL) DESC, ((CAST(vt0.c0 AS INTEGER)) IS FALSE) ASC;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c71)>=('''p밢\D9w')))&(((t1.c71) BETWEEN (t1.c45) AND (t1.c71))))) ORDER BY (((1.083488542E9)-(t1.c45)) IN ()) DESC, ('' COLLATE NOCASE IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c71)>=('''p밢\D9w')))&(((t1.c71) BETWEEN (t1.c45) AND (t1.c71))))) IS TRUE)  as count FROM t1 ORDER BY (((1.083488542E9)-(t1.c45)) IN ()) DESC, ('' COLLATE NOCASE IN ()) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c71)>=('''p밢\D9w')))&(((t1.c71) BETWEEN (t1.c45) AND (t1.c71))))) ORDER BY (((1.083488542E9)-(t1.c45)) IN ()) DESC, ('' COLLATE NOCASE IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c71)>=('''p밢\D9w')))&(((t1.c71) BETWEEN (t1.c45) AND (t1.c71))))) IS TRUE)  as count FROM t1 ORDER BY (((1.083488542E9)-(t1.c45)) IN ()) DESC, ('' COLLATE NOCASE IN ()) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c71)>=('''p밢\D9w')))&(((t1.c71) BETWEEN (t1.c45) AND (t1.c71))))) ORDER BY (((1.083488542E9)-(t1.c45)) IN ()) DESC, ('' COLLATE NOCASE IN ()) DESC;
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON t1.c71 WHERE (CASE WHEN CASE vt0.c0  WHEN t1.c45 THEN t1.c0 WHEN t1.c71 THEN t1.c0 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN x'' WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(t1.c45 AS REAL) END) ORDER BY (((((((('1084690554')AND(vt0.c0)))OR(NULLIF(DISTINCT t1.c71, t1.c71))))AND(TYPEOF(t1.c45))))OR(CAST(t1.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE vt0.c0  WHEN t1.c45 THEN t1.c0 WHEN t1.c71 THEN t1.c0 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN x'' WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(t1.c45 AS REAL) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON t1.c71 ORDER BY (((((((('1084690554')AND(vt0.c0)))OR(NULLIF(DISTINCT t1.c71, t1.c71))))AND(TYPEOF(t1.c45))))OR(CAST(t1.c0 AS REAL)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON t1.c71 WHERE (CASE WHEN CASE vt0.c0  WHEN t1.c45 THEN t1.c0 WHEN t1.c71 THEN t1.c0 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN x'' WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(t1.c45 AS REAL) END) ORDER BY (((((((('1084690554')AND(vt0.c0)))OR(NULLIF(DISTINCT t1.c71, t1.c71))))AND(TYPEOF(t1.c45))))OR(CAST(t1.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE vt0.c0  WHEN t1.c45 THEN t1.c0 WHEN t1.c71 THEN t1.c0 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN x'' WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(t1.c45 AS REAL) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON t1.c71 ORDER BY (((((((('1084690554')AND(vt0.c0)))OR(NULLIF(DISTINCT t1.c71, t1.c71))))AND(TYPEOF(t1.c45))))OR(CAST(t1.c0 AS REAL)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON t1.c71 WHERE (CASE WHEN CASE vt0.c0  WHEN t1.c45 THEN t1.c0 WHEN t1.c71 THEN t1.c0 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN x'' WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(t1.c45 AS REAL) END) ORDER BY (((((((('1084690554')AND(vt0.c0)))OR(NULLIF(DISTINCT t1.c71, t1.c71))))AND(TYPEOF(t1.c45))))OR(CAST(t1.c0 AS REAL)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t1 ON ((NOT (t1.c71)) IN ()) WHERE (((CAST(vt0.c0 AS REAL)) NOTNULL)) ORDER BY (('	\親Cp') IS TRUE), ((ABS(DISTINCT t1.c45)) NOT BETWEEN (0.6265565314940921) AND ('109992483')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS REAL)) NOTNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((NOT (t1.c71)) IN ()) ORDER BY (('	\親Cp') IS TRUE), ((ABS(DISTINCT t1.c45)) NOT BETWEEN (0.6265565314940921) AND ('109992483')) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t1 ON ((NOT (t1.c71)) IN ()) WHERE (((CAST(vt0.c0 AS REAL)) NOTNULL)) ORDER BY (('	\親Cp') IS TRUE), ((ABS(DISTINCT t1.c45)) NOT BETWEEN (0.6265565314940921) AND ('109992483')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS REAL)) NOTNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((NOT (t1.c71)) IN ()) ORDER BY (('	\親Cp') IS TRUE), ((ABS(DISTINCT t1.c45)) NOT BETWEEN (0.6265565314940921) AND ('109992483')) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t1 ON ((NOT (t1.c71)) IN ()) WHERE (((CAST(vt0.c0 AS REAL)) NOTNULL)) ORDER BY (('	\親Cp') IS TRUE), ((ABS(DISTINCT t1.c45)) NOT BETWEEN (0.6265565314940921) AND ('109992483')) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (6.94648814E8) ORDER BY ((UPPER(DISTINCT vt0.c0))-(CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((6.94648814E8) IS TRUE)  as count FROM vt0 ORDER BY ((UPPER(DISTINCT vt0.c0))-(CAST(vt0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (6.94648814E8) ORDER BY ((UPPER(DISTINCT vt0.c0))-(CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((6.94648814E8) IS TRUE)  as count FROM vt0 ORDER BY ((UPPER(DISTINCT vt0.c0))-(CAST(vt0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (6.94648814E8) ORDER BY ((UPPER(DISTINCT vt0.c0))-(CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c45)) NOT BETWEEN ((((t1.c0)+(t1.c71)))) AND ((((vt0.c0)-(t1.c71)))))) ORDER BY ((t1.c45 COLLATE NOCASE)||(json_array_length(vt0.c0, t1.c71))) ASC  NULLS LAST, (~ (CASE vt0.c0  WHEN t1.c71 THEN t1.c71 END)), t1.c71 DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c45)) NOT BETWEEN ((((t1.c0)+(t1.c71)))) AND ((((vt0.c0)-(t1.c71)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((t1.c45 COLLATE NOCASE)||(json_array_length(vt0.c0, t1.c71))) ASC  NULLS LAST, (~ (CASE vt0.c0  WHEN t1.c71 THEN t1.c71 END)), t1.c71 DESC);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c45)) NOT BETWEEN ((((t1.c0)+(t1.c71)))) AND ((((vt0.c0)-(t1.c71)))))) ORDER BY ((t1.c45 COLLATE NOCASE)||(json_array_length(vt0.c0, t1.c71))) ASC  NULLS LAST, (~ (CASE vt0.c0  WHEN t1.c71 THEN t1.c71 END)), t1.c71 DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c45)) NOT BETWEEN ((((t1.c0)+(t1.c71)))) AND ((((vt0.c0)-(t1.c71)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((t1.c45 COLLATE NOCASE)||(json_array_length(vt0.c0, t1.c71))) ASC  NULLS LAST, (~ (CASE vt0.c0  WHEN t1.c71 THEN t1.c71 END)), t1.c71 DESC);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c0 IN ()))AND(t1.c71)))OR(((((t1.c45)OR(t1.c45)))OR(t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0 IN ()))AND(t1.c71)))OR(((((t1.c45)OR(t1.c45)))OR(t1.c45))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c0 IN ()))AND(t1.c71)))OR(((((t1.c45)OR(t1.c45)))OR(t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0 IN ()))AND(t1.c71)))OR(((((t1.c45)OR(t1.c45)))OR(t1.c45))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c0 IN ()))AND(t1.c71)))OR(((((t1.c45)OR(t1.c45)))OR(t1.c45)))));
SELECT COUNT(*) FROM t1 WHERE ((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c45))))) ORDER BY INSTR(json_array(t1.c71, t1.c71), 6.45214386E8), (('')/(((t1.c45) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY INSTR(json_array(t1.c71, t1.c71), 6.45214386E8), (('')/(((t1.c45) NOTNULL))) DESC);
SELECT COUNT(*) FROM t1 WHERE ((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c45))))) ORDER BY INSTR(json_array(t1.c71, t1.c71), 6.45214386E8), (('')/(((t1.c45) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY INSTR(json_array(t1.c71, t1.c71), 6.45214386E8), (('')/(((t1.c45) NOTNULL))) DESC);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (x'' IN ()) THEN CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (x'' IN ()) THEN CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (x'')) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (x'' IN ()) THEN CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (x'' IN ()) THEN CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (x'')) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (x'' IN ()) THEN CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (x'')) END);
SELECT * FROM t1 WHERE ((((~ (x'36ce')))IS('-394656899' COLLATE BINARY))) ORDER BY UNLIKELY(((0.4736340546319686) IS TRUE)) DESC  NULLS FIRST, (((('-1093542866')AND(CASE t1.c45  WHEN t1.c71 THEN t1.c71 END)))AND(((t1.c45) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (x'36ce')))IS('-394656899' COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY UNLIKELY(((0.4736340546319686) IS TRUE)) DESC  NULLS FIRST, (((('-1093542866')AND(CASE t1.c45  WHEN t1.c71 THEN t1.c71 END)))AND(((t1.c45) NOT NULL))) ASC  NULLS LAST);
SELECT * FROM t1 WHERE ((((~ (x'36ce')))IS('-394656899' COLLATE BINARY))) ORDER BY UNLIKELY(((0.4736340546319686) IS TRUE)) DESC  NULLS FIRST, (((('-1093542866')AND(CASE t1.c45  WHEN t1.c71 THEN t1.c71 END)))AND(((t1.c45) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (x'36ce')))IS('-394656899' COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY UNLIKELY(((0.4736340546319686) IS TRUE)) DESC  NULLS FIRST, (((('-1093542866')AND(CASE t1.c45  WHEN t1.c71 THEN t1.c71 END)))AND(((t1.c45) NOT NULL))) ASC  NULLS LAST);
SELECT * FROM t1 WHERE ((((~ (x'36ce')))IS('-394656899' COLLATE BINARY))) ORDER BY UNLIKELY(((0.4736340546319686) IS TRUE)) DESC  NULLS FIRST, (((('-1093542866')AND(CASE t1.c45  WHEN t1.c71 THEN t1.c71 END)))AND(((t1.c45) NOT NULL))) ASC  NULLS LAST;
SELECT * FROM vt0, t1 WHERE ((((t1.c71) BETWEEN (t1.c0) AND (vt0.c0)) IN (t1.c45))) ORDER BY ((t1.c45)=(t1.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c71) BETWEEN (t1.c0) AND (vt0.c0)) IN (t1.c45))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((t1.c45)=(t1.c0)) COLLATE BINARY ASC);
SELECT * FROM vt0, t1 WHERE ((((t1.c71) BETWEEN (t1.c0) AND (vt0.c0)) IN (t1.c45))) ORDER BY ((t1.c45)=(t1.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c71) BETWEEN (t1.c0) AND (vt0.c0)) IN (t1.c45))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((t1.c45)=(t1.c0)) COLLATE BINARY ASC);
SELECT * FROM vt0, t1 WHERE ((((t1.c71) BETWEEN (t1.c0) AND (vt0.c0)) IN (t1.c45))) ORDER BY ((t1.c45)=(t1.c0)) COLLATE BINARY ASC;
SELECT COUNT(*) FROM t1, vt0 WHERE ((json_array_length(vt0.c0) IN (CASE WHEN t1.c0 THEN t1.c45 END))) ORDER BY ((((vt0.c0)OR((+ (vt0.c0)))))OR(QUOTE(237132596)));
SELECT SUM(count) FROM (SELECT (((json_array_length(vt0.c0) IN (CASE WHEN t1.c0 THEN t1.c45 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((vt0.c0)OR((+ (vt0.c0)))))OR(QUOTE(237132596))));
SELECT COUNT(*) FROM t1, vt0 WHERE ((json_array_length(vt0.c0) IN (CASE WHEN t1.c0 THEN t1.c45 END))) ORDER BY ((((vt0.c0)OR((+ (vt0.c0)))))OR(QUOTE(237132596)));
SELECT SUM(count) FROM (SELECT (((json_array_length(vt0.c0) IN (CASE WHEN t1.c0 THEN t1.c45 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((vt0.c0)OR((+ (vt0.c0)))))OR(QUOTE(237132596))));
SELECT * FROM vt0, t1 WHERE (CASE WHEN CAST(t1.c0 AS REAL) THEN t1.c45 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t1.c0 AS REAL) THEN t1.c45 END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (CASE WHEN CAST(t1.c0 AS REAL) THEN t1.c45 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t1.c0 AS REAL) THEN t1.c45 END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (CASE WHEN CAST(t1.c0 AS REAL) THEN t1.c45 END);
SELECT COUNT(*) FROM vt0 WHERE (((INSTR(vt0.c0, vt0.c0)) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((INSTR(vt0.c0, vt0.c0)) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((INSTR(vt0.c0, vt0.c0)) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((INSTR(vt0.c0, vt0.c0)) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((INSTR(vt0.c0, vt0.c0)) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((x'') ISNULL))||(((t1.c45) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((x'') ISNULL))||(((t1.c45) NOTNULL)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((x'') ISNULL))||(((t1.c45) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((x'') ISNULL))||(((t1.c45) NOTNULL)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((x'') ISNULL))||(((t1.c45) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0)))>=((((vt0.c0) NOTNULL))))) ORDER BY 'LiHE', CASE WHEN ((vt0.c0) ISNULL) THEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(vt0.c0, vt0.c0)))>=((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 ORDER BY 'LiHE', CASE WHEN ((vt0.c0) ISNULL) THEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END END  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0)))>=((((vt0.c0) NOTNULL))))) ORDER BY 'LiHE', CASE WHEN ((vt0.c0) ISNULL) THEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(vt0.c0, vt0.c0)))>=((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 ORDER BY 'LiHE', CASE WHEN ((vt0.c0) ISNULL) THEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END END  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0)))>=((((vt0.c0) NOTNULL))))) ORDER BY 'LiHE', CASE WHEN ((vt0.c0) ISNULL) THEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END END  NULLS FIRST;
SELECT * FROM vt0, t1 WHERE ((- (NULL))) ORDER BY LOWER(DISTINCT (NOT (t1.c45))) DESC  NULLS FIRST, ((t1.c0)<=(((((((((t1.c71)OR(t1.c45)))AND('fe*E')))OR(vt0.c0)))AND(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM vt0, t1 ORDER BY LOWER(DISTINCT (NOT (t1.c45))) DESC  NULLS FIRST, ((t1.c0)<=(((((((((t1.c71)OR(t1.c45)))AND('fe*E')))OR(vt0.c0)))AND(t1.c0))))  NULLS LAST);
SELECT * FROM vt0, t1 WHERE ((- (NULL))) ORDER BY LOWER(DISTINCT (NOT (t1.c45))) DESC  NULLS FIRST, ((t1.c0)<=(((((((((t1.c71)OR(t1.c45)))AND('fe*E')))OR(vt0.c0)))AND(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM vt0, t1 ORDER BY LOWER(DISTINCT (NOT (t1.c45))) DESC  NULLS FIRST, ((t1.c0)<=(((((((((t1.c71)OR(t1.c45)))AND('fe*E')))OR(vt0.c0)))AND(t1.c0))))  NULLS LAST);
SELECT * FROM vt0, t1 WHERE ((- (NULL))) ORDER BY LOWER(DISTINCT (NOT (t1.c45))) DESC  NULLS FIRST, ((t1.c0)<=(((((((((t1.c71)OR(t1.c45)))AND('fe*E')))OR(vt0.c0)))AND(t1.c0))))  NULLS LAST;
SELECT * FROM vt0, t1 WHERE (t1.c45 COLLATE BINARY) ORDER BY ((((t1.c0)OR(t1.c45)))AND(((((vt0.c0)OR(t1.c0)))AND(t1.c0)))) DESC  NULLS FIRST, t1.c0;
SELECT SUM(count) FROM (SELECT ALL ((t1.c45 COLLATE BINARY) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((t1.c0)OR(t1.c45)))AND(((((vt0.c0)OR(t1.c0)))AND(t1.c0)))) DESC  NULLS FIRST, t1.c0);
SELECT * FROM vt0, t1 WHERE (t1.c45 COLLATE BINARY) ORDER BY ((((t1.c0)OR(t1.c45)))AND(((((vt0.c0)OR(t1.c0)))AND(t1.c0)))) DESC  NULLS FIRST, t1.c0;
SELECT SUM(count) FROM (SELECT ALL ((t1.c45 COLLATE BINARY) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((t1.c0)OR(t1.c45)))AND(((((vt0.c0)OR(t1.c0)))AND(t1.c0)))) DESC  NULLS FIRST, t1.c0);
SELECT * FROM vt0, t1 WHERE (t1.c45 COLLATE BINARY) ORDER BY ((((t1.c0)OR(t1.c45)))AND(((((vt0.c0)OR(t1.c0)))AND(t1.c0)))) DESC  NULLS FIRST, t1.c0;
SELECT * FROM vt0, t1 WHERE ((NOT (NULL))) ORDER BY (((t1.c71)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((t1.c71)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM);
SELECT * FROM vt0, t1 WHERE ((NOT (NULL))) ORDER BY (((t1.c71)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((t1.c71)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM);
SELECT * FROM vt0, t1 WHERE ((NOT (NULL))) ORDER BY (((t1.c71)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, CASE t1.c0  WHEN NULL THEN x'' ELSE NULL END, ((t1.c0)/(t1.c45))))==(((t1.c45 IN ()), ((((t1.c45)OR(t1.c45)))AND(t1.c45)), json_array_length(0X755d1b66, NULL)))));
SELECT SUM(count) FROM (SELECT (((((t1.c0, CASE t1.c0  WHEN NULL THEN x'' ELSE NULL END, ((t1.c0)/(t1.c45))))==(((t1.c45 IN ()), ((((t1.c45)OR(t1.c45)))AND(t1.c45)), json_array_length(0x755d1b66, NULL))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, CASE t1.c0  WHEN NULL THEN x'' ELSE NULL END, ((t1.c0)/(t1.c45))))==(((t1.c45 IN ()), ((((t1.c45)OR(t1.c45)))AND(t1.c45)), json_array_length(0X755d1b66, NULL)))));
SELECT SUM(count) FROM (SELECT (((((t1.c0, CASE t1.c0  WHEN NULL THEN x'' ELSE NULL END, ((t1.c0)/(t1.c45))))==(((t1.c45 IN ()), ((((t1.c45)OR(t1.c45)))AND(t1.c45)), json_array_length(0x755d1b66, NULL))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, CASE t1.c0  WHEN NULL THEN x'' ELSE NULL END, ((t1.c0)/(t1.c45))))==(((t1.c45 IN ()), ((((t1.c45)OR(t1.c45)))AND(t1.c45)), json_array_length(0X755d1b66, NULL)))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
