-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
SELECT COUNT(*) FROM t1 NOT INDEXED, t2 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1 NOT INDEXED, t2 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1 NOT INDEXED, t2 WHERE (NULL);
SELECT COUNT(*) FROM t2, t1 WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((+ (NULL))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((+ (NULL))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ((+ (NULL)));
SELECT * FROM t2 WHERE (CAST(t2.c66 AS NUMERIC) COLLATE RTRIM) ORDER BY 0.5075050060449283 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c66 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY 0.5075050060449283 DESC  NULLS FIRST);
SELECT * FROM t2 WHERE (CAST(t2.c66 AS NUMERIC) COLLATE RTRIM) ORDER BY 0.5075050060449283 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c66 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY 0.5075050060449283 DESC  NULLS FIRST);
SELECT * FROM t2 WHERE (CAST(t2.c66 AS NUMERIC) COLLATE RTRIM) ORDER BY 0.5075050060449283 DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (((CAST(t1.c76 AS REAL)) NOT BETWEEN (((((t1.c93)OR(t1.c76)))AND(t1.c76))) AND (t1.c93)));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c76 AS REAL)) NOT BETWEEN (((((t1.c93)OR(t1.c76)))AND(t1.c76))) AND (t1.c93))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST(t1.c76 AS REAL)) NOT BETWEEN (((((t1.c93)OR(t1.c76)))AND(t1.c76))) AND (t1.c93)));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c76 AS REAL)) NOT BETWEEN (((((t1.c93)OR(t1.c76)))AND(t1.c76))) AND (t1.c93))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST(t1.c76 AS REAL)) NOT BETWEEN (((((t1.c93)OR(t1.c76)))AND(t1.c76))) AND (t1.c93)));
SELECT COUNT(*) FROM t2 WHERE (json_patch(t2.c66 COLLATE NOCASE, '-1403460997'));
SELECT SUM(count) FROM (SELECT ((json_patch(t2.c66 COLLATE NOCASE, '-1403460997')) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (json_patch(t2.c66 COLLATE NOCASE, '-1403460997'));
SELECT SUM(count) FROM (SELECT ((json_patch(t2.c66 COLLATE NOCASE, '-1403460997')) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (json_patch(t2.c66 COLLATE NOCASE, '-1403460997'));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CASE WHEN (t1.c93 IN (t1.c76)) THEN t1.c93 COLLATE RTRIM WHEN t1.c76 COLLATE BINARY THEN CAST(0.9123421646888443 AS NUMERIC) WHEN ((t2.c36)<<(t2.c36)) THEN ((t1.c93)>(x'9ded')) ELSE t1.c76 END) ORDER BY (HEX(t2.c36) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t1.c93 IN (t1.c76)) THEN t1.c93 COLLATE RTRIM WHEN t1.c76 COLLATE BINARY THEN CAST(0.9123421646888443 AS NUMERIC) WHEN ((t2.c36)<<(t2.c36)) THEN ((t1.c93)>(x'9ded')) ELSE t1.c76 END) IS TRUE)  as count FROM t2, t1 ORDER BY (HEX(t2.c36) IN ()) DESC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CASE WHEN (t1.c93 IN (t1.c76)) THEN t1.c93 COLLATE RTRIM WHEN t1.c76 COLLATE BINARY THEN CAST(0.9123421646888443 AS NUMERIC) WHEN ((t2.c36)<<(t2.c36)) THEN ((t1.c93)>(x'9ded')) ELSE t1.c76 END) ORDER BY (HEX(t2.c36) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t1.c93 IN (t1.c76)) THEN t1.c93 COLLATE RTRIM WHEN t1.c76 COLLATE BINARY THEN CAST(0.9123421646888443 AS NUMERIC) WHEN ((t2.c36)<<(t2.c36)) THEN ((t1.c93)>(x'9ded')) ELSE t1.c76 END) IS TRUE)  as count FROM t2, t1 ORDER BY (HEX(t2.c36) IN ()) DESC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (CASE WHEN (t1.c93 IN (t1.c76)) THEN t1.c93 COLLATE RTRIM WHEN t1.c76 COLLATE BINARY THEN CAST(0.9123421646888443 AS NUMERIC) WHEN ((t2.c36)<<(t2.c36)) THEN ((t1.c93)>(x'9ded')) ELSE t1.c76 END) ORDER BY (HEX(t2.c36) IN ()) DESC;
SELECT ALL * FROM t2, t1 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET(t1.c93) THEN CAST('+s' AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN SQLITE_COMPILEOPTION_GET(t1.c93) THEN CAST('+s' AS TEXT) END) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET(t1.c93) THEN CAST('+s' AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN SQLITE_COMPILEOPTION_GET(t1.c93) THEN CAST('+s' AS TEXT) END) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET(t1.c93) THEN CAST('+s' AS TEXT) END);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t2.c66)<(t1.c93)))*(CAST(t2.c66 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c66)<(t1.c93)))*(CAST(t2.c66 AS INTEGER)))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t2.c66)<(t1.c93)))*(CAST(t2.c66 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c66)<(t1.c93)))*(CAST(t2.c66 AS INTEGER)))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t2.c66)<(t1.c93)))*(CAST(t2.c66 AS INTEGER))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t2 ON (+ (t2.c36)) COLLATE BINARY WHERE (x'' COLLATE BINARY) ORDER BY (t2.c36 IN ((('')LIKE(t1.c76)), CAST(t2.c66 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE BINARY) IS TRUE)  as count FROM t1 INNER JOIN t2 ON (+ (t2.c36)) COLLATE BINARY ORDER BY (t2.c36 IN ((('')LIKE(t1.c76)), CAST(t2.c66 AS INTEGER))) ASC);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t2 ON (+ (t2.c36)) COLLATE BINARY WHERE (x'' COLLATE BINARY) ORDER BY (t2.c36 IN ((('')LIKE(t1.c76)), CAST(t2.c66 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE BINARY) IS TRUE)  as count FROM t1 INNER JOIN t2 ON (+ (t2.c36)) COLLATE BINARY ORDER BY (t2.c36 IN ((('')LIKE(t1.c76)), CAST(t2.c66 AS INTEGER))) ASC);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t2 ON (+ (t2.c36)) COLLATE BINARY WHERE (x'' COLLATE BINARY) ORDER BY (t2.c36 IN ((('')LIKE(t1.c76)), CAST(t2.c66 AS INTEGER))) ASC;
SELECT ALL * FROM t2 WHERE ((((NULL, t2.c66, t2.c66, t2.c66, t2.c66)) BETWEEN (((+ (t2.c36)), NULL COLLATE NOCASE, CASE WHEN t2.c36 THEN t2.c66 ELSE t2.c66 END, CASE t2.c36  WHEN t2.c36 THEN t2.c66 END, TRIM(DISTINCT NULL, t2.c66))) AND ((t2.c36 COLLATE RTRIM, (~ (t2.c66)), ((((NULL)AND(t2.c36)))AND(t2.c66)), ((((t2.c66)OR(t2.c36)))OR(t2.c66)), SQLITE_COMPILEOPTION_GET(t2.c36))))) ORDER BY ((((((t2.c36)AND(t2.c36)))AND(t2.c36))) BETWEEN (((t2.c66) NOT NULL)) AND (t2.c66)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL, t2.c66, t2.c66, t2.c66, t2.c66)) BETWEEN (((+ (t2.c36)), NULL COLLATE NOCASE, CASE WHEN t2.c36 THEN t2.c66 ELSE t2.c66 END, CASE t2.c36  WHEN t2.c36 THEN t2.c66 END, TRIM(DISTINCT NULL, t2.c66))) AND ((t2.c36 COLLATE RTRIM, (~ (t2.c66)), ((((NULL)AND(t2.c36)))AND(t2.c66)), ((((t2.c66)OR(t2.c36)))OR(t2.c66)), SQLITE_COMPILEOPTION_GET(t2.c36))))) IS TRUE)  as count FROM t2 ORDER BY ((((((t2.c36)AND(t2.c36)))AND(t2.c36))) BETWEEN (((t2.c66) NOT NULL)) AND (t2.c66)) DESC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((((NULL, t2.c66, t2.c66, t2.c66, t2.c66)) BETWEEN (((+ (t2.c36)), NULL COLLATE NOCASE, CASE WHEN t2.c36 THEN t2.c66 ELSE t2.c66 END, CASE t2.c36  WHEN t2.c36 THEN t2.c66 END, TRIM(DISTINCT NULL, t2.c66))) AND ((t2.c36 COLLATE RTRIM, (~ (t2.c66)), ((((NULL)AND(t2.c36)))AND(t2.c66)), ((((t2.c66)OR(t2.c36)))OR(t2.c66)), SQLITE_COMPILEOPTION_GET(t2.c36))))) ORDER BY ((((((t2.c36)AND(t2.c36)))AND(t2.c36))) BETWEEN (((t2.c66) NOT NULL)) AND (t2.c66)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL, t2.c66, t2.c66, t2.c66, t2.c66)) BETWEEN (((+ (t2.c36)), NULL COLLATE NOCASE, CASE WHEN t2.c36 THEN t2.c66 ELSE t2.c66 END, CASE t2.c36  WHEN t2.c36 THEN t2.c66 END, TRIM(DISTINCT NULL, t2.c66))) AND ((t2.c36 COLLATE RTRIM, (~ (t2.c66)), ((((NULL)AND(t2.c36)))AND(t2.c66)), ((((t2.c66)OR(t2.c36)))OR(t2.c66)), SQLITE_COMPILEOPTION_GET(t2.c36))))) IS TRUE)  as count FROM t2 ORDER BY ((((((t2.c36)AND(t2.c36)))AND(t2.c36))) BETWEEN (((t2.c66) NOT NULL)) AND (t2.c66)) DESC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((((NULL, t2.c66, t2.c66, t2.c66, t2.c66)) BETWEEN (((+ (t2.c36)), NULL COLLATE NOCASE, CASE WHEN t2.c36 THEN t2.c66 ELSE t2.c66 END, CASE t2.c36  WHEN t2.c36 THEN t2.c66 END, TRIM(DISTINCT NULL, t2.c66))) AND ((t2.c36 COLLATE RTRIM, (~ (t2.c66)), ((((NULL)AND(t2.c36)))AND(t2.c66)), ((((t2.c66)OR(t2.c36)))OR(t2.c66)), SQLITE_COMPILEOPTION_GET(t2.c36))))) ORDER BY ((((((t2.c36)AND(t2.c36)))AND(t2.c36))) BETWEEN (((t2.c66) NOT NULL)) AND (t2.c66)) DESC  NULLS FIRST;
SELECT ALL * FROM t2, t1 WHERE ((+ (((((t1.c93)OR(t1.c93)))OR(t1.c76)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t1.c93)OR(t1.c93)))OR(t1.c76))))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE ((+ (((((t1.c93)OR(t1.c93)))OR(t1.c76)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t1.c93)OR(t1.c93)))OR(t1.c76))))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE ((+ (((((t1.c93)OR(t1.c93)))OR(t1.c76)))));
SELECT COUNT(*) FROM t1 WHERE (((LENGTH(t1.c76))%(t1.c93))) ORDER BY (+ (CAST(t1.c76 AS BLOB)))  NULLS FIRST, t1.c76;
SELECT SUM(count) FROM (SELECT ((((LENGTH(t1.c76))%(t1.c93))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY (+ (CAST(t1.c76 AS BLOB)))  NULLS FIRST, t1.c76);
SELECT COUNT(*) FROM t1 WHERE (((LENGTH(t1.c76))%(t1.c93))) ORDER BY (+ (CAST(t1.c76 AS BLOB)))  NULLS FIRST, t1.c76;
SELECT SUM(count) FROM (SELECT ((((LENGTH(t1.c76))%(t1.c93))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY (+ (CAST(t1.c76 AS BLOB)))  NULLS FIRST, t1.c76);
SELECT COUNT(*) FROM t1 WHERE (((LENGTH(t1.c76))%(t1.c93))) ORDER BY (+ (CAST(t1.c76 AS BLOB)))  NULLS FIRST, t1.c76;
SELECT * FROM t2 WHERE (((((t2.c66) NOT NULL)) NOTNULL)) ORDER BY (((CASE WHEN t2.c66 THEN t2.c36 END))<=(((((t2.c36))>((t2.c36)))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c66) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t2 ORDER BY (((CASE WHEN t2.c66 THEN t2.c36 END))<=(((((t2.c36))>((t2.c36)))))) ASC);
SELECT * FROM t2 WHERE (((((t2.c66) NOT NULL)) NOTNULL)) ORDER BY (((CASE WHEN t2.c66 THEN t2.c36 END))<=(((((t2.c36))>((t2.c36)))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c66) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t2 ORDER BY (((CASE WHEN t2.c66 THEN t2.c36 END))<=(((((t2.c36))>((t2.c36)))))) ASC);
SELECT * FROM t2 WHERE (((((t2.c66) NOT NULL)) NOTNULL)) ORDER BY (((CASE WHEN t2.c66 THEN t2.c36 END))<=(((((t2.c36))>((t2.c36)))))) ASC;
SELECT * FROM t1 WHERE (((LIKELY(t1.c93))<=(LOWER(0X57c114a))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(t1.c93))<=(LOWER(0x57c114a)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((LIKELY(t1.c93))<=(LOWER(0X57c114a))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(t1.c93))<=(LOWER(0x57c114a)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((LIKELY(t1.c93))<=(LOWER(0X57c114a))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((~ (t1.c76)))OR(CASE t1.c93  WHEN t1.c93 THEN t1.c76 END)))OR(TRIM(DISTINCT t1.c93))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (t1.c76)))OR(CASE t1.c93  WHEN t1.c93 THEN t1.c76 END)))OR(TRIM(DISTINCT t1.c93)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((~ (t1.c76)))OR(CASE t1.c93  WHEN t1.c93 THEN t1.c76 END)))OR(TRIM(DISTINCT t1.c93))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (t1.c76)))OR(CASE t1.c93  WHEN t1.c93 THEN t1.c76 END)))OR(TRIM(DISTINCT t1.c93)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((~ (t1.c76)))OR(CASE t1.c93  WHEN t1.c93 THEN t1.c76 END)))OR(TRIM(DISTINCT t1.c93))));
SELECT ALL COUNT(*) FROM t2 WHERE ((((t2.c66, t2.c66, t2.c36)) NOT BETWEEN (('oxB|9_鴱*p', t2.c66, t2.c66)) AND ((t2.c66, t2.c66, t2.c66))) COLLATE BINARY) ORDER BY t2.c66 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c66, t2.c66, t2.c36)) NOT BETWEEN (('oxB|9_鴱*p', t2.c66, t2.c66)) AND ((t2.c66, t2.c66, t2.c66))) COLLATE BINARY) IS TRUE)  as count FROM t2 ORDER BY t2.c66 ASC);
SELECT ALL COUNT(*) FROM t2 WHERE ((((t2.c66, t2.c66, t2.c36)) NOT BETWEEN (('oxB|9_鴱*p', t2.c66, t2.c66)) AND ((t2.c66, t2.c66, t2.c66))) COLLATE BINARY) ORDER BY t2.c66 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c66, t2.c66, t2.c36)) NOT BETWEEN (('oxB|9_鴱*p', t2.c66, t2.c66)) AND ((t2.c66, t2.c66, t2.c66))) COLLATE BINARY) IS TRUE)  as count FROM t2 ORDER BY t2.c66 ASC);
SELECT ALL COUNT(*) FROM t2 WHERE ((((t2.c66, t2.c66, t2.c36)) NOT BETWEEN (('oxB|9_鴱*p', t2.c66, t2.c66)) AND ((t2.c66, t2.c66, t2.c66))) COLLATE BINARY) ORDER BY t2.c66 ASC;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c76) NOT NULL)) IS FALSE)) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c76) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c76) NOT NULL)) IS FALSE)) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c76) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c76) NOT NULL)) IS FALSE)) ORDER BY NULL  NULLS LAST;
SELECT * FROM t2, t1 WHERE (((NULL) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) IS TRUE)) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (((NULL) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) IS TRUE)) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (((NULL) IS TRUE));
SELECT * FROM t2 NATURAL JOIN t1 WHERE (CASE WHEN t1.c76 COLLATE BINARY THEN ((t2.c66) NOT BETWEEN (t1.c76) AND (t2.c36)) WHEN ((t1.c76)|(t1.c76)) THEN json_extract(t1.c76, t2.c36, t2.c66, t1.c93) WHEN ((t2.c36)<<(t2.c66)) THEN ((t1.c76) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c76 COLLATE BINARY THEN ((t2.c66) NOT BETWEEN (t1.c76) AND (t2.c36)) WHEN ((t1.c76)|(t1.c76)) THEN json_extract(t1.c76, t2.c36, t2.c66, t1.c93) WHEN ((t2.c36)<<(t2.c66)) THEN ((t1.c76) ISNULL) END) IS TRUE)  as count FROM t2 NATURAL JOIN t1);
SELECT * FROM t2 NATURAL JOIN t1 WHERE (CASE WHEN t1.c76 COLLATE BINARY THEN ((t2.c66) NOT BETWEEN (t1.c76) AND (t2.c36)) WHEN ((t1.c76)|(t1.c76)) THEN json_extract(t1.c76, t2.c36, t2.c66, t1.c93) WHEN ((t2.c36)<<(t2.c66)) THEN ((t1.c76) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c76 COLLATE BINARY THEN ((t2.c66) NOT BETWEEN (t1.c76) AND (t2.c36)) WHEN ((t1.c76)|(t1.c76)) THEN json_extract(t1.c76, t2.c36, t2.c66, t1.c93) WHEN ((t2.c36)<<(t2.c66)) THEN ((t1.c76) ISNULL) END) IS TRUE)  as count FROM t2 NATURAL JOIN t1);
SELECT * FROM t2 NATURAL JOIN t1 WHERE (CASE WHEN t1.c76 COLLATE BINARY THEN ((t2.c66) NOT BETWEEN (t1.c76) AND (t2.c36)) WHEN ((t1.c76)|(t1.c76)) THEN json_extract(t1.c76, t2.c36, t2.c66, t1.c93) WHEN ((t2.c36)<<(t2.c66)) THEN ((t1.c76) ISNULL) END);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((t2.c36) NOT BETWEEN (((((((((t2.c66)AND(t1.c93)))OR(x'9e8a')))AND(t1.c93)))AND(t2.c36))) AND (TRIM(DISTINCT t1.c76, t1.c93)))) ORDER BY (((LIKELY(t1.c76), CAST(t1.c76 AS INTEGER), ((((((((t1.c76)AND(t1.c76)))OR(t1.c93)))OR(t2.c36)))AND(t1.c76))))<=((t2.c36 COLLATE BINARY, (t2.c36 IN ()), CASE t2.c66  WHEN t1.c76 THEN t1.c93 ELSE t2.c66 END)));
SELECT SUM(count) FROM (SELECT ((((t2.c36) NOT BETWEEN (((((((((t2.c66)AND(t1.c93)))OR(x'9e8a')))AND(t1.c93)))AND(t2.c36))) AND (TRIM(DISTINCT t1.c76, t1.c93)))) IS TRUE)  as count FROM t2, t1 ORDER BY (((LIKELY(t1.c76), CAST(t1.c76 AS INTEGER), ((((((((t1.c76)AND(t1.c76)))OR(t1.c93)))OR(t2.c36)))AND(t1.c76))))<=((t2.c36 COLLATE BINARY, (t2.c36 IN ()), CASE t2.c66  WHEN t1.c76 THEN t1.c93 ELSE t2.c66 END))));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((t2.c36) NOT BETWEEN (((((((((t2.c66)AND(t1.c93)))OR(x'9e8a')))AND(t1.c93)))AND(t2.c36))) AND (TRIM(DISTINCT t1.c76, t1.c93)))) ORDER BY (((LIKELY(t1.c76), CAST(t1.c76 AS INTEGER), ((((((((t1.c76)AND(t1.c76)))OR(t1.c93)))OR(t2.c36)))AND(t1.c76))))<=((t2.c36 COLLATE BINARY, (t2.c36 IN ()), CASE t2.c66  WHEN t1.c76 THEN t1.c93 ELSE t2.c66 END)));
SELECT SUM(count) FROM (SELECT ((((t2.c36) NOT BETWEEN (((((((((t2.c66)AND(t1.c93)))OR(x'9e8a')))AND(t1.c93)))AND(t2.c36))) AND (TRIM(DISTINCT t1.c76, t1.c93)))) IS TRUE)  as count FROM t2, t1 ORDER BY (((LIKELY(t1.c76), CAST(t1.c76 AS INTEGER), ((((((((t1.c76)AND(t1.c76)))OR(t1.c93)))OR(t2.c36)))AND(t1.c76))))<=((t2.c36 COLLATE BINARY, (t2.c36 IN ()), CASE t2.c66  WHEN t1.c76 THEN t1.c93 ELSE t2.c66 END))));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((t2.c36) NOT BETWEEN (((((((((t2.c66)AND(t1.c93)))OR(x'9e8a')))AND(t1.c93)))AND(t2.c36))) AND (TRIM(DISTINCT t1.c76, t1.c93)))) ORDER BY (((LIKELY(t1.c76), CAST(t1.c76 AS INTEGER), ((((((((t1.c76)AND(t1.c76)))OR(t1.c93)))OR(t2.c36)))AND(t1.c76))))<=((t2.c36 COLLATE BINARY, (t2.c36 IN ()), CASE t2.c66  WHEN t1.c76 THEN t1.c93 ELSE t2.c66 END)));
SELECT ALL * FROM t2, t1 WHERE (((((+ (t1.c93))))>=((CASE t2.c36  WHEN t1.c93 THEN t1.c76 ELSE 'Im' END))));
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t1.c93))))>=((CASE t2.c36  WHEN t1.c93 THEN t1.c76 ELSE 'Im' END)))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE (((((+ (t1.c93))))>=((CASE t2.c36  WHEN t1.c93 THEN t1.c76 ELSE 'Im' END))));
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t1.c93))))>=((CASE t2.c36  WHEN t1.c93 THEN t1.c76 ELSE 'Im' END)))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE (((((+ (t1.c93))))>=((CASE t2.c36  WHEN t1.c93 THEN t1.c76 ELSE 'Im' END))));
SELECT ALL * FROM t1, t2 WHERE (CAST(t1.c76 AS BLOB) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c76 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (CAST(t1.c76 AS BLOB) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c76 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (CAST(t1.c76 AS BLOB) COLLATE NOCASE);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c93))<=((t1.c76)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c93))<=((t1.c76)))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c93))<=((t1.c76)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c93))<=((t1.c76)))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c93))<=((t1.c76)))) NOT NULL));
SELECT ALL * FROM t1 WHERE (json_array_length(LENGTH(t1.c93)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(LENGTH(t1.c93))) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL * FROM t1 WHERE (json_array_length(LENGTH(t1.c93)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(LENGTH(t1.c93))) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL * FROM t1 WHERE (json_array_length(LENGTH(t1.c93)));
SELECT * FROM t1, t2 WHERE (CASE WHEN ((t1.c76) BETWEEN (t1.c76) AND (t1.c93)) THEN t2.c36 COLLATE NOCASE ELSE (((t2.c36)) NOT BETWEEN ((t2.c36)) AND ((t2.c66))) END) ORDER BY (CASE t1.c76  WHEN t1.c93 THEN t1.c93 WHEN t2.c36 THEN t1.c76 WHEN t2.c66 THEN t2.c66 ELSE t2.c66 END IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c76) BETWEEN (t1.c76) AND (t1.c93)) THEN t2.c36 COLLATE NOCASE ELSE (((t2.c36)) NOT BETWEEN ((t2.c36)) AND ((t2.c66))) END) IS TRUE)  as count FROM t1, t2 ORDER BY (CASE t1.c76  WHEN t1.c93 THEN t1.c93 WHEN t2.c36 THEN t1.c76 WHEN t2.c66 THEN t2.c66 ELSE t2.c66 END IN ()) ASC);
SELECT * FROM t1, t2 WHERE (CASE WHEN ((t1.c76) BETWEEN (t1.c76) AND (t1.c93)) THEN t2.c36 COLLATE NOCASE ELSE (((t2.c36)) NOT BETWEEN ((t2.c36)) AND ((t2.c66))) END) ORDER BY (CASE t1.c76  WHEN t1.c93 THEN t1.c93 WHEN t2.c36 THEN t1.c76 WHEN t2.c66 THEN t2.c66 ELSE t2.c66 END IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c76) BETWEEN (t1.c76) AND (t1.c93)) THEN t2.c36 COLLATE NOCASE ELSE (((t2.c36)) NOT BETWEEN ((t2.c36)) AND ((t2.c66))) END) IS TRUE)  as count FROM t1, t2 ORDER BY (CASE t1.c76  WHEN t1.c93 THEN t1.c93 WHEN t2.c36 THEN t1.c76 WHEN t2.c66 THEN t2.c66 ELSE t2.c66 END IN ()) ASC);
