-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0, v0 WHERE (('' IN ())) ORDER BY ((((v0.c1)<<(NULL))) NOT BETWEEN (CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN t0.c76 THEN t0.c40 WHEN t0.c76 THEN t0.c76 ELSE t0.c76 END) AND (((t0.c40)!=(t0.c40)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('' IN ())) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c1)<<(NULL))) NOT BETWEEN (CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN t0.c76 THEN t0.c40 WHEN t0.c76 THEN t0.c76 ELSE t0.c76 END) AND (((t0.c40)<>(t0.c40)))) DESC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (('' IN ())) ORDER BY ((((v0.c1)<<(NULL))) NOT BETWEEN (CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN t0.c76 THEN t0.c40 WHEN t0.c76 THEN t0.c76 ELSE t0.c76 END) AND (((t0.c40)!=(t0.c40)))) DESC  NULLS LAST;
SELECT ALL * FROM v0 WHERE (CAST(0.7131437431386246 AS REAL)) ORDER BY '_c' ASC;
SELECT SUM(count) FROM (SELECT ((CAST(0.7131437431386246 AS REAL)) IS TRUE)  as count FROM v0 ORDER BY '_c' ASC);
SELECT ALL * FROM v0 WHERE (CAST(0.7131437431386246 AS REAL)) ORDER BY '_c' ASC;
SELECT SUM(count) FROM (SELECT ((CAST(0.7131437431386246 AS REAL)) IS TRUE)  as count FROM v0 ORDER BY '_c' ASC);
SELECT ALL * FROM v0 WHERE (CAST(0.7131437431386246 AS REAL)) ORDER BY '_c' ASC;
SELECT * FROM t0, v0 WHERE (CAST(((v0.c0) ISNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) ISNULL) AS REAL)) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (CAST(((v0.c0) ISNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) ISNULL) AS REAL)) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (CAST(((v0.c0) ISNULL) AS REAL));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CASE ((v0.c0)<<(t0.c76))  WHEN (t0.c76 IN ()) THEN (((v0.c2))>=((t0.c64))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0)<<(t0.c76))  WHEN (t0.c76 IN ()) THEN (((v0.c2))>=((t0.c64))) END) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CASE ((v0.c0)<<(t0.c76))  WHEN (t0.c76 IN ()) THEN (((v0.c2))>=((t0.c64))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0)<<(t0.c76))  WHEN (t0.c76 IN ()) THEN (((v0.c2))>=((t0.c64))) END) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CASE ((v0.c0)<<(t0.c76))  WHEN (t0.c76 IN ()) THEN (((v0.c2))>=((t0.c64))) END);
SELECT * FROM t0, v0 WHERE (v0.c0) ORDER BY IFNULL(DISTINCT t0.c0, 0Xffffffffc127ed88) ASC;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t0, v0 ORDER BY IFNULL(DISTINCT t0.c0, 0Xffffffffc127ed88) ASC);
SELECT * FROM t0, v0 WHERE (v0.c0) ORDER BY IFNULL(DISTINCT t0.c0, 0Xffffffffc127ed88) ASC;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t0, v0 ORDER BY IFNULL(DISTINCT t0.c0, 0Xffffffffc127ed88) ASC);
SELECT * FROM t0, v0 WHERE (v0.c0) ORDER BY IFNULL(DISTINCT t0.c0, 0Xffffffffc127ed88) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN '-1443497272' THEN t0.c64 COLLATE NOCASE WHEN t0.c40 THEN (((t0.c0))>((t0.c40))) WHEN ((t0.c76)=(0.3816536729567739)) THEN CASE WHEN t0.c64 THEN -1349969475 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '-1443497272' THEN t0.c64 COLLATE NOCASE WHEN t0.c40 THEN (((t0.c0))>((t0.c40))) WHEN ((t0.c76)=(0.3816536729567739)) THEN CASE WHEN t0.c64 THEN -1349969475 END END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN '-1443497272' THEN t0.c64 COLLATE NOCASE WHEN t0.c40 THEN (((t0.c0))>((t0.c40))) WHEN ((t0.c76)=(0.3816536729567739)) THEN CASE WHEN t0.c64 THEN -1349969475 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '-1443497272' THEN t0.c64 COLLATE NOCASE WHEN t0.c40 THEN (((t0.c0))>((t0.c40))) WHEN ((t0.c76)=(0.3816536729567739)) THEN CASE WHEN t0.c64 THEN -1349969475 END END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN '-1443497272' THEN t0.c64 COLLATE NOCASE WHEN t0.c40 THEN (((t0.c0))>((t0.c40))) WHEN ((t0.c76)=(0.3816536729567739)) THEN CASE WHEN t0.c64 THEN -1349969475 END END);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t0 ON ((((v0.c1)&(v0.c1))) NOT NULL) WHERE (json_type(0.3229234889075725)) ORDER BY ((((v0.c0) IS FALSE)) BETWEEN ((v0.c0 IN ())) AND (TYPEOF(t0.c40)));
SELECT SUM(count) FROM (SELECT ALL ((json_type(0.3229234889075725)) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON ((((v0.c1)&(v0.c1))) NOT NULL) ORDER BY ((((v0.c0) IS FALSE)) BETWEEN ((v0.c0 IN ())) AND (TYPEOF(t0.c40))));
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t0 ON ((((v0.c1)&(v0.c1))) NOT NULL) WHERE (json_type(0.3229234889075725)) ORDER BY ((((v0.c0) IS FALSE)) BETWEEN ((v0.c0 IN ())) AND (TYPEOF(t0.c40)));
SELECT SUM(count) FROM (SELECT ALL ((json_type(0.3229234889075725)) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON ((((v0.c1)&(v0.c1))) NOT NULL) ORDER BY ((((v0.c0) IS FALSE)) BETWEEN ((v0.c0 IN ())) AND (TYPEOF(t0.c40))));
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t0 ON ((((v0.c1)&(v0.c1))) NOT NULL) WHERE (json_type(0.3229234889075725)) ORDER BY ((((v0.c0) IS FALSE)) BETWEEN ((v0.c0 IN ())) AND (TYPEOF(t0.c40)));
SELECT * FROM t0 WHERE ((((((t0.c76)) NOT BETWEEN ((t0.c76)) AND ((t0.c0))))IS(((((t0.c76)AND(t0.c0)))OR(t0.c76)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c76)) NOT BETWEEN ((t0.c76)) AND ((t0.c0))))IS(((((t0.c76)AND(t0.c0)))OR(t0.c76))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c76)) NOT BETWEEN ((t0.c76)) AND ((t0.c0))))IS(((((t0.c76)AND(t0.c0)))OR(t0.c76)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c76)) NOT BETWEEN ((t0.c76)) AND ((t0.c0))))IS(((((t0.c76)AND(t0.c0)))OR(t0.c76))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c76)) NOT BETWEEN ((t0.c76)) AND ((t0.c0))))IS(((((t0.c76)AND(t0.c0)))OR(t0.c76)))));
SELECT * FROM t0 INNER JOIN v0 ON ((((v0.c1) NOT BETWEEN (t0.c40) AND (t0.c64)))<=((~ (v0.c0)))) WHERE (CAST((v0.c0 IN (t0.c64)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN (t0.c64)) AS REAL)) IS TRUE)  as count FROM t0 INNER JOIN v0 ON ((((v0.c1) NOT BETWEEN (t0.c40) AND (t0.c64)))<=((~ (v0.c0)))));
SELECT * FROM t0 INNER JOIN v0 ON ((((v0.c1) NOT BETWEEN (t0.c40) AND (t0.c64)))<=((~ (v0.c0)))) WHERE (CAST((v0.c0 IN (t0.c64)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN (t0.c64)) AS REAL)) IS TRUE)  as count FROM t0 INNER JOIN v0 ON ((((v0.c1) NOT BETWEEN (t0.c40) AND (t0.c64)))<=((~ (v0.c0)))));
SELECT * FROM t0 INNER JOIN v0 ON ((((v0.c1) NOT BETWEEN (t0.c40) AND (t0.c64)))<=((~ (v0.c0)))) WHERE (CAST((v0.c0 IN (t0.c64)) AS REAL));
SELECT ALL * FROM v0 WHERE (CASE ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))  WHEN ((v0.c2) BETWEEN (v0.c1) AND ('')) THEN '1213928127' WHEN ('J' IN (v0.c0)) THEN x'' WHEN 0X39d328b6 THEN UPPER(DISTINCT v0.c0) WHEN ((v0.c1) NOTNULL) THEN (~ (v0.c0)) WHEN v0.c1 THEN 0.6780296027440165 ELSE CAST(v0.c0 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))  WHEN ((v0.c2) BETWEEN (v0.c1) AND ('')) THEN '1213928127' WHEN ('J' IN (v0.c0)) THEN x'' WHEN 0X39d328b6 THEN UPPER(DISTINCT v0.c0) WHEN ((v0.c1) NOTNULL) THEN (~ (v0.c0)) WHEN v0.c1 THEN 0.6780296027440165 ELSE CAST(v0.c0 AS TEXT) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))  WHEN ((v0.c2) BETWEEN (v0.c1) AND ('')) THEN '1213928127' WHEN ('J' IN (v0.c0)) THEN x'' WHEN 0X39d328b6 THEN UPPER(DISTINCT v0.c0) WHEN ((v0.c1) NOTNULL) THEN (~ (v0.c0)) WHEN v0.c1 THEN 0.6780296027440165 ELSE CAST(v0.c0 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))  WHEN ((v0.c2) BETWEEN (v0.c1) AND ('')) THEN '1213928127' WHEN ('J' IN (v0.c0)) THEN x'' WHEN 0X39d328b6 THEN UPPER(DISTINCT v0.c0) WHEN ((v0.c1) NOTNULL) THEN (~ (v0.c0)) WHEN v0.c1 THEN 0.6780296027440165 ELSE CAST(v0.c0 AS TEXT) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))  WHEN ((v0.c2) BETWEEN (v0.c1) AND ('')) THEN '1213928127' WHEN ('J' IN (v0.c0)) THEN x'' WHEN 0X39d328b6 THEN UPPER(DISTINCT v0.c0) WHEN ((v0.c1) NOTNULL) THEN (~ (v0.c0)) WHEN v0.c1 THEN 0.6780296027440165 ELSE CAST(v0.c0 AS TEXT) END);
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN ((t0.c64)<<(v0.c0)) WHEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c40))) THEN ((t0.c64) NOTNULL) WHEN (t0.c64 IN ()) THEN ((t0.c40)<(t0.c0)) END WHERE (LOWER(DISTINCT (v0.c0 IN (t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (v0.c0 IN (t0.c0, t0.c0)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN ((t0.c64)<<(v0.c0)) WHEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c40))) THEN ((t0.c64) NOTNULL) WHEN (t0.c64 IN ()) THEN ((t0.c40)<(t0.c0)) END);
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN ((t0.c64)<<(v0.c0)) WHEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c40))) THEN ((t0.c64) NOTNULL) WHEN (t0.c64 IN ()) THEN ((t0.c40)<(t0.c0)) END WHERE (LOWER(DISTINCT (v0.c0 IN (t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (v0.c0 IN (t0.c0, t0.c0)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN ((t0.c64)<<(v0.c0)) WHEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c40))) THEN ((t0.c64) NOTNULL) WHEN (t0.c64 IN ()) THEN ((t0.c40)<(t0.c0)) END);
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN ((t0.c64)<<(v0.c0)) WHEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c40))) THEN ((t0.c64) NOTNULL) WHEN (t0.c64 IN ()) THEN ((t0.c40)<(t0.c0)) END WHERE (LOWER(DISTINCT (v0.c0 IN (t0.c0, t0.c0))));
SELECT * FROM v0 WHERE (((((v0.c1)>>(v0.c1))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)>>(v0.c1))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c1)>>(v0.c1))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)>>(v0.c1))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c1)>>(v0.c1))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0)));
SELECT ALL * FROM t0 WHERE (CASE (t0.c0 IN ())  WHEN ((t0.c76) ISNULL) THEN CASE t0.c64  WHEN '+T' THEN t0.c76 ELSE t0.c0 END WHEN (NOT (t0.c76)) THEN t0.c0 COLLATE BINARY WHEN ((t0.c76)|(t0.c76)) THEN json_patch(t0.c64, t0.c76) END) ORDER BY ((x'')IS(((((((((t0.c0)OR(t0.c64)))AND(t0.c0)))AND(t0.c40)))OR(t0.c40))));
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c0 IN ())  WHEN ((t0.c76) ISNULL) THEN CASE t0.c64  WHEN '+T' THEN t0.c76 ELSE t0.c0 END WHEN (NOT (t0.c76)) THEN t0.c0 COLLATE BINARY WHEN ((t0.c76)|(t0.c76)) THEN json_patch(t0.c64, t0.c76) END) IS TRUE)  as count FROM t0 ORDER BY ((x'')IS(((((((((t0.c0)OR(t0.c64)))AND(t0.c0)))AND(t0.c40)))OR(t0.c40)))));
SELECT ALL * FROM t0 WHERE (CASE (t0.c0 IN ())  WHEN ((t0.c76) ISNULL) THEN CASE t0.c64  WHEN '+T' THEN t0.c76 ELSE t0.c0 END WHEN (NOT (t0.c76)) THEN t0.c0 COLLATE BINARY WHEN ((t0.c76)|(t0.c76)) THEN json_patch(t0.c64, t0.c76) END) ORDER BY ((x'')IS(((((((((t0.c0)OR(t0.c64)))AND(t0.c0)))AND(t0.c40)))OR(t0.c40))));
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c0 IN ())  WHEN ((t0.c76) ISNULL) THEN CASE t0.c64  WHEN '+T' THEN t0.c76 ELSE t0.c0 END WHEN (NOT (t0.c76)) THEN t0.c0 COLLATE BINARY WHEN ((t0.c76)|(t0.c76)) THEN json_patch(t0.c64, t0.c76) END) IS TRUE)  as count FROM t0 ORDER BY ((x'')IS(((((((((t0.c0)OR(t0.c64)))AND(t0.c0)))AND(t0.c40)))OR(t0.c40)))));
SELECT ALL * FROM t0 WHERE (CASE (t0.c0 IN ())  WHEN ((t0.c76) ISNULL) THEN CASE t0.c64  WHEN '+T' THEN t0.c76 ELSE t0.c0 END WHEN (NOT (t0.c76)) THEN t0.c0 COLLATE BINARY WHEN ((t0.c76)|(t0.c76)) THEN json_patch(t0.c64, t0.c76) END) ORDER BY ((x'')IS(((((((((t0.c0)OR(t0.c64)))AND(t0.c0)))AND(t0.c40)))OR(t0.c40))));
SELECT COUNT(*) FROM v0, t0 WHERE ((NOT ((v0.c1 IN (v0.c2, NULL)))));
SELECT SUM(count) FROM (SELECT (((NOT ((v0.c1 IN (v0.c2, NULL))))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ((NOT ((v0.c1 IN (v0.c2, NULL)))));
SELECT SUM(count) FROM (SELECT (((NOT ((v0.c1 IN (v0.c2, NULL))))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ((NOT ((v0.c1 IN (v0.c2, NULL)))));
SELECT * FROM v0, t0 WHERE ((((v0.c2) IS TRUE) IN ('~F(TDs', CAST(v0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2) IS TRUE) IN ('~F(TDs', CAST(v0.c1 AS INTEGER)))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE ((((v0.c2) IS TRUE) IN ('~F(TDs', CAST(v0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2) IS TRUE) IN ('~F(TDs', CAST(v0.c1 AS INTEGER)))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE ((((v0.c2) IS TRUE) IN ('~F(TDs', CAST(v0.c1 AS INTEGER))));
SELECT * FROM t0, v0 WHERE ((('541381381')AND(CASE t0.c76  WHEN t0.c40 THEN t0.c40 ELSE v0.c2 END)));
SELECT SUM(count) FROM (SELECT (((('541381381')AND(CASE t0.c76  WHEN t0.c40 THEN t0.c40 ELSE v0.c2 END))) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ((('541381381')AND(CASE t0.c76  WHEN t0.c40 THEN t0.c40 ELSE v0.c2 END)));
SELECT SUM(count) FROM (SELECT (((('541381381')AND(CASE t0.c76  WHEN t0.c40 THEN t0.c40 ELSE v0.c2 END))) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ((('541381381')AND(CASE t0.c76  WHEN t0.c40 THEN t0.c40 ELSE v0.c2 END)));
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((+ (t0.c0)))|(((t0.c76)GLOB(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0)))|(((t0.c76)GLOB(t0.c0))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((+ (t0.c0)))|(((t0.c76)GLOB(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0)))|(((t0.c76)GLOB(t0.c0))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((+ (t0.c0)))|(((t0.c76)GLOB(t0.c0)))));
SELECT ALL * FROM t0, v0 WHERE ((((((t0.c64, v0.c2, v0.c2)) NOT BETWEEN ((v0.c0, t0.c64, v0.c2)) AND ((t0.c40, v0.c1, v0.c0))))>(((v0.c2)>>(t0.c40))))) ORDER BY CAST((((t0.c64)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c64, v0.c2, v0.c2)) NOT BETWEEN ((v0.c0, t0.c64, v0.c2)) AND ((t0.c40, v0.c1, v0.c0))))>(((v0.c2)>>(t0.c40))))) IS TRUE)  as count FROM t0, v0 ORDER BY CAST((((t0.c64)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))) AS BLOB));
SELECT ALL * FROM t0, v0 WHERE ((((((t0.c64, v0.c2, v0.c2)) NOT BETWEEN ((v0.c0, t0.c64, v0.c2)) AND ((t0.c40, v0.c1, v0.c0))))>(((v0.c2)>>(t0.c40))))) ORDER BY CAST((((t0.c64)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c64, v0.c2, v0.c2)) NOT BETWEEN ((v0.c0, t0.c64, v0.c2)) AND ((t0.c40, v0.c1, v0.c0))))>(((v0.c2)>>(t0.c40))))) IS TRUE)  as count FROM t0, v0 ORDER BY CAST((((t0.c64)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))) AS BLOB));
SELECT ALL * FROM t0, v0 WHERE ((((((t0.c64, v0.c2, v0.c2)) NOT BETWEEN ((v0.c0, t0.c64, v0.c2)) AND ((t0.c40, v0.c1, v0.c0))))>(((v0.c2)>>(t0.c40))))) ORDER BY CAST((((t0.c64)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))) AS BLOB);
SELECT ALL * FROM v0 WHERE (CASE v0.c1  WHEN LTRIM(v0.c1, v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END) ORDER BY ((((((((((v0.c1)OR(v0.c0)))AND((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))))))AND(UPPER(v0.c1))))OR(v0.c2)))AND('%!')) ASC  NULLS LAST, (((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(v0.c2)))AND(v0.c2))))>=((((((((((((((v0.c0)AND(v0.c1)))AND(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c1  WHEN LTRIM(v0.c1, v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY ((((((((((v0.c1)OR(v0.c0)))AND((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))))))AND(UPPER(v0.c1))))OR(v0.c2)))AND('%!')) ASC  NULLS LAST, (((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(v0.c2)))AND(v0.c2))))>=((((((((((((((v0.c0)AND(v0.c1)))AND(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)))))  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE v0.c1  WHEN LTRIM(v0.c1, v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END) ORDER BY ((((((((((v0.c1)OR(v0.c0)))AND((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))))))AND(UPPER(v0.c1))))OR(v0.c2)))AND('%!')) ASC  NULLS LAST, (((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(v0.c2)))AND(v0.c2))))>=((((((((((((((v0.c0)AND(v0.c1)))AND(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c1  WHEN LTRIM(v0.c1, v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY ((((((((((v0.c1)OR(v0.c0)))AND((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))))))AND(UPPER(v0.c1))))OR(v0.c2)))AND('%!')) ASC  NULLS LAST, (((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(v0.c2)))AND(v0.c2))))>=((((((((((((((v0.c0)AND(v0.c1)))AND(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)))))  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE v0.c1  WHEN LTRIM(v0.c1, v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END) ORDER BY ((((((((((v0.c1)OR(v0.c0)))AND((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))))))AND(UPPER(v0.c1))))OR(v0.c2)))AND('%!')) ASC  NULLS LAST, (((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(v0.c2)))AND(v0.c2))))>=((((((((((((((v0.c0)AND(v0.c1)))AND(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))OR(v0.c2)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE ((('e|+䛺፴{i#h')<=(t0.c40)) COLLATE BINARY) ORDER BY ((t0.c76 IN ()) IN (((t0.c0)-(t0.c0)), ((t0.c0) NOT NULL))) ASC;
SELECT SUM(count) FROM (SELECT (((('e|+䛺፴{i#h')<=(t0.c40)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((t0.c76 IN ()) IN (((t0.c0)-(t0.c0)), ((t0.c0) NOT NULL))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((('e|+䛺፴{i#h')<=(t0.c40)) COLLATE BINARY) ORDER BY ((t0.c76 IN ()) IN (((t0.c0)-(t0.c0)), ((t0.c0) NOT NULL))) ASC;
SELECT SUM(count) FROM (SELECT (((('e|+䛺፴{i#h')<=(t0.c40)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((t0.c76 IN ()) IN (((t0.c0)-(t0.c0)), ((t0.c0) NOT NULL))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((('e|+䛺፴{i#h')<=(t0.c40)) COLLATE BINARY) ORDER BY ((t0.c76 IN ()) IN (((t0.c0)-(t0.c0)), ((t0.c0) NOT NULL))) ASC;
SELECT * FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c1);
SELECT COUNT(*) FROM t0 WHERE (CHAR(t0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CHAR(t0.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CHAR(t0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CHAR(t0.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CHAR(t0.c0) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE ((((v0.c0)) NOT BETWEEN ((((v0.c0)>>(v0.c1)))) AND ((CASE WHEN t0.c64 THEN t0.c64 END))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((v0.c0)>>(v0.c1)))) AND ((CASE WHEN t0.c64 THEN t0.c64 END)))) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE ((((v0.c0)) NOT BETWEEN ((((v0.c0)>>(v0.c1)))) AND ((CASE WHEN t0.c64 THEN t0.c64 END))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((v0.c0)>>(v0.c1)))) AND ((CASE WHEN t0.c64 THEN t0.c64 END)))) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
