-- Time: 2024/06/08 21:19:00
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2392776224
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE '-1591980231'  WHEN LAST_INSERT_ROWID() THEN x'6f4c' COLLATE BINARY END) IS TRUE)  as count FROM rt0 ORDER BY ((- (rt0.c1)) IN ()) DESC  NULLS FIRST, (+ (HEX(rt0.c2))) ASC  NULLS FIRST, CASE ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))  WHEN CASE rt0.c1  WHEN NULL THEN rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (-4.31478139E8) AND (rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c1 IN (rt0.c2, rt0.c0)) WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0)AND(rt0.c2)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE '-1591980231'  WHEN LAST_INSERT_ROWID() THEN x'6f4c' COLLATE BINARY END) ORDER BY ((- (rt0.c1)) IN ()) DESC  NULLS FIRST, (+ (HEX(rt0.c2))) ASC  NULLS FIRST, CASE ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))  WHEN CASE rt0.c1  WHEN NULL THEN rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (-4.31478139E8) AND (rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c1 IN (rt0.c2, rt0.c0)) WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0)AND(rt0.c2)) END  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))||(((rt0.c2)/(rt0.c1))))) ORDER BY (((rt0.c2 IN ())) IS FALSE)  NULLS LAST, ((((rt0.c2) NOTNULL))<<(((rt0.c1)>=(rt0.c2)))), ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))||(((rt0.c2)/(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN ())) IS FALSE)  NULLS LAST, ((((rt0.c2) NOTNULL))<<(((rt0.c1)>=(rt0.c2)))), ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))||(((rt0.c2)/(rt0.c1))))) ORDER BY (((rt0.c2 IN ())) IS FALSE)  NULLS LAST, ((((rt0.c2) NOTNULL))<<(((rt0.c1)>=(rt0.c2)))), ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))||(((rt0.c2)/(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN ())) IS FALSE)  NULLS LAST, ((((rt0.c2) NOTNULL))<<(((rt0.c1)>=(rt0.c2)))), ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))||(((rt0.c2)/(rt0.c1))))) ORDER BY (((rt0.c2 IN ())) IS FALSE)  NULLS LAST, ((((rt0.c2) NOTNULL))<<(((rt0.c1)>=(rt0.c2)))), ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) COLLATE NOCASE;
SELECT COUNT(*) FROM rt0 WHERE ((~ (rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((~ (rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((~ (rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((~ (rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((~ (rt0.c2)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (LTRIM(CASE t0.c14  WHEN rt0.c1 THEN NULL END)) ORDER BY (((t0.c14 COLLATE NOCASE, CAST(rt0.c0 AS TEXT), LIKELIHOOD(t0.c14, 0.22875508063668692)))>((((((((((-1.293950644E9)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)), rt0.c2, ((rt0.c1)>>(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LTRIM(CASE t0.c14  WHEN rt0.c1 THEN NULL END)) IS TRUE)  as count FROM t0, rt0 ORDER BY (((t0.c14 COLLATE NOCASE, CAST(rt0.c0 AS TEXT), LIKELIHOOD(t0.c14, 0.22875508063668692)))>((((((((((-1.293950644E9)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)), rt0.c2, ((rt0.c1)>>(rt0.c2)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (LTRIM(CASE t0.c14  WHEN rt0.c1 THEN NULL END)) ORDER BY (((t0.c14 COLLATE NOCASE, CAST(rt0.c0 AS TEXT), LIKELIHOOD(t0.c14, 0.22875508063668692)))>((((((((((-1.293950644E9)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)), rt0.c2, ((rt0.c1)>>(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LTRIM(CASE t0.c14  WHEN rt0.c1 THEN NULL END)) IS TRUE)  as count FROM t0, rt0 ORDER BY (((t0.c14 COLLATE NOCASE, CAST(rt0.c0 AS TEXT), LIKELIHOOD(t0.c14, 0.22875508063668692)))>((((((((((-1.293950644E9)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)), rt0.c2, ((rt0.c1)>>(rt0.c2)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (LTRIM(CASE t0.c14  WHEN rt0.c1 THEN NULL END)) ORDER BY (((t0.c14 COLLATE NOCASE, CAST(rt0.c0 AS TEXT), LIKELIHOOD(t0.c14, 0.22875508063668692)))>((((((((((-1.293950644E9)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)), rt0.c2, ((rt0.c1)>>(rt0.c2)))))  NULLS FIRST;
SELECT ALL * FROM t0, rt0 WHERE (((COALESCE(rt0.c0, 2040806341)) BETWEEN (((NULL) NOT BETWEEN (rt0.c2) AND (t0.c14))) AND (((t0.c14) NOT BETWEEN (rt0.c2) AND (t0.c14))))) ORDER BY (CAST(t0.c14 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ((((COALESCE(rt0.c0, 2040806341)) BETWEEN (((NULL) NOT BETWEEN (rt0.c2) AND (t0.c14))) AND (((t0.c14) NOT BETWEEN (rt0.c2) AND (t0.c14))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (CAST(t0.c14 AS TEXT) IN ()));
SELECT ALL * FROM t0, rt0 WHERE (((COALESCE(rt0.c0, 2040806341)) BETWEEN (((NULL) NOT BETWEEN (rt0.c2) AND (t0.c14))) AND (((t0.c14) NOT BETWEEN (rt0.c2) AND (t0.c14))))) ORDER BY (CAST(t0.c14 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ((((COALESCE(rt0.c0, 2040806341)) BETWEEN (((NULL) NOT BETWEEN (rt0.c2) AND (t0.c14))) AND (((t0.c14) NOT BETWEEN (rt0.c2) AND (t0.c14))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (CAST(t0.c14 AS TEXT) IN ()));
SELECT ALL * FROM t0, rt0 WHERE (((COALESCE(rt0.c0, 2040806341)) BETWEEN (((NULL) NOT BETWEEN (rt0.c2) AND (t0.c14))) AND (((t0.c14) NOT BETWEEN (rt0.c2) AND (t0.c14))))) ORDER BY (CAST(t0.c14 AS TEXT) IN ());
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c14)-(t0.c14))  WHEN CAST(t0.c14 AS REAL) THEN x'' COLLATE RTRIM END) ORDER BY ((((t0.c14)|(t0.c14))) BETWEEN (CAST(t0.c14 AS INTEGER)) AND (t0.c14 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c14)-(t0.c14))  WHEN CAST(t0.c14 AS REAL) THEN x'' COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c14)|(t0.c14))) BETWEEN (CAST(t0.c14 AS INTEGER)) AND (t0.c14 COLLATE NOCASE))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c14)-(t0.c14))  WHEN CAST(t0.c14 AS REAL) THEN x'' COLLATE RTRIM END) ORDER BY ((((t0.c14)|(t0.c14))) BETWEEN (CAST(t0.c14 AS INTEGER)) AND (t0.c14 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c14)-(t0.c14))  WHEN CAST(t0.c14 AS REAL) THEN x'' COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c14)|(t0.c14))) BETWEEN (CAST(t0.c14 AS INTEGER)) AND (t0.c14 COLLATE NOCASE))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c14)-(t0.c14))  WHEN CAST(t0.c14 AS REAL) THEN x'' COLLATE RTRIM END) ORDER BY ((((t0.c14)|(t0.c14))) BETWEEN (CAST(t0.c14 AS INTEGER)) AND (t0.c14 COLLATE NOCASE))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c14 THEN t0.c14 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c14 THEN t0.c14 END) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c14 THEN t0.c14 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c14 THEN t0.c14 END) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c14 THEN t0.c14 END) IS FALSE));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CASE ((x'') IS FALSE)  WHEN ((rt0.c1)IS(rt0.c0)) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) THEN ((rt0.c0) IS FALSE) WHEN json_insert(t0.c14, 0.3342198485232871, '21385508') THEN CAST(rt0.c0 AS TEXT) WHEN CASE WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c0)LIKE(0.31629802149113784)) WHEN (+ (rt0.c2)) THEN t0.c14 COLLATE NOCASE ELSE ((rt0.c0)GLOB(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((x'') IS FALSE)  WHEN ((rt0.c1)IS(rt0.c0)) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) THEN ((rt0.c0) IS FALSE) WHEN json_insert(t0.c14, 0.3342198485232871, '21385508') THEN CAST(rt0.c0 AS TEXT) WHEN CASE WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c0)LIKE(0.31629802149113784)) WHEN (+ (rt0.c2)) THEN t0.c14 COLLATE NOCASE ELSE ((rt0.c0)GLOB(rt0.c2)) END) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CASE ((x'') IS FALSE)  WHEN ((rt0.c1)IS(rt0.c0)) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) THEN ((rt0.c0) IS FALSE) WHEN json_insert(t0.c14, 0.3342198485232871, '21385508') THEN CAST(rt0.c0 AS TEXT) WHEN CASE WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c0)LIKE(0.31629802149113784)) WHEN (+ (rt0.c2)) THEN t0.c14 COLLATE NOCASE ELSE ((rt0.c0)GLOB(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((x'') IS FALSE)  WHEN ((rt0.c1)IS(rt0.c0)) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) THEN ((rt0.c0) IS FALSE) WHEN json_insert(t0.c14, 0.3342198485232871, '21385508') THEN CAST(rt0.c0 AS TEXT) WHEN CASE WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c0)LIKE(0.31629802149113784)) WHEN (+ (rt0.c2)) THEN t0.c14 COLLATE NOCASE ELSE ((rt0.c0)GLOB(rt0.c2)) END) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CASE ((x'') IS FALSE)  WHEN ((rt0.c1)IS(rt0.c0)) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) THEN ((rt0.c0) IS FALSE) WHEN json_insert(t0.c14, 0.3342198485232871, '21385508') THEN CAST(rt0.c0 AS TEXT) WHEN CASE WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c0)LIKE(0.31629802149113784)) WHEN (+ (rt0.c2)) THEN t0.c14 COLLATE NOCASE ELSE ((rt0.c0)GLOB(rt0.c2)) END);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c0 END)))OR(x'f79d')) WHERE (((((rt0.c2)AND(rt0.c1))) ISNULL)) ORDER BY (+ (((rt0.c0) BETWEEN (t0.c14) AND ('-761828038'))))  NULLS LAST, 1796731889;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c0 END)))OR(x'f79d')) ORDER BY (+ (((rt0.c0) BETWEEN (t0.c14) AND ('-761828038'))))  NULLS LAST, 1796731889);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c0 END)))OR(x'f79d')) WHERE (((((rt0.c2)AND(rt0.c1))) ISNULL)) ORDER BY (+ (((rt0.c0) BETWEEN (t0.c14) AND ('-761828038'))))  NULLS LAST, 1796731889;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c0 END)))OR(x'f79d')) ORDER BY (+ (((rt0.c0) BETWEEN (t0.c14) AND ('-761828038'))))  NULLS LAST, 1796731889);
SELECT COUNT(*) FROM t0, rt0 WHERE (((rt0.c0)<(rt0.c2)) COLLATE BINARY) ORDER BY ((rt0.c0) NOT BETWEEN (t0.c14) AND (rt0.c1)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)<(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c0) NOT BETWEEN (t0.c14) AND (rt0.c1)) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM t0, rt0 WHERE (((rt0.c0)<(rt0.c2)) COLLATE BINARY) ORDER BY ((rt0.c0) NOT BETWEEN (t0.c14) AND (rt0.c1)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)<(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c0) NOT BETWEEN (t0.c14) AND (rt0.c1)) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM t0, rt0 WHERE (((rt0.c0)<(rt0.c2)) COLLATE BINARY) ORDER BY ((rt0.c0) NOT BETWEEN (t0.c14) AND (rt0.c1)) COLLATE NOCASE DESC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (rt0.c2);
SELECT ALL COUNT(*) FROM t0 WHERE (1233119889);
SELECT SUM(count) FROM (SELECT ALL ((1233119889) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (1233119889);
SELECT SUM(count) FROM (SELECT ALL ((1233119889) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (1233119889);
SELECT * FROM t0, rt0 WHERE ((rt0.c0 IN ((+ (NULL))))) ORDER BY (- (CASE WHEN NULL THEN rt0.c2 WHEN t0.c14 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)) ASC, CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)  NULLS FIRST, ((CASE t0.c14  WHEN rt0.c1 THEN rt0.c0 END) NOT BETWEEN (((NULL)+(rt0.c0))) AND (rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN ((+ (NULL))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (- (CASE WHEN NULL THEN rt0.c2 WHEN t0.c14 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)) ASC, CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)  NULLS FIRST, ((CASE t0.c14  WHEN rt0.c1 THEN rt0.c0 END) NOT BETWEEN (((NULL)+(rt0.c0))) AND (rt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT * FROM t0, rt0 WHERE ((rt0.c0 IN ((+ (NULL))))) ORDER BY (- (CASE WHEN NULL THEN rt0.c2 WHEN t0.c14 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)) ASC, CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)  NULLS FIRST, ((CASE t0.c14  WHEN rt0.c1 THEN rt0.c0 END) NOT BETWEEN (((NULL)+(rt0.c0))) AND (rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN ((+ (NULL))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (- (CASE WHEN NULL THEN rt0.c2 WHEN t0.c14 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)) ASC, CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)  NULLS FIRST, ((CASE t0.c14  WHEN rt0.c1 THEN rt0.c0 END) NOT BETWEEN (((NULL)+(rt0.c0))) AND (rt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT * FROM t0, rt0 WHERE ((rt0.c0 IN ((+ (NULL))))) ORDER BY (- (CASE WHEN NULL THEN rt0.c2 WHEN t0.c14 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)) ASC, CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)  NULLS FIRST, ((CASE t0.c14  WHEN rt0.c1 THEN rt0.c0 END) NOT BETWEEN (((NULL)+(rt0.c0))) AND (rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0 COLLATE NOCASE)AND((('1476394491')LIKE(rt0.c2)))))OR(CASE t0.c14  WHEN x'b696' THEN t0.c14 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 COLLATE NOCASE)AND((('1476394491')LIKE(rt0.c2)))))OR(CASE t0.c14  WHEN x'b696' THEN t0.c14 END))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0 COLLATE NOCASE)AND((('1476394491')LIKE(rt0.c2)))))OR(CASE t0.c14  WHEN x'b696' THEN t0.c14 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 COLLATE NOCASE)AND((('1476394491')LIKE(rt0.c2)))))OR(CASE t0.c14  WHEN x'b696' THEN t0.c14 END))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0 COLLATE NOCASE)AND((('1476394491')LIKE(rt0.c2)))))OR(CASE t0.c14  WHEN x'b696' THEN t0.c14 END)));
SELECT * FROM t0 WHERE ((0.8900518999036467 IN ((((t0.c14))>((t0.c14)))))) ORDER BY (((t0.c14 IN (t0.c14))) NOT NULL) DESC  NULLS FIRST, t0.c14 ASC;
SELECT SUM(count) FROM (SELECT (((0.8900518999036467 IN ((((t0.c14))>((t0.c14)))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c14 IN (t0.c14))) NOT NULL) DESC  NULLS FIRST, t0.c14 ASC);
SELECT * FROM t0 WHERE ((0.8900518999036467 IN ((((t0.c14))>((t0.c14)))))) ORDER BY (((t0.c14 IN (t0.c14))) NOT NULL) DESC  NULLS FIRST, t0.c14 ASC;
SELECT SUM(count) FROM (SELECT (((0.8900518999036467 IN ((((t0.c14))>((t0.c14)))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c14 IN (t0.c14))) NOT NULL) DESC  NULLS FIRST, t0.c14 ASC);
SELECT * FROM t0 WHERE ((0.8900518999036467 IN ((((t0.c14))>((t0.c14)))))) ORDER BY (((t0.c14 IN (t0.c14))) NOT NULL) DESC  NULLS FIRST, t0.c14 ASC;
SELECT COUNT(*) FROM t0, rt0 WHERE (t0.c14) ORDER BY (((rt0.c0)) BETWEEN ((((0.2563264620944927)>>(rt0.c1)))) AND (('O')));
SELECT SUM(count) FROM (SELECT ALL ((t0.c14) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0)) BETWEEN ((((0.2563264620944927)>>(rt0.c1)))) AND (('O'))));
SELECT COUNT(*) FROM t0, rt0 WHERE (t0.c14) ORDER BY (((rt0.c0)) BETWEEN ((((0.2563264620944927)>>(rt0.c1)))) AND (('O')));
SELECT SUM(count) FROM (SELECT ALL ((t0.c14) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0)) BETWEEN ((((0.2563264620944927)>>(rt0.c1)))) AND (('O'))));
SELECT COUNT(*) FROM t0, rt0 WHERE (t0.c14) ORDER BY (((rt0.c0)) BETWEEN ((((0.2563264620944927)>>(rt0.c1)))) AND (('O')));
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (t0.c14 COLLATE RTRIM))) ORDER BY t0.c14  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c14 COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY t0.c14  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (t0.c14 COLLATE RTRIM))) ORDER BY t0.c14  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c14 COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY t0.c14  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (t0.c14 COLLATE RTRIM))) ORDER BY t0.c14  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END IN ((rt0.c2 IN ()), ((((rt0.c0)OR(0.9270314165697693)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END IN ((rt0.c2 IN ()), ((((rt0.c0)OR(0.9270314165697693)))AND(rt0.c2))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END IN ((rt0.c2 IN ()), ((((rt0.c0)OR(0.9270314165697693)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END IN ((rt0.c2 IN ()), ((((rt0.c0)OR(0.9270314165697693)))AND(rt0.c2))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END IN ((rt0.c2 IN ()), ((((rt0.c0)OR(0.9270314165697693)))AND(rt0.c2))))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((((((((((((rt0.c1 IN ()))OR(((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c1)))OR(1205694656)))))AND(0Xffffffffe2a35b0c)))AND(((rt0.c0)>(rt0.c2)))))AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE NULL END)))AND(NULL)))OR(((rt0.c1)+(rt0.c1))))) ORDER BY x'cc58' DESC;
SELECT SUM(count) FROM (SELECT (((((((((((((((rt0.c1 IN ()))OR(((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c1)))OR(1205694656)))))AND(0Xffffffffe2a35b0c)))AND(((rt0.c0)>(rt0.c2)))))AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE NULL END)))AND(NULL)))OR(((rt0.c1)+(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY x'cc58' DESC);
SELECT ALL * FROM rt0 WHERE ((((((((((((((rt0.c1 IN ()))OR(((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c1)))OR(1205694656)))))AND(0Xffffffffe2a35b0c)))AND(((rt0.c0)>(rt0.c2)))))AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE NULL END)))AND(NULL)))OR(((rt0.c1)+(rt0.c1))))) ORDER BY x'cc58' DESC;
SELECT SUM(count) FROM (SELECT (((((((((((((((rt0.c1 IN ()))OR(((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c1)))OR(1205694656)))))AND(0Xffffffffe2a35b0c)))AND(((rt0.c0)>(rt0.c2)))))AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE NULL END)))AND(NULL)))OR(((rt0.c1)+(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY x'cc58' DESC);
