-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM rt0, vt1 WHERE ((vt1.c2 IN ()) COLLATE BINARY) ORDER BY ((vt1.c3)==(vt1.c0 COLLATE BINARY))  NULLS LAST, (((((rt0.c0) ISNULL)))<=((CASE rt0.c2  WHEN vt1.c1 THEN 0.05386211675141095 END))), ((((vt1.c2) NOTNULL)) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c3)==(vt1.c0 COLLATE BINARY))  NULLS LAST, (((((rt0.c0) ISNULL)))<=((CASE rt0.c2  WHEN vt1.c1 THEN 0.05386211675141095 END))), ((((vt1.c2) NOTNULL)) ISNULL) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE ((vt1.c2 IN ()) COLLATE BINARY) ORDER BY ((vt1.c3)==(vt1.c0 COLLATE BINARY))  NULLS LAST, (((((rt0.c0) ISNULL)))<=((CASE rt0.c2  WHEN vt1.c1 THEN 0.05386211675141095 END))), ((((vt1.c2) NOTNULL)) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c3)==(vt1.c0 COLLATE BINARY))  NULLS LAST, (((((rt0.c0) ISNULL)))<=((CASE rt0.c2  WHEN vt1.c1 THEN 0.05386211675141095 END))), ((((vt1.c2) NOTNULL)) ISNULL) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE ((vt1.c2 IN ()) COLLATE BINARY) ORDER BY ((vt1.c3)==(vt1.c0 COLLATE BINARY))  NULLS LAST, (((((rt0.c0) ISNULL)))<=((CASE rt0.c2  WHEN vt1.c1 THEN 0.05386211675141095 END))), ((((vt1.c2) NOTNULL)) ISNULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c3);
SELECT SUM(count) FROM (SELECT ((vt1.c3) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c3);
SELECT SUM(count) FROM (SELECT ((vt1.c3) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c3);
SELECT ALL * FROM vt1, rt0 WHERE ((((((rt0.c0, rt0.c1, '-1310163986'))>=((vt1.c3, vt1.c2, vt1.c1)))) IS FALSE)) ORDER BY IFNULL(DISTINCT ((vt1.c2)!=(vt1.c0)), (((vt1.c2)) NOT BETWEEN (('-1935006206')) AND ((vt1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0, rt0.c1, '-1310163986'))>=((vt1.c3, vt1.c2, vt1.c1)))) IS FALSE)) IS TRUE)  as count FROM vt1, rt0 ORDER BY IFNULL(DISTINCT ((vt1.c2)!=(vt1.c0)), (((vt1.c2)) NOT BETWEEN (('-1935006206')) AND ((vt1.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt0 WHERE ((((((rt0.c0, rt0.c1, '-1310163986'))>=((vt1.c3, vt1.c2, vt1.c1)))) IS FALSE)) ORDER BY IFNULL(DISTINCT ((vt1.c2)!=(vt1.c0)), (((vt1.c2)) NOT BETWEEN (('-1935006206')) AND ((vt1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0, rt0.c1, '-1310163986'))>=((vt1.c3, vt1.c2, vt1.c1)))) IS FALSE)) IS TRUE)  as count FROM vt1, rt0 ORDER BY IFNULL(DISTINCT ((vt1.c2)!=(vt1.c0)), (((vt1.c2)) NOT BETWEEN (('-1935006206')) AND ((vt1.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt0 WHERE ((((((rt0.c0, rt0.c1, '-1310163986'))>=((vt1.c3, vt1.c2, vt1.c1)))) IS FALSE)) ORDER BY IFNULL(DISTINCT ((vt1.c2)!=(vt1.c0)), (((vt1.c2)) NOT BETWEEN (('-1935006206')) AND ((vt1.c0)))) DESC  NULLS LAST;
SELECT * FROM vt1, rt0 WHERE (((+ (rt0.c0)) IN ())) ORDER BY ((x'f113fbc2')IS NOT(CASE rt0.c0  WHEN vt1.c2 THEN vt1.c0 ELSE rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((((+ (rt0.c0)) IN ())) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((x'f113fbc2')IS NOT(CASE rt0.c0  WHEN vt1.c2 THEN vt1.c0 ELSE rt0.c0 END)));
SELECT * FROM vt1, rt0 WHERE (((+ (rt0.c0)) IN ())) ORDER BY ((x'f113fbc2')IS NOT(CASE rt0.c0  WHEN vt1.c2 THEN vt1.c0 ELSE rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((((+ (rt0.c0)) IN ())) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((x'f113fbc2')IS NOT(CASE rt0.c0  WHEN vt1.c2 THEN vt1.c0 ELSE rt0.c0 END)));
SELECT * FROM vt1, rt0 WHERE (((+ (rt0.c0)) IN ())) ORDER BY ((x'f113fbc2')IS NOT(CASE rt0.c0  WHEN vt1.c2 THEN vt1.c0 ELSE rt0.c0 END));
SELECT * FROM rt0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((rt0.c1 IN ()));
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((vt1.c0) ISNULL))OR((((rt0.c1))==((rt0.c2))))))AND((rt0.c0 IN (vt1.c1, rt0.c2))))) ORDER BY (((0.0961464866128221) BETWEEN (vt1.c2) AND (vt1.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0) ISNULL))OR((((rt0.c1))==((rt0.c2))))))AND((rt0.c0 IN (vt1.c1, rt0.c2))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((0.0961464866128221) BETWEEN (vt1.c2) AND (vt1.c2)) IN ()) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((vt1.c0) ISNULL))OR((((rt0.c1))==((rt0.c2))))))AND((rt0.c0 IN (vt1.c1, rt0.c2))))) ORDER BY (((0.0961464866128221) BETWEEN (vt1.c2) AND (vt1.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0) ISNULL))OR((((rt0.c1))==((rt0.c2))))))AND((rt0.c0 IN (vt1.c1, rt0.c2))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((0.0961464866128221) BETWEEN (vt1.c2) AND (vt1.c2)) IN ()) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((vt1.c0) ISNULL))OR((((rt0.c1))==((rt0.c2))))))AND((rt0.c0 IN (vt1.c1, rt0.c2))))) ORDER BY (((0.0961464866128221) BETWEEN (vt1.c2) AND (vt1.c2)) IN ()) DESC;
SELECT * FROM rt0 WHERE ((((+ (-1.37413229E8))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0)>=(rt0.c1))))) ORDER BY TRIM((rt0.c2 IN ()), rt0.c1);
SELECT SUM(count) FROM (SELECT ALL (((((+ (-1.37413229E8))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0)>=(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY TRIM((rt0.c2 IN ()), rt0.c1));
SELECT * FROM rt0 WHERE ((((+ (-1.37413229E8))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0)>=(rt0.c1))))) ORDER BY TRIM((rt0.c2 IN ()), rt0.c1);
SELECT SUM(count) FROM (SELECT ALL (((((+ (-1.37413229E8))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0)>=(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY TRIM((rt0.c2 IN ()), rt0.c1));
SELECT * FROM rt0 WHERE ((((+ (-1.37413229E8))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0)>=(rt0.c1))))) ORDER BY TRIM((rt0.c2 IN ()), rt0.c1);
SELECT * FROM rt0, vt1 WHERE ((((rt0.c0)||(vt1.c3)) IN (((rt0.c2)GLOB(vt1.c0)), CAST(vt1.c3 AS TEXT)))) ORDER BY CAST(((rt0.c2)/(vt1.c1)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)||(vt1.c3)) IN (((rt0.c2)GLOB(vt1.c0)), CAST(vt1.c3 AS TEXT)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(((rt0.c2)/(vt1.c1)) AS BLOB));
SELECT * FROM rt0, vt1 WHERE ((((rt0.c0)||(vt1.c3)) IN (((rt0.c2)GLOB(vt1.c0)), CAST(vt1.c3 AS TEXT)))) ORDER BY CAST(((rt0.c2)/(vt1.c1)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)||(vt1.c3)) IN (((rt0.c2)GLOB(vt1.c0)), CAST(vt1.c3 AS TEXT)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(((rt0.c2)/(vt1.c1)) AS BLOB));
SELECT * FROM rt0, vt1 WHERE ((((rt0.c0)||(vt1.c3)) IN (((rt0.c2)GLOB(vt1.c0)), CAST(vt1.c3 AS TEXT)))) ORDER BY CAST(((rt0.c2)/(vt1.c1)) AS BLOB);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c0))>=((((((((((vt1.c1)AND(vt1.c0)))AND(vt1.c2)))OR(vt1.c0)))OR(0.4953585640533179))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0))>=((((((((((vt1.c1)AND(vt1.c0)))AND(vt1.c2)))OR(vt1.c0)))OR(0.4953585640533179)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c0))>=((((((((((vt1.c1)AND(vt1.c0)))AND(vt1.c2)))OR(vt1.c0)))OR(0.4953585640533179))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0))>=((((((((((vt1.c1)AND(vt1.c0)))AND(vt1.c2)))OR(vt1.c0)))OR(0.4953585640533179)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c0))>=((((((((((vt1.c1)AND(vt1.c0)))AND(vt1.c2)))OR(vt1.c0)))OR(0.4953585640533179))))));
SELECT * FROM vt1, rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (x'');
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((0.739889305923987)AND(((vt1.c0)AND(vt1.c0)))))AND((((vt1.c0, rt0.c1, vt1.c2, vt1.c3, vt1.c1))<=((rt0.c0, rt0.c0, x'f412', rt0.c0, vt1.c3)))))) ORDER BY (NULL IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.739889305923987)AND(((vt1.c0)AND(vt1.c0)))))AND((((vt1.c0, rt0.c1, vt1.c2, vt1.c3, vt1.c1))<=((rt0.c0, rt0.c0, x'f412', rt0.c0, vt1.c3)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (NULL IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((0.739889305923987)AND(((vt1.c0)AND(vt1.c0)))))AND((((vt1.c0, rt0.c1, vt1.c2, vt1.c3, vt1.c1))<=((rt0.c0, rt0.c0, x'f412', rt0.c0, vt1.c3)))))) ORDER BY (NULL IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.739889305923987)AND(((vt1.c0)AND(vt1.c0)))))AND((((vt1.c0, rt0.c1, vt1.c2, vt1.c3, vt1.c1))<=((rt0.c0, rt0.c0, x'f412', rt0.c0, vt1.c3)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (NULL IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((0.739889305923987)AND(((vt1.c0)AND(vt1.c0)))))AND((((vt1.c0, rt0.c1, vt1.c2, vt1.c3, vt1.c1))<=((rt0.c0, rt0.c0, x'f412', rt0.c0, vt1.c3)))))) ORDER BY (NULL IN ()) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, x'', NULL)) AND ((rt0.c1, rt0.c1, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, x'', NULL)) AND ((rt0.c1, rt0.c1, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, x'', NULL)) AND ((rt0.c1, rt0.c1, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, x'', NULL)) AND ((rt0.c1, rt0.c1, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, x'', NULL)) AND ((rt0.c1, rt0.c1, rt0.c2))))));
SELECT ALL * FROM vt1 WHERE (CAST(((vt1.c0)GLOB(vt1.c0)) AS BLOB)) ORDER BY ((vt1.c3) BETWEEN (vt1.c3) AND (vt1.c0)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)GLOB(vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c3) BETWEEN (vt1.c3) AND (vt1.c0)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (CAST(((vt1.c0)GLOB(vt1.c0)) AS BLOB)) ORDER BY ((vt1.c3) BETWEEN (vt1.c3) AND (vt1.c0)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)GLOB(vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c3) BETWEEN (vt1.c3) AND (vt1.c0)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (CAST(((vt1.c0)GLOB(vt1.c0)) AS BLOB)) ORDER BY ((vt1.c3) BETWEEN (vt1.c3) AND (vt1.c0)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) ORDER BY ((rt0.c0 COLLATE BINARY)>=((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE BINARY)>=((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) ORDER BY ((rt0.c0 COLLATE BINARY)>=((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE BINARY)>=((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) ORDER BY ((rt0.c0 COLLATE BINARY)>=((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))  NULLS LAST;
SELECT * FROM vt1, rt0 WHERE ((('-1643699057')*(CASE vt1.c1  WHEN rt0.c1 THEN vt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c2 THEN rt0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((('-1643699057')*(CASE vt1.c1  WHEN rt0.c1 THEN vt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c2 THEN rt0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((('-1643699057')*(CASE vt1.c1  WHEN rt0.c1 THEN vt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c2 THEN rt0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((('-1643699057')*(CASE vt1.c1  WHEN rt0.c1 THEN vt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c2 THEN rt0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((('-1643699057')*(CASE vt1.c1  WHEN rt0.c1 THEN vt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c2 THEN rt0.c1 ELSE rt0.c0 END)));
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c2 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((vt1.c2 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c2 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((vt1.c2 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c2 COLLATE BINARY) NOTNULL));
SELECT ALL * FROM rt0 WHERE ((((rt0.c2))<=((rt0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((rt0.c2))<=((rt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2))<=((rt0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((rt0.c2))<=((rt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2))<=((rt0.c2))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((rt0.c2))) COLLATE BINARY) ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN vt1.c1 ELSE vt1.c1 END COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((rt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0 ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN vt1.c1 ELSE vt1.c1 END COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((rt0.c2))) COLLATE BINARY) ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN vt1.c1 ELSE vt1.c1 END COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((rt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0 ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN vt1.c1 ELSE vt1.c1 END COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((rt0.c2))) COLLATE BINARY) ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN vt1.c1 ELSE vt1.c1 END COLLATE RTRIM  NULLS FIRST;
SELECT * FROM rt0 WHERE ((- (rt0.c0)) COLLATE BINARY) ORDER BY ((((((((rt0.c0)AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))))OR((((rt0.c1, rt0.c1, 0.84556821874028)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.7575356203274511, '-329519964', rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT (((- (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c0)AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))))OR((((rt0.c1, rt0.c1, 0.84556821874028)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.7575356203274511, '-329519964', rt0.c2))))) DESC);
SELECT * FROM rt0 WHERE ((- (rt0.c0)) COLLATE BINARY) ORDER BY ((((((((rt0.c0)AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))))OR((((rt0.c1, rt0.c1, 0.84556821874028)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.7575356203274511, '-329519964', rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT (((- (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c0)AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))))OR((((rt0.c1, rt0.c1, 0.84556821874028)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.7575356203274511, '-329519964', rt0.c2))))) DESC);
SELECT * FROM rt0 WHERE ((- (rt0.c0)) COLLATE BINARY) ORDER BY ((((((((rt0.c0)AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))))OR((((rt0.c1, rt0.c1, 0.84556821874028)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.7575356203274511, '-329519964', rt0.c2))))) DESC;
SELECT ALL * FROM rt0, vt1 WHERE (((((((((CASE WHEN 0.6550808953652743 THEN vt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c1 THEN NULL ELSE rt0.c2 END)OR(((rt0.c0)IS NOT(rt0.c1)))))AND(((((((((rt0.c1)AND(vt1.c2)))AND(rt0.c0)))AND(vt1.c2)))AND(vt1.c1)))))AND(((vt1.c0) NOT NULL))))OR(x'b0d4')));
SELECT SUM(count) FROM (SELECT ((((((((((CASE WHEN 0.6550808953652743 THEN vt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c1 THEN NULL ELSE rt0.c2 END)OR(((rt0.c0)IS NOT(rt0.c1)))))AND(((((((((rt0.c1)AND(vt1.c2)))AND(rt0.c0)))AND(vt1.c2)))AND(vt1.c1)))))AND(((vt1.c0) NOT NULL))))OR(x'b0d4'))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((((((CASE WHEN 0.6550808953652743 THEN vt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c1 THEN NULL ELSE rt0.c2 END)OR(((rt0.c0)IS NOT(rt0.c1)))))AND(((((((((rt0.c1)AND(vt1.c2)))AND(rt0.c0)))AND(vt1.c2)))AND(vt1.c1)))))AND(((vt1.c0) NOT NULL))))OR(x'b0d4')));
SELECT SUM(count) FROM (SELECT ((((((((((CASE WHEN 0.6550808953652743 THEN vt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c1 THEN NULL ELSE rt0.c2 END)OR(((rt0.c0)IS NOT(rt0.c1)))))AND(((((((((rt0.c1)AND(vt1.c2)))AND(rt0.c0)))AND(vt1.c2)))AND(vt1.c1)))))AND(((vt1.c0) NOT NULL))))OR(x'b0d4'))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((((((CASE WHEN 0.6550808953652743 THEN vt1.c2 WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c1 THEN NULL ELSE rt0.c2 END)OR(((rt0.c0)IS NOT(rt0.c1)))))AND(((((((((rt0.c1)AND(vt1.c2)))AND(rt0.c0)))AND(vt1.c2)))AND(vt1.c1)))))AND(((vt1.c0) NOT NULL))))OR(x'b0d4')));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c0) IS TRUE)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) IS TRUE)) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c0) IS TRUE)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) IS TRUE)) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c0) IS TRUE)) IS TRUE));
SELECT ALL * FROM rt0 INNER JOIN vt1 ON CAST(((vt1.c0)OR(rt0.c2)) AS TEXT) WHERE (CAST(MAX(NULL, vt1.c0, rt0.c2, rt0.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(MAX(NULL, vt1.c0, rt0.c2, rt0.c0) AS BLOB)) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON CAST(((vt1.c0)OR(rt0.c2)) AS TEXT));
SELECT ALL * FROM rt0 INNER JOIN vt1 ON CAST(((vt1.c0)OR(rt0.c2)) AS TEXT) WHERE (CAST(MAX(NULL, vt1.c0, rt0.c2, rt0.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(MAX(NULL, vt1.c0, rt0.c2, rt0.c0) AS BLOB)) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON CAST(((vt1.c0)OR(rt0.c2)) AS TEXT));
SELECT ALL * FROM rt0 INNER JOIN vt1 ON CAST(((vt1.c0)OR(rt0.c2)) AS TEXT) WHERE (CAST(MAX(NULL, vt1.c0, rt0.c2, rt0.c0) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON (CASE vt1.c2  WHEN vt1.c0 THEN rt0.c2 END IN ()) WHERE (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM);
