-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE BINARY) AND (rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((t0.c0 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE BINARY) AND (rt0.c0 COLLATE NOCASE)));
SELECT ALL * FROM rt0 WHERE ((((x'1c43')<(rt0.c0)) IN ())) ORDER BY (~ ((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((x'1c43')<(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (~ ((rt0.c0 IN ()))) DESC);
SELECT ALL * FROM rt0 WHERE ((((x'1c43')<(rt0.c0)) IN ())) ORDER BY (~ ((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((x'1c43')<(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (~ ((rt0.c0 IN ()))) DESC);
SELECT ALL * FROM rt0 WHERE ((((x'1c43')<(rt0.c0)) IN ())) ORDER BY (~ ((rt0.c0 IN ()))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((((rt0.c1))==((rt0.c1))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c1))=((rt0.c1))) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((((rt0.c1))==((rt0.c1))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c1))=((rt0.c1))) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((((rt0.c1))==((rt0.c1))) AS REAL));
SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((- (rt0.c2))) ORDER BY ((t0.c0 COLLATE NOCASE) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c2))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY ((t0.c0 COLLATE NOCASE) IS FALSE)  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((- (rt0.c2))) ORDER BY ((t0.c0 COLLATE NOCASE) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c2))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY ((t0.c0 COLLATE NOCASE) IS FALSE)  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((- (rt0.c2))) ORDER BY ((t0.c0 COLLATE NOCASE) IS FALSE)  NULLS LAST;
SELECT ALL * FROM t0, rt0 WHERE (((((((((((75203468)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((75203468)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2))) ISNULL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((((((((75203468)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((75203468)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2))) ISNULL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((((((((75203468)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2))) ISNULL));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE RTRIM)) WHERE ((((((t0.c0 IN (rt0.c2, rt0.c1)))AND(((t0.c0) NOT NULL))))OR((t0.c0 IN (rt0.c2, rt0.c2))))) ORDER BY CASE ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))  WHEN (((t0.c0)) NOT BETWEEN ((x'')) AND ((rt0.c2))) THEN CASE NULL  WHEN '' THEN rt0.c2 ELSE t0.c0 END END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0 IN (rt0.c2, rt0.c1)))AND(((t0.c0) NOT NULL))))OR((t0.c0 IN (rt0.c2, rt0.c2))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE RTRIM)) ORDER BY CASE ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))  WHEN (((t0.c0)) NOT BETWEEN ((x'')) AND ((rt0.c2))) THEN CASE NULL  WHEN '' THEN rt0.c2 ELSE t0.c0 END END ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE RTRIM)) WHERE ((((((t0.c0 IN (rt0.c2, rt0.c1)))AND(((t0.c0) NOT NULL))))OR((t0.c0 IN (rt0.c2, rt0.c2))))) ORDER BY CASE ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))  WHEN (((t0.c0)) NOT BETWEEN ((x'')) AND ((rt0.c2))) THEN CASE NULL  WHEN '' THEN rt0.c2 ELSE t0.c0 END END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0 IN (rt0.c2, rt0.c1)))AND(((t0.c0) NOT NULL))))OR((t0.c0 IN (rt0.c2, rt0.c2))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE RTRIM)) ORDER BY CASE ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))  WHEN (((t0.c0)) NOT BETWEEN ((x'')) AND ((rt0.c2))) THEN CASE NULL  WHEN '' THEN rt0.c2 ELSE t0.c0 END END ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE RTRIM)) WHERE ((((((t0.c0 IN (rt0.c2, rt0.c1)))AND(((t0.c0) NOT NULL))))OR((t0.c0 IN (rt0.c2, rt0.c2))))) ORDER BY CASE ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))  WHEN (((t0.c0)) NOT BETWEEN ((x'')) AND ((rt0.c2))) THEN CASE NULL  WHEN '' THEN rt0.c2 ELSE t0.c0 END END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ('-417842415'))) ORDER BY ((((((rt0.c0)AND(rt0.c1)))OR(NULL))) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ('-417842415'))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((rt0.c0)AND(rt0.c1)))OR(NULL))) NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ('-417842415'))) ORDER BY ((((((rt0.c0)AND(rt0.c1)))OR(NULL))) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ('-417842415'))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((rt0.c0)AND(rt0.c1)))OR(NULL))) NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ('-417842415'))) ORDER BY ((((((rt0.c0)AND(rt0.c1)))OR(NULL))) NOT NULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ('T[' COLLATE NOCASE) ORDER BY ((((rt0.c0)AND(rt0.c1)))||((NOT (rt0.c2)))) DESC, ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('T[' COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c0)AND(rt0.c1)))||((NOT (rt0.c2)))) DESC, ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ('T[' COLLATE NOCASE) ORDER BY ((((rt0.c0)AND(rt0.c1)))||((NOT (rt0.c2)))) DESC, ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('T[' COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c0)AND(rt0.c1)))||((NOT (rt0.c2)))) DESC, ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ('T[' COLLATE NOCASE) ORDER BY ((((rt0.c0)AND(rt0.c1)))||((NOT (rt0.c2)))) DESC, ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) IN ()) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((NULL)LIKE(t0.c0)))LIKE(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)LIKE(t0.c0)))LIKE(((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((NULL)LIKE(t0.c0)))LIKE(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)LIKE(t0.c0)))LIKE(((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((NULL)LIKE(t0.c0)))LIKE(((t0.c0) ISNULL))));
SELECT * FROM rt0 INNER JOIN t0 ON (rt0.c2 IN ()) COLLATE BINARY WHERE (CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) ORDER BY ((rt0.c0 IN ()) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (rt0.c2 IN ()) COLLATE BINARY ORDER BY ((rt0.c0 IN ()) IN ())  NULLS LAST);
SELECT * FROM rt0 INNER JOIN t0 ON (rt0.c2 IN ()) COLLATE BINARY WHERE (CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) ORDER BY ((rt0.c0 IN ()) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (rt0.c2 IN ()) COLLATE BINARY ORDER BY ((rt0.c0 IN ()) IN ())  NULLS LAST);
SELECT * FROM rt0 INNER JOIN t0 ON (rt0.c2 IN ()) COLLATE BINARY WHERE (CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) ORDER BY ((rt0.c0 IN ()) IN ())  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)+(rt0.c1)))AND((- (NULL)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)+(rt0.c1)))AND((- (NULL))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)+(rt0.c1)))AND((- (NULL)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)+(rt0.c1)))AND((- (NULL))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)+(rt0.c1)))AND((- (NULL)))));
SELECT * FROM rt0 WHERE (-678196587);
SELECT SUM(count) FROM (SELECT ALL ((-678196587) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (-678196587);
SELECT SUM(count) FROM (SELECT ALL ((-678196587) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (-678196587);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (((rt0.c2) NOT BETWEEN (NULL) AND (t0.c0)) IN (rt0.c0)) WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((t0.c0) IS FALSE)) NOTNULL) DESC, (NOT (rt0.c2))  NULLS FIRST, ((CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)-((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON (((rt0.c2) NOT BETWEEN (NULL) AND (t0.c0)) IN (rt0.c0)) ORDER BY ((((t0.c0) IS FALSE)) NOTNULL) DESC, (NOT (rt0.c2))  NULLS FIRST, ((CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)-((rt0.c2 IN ()))) DESC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (((rt0.c2) NOT BETWEEN (NULL) AND (t0.c0)) IN (rt0.c0)) WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((t0.c0) IS FALSE)) NOTNULL) DESC, (NOT (rt0.c2))  NULLS FIRST, ((CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)-((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON (((rt0.c2) NOT BETWEEN (NULL) AND (t0.c0)) IN (rt0.c0)) ORDER BY ((((t0.c0) IS FALSE)) NOTNULL) DESC, (NOT (rt0.c2))  NULLS FIRST, ((CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)-((rt0.c2 IN ()))) DESC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (((rt0.c2) NOT BETWEEN (NULL) AND (t0.c0)) IN (rt0.c0)) WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((t0.c0) IS FALSE)) NOTNULL) DESC, (NOT (rt0.c2))  NULLS FIRST, ((CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)-((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(x'' AS INTEGER)) ORDER BY (- (((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((CAST(x'' AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(x'' AS INTEGER)) ORDER BY (- (((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((CAST(x'' AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(x'' AS INTEGER)) ORDER BY (- (((rt0.c0) IS FALSE)));
SELECT * FROM t0 WHERE ((((((t0.c0))<((NULL))))LIKE(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((t0.c0))<((NULL))))LIKE(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS FALSE));
SELECT * FROM t0 WHERE ((((((t0.c0))<((NULL))))LIKE(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((t0.c0))<((NULL))))LIKE(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS FALSE));
SELECT * FROM t0 WHERE ((((((t0.c0))<((NULL))))LIKE(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS FALSE);
SELECT COUNT(*) FROM t0 NOT INDEXED, rt0 WHERE (((((rt0.c0 COLLATE NOCASE)OR(CAST(t0.c0 AS REAL))))OR(CAST(rt0.c2 AS INTEGER)))) ORDER BY (((CAST(rt0.c2 AS REAL)))!=((TRIM(DISTINCT t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 COLLATE NOCASE)OR(CAST(t0.c0 AS REAL))))OR(CAST(rt0.c2 AS INTEGER)))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((CAST(rt0.c2 AS REAL)))!=((TRIM(DISTINCT t0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 NOT INDEXED, rt0 WHERE (((((rt0.c0 COLLATE NOCASE)OR(CAST(t0.c0 AS REAL))))OR(CAST(rt0.c2 AS INTEGER)))) ORDER BY (((CAST(rt0.c2 AS REAL)))!=((TRIM(DISTINCT t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 COLLATE NOCASE)OR(CAST(t0.c0 AS REAL))))OR(CAST(rt0.c2 AS INTEGER)))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((CAST(rt0.c2 AS REAL)))!=((TRIM(DISTINCT t0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 NOT INDEXED, rt0 WHERE (((((rt0.c0 COLLATE NOCASE)OR(CAST(t0.c0 AS REAL))))OR(CAST(rt0.c2 AS INTEGER)))) ORDER BY (((CAST(rt0.c2 AS REAL)))!=((TRIM(DISTINCT t0.c0)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (CHANGES()) AND (((rt0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (CHANGES()) AND (((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (CHANGES()) AND (((rt0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (CHANGES()) AND (((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (CHANGES()) AND (((rt0.c2) IS FALSE))));
SELECT * FROM t0, rt0 WHERE ('457477982');
SELECT SUM(count) FROM (SELECT (('457477982') IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ('457477982');
SELECT SUM(count) FROM (SELECT (('457477982') IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ('457477982');
SELECT COUNT(*) FROM t0 WHERE ((((~ (t0.c0))) BETWEEN ('-400273018') AND (((t0.c0)&(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c0))) BETWEEN ('-400273018') AND (((t0.c0)&(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((~ (t0.c0))) BETWEEN ('-400273018') AND (((t0.c0)&(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c0))) BETWEEN ('-400273018') AND (((t0.c0)&(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((~ (t0.c0))) BETWEEN ('-400273018') AND (((t0.c0)&(t0.c0)))));
SELECT ALL * FROM t0 WHERE (((((((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)))AND(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(CAST(t0.c0 AS TEXT))))AND((t0.c0 IN ()))))AND(((t0.c0) IS TRUE)))) ORDER BY json_object(((((t0.c0)AND(t0.c0)))AND(t0.c0)), (~ (t0.c0))) DESC, CASE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END  WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE RTRIM ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)))AND(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(CAST(t0.c0 AS TEXT))))AND((t0.c0 IN ()))))AND(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY json_object(((((t0.c0)AND(t0.c0)))AND(t0.c0)), (~ (t0.c0))) DESC, CASE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END  WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE RTRIM ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END DESC);
SELECT ALL * FROM t0 WHERE (((((((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)))AND(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(CAST(t0.c0 AS TEXT))))AND((t0.c0 IN ()))))AND(((t0.c0) IS TRUE)))) ORDER BY json_object(((((t0.c0)AND(t0.c0)))AND(t0.c0)), (~ (t0.c0))) DESC, CASE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END  WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE RTRIM ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)))AND(((t0.c0) IS FALSE))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(CAST(t0.c0 AS TEXT))))AND((t0.c0 IN ()))))AND(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY json_object(((((t0.c0)AND(t0.c0)))AND(t0.c0)), (~ (t0.c0))) DESC, CASE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END  WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE RTRIM ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END DESC);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c2, rt0.c0)) AS BLOB)) ORDER BY ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)))LIKE(TRIM(DISTINCT rt0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN (rt0.c2, rt0.c0)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)))LIKE(TRIM(DISTINCT rt0.c1)))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c2, rt0.c0)) AS BLOB)) ORDER BY ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)))LIKE(TRIM(DISTINCT rt0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN (rt0.c2, rt0.c0)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)))LIKE(TRIM(DISTINCT rt0.c1)))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c2, rt0.c0)) AS BLOB)) ORDER BY ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)))LIKE(TRIM(DISTINCT rt0.c1)))  NULLS LAST;
SELECT ALL * FROM t0 NOT INDEXED NATURAL JOIN rt0 WHERE ((((((-590349342, rt0.c0, t0.c0, rt0.c0, '0.16696477938974008')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c1)) AND ((t0.c0, rt0.c1, rt0.c2, rt0.c2, rt0.c0))))IS NOT(PRINTF(rt0.c2)))) ORDER BY CAST(((((0.49948001559407973)AND(rt0.c0)))AND(rt0.c2)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((-590349342, rt0.c0, t0.c0, rt0.c0, '0.16696477938974008')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c1)) AND ((t0.c0, rt0.c1, rt0.c2, rt0.c2, rt0.c0))))IS NOT(PRINTF(rt0.c2)))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY CAST(((((0.49948001559407973)AND(rt0.c0)))AND(rt0.c2)) AS REAL) DESC  NULLS LAST);
SELECT ALL * FROM t0 NOT INDEXED NATURAL JOIN rt0 WHERE ((((((-590349342, rt0.c0, t0.c0, rt0.c0, '0.16696477938974008')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c1)) AND ((t0.c0, rt0.c1, rt0.c2, rt0.c2, rt0.c0))))IS NOT(PRINTF(rt0.c2)))) ORDER BY CAST(((((0.49948001559407973)AND(rt0.c0)))AND(rt0.c2)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((-590349342, rt0.c0, t0.c0, rt0.c0, '0.16696477938974008')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c1)) AND ((t0.c0, rt0.c1, rt0.c2, rt0.c2, rt0.c0))))IS NOT(PRINTF(rt0.c2)))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY CAST(((((0.49948001559407973)AND(rt0.c0)))AND(rt0.c2)) AS REAL) DESC  NULLS LAST);
SELECT ALL * FROM t0 NOT INDEXED NATURAL JOIN rt0 WHERE ((((((-590349342, rt0.c0, t0.c0, rt0.c0, '0.16696477938974008')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c1)) AND ((t0.c0, rt0.c1, rt0.c2, rt0.c2, rt0.c0))))IS NOT(PRINTF(rt0.c2)))) ORDER BY CAST(((((0.49948001559407973)AND(rt0.c0)))AND(rt0.c2)) AS REAL) DESC  NULLS LAST;
