-- Time: 2024/06/09 07:12:48
-- Database: database74
-- Database version: 3.40.0
-- seed value: 320187874
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT NULL)) ORDER BY (((vt0.c0 IN ())) BETWEEN (TYPEOF(DISTINCT vt0.c0)) AND (NULL COLLATE BINARY)), (NOT (x'3fbc250d'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT NULL)) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((vt0.c0 IN ())) BETWEEN (TYPEOF(DISTINCT vt0.c0)) AND (NULL COLLATE BINARY)), (NOT (x'3fbc250d'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT NULL)) ORDER BY (((vt0.c0 IN ())) BETWEEN (TYPEOF(DISTINCT vt0.c0)) AND (NULL COLLATE BINARY)), (NOT (x'3fbc250d'))  NULLS FIRST;
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (CASE CAST(vt0.c1 AS NUMERIC)  WHEN vt0.c0 THEN CASE vt0.c1  WHEN rt0.c5 THEN rt0.c2 END WHEN IFNULL(DISTINCT rt0.c4, rt0.c2) THEN 790797419 WHEN (~ (rt0.c2)) THEN CAST(rt0.c3 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c1 AS NUMERIC)  WHEN vt0.c0 THEN CASE vt0.c1  WHEN rt0.c5 THEN rt0.c2 END WHEN IFNULL(DISTINCT rt0.c4, rt0.c2) THEN 790797419 WHEN (~ (rt0.c2)) THEN CAST(rt0.c3 AS TEXT) END) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (CASE CAST(vt0.c1 AS NUMERIC)  WHEN vt0.c0 THEN CASE vt0.c1  WHEN rt0.c5 THEN rt0.c2 END WHEN IFNULL(DISTINCT rt0.c4, rt0.c2) THEN 790797419 WHEN (~ (rt0.c2)) THEN CAST(rt0.c3 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c1 AS NUMERIC)  WHEN vt0.c0 THEN CASE vt0.c1  WHEN rt0.c5 THEN rt0.c2 END WHEN IFNULL(DISTINCT rt0.c4, rt0.c2) THEN 790797419 WHEN (~ (rt0.c2)) THEN CAST(rt0.c3 AS TEXT) END) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (CASE CAST(vt0.c1 AS NUMERIC)  WHEN vt0.c0 THEN CASE vt0.c1  WHEN rt0.c5 THEN rt0.c2 END WHEN IFNULL(DISTINCT rt0.c4, rt0.c2) THEN 790797419 WHEN (~ (rt0.c2)) THEN CAST(rt0.c3 AS TEXT) END);
SELECT COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, vt0.c1)) AND ((rt0.c4, vt0.c1, rt0.c3))) IN ())) ORDER BY ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c0) NOT NULL))))OR(rt0.c5 COLLATE RTRIM)) DESC, ((((SUBSTR(vt0.c0, rt0.c4))OR((('993269680') NOT NULL))))OR((rt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, vt0.c1)) AND ((rt0.c4, vt0.c1, rt0.c3))) IN ())) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c0) NOT NULL))))OR(rt0.c5 COLLATE RTRIM)) DESC, ((((SUBSTR(vt0.c0, rt0.c4))OR((('993269680') NOT NULL))))OR((rt0.c0 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, vt0.c1)) AND ((rt0.c4, vt0.c1, rt0.c3))) IN ())) ORDER BY ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c0) NOT NULL))))OR(rt0.c5 COLLATE RTRIM)) DESC, ((((SUBSTR(vt0.c0, rt0.c4))OR((('993269680') NOT NULL))))OR((rt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, vt0.c1)) AND ((rt0.c4, vt0.c1, rt0.c3))) IN ())) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c0) NOT NULL))))OR(rt0.c5 COLLATE RTRIM)) DESC, ((((SUBSTR(vt0.c0, rt0.c4))OR((('993269680') NOT NULL))))OR((rt0.c0 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, vt0.c1)) AND ((rt0.c4, vt0.c1, rt0.c3))) IN ())) ORDER BY ((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c0) NOT NULL))))OR(rt0.c5 COLLATE RTRIM)) DESC, ((((SUBSTR(vt0.c0, rt0.c4))OR((('993269680') NOT NULL))))OR((rt0.c0 IN ())))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE BINARY) IS FALSE));
SELECT * FROM rt0, vt0 WHERE (((rt0.c0) NOT BETWEEN ((((rt0.c0))>((rt0.c0)))) AND (0.48403871965756795)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN ((((rt0.c0))>((rt0.c0)))) AND (0.48403871965756795))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (((rt0.c0) NOT BETWEEN ((((rt0.c0))>((rt0.c0)))) AND (0.48403871965756795)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN ((((rt0.c0))>((rt0.c0)))) AND (0.48403871965756795))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (((rt0.c0) NOT BETWEEN ((((rt0.c0))>((rt0.c0)))) AND (0.48403871965756795)));
SELECT ALL * FROM rt0 WHERE (((rt0.c5 COLLATE BINARY)!=(((((rt0.c2)OR(rt0.c3)))OR(rt0.c5)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5 COLLATE BINARY)!=(((((rt0.c2)OR(rt0.c3)))OR(rt0.c5))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c5 COLLATE BINARY)!=(((((rt0.c2)OR(rt0.c3)))OR(rt0.c5)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5 COLLATE BINARY)!=(((((rt0.c2)OR(rt0.c3)))OR(rt0.c5))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c5 COLLATE BINARY)!=(((((rt0.c2)OR(rt0.c3)))OR(rt0.c5)))));
SELECT ALL * FROM vt0 WHERE (0.052280517534645576) ORDER BY TRIM(DISTINCT (+ (vt0.c0)), (vt0.c1 IN ())) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.052280517534645576) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT (+ (vt0.c0)), (vt0.c1 IN ())) DESC);
SELECT ALL * FROM vt0 WHERE (0.052280517534645576) ORDER BY TRIM(DISTINCT (+ (vt0.c0)), (vt0.c1 IN ())) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.052280517534645576) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT (+ (vt0.c0)), (vt0.c1 IN ())) DESC);
SELECT ALL * FROM vt0 WHERE (0.052280517534645576) ORDER BY TRIM(DISTINCT (+ (vt0.c0)), (vt0.c1 IN ())) DESC;
SELECT COUNT(*) FROM rt0 WHERE ((NOT (('U[p蘉AQJlc' IN ())))) ORDER BY CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (('U[p蘉AQJlc' IN ())))) IS TRUE)  as count FROM rt0 ORDER BY CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (('U[p蘉AQJlc' IN ())))) ORDER BY CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (('U[p蘉AQJlc' IN ())))) IS TRUE)  as count FROM rt0 ORDER BY CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (('U[p蘉AQJlc' IN ())))) ORDER BY CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)  NULLS FIRST;
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN x'45fc' THEN vt0.c1 ELSE NULL END)AND((~ (NULL))))) ORDER BY (+ (522408922))  NULLS FIRST, vt0.c1  NULLS LAST, (((((+ (vt0.c1)))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END)))OR(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN x'45fc' THEN vt0.c1 ELSE NULL END)AND((~ (NULL))))) IS TRUE)  as count FROM vt0 ORDER BY (+ (522408922))  NULLS FIRST, vt0.c1  NULLS LAST, (((((+ (vt0.c1)))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END)))OR(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))));
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN x'45fc' THEN vt0.c1 ELSE NULL END)AND((~ (NULL))))) ORDER BY (+ (522408922))  NULLS FIRST, vt0.c1  NULLS LAST, (((((+ (vt0.c1)))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END)))OR(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN x'45fc' THEN vt0.c1 ELSE NULL END)AND((~ (NULL))))) IS TRUE)  as count FROM vt0 ORDER BY (+ (522408922))  NULLS FIRST, vt0.c1  NULLS LAST, (((((+ (vt0.c1)))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END)))OR(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c5 COLLATE BINARY) NOTNULL) WHERE (json_insert((((vt0.c1, rt0.c0, -1016047311))>=((rt0.c3, x'', rt0.c1))), IFNULL(rt0.c2, rt0.c1), 0.46698296177023113));
SELECT SUM(count) FROM (SELECT ALL ((json_insert((((vt0.c1, rt0.c0, -1016047311))>=((rt0.c3, x'', rt0.c1))), IFNULL(rt0.c2, rt0.c1), 0.46698296177023113)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c5 COLLATE BINARY) NOTNULL));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c5 COLLATE BINARY) NOTNULL) WHERE (json_insert((((vt0.c1, rt0.c0, -1016047311))>=((rt0.c3, x'', rt0.c1))), IFNULL(rt0.c2, rt0.c1), 0.46698296177023113));
SELECT SUM(count) FROM (SELECT ALL ((json_insert((((vt0.c1, rt0.c0, -1016047311))>=((rt0.c3, x'', rt0.c1))), IFNULL(rt0.c2, rt0.c1), 0.46698296177023113)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c5 COLLATE BINARY) NOTNULL));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c5 COLLATE BINARY) NOTNULL) WHERE (json_insert((((vt0.c1, rt0.c0, -1016047311))>=((rt0.c3, x'', rt0.c1))), IFNULL(rt0.c2, rt0.c1), 0.46698296177023113));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, NULL)) AND ((vt0.c0, vt0.c1, vt0.c0))))AND(CAST(vt0.c1 AS TEXT)))) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, NULL)) AND ((vt0.c0, vt0.c1, vt0.c0))))AND(CAST(vt0.c1 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY x'' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, NULL)) AND ((vt0.c0, vt0.c1, vt0.c0))))AND(CAST(vt0.c1 AS TEXT)))) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, NULL)) AND ((vt0.c0, vt0.c1, vt0.c0))))AND(CAST(vt0.c1 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY x'' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, NULL)) AND ((vt0.c0, vt0.c1, vt0.c0))))AND(CAST(vt0.c1 AS TEXT)))) ORDER BY x'' ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CASE rt0.c4  WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c4)>(rt0.c1)) WHEN ((rt0.c1)OR(x'')) THEN ((rt0.c0)LIKE(rt0.c5)) WHEN ((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((((((((rt0.c0)AND('')))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) END) ORDER BY 0.8319897049870174  NULLS LAST, (((rt0.c5)) BETWEEN ((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))) AND ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c3))))) DESC  NULLS LAST, rt0.c3 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c4)>(rt0.c1)) WHEN ((rt0.c1)OR(x'')) THEN ((rt0.c0)LIKE(rt0.c5)) WHEN ((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((((((((rt0.c0)AND('')))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY 0.8319897049870174  NULLS LAST, (((rt0.c5)) BETWEEN ((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))) AND ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c3))))) DESC  NULLS LAST, rt0.c3 DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CASE rt0.c4  WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c4)>(rt0.c1)) WHEN ((rt0.c1)OR(x'')) THEN ((rt0.c0)LIKE(rt0.c5)) WHEN ((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((((((((rt0.c0)AND('')))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) END) ORDER BY 0.8319897049870174  NULLS LAST, (((rt0.c5)) BETWEEN ((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))) AND ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c3))))) DESC  NULLS LAST, rt0.c3 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c4)>(rt0.c1)) WHEN ((rt0.c1)OR(x'')) THEN ((rt0.c0)LIKE(rt0.c5)) WHEN ((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((((((((rt0.c0)AND('')))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY 0.8319897049870174  NULLS LAST, (((rt0.c5)) BETWEEN ((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))) AND ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c3))))) DESC  NULLS LAST, rt0.c3 DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CASE rt0.c4  WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN ((rt0.c4)>(rt0.c1)) WHEN ((rt0.c1)OR(x'')) THEN ((rt0.c0)LIKE(rt0.c5)) WHEN ((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((((((((rt0.c0)AND('')))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)) END) ORDER BY 0.8319897049870174  NULLS LAST, (((rt0.c5)) BETWEEN ((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))) AND ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c3))))) DESC  NULLS LAST, rt0.c3 DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 COLLATE NOCASE WHERE (((rt0.c0)-(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c0)-(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 COLLATE NOCASE WHERE (((rt0.c0)-(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c0)-(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 COLLATE NOCASE WHERE (((rt0.c0)-(vt0.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, rt0 WHERE (json_type(0.449518963606087)) ORDER BY ((((((rt0.c1)AND(vt0.c0)))AND(rt0.c3)))IS NOT(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_type(0.449518963606087)) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c1)AND(vt0.c0)))AND(rt0.c3)))IS NOT(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END)));
SELECT COUNT(*) FROM vt0, rt0 WHERE (json_type(0.449518963606087)) ORDER BY ((((((rt0.c1)AND(vt0.c0)))AND(rt0.c3)))IS NOT(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_type(0.449518963606087)) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c1)AND(vt0.c0)))AND(rt0.c3)))IS NOT(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END)));
SELECT COUNT(*) FROM vt0, rt0 WHERE (json_type(0.449518963606087)) ORDER BY ((((((rt0.c1)AND(vt0.c0)))AND(rt0.c3)))IS NOT(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c0 END)<(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 END)) WHERE (((((0.541325196681188)OR(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c4)))))OR(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((0.541325196681188)OR(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c4)))))OR(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c1 END))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c0 END)<(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 END)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c0 END)<(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 END)) WHERE (((((0.541325196681188)OR(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c4)))))OR(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((0.541325196681188)OR(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c4)))))OR(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c1 END))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c0 END)<(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 END)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c0 END)<(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 END)) WHERE (((((0.541325196681188)OR(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c4)))))OR(CASE rt0.c4  WHEN rt0.c2 THEN rt0.c1 END)));
SELECT * FROM rt0, vt0 WHERE (((rt0.c2) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) ISNULL)) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (((rt0.c2) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) ISNULL)) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (((rt0.c2) ISNULL));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((('1201370871') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)));
SELECT SUM(count) FROM (SELECT (((('1201370871') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (NULL))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((('1201370871') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)));
SELECT SUM(count) FROM (SELECT (((('1201370871') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (NULL))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((('1201370871') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)));
SELECT ALL * FROM rt0 WHERE ((('-1119882638') BETWEEN (((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))) AND (NULLIF(rt0.c3, rt0.c5)))) ORDER BY rt0.c1 DESC, CASE WHEN '' THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('-1119882638') BETWEEN (((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))) AND (NULLIF(rt0.c3, rt0.c5)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC, CASE WHEN '' THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((('-1119882638') BETWEEN (((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))) AND (NULLIF(rt0.c3, rt0.c5)))) ORDER BY rt0.c1 DESC, CASE WHEN '' THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('-1119882638') BETWEEN (((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))) AND (NULLIF(rt0.c3, rt0.c5)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC, CASE WHEN '' THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((('-1119882638') BETWEEN (((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))) AND (NULLIF(rt0.c3, rt0.c5)))) ORDER BY rt0.c1 DESC, CASE WHEN '' THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY SQLITE_VERSION(), CAST(-1.015325928E9 AS REAL) ASC, ((((CAST(vt0.c1 AS NUMERIC))OR(((vt0.c1)-(vt0.c0)))))AND(((vt0.c1)LIKE(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY SQLITE_VERSION(), CAST(-1.015325928E9 AS REAL) ASC, ((((CAST(vt0.c1 AS NUMERIC))OR(((vt0.c1)-(vt0.c0)))))AND(((vt0.c1)LIKE(vt0.c1)))));
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY SQLITE_VERSION(), CAST(-1.015325928E9 AS REAL) ASC, ((((CAST(vt0.c1 AS NUMERIC))OR(((vt0.c1)-(vt0.c0)))))AND(((vt0.c1)LIKE(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY SQLITE_VERSION(), CAST(-1.015325928E9 AS REAL) ASC, ((((CAST(vt0.c1 AS NUMERIC))OR(((vt0.c1)-(vt0.c0)))))AND(((vt0.c1)LIKE(vt0.c1)))));
