-- Time: 2024/06/09 18:47:49
-- Database: database80
-- Database version: 3.40.0
-- seed value: 3631860380
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(vt0.c0))) NOT NULL) ORDER BY ((rt0.c2 COLLATE RTRIM) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(vt0.c0))) NOT NULL) WHERE (NULL) ORDER BY ((rt0.c2 COLLATE RTRIM) NOT NULL) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c3 IN (t0.c1))) IS TRUE)) ORDER BY t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c3 IN (t0.c1))) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c3 IN (t0.c1))) IS TRUE)) ORDER BY t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c3 IN (t0.c1))) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c3 IN (t0.c1))) IS TRUE)) ORDER BY t0.c0 DESC;
SELECT * FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0))))*(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>=((vt0.c0))))*(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0))))*(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>=((vt0.c0))))*(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0))))*(vt0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (((((t0.c2)>=(t0.c70)))OR(0.4972364598829696)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)>=(t0.c70)))OR(0.4972364598829696))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (((((t0.c2)>=(t0.c70)))OR(0.4972364598829696)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)>=(t0.c70)))OR(0.4972364598829696))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (((((t0.c2)>=(t0.c70)))OR(0.4972364598829696)));
SELECT ALL * FROM vt0, t0 WHERE ((+ (vt0.c0))) ORDER BY CAST(CASE x''  WHEN t0.c0 THEN t0.c1 ELSE t0.c3 END AS REAL) DESC;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(CASE x''  WHEN t0.c0 THEN t0.c1 ELSE t0.c3 END AS REAL) DESC);
SELECT ALL * FROM vt0, t0 WHERE ((+ (vt0.c0))) ORDER BY CAST(CASE x''  WHEN t0.c0 THEN t0.c1 ELSE t0.c3 END AS REAL) DESC;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(CASE x''  WHEN t0.c0 THEN t0.c1 ELSE t0.c3 END AS REAL) DESC);
SELECT ALL * FROM vt0, t0 WHERE ((+ (vt0.c0))) ORDER BY CAST(CASE x''  WHEN t0.c0 THEN t0.c1 ELSE t0.c3 END AS REAL) DESC;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c4 IN (t0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c4 IN (t0.c2))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c4 IN (t0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c4 IN (t0.c2))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c4 IN (t0.c2))) NOT NULL));
SELECT ALL * FROM vt0, t0, rt0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (t0.c1);
SELECT * FROM vt0, rt0 WHERE ((rt0.c0 COLLATE RTRIM IN (TRIM(0.11594229091781827), (+ (x'8612'))))) ORDER BY CASE WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 COLLATE RTRIM IN (TRIM(0.11594229091781827), (+ (x'8612'))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CASE WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT * FROM vt0, rt0 WHERE ((rt0.c0 COLLATE RTRIM IN (TRIM(0.11594229091781827), (+ (x'8612'))))) ORDER BY CASE WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 COLLATE RTRIM IN (TRIM(0.11594229091781827), (+ (x'8612'))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CASE WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT * FROM vt0, rt0 WHERE ((rt0.c0 COLLATE RTRIM IN (TRIM(0.11594229091781827), (+ (x'8612'))))) ORDER BY CASE WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((- (((((t0.c3)AND(t0.c2)))AND(t0.c0))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((((t0.c3)AND(t0.c2)))AND(t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY x'' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((- (((((t0.c3)AND(t0.c2)))AND(t0.c0))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((((t0.c3)AND(t0.c2)))AND(t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY x'' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((- (((((t0.c3)AND(t0.c2)))AND(t0.c0))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT ALL * FROM vt0, rt0, t0 WHERE (((0.14538877036032472) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((0.14538877036032472) IS FALSE)) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED, t0);
SELECT ALL * FROM vt0, rt0, t0 WHERE (((0.14538877036032472) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((0.14538877036032472) IS FALSE)) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED, t0);
SELECT ALL * FROM vt0, rt0, t0 WHERE (((0.14538877036032472) IS FALSE));
SELECT ALL * FROM rt0, vt0 WHERE ((((~ (vt0.c0))) BETWEEN (((rt0.c2)||(rt0.c2))) AND (vt0.c0 COLLATE BINARY))) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0))) BETWEEN (((rt0.c2)||(rt0.c2))) AND (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE ((((~ (vt0.c0))) BETWEEN (((rt0.c2)||(rt0.c2))) AND (vt0.c0 COLLATE BINARY))) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0))) BETWEEN (((rt0.c2)||(rt0.c2))) AND (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE ((((~ (vt0.c0))) BETWEEN (((rt0.c2)||(rt0.c2))) AND (vt0.c0 COLLATE BINARY))) ORDER BY rt0.c1  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0.43454761080308046))))));
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c0)))AND(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0.43454761080308046)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0.43454761080308046))))));
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c0)))AND(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0.43454761080308046)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0.43454761080308046))))));
SELECT ALL COUNT(*) FROM t0 WHERE (highlight(((t0.c2)IS NOT(t0.c70)), (((t0.c1, 0.8183717949224524, t0.c2))<(('2050262821', t0.c3, t0.c1))), (((t0.c3))!=((t0.c4))), (t0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((t0.c2)IS NOT(t0.c70)), (((t0.c1, 0.8183717949224524, t0.c2))<(('2050262821', t0.c3, t0.c1))), (((t0.c3))!=((t0.c4))), (t0.c0 IN ()))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (highlight(((t0.c2)IS NOT(t0.c70)), (((t0.c1, 0.8183717949224524, t0.c2))<(('2050262821', t0.c3, t0.c1))), (((t0.c3))!=((t0.c4))), (t0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((t0.c2)IS NOT(t0.c70)), (((t0.c1, 0.8183717949224524, t0.c2))<(('2050262821', t0.c3, t0.c1))), (((t0.c3))!=((t0.c4))), (t0.c0 IN ()))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (highlight(((t0.c2)IS NOT(t0.c70)), (((t0.c1, 0.8183717949224524, t0.c2))<(('2050262821', t0.c3, t0.c1))), (((t0.c3))!=((t0.c4))), (t0.c0 IN ())));
SELECT ALL * FROM t0, rt0 WHERE ('1876060368');
SELECT SUM(count) FROM (SELECT (('1876060368') IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ('1876060368');
SELECT SUM(count) FROM (SELECT (('1876060368') IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ('1876060368');
SELECT * FROM vt0, t0, rt0 WHERE ((CAST(t0.c0 AS INTEGER) IN ())) ORDER BY ((((((rt0.c0)OR(t0.c0)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (t0.c4)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((((((rt0.c0)OR(t0.c0)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (t0.c4)) ASC  NULLS FIRST);
SELECT * FROM vt0, t0, rt0 WHERE ((CAST(t0.c0 AS INTEGER) IN ())) ORDER BY ((((((rt0.c0)OR(t0.c0)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (t0.c4)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((((((rt0.c0)OR(t0.c0)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (t0.c4)) ASC  NULLS FIRST);
SELECT * FROM vt0, t0, rt0 WHERE ((CAST(t0.c0 AS INTEGER) IN ())) ORDER BY ((((((rt0.c0)OR(t0.c0)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (t0.c4)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (json_array(rt0.c1, CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((json_array(rt0.c1, CAST(vt0.c0 AS NUMERIC))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (json_array(rt0.c1, CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((json_array(rt0.c1, CAST(vt0.c0 AS NUMERIC))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (json_array(rt0.c1, CAST(vt0.c0 AS NUMERIC)));
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)) ORDER BY ((((((rt0.c0))<((rt0.c0))), ((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, (((rt0.c2))>((rt0.c0))), ((0x5aa9d2e4) NOT BETWEEN (vt0.c0) AND (0X416b986)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 ORDER BY ((((((rt0.c0))<((rt0.c0))), ((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, (((rt0.c2))>((rt0.c0))), ((0X5aa9d2e4) NOT BETWEEN (vt0.c0) AND (0X416b986))))));
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)) ORDER BY ((((((rt0.c0))<((rt0.c0))), ((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, (((rt0.c2))>((rt0.c0))), ((0x5aa9d2e4) NOT BETWEEN (vt0.c0) AND (0X416b986)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 ORDER BY ((((((rt0.c0))<((rt0.c0))), ((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, (((rt0.c2))>((rt0.c0))), ((0X5aa9d2e4) NOT BETWEEN (vt0.c0) AND (0X416b986))))));
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)) ORDER BY ((((((rt0.c0))<((rt0.c0))), ((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, (((rt0.c2))>((rt0.c0))), ((0x5aa9d2e4) NOT BETWEEN (vt0.c0) AND (0X416b986)))));
SELECT * FROM rt0, vt0, t0 WHERE (HEX(DISTINCT (- (t0.c3))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (- (t0.c3)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (HEX(DISTINCT (- (t0.c3))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (- (t0.c3)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (HEX(DISTINCT (- (t0.c3))));
SELECT ALL * FROM t0, vt0, rt0 WHERE (UPPER((+ (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER((+ (t0.c0)))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (UPPER((+ (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER((+ (t0.c0)))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (UPPER((+ (t0.c0))));
SELECT ALL * FROM rt0 WHERE ((~ (rt0.c0)));
SELECT SUM(count) FROM (SELECT (((~ (rt0.c0))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((~ (rt0.c0)));
SELECT SUM(count) FROM (SELECT (((~ (rt0.c0))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((~ (rt0.c0)));
SELECT ALL * FROM vt0, t0 WHERE (JULIANDAY((NOT (t0.c0)), t0.c4 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, t0.c1 COLLATE BINARY, CAST(t0.c4 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY((NOT (t0.c0)), t0.c4 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, t0.c1 COLLATE BINARY, CAST(t0.c4 AS BLOB))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (JULIANDAY((NOT (t0.c0)), t0.c4 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, t0.c1 COLLATE BINARY, CAST(t0.c4 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY((NOT (t0.c0)), t0.c4 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, t0.c1 COLLATE BINARY, CAST(t0.c4 AS BLOB))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (JULIANDAY((NOT (t0.c0)), t0.c4 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, t0.c1 COLLATE BINARY, CAST(t0.c4 AS BLOB)));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c2)LIKE(t0.c0)) AS BLOB)) ORDER BY LIKELY(DISTINCT ((t0.c3) BETWEEN (NULL) AND (t0.c70)))  NULLS LAST, ((((((((JULIANDAY(t0.c4, t0.c1, ''))OR(LIKELY(t0.c0))))OR((((t0.c1)) NOT BETWEEN ((t0.c70)) AND ((t0.c3))))))OR(((t0.c4)IS(t0.c70)))))OR('1862389262')) ASC  NULLS FIRST, TRIM(DISTINCT ((t0.c2)<(t0.c4)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c2)LIKE(t0.c0)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY LIKELY(DISTINCT ((t0.c3) BETWEEN (NULL) AND (t0.c70)))  NULLS LAST, ((((((((JULIANDAY(t0.c4, t0.c1, ''))OR(LIKELY(t0.c0))))OR((((t0.c1)) NOT BETWEEN ((t0.c70)) AND ((t0.c3))))))OR(((t0.c4)IS(t0.c70)))))OR('1862389262')) ASC  NULLS FIRST, TRIM(DISTINCT ((t0.c2)<(t0.c4)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c2)LIKE(t0.c0)) AS BLOB)) ORDER BY LIKELY(DISTINCT ((t0.c3) BETWEEN (NULL) AND (t0.c70)))  NULLS LAST, ((((((((JULIANDAY(t0.c4, t0.c1, ''))OR(LIKELY(t0.c0))))OR((((t0.c1)) NOT BETWEEN ((t0.c70)) AND ((t0.c3))))))OR(((t0.c4)IS(t0.c70)))))OR('1862389262')) ASC  NULLS FIRST, TRIM(DISTINCT ((t0.c2)<(t0.c4)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c2)LIKE(t0.c0)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY LIKELY(DISTINCT ((t0.c3) BETWEEN (NULL) AND (t0.c70)))  NULLS LAST, ((((((((JULIANDAY(t0.c4, t0.c1, ''))OR(LIKELY(t0.c0))))OR((((t0.c1)) NOT BETWEEN ((t0.c70)) AND ((t0.c3))))))OR(((t0.c4)IS(t0.c70)))))OR('1862389262')) ASC  NULLS FIRST, TRIM(DISTINCT ((t0.c2)<(t0.c4)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c2)LIKE(t0.c0)) AS BLOB)) ORDER BY LIKELY(DISTINCT ((t0.c3) BETWEEN (NULL) AND (t0.c70)))  NULLS LAST, ((((((((JULIANDAY(t0.c4, t0.c1, ''))OR(LIKELY(t0.c0))))OR((((t0.c1)) NOT BETWEEN ((t0.c70)) AND ((t0.c3))))))OR(((t0.c4)IS(t0.c70)))))OR('1862389262')) ASC  NULLS FIRST, TRIM(DISTINCT ((t0.c2)<(t0.c4)))  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c2)&(vt0.c0)))AND(((t0.c4) BETWEEN (t0.c3) AND (t0.c70)))))OR(CASE t0.c2  WHEN 0.27648060050097845 THEN t0.c70 WHEN t0.c70 THEN t0.c3 WHEN t0.c0 THEN t0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)&(vt0.c0)))AND(((t0.c4) BETWEEN (t0.c3) AND (t0.c70)))))OR(CASE t0.c2  WHEN 0.27648060050097845 THEN t0.c70 WHEN t0.c70 THEN t0.c3 WHEN t0.c0 THEN t0.c4 END))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c2)&(vt0.c0)))AND(((t0.c4) BETWEEN (t0.c3) AND (t0.c70)))))OR(CASE t0.c2  WHEN 0.27648060050097845 THEN t0.c70 WHEN t0.c70 THEN t0.c3 WHEN t0.c0 THEN t0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)&(vt0.c0)))AND(((t0.c4) BETWEEN (t0.c3) AND (t0.c70)))))OR(CASE t0.c2  WHEN 0.27648060050097845 THEN t0.c70 WHEN t0.c70 THEN t0.c3 WHEN t0.c0 THEN t0.c4 END))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c2)&(vt0.c0)))AND(((t0.c4) BETWEEN (t0.c3) AND (t0.c70)))))OR(CASE t0.c2  WHEN 0.27648060050097845 THEN t0.c70 WHEN t0.c70 THEN t0.c3 WHEN t0.c0 THEN t0.c4 END)));
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ORDER BY ((((((vt0.c0)) NOT BETWEEN (('>(,g')) AND ((vt0.c0))), 0x5fa94be4, json_insert(vt0.c0, '0.2180392744255112', 1376059796)))>(((((vt0.c0, vt0.c0, '16846445')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)>>(vt0.c0)), vt0.c0 COLLATE NOCASE))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)) NOT BETWEEN (('>(,g')) AND ((vt0.c0))), 0X5fa94be4, json_insert(vt0.c0, '0.2180392744255112', 1376059796)))>(((((vt0.c0, vt0.c0, '16846445')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)>>(vt0.c0)), vt0.c0 COLLATE NOCASE))) DESC);
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ORDER BY ((((((vt0.c0)) NOT BETWEEN (('>(,g')) AND ((vt0.c0))), 0x5fa94be4, json_insert(vt0.c0, '0.2180392744255112', 1376059796)))>(((((vt0.c0, vt0.c0, '16846445')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)>>(vt0.c0)), vt0.c0 COLLATE NOCASE))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)) NOT BETWEEN (('>(,g')) AND ((vt0.c0))), 0X5fa94be4, json_insert(vt0.c0, '0.2180392744255112', 1376059796)))>(((((vt0.c0, vt0.c0, '16846445')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)>>(vt0.c0)), vt0.c0 COLLATE NOCASE))) DESC);
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ORDER BY ((((((vt0.c0)) NOT BETWEEN (('>(,g')) AND ((vt0.c0))), 0x5fa94be4, json_insert(vt0.c0, '0.2180392744255112', 1376059796)))>(((((vt0.c0, vt0.c0, '16846445')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)>>(vt0.c0)), vt0.c0 COLLATE NOCASE))) DESC;
SELECT COUNT(*) FROM t0, vt0 FULL OUTER JOIN rt0 ON CASE (t0.c0 IN ())  WHEN t0.c1 THEN ((t0.c1)!=(t0.c70)) END WHERE (((CASE rt0.c0  WHEN t0.c0 THEN t0.c1 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN t0.c0 THEN t0.c1 END) NOT NULL)) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN rt0 ON CASE (t0.c0 IN ())  WHEN t0.c1 THEN ((t0.c1)!=(t0.c70)) END);
SELECT COUNT(*) FROM t0, vt0 FULL OUTER JOIN rt0 ON CASE (t0.c0 IN ())  WHEN t0.c1 THEN ((t0.c1)!=(t0.c70)) END WHERE (((CASE rt0.c0  WHEN t0.c0 THEN t0.c1 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN t0.c0 THEN t0.c1 END) NOT NULL)) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN rt0 ON CASE (t0.c0 IN ())  WHEN t0.c1 THEN ((t0.c1)!=(t0.c70)) END);
SELECT COUNT(*) FROM t0, vt0 FULL OUTER JOIN rt0 ON CASE (t0.c0 IN ())  WHEN t0.c1 THEN ((t0.c1)!=(t0.c70)) END WHERE (((CASE rt0.c0  WHEN t0.c0 THEN t0.c1 END) NOT NULL));
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((('')AND(t0.c70)))OR(t0.c4)))AND(t0.c4)))OR(rt0.c2)) IN (((((t0.c4)OR(t0.c70)))OR(t0.c0))))) ORDER BY t0.c1;
SELECT SUM(count) FROM (SELECT ((((((((((('')AND(t0.c70)))OR(t0.c4)))AND(t0.c4)))OR(rt0.c2)) IN (((((t0.c4)OR(t0.c70)))OR(t0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY t0.c1);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((('')AND(t0.c70)))OR(t0.c4)))AND(t0.c4)))OR(rt0.c2)) IN (((((t0.c4)OR(t0.c70)))OR(t0.c0))))) ORDER BY t0.c1;
