-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM t2 NOT INDEXED WHERE (CAST((+ (t2.c60)) AS INTEGER)) ORDER BY ((t2.c0 IN (t2.c0)) IN (((t2.c60) NOT BETWEEN (t2.c60) AND (t2.c33)), json_extract(t2.c60, t2.c33, t2.c33, t2.c60)));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t2.c60)) AS INTEGER)) IS TRUE)  as count FROM t2 ORDER BY ((t2.c0 IN (t2.c0)) IN (((t2.c60) NOT BETWEEN (t2.c60) AND (t2.c33)), json_extract(t2.c60, t2.c33, t2.c33, t2.c60))));
SELECT ALL COUNT(*) FROM t2 NOT INDEXED WHERE (CAST((+ (t2.c60)) AS INTEGER)) ORDER BY ((t2.c0 IN (t2.c0)) IN (((t2.c60) NOT BETWEEN (t2.c60) AND (t2.c33)), json_extract(t2.c60, t2.c33, t2.c33, t2.c60)));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t2.c60)) AS INTEGER)) IS TRUE)  as count FROM t2 ORDER BY ((t2.c0 IN (t2.c0)) IN (((t2.c60) NOT BETWEEN (t2.c60) AND (t2.c33)), json_extract(t2.c60, t2.c33, t2.c33, t2.c60))));
SELECT COUNT(*) FROM t0, t2 WHERE (((t2.c0 IN ()) IN (t0.c41 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c0 IN ()) IN (t0.c41 COLLATE BINARY))) IS TRUE)  as count FROM t0, t2);
SELECT COUNT(*) FROM t0, t2 WHERE (((t2.c0 IN ()) IN (t0.c41 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c0 IN ()) IN (t0.c41 COLLATE BINARY))) IS TRUE)  as count FROM t0, t2);
SELECT COUNT(*) FROM t0, t2 WHERE (((t2.c0 IN ()) IN (t0.c41 COLLATE BINARY)));
SELECT ALL * FROM t2, t0 WHERE ((((+ (t0.c45)))IS(((t2.c33)/(t0.c41))))) ORDER BY PRINTF(json_object(t0.c45, t2.c60))  NULLS LAST, HEX(t0.c45) DESC;
SELECT SUM(count) FROM (SELECT (((((+ (t0.c45)))IS(((t2.c33)/(t0.c41))))) IS TRUE)  as count FROM t2, t0 ORDER BY PRINTF(json_object(t0.c45, t2.c60))  NULLS LAST, HEX(t0.c45) DESC);
SELECT ALL * FROM t2, t0 WHERE ((((+ (t0.c45)))IS(((t2.c33)/(t0.c41))))) ORDER BY PRINTF(json_object(t0.c45, t2.c60))  NULLS LAST, HEX(t0.c45) DESC;
SELECT SUM(count) FROM (SELECT (((((+ (t0.c45)))IS(((t2.c33)/(t0.c41))))) IS TRUE)  as count FROM t2, t0 ORDER BY PRINTF(json_object(t0.c45, t2.c60))  NULLS LAST, HEX(t0.c45) DESC);
SELECT ALL COUNT(*) FROM t2 INNER JOIN t0 ON SUBSTR((('-97758746')<>(t0.c41)), CAST(t2.c0 AS REAL)) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t2 INNER JOIN t0 ON SUBSTR((('-97758746')<>(t0.c41)), CAST(t2.c0 AS REAL)));
SELECT ALL COUNT(*) FROM t2 INNER JOIN t0 ON SUBSTR((('-97758746')<>(t0.c41)), CAST(t2.c0 AS REAL)) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t2 INNER JOIN t0 ON SUBSTR((('-97758746')<>(t0.c41)), CAST(t2.c0 AS REAL)));
SELECT ALL COUNT(*) FROM t2 INNER JOIN t0 ON SUBSTR((('-97758746')<>(t0.c41)), CAST(t2.c0 AS REAL)) WHERE (t2.c0);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON ((t0.c45 COLLATE NOCASE) NOTNULL) WHERE (CASE WHEN ((t2.c0)>=(t2.c60)) THEN (~ (t0.c45)) WHEN CAST(t2.c33 AS TEXT) THEN t2.c33 COLLATE BINARY WHEN 1.083738776E9 THEN (((t2.c33))>((t2.c33))) WHEN (- (t2.c0)) THEN ((((t0.c45)AND(t2.c0)))AND(t0.c41)) WHEN t0.c45 COLLATE NOCASE THEN CAST(x'' AS INTEGER) END) ORDER BY TRIM(DISTINCT '-898993274' COLLATE BINARY) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t2.c0)>=(t2.c60)) THEN (~ (t0.c45)) WHEN CAST(t2.c33 AS TEXT) THEN t2.c33 COLLATE BINARY WHEN 1.083738776E9 THEN (((t2.c33))>((t2.c33))) WHEN (- (t2.c0)) THEN ((((t0.c45)AND(t2.c0)))AND(t0.c41)) WHEN t0.c45 COLLATE NOCASE THEN CAST(x'' AS INTEGER) END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON ((t0.c45 COLLATE NOCASE) NOTNULL) ORDER BY TRIM(DISTINCT '-898993274' COLLATE BINARY) DESC  NULLS LAST);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON ((t0.c45 COLLATE NOCASE) NOTNULL) WHERE (CASE WHEN ((t2.c0)>=(t2.c60)) THEN (~ (t0.c45)) WHEN CAST(t2.c33 AS TEXT) THEN t2.c33 COLLATE BINARY WHEN 1.083738776E9 THEN (((t2.c33))>((t2.c33))) WHEN (- (t2.c0)) THEN ((((t0.c45)AND(t2.c0)))AND(t0.c41)) WHEN t0.c45 COLLATE NOCASE THEN CAST(x'' AS INTEGER) END) ORDER BY TRIM(DISTINCT '-898993274' COLLATE BINARY) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t2.c0)>=(t2.c60)) THEN (~ (t0.c45)) WHEN CAST(t2.c33 AS TEXT) THEN t2.c33 COLLATE BINARY WHEN 1.083738776E9 THEN (((t2.c33))>((t2.c33))) WHEN (- (t2.c0)) THEN ((((t0.c45)AND(t2.c0)))AND(t0.c41)) WHEN t0.c45 COLLATE NOCASE THEN CAST(x'' AS INTEGER) END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON ((t0.c45 COLLATE NOCASE) NOTNULL) ORDER BY TRIM(DISTINCT '-898993274' COLLATE BINARY) DESC  NULLS LAST);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON ((t0.c45 COLLATE NOCASE) NOTNULL) WHERE (CASE WHEN ((t2.c0)>=(t2.c60)) THEN (~ (t0.c45)) WHEN CAST(t2.c33 AS TEXT) THEN t2.c33 COLLATE BINARY WHEN 1.083738776E9 THEN (((t2.c33))>((t2.c33))) WHEN (- (t2.c0)) THEN ((((t0.c45)AND(t2.c0)))AND(t0.c41)) WHEN t0.c45 COLLATE NOCASE THEN CAST(x'' AS INTEGER) END) ORDER BY TRIM(DISTINCT '-898993274' COLLATE BINARY) DESC  NULLS LAST;
SELECT COUNT(*) FROM t2 WHERE (CAST((('')<=(t2.c33)) AS TEXT)) ORDER BY rtreenode(CAST(NULL AS NUMERIC), CAST(x'' AS REAL))  NULLS LAST, CAST((('745542088') NOT BETWEEN (t2.c60) AND (t2.c60)) AS INTEGER), ((t2.c60) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((('')<=(t2.c33)) AS TEXT)) IS TRUE)  as count FROM t2 ORDER BY rtreenode(CAST(NULL AS NUMERIC), CAST(x'' AS REAL))  NULLS LAST, CAST((('745542088') NOT BETWEEN (t2.c60) AND (t2.c60)) AS INTEGER), ((t2.c60) ISNULL) ASC);
SELECT COUNT(*) FROM t2 WHERE (CAST((('')<=(t2.c33)) AS TEXT)) ORDER BY rtreenode(CAST(NULL AS NUMERIC), CAST(x'' AS REAL))  NULLS LAST, CAST((('745542088') NOT BETWEEN (t2.c60) AND (t2.c60)) AS INTEGER), ((t2.c60) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((('')<=(t2.c33)) AS TEXT)) IS TRUE)  as count FROM t2 ORDER BY rtreenode(CAST(NULL AS NUMERIC), CAST(x'' AS REAL))  NULLS LAST, CAST((('745542088') NOT BETWEEN (t2.c60) AND (t2.c60)) AS INTEGER), ((t2.c60) ISNULL) ASC);
SELECT COUNT(*) FROM t2 WHERE (CAST((('')<=(t2.c33)) AS TEXT)) ORDER BY rtreenode(CAST(NULL AS NUMERIC), CAST(x'' AS REAL))  NULLS LAST, CAST((('745542088') NOT BETWEEN (t2.c60) AND (t2.c60)) AS INTEGER), ((t2.c60) ISNULL) ASC;
SELECT * FROM t0, t2 WHERE ((((t0.c41) IS TRUE) IN (((t2.c33) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c41) IS TRUE) IN (((t2.c33) IS TRUE)))) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE ((((t0.c41) IS TRUE) IN (((t2.c33) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c41) IS TRUE) IN (((t2.c33) IS TRUE)))) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE ((((t0.c41) IS TRUE) IN (((t2.c33) IS TRUE))));
SELECT ALL * FROM t2, t0 WHERE ((((t0.c45, t0.c41, t0.c41)) BETWEEN ((((((t0.c41)AND(NULL)))OR(t0.c45)), ((t2.c60)|(t0.c45)), ((0.21733143562489632) IS TRUE))) AND ((((t2.c33)>(x'e400')), ((((t0.c45)AND('-1845081861')))AND(t2.c0)), ((((t2.c33)OR(t2.c33)))OR(t2.c33))))));
SELECT SUM(count) FROM (SELECT (((((t0.c45, t0.c41, t0.c41)) BETWEEN ((((((t0.c41)AND(NULL)))OR(t0.c45)), ((t2.c60)|(t0.c45)), ((0.21733143562489632) IS TRUE))) AND ((((t2.c33)>(x'e400')), ((((t0.c45)AND('-1845081861')))AND(t2.c0)), ((((t2.c33)OR(t2.c33)))OR(t2.c33)))))) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE ((((t0.c45, t0.c41, t0.c41)) BETWEEN ((((((t0.c41)AND(NULL)))OR(t0.c45)), ((t2.c60)|(t0.c45)), ((0.21733143562489632) IS TRUE))) AND ((((t2.c33)>(x'e400')), ((((t0.c45)AND('-1845081861')))AND(t2.c0)), ((((t2.c33)OR(t2.c33)))OR(t2.c33))))));
SELECT SUM(count) FROM (SELECT (((((t0.c45, t0.c41, t0.c41)) BETWEEN ((((((t0.c41)AND(NULL)))OR(t0.c45)), ((t2.c60)|(t0.c45)), ((0.21733143562489632) IS TRUE))) AND ((((t2.c33)>(x'e400')), ((((t0.c45)AND('-1845081861')))AND(t2.c0)), ((((t2.c33)OR(t2.c33)))OR(t2.c33)))))) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE ((((t0.c45, t0.c41, t0.c41)) BETWEEN ((((((t0.c41)AND(NULL)))OR(t0.c45)), ((t2.c60)|(t0.c45)), ((0.21733143562489632) IS TRUE))) AND ((((t2.c33)>(x'e400')), ((((t0.c45)AND('-1845081861')))AND(t2.c0)), ((((t2.c33)OR(t2.c33)))OR(t2.c33))))));
SELECT ALL * FROM t0, t2 WHERE (CAST(((t0.c41) NOTNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c41) NOTNULL) AS REAL)) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (CAST(((t0.c41) NOTNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c41) NOTNULL) AS REAL)) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (CAST(((t0.c41) NOTNULL) AS REAL));
SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON (CHANGES() IN ((((t2.c60, t2.c0, t2.c60, '', t2.c33))>((t2.c33, t2.c60, t0.c45, t0.c41, t0.c45))), (((t2.c33)) NOT BETWEEN ((t2.c33)) AND ((t0.c45))))) WHERE ((((((((((((0.9494170242370543)) NOT BETWEEN ((t0.c45)) AND ((t2.c60))))OR(CASE t2.c60  WHEN t2.c0 THEN t2.c60 WHEN t0.c45 THEN t2.c60 WHEN t2.c60 THEN NULL ELSE t0.c45 END)))AND(t0.c41 COLLATE BINARY)))AND(t2.c60)))AND(CASE x''  WHEN t2.c60 THEN t2.c60 WHEN '\r?xV^' THEN 0Xffffffffb4108bb5 WHEN t2.c0 THEN t2.c0 WHEN ']2혗' THEN t0.c45 WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END)));
SELECT SUM(count) FROM (SELECT (((((((((((((0.9494170242370543)) NOT BETWEEN ((t0.c45)) AND ((t2.c60))))OR(CASE t2.c60  WHEN t2.c0 THEN t2.c60 WHEN t0.c45 THEN t2.c60 WHEN t2.c60 THEN NULL ELSE t0.c45 END)))AND(t0.c41 COLLATE BINARY)))AND(t2.c60)))AND(CASE x''  WHEN t2.c60 THEN t2.c60 WHEN '\r?xV^' THEN 0xffffffffb4108bb5 WHEN t2.c0 THEN t2.c0 WHEN ']2혗' THEN t0.c45 WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON (CHANGES() IN ((((t2.c60, t2.c0, t2.c60, '', t2.c33))>((t2.c33, t2.c60, t0.c45, t0.c41, t0.c45))), (((t2.c33)) NOT BETWEEN ((t2.c33)) AND ((t0.c45))))));
SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON (CHANGES() IN ((((t2.c60, t2.c0, t2.c60, '', t2.c33))>((t2.c33, t2.c60, t0.c45, t0.c41, t0.c45))), (((t2.c33)) NOT BETWEEN ((t2.c33)) AND ((t0.c45))))) WHERE ((((((((((((0.9494170242370543)) NOT BETWEEN ((t0.c45)) AND ((t2.c60))))OR(CASE t2.c60  WHEN t2.c0 THEN t2.c60 WHEN t0.c45 THEN t2.c60 WHEN t2.c60 THEN NULL ELSE t0.c45 END)))AND(t0.c41 COLLATE BINARY)))AND(t2.c60)))AND(CASE x''  WHEN t2.c60 THEN t2.c60 WHEN '\r?xV^' THEN 0Xffffffffb4108bb5 WHEN t2.c0 THEN t2.c0 WHEN ']2혗' THEN t0.c45 WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END)));
SELECT SUM(count) FROM (SELECT (((((((((((((0.9494170242370543)) NOT BETWEEN ((t0.c45)) AND ((t2.c60))))OR(CASE t2.c60  WHEN t2.c0 THEN t2.c60 WHEN t0.c45 THEN t2.c60 WHEN t2.c60 THEN NULL ELSE t0.c45 END)))AND(t0.c41 COLLATE BINARY)))AND(t2.c60)))AND(CASE x''  WHEN t2.c60 THEN t2.c60 WHEN '\r?xV^' THEN 0xffffffffb4108bb5 WHEN t2.c0 THEN t2.c0 WHEN ']2혗' THEN t0.c45 WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON (CHANGES() IN ((((t2.c60, t2.c0, t2.c60, '', t2.c33))>((t2.c33, t2.c60, t0.c45, t0.c41, t0.c45))), (((t2.c33)) NOT BETWEEN ((t2.c33)) AND ((t0.c45))))));
SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON (CHANGES() IN ((((t2.c60, t2.c0, t2.c60, '', t2.c33))>((t2.c33, t2.c60, t0.c45, t0.c41, t0.c45))), (((t2.c33)) NOT BETWEEN ((t2.c33)) AND ((t0.c45))))) WHERE ((((((((((((0.9494170242370543)) NOT BETWEEN ((t0.c45)) AND ((t2.c60))))OR(CASE t2.c60  WHEN t2.c0 THEN t2.c60 WHEN t0.c45 THEN t2.c60 WHEN t2.c60 THEN NULL ELSE t0.c45 END)))AND(t0.c41 COLLATE BINARY)))AND(t2.c60)))AND(CASE x''  WHEN t2.c60 THEN t2.c60 WHEN '\r?xV^' THEN 0Xffffffffb4108bb5 WHEN t2.c0 THEN t2.c0 WHEN ']2혗' THEN t0.c45 WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END)));
SELECT ALL COUNT(*) FROM t2 WHERE ((+ (((t2.c60) NOT BETWEEN (t2.c33) AND (0x64562319))))) ORDER BY (((((t2.c33))>((t2.c0))))<(CASE t2.c0  WHEN t2.c33 THEN t2.c60 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t2.c60) NOT BETWEEN (t2.c33) AND (0x64562319))))) IS TRUE)  as count FROM t2 ORDER BY (((((t2.c33))>((t2.c0))))<(CASE t2.c0  WHEN t2.c33 THEN t2.c60 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE ((+ (((t2.c60) NOT BETWEEN (t2.c33) AND (0x64562319))))) ORDER BY (((((t2.c33))>((t2.c0))))<(CASE t2.c0  WHEN t2.c33 THEN t2.c60 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t2.c60) NOT BETWEEN (t2.c33) AND (0x64562319))))) IS TRUE)  as count FROM t2 ORDER BY (((((t2.c33))>((t2.c0))))<(CASE t2.c0  WHEN t2.c33 THEN t2.c60 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE ((+ (((t2.c60) NOT BETWEEN (t2.c33) AND (0x64562319))))) ORDER BY (((((t2.c33))>((t2.c0))))<(CASE t2.c0  WHEN t2.c33 THEN t2.c60 END))  NULLS FIRST;
SELECT ALL * FROM t0, t2 WHERE (t0.c41) ORDER BY ((t0.c45 COLLATE RTRIM)IS(x'e54d'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0, t2 ORDER BY ((t0.c45 COLLATE RTRIM)IS(x'e54d'))  NULLS FIRST);
SELECT ALL * FROM t0, t2 WHERE (t0.c41) ORDER BY ((t0.c45 COLLATE RTRIM)IS(x'e54d'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0, t2 ORDER BY ((t0.c45 COLLATE RTRIM)IS(x'e54d'))  NULLS FIRST);
SELECT ALL * FROM t0, t2 WHERE (t0.c41) ORDER BY ((t0.c45 COLLATE RTRIM)IS(x'e54d'))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c41) ISNULL))IS NOT(PRINTF(t0.c41))));
SELECT SUM(count) FROM (SELECT ((((((t0.c41) ISNULL))IS NOT(PRINTF(t0.c41)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c41) ISNULL))IS NOT(PRINTF(t0.c41))));
SELECT SUM(count) FROM (SELECT ((((((t0.c41) ISNULL))IS NOT(PRINTF(t0.c41)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c41) ISNULL))IS NOT(PRINTF(t0.c41))));
SELECT ALL COUNT(*) FROM t2, t0 WHERE ((((((~ (t0.c45)))OR(('432635752' IN ()))))OR(((x'') NOT BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY ((((t2.c33) NOT BETWEEN (t0.c41) AND (t2.c60))) NOT BETWEEN (TYPEOF(t2.c33)) AND (t2.c33 COLLATE BINARY)) ASC  NULLS FIRST, (NOT (t2.c60)) COLLATE BINARY  NULLS LAST, (((((t0.c41)LIKE(0X6e2e448b))))>((((t0.c45)-(t2.c33))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (t0.c45)))OR(('432635752' IN ()))))OR(((x'') NOT BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2, t0 ORDER BY ((((t2.c33) NOT BETWEEN (t0.c41) AND (t2.c60))) NOT BETWEEN (TYPEOF(t2.c33)) AND (t2.c33 COLLATE BINARY)) ASC  NULLS FIRST, (NOT (t2.c60)) COLLATE BINARY  NULLS LAST, (((((t0.c41)LIKE(0X6e2e448b))))>((((t0.c45)-(t2.c33))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t0 WHERE ((((((~ (t0.c45)))OR(('432635752' IN ()))))OR(((x'') NOT BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY ((((t2.c33) NOT BETWEEN (t0.c41) AND (t2.c60))) NOT BETWEEN (TYPEOF(t2.c33)) AND (t2.c33 COLLATE BINARY)) ASC  NULLS FIRST, (NOT (t2.c60)) COLLATE BINARY  NULLS LAST, (((((t0.c41)LIKE(0X6e2e448b))))>((((t0.c45)-(t2.c33))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (t0.c45)))OR(('432635752' IN ()))))OR(((x'') NOT BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2, t0 ORDER BY ((((t2.c33) NOT BETWEEN (t0.c41) AND (t2.c60))) NOT BETWEEN (TYPEOF(t2.c33)) AND (t2.c33 COLLATE BINARY)) ASC  NULLS FIRST, (NOT (t2.c60)) COLLATE BINARY  NULLS LAST, (((((t0.c41)LIKE(0X6e2e448b))))>((((t0.c45)-(t2.c33))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t0 WHERE ((((((~ (t0.c45)))OR(('432635752' IN ()))))OR(((x'') NOT BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY ((((t2.c33) NOT BETWEEN (t0.c41) AND (t2.c60))) NOT BETWEEN (TYPEOF(t2.c33)) AND (t2.c33 COLLATE BINARY)) ASC  NULLS FIRST, (NOT (t2.c60)) COLLATE BINARY  NULLS LAST, (((((t0.c41)LIKE(0X6e2e448b))))>((((t0.c45)-(t2.c33))))) ASC  NULLS FIRST;
SELECT * FROM t2 WHERE ((((t2.c33)) BETWEEN ((t2.c60)) AND ((t2.c33))) COLLATE BINARY) ORDER BY t2.c33, (((t2.c0)) BETWEEN (((t2.c33 IN ()))) AND (((~ (0.9494643046671828))))) ASC  NULLS FIRST, UPPER(DISTINCT CASE WHEN t2.c0 THEN t2.c33 ELSE t2.c33 END) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t2.c33)) BETWEEN ((t2.c60)) AND ((t2.c33))) COLLATE BINARY) IS TRUE)  as count FROM t2 ORDER BY t2.c33, (((t2.c0)) BETWEEN (((t2.c33 IN ()))) AND (((~ (0.9494643046671828))))) ASC  NULLS FIRST, UPPER(DISTINCT CASE WHEN t2.c0 THEN t2.c33 ELSE t2.c33 END) DESC  NULLS LAST);
SELECT * FROM t2 WHERE ((((t2.c33)) BETWEEN ((t2.c60)) AND ((t2.c33))) COLLATE BINARY) ORDER BY t2.c33, (((t2.c0)) BETWEEN (((t2.c33 IN ()))) AND (((~ (0.9494643046671828))))) ASC  NULLS FIRST, UPPER(DISTINCT CASE WHEN t2.c0 THEN t2.c33 ELSE t2.c33 END) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t2.c33)) BETWEEN ((t2.c60)) AND ((t2.c33))) COLLATE BINARY) IS TRUE)  as count FROM t2 ORDER BY t2.c33, (((t2.c0)) BETWEEN (((t2.c33 IN ()))) AND (((~ (0.9494643046671828))))) ASC  NULLS FIRST, UPPER(DISTINCT CASE WHEN t2.c0 THEN t2.c33 ELSE t2.c33 END) DESC  NULLS LAST);
SELECT * FROM t2 WHERE ((((t2.c33)) BETWEEN ((t2.c60)) AND ((t2.c33))) COLLATE BINARY) ORDER BY t2.c33, (((t2.c0)) BETWEEN (((t2.c33 IN ()))) AND (((~ (0.9494643046671828))))) ASC  NULLS FIRST, UPPER(DISTINCT CASE WHEN t2.c0 THEN t2.c33 ELSE t2.c33 END) DESC  NULLS LAST;
SELECT ALL * FROM t2 CROSS JOIN t0 ON (((((t0.c41)AND(t2.c33)))OR('1918589382')) IN ()) WHERE (CASE WHEN '{	' THEN ((((x'')AND(t2.c60)))AND(t2.c60)) ELSE ((t2.c60)+(t2.c33)) END) ORDER BY ((((+ (t2.c60))))<((((((((((((((t2.c0)OR(t2.c60)))OR(t0.c41)))AND(0.5581824108128369)))AND(t2.c0)))OR(t0.c45)))AND(t2.c33))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '{	' THEN ((((x'')AND(t2.c60)))AND(t2.c60)) ELSE ((t2.c60)+(t2.c33)) END) IS TRUE)  as count FROM t2 CROSS JOIN t0 ON (((((t0.c41)AND(t2.c33)))OR('1918589382')) IN ()) ORDER BY ((((+ (t2.c60))))<((((((((((((((t2.c0)OR(t2.c60)))OR(t0.c41)))AND(0.5581824108128369)))AND(t2.c0)))OR(t0.c45)))AND(t2.c33))))) DESC);
SELECT ALL * FROM t2 CROSS JOIN t0 ON (((((t0.c41)AND(t2.c33)))OR('1918589382')) IN ()) WHERE (CASE WHEN '{	' THEN ((((x'')AND(t2.c60)))AND(t2.c60)) ELSE ((t2.c60)+(t2.c33)) END) ORDER BY ((((+ (t2.c60))))<((((((((((((((t2.c0)OR(t2.c60)))OR(t0.c41)))AND(0.5581824108128369)))AND(t2.c0)))OR(t0.c45)))AND(t2.c33))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '{	' THEN ((((x'')AND(t2.c60)))AND(t2.c60)) ELSE ((t2.c60)+(t2.c33)) END) IS TRUE)  as count FROM t2 CROSS JOIN t0 ON (((((t0.c41)AND(t2.c33)))OR('1918589382')) IN ()) ORDER BY ((((+ (t2.c60))))<((((((((((((((t2.c0)OR(t2.c60)))OR(t0.c41)))AND(0.5581824108128369)))AND(t2.c0)))OR(t0.c45)))AND(t2.c33))))) DESC);
SELECT ALL * FROM t2 CROSS JOIN t0 ON (((((t0.c41)AND(t2.c33)))OR('1918589382')) IN ()) WHERE (CASE WHEN '{	' THEN ((((x'')AND(t2.c60)))AND(t2.c60)) ELSE ((t2.c60)+(t2.c33)) END) ORDER BY ((((+ (t2.c60))))<((((((((((((((t2.c0)OR(t2.c60)))OR(t0.c41)))AND(0.5581824108128369)))AND(t2.c0)))OR(t0.c45)))AND(t2.c33))))) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c41)%(t0.c45)))AND(IFNULL(t0.c45, t0.c45))))OR(((t0.c41)OR(t0.c45)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c41)%(t0.c45)))AND(IFNULL(t0.c45, t0.c45))))OR(((t0.c41)OR(t0.c45))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c41)%(t0.c45)))AND(IFNULL(t0.c45, t0.c45))))OR(((t0.c41)OR(t0.c45)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c41)%(t0.c45)))AND(IFNULL(t0.c45, t0.c45))))OR(((t0.c41)OR(t0.c45))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c41)%(t0.c45)))AND(IFNULL(t0.c45, t0.c45))))OR(((t0.c41)OR(t0.c45)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c45, t0.c41, t0.c45)) BETWEEN ((t0.c41, ((t0.c41)IS NOT(t0.c41)), CAST(t0.c45 AS TEXT))) AND ((((t0.c45)|(t0.c41)), ((x'')GLOB(t0.c45)), CASE WHEN t0.c45 THEN t0.c41 END)))) ORDER BY ((((t0.c41 IN ()), CAST(t0.c41 AS NUMERIC), ((t0.c41) NOT NULL)))>=(('pC', 'FrkUMCE', t0.c41 COLLATE RTRIM))) ASC  NULLS FIRST;
