-- Time: 2024/06/09 16:01:15
-- Database: database30
-- Database version: 3.40.0
-- seed value: 2726190230
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((rt0.c1 IN (x''))))) ORDER BY ((((rt0.c1)-(rt0.c2)))<(CHANGES())), CASE ((rt0.c2)>(rt0.c1))  WHEN ((rt0.c1)*(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END;
SELECT ALL COUNT(*) FROM rt0 WHERE (TRIM(((rt0.c2)IS NOT(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((TRIM(((rt0.c2)IS NOT(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (TRIM(((rt0.c2)IS NOT(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((TRIM(((rt0.c2)IS NOT(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (TRIM(((rt0.c2)IS NOT(rt0.c2))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))>=((0x179d3815, (rt0.c2 IN ()), json_quote(rt0.c2))))) ORDER BY CASE WHEN x'' THEN CASE WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END ELSE 0.9375625999611663 END  NULLS LAST, ((((rt0.c2 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt0.c2 END)))AND('m[\n!>~'));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))>=((0x179d3815, (rt0.c2 IN ()), json_quote(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN x'' THEN CASE WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END ELSE 0.9375625999611663 END  NULLS LAST, ((((rt0.c2 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt0.c2 END)))AND('m[\n!>~')));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))>=((0x179d3815, (rt0.c2 IN ()), json_quote(rt0.c2))))) ORDER BY CASE WHEN x'' THEN CASE WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END ELSE 0.9375625999611663 END  NULLS LAST, ((((rt0.c2 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt0.c2 END)))AND('m[\n!>~'));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))>=((0x179d3815, (rt0.c2 IN ()), json_quote(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN x'' THEN CASE WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END ELSE 0.9375625999611663 END  NULLS LAST, ((((rt0.c2 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt0.c2 END)))AND('m[\n!>~')));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))>=((0x179d3815, (rt0.c2 IN ()), json_quote(rt0.c2))))) ORDER BY CASE WHEN x'' THEN CASE WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END ELSE 0.9375625999611663 END  NULLS LAST, ((((rt0.c2 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt0.c2 END)))AND('m[\n!>~'));
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CASE NULL  WHEN rt0.c2 THEN rt0.c0 ELSE '>怓Q(' END))) ORDER BY ((rt0.c0 IN ()) IN ()), LIKELY(rt0.c1) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CASE NULL  WHEN rt0.c2 THEN rt0.c0 ELSE '>怓Q(' END))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 IN ()) IN ()), LIKELY(rt0.c1) ASC);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CASE NULL  WHEN rt0.c2 THEN rt0.c0 ELSE '>怓Q(' END))) ORDER BY ((rt0.c0 IN ()) IN ()), LIKELY(rt0.c1) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CASE NULL  WHEN rt0.c2 THEN rt0.c0 ELSE '>怓Q(' END))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 IN ()) IN ()), LIKELY(rt0.c1) ASC);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CASE NULL  WHEN rt0.c2 THEN rt0.c0 ELSE '>怓Q(' END))) ORDER BY ((rt0.c0 IN ()) IN ()), LIKELY(rt0.c1) ASC;
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))||(((rt0.c1)IS NOT(0.6287980669648282)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))||(((rt0.c1)IS NOT(0.6287980669648282))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))||(((rt0.c1)IS NOT(0.6287980669648282)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))||(((rt0.c1)IS NOT(0.6287980669648282))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))||(((rt0.c1)IS NOT(0.6287980669648282)))));
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (((((rt0.c2, rt0.c0, rt0.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c1)))) BETWEEN ((rt0.c1 IN (rt0.c0))) AND (((rt0.c1)AND(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2, rt0.c0, rt0.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c1)))) BETWEEN ((rt0.c1 IN (rt0.c0))) AND (((rt0.c1)AND(rt0.c0)))));
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (((((rt0.c2, rt0.c0, rt0.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c1)))) BETWEEN ((rt0.c1 IN (rt0.c0))) AND (((rt0.c1)AND(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2, rt0.c0, rt0.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c1)))) BETWEEN ((rt0.c1 IN (rt0.c0))) AND (((rt0.c1)AND(rt0.c0)))));
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (((((rt0.c2, rt0.c0, rt0.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c1)))) BETWEEN ((rt0.c1 IN (rt0.c0))) AND (((rt0.c1)AND(rt0.c0))));
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))AND(0.7365233026649096)))>(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)OR(rt0.c1)))AND(0.7365233026649096)))>(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))AND(0.7365233026649096)))>(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)OR(rt0.c1)))AND(0.7365233026649096)))>(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))AND(0.7365233026649096)))>(rt0.c2 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'51f2d608')LIKE(((rt0.c0)>>(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'51f2d608')LIKE(((rt0.c0)>>(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'51f2d608')LIKE(((rt0.c0)>>(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'51f2d608')LIKE(((rt0.c0)>>(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'51f2d608')LIKE(((rt0.c0)>>(rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (UNLIKELY((rt0.c1 IN (rt0.c1, 0.7353221360295537)))) ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY((rt0.c1 IN (rt0.c1, 0.7353221360295537)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (UNLIKELY((rt0.c1 IN (rt0.c1, 0.7353221360295537)))) ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY((rt0.c1 IN (rt0.c1, 0.7353221360295537)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (UNLIKELY((rt0.c1 IN (rt0.c1, 0.7353221360295537)))) ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)GLOB(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)GLOB(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)GLOB(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)GLOB(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)GLOB(rt0.c1)));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))) NOT BETWEEN (((rt0.c0)+(rt0.c1))) AND (((rt0.c0)&(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))) NOT BETWEEN (((rt0.c0)+(rt0.c1))) AND (((rt0.c0)&(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))) NOT BETWEEN (((rt0.c0)+(rt0.c1))) AND (((rt0.c0)&(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))) NOT BETWEEN (((rt0.c0)+(rt0.c1))) AND (((rt0.c0)&(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))) NOT BETWEEN (((rt0.c0)+(rt0.c1))) AND (((rt0.c0)&(rt0.c2)))));
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END) NOTNULL)) ORDER BY CASE rt0.c2  WHEN ((rt0.c0)|(rt0.c2)) THEN ((0.46042651026933357) ISNULL) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END THEN ((rt0.c1)>(rt0.c0)) WHEN CAST(rt0.c1 AS NUMERIC) THEN (rt0.c1 IN (rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c2  WHEN ((rt0.c0)|(rt0.c2)) THEN ((0.46042651026933357) ISNULL) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END THEN ((rt0.c1)>(rt0.c0)) WHEN CAST(rt0.c1 AS NUMERIC) THEN (rt0.c1 IN (rt0.c1)) END);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END) NOTNULL)) ORDER BY CASE rt0.c2  WHEN ((rt0.c0)|(rt0.c2)) THEN ((0.46042651026933357) ISNULL) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END THEN ((rt0.c1)>(rt0.c0)) WHEN CAST(rt0.c1 AS NUMERIC) THEN (rt0.c1 IN (rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c2  WHEN ((rt0.c0)|(rt0.c2)) THEN ((0.46042651026933357) ISNULL) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END THEN ((rt0.c1)>(rt0.c0)) WHEN CAST(rt0.c1 AS NUMERIC) THEN (rt0.c1 IN (rt0.c1)) END);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END) NOTNULL)) ORDER BY CASE rt0.c2  WHEN ((rt0.c0)|(rt0.c2)) THEN ((0.46042651026933357) ISNULL) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END THEN ((rt0.c1)>(rt0.c0)) WHEN CAST(rt0.c1 AS NUMERIC) THEN (rt0.c1 IN (rt0.c1)) END;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)LIKE((NOT (rt0.c2))))) ORDER BY (((NOT (rt0.c0)))>=(rt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST, ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))GLOB((- (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)LIKE((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c0)))>=(rt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST, ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))GLOB((- (rt0.c1)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)LIKE((NOT (rt0.c2))))) ORDER BY (((NOT (rt0.c0)))>=(rt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST, ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))GLOB((- (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)LIKE((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c0)))>=(rt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST, ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))GLOB((- (rt0.c1)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)LIKE((NOT (rt0.c2))))) ORDER BY (((NOT (rt0.c0)))>=(rt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST, ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))GLOB((- (rt0.c1)))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE);
SELECT * FROM rt0 WHERE (x'') ORDER BY CAST(((rt0.c2) ISNULL) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2) ISNULL) AS TEXT));
SELECT * FROM rt0 WHERE (x'') ORDER BY CAST(((rt0.c2) ISNULL) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2) ISNULL) AS TEXT));
SELECT * FROM rt0 WHERE (x'') ORDER BY CAST(((rt0.c2) ISNULL) AS TEXT);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c0) NOTNULL), ((rt0.c0)<(rt0.c1)))) ORDER BY ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((rt0.c0) NOTNULL), ((rt0.c0)<(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c0) NOTNULL), ((rt0.c0)<(rt0.c1)))) ORDER BY ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((rt0.c0) NOTNULL), ((rt0.c0)<(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c0) NOTNULL), ((rt0.c0)<(rt0.c1)))) ORDER BY ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS NUMERIC)) ORDER BY (((LIKE(rt0.c0, rt0.c0, '8')))<=((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (((LIKE(rt0.c0, rt0.c0, '8')))<=((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS NUMERIC)) ORDER BY (((LIKE(rt0.c0, rt0.c0, '8')))<=((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (((LIKE(rt0.c0, rt0.c0, '8')))<=((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS NUMERIC)) ORDER BY (((LIKE(rt0.c0, rt0.c0, '8')))<=((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ('gBV࿤Vc^^(');
SELECT SUM(count) FROM (SELECT ALL (('gBV࿤Vc^^(') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('gBV࿤Vc^^(');
SELECT SUM(count) FROM (SELECT ALL (('gBV࿤Vc^^(') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('gBV࿤Vc^^(');
SELECT * FROM rt0 WHERE (((((((rt0.c2)>(rt0.c0)))AND(COALESCE(DISTINCT rt0.c2, rt0.c2))))OR((((rt0.c0, rt0.c0, rt0.c2))>=((rt0.c1, rt0.c2, rt0.c2)))))) ORDER BY -1.7976931348623157E308 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)>(rt0.c0)))AND(COALESCE(DISTINCT rt0.c2, rt0.c2))))OR((((rt0.c0, rt0.c0, rt0.c2))>=((rt0.c1, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY -1.7976931348623157E308 DESC);
SELECT * FROM rt0 WHERE (((((((rt0.c2)>(rt0.c0)))AND(COALESCE(DISTINCT rt0.c2, rt0.c2))))OR((((rt0.c0, rt0.c0, rt0.c2))>=((rt0.c1, rt0.c2, rt0.c2)))))) ORDER BY -1.7976931348623157E308 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)>(rt0.c0)))AND(COALESCE(DISTINCT rt0.c2, rt0.c2))))OR((((rt0.c0, rt0.c0, rt0.c2))>=((rt0.c1, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY -1.7976931348623157E308 DESC);
SELECT * FROM rt0 WHERE (((((((rt0.c2)>(rt0.c0)))AND(COALESCE(DISTINCT rt0.c2, rt0.c2))))OR((((rt0.c0, rt0.c0, rt0.c2))>=((rt0.c1, rt0.c2, rt0.c2)))))) ORDER BY -1.7976931348623157E308 DESC;
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))<=(CAST(rt0.c1 AS REAL)))) ORDER BY (- ('0.258551703506817'));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS NUMERIC))<=(CAST(rt0.c1 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY (- ('0.258551703506817')));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))<=(CAST(rt0.c1 AS REAL)))) ORDER BY (- ('0.258551703506817'));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS NUMERIC))<=(CAST(rt0.c1 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY (- ('0.258551703506817')));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))<=(CAST(rt0.c1 AS REAL)))) ORDER BY (- ('0.258551703506817'));
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2 IN ()))AND((rt0.c0 IN (rt0.c0)))))OR(((((((((x'')OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2 IN ()))AND((rt0.c0 IN (rt0.c0)))))OR(((((((((x'')OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2 IN ()))AND((rt0.c0 IN (rt0.c0)))))OR(((((((((x'')OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2 IN ()))AND((rt0.c0 IN (rt0.c0)))))OR(((((((((x'')OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2 IN ()))AND((rt0.c0 IN (rt0.c0)))))OR(((((((((x'')OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))IS NOT('-918622108'))) ORDER BY (rt0.c2 COLLATE RTRIM IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))IS NOT('-918622108'))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE RTRIM IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))IS NOT('-918622108'))) ORDER BY (rt0.c2 COLLATE RTRIM IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))IS NOT('-918622108'))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE RTRIM IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))IS NOT('-918622108'))) ORDER BY (rt0.c2 COLLATE RTRIM IN ())  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((rt0.c2)IS(rt0.c2))) BETWEEN (x'') AND (((rt0.c1)GLOB(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS(rt0.c2))) BETWEEN (x'') AND (((rt0.c1)GLOB(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2)IS(rt0.c2))) BETWEEN (x'') AND (((rt0.c1)GLOB(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS(rt0.c2))) BETWEEN (x'') AND (((rt0.c1)GLOB(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2)IS(rt0.c2))) BETWEEN (x'') AND (((rt0.c1)GLOB(rt0.c1)))));
