-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t1, t0 WHERE (((t0.c29) NOT BETWEEN (t0.c29) AND (t0.c71)) COLLATE RTRIM) ORDER BY CASE (((t0.c2, x'', t1.c2, t1.c2, NULL, t1.c2, t0.c71)) NOT BETWEEN ((t1.c1, NULL, t0.c71, 0.13449140909260648, t1.c16, t1.c2, 4.99181254E8)) AND ((t0.c2, t0.c71, t0.c2, t0.c71, t0.c86, t1.c0, t0.c29)))  WHEN ((t0.c29)%(t0.c71)) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN CAST(t1.c2 AS INTEGER) WHEN ((0x2c1155aa) NOT NULL) THEN ((t0.c29) IS TRUE) END  NULLS LAST;
SELECT COUNT(*) FROM t0, v0, t1, rt0 WHERE (IFNULL(((t0.c86)>>(rt0.c1)), rt0.c4 COLLATE BINARY)) ORDER BY ((rt0.c2) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (t1.c16))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(((t0.c86)>>(rt0.c1)), rt0.c4 COLLATE BINARY)) IS TRUE)  as count FROM t0, v0, t1, rt0 ORDER BY ((rt0.c2) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (t1.c16))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, t1, rt0 WHERE (IFNULL(((t0.c86)>>(rt0.c1)), rt0.c4 COLLATE BINARY)) ORDER BY ((rt0.c2) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (t1.c16))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(((t0.c86)>>(rt0.c1)), rt0.c4 COLLATE BINARY)) IS TRUE)  as count FROM t0, v0, t1, rt0 ORDER BY ((rt0.c2) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (t1.c16))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, t1, rt0 WHERE (IFNULL(((t0.c86)>>(rt0.c1)), rt0.c4 COLLATE BINARY)) ORDER BY ((rt0.c2) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (t1.c16))))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((t0.c86) NOT BETWEEN (t0.c71) AND (t0.c71))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c86) NOT BETWEEN (t0.c71) AND (t0.c71))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c86) NOT BETWEEN (t0.c71) AND (t0.c71))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c86) NOT BETWEEN (t0.c71) AND (t0.c71))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c86) NOT BETWEEN (t0.c71) AND (t0.c71))) ISNULL));
SELECT ALL * FROM t0, t1, rt0, v0 WHERE ((NOT (CASE rt0.c0  WHEN t1.c1 THEN rt0.c0 END))) ORDER BY (t1.c16 IN ((- (t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE rt0.c0  WHEN t1.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM t0, t1, rt0, v0 NOT INDEXED ORDER BY (t1.c16 IN ((- (t0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, t1, rt0, v0 WHERE ((NOT (CASE rt0.c0  WHEN t1.c1 THEN rt0.c0 END))) ORDER BY (t1.c16 IN ((- (t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE rt0.c0  WHEN t1.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM t0, t1, rt0, v0 NOT INDEXED ORDER BY (t1.c16 IN ((- (t0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, t1, rt0, v0 WHERE ((NOT (CASE rt0.c0  WHEN t1.c1 THEN rt0.c0 END))) ORDER BY (t1.c16 IN ((- (t0.c2)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0, rt0 WHERE ((((rt0.c0, rt0.c4, t1.c0)) BETWEEN ((CAST(rt0.c4 AS TEXT), (rt0.c4 IN ()), ((((((((rt0.c2)OR(t0.c29)))AND(rt0.c1)))AND(rt0.c4)))AND(t1.c0)))) AND ((CAST(t1.c0 AS BLOB), ((t1.c1)&(t1.c16)), ((rt0.c2) ISNULL))))) ORDER BY (((NOT (t1.c16)))<((((t1.c1, t1.c1, t0.c86, t0.c86, rt0.c0))<=((t1.c1, t1.c2, t1.c1, rt0.c0, t1.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c4, t1.c0)) BETWEEN ((CAST(rt0.c4 AS TEXT), (rt0.c4 IN ()), ((((((((rt0.c2)OR(t0.c29)))AND(rt0.c1)))AND(rt0.c4)))AND(t1.c0)))) AND ((CAST(t1.c0 AS BLOB), ((t1.c1)&(t1.c16)), ((rt0.c2) ISNULL))))) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (((NOT (t1.c16)))<((((t1.c1, t1.c1, t0.c86, t0.c86, rt0.c0))<=((t1.c1, t1.c2, t1.c1, rt0.c0, t1.c2)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE ((((rt0.c0, rt0.c4, t1.c0)) BETWEEN ((CAST(rt0.c4 AS TEXT), (rt0.c4 IN ()), ((((((((rt0.c2)OR(t0.c29)))AND(rt0.c1)))AND(rt0.c4)))AND(t1.c0)))) AND ((CAST(t1.c0 AS BLOB), ((t1.c1)&(t1.c16)), ((rt0.c2) ISNULL))))) ORDER BY (((NOT (t1.c16)))<((((t1.c1, t1.c1, t0.c86, t0.c86, rt0.c0))<=((t1.c1, t1.c2, t1.c1, rt0.c0, t1.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c4, t1.c0)) BETWEEN ((CAST(rt0.c4 AS TEXT), (rt0.c4 IN ()), ((((((((rt0.c2)OR(t0.c29)))AND(rt0.c1)))AND(rt0.c4)))AND(t1.c0)))) AND ((CAST(t1.c0 AS BLOB), ((t1.c1)&(t1.c16)), ((rt0.c2) ISNULL))))) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (((NOT (t1.c16)))<((((t1.c1, t1.c1, t0.c86, t0.c86, rt0.c0))<=((t1.c1, t1.c2, t1.c1, rt0.c0, t1.c2)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE ((((rt0.c0, rt0.c4, t1.c0)) BETWEEN ((CAST(rt0.c4 AS TEXT), (rt0.c4 IN ()), ((((((((rt0.c2)OR(t0.c29)))AND(rt0.c1)))AND(rt0.c4)))AND(t1.c0)))) AND ((CAST(t1.c0 AS BLOB), ((t1.c1)&(t1.c16)), ((rt0.c2) ISNULL))))) ORDER BY (((NOT (t1.c16)))<((((t1.c1, t1.c1, t0.c86, t0.c86, rt0.c0))<=((t1.c1, t1.c2, t1.c1, rt0.c0, t1.c2)))))  NULLS FIRST;
SELECT ALL * FROM rt0 INNER JOIN t0 ON CAST(x'22fd' AS TEXT) WHERE ((- ((((rt0.c1))==((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((rt0.c1))==((rt0.c2)))))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON CAST(x'22fd' AS TEXT));
SELECT ALL * FROM rt0 INNER JOIN t0 ON CAST(x'22fd' AS TEXT) WHERE ((- ((((rt0.c1))==((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((rt0.c1))==((rt0.c2)))))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON CAST(x'22fd' AS TEXT));
SELECT ALL * FROM rt0 INNER JOIN t0 ON CAST(x'22fd' AS TEXT) WHERE ((- ((((rt0.c1))==((rt0.c2))))));
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c16)OR(t1.c1)))OR(t1.c16)))OR(t1.c1)))AND(t1.c0)))>=(t1.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c16)OR(t1.c1)))OR(t1.c16)))OR(t1.c1)))AND(t1.c0)))>=(t1.c1 COLLATE BINARY))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c16)OR(t1.c1)))OR(t1.c16)))OR(t1.c1)))AND(t1.c0)))>=(t1.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c16)OR(t1.c1)))OR(t1.c16)))OR(t1.c1)))AND(t1.c0)))>=(t1.c1 COLLATE BINARY))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c16)OR(t1.c1)))OR(t1.c16)))OR(t1.c1)))AND(t1.c0)))>=(t1.c1 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<<((v0.c0 IN ())))) ORDER BY v0.c0  NULLS LAST, LTRIM(v0.c0, ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(NULL)))OR(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)<<((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS LAST, LTRIM(v0.c0, ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(NULL)))OR(v0.c0))));
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<<((v0.c0 IN ())))) ORDER BY v0.c0  NULLS LAST, LTRIM(v0.c0, ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(NULL)))OR(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)<<((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS LAST, LTRIM(v0.c0, ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(NULL)))OR(v0.c0))));
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<<((v0.c0 IN ())))) ORDER BY v0.c0  NULLS LAST, LTRIM(v0.c0, ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(NULL)))OR(v0.c0)));
SELECT ALL * FROM rt0, t1 INNER JOIN v0 ON CAST(((((rt0.c1)AND(t1.c1)))OR(t1.c16)) AS NUMERIC) WHERE (CAST(SQLITE_VERSION() AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(SQLITE_VERSION() AS TEXT)) IS TRUE)  as count FROM rt0, t1 INNER JOIN v0 ON CAST(((((rt0.c1)AND(t1.c1)))OR(t1.c16)) AS NUMERIC));
SELECT ALL * FROM rt0, t1 INNER JOIN v0 ON CAST(((((rt0.c1)AND(t1.c1)))OR(t1.c16)) AS NUMERIC) WHERE (CAST(SQLITE_VERSION() AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(SQLITE_VERSION() AS TEXT)) IS TRUE)  as count FROM rt0, t1 INNER JOIN v0 ON CAST(((((rt0.c1)AND(t1.c1)))OR(t1.c16)) AS NUMERIC));
SELECT ALL * FROM rt0, t1 INNER JOIN v0 ON CAST(((((rt0.c1)AND(t1.c1)))OR(t1.c16)) AS NUMERIC) WHERE (CAST(SQLITE_VERSION() AS TEXT));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN 'G6V1Q+' THEN 0.35674909720157955 WHEN ((((t0.c71)AND(t0.c2)))AND(t0.c71)) THEN ((((((((((((t0.c71)OR(t0.c71)))AND(t0.c86)))OR(t0.c71)))OR(x'')))AND(t0.c29)))OR(t0.c71)) WHEN t0.c86 COLLATE NOCASE THEN (t0.c86 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 'G6V1Q+' THEN 0.35674909720157955 WHEN ((((t0.c71)AND(t0.c2)))AND(t0.c71)) THEN ((((((((((((t0.c71)OR(t0.c71)))AND(t0.c86)))OR(t0.c71)))OR(x'')))AND(t0.c29)))OR(t0.c71)) WHEN t0.c86 COLLATE NOCASE THEN (t0.c86 IN ()) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN 'G6V1Q+' THEN 0.35674909720157955 WHEN ((((t0.c71)AND(t0.c2)))AND(t0.c71)) THEN ((((((((((((t0.c71)OR(t0.c71)))AND(t0.c86)))OR(t0.c71)))OR(x'')))AND(t0.c29)))OR(t0.c71)) WHEN t0.c86 COLLATE NOCASE THEN (t0.c86 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 'G6V1Q+' THEN 0.35674909720157955 WHEN ((((t0.c71)AND(t0.c2)))AND(t0.c71)) THEN ((((((((((((t0.c71)OR(t0.c71)))AND(t0.c86)))OR(t0.c71)))OR(x'')))AND(t0.c29)))OR(t0.c71)) WHEN t0.c86 COLLATE NOCASE THEN (t0.c86 IN ()) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN 'G6V1Q+' THEN 0.35674909720157955 WHEN ((((t0.c71)AND(t0.c2)))AND(t0.c71)) THEN ((((((((((((t0.c71)OR(t0.c71)))AND(t0.c86)))OR(t0.c71)))OR(x'')))AND(t0.c29)))OR(t0.c71)) WHEN t0.c86 COLLATE NOCASE THEN (t0.c86 IN ()) END);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(DISTINCT t0.c71)) BETWEEN (((t0.c71) BETWEEN ('-1563222697') AND (t0.c71))) AND (t0.c29 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT t0.c71)) BETWEEN (((t0.c71) BETWEEN ('-1563222697') AND (t0.c71))) AND (t0.c29 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(DISTINCT t0.c71)) BETWEEN (((t0.c71) BETWEEN ('-1563222697') AND (t0.c71))) AND (t0.c29 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT t0.c71)) BETWEEN (((t0.c71) BETWEEN ('-1563222697') AND (t0.c71))) AND (t0.c29 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(DISTINCT t0.c71)) BETWEEN (((t0.c71) BETWEEN ('-1563222697') AND (t0.c71))) AND (t0.c29 COLLATE BINARY)));
SELECT ALL * FROM rt0, t0, v0, t1 WHERE ((((t1.c0)=(rt0.c2)) IN (CASE rt0.c4  WHEN rt0.c1 THEN v0.c0 END))) ORDER BY (((t0.c86)) BETWEEN ((NULL)) AND (((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)==(rt0.c2)) IN (CASE rt0.c4  WHEN rt0.c1 THEN v0.c0 END))) IS TRUE)  as count FROM rt0, t0, v0, t1 ORDER BY (((t0.c86)) BETWEEN ((NULL)) AND (((rt0.c4 IN ())))));
SELECT ALL * FROM rt0, t0, v0, t1 WHERE ((((t1.c0)=(rt0.c2)) IN (CASE rt0.c4  WHEN rt0.c1 THEN v0.c0 END))) ORDER BY (((t0.c86)) BETWEEN ((NULL)) AND (((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)==(rt0.c2)) IN (CASE rt0.c4  WHEN rt0.c1 THEN v0.c0 END))) IS TRUE)  as count FROM rt0, t0, v0, t1 ORDER BY (((t0.c86)) BETWEEN ((NULL)) AND (((rt0.c4 IN ())))));
SELECT ALL * FROM rt0, t0, v0, t1 WHERE ((((t1.c0)=(rt0.c2)) IN (CASE rt0.c4  WHEN rt0.c1 THEN v0.c0 END))) ORDER BY (((t0.c86)) BETWEEN ((NULL)) AND (((rt0.c4 IN ()))));
SELECT ALL * FROM rt0, v0, t0 WHERE (NULLIF(rt0.c3 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (v0.c0) AND (t0.c86))));
SELECT SUM(count) FROM (SELECT ((NULLIF(rt0.c3 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (v0.c0) AND (t0.c86)))) IS TRUE)  as count FROM rt0, v0, t0);
SELECT ALL * FROM rt0, v0, t0 WHERE (NULLIF(rt0.c3 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (v0.c0) AND (t0.c86))));
SELECT SUM(count) FROM (SELECT ((NULLIF(rt0.c3 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (v0.c0) AND (t0.c86)))) IS TRUE)  as count FROM rt0, v0, t0);
SELECT ALL * FROM rt0, v0, t0 WHERE (NULLIF(rt0.c3 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (v0.c0) AND (t0.c86))));
SELECT ALL COUNT(*) FROM t0 WHERE (NULLIF(DISTINCT ((((((((t0.c29)OR(t0.c86)))OR(t0.c86)))OR(NULL)))OR(t0.c29)), ((t0.c86) ISNULL)));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((((((((t0.c29)OR(t0.c86)))OR(t0.c86)))OR(NULL)))OR(t0.c29)), ((t0.c86) ISNULL))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULLIF(DISTINCT ((((((((t0.c29)OR(t0.c86)))OR(t0.c86)))OR(NULL)))OR(t0.c29)), ((t0.c86) ISNULL)));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((((((((t0.c29)OR(t0.c86)))OR(t0.c86)))OR(NULL)))OR(t0.c29)), ((t0.c86) ISNULL))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULLIF(DISTINCT ((((((((t0.c29)OR(t0.c86)))OR(t0.c86)))OR(NULL)))OR(t0.c29)), ((t0.c86) ISNULL)));
SELECT ALL COUNT(*) FROM rt0, t1, v0 WHERE (((LIKE(rt0.c1, t1.c16)) BETWEEN (LOWER(DISTINCT t1.c16)) AND (((rt0.c4) NOT NULL)))) ORDER BY COALESCE(DISTINCT 0.19965945186480372, CASE rt0.c4  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c4 ELSE v0.c0 END, ((rt0.c1) ISNULL), CAST(t1.c0 AS BLOB)), t1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LIKE(rt0.c1, t1.c16)) BETWEEN (LOWER(DISTINCT t1.c16)) AND (((rt0.c4) NOT NULL)))) IS TRUE)  as count FROM rt0, t1, v0 ORDER BY COALESCE(DISTINCT 0.19965945186480372, CASE rt0.c4  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c4 ELSE v0.c0 END, ((rt0.c1) ISNULL), CAST(t1.c0 AS BLOB)), t1.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, v0 WHERE (((LIKE(rt0.c1, t1.c16)) BETWEEN (LOWER(DISTINCT t1.c16)) AND (((rt0.c4) NOT NULL)))) ORDER BY COALESCE(DISTINCT 0.19965945186480372, CASE rt0.c4  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c4 ELSE v0.c0 END, ((rt0.c1) ISNULL), CAST(t1.c0 AS BLOB)), t1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LIKE(rt0.c1, t1.c16)) BETWEEN (LOWER(DISTINCT t1.c16)) AND (((rt0.c4) NOT NULL)))) IS TRUE)  as count FROM rt0, t1, v0 ORDER BY COALESCE(DISTINCT 0.19965945186480372, CASE rt0.c4  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c4 ELSE v0.c0 END, ((rt0.c1) ISNULL), CAST(t1.c0 AS BLOB)), t1.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, v0 WHERE (((LIKE(rt0.c1, t1.c16)) BETWEEN (LOWER(DISTINCT t1.c16)) AND (((rt0.c4) NOT NULL)))) ORDER BY COALESCE(DISTINCT 0.19965945186480372, CASE rt0.c4  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c4 ELSE v0.c0 END, ((rt0.c1) ISNULL), CAST(t1.c0 AS BLOB)), t1.c1  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE ((~ (LENGTH(t0.c86)))) ORDER BY ((rt0.c0 COLLATE RTRIM)*(1.966448613E9)) ASC  NULLS LAST, ((rt0.c2 IN ()) IN (TYPEOF(t0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (LENGTH(t0.c86)))) IS TRUE)  as count FROM rt0, t0, v0 ORDER BY ((rt0.c0 COLLATE RTRIM)*(1.966448613E9)) ASC  NULLS LAST, ((rt0.c2 IN ()) IN (TYPEOF(t0.c2)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE ((~ (LENGTH(t0.c86)))) ORDER BY ((rt0.c0 COLLATE RTRIM)*(1.966448613E9)) ASC  NULLS LAST, ((rt0.c2 IN ()) IN (TYPEOF(t0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (LENGTH(t0.c86)))) IS TRUE)  as count FROM rt0, t0, v0 ORDER BY ((rt0.c0 COLLATE RTRIM)*(1.966448613E9)) ASC  NULLS LAST, ((rt0.c2 IN ()) IN (TYPEOF(t0.c2)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE ((~ (LENGTH(t0.c86)))) ORDER BY ((rt0.c0 COLLATE RTRIM)*(1.966448613E9)) ASC  NULLS LAST, ((rt0.c2 IN ()) IN (TYPEOF(t0.c2)))  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (((-838468539) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((-838468539) NOTNULL)) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (((-838468539) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((-838468539) NOTNULL)) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (((-838468539) NOTNULL));
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY CAST(json_extract(t1.c2, t1.c16) AS BLOB) DESC, (- (CAST(t1.c2 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CAST(json_extract(t1.c2, t1.c16) AS BLOB) DESC, (- (CAST(t1.c2 AS REAL))) ASC);
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY CAST(json_extract(t1.c2, t1.c16) AS BLOB) DESC, (- (CAST(t1.c2 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CAST(json_extract(t1.c2, t1.c16) AS BLOB) DESC, (- (CAST(t1.c2 AS REAL))) ASC);
SELECT ALL * FROM t0, t1, rt0 RIGHT OUTER JOIN v0 ON ((rt0.c3) ISNULL) COLLATE NOCASE WHERE (CAST(rt0.c2 AS INTEGER) COLLATE BINARY) ORDER BY CASE WHEN ((NULL) ISNULL) THEN ((rt0.c2)%(rt0.c3)) WHEN rt0.c4 THEN (((t0.c86)) NOT BETWEEN ((t1.c0)) AND ((t0.c29))) WHEN ((rt0.c1)=(t1.c2)) THEN (t0.c71 IN ()) END DESC  NULLS FIRST, CASE WHEN ((((((((((((rt0.c4)AND(rt0.c4)))AND(t1.c2)))OR(rt0.c1)))OR(t0.c29)))OR(rt0.c1)))OR(t1.c2)) THEN t0.c2 COLLATE NOCASE ELSE t1.c2 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, rt0 RIGHT OUTER JOIN v0 ON ((rt0.c3) ISNULL) COLLATE NOCASE ORDER BY CASE WHEN ((NULL) ISNULL) THEN ((rt0.c2)%(rt0.c3)) WHEN rt0.c4 THEN (((t0.c86)) NOT BETWEEN ((t1.c0)) AND ((t0.c29))) WHEN ((rt0.c1)==(t1.c2)) THEN (t0.c71 IN ()) END DESC  NULLS FIRST, CASE WHEN ((((((((((((rt0.c4)AND(rt0.c4)))AND(t1.c2)))OR(rt0.c1)))OR(t0.c29)))OR(rt0.c1)))OR(t1.c2)) THEN t0.c2 COLLATE NOCASE ELSE t1.c2 END  NULLS LAST);
SELECT ALL * FROM t0, t1, rt0 RIGHT OUTER JOIN v0 ON ((rt0.c3) ISNULL) COLLATE NOCASE WHERE (CAST(rt0.c2 AS INTEGER) COLLATE BINARY) ORDER BY CASE WHEN ((NULL) ISNULL) THEN ((rt0.c2)%(rt0.c3)) WHEN rt0.c4 THEN (((t0.c86)) NOT BETWEEN ((t1.c0)) AND ((t0.c29))) WHEN ((rt0.c1)=(t1.c2)) THEN (t0.c71 IN ()) END DESC  NULLS FIRST, CASE WHEN ((((((((((((rt0.c4)AND(rt0.c4)))AND(t1.c2)))OR(rt0.c1)))OR(t0.c29)))OR(rt0.c1)))OR(t1.c2)) THEN t0.c2 COLLATE NOCASE ELSE t1.c2 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, rt0 RIGHT OUTER JOIN v0 ON ((rt0.c3) ISNULL) COLLATE NOCASE ORDER BY CASE WHEN ((NULL) ISNULL) THEN ((rt0.c2)%(rt0.c3)) WHEN rt0.c4 THEN (((t0.c86)) NOT BETWEEN ((t1.c0)) AND ((t0.c29))) WHEN ((rt0.c1)==(t1.c2)) THEN (t0.c71 IN ()) END DESC  NULLS FIRST, CASE WHEN ((((((((((((rt0.c4)AND(rt0.c4)))AND(t1.c2)))OR(rt0.c1)))OR(t0.c29)))OR(rt0.c1)))OR(t1.c2)) THEN t0.c2 COLLATE NOCASE ELSE t1.c2 END  NULLS LAST);
SELECT ALL * FROM t0, t1, rt0 RIGHT OUTER JOIN v0 ON ((rt0.c3) ISNULL) COLLATE NOCASE WHERE (CAST(rt0.c2 AS INTEGER) COLLATE BINARY) ORDER BY CASE WHEN ((NULL) ISNULL) THEN ((rt0.c2)%(rt0.c3)) WHEN rt0.c4 THEN (((t0.c86)) NOT BETWEEN ((t1.c0)) AND ((t0.c29))) WHEN ((rt0.c1)=(t1.c2)) THEN (t0.c71 IN ()) END DESC  NULLS FIRST, CASE WHEN ((((((((((((rt0.c4)AND(rt0.c4)))AND(t1.c2)))OR(rt0.c1)))OR(t0.c29)))OR(rt0.c1)))OR(t1.c2)) THEN t0.c2 COLLATE NOCASE ELSE t1.c2 END  NULLS LAST;
SELECT * FROM v0, t1 CROSS JOIN rt0 ON (((CASE rt0.c2  WHEN t1.c16 THEN rt0.c4 ELSE '' END))<((((((((((rt0.c4)AND(t0.c71)))OR(t1.c1)))OR(t0.c71)))AND(t0.c2))))) LEFT OUTER JOIN t0 ON t0.c29 WHERE (((json_quote('411729933'))%(((t1.c16)GLOB(NULL))))) ORDER BY json_array_length('-977863115', ((t0.c29)+(t1.c0)))  NULLS LAST, (((~ (rt0.c2))) NOT NULL) ASC  NULLS LAST;
