-- Time: 2024/06/11 02:36:52
-- Database: database79
-- Database version: 3.40.0
-- seed value: 947440579
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((~ (vt0.c0 COLLATE RTRIM))) ORDER BY ((((rt0.c2)GLOB(rt0.c2)))IS NOT(((('sJz.'))<((rt0.c3))))) DESC  NULLS FIRST, ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((rt0.c0)>(rt0.c1)))) ASC  NULLS LAST, ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c1))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c2)GLOB(rt0.c2)))IS NOT(((('sJz.'))<((rt0.c3))))) DESC  NULLS FIRST, ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((rt0.c0)>(rt0.c1)))) ASC  NULLS LAST, ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c1))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((~ (vt0.c0 COLLATE RTRIM))) ORDER BY ((((rt0.c2)GLOB(rt0.c2)))IS NOT(((('sJz.'))<((rt0.c3))))) DESC  NULLS FIRST, ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((rt0.c0)>(rt0.c1)))) ASC  NULLS LAST, ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c1))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c2)GLOB(rt0.c2)))IS NOT(((('sJz.'))<((rt0.c3))))) DESC  NULLS FIRST, ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((rt0.c0)>(rt0.c1)))) ASC  NULLS LAST, ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c1))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((~ (vt0.c0 COLLATE RTRIM))) ORDER BY ((((rt0.c2)GLOB(rt0.c2)))IS NOT(((('sJz.'))<((rt0.c3))))) DESC  NULLS FIRST, ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((rt0.c0)>(rt0.c1)))) ASC  NULLS LAST, ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c1))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST;
SELECT * FROM rt0, vt0 FULL OUTER JOIN t1 ON CASE WHEN t0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON CAST(t0.c0 COLLATE RTRIM AS NUMERIC) WHERE (CAST(((rt0.c0)>>('-570959485')) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)>>('-570959485')) AS BLOB)) IS TRUE)  as count FROM rt0, vt0 FULL OUTER JOIN t1 ON CASE WHEN t0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON CAST(t0.c0 COLLATE RTRIM AS NUMERIC));
SELECT * FROM rt0, vt0 FULL OUTER JOIN t1 ON CASE WHEN t0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON CAST(t0.c0 COLLATE RTRIM AS NUMERIC) WHERE (CAST(((rt0.c0)>>('-570959485')) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)>>('-570959485')) AS BLOB)) IS TRUE)  as count FROM rt0, vt0 FULL OUTER JOIN t1 ON CASE WHEN t0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN t0 ON CAST(t0.c0 COLLATE RTRIM AS NUMERIC));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 INNER JOIN t1 ON ((+ (vt0.c0)) IN ((+ (vt0.c0)))) WHERE (CAST(t1.c0 COLLATE RTRIM AS REAL)) ORDER BY (((t1.c0)/('1287177855')) IN ()) ASC  NULLS LAST, (~ (vt0.c0 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((+ (vt0.c0)) IN ((+ (vt0.c0)))) ORDER BY (((t1.c0)/('1287177855')) IN ()) ASC  NULLS LAST, (~ (vt0.c0 COLLATE BINARY)) DESC);
SELECT ALL * FROM vt0 INNER JOIN t1 ON ((+ (vt0.c0)) IN ((+ (vt0.c0)))) WHERE (CAST(t1.c0 COLLATE RTRIM AS REAL)) ORDER BY (((t1.c0)/('1287177855')) IN ()) ASC  NULLS LAST, (~ (vt0.c0 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((+ (vt0.c0)) IN ((+ (vt0.c0)))) ORDER BY (((t1.c0)/('1287177855')) IN ()) ASC  NULLS LAST, (~ (vt0.c0 COLLATE BINARY)) DESC);
SELECT ALL * FROM vt0 INNER JOIN t1 ON ((+ (vt0.c0)) IN ((+ (vt0.c0)))) WHERE (CAST(t1.c0 COLLATE RTRIM AS REAL)) ORDER BY (((t1.c0)/('1287177855')) IN ()) ASC  NULLS LAST, (~ (vt0.c0 COLLATE BINARY)) DESC;
SELECT ALL COUNT(*) FROM vt0, t0, t1 WHERE (((CAST(t0.c0 AS TEXT))>>(((t0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS TEXT))>>(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0, t1);
SELECT ALL COUNT(*) FROM vt0, t0, t1 WHERE (((CAST(t0.c0 AS TEXT))>>(((t0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS TEXT))>>(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0, t1);
SELECT ALL COUNT(*) FROM vt0, t0, t1 WHERE (((CAST(t0.c0 AS TEXT))>>(((t0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((CAST(NULL AS NUMERIC), ((t0.c0)%(vt0.c0)), (((vt0.c0))!=((t0.c0)))))<(((~ (t0.c0)), SQLITE_SOURCE_ID(), ((((((((vt0.c0)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(NULL AS NUMERIC), ((t0.c0)%(vt0.c0)), (((vt0.c0))!=((t0.c0)))))<(((~ (t0.c0)), SQLITE_SOURCE_ID(), ((((((((vt0.c0)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((CAST(NULL AS NUMERIC), ((t0.c0)%(vt0.c0)), (((vt0.c0))!=((t0.c0)))))<(((~ (t0.c0)), SQLITE_SOURCE_ID(), ((((((((vt0.c0)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(NULL AS NUMERIC), ((t0.c0)%(vt0.c0)), (((vt0.c0))!=((t0.c0)))))<(((~ (t0.c0)), SQLITE_SOURCE_ID(), ((((((((vt0.c0)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((CAST(NULL AS NUMERIC), ((t0.c0)%(vt0.c0)), (((vt0.c0))!=((t0.c0)))))<(((~ (t0.c0)), SQLITE_SOURCE_ID(), ((((((((vt0.c0)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE ((- (((549993891)GLOB(vt0.c0))))) ORDER BY CAST(0X56817ef AS REAL), '878616917' COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((- (((549993891)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0, t1, rt0 ORDER BY CAST(0X56817ef AS REAL), '878616917' COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE ((- (((549993891)GLOB(vt0.c0))))) ORDER BY CAST(0X56817ef AS REAL), '878616917' COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((- (((549993891)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0, t1, rt0 ORDER BY CAST(0X56817ef AS REAL), '878616917' COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE ((- (((549993891)GLOB(vt0.c0))))) ORDER BY CAST(0X56817ef AS REAL), '878616917' COLLATE NOCASE;
SELECT COUNT(*) FROM t0, t1, vt0 WHERE ((IFNULL(-1232819847, t1.c0) IN ())) ORDER BY ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(CAST(t1.c0 AS NUMERIC))))AND(((('-1667738045')) BETWEEN ((NULL)) AND ((t1.c0))))), ((CAST(t0.c0 AS NUMERIC))AND(((t1.c0)<>(t1.c0)))) DESC  NULLS FIRST, CASE -324836295  WHEN CAST(t0.c0 AS NUMERIC) THEN ((vt0.c0) IS TRUE) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((IFNULL(-1232819847, t1.c0) IN ())) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(CAST(t1.c0 AS NUMERIC))))AND(((('-1667738045')) BETWEEN ((NULL)) AND ((t1.c0))))), ((CAST(t0.c0 AS NUMERIC))AND(((t1.c0)!=(t1.c0)))) DESC  NULLS FIRST, CASE -324836295  WHEN CAST(t0.c0 AS NUMERIC) THEN ((vt0.c0) IS TRUE) END DESC);
SELECT COUNT(*) FROM t0, t1, vt0 WHERE ((IFNULL(-1232819847, t1.c0) IN ())) ORDER BY ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(CAST(t1.c0 AS NUMERIC))))AND(((('-1667738045')) BETWEEN ((NULL)) AND ((t1.c0))))), ((CAST(t0.c0 AS NUMERIC))AND(((t1.c0)<>(t1.c0)))) DESC  NULLS FIRST, CASE -324836295  WHEN CAST(t0.c0 AS NUMERIC) THEN ((vt0.c0) IS TRUE) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((IFNULL(-1232819847, t1.c0) IN ())) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(CAST(t1.c0 AS NUMERIC))))AND(((('-1667738045')) BETWEEN ((NULL)) AND ((t1.c0))))), ((CAST(t0.c0 AS NUMERIC))AND(((t1.c0)!=(t1.c0)))) DESC  NULLS FIRST, CASE -324836295  WHEN CAST(t0.c0 AS NUMERIC) THEN ((vt0.c0) IS TRUE) END DESC);
SELECT COUNT(*) FROM t0, t1, vt0 WHERE ((IFNULL(-1232819847, t1.c0) IN ())) ORDER BY ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(CAST(t1.c0 AS NUMERIC))))AND(((('-1667738045')) BETWEEN ((NULL)) AND ((t1.c0))))), ((CAST(t0.c0 AS NUMERIC))AND(((t1.c0)<>(t1.c0)))) DESC  NULLS FIRST, CASE -324836295  WHEN CAST(t0.c0 AS NUMERIC) THEN ((vt0.c0) IS TRUE) END DESC;
SELECT * FROM t0, vt0, rt0, t1 WHERE (CASE rt0.c0  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END END) ORDER BY ((CASE WHEN rt0.c1 THEN t1.c0 END) NOT BETWEEN (CAST(rt0.c3 AS REAL)) AND (load_extension(vt0.c0, vt0.c0))), (~ (load_extension(vt0.c0, rt0.c3))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c0  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END END) IS TRUE)  as count FROM t0, vt0, rt0, t1 ORDER BY ((CASE WHEN rt0.c1 THEN t1.c0 END) NOT BETWEEN (CAST(rt0.c3 AS REAL)) AND (load_extension(vt0.c0, vt0.c0))), (~ (load_extension(vt0.c0, rt0.c3))) ASC  NULLS LAST);
SELECT * FROM t0, vt0, rt0, t1 WHERE (CASE rt0.c0  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END END) ORDER BY ((CASE WHEN rt0.c1 THEN t1.c0 END) NOT BETWEEN (CAST(rt0.c3 AS REAL)) AND (load_extension(vt0.c0, vt0.c0))), (~ (load_extension(vt0.c0, rt0.c3))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c0  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END END) IS TRUE)  as count FROM t0, vt0, rt0, t1 ORDER BY ((CASE WHEN rt0.c1 THEN t1.c0 END) NOT BETWEEN (CAST(rt0.c3 AS REAL)) AND (load_extension(vt0.c0, vt0.c0))), (~ (load_extension(vt0.c0, rt0.c3))) ASC  NULLS LAST);
SELECT * FROM t0, vt0, rt0, t1 WHERE (CASE rt0.c0  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END END) ORDER BY ((CASE WHEN rt0.c1 THEN t1.c0 END) NOT BETWEEN (CAST(rt0.c3 AS REAL)) AND (load_extension(vt0.c0, vt0.c0))), (~ (load_extension(vt0.c0, rt0.c3))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((((~ (t0.c0)))IS NOT(TRIM('-574584076', t0.c0))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))IS NOT(TRIM('-574584076', t0.c0)))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((((~ (t0.c0)))IS NOT(TRIM('-574584076', t0.c0))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))IS NOT(TRIM('-574584076', t0.c0)))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((((~ (t0.c0)))IS NOT(TRIM('-574584076', t0.c0))));
SELECT COUNT(*) FROM vt0 WHERE ((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0X32a3e4ff, vt0.c0, vt0.c0))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)&(vt0.c0)))))OR(((vt0.c0)-(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0x32a3e4ff, vt0.c0, vt0.c0))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)&(vt0.c0)))))OR(((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0X32a3e4ff, vt0.c0, vt0.c0))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)&(vt0.c0)))))OR(((vt0.c0)-(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0x32a3e4ff, vt0.c0, vt0.c0))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)&(vt0.c0)))))OR(((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0X32a3e4ff, vt0.c0, vt0.c0))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)&(vt0.c0)))))OR(((vt0.c0)-(vt0.c0)))));
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (((t0.c0))==((t0.c0))) COLLATE BINARY COLLATE BINARY WHERE ((((~ (t0.c0)))OR((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))OR((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((t0.c0))=((t0.c0))) COLLATE BINARY COLLATE BINARY);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (((t0.c0))==((t0.c0))) COLLATE BINARY COLLATE BINARY WHERE ((((~ (t0.c0)))OR((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))OR((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((t0.c0))=((t0.c0))) COLLATE BINARY COLLATE BINARY);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (((t0.c0))==((t0.c0))) COLLATE BINARY COLLATE BINARY WHERE ((((~ (t0.c0)))OR((vt0.c0 IN (vt0.c0)))));
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt0 ON (~ (((rt0.c2)|('u	_L''8X''M')))) WHERE ((((rt0.c1 IN ())) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((rt0.c3)>>(rt0.c3))))) ORDER BY (0.4657550128986492 IN (TRIM(rt0.c2), ''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((rt0.c3)>>(rt0.c3))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (~ (((rt0.c2)|('u	_L''8X''M')))) ORDER BY (0.4657550128986492 IN (TRIM(rt0.c2), ''))  NULLS LAST);
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt0 ON (~ (((rt0.c2)|('u	_L''8X''M')))) WHERE ((((rt0.c1 IN ())) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((rt0.c3)>>(rt0.c3))))) ORDER BY (0.4657550128986492 IN (TRIM(rt0.c2), ''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((rt0.c3)>>(rt0.c3))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (~ (((rt0.c2)|('u	_L''8X''M')))) ORDER BY (0.4657550128986492 IN (TRIM(rt0.c2), ''))  NULLS LAST);
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt0 ON (~ (((rt0.c2)|('u	_L''8X''M')))) WHERE ((((rt0.c1 IN ())) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((rt0.c3)>>(rt0.c3))))) ORDER BY (0.4657550128986492 IN (TRIM(rt0.c2), ''))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 END) ORDER BY ((((t1.c0)OR(t1.c0))) BETWEEN ((- (t1.c0))) AND (((t1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 END) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)OR(t1.c0))) BETWEEN ((- (t1.c0))) AND (((t1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 END) ORDER BY ((((t1.c0)OR(t1.c0))) BETWEEN ((- (t1.c0))) AND (((t1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 END) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)OR(t1.c0))) BETWEEN ((- (t1.c0))) AND (((t1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 END) ORDER BY ((((t1.c0)OR(t1.c0))) BETWEEN ((- (t1.c0))) AND (((t1.c0) NOTNULL)))  NULLS FIRST;
SELECT ALL * FROM t0, vt0, rt0, t1 WHERE ((((~ (t0.c0)))&(((((((((rt0.c0)AND('0.8808434575261938')))AND(rt0.c3)))OR(t0.c0)))OR(rt0.c0))))) ORDER BY (~ (CAST(vt0.c0 AS INTEGER))) ASC, ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<((rt0.c3 COLLATE NOCASE))) DESC  NULLS LAST, (NOT ('\'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))&(((((((((rt0.c0)AND('0.8808434575261938')))AND(rt0.c3)))OR(t0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM t0, vt0, rt0, t1 ORDER BY (~ (CAST(vt0.c0 AS INTEGER))) ASC, ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<((rt0.c3 COLLATE NOCASE))) DESC  NULLS LAST, (NOT ('\'))  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt0, t1 WHERE ((((~ (t0.c0)))&(((((((((rt0.c0)AND('0.8808434575261938')))AND(rt0.c3)))OR(t0.c0)))OR(rt0.c0))))) ORDER BY (~ (CAST(vt0.c0 AS INTEGER))) ASC, ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<((rt0.c3 COLLATE NOCASE))) DESC  NULLS LAST, (NOT ('\'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))&(((((((((rt0.c0)AND('0.8808434575261938')))AND(rt0.c3)))OR(t0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM t0, vt0, rt0, t1 ORDER BY (~ (CAST(vt0.c0 AS INTEGER))) ASC, ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<((rt0.c3 COLLATE NOCASE))) DESC  NULLS LAST, (NOT ('\'))  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt0, t1 WHERE ((((~ (t0.c0)))&(((((((((rt0.c0)AND('0.8808434575261938')))AND(rt0.c3)))OR(t0.c0)))OR(rt0.c0))))) ORDER BY (~ (CAST(vt0.c0 AS INTEGER))) ASC, ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<((rt0.c3 COLLATE NOCASE))) DESC  NULLS LAST, (NOT ('\'))  NULLS LAST;
SELECT ALL * FROM t0, vt0, t1, rt0 WHERE ((((t1.c0 IN ()))&(((rt0.c3) NOT NULL)))) ORDER BY ((((rt0.c1)<(rt0.c0))) ISNULL) ASC, ((NULL) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))&(((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM t0, vt0, t1, rt0 ORDER BY ((((rt0.c1)<(rt0.c0))) ISNULL) ASC, ((NULL) IS FALSE));
SELECT ALL * FROM t0, vt0, t1, rt0 WHERE ((((t1.c0 IN ()))&(((rt0.c3) NOT NULL)))) ORDER BY ((((rt0.c1)<(rt0.c0))) ISNULL) ASC, ((NULL) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))&(((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM t0, vt0, t1, rt0 ORDER BY ((((rt0.c1)<(rt0.c0))) ISNULL) ASC, ((NULL) IS FALSE));
SELECT ALL * FROM t0, vt0, t1, rt0 WHERE ((((t1.c0 IN ()))&(((rt0.c3) NOT NULL)))) ORDER BY ((((rt0.c1)<(rt0.c0))) ISNULL) ASC, ((NULL) IS FALSE);
SELECT ALL * FROM vt0, t1, t0, rt0 WHERE (TYPEOF(((rt0.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(((rt0.c2) IS TRUE))) IS TRUE)  as count FROM vt0, t1, t0, rt0);
SELECT ALL * FROM vt0, t1, t0, rt0 WHERE (TYPEOF(((rt0.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(((rt0.c2) IS TRUE))) IS TRUE)  as count FROM vt0, t1, t0, rt0);
SELECT ALL * FROM vt0, t1, t0, rt0 WHERE (TYPEOF(((rt0.c2) IS TRUE)));
SELECT * FROM t1 WHERE ((('935087665')|((t1.c0 IN (t1.c0)))));
