-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ALL ((json_quote((((v0.c0, rt0.c2, t0.c1)) BETWEEN ((t0.c85, v0.c0, 0.5865778547607504)) AND ((t0.c1, rt0.c0, rt0.c0))))) IS TRUE)  as count FROM t0, rt0, v0);
SELECT * FROM t0, rt0, v0 WHERE (json_quote((((v0.c0, rt0.c2, t0.c1)) BETWEEN ((t0.c85, v0.c0, 0.5865778547607504)) AND ((t0.c1, rt0.c0, rt0.c0)))));
SELECT ALL * FROM t0, v0, rt0 WHERE (UNLIKELY(((((t0.c1)AND(t0.c1)))AND(rt0.c1)))) ORDER BY TRIM(DISTINCT (~ (t0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((((t0.c1)AND(t0.c1)))AND(rt0.c1)))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY TRIM(DISTINCT (~ (t0.c0)))  NULLS FIRST);
SELECT ALL * FROM t0, v0, rt0 WHERE (UNLIKELY(((((t0.c1)AND(t0.c1)))AND(rt0.c1)))) ORDER BY TRIM(DISTINCT (~ (t0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((((t0.c1)AND(t0.c1)))AND(rt0.c1)))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY TRIM(DISTINCT (~ (t0.c0)))  NULLS FIRST);
SELECT ALL * FROM t0, v0, rt0 WHERE (UNLIKELY(((((t0.c1)AND(t0.c1)))AND(rt0.c1)))) ORDER BY TRIM(DISTINCT (~ (t0.c0)))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1)GLOB(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)GLOB(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1)GLOB(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)GLOB(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1)GLOB(rt0.c2))) IS FALSE));
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((((- (t0.c2)))OR(CASE t0.c2  WHEN t0.c85 THEN v0.c0 END)))OR(((t0.c85) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((((- (t0.c2)))OR(CASE t0.c2  WHEN t0.c85 THEN v0.c0 END)))OR(((t0.c85) IS FALSE)))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((((- (t0.c2)))OR(CASE t0.c2  WHEN t0.c85 THEN v0.c0 END)))OR(((t0.c85) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((((- (t0.c2)))OR(CASE t0.c2  WHEN t0.c85 THEN v0.c0 END)))OR(((t0.c85) IS FALSE)))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((((- (t0.c2)))OR(CASE t0.c2  WHEN t0.c85 THEN v0.c0 END)))OR(((t0.c85) IS FALSE))));
SELECT COUNT(*) FROM t0, rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY (((t0.c2)) NOT BETWEEN ((((t0.c85) NOT BETWEEN (rt0.c1) AND (t0.c85)))) AND (((t0.c1 IN (rt0.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM t0, rt0 ORDER BY (((t0.c2)) NOT BETWEEN ((((t0.c85) NOT BETWEEN (rt0.c1) AND (t0.c85)))) AND (((t0.c1 IN (rt0.c0))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY (((t0.c2)) NOT BETWEEN ((((t0.c85) NOT BETWEEN (rt0.c1) AND (t0.c85)))) AND (((t0.c1 IN (rt0.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM t0, rt0 ORDER BY (((t0.c2)) NOT BETWEEN ((((t0.c85) NOT BETWEEN (rt0.c1) AND (t0.c85)))) AND (((t0.c1 IN (rt0.c0))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY (((t0.c2)) NOT BETWEEN ((((t0.c85) NOT BETWEEN (rt0.c1) AND (t0.c85)))) AND (((t0.c1 IN (rt0.c0))))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND ('865586752'))))>((((rt0.c1)-(rt0.c0)))))) ORDER BY ((((rt0.c0)+(x''))) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND ((('0.15218781114676228') NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0) NOT BETWEEN (rt0.c0) AND ('865586752'))))>((((rt0.c1)-(rt0.c0)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0)+(x''))) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND ((('0.15218781114676228') NOT NULL))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND ('865586752'))))>((((rt0.c1)-(rt0.c0)))))) ORDER BY ((((rt0.c0)+(x''))) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND ((('0.15218781114676228') NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0) NOT BETWEEN (rt0.c0) AND ('865586752'))))>((((rt0.c1)-(rt0.c0)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0)+(x''))) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND ((('0.15218781114676228') NOT NULL))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND ('865586752'))))>((((rt0.c1)-(rt0.c0)))))) ORDER BY ((((rt0.c0)+(x''))) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND ((('0.15218781114676228') NOT NULL)));
SELECT COUNT(*) FROM v0, rt0, t0 WHERE ((json_type(rt0.c0) IN ())) ORDER BY ((((0.9996546641520824) IS FALSE))IS NOT((((rt0.c2))<=((t0.c85)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((json_type(rt0.c0) IN ())) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY ((((0.9996546641520824) IS FALSE))IS NOT((((rt0.c2))<=((t0.c85)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0, t0 WHERE ((json_type(rt0.c0) IN ())) ORDER BY ((((0.9996546641520824) IS FALSE))IS NOT((((rt0.c2))<=((t0.c85)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((json_type(rt0.c0) IN ())) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY ((((0.9996546641520824) IS FALSE))IS NOT((((rt0.c2))<=((t0.c85)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0, t0 WHERE ((json_type(rt0.c0) IN ())) ORDER BY ((((0.9996546641520824) IS FALSE))IS NOT((((rt0.c2))<=((t0.c85)))))  NULLS FIRST;
SELECT * FROM t0, v0, rt0 WHERE (((CAST(NULL AS REAL)) NOT BETWEEN (TYPEOF(v0.c0)) AND (((rt0.c2) IS TRUE)))) ORDER BY (('')IS NOT(((rt0.c0) ISNULL))) DESC, ((((v0.c0)<>(1.5739242E7))) NOT BETWEEN ((~ (t0.c2))) AND ((+ (t0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(NULL AS REAL)) NOT BETWEEN (TYPEOF(v0.c0)) AND (((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY (('')IS NOT(((rt0.c0) ISNULL))) DESC, ((((v0.c0)<>(1.5739242E7))) NOT BETWEEN ((~ (t0.c2))) AND ((+ (t0.c1)))) DESC);
SELECT * FROM t0, v0, rt0 WHERE (((CAST(NULL AS REAL)) NOT BETWEEN (TYPEOF(v0.c0)) AND (((rt0.c2) IS TRUE)))) ORDER BY (('')IS NOT(((rt0.c0) ISNULL))) DESC, ((((v0.c0)<>(1.5739242E7))) NOT BETWEEN ((~ (t0.c2))) AND ((+ (t0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(NULL AS REAL)) NOT BETWEEN (TYPEOF(v0.c0)) AND (((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY (('')IS NOT(((rt0.c0) ISNULL))) DESC, ((((v0.c0)<>(1.5739242E7))) NOT BETWEEN ((~ (t0.c2))) AND ((+ (t0.c1)))) DESC);
SELECT * FROM t0, v0, rt0 WHERE (((CAST(NULL AS REAL)) NOT BETWEEN (TYPEOF(v0.c0)) AND (((rt0.c2) IS TRUE)))) ORDER BY (('')IS NOT(((rt0.c0) ISNULL))) DESC, ((((v0.c0)<>(1.5739242E7))) NOT BETWEEN ((~ (t0.c2))) AND ((+ (t0.c1)))) DESC;
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (v0.c0) AND (((v0.c0) IS FALSE)))) ORDER BY ((v0.c0 IN ()) IN ()) DESC, ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))&(((v0.c0)>=(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (v0.c0) AND (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 IN ()) IN ()) DESC, ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))&(((v0.c0)>=(v0.c0)))) ASC);
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (v0.c0) AND (((v0.c0) IS FALSE)))) ORDER BY ((v0.c0 IN ()) IN ()) DESC, ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))&(((v0.c0)>=(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (v0.c0) AND (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 IN ()) IN ()) DESC, ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))&(((v0.c0)>=(v0.c0)))) ASC);
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (v0.c0) AND (((v0.c0) IS FALSE)))) ORDER BY ((v0.c0 IN ()) IN ()) DESC, ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))&(((v0.c0)>=(v0.c0)))) ASC;
SELECT ALL * FROM rt0 INNER JOIN v0 ON (t0.c85 IN ()) INNER JOIN t0 ON ((CHAR(t0.c1)) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (v0.c0)) WHERE (((0xffffffffb9712e76) NOT BETWEEN (t0.c2 COLLATE BINARY) AND (1039401893)));
SELECT SUM(count) FROM (SELECT ALL ((((0Xffffffffb9712e76) NOT BETWEEN (t0.c2 COLLATE BINARY) AND (1039401893))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON (t0.c85 IN ()) INNER JOIN t0 ON ((CHAR(t0.c1)) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (v0.c0)));
SELECT ALL * FROM rt0 INNER JOIN v0 ON (t0.c85 IN ()) INNER JOIN t0 ON ((CHAR(t0.c1)) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (v0.c0)) WHERE (((0xffffffffb9712e76) NOT BETWEEN (t0.c2 COLLATE BINARY) AND (1039401893)));
SELECT SUM(count) FROM (SELECT ALL ((((0Xffffffffb9712e76) NOT BETWEEN (t0.c2 COLLATE BINARY) AND (1039401893))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON (t0.c85 IN ()) INNER JOIN t0 ON ((CHAR(t0.c1)) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (v0.c0)));
SELECT ALL * FROM rt0 INNER JOIN v0 ON (t0.c85 IN ()) INNER JOIN t0 ON ((CHAR(t0.c1)) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (v0.c0)) WHERE (((0xffffffffb9712e76) NOT BETWEEN (t0.c2 COLLATE BINARY) AND (1039401893)));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((t0.c0 IN ()) COLLATE BINARY) ORDER BY ((((rt0.c1)AND(((((((((rt0.c2)OR(rt0.c2)))AND(t0.c2)))OR(rt0.c0)))AND('X~*⃯*G9<')))))OR((+ (rt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1)AND(((((((((rt0.c2)OR(rt0.c2)))AND(t0.c2)))OR(rt0.c0)))AND('X~*⃯*G9<')))))OR((+ (rt0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((t0.c0 IN ()) COLLATE BINARY) ORDER BY ((((rt0.c1)AND(((((((((rt0.c2)OR(rt0.c2)))AND(t0.c2)))OR(rt0.c0)))AND('X~*⃯*G9<')))))OR((+ (rt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1)AND(((((((((rt0.c2)OR(rt0.c2)))AND(t0.c2)))OR(rt0.c0)))AND('X~*⃯*G9<')))))OR((+ (rt0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((t0.c0 IN ()) COLLATE BINARY) ORDER BY ((((rt0.c1)AND(((((((((rt0.c2)OR(rt0.c2)))AND(t0.c2)))OR(rt0.c0)))AND('X~*⃯*G9<')))))OR((+ (rt0.c2)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, v0, rt0 WHERE ((('295660795') BETWEEN ((NOT (rt0.c1))) AND ((((t0.c2)) NOT BETWEEN ((rt0.c1)) AND ((t0.c1)))))) ORDER BY CASE ((((t0.c2)OR(rt0.c2)))AND(t0.c2))  WHEN rt0.c1 COLLATE NOCASE THEN ((t0.c1)+(NULL)) ELSE CASE t0.c85  WHEN rt0.c0 THEN v0.c0 ELSE v0.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('295660795') BETWEEN ((NOT (rt0.c1))) AND ((((t0.c2)) NOT BETWEEN ((rt0.c1)) AND ((t0.c1)))))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CASE ((((t0.c2)OR(rt0.c2)))AND(t0.c2))  WHEN rt0.c1 COLLATE NOCASE THEN ((t0.c1)+(NULL)) ELSE CASE t0.c85  WHEN rt0.c0 THEN v0.c0 ELSE v0.c0 END END  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, rt0 WHERE ((('295660795') BETWEEN ((NOT (rt0.c1))) AND ((((t0.c2)) NOT BETWEEN ((rt0.c1)) AND ((t0.c1)))))) ORDER BY CASE ((((t0.c2)OR(rt0.c2)))AND(t0.c2))  WHEN rt0.c1 COLLATE NOCASE THEN ((t0.c1)+(NULL)) ELSE CASE t0.c85  WHEN rt0.c0 THEN v0.c0 ELSE v0.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('295660795') BETWEEN ((NOT (rt0.c1))) AND ((((t0.c2)) NOT BETWEEN ((rt0.c1)) AND ((t0.c1)))))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CASE ((((t0.c2)OR(rt0.c2)))AND(t0.c2))  WHEN rt0.c1 COLLATE NOCASE THEN ((t0.c1)+(NULL)) ELSE CASE t0.c85  WHEN rt0.c0 THEN v0.c0 ELSE v0.c0 END END  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, rt0 WHERE ((('295660795') BETWEEN ((NOT (rt0.c1))) AND ((((t0.c2)) NOT BETWEEN ((rt0.c1)) AND ((t0.c1)))))) ORDER BY CASE ((((t0.c2)OR(rt0.c2)))AND(t0.c2))  WHEN rt0.c1 COLLATE NOCASE THEN ((t0.c1)+(NULL)) ELSE CASE t0.c85  WHEN rt0.c0 THEN v0.c0 ELSE v0.c0 END END  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (((0.27214431684520624)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((0.27214431684520624)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0))) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (((0.27214431684520624)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((0.27214431684520624)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0))) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (((0.27214431684520624)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) THEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) END);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 COLLATE RTRIM AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE RTRIM AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 COLLATE RTRIM AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE RTRIM AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 COLLATE RTRIM AS NUMERIC));
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT ((('6D') NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((((x'') IS TRUE)))==((v0.c0))) DESC, (((((~ (v0.c0)))AND((~ (0.8467107159203735)))))OR(((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))), (((+ (v0.c0)))+(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((('6D') NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((((x'') IS TRUE)))=((v0.c0))) DESC, (((((~ (v0.c0)))AND((~ (0.8467107159203735)))))OR(((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))), (((+ (v0.c0)))+(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT ((('6D') NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((((x'') IS TRUE)))==((v0.c0))) DESC, (((((~ (v0.c0)))AND((~ (0.8467107159203735)))))OR(((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))), (((+ (v0.c0)))+(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((('6D') NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((((x'') IS TRUE)))=((v0.c0))) DESC, (((((~ (v0.c0)))AND((~ (0.8467107159203735)))))OR(((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))), (((+ (v0.c0)))+(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT ((('6D') NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (((((x'') IS TRUE)))==((v0.c0))) DESC, (((((~ (v0.c0)))AND((~ (0.8467107159203735)))))OR(((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))), (((+ (v0.c0)))+(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) DESC;
SELECT * FROM t0, v0, rt0 WHERE (t0.c0) ORDER BY DATETIME(t0.c2 COLLATE NOCASE, (((0.27736455780194313, t0.c85, t0.c2))<((t0.c1, rt0.c0, rt0.c2))), ((((((((t0.c2)AND(t0.c1)))OR(rt0.c1)))AND(t0.c0)))AND(rt0.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY DATETIME(t0.c2 COLLATE NOCASE, (((0.27736455780194313, t0.c85, t0.c2))<((t0.c1, rt0.c0, rt0.c2))), ((((((((t0.c2)AND(t0.c1)))OR(rt0.c1)))AND(t0.c0)))AND(rt0.c1))) ASC  NULLS FIRST);
SELECT * FROM t0, v0, rt0 WHERE (t0.c0) ORDER BY DATETIME(t0.c2 COLLATE NOCASE, (((0.27736455780194313, t0.c85, t0.c2))<((t0.c1, rt0.c0, rt0.c2))), ((((((((t0.c2)AND(t0.c1)))OR(rt0.c1)))AND(t0.c0)))AND(rt0.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY DATETIME(t0.c2 COLLATE NOCASE, (((0.27736455780194313, t0.c85, t0.c2))<((t0.c1, rt0.c0, rt0.c2))), ((((((((t0.c2)AND(t0.c1)))OR(rt0.c1)))AND(t0.c0)))AND(rt0.c1))) ASC  NULLS FIRST);
SELECT * FROM t0, v0, rt0 WHERE (t0.c0) ORDER BY DATETIME(t0.c2 COLLATE NOCASE, (((0.27736455780194313, t0.c85, t0.c2))<((t0.c1, rt0.c0, rt0.c2))), ((((((((t0.c2)AND(t0.c1)))OR(rt0.c1)))AND(t0.c0)))AND(rt0.c1))) ASC  NULLS FIRST;
SELECT * FROM rt0, t0, v0 WHERE (((t0.c2) IS TRUE) COLLATE RTRIM) ORDER BY ((((((((((((0.9521873828806542)OR(NULL)))AND(t0.c2)))OR(rt0.c1)))OR('-1439691876')))AND(((t0.c1)OR(t0.c0)))))AND(CASE WHEN rt0.c0 THEN t0.c0 ELSE v0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c2) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0, v0 ORDER BY ((((((((((((0.9521873828806542)OR(NULL)))AND(t0.c2)))OR(rt0.c1)))OR('-1439691876')))AND(((t0.c1)OR(t0.c0)))))AND(CASE WHEN rt0.c0 THEN t0.c0 ELSE v0.c0 END)) ASC);
SELECT * FROM rt0, t0, v0 WHERE (((t0.c2) IS TRUE) COLLATE RTRIM) ORDER BY ((((((((((((0.9521873828806542)OR(NULL)))AND(t0.c2)))OR(rt0.c1)))OR('-1439691876')))AND(((t0.c1)OR(t0.c0)))))AND(CASE WHEN rt0.c0 THEN t0.c0 ELSE v0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c2) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0, v0 ORDER BY ((((((((((((0.9521873828806542)OR(NULL)))AND(t0.c2)))OR(rt0.c1)))OR('-1439691876')))AND(((t0.c1)OR(t0.c0)))))AND(CASE WHEN rt0.c0 THEN t0.c0 ELSE v0.c0 END)) ASC);
SELECT * FROM rt0, t0, v0 WHERE (((t0.c2) IS TRUE) COLLATE RTRIM) ORDER BY ((((((((((((0.9521873828806542)OR(NULL)))AND(t0.c2)))OR(rt0.c1)))OR('-1439691876')))AND(((t0.c1)OR(t0.c0)))))AND(CASE WHEN rt0.c0 THEN t0.c0 ELSE v0.c0 END)) ASC;
SELECT * FROM t0, rt0 WHERE (json_extract(((t0.c1)<>(t0.c1)), ((((rt0.c2)OR(1.50899409E9)))OR(t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_extract(((t0.c1)<>(t0.c1)), ((((rt0.c2)OR(1.50899409E9)))OR(t0.c1)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (json_extract(((t0.c1)<>(t0.c1)), ((((rt0.c2)OR(1.50899409E9)))OR(t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_extract(((t0.c1)<>(t0.c1)), ((((rt0.c2)OR(1.50899409E9)))OR(t0.c1)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (json_extract(((t0.c1)<>(t0.c1)), ((((rt0.c2)OR(1.50899409E9)))OR(t0.c1))));
SELECT * FROM t0 WHERE (((((t0.c2, x'', t0.c2)) NOT BETWEEN ((t0.c0, t0.c2, t0.c1)) AND ((t0.c1, t0.c1, ''))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c2, x'', t0.c2)) NOT BETWEEN ((t0.c0, t0.c2, t0.c1)) AND ((t0.c1, t0.c1, ''))) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c2, x'', t0.c2)) NOT BETWEEN ((t0.c0, t0.c2, t0.c1)) AND ((t0.c1, t0.c1, ''))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c2, x'', t0.c2)) NOT BETWEEN ((t0.c0, t0.c2, t0.c1)) AND ((t0.c1, t0.c1, ''))) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c2, x'', t0.c2)) NOT BETWEEN ((t0.c0, t0.c2, t0.c1)) AND ((t0.c1, t0.c1, ''))) IN ()));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (t0.c85) ORDER BY (x'7406' IN ()) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((t0.c85) IS TRUE)  as count FROM rt0, t0 ORDER BY (x'7406' IN ()) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (t0.c85) ORDER BY (x'7406' IN ()) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((t0.c85) IS TRUE)  as count FROM rt0, t0 ORDER BY (x'7406' IN ()) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (t0.c85) ORDER BY (x'7406' IN ()) COLLATE NOCASE DESC;
SELECT ALL * FROM v0, rt0, t0 WHERE (CAST((t0.c85 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((t0.c85 IN ()) AS TEXT)) IS TRUE)  as count FROM v0, rt0, t0);
SELECT ALL * FROM v0, rt0, t0 WHERE (CAST((t0.c85 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((t0.c85 IN ()) AS TEXT)) IS TRUE)  as count FROM v0, rt0, t0);
SELECT ALL * FROM v0, rt0, t0 WHERE (CAST((t0.c85 IN ()) AS TEXT));
