-- Time: 2024/06/11 13:10:21
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2219574233
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON 0.34028448221900187 WHERE (((((t0.c14) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c14) ISNULL)) NOT NULL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON 0.34028448221900187);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON 0.34028448221900187 WHERE (((((t0.c14) ISNULL)) NOT NULL));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c81);
SELECT SUM(count) FROM (SELECT ((t0.c81) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c81);
SELECT SUM(count) FROM (SELECT ((t0.c81) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c81);
SELECT * FROM t0, vt0 WHERE ((((((vt0.c0)/('')), CAST(vt0.c0 AS BLOB), ((t0.c66) BETWEEN (t0.c14) AND (t0.c14))))!=((CAST(t0.c81 AS BLOB), CASE vt0.c0  WHEN t0.c81 THEN vt0.c0 ELSE t0.c81 END, ((t0.c14)>=(t0.c30))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)/('')), CAST(vt0.c0 AS BLOB), ((t0.c66) BETWEEN (t0.c14) AND (t0.c14))))<>((CAST(t0.c81 AS BLOB), CASE vt0.c0  WHEN t0.c81 THEN vt0.c0 ELSE t0.c81 END, ((t0.c14)>=(t0.c30)))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((((vt0.c0)/('')), CAST(vt0.c0 AS BLOB), ((t0.c66) BETWEEN (t0.c14) AND (t0.c14))))!=((CAST(t0.c81 AS BLOB), CASE vt0.c0  WHEN t0.c81 THEN vt0.c0 ELSE t0.c81 END, ((t0.c14)>=(t0.c30))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)/('')), CAST(vt0.c0 AS BLOB), ((t0.c66) BETWEEN (t0.c14) AND (t0.c14))))<>((CAST(t0.c81 AS BLOB), CASE vt0.c0  WHEN t0.c81 THEN vt0.c0 ELSE t0.c81 END, ((t0.c14)>=(t0.c30)))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((((vt0.c0)/('')), CAST(vt0.c0 AS BLOB), ((t0.c66) BETWEEN (t0.c14) AND (t0.c14))))!=((CAST(t0.c81 AS BLOB), CASE vt0.c0  WHEN t0.c81 THEN vt0.c0 ELSE t0.c81 END, ((t0.c14)>=(t0.c30))))));
SELECT ALL * FROM vt0, t0 WHERE ((+ ((~ ('T8'))))) ORDER BY 0.9926606994066304 DESC;
SELECT SUM(count) FROM (SELECT (((+ ((~ ('T8'))))) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.9926606994066304 DESC);
SELECT ALL * FROM vt0, t0 WHERE ((+ ((~ ('T8'))))) ORDER BY 0.9926606994066304 DESC;
SELECT SUM(count) FROM (SELECT (((+ ((~ ('T8'))))) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.9926606994066304 DESC);
SELECT ALL * FROM vt0, t0 WHERE ((+ ((~ ('T8'))))) ORDER BY 0.9926606994066304 DESC;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) IN ())) ORDER BY CAST(vt0.c0 AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) IN ())) ORDER BY CAST(vt0.c0 AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) IN ())) ORDER BY CAST(vt0.c0 AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((LOWER(t0.c81))IS(((t0.c81) IS TRUE)))) ORDER BY (((x'', t0.c14, t0.c66)) NOT BETWEEN ((((t0.c30)%(t0.c30)), ((((t0.c14)OR(t0.c66)))AND(t0.c14)), CAST(t0.c81 AS NUMERIC))) AND ((((t0.c14)-(t0.c14)), (- (t0.c14)), t0.c81)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(t0.c81))IS(((t0.c81) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY (((x'', t0.c14, t0.c66)) NOT BETWEEN ((((t0.c30)%(t0.c30)), ((((t0.c14)OR(t0.c66)))AND(t0.c14)), CAST(t0.c81 AS NUMERIC))) AND ((((t0.c14)-(t0.c14)), (- (t0.c14)), t0.c81)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((LOWER(t0.c81))IS(((t0.c81) IS TRUE)))) ORDER BY (((x'', t0.c14, t0.c66)) NOT BETWEEN ((((t0.c30)%(t0.c30)), ((((t0.c14)OR(t0.c66)))AND(t0.c14)), CAST(t0.c81 AS NUMERIC))) AND ((((t0.c14)-(t0.c14)), (- (t0.c14)), t0.c81)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(t0.c81))IS(((t0.c81) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY (((x'', t0.c14, t0.c66)) NOT BETWEEN ((((t0.c30)%(t0.c30)), ((((t0.c14)OR(t0.c66)))AND(t0.c14)), CAST(t0.c81 AS NUMERIC))) AND ((((t0.c14)-(t0.c14)), (- (t0.c14)), t0.c81)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((LOWER(t0.c81))IS(((t0.c81) IS TRUE)))) ORDER BY (((x'', t0.c14, t0.c66)) NOT BETWEEN ((((t0.c30)%(t0.c30)), ((((t0.c14)OR(t0.c66)))AND(t0.c14)), CAST(t0.c81 AS NUMERIC))) AND ((((t0.c14)-(t0.c14)), (- (t0.c14)), t0.c81)))  NULLS LAST;
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c81)OR(t0.c81)))AND(t0.c81))) ISNULL) WHERE (((t0.c14)GLOB(ABS(t0.c14)))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c14)GLOB(ABS(t0.c14)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c81)OR(t0.c81)))AND(t0.c81))) ISNULL) ORDER BY vt0.c0 ASC);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c81)OR(t0.c81)))AND(t0.c81))) ISNULL) WHERE (((t0.c14)GLOB(ABS(t0.c14)))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c14)GLOB(ABS(t0.c14)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c81)OR(t0.c81)))AND(t0.c81))) ISNULL) ORDER BY vt0.c0 ASC);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c81)OR(t0.c81)))AND(t0.c81))) ISNULL) WHERE (((t0.c14)GLOB(ABS(t0.c14)))) ORDER BY vt0.c0 ASC;
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((t0.c81 COLLATE NOCASE)OR((+ (t0.c66)))))AND(((((((((vt0.c0)AND(t0.c66)))AND(vt0.c0)))OR(t0.c66)))AND(t0.c66)))) WHERE ((((CASE WHEN t0.c14 THEN t0.c81 END, ((x'')&(t0.c14)), ''))>=((((NULL)IS(t0.c81)), ((x'') BETWEEN (t0.c66) AND (1910796800)), vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t0.c14 THEN t0.c81 END, ((x'')&(t0.c14)), ''))>=((((NULL)IS(t0.c81)), ((x'') BETWEEN (t0.c66) AND (1910796800)), vt0.c0)))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((t0.c81 COLLATE NOCASE)OR((+ (t0.c66)))))AND(((((((((vt0.c0)AND(t0.c66)))AND(vt0.c0)))OR(t0.c66)))AND(t0.c66)))));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((t0.c81 COLLATE NOCASE)OR((+ (t0.c66)))))AND(((((((((vt0.c0)AND(t0.c66)))AND(vt0.c0)))OR(t0.c66)))AND(t0.c66)))) WHERE ((((CASE WHEN t0.c14 THEN t0.c81 END, ((x'')&(t0.c14)), ''))>=((((NULL)IS(t0.c81)), ((x'') BETWEEN (t0.c66) AND (1910796800)), vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t0.c14 THEN t0.c81 END, ((x'')&(t0.c14)), ''))>=((((NULL)IS(t0.c81)), ((x'') BETWEEN (t0.c66) AND (1910796800)), vt0.c0)))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((t0.c81 COLLATE NOCASE)OR((+ (t0.c66)))))AND(((((((((vt0.c0)AND(t0.c66)))AND(vt0.c0)))OR(t0.c66)))AND(t0.c66)))));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((t0.c81 COLLATE NOCASE)OR((+ (t0.c66)))))AND(((((((((vt0.c0)AND(t0.c66)))AND(vt0.c0)))OR(t0.c66)))AND(t0.c66)))) WHERE ((((CASE WHEN t0.c14 THEN t0.c81 END, ((x'')&(t0.c14)), ''))>=((((NULL)IS(t0.c81)), ((x'') BETWEEN (t0.c66) AND (1910796800)), vt0.c0))));
SELECT * FROM t0 WHERE (t0.c30) ORDER BY INSTR(t0.c81, t0.c30) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c30) IS TRUE)  as count FROM t0 ORDER BY INSTR(t0.c81, t0.c30) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c30) ORDER BY INSTR(t0.c81, t0.c30) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c30) IS TRUE)  as count FROM t0 ORDER BY INSTR(t0.c81, t0.c30) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c30) ORDER BY INSTR(t0.c81, t0.c30) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)!=(vt0.c0))))<((vt0.c0)))) ORDER BY (((0.6390950834426392 IN ())) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)!=(vt0.c0))))<((vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((0.6390950834426392 IN ())) IS FALSE));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)!=(vt0.c0))))<((vt0.c0)))) ORDER BY (((0.6390950834426392 IN ())) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)!=(vt0.c0))))<((vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((0.6390950834426392 IN ())) IS FALSE));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)!=(vt0.c0))))<((vt0.c0)))) ORDER BY (((0.6390950834426392 IN ())) IS FALSE);
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES());
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0.5238064201293127) ORDER BY NULL ASC  NULLS FIRST, CASE WHEN ((t0.c14) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN t0.c81 THEN t0.c81 ELSE t0.c30 END END;
SELECT SUM(count) FROM (SELECT ((0.5238064201293127) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL ASC  NULLS FIRST, CASE WHEN ((t0.c14) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN t0.c81 THEN t0.c81 ELSE t0.c30 END END);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0.5238064201293127) ORDER BY NULL ASC  NULLS FIRST, CASE WHEN ((t0.c14) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN t0.c81 THEN t0.c81 ELSE t0.c30 END END;
SELECT SUM(count) FROM (SELECT ((0.5238064201293127) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL ASC  NULLS FIRST, CASE WHEN ((t0.c14) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN t0.c81 THEN t0.c81 ELSE t0.c30 END END);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0.5238064201293127) ORDER BY NULL ASC  NULLS FIRST, CASE WHEN ((t0.c14) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN t0.c81 THEN t0.c81 ELSE t0.c30 END END;
SELECT * FROM t0 WHERE (TYPEOF(highlight(t0.c14, t0.c14, t0.c14, t0.c30)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(highlight(t0.c14, t0.c14, t0.c14, t0.c30))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TYPEOF(highlight(t0.c14, t0.c14, t0.c14, t0.c30)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(highlight(t0.c14, t0.c14, t0.c14, t0.c30))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c66)OR(t0.c66 COLLATE NOCASE)))OR(CAST(t0.c14 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((t0.c66)OR(t0.c66 COLLATE NOCASE)))OR(CAST(t0.c14 AS NUMERIC)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c66)OR(t0.c66 COLLATE NOCASE)))OR(CAST(t0.c14 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((t0.c66)OR(t0.c66 COLLATE NOCASE)))OR(CAST(t0.c14 AS NUMERIC)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c66)OR(t0.c66 COLLATE NOCASE)))OR(CAST(t0.c14 AS NUMERIC))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((0.1963313743687196) NOT BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND ((((vt0.c0))!=((NULL)))));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((0.1963313743687196) NOT BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND ((((vt0.c0))<>((NULL))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((0.1963313743687196) NOT BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND ((((vt0.c0))!=((NULL)))));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((0.1963313743687196) NOT BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND ((((vt0.c0))<>((NULL))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((0.1963313743687196) NOT BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND ((((vt0.c0))!=((NULL)))));
SELECT * FROM t0, vt0 WHERE ((((t0.c81)) NOT BETWEEN ((t0.c30)) AND ((0.6623879875378754))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c81)) NOT BETWEEN ((t0.c30)) AND ((0.6623879875378754)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((t0.c81)) NOT BETWEEN ((t0.c30)) AND ((0.6623879875378754))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c81)) NOT BETWEEN ((t0.c30)) AND ((0.6623879875378754)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((t0.c81)) NOT BETWEEN ((t0.c30)) AND ((0.6623879875378754))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c81) ISNULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c81) ISNULL)) NOTNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c81) ISNULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c81) ISNULL)) NOTNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c81) ISNULL)) NOTNULL));
SELECT * FROM t0 WHERE (t0.c66) ORDER BY ((0.5238064201293127) IS TRUE) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c66) IS TRUE)  as count FROM t0 ORDER BY ((0.5238064201293127) IS TRUE) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c66) ORDER BY ((0.5238064201293127) IS TRUE) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c66) IS TRUE)  as count FROM t0 ORDER BY ((0.5238064201293127) IS TRUE) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c66) ORDER BY ((0.5238064201293127) IS TRUE) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((((x'')AND(t0.c14)))OR(NULL))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((x'')AND(t0.c14)))OR(NULL))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((x'')AND(t0.c14)))OR(NULL))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((x'')AND(t0.c14)))OR(NULL))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((x'')AND(t0.c14)))OR(NULL))) NOTNULL));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((CAST(t0.c14 AS REAL))OR(t0.c30 COLLATE RTRIM)))AND((- (t0.c14)))) WHERE (((((vt0.c0) IS FALSE))*(CASE t0.c30  WHEN t0.c30 THEN t0.c30 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS FALSE))*(CASE t0.c30  WHEN t0.c30 THEN t0.c30 END))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((CAST(t0.c14 AS REAL))OR(t0.c30 COLLATE RTRIM)))AND((- (t0.c14)))));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((CAST(t0.c14 AS REAL))OR(t0.c30 COLLATE RTRIM)))AND((- (t0.c14)))) WHERE (((((vt0.c0) IS FALSE))*(CASE t0.c30  WHEN t0.c30 THEN t0.c30 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS FALSE))*(CASE t0.c30  WHEN t0.c30 THEN t0.c30 END))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((CAST(t0.c14 AS REAL))OR(t0.c30 COLLATE RTRIM)))AND((- (t0.c14)))));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((CAST(t0.c14 AS REAL))OR(t0.c30 COLLATE RTRIM)))AND((- (t0.c14)))) WHERE (((((vt0.c0) IS FALSE))*(CASE t0.c30  WHEN t0.c30 THEN t0.c30 END)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT)) NOTNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT)) NOTNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY '';
SELECT SUM(count) FROM (SELECT (((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY '');
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY '';
SELECT SUM(count) FROM (SELECT (((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY '');
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY '';
SELECT ALL COUNT(*) FROM t0 INDEXED BY i82 WHERE (((((((((CASE NULL  WHEN t0.c30 THEN t0.c66 WHEN t0.c30 THEN t0.c30 WHEN t0.c30 THEN t0.c14 END)OR((((NULL, t0.c30, t0.c81, t0.c81, t0.c14))<((t0.c81, t0.c66, t0.c30, t0.c14, t0.c30))))))OR(((t0.c66)!=(t0.c30)))))AND(((t0.c30) BETWEEN (t0.c66) AND (0.29010023631440407)))))AND('S4'))) ORDER BY (~ (t0.c81 COLLATE BINARY)) ASC  NULLS LAST, CASE ((t0.c81) NOT BETWEEN (t0.c81) AND (t0.c66))  WHEN ((t0.c14) BETWEEN (t0.c81) AND (t0.c81)) THEN ((t0.c66) NOTNULL) WHEN (((t0.c66)) BETWEEN ((t0.c14)) AND ((t0.c66))) THEN (NULL IN ()) WHEN t0.c66 COLLATE NOCASE THEN CAST(t0.c14 AS TEXT) ELSE ((t0.c30) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ((((((((((CASE NULL  WHEN t0.c30 THEN t0.c66 WHEN t0.c30 THEN t0.c30 WHEN t0.c30 THEN t0.c14 END)OR((((NULL, t0.c30, t0.c81, t0.c81, t0.c14))<((t0.c81, t0.c66, t0.c30, t0.c14, t0.c30))))))OR(((t0.c66)!=(t0.c30)))))AND(((t0.c30) BETWEEN (t0.c66) AND (0.29010023631440407)))))AND('S4'))) IS TRUE)  as count FROM t0 INDEXED BY i82 ORDER BY (~ (t0.c81 COLLATE BINARY)) ASC  NULLS LAST, CASE ((t0.c81) NOT BETWEEN (t0.c81) AND (t0.c66))  WHEN ((t0.c14) BETWEEN (t0.c81) AND (t0.c81)) THEN ((t0.c66) NOTNULL) WHEN (((t0.c66)) BETWEEN ((t0.c14)) AND ((t0.c66))) THEN (NULL IN ()) WHEN t0.c66 COLLATE NOCASE THEN CAST(t0.c14 AS TEXT) ELSE ((t0.c30) NOT NULL) END);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i82 WHERE (((((((((CASE NULL  WHEN t0.c30 THEN t0.c66 WHEN t0.c30 THEN t0.c30 WHEN t0.c30 THEN t0.c14 END)OR((((NULL, t0.c30, t0.c81, t0.c81, t0.c14))<((t0.c81, t0.c66, t0.c30, t0.c14, t0.c30))))))OR(((t0.c66)!=(t0.c30)))))AND(((t0.c30) BETWEEN (t0.c66) AND (0.29010023631440407)))))AND('S4'))) ORDER BY (~ (t0.c81 COLLATE BINARY)) ASC  NULLS LAST, CASE ((t0.c81) NOT BETWEEN (t0.c81) AND (t0.c66))  WHEN ((t0.c14) BETWEEN (t0.c81) AND (t0.c81)) THEN ((t0.c66) NOTNULL) WHEN (((t0.c66)) BETWEEN ((t0.c14)) AND ((t0.c66))) THEN (NULL IN ()) WHEN t0.c66 COLLATE NOCASE THEN CAST(t0.c14 AS TEXT) ELSE ((t0.c30) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ((((((((((CASE NULL  WHEN t0.c30 THEN t0.c66 WHEN t0.c30 THEN t0.c30 WHEN t0.c30 THEN t0.c14 END)OR((((NULL, t0.c30, t0.c81, t0.c81, t0.c14))<((t0.c81, t0.c66, t0.c30, t0.c14, t0.c30))))))OR(((t0.c66)!=(t0.c30)))))AND(((t0.c30) BETWEEN (t0.c66) AND (0.29010023631440407)))))AND('S4'))) IS TRUE)  as count FROM t0 INDEXED BY i82 ORDER BY (~ (t0.c81 COLLATE BINARY)) ASC  NULLS LAST, CASE ((t0.c81) NOT BETWEEN (t0.c81) AND (t0.c66))  WHEN ((t0.c14) BETWEEN (t0.c81) AND (t0.c81)) THEN ((t0.c66) NOTNULL) WHEN (((t0.c66)) BETWEEN ((t0.c14)) AND ((t0.c66))) THEN (NULL IN ()) WHEN t0.c66 COLLATE NOCASE THEN CAST(t0.c14 AS TEXT) ELSE ((t0.c30) NOT NULL) END);
SELECT ALL * FROM vt0 WHERE (((COALESCE(DISTINCT '0.06291226789128879', ''))OR((- (vt0.c0))))) ORDER BY ((((vt0.c0 IN (vt0.c0))))>=((vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT '0.06291226789128879', ''))OR((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 IN (vt0.c0))))>=((vt0.c0))) DESC);
SELECT ALL * FROM vt0 WHERE (((COALESCE(DISTINCT '0.06291226789128879', ''))OR((- (vt0.c0))))) ORDER BY ((((vt0.c0 IN (vt0.c0))))>=((vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT '0.06291226789128879', ''))OR((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 IN (vt0.c0))))>=((vt0.c0))) DESC);
SELECT ALL * FROM vt0 WHERE (((COALESCE(DISTINCT '0.06291226789128879', ''))OR((- (vt0.c0))))) ORDER BY ((((vt0.c0 IN (vt0.c0))))>=((vt0.c0))) DESC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c66, t0.c30, vt0.c0)) BETWEEN ((t0.c14 COLLATE RTRIM, ((vt0.c0)<(t0.c81)), (NOT (vt0.c0)))) AND (((((t0.c14)) BETWEEN ((t0.c14)) AND ((t0.c81))), ((t0.c14)-(NULL)), ((t0.c14) BETWEEN (t0.c81) AND (''))))));
SELECT SUM(count) FROM (SELECT (((((t0.c66, t0.c30, vt0.c0)) BETWEEN ((t0.c14 COLLATE RTRIM, ((vt0.c0)<(t0.c81)), (NOT (vt0.c0)))) AND (((((t0.c14)) BETWEEN ((t0.c14)) AND ((t0.c81))), ((t0.c14)-(NULL)), ((t0.c14) BETWEEN (t0.c81) AND ('')))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c66, t0.c30, vt0.c0)) BETWEEN ((t0.c14 COLLATE RTRIM, ((vt0.c0)<(t0.c81)), (NOT (vt0.c0)))) AND (((((t0.c14)) BETWEEN ((t0.c14)) AND ((t0.c81))), ((t0.c14)-(NULL)), ((t0.c14) BETWEEN (t0.c81) AND (''))))));
