-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM rt1, vt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 ELSE vt1.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c0 THEN rt1.c0 ELSE vt1.c0 END) IS FALSE)) IS TRUE)  as count FROM rt1, vt1);
SELECT * FROM rt1, vt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 ELSE vt1.c0 END) IS FALSE));
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 WHEN 0.5904745947181955 THEN rt0.c3 ELSE rt1.c3 END) BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND (((rt0.c1) IS TRUE)))) ORDER BY ((((((((((rt1.c3) IS TRUE))OR(json_array_length(0.9059921404111807, x''))))OR(((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c2 IN (NULL)))))OR(rt1.c3)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 WHEN 0.5904745947181955 THEN rt0.c3 ELSE rt1.c3 END) BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY ((((((((((rt1.c3) IS TRUE))OR(json_array_length(0.9059921404111807, x''))))OR(((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c2 IN (NULL)))))OR(rt1.c3)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 WHEN 0.5904745947181955 THEN rt0.c3 ELSE rt1.c3 END) BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND (((rt0.c1) IS TRUE)))) ORDER BY ((((((((((rt1.c3) IS TRUE))OR(json_array_length(0.9059921404111807, x''))))OR(((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c2 IN (NULL)))))OR(rt1.c3)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 WHEN 0.5904745947181955 THEN rt0.c3 ELSE rt1.c3 END) BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY ((((((((((rt1.c3) IS TRUE))OR(json_array_length(0.9059921404111807, x''))))OR(((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c2 IN (NULL)))))OR(rt1.c3)) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0)==(TRIM(vt0.c0)))) ORDER BY '1117308166' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)==(TRIM(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY '1117308166' COLLATE BINARY DESC);
SELECT * FROM vt0 WHERE (((vt0.c0)==(TRIM(vt0.c0)))) ORDER BY '1117308166' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)==(TRIM(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY '1117308166' COLLATE BINARY DESC);
SELECT * FROM vt0 WHERE (((vt0.c0)==(TRIM(vt0.c0)))) ORDER BY '1117308166' COLLATE BINARY DESC;
SELECT * FROM rt0 WHERE ((- ((rt0.c0 IN (rt0.c2, rt0.c0))))) ORDER BY 0.8628735339645422  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((rt0.c0 IN (rt0.c2, rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY 0.8628735339645422  NULLS LAST);
SELECT * FROM rt0 WHERE ((- ((rt0.c0 IN (rt0.c2, rt0.c0))))) ORDER BY 0.8628735339645422  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((rt0.c0 IN (rt0.c2, rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY 0.8628735339645422  NULLS LAST);
SELECT * FROM rt0 WHERE ((- ((rt0.c0 IN (rt0.c2, rt0.c0))))) ORDER BY 0.8628735339645422  NULLS LAST;
SELECT ALL * FROM vt1, rt0, rt1 WHERE ((((rt1.c3, rt1.c3, rt1.c1)) NOT BETWEEN ((rt0.c3, ((((((((rt0.c2)AND(rt1.c2)))OR(vt1.c0)))OR(rt0.c3)))AND(rt1.c1)), (~ (rt1.c0)))) AND ((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN vt1.c0 END, (rt0.c0 IN ()), (NOT (vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c3, rt1.c3, rt1.c1)) NOT BETWEEN ((rt0.c3, ((((((((rt0.c2)AND(rt1.c2)))OR(vt1.c0)))OR(rt0.c3)))AND(rt1.c1)), (~ (rt1.c0)))) AND ((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN vt1.c0 END, (rt0.c0 IN ()), (NOT (vt1.c0)))))) IS TRUE)  as count FROM vt1, rt0, rt1);
SELECT ALL * FROM vt1, rt0, rt1 WHERE ((((rt1.c3, rt1.c3, rt1.c1)) NOT BETWEEN ((rt0.c3, ((((((((rt0.c2)AND(rt1.c2)))OR(vt1.c0)))OR(rt0.c3)))AND(rt1.c1)), (~ (rt1.c0)))) AND ((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN vt1.c0 END, (rt0.c0 IN ()), (NOT (vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c3, rt1.c3, rt1.c1)) NOT BETWEEN ((rt0.c3, ((((((((rt0.c2)AND(rt1.c2)))OR(vt1.c0)))OR(rt0.c3)))AND(rt1.c1)), (~ (rt1.c0)))) AND ((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN vt1.c0 END, (rt0.c0 IN ()), (NOT (vt1.c0)))))) IS TRUE)  as count FROM vt1, rt0, rt1);
SELECT ALL * FROM vt1, rt0, rt1 WHERE ((((rt1.c3, rt1.c3, rt1.c1)) NOT BETWEEN ((rt0.c3, ((((((((rt0.c2)AND(rt1.c2)))OR(vt1.c0)))OR(rt0.c3)))AND(rt1.c1)), (~ (rt1.c0)))) AND ((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN vt1.c0 END, (rt0.c0 IN ()), (NOT (vt1.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (vt0.c0 IN ())  WHEN CAST(vt0.c0 AS NUMERIC) THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE (vt0.c0 IN ())  WHEN CAST(vt0.c0 AS NUMERIC) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (vt0.c0 IN ())  WHEN CAST(vt0.c0 AS NUMERIC) THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE (vt0.c0 IN ())  WHEN CAST(vt0.c0 AS NUMERIC) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (vt0.c0 IN ())  WHEN CAST(vt0.c0 AS NUMERIC) THEN (vt0.c0 IN ()) END);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CAST(rt0.c1 AS NUMERIC)))) ORDER BY CAST((~ (0.5815422567089862)) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CAST((~ (0.5815422567089862)) AS BLOB) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CAST(rt0.c1 AS NUMERIC)))) ORDER BY CAST((~ (0.5815422567089862)) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CAST((~ (0.5815422567089862)) AS BLOB) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CAST(rt0.c1 AS NUMERIC)))) ORDER BY CAST((~ (0.5815422567089862)) AS BLOB) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c3 COLLATE BINARY)OR((rt1.c0 IN ('R^5Z蠂䢏ꜳ7', rt1.c3)))))OR((rt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3 COLLATE BINARY)OR((rt1.c0 IN ('R^5Z蠂䢏ꜳ7', rt1.c3)))))OR((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c3 COLLATE BINARY)OR((rt1.c0 IN ('R^5Z蠂䢏ꜳ7', rt1.c3)))))OR((rt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3 COLLATE BINARY)OR((rt1.c0 IN ('R^5Z蠂䢏ꜳ7', rt1.c3)))))OR((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c3 COLLATE BINARY)OR((rt1.c0 IN ('R^5Z蠂䢏ꜳ7', rt1.c3)))))OR((rt1.c0 IN ()))));
SELECT COUNT(*) FROM vt1, rt1, vt0 INNER JOIN rt0 ON (((0.0 IN ()))=(((vt0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))) WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt1.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt1.c0 END) NOTNULL)) IS TRUE)  as count FROM vt1, rt1, vt0 INNER JOIN rt0 ON (((0.0 IN ()))==(((vt0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))));
SELECT COUNT(*) FROM vt1, rt1, vt0 INNER JOIN rt0 ON (((0.0 IN ()))=(((vt0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))) WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt1.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt1.c0 END) NOTNULL)) IS TRUE)  as count FROM vt1, rt1, vt0 INNER JOIN rt0 ON (((0.0 IN ()))==(((vt0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))));
SELECT COUNT(*) FROM vt1, rt1, vt0 INNER JOIN rt0 ON (((0.0 IN ()))=(((vt0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))) WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt1.c0 END) NOTNULL));
SELECT * FROM vt0, rt1, vt1 WHERE (((rt1.c3 COLLATE BINARY)<<((((rt1.c1))<((rt1.c1)))))) ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt0.c0)))) ASC, ((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ((((rt1.c3 COLLATE BINARY)<<((((rt1.c1))<((rt1.c1)))))) IS TRUE)  as count FROM vt0, rt1, vt1 ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt0.c0)))) ASC, ((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))) ISNULL));
SELECT * FROM vt0, rt1, vt1 WHERE (((rt1.c3 COLLATE BINARY)<<((((rt1.c1))<((rt1.c1)))))) ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt0.c0)))) ASC, ((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ((((rt1.c3 COLLATE BINARY)<<((((rt1.c1))<((rt1.c1)))))) IS TRUE)  as count FROM vt0, rt1, vt1 ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt0.c0)))) ASC, ((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))) ISNULL));
SELECT * FROM vt0, rt1, vt1 WHERE (((rt1.c3 COLLATE BINARY)<<((((rt1.c1))<((rt1.c1)))))) ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt0.c0)))) ASC, ((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))) ISNULL);
SELECT COUNT(*) FROM rt0 NOT INDEXED, vt1, vt0, rt1 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (CHAR(0.3225827829617167)) AND (json_type(rt1.c2)))) ORDER BY (vt1.c0 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (CHAR(0.3225827829617167)) AND (json_type(rt1.c2)))) IS TRUE)  as count FROM rt0, vt1, vt0, rt1 ORDER BY (vt1.c0 IN ()) ASC);
SELECT COUNT(*) FROM rt0 NOT INDEXED, vt1, vt0, rt1 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (CHAR(0.3225827829617167)) AND (json_type(rt1.c2)))) ORDER BY (vt1.c0 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (CHAR(0.3225827829617167)) AND (json_type(rt1.c2)))) IS TRUE)  as count FROM rt0, vt1, vt0, rt1 ORDER BY (vt1.c0 IN ()) ASC);
SELECT COUNT(*) FROM rt0 NOT INDEXED, vt1, vt0, rt1 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (CHAR(0.3225827829617167)) AND (json_type(rt1.c2)))) ORDER BY (vt1.c0 IN ()) ASC;
SELECT * FROM vt1 WHERE ((vt1.c0 IN (vt1.c0)) COLLATE NOCASE) ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((LTRIM(vt1.c0, vt1.c0)))) ASC, x'' ASC, ((json_patch(vt1.c0, '-2075975732'))>((vt1.c0 IN (vt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt1.c0 IN (vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((LTRIM(vt1.c0, vt1.c0)))) ASC, x'' ASC, ((json_patch(vt1.c0, '-2075975732'))>((vt1.c0 IN (vt1.c0)))) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((vt1.c0 IN (vt1.c0)) COLLATE NOCASE) ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((LTRIM(vt1.c0, vt1.c0)))) ASC, x'' ASC, ((json_patch(vt1.c0, '-2075975732'))>((vt1.c0 IN (vt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt1.c0 IN (vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((LTRIM(vt1.c0, vt1.c0)))) ASC, x'' ASC, ((json_patch(vt1.c0, '-2075975732'))>((vt1.c0 IN (vt1.c0)))) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((vt1.c0 IN (vt1.c0)) COLLATE NOCASE) ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((LTRIM(vt1.c0, vt1.c0)))) ASC, x'' ASC, ((json_patch(vt1.c0, '-2075975732'))>((vt1.c0 IN (vt1.c0)))) DESC  NULLS FIRST;
SELECT * FROM rt1, vt1, vt0 WHERE (x'') ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c3)))AND(rt1.c3)))OR(rt1.c0)))-(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1, vt1, vt0 ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c3)))AND(rt1.c3)))OR(rt1.c0)))-(vt0.c0))  NULLS FIRST);
SELECT * FROM rt1, vt1, vt0 WHERE (x'') ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c3)))AND(rt1.c3)))OR(rt1.c0)))-(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1, vt1, vt0 ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c3)))AND(rt1.c3)))OR(rt1.c0)))-(vt0.c0))  NULLS FIRST);
SELECT * FROM rt1, vt1, vt0 WHERE (x'') ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c3)))AND(rt1.c3)))OR(rt1.c0)))-(vt0.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt0 RIGHT OUTER JOIN vt0 ON UNLIKELY(((((((((vt0.c0)AND(0x4298c506)))OR(rt1.c1)))OR(rt0.c3)))AND(rt1.c1))) LEFT OUTER JOIN rt1 ON (((rt0.c2 IN ()))/(((rt1.c1)!=(vt1.c0)))) WHERE (((CAST(rt1.c0 AS INTEGER)) BETWEEN ((((rt0.c0))<=((rt1.c1)))) AND (rt0.c0))) ORDER BY CASE ((((((((((((((((((((rt0.c1)OR(rt0.c3)))AND(rt0.c0)))AND(vt0.c0)))AND(rt1.c3)))AND(rt0.c2)))AND(vt1.c0)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))AND(rt1.c1))  WHEN (rt1.c2 IN (rt1.c3)) THEN rt0.c3 WHEN NULLIF(DISTINCT rt0.c2, rt0.c2) THEN (((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN 0.006409963110076022 THEN ((((rt1.c2)AND(0.36299233837015965)))AND(rt0.c3)) ELSE ((rt0.c2) BETWEEN (rt1.c0) AND (rt0.c0)) END DESC  NULLS FIRST, (((rt1.c1)+(rt0.c2)) IN (CASE WHEN rt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c3 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS INTEGER)) BETWEEN ((((rt0.c0))<=((rt1.c1)))) AND (rt0.c0))) IS TRUE)  as count FROM vt1, rt0 RIGHT OUTER JOIN vt0 ON UNLIKELY(((((((((vt0.c0)AND(0x4298c506)))OR(rt1.c1)))OR(rt0.c3)))AND(rt1.c1))) LEFT OUTER JOIN rt1 ON (((rt0.c2 IN ()))/(((rt1.c1)!=(vt1.c0)))) ORDER BY CASE ((((((((((((((((((((rt0.c1)OR(rt0.c3)))AND(rt0.c0)))AND(vt0.c0)))AND(rt1.c3)))AND(rt0.c2)))AND(vt1.c0)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))AND(rt1.c1))  WHEN (rt1.c2 IN (rt1.c3)) THEN rt0.c3 WHEN NULLIF(DISTINCT rt0.c2, rt0.c2) THEN (((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN 0.006409963110076022 THEN ((((rt1.c2)AND(0.36299233837015965)))AND(rt0.c3)) ELSE ((rt0.c2) BETWEEN (rt1.c0) AND (rt0.c0)) END DESC  NULLS FIRST, (((rt1.c1)+(rt0.c2)) IN (CASE WHEN rt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c3 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 RIGHT OUTER JOIN vt0 ON UNLIKELY(((((((((vt0.c0)AND(0x4298c506)))OR(rt1.c1)))OR(rt0.c3)))AND(rt1.c1))) LEFT OUTER JOIN rt1 ON (((rt0.c2 IN ()))/(((rt1.c1)!=(vt1.c0)))) WHERE (((CAST(rt1.c0 AS INTEGER)) BETWEEN ((((rt0.c0))<=((rt1.c1)))) AND (rt0.c0))) ORDER BY CASE ((((((((((((((((((((rt0.c1)OR(rt0.c3)))AND(rt0.c0)))AND(vt0.c0)))AND(rt1.c3)))AND(rt0.c2)))AND(vt1.c0)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))AND(rt1.c1))  WHEN (rt1.c2 IN (rt1.c3)) THEN rt0.c3 WHEN NULLIF(DISTINCT rt0.c2, rt0.c2) THEN (((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN 0.006409963110076022 THEN ((((rt1.c2)AND(0.36299233837015965)))AND(rt0.c3)) ELSE ((rt0.c2) BETWEEN (rt1.c0) AND (rt0.c0)) END DESC  NULLS FIRST, (((rt1.c1)+(rt0.c2)) IN (CASE WHEN rt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c3 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS INTEGER)) BETWEEN ((((rt0.c0))<=((rt1.c1)))) AND (rt0.c0))) IS TRUE)  as count FROM vt1, rt0 RIGHT OUTER JOIN vt0 ON UNLIKELY(((((((((vt0.c0)AND(0x4298c506)))OR(rt1.c1)))OR(rt0.c3)))AND(rt1.c1))) LEFT OUTER JOIN rt1 ON (((rt0.c2 IN ()))/(((rt1.c1)!=(vt1.c0)))) ORDER BY CASE ((((((((((((((((((((rt0.c1)OR(rt0.c3)))AND(rt0.c0)))AND(vt0.c0)))AND(rt1.c3)))AND(rt0.c2)))AND(vt1.c0)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))AND(rt1.c1))  WHEN (rt1.c2 IN (rt1.c3)) THEN rt0.c3 WHEN NULLIF(DISTINCT rt0.c2, rt0.c2) THEN (((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN 0.006409963110076022 THEN ((((rt1.c2)AND(0.36299233837015965)))AND(rt0.c3)) ELSE ((rt0.c2) BETWEEN (rt1.c0) AND (rt0.c0)) END DESC  NULLS FIRST, (((rt1.c1)+(rt0.c2)) IN (CASE WHEN rt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c3 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED NATURAL JOIN rt1 WHERE (IFNULL((vt1.c0 IN (NULL)), ABS(rt1.c2)));
SELECT SUM(count) FROM (SELECT ((IFNULL((vt1.c0 IN (NULL)), ABS(rt1.c2))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt1);
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED NATURAL JOIN rt1 WHERE (IFNULL((vt1.c0 IN (NULL)), ABS(rt1.c2)));
SELECT SUM(count) FROM (SELECT ((IFNULL((vt1.c0 IN (NULL)), ABS(rt1.c2))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt1);
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED NATURAL JOIN rt1 WHERE (IFNULL((vt1.c0 IN (NULL)), ABS(rt1.c2)));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((((((('^')OR(rt1.c0)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)) IN ()) INNER JOIN vt1 ON ((((((((rt1.c2)AND(rt0.c3)))OR(rt1.c3)))OR(rt0.c0)))AND(rt0.c1)) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt1 ON '8' WHERE (((((rt0.c0)IS(x''))) BETWEEN (rt0.c3 COLLATE BINARY) AND (((rt1.c3)<<(rt1.c3))))) ORDER BY CASE (NOT (rt1.c2))  WHEN ((NULL)==(NULL)) THEN DATE(vt1.c0, rt0.c2, rt1.c0) WHEN (('-429023116') ISNULL) THEN ((rt1.c3) IS FALSE) WHEN (rt0.c1 IN ()) THEN DATE(-50444968, rt1.c0, rt1.c3) ELSE ((rt1.c0) NOT NULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)IS(x''))) BETWEEN (rt0.c3 COLLATE BINARY) AND (((rt1.c3)<<(rt1.c3))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((((((((('^')OR(rt1.c0)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)) IN ()) INNER JOIN vt1 ON ((((((((rt1.c2)AND(rt0.c3)))OR(rt1.c3)))OR(rt0.c0)))AND(rt0.c1)) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt1 ON '8' ORDER BY CASE (NOT (rt1.c2))  WHEN ((NULL)==(NULL)) THEN DATE(vt1.c0, rt0.c2, rt1.c0) WHEN (('-429023116') ISNULL) THEN ((rt1.c3) IS FALSE) WHEN (rt0.c1 IN ()) THEN DATE(-50444968, rt1.c0, rt1.c3) ELSE ((rt1.c0) NOT NULL) END ASC  NULLS FIRST);
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((((((('^')OR(rt1.c0)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)) IN ()) INNER JOIN vt1 ON ((((((((rt1.c2)AND(rt0.c3)))OR(rt1.c3)))OR(rt0.c0)))AND(rt0.c1)) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt1 ON '8' WHERE (((((rt0.c0)IS(x''))) BETWEEN (rt0.c3 COLLATE BINARY) AND (((rt1.c3)<<(rt1.c3))))) ORDER BY CASE (NOT (rt1.c2))  WHEN ((NULL)==(NULL)) THEN DATE(vt1.c0, rt0.c2, rt1.c0) WHEN (('-429023116') ISNULL) THEN ((rt1.c3) IS FALSE) WHEN (rt0.c1 IN ()) THEN DATE(-50444968, rt1.c0, rt1.c3) ELSE ((rt1.c0) NOT NULL) END ASC  NULLS FIRST;
