-- Time: 2024/06/09 11:52:53
-- Database: database3
-- Database version: 3.40.0
-- seed value: 710549203
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM t0 WHERE (((((CASE t0.c87  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c87 THEN t0.c0 END)OR(((((t0.c87)OR(t0.c87)))OR(t0.c87)))))AND(t0.c87))) ORDER BY json_array_length(t0.c87 COLLATE RTRIM, (NOT (t0.c87))) ASC  NULLS LAST, ((((t0.c87) NOTNULL))*(t0.c0 COLLATE NOCASE)) DESC, CASE WHEN (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c87, t0.c0, t0.c0)) AND ((0Xffffffff9a816e2d, NULL, t0.c0))) THEN t0.c0 COLLATE BINARY END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t0.c87  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c87 THEN t0.c0 END)OR(((((t0.c87)OR(t0.c87)))OR(t0.c87)))))AND(t0.c87))) IS TRUE)  as count FROM t0 ORDER BY json_array_length(t0.c87 COLLATE RTRIM, (NOT (t0.c87))) ASC  NULLS LAST, ((((t0.c87) NOTNULL))*(t0.c0 COLLATE NOCASE)) DESC, CASE WHEN (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c87, t0.c0, t0.c0)) AND ((0xffffffff9a816e2d, NULL, t0.c0))) THEN t0.c0 COLLATE BINARY END ASC);
SELECT COUNT(*) FROM vt0, t10 WHERE ((((((((t10.c30)) NOT BETWEEN ((t10.c0)) AND ((t10.c0))))OR(((vt0.c0)IS(t10.c30)))))OR((((t10.c0, t10.c30, t10.c0)) BETWEEN ((vt0.c0, t10.c30, vt0.c0)) AND ((t10.c0, t10.c0, vt0.c0)))))) ORDER BY (((((~ (t10.c30)))OR(((((x'')AND(vt0.c0)))AND(vt0.c0)))))OR(CAST(t10.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT (((((((((t10.c30)) NOT BETWEEN ((t10.c0)) AND ((t10.c0))))OR(((vt0.c0)IS(t10.c30)))))OR((((t10.c0, t10.c30, t10.c0)) BETWEEN ((vt0.c0, t10.c30, vt0.c0)) AND ((t10.c0, t10.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0, t10 ORDER BY (((((~ (t10.c30)))OR(((((x'')AND(vt0.c0)))AND(vt0.c0)))))OR(CAST(t10.c0 AS REAL))));
SELECT COUNT(*) FROM vt0, t10 WHERE ((((((((t10.c30)) NOT BETWEEN ((t10.c0)) AND ((t10.c0))))OR(((vt0.c0)IS(t10.c30)))))OR((((t10.c0, t10.c30, t10.c0)) BETWEEN ((vt0.c0, t10.c30, vt0.c0)) AND ((t10.c0, t10.c0, vt0.c0)))))) ORDER BY (((((~ (t10.c30)))OR(((((x'')AND(vt0.c0)))AND(vt0.c0)))))OR(CAST(t10.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT (((((((((t10.c30)) NOT BETWEEN ((t10.c0)) AND ((t10.c0))))OR(((vt0.c0)IS(t10.c30)))))OR((((t10.c0, t10.c30, t10.c0)) BETWEEN ((vt0.c0, t10.c30, vt0.c0)) AND ((t10.c0, t10.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0, t10 ORDER BY (((((~ (t10.c30)))OR(((((x'')AND(vt0.c0)))AND(vt0.c0)))))OR(CAST(t10.c0 AS REAL))));
SELECT COUNT(*) FROM vt0, t10 WHERE ((((((((t10.c30)) NOT BETWEEN ((t10.c0)) AND ((t10.c0))))OR(((vt0.c0)IS(t10.c30)))))OR((((t10.c0, t10.c30, t10.c0)) BETWEEN ((vt0.c0, t10.c30, vt0.c0)) AND ((t10.c0, t10.c0, vt0.c0)))))) ORDER BY (((((~ (t10.c30)))OR(((((x'')AND(vt0.c0)))AND(vt0.c0)))))OR(CAST(t10.c0 AS REAL)));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt1, t0, t10 WHERE (((t10.c0) BETWEEN (t0.c0) AND (vt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t10.c0) BETWEEN (t0.c0) AND (vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, t0, t10);
SELECT COUNT(*) FROM vt1, t0, t10 WHERE (((t10.c0) BETWEEN (t0.c0) AND (vt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t10.c0) BETWEEN (t0.c0) AND (vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, t0, t10);
SELECT COUNT(*) FROM vt1, t0, t10 WHERE (((t10.c0) BETWEEN (t0.c0) AND (vt1.c0)) COLLATE BINARY);
SELECT * FROM t0 CROSS JOIN vt1 ON ((0.04418886557431956) NOTNULL) INNER JOIN vt0 ON (((~ (vt0.c0))) BETWEEN ((((t0.c0, NULL, t0.c0)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c87)) AND ((t0.c87, t0.c87, t0.c0)))) AND (CASE t0.c0  WHEN t0.c87 THEN vt0.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN t0.c0 WHEN 0Xffffffff8a5b16a9 THEN t0.c87 WHEN vt0.c0 THEN t0.c0 END)) WHERE ((((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))) NOT BETWEEN (NULL) AND (((vt1.c0)=(vt1.c0))))) ORDER BY ((vt1.c0) IS FALSE) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))) NOT BETWEEN (NULL) AND (((vt1.c0)=(vt1.c0))))) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON ((0.04418886557431956) NOTNULL) INNER JOIN vt0 ON (((~ (vt0.c0))) BETWEEN ((((t0.c0, NULL, t0.c0)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c87)) AND ((t0.c87, t0.c87, t0.c0)))) AND (CASE t0.c0  WHEN t0.c87 THEN vt0.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN t0.c0 WHEN 0xffffffff8a5b16a9 THEN t0.c87 WHEN vt0.c0 THEN t0.c0 END)) ORDER BY ((vt1.c0) IS FALSE) COLLATE BINARY);
SELECT * FROM t0 CROSS JOIN vt1 ON ((0.04418886557431956) NOTNULL) INNER JOIN vt0 ON (((~ (vt0.c0))) BETWEEN ((((t0.c0, NULL, t0.c0)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c87)) AND ((t0.c87, t0.c87, t0.c0)))) AND (CASE t0.c0  WHEN t0.c87 THEN vt0.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN t0.c0 WHEN 0Xffffffff8a5b16a9 THEN t0.c87 WHEN vt0.c0 THEN t0.c0 END)) WHERE ((((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))) NOT BETWEEN (NULL) AND (((vt1.c0)=(vt1.c0))))) ORDER BY ((vt1.c0) IS FALSE) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))) NOT BETWEEN (NULL) AND (((vt1.c0)=(vt1.c0))))) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON ((0.04418886557431956) NOTNULL) INNER JOIN vt0 ON (((~ (vt0.c0))) BETWEEN ((((t0.c0, NULL, t0.c0)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c87)) AND ((t0.c87, t0.c87, t0.c0)))) AND (CASE t0.c0  WHEN t0.c87 THEN vt0.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN t0.c0 WHEN 0xffffffff8a5b16a9 THEN t0.c87 WHEN vt0.c0 THEN t0.c0 END)) ORDER BY ((vt1.c0) IS FALSE) COLLATE BINARY);
SELECT * FROM t0 CROSS JOIN vt1 ON ((0.04418886557431956) NOTNULL) INNER JOIN vt0 ON (((~ (vt0.c0))) BETWEEN ((((t0.c0, NULL, t0.c0)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c87)) AND ((t0.c87, t0.c87, t0.c0)))) AND (CASE t0.c0  WHEN t0.c87 THEN vt0.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN t0.c0 WHEN 0Xffffffff8a5b16a9 THEN t0.c87 WHEN vt0.c0 THEN t0.c0 END)) WHERE ((((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))) NOT BETWEEN (NULL) AND (((vt1.c0)=(vt1.c0))))) ORDER BY ((vt1.c0) IS FALSE) COLLATE BINARY;
SELECT COUNT(*) FROM vt1, t0, t10 WHERE (x'6cc1');
SELECT SUM(count) FROM (SELECT ALL ((x'6cc1') IS TRUE)  as count FROM vt1, t0, t10);
SELECT COUNT(*) FROM vt1, t0, t10 WHERE (x'6cc1');
SELECT SUM(count) FROM (SELECT ALL ((x'6cc1') IS TRUE)  as count FROM vt1, t0, t10);
SELECT COUNT(*) FROM vt1, t0, t10 WHERE (x'6cc1');
SELECT COUNT(*) FROM vt1, t10, t0, vt0 WHERE (((CASE 0.9289513418500847  WHEN t0.c0 THEN vt1.c0 END)>>(t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((CASE 0.9289513418500847  WHEN t0.c0 THEN vt1.c0 END)>>(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t10, t0, vt0);
SELECT COUNT(*) FROM vt1, t10, t0, vt0 WHERE (((CASE 0.9289513418500847  WHEN t0.c0 THEN vt1.c0 END)>>(t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((CASE 0.9289513418500847  WHEN t0.c0 THEN vt1.c0 END)>>(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t10, t0, vt0);
SELECT COUNT(*) FROM vt1, t10, t0, vt0 WHERE (((CASE 0.9289513418500847  WHEN t0.c0 THEN vt1.c0 END)>>(t0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((t0.c87) IS FALSE))&(CAST(t0.c0 AS TEXT))) WHERE (t0.c0) ORDER BY CASE WHEN x'' COLLATE RTRIM THEN (- (t0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0 NOT INDEXED LEFT OUTER JOIN vt1 ON ((((t0.c87) IS FALSE))&(CAST(t0.c0 AS TEXT))) ORDER BY CASE WHEN x'' COLLATE RTRIM THEN (- (t0.c0)) END  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((t0.c87) IS FALSE))&(CAST(t0.c0 AS TEXT))) WHERE (t0.c0) ORDER BY CASE WHEN x'' COLLATE RTRIM THEN (- (t0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0 NOT INDEXED LEFT OUTER JOIN vt1 ON ((((t0.c87) IS FALSE))&(CAST(t0.c0 AS TEXT))) ORDER BY CASE WHEN x'' COLLATE RTRIM THEN (- (t0.c0)) END  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((t0.c87) IS FALSE))&(CAST(t0.c0 AS TEXT))) WHERE (t0.c0) ORDER BY CASE WHEN x'' COLLATE RTRIM THEN (- (t0.c0)) END  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, NULL))))>>(((vt0.c0)&(vt0.c0))))) ORDER BY JULIANDAY(-421006117, json_type(vt0.c0), (+ (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0))) DESC  NULLS LAST, (((vt0.c0)) NOT BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((DATETIME(vt0.c0, vt0.c0, vt0.c0)))), (((CAST(vt0.c0 AS TEXT)))==((((vt0.c0)IS(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, NULL))))>>(((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY JULIANDAY(-421006117, json_type(vt0.c0), (+ (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0))) DESC  NULLS LAST, (((vt0.c0)) NOT BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((DATETIME(vt0.c0, vt0.c0, vt0.c0)))), (((CAST(vt0.c0 AS TEXT)))==((((vt0.c0)IS(vt0.c0)))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, NULL))))>>(((vt0.c0)&(vt0.c0))))) ORDER BY JULIANDAY(-421006117, json_type(vt0.c0), (+ (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0))) DESC  NULLS LAST, (((vt0.c0)) NOT BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((DATETIME(vt0.c0, vt0.c0, vt0.c0)))), (((CAST(vt0.c0 AS TEXT)))==((((vt0.c0)IS(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, NULL))))>>(((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY JULIANDAY(-421006117, json_type(vt0.c0), (+ (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0))) DESC  NULLS LAST, (((vt0.c0)) NOT BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((DATETIME(vt0.c0, vt0.c0, vt0.c0)))), (((CAST(vt0.c0 AS TEXT)))==((((vt0.c0)IS(vt0.c0)))))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0))!=(('1743331435'))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))<>(('1743331435')))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0))!=(('1743331435'))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))<>(('1743331435')))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0))!=(('1743331435'))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON load_extension(CASE t10.c0  WHEN vt0.c0 THEN t10.c30 END, ((t0.c87)GLOB(t10.c30))) RIGHT OUTER JOIN t10 ON ((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) IN ()) CROSS JOIN vt1 ON (+ (((t10.c30)%(t10.c0)))) WHERE ((((t0.c87)) BETWEEN ((((((NULL)OR(vt0.c0)))OR('')))) AND (((NOT (t10.c30))))));
SELECT SUM(count) FROM (SELECT (((((t0.c87)) BETWEEN ((((((NULL)OR(vt0.c0)))OR('')))) AND (((NOT (t10.c30)))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON load_extension(CASE t10.c0  WHEN vt0.c0 THEN t10.c30 END, ((t0.c87)GLOB(t10.c30))) RIGHT OUTER JOIN t10 ON ((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) IN ()) CROSS JOIN vt1 ON (+ (((t10.c30)%(t10.c0)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON load_extension(CASE t10.c0  WHEN vt0.c0 THEN t10.c30 END, ((t0.c87)GLOB(t10.c30))) RIGHT OUTER JOIN t10 ON ((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) IN ()) CROSS JOIN vt1 ON (+ (((t10.c30)%(t10.c0)))) WHERE ((((t0.c87)) BETWEEN ((((((NULL)OR(vt0.c0)))OR('')))) AND (((NOT (t10.c30))))));
SELECT SUM(count) FROM (SELECT (((((t0.c87)) BETWEEN ((((((NULL)OR(vt0.c0)))OR('')))) AND (((NOT (t10.c30)))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON load_extension(CASE t10.c0  WHEN vt0.c0 THEN t10.c30 END, ((t0.c87)GLOB(t10.c30))) RIGHT OUTER JOIN t10 ON ((((t0.c87)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) IN ()) CROSS JOIN vt1 ON (+ (((t10.c30)%(t10.c0)))));
SELECT ALL * FROM vt0, vt1, t10 FULL OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((('ox' IN (t10.c0)))) AND ((NULL))) WHERE ((((NOT (t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0, vt1, t10 FULL OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((('ox' IN (t10.c0)))) AND ((NULL))));
SELECT ALL * FROM vt0, vt1, t10 FULL OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((('ox' IN (t10.c0)))) AND ((NULL))) WHERE ((((NOT (t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0, vt1, t10 FULL OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((('ox' IN (t10.c0)))) AND ((NULL))));
SELECT ALL * FROM vt0, vt1, t10 FULL OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((('ox' IN (t10.c0)))) AND ((NULL))) WHERE ((((NOT (t0.c0))) NOT NULL));
SELECT COUNT(*) FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (x'');
SELECT ALL * FROM vt0, t10 WHERE (((((t10.c30) NOT BETWEEN (t10.c0) AND (t10.c0))) IS TRUE)) ORDER BY ((((vt0.c0)AND(((t10.c30)GLOB(t10.c30)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t10.c30))));
SELECT SUM(count) FROM (SELECT ALL ((((((t10.c30) NOT BETWEEN (t10.c0) AND (t10.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, t10 ORDER BY ((((vt0.c0)AND(((t10.c30)GLOB(t10.c30)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))));
SELECT ALL * FROM vt0, t10 WHERE (((((t10.c30) NOT BETWEEN (t10.c0) AND (t10.c0))) IS TRUE)) ORDER BY ((((vt0.c0)AND(((t10.c30)GLOB(t10.c30)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t10.c30))));
SELECT SUM(count) FROM (SELECT ALL ((((((t10.c30) NOT BETWEEN (t10.c0) AND (t10.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, t10 ORDER BY ((((vt0.c0)AND(((t10.c30)GLOB(t10.c30)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))));
SELECT ALL * FROM vt0, t10 WHERE (((((t10.c30) NOT BETWEEN (t10.c0) AND (t10.c0))) IS TRUE)) ORDER BY ((((vt0.c0)AND(((t10.c30)GLOB(t10.c30)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t10.c30))));
SELECT * FROM vt1, t10, t0, vt0 WHERE ((((t0.c87)/('e*')) IN (((t0.c0) NOT BETWEEN (t10.c0) AND (t10.c0)), ((t0.c0)|(t10.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c87)/('e*')) IN (((t0.c0) NOT BETWEEN (t10.c0) AND (t10.c0)), ((t0.c0)|(t10.c0))))) IS TRUE)  as count FROM vt1, t10, t0, vt0);
SELECT * FROM vt1, t10, t0, vt0 WHERE ((((t0.c87)/('e*')) IN (((t0.c0) NOT BETWEEN (t10.c0) AND (t10.c0)), ((t0.c0)|(t10.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c87)/('e*')) IN (((t0.c0) NOT BETWEEN (t10.c0) AND (t10.c0)), ((t0.c0)|(t10.c0))))) IS TRUE)  as count FROM vt1, t10, t0, vt0);
SELECT * FROM vt1, t10, t0, vt0 WHERE ((((t0.c87)/('e*')) IN (((t0.c0) NOT BETWEEN (t10.c0) AND (t10.c0)), ((t0.c0)|(t10.c0)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((0.998715457077991))<((vt1.c0)))) NOTNULL)) ORDER BY '';
SELECT SUM(count) FROM (SELECT ALL (((((((0.998715457077991))<((vt1.c0)))) NOTNULL)) IS TRUE)  as count FROM vt1 ORDER BY '');
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((0.998715457077991))<((vt1.c0)))) NOTNULL)) ORDER BY '';
SELECT SUM(count) FROM (SELECT ALL (((((((0.998715457077991))<((vt1.c0)))) NOTNULL)) IS TRUE)  as count FROM vt1 ORDER BY '');
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((0.998715457077991))<((vt1.c0)))) NOTNULL)) ORDER BY '';
SELECT ALL * FROM t0, vt0, t10, vt1 WHERE (((json_type(vt1.c0))*(((((t0.c87)AND(t0.c0)))AND(t10.c30)))));
SELECT SUM(count) FROM (SELECT ((((json_type(vt1.c0))*(((((t0.c87)AND(t0.c0)))AND(t10.c30))))) IS TRUE)  as count FROM t0, vt0, t10, vt1);
SELECT ALL * FROM t0, vt0, t10, vt1 WHERE (((json_type(vt1.c0))*(((((t0.c87)AND(t0.c0)))AND(t10.c30)))));
SELECT SUM(count) FROM (SELECT ((((json_type(vt1.c0))*(((((t0.c87)AND(t0.c0)))AND(t10.c30))))) IS TRUE)  as count FROM t0, vt0, t10, vt1);
SELECT ALL * FROM t0, vt0, t10, vt1 WHERE (((json_type(vt1.c0))*(((((t0.c87)AND(t0.c0)))AND(t10.c30)))));
SELECT ALL * FROM t0, vt0, t10, vt1 WHERE ((((t0.c87)||(t0.c0)) IN ())) ORDER BY (NOT ((t10.c30 IN (vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c87)||(t0.c0)) IN ())) IS TRUE)  as count FROM t0, vt0, t10, vt1 ORDER BY (NOT ((t10.c30 IN (vt1.c0)))) DESC);
SELECT ALL * FROM t0, vt0, t10, vt1 WHERE ((((t0.c87)||(t0.c0)) IN ())) ORDER BY (NOT ((t10.c30 IN (vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c87)||(t0.c0)) IN ())) IS TRUE)  as count FROM t0, vt0, t10, vt1 ORDER BY (NOT ((t10.c30 IN (vt1.c0)))) DESC);
SELECT ALL * FROM t0, vt0, t10, vt1 WHERE ((((t0.c87)||(t0.c0)) IN ())) ORDER BY (NOT ((t10.c30 IN (vt1.c0)))) DESC;
SELECT * FROM t10, vt0 WHERE (((((((((CASE t10.c0  WHEN t10.c30 THEN t10.c0 END)AND(((vt0.c0)|(vt0.c0)))))AND(vt0.c0)))OR((t10.c0 IN ()))))AND(CASE WHEN t10.c0 THEN vt0.c0 END))) ORDER BY (('-1496543905')AND(CASE WHEN vt0.c0 THEN t10.c0 ELSE vt0.c0 END)), ((((((((x'253b')OR(((t10.c30) NOT NULL))))AND(0.11095405597566543)))AND(CASE '-161485093'  WHEN t10.c0 THEN t10.c30 END)))AND(((t10.c30)OR(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE t10.c0  WHEN t10.c30 THEN t10.c0 END)AND(((vt0.c0)|(vt0.c0)))))AND(vt0.c0)))OR((t10.c0 IN ()))))AND(CASE WHEN t10.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM t10, vt0 ORDER BY (('-1496543905')AND(CASE WHEN vt0.c0 THEN t10.c0 ELSE vt0.c0 END)), ((((((((x'253b')OR(((t10.c30) NOT NULL))))AND(0.11095405597566543)))AND(CASE '-161485093'  WHEN t10.c0 THEN t10.c30 END)))AND(((t10.c30)OR(vt0.c0)))) ASC);
SELECT * FROM t10, vt0 WHERE (((((((((CASE t10.c0  WHEN t10.c30 THEN t10.c0 END)AND(((vt0.c0)|(vt0.c0)))))AND(vt0.c0)))OR((t10.c0 IN ()))))AND(CASE WHEN t10.c0 THEN vt0.c0 END))) ORDER BY (('-1496543905')AND(CASE WHEN vt0.c0 THEN t10.c0 ELSE vt0.c0 END)), ((((((((x'253b')OR(((t10.c30) NOT NULL))))AND(0.11095405597566543)))AND(CASE '-161485093'  WHEN t10.c0 THEN t10.c30 END)))AND(((t10.c30)OR(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE t10.c0  WHEN t10.c30 THEN t10.c0 END)AND(((vt0.c0)|(vt0.c0)))))AND(vt0.c0)))OR((t10.c0 IN ()))))AND(CASE WHEN t10.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM t10, vt0 ORDER BY (('-1496543905')AND(CASE WHEN vt0.c0 THEN t10.c0 ELSE vt0.c0 END)), ((((((((x'253b')OR(((t10.c30) NOT NULL))))AND(0.11095405597566543)))AND(CASE '-161485093'  WHEN t10.c0 THEN t10.c30 END)))AND(((t10.c30)OR(vt0.c0)))) ASC);
SELECT * FROM t10, vt0 WHERE (((((((((CASE t10.c0  WHEN t10.c30 THEN t10.c0 END)AND(((vt0.c0)|(vt0.c0)))))AND(vt0.c0)))OR((t10.c0 IN ()))))AND(CASE WHEN t10.c0 THEN vt0.c0 END))) ORDER BY (('-1496543905')AND(CASE WHEN vt0.c0 THEN t10.c0 ELSE vt0.c0 END)), ((((((((x'253b')OR(((t10.c30) NOT NULL))))AND(0.11095405597566543)))AND(CASE '-161485093'  WHEN t10.c0 THEN t10.c30 END)))AND(((t10.c30)OR(vt0.c0)))) ASC;
SELECT ALL * FROM vt1 INNER JOIN t10 ON (((t10.c30, t10.c0, t0.c0)) NOT BETWEEN (((t0.c0 IN ()), ((t0.c87) BETWEEN (t0.c87) AND (t10.c30)), (- (t10.c0)))) AND ((t0.c87, t10.c30, ((t0.c87)&(0.8140314621383693))))) LEFT OUTER JOIN vt0 ON x'6917' COLLATE BINARY RIGHT OUTER JOIN t0 ON ((+ (t0.c0)) IN ()) WHERE ((- (((t10.c30) NOTNULL))));
