-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON (((NOT (v0.c1))) NOT BETWEEN ((NULL IN ())) AND (((0X4449d2b7) IS FALSE))) WHERE (v0.c1) ORDER BY ((CASE WHEN t0.c2 THEN t0.c1 WHEN v0.c2 THEN 0.9967516792078748 WHEN t0.c2 THEN t0.c0 END)/(((t0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM t0 INNER JOIN v0 ON (((NOT (v0.c1))) NOT BETWEEN ((NULL IN ())) AND (((0x4449d2b7) IS FALSE))) ORDER BY ((CASE WHEN t0.c2 THEN t0.c1 WHEN v0.c2 THEN 0.9967516792078748 WHEN t0.c2 THEN t0.c0 END)/(((t0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON (((NOT (v0.c1))) NOT BETWEEN ((NULL IN ())) AND (((0X4449d2b7) IS FALSE))) WHERE (v0.c1) ORDER BY ((CASE WHEN t0.c2 THEN t0.c1 WHEN v0.c2 THEN 0.9967516792078748 WHEN t0.c2 THEN t0.c0 END)/(((t0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT * FROM v0, t0 WHERE (((ROUND(NULL, t0.c0))-(ABS(t0.c2)))) ORDER BY (((NOT (t0.c1)))&((+ (v0.c0)))) ASC, CASE WHEN ((t0.c0)>>(v0.c0)) THEN ((v0.c0)!=(v0.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((ROUND(NULL, t0.c0))-(ABS(t0.c2)))) IS TRUE)  as count FROM v0, t0 ORDER BY (((NOT (t0.c1)))&((+ (v0.c0)))) ASC, CASE WHEN ((t0.c0)>>(v0.c0)) THEN ((v0.c0)!=(v0.c1)) END);
SELECT * FROM v0, t0 WHERE (((ROUND(NULL, t0.c0))-(ABS(t0.c2)))) ORDER BY (((NOT (t0.c1)))&((+ (v0.c0)))) ASC, CASE WHEN ((t0.c0)>>(v0.c0)) THEN ((v0.c0)!=(v0.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((ROUND(NULL, t0.c0))-(ABS(t0.c2)))) IS TRUE)  as count FROM v0, t0 ORDER BY (((NOT (t0.c1)))&((+ (v0.c0)))) ASC, CASE WHEN ((t0.c0)>>(v0.c0)) THEN ((v0.c0)!=(v0.c1)) END);
SELECT * FROM v0, t0 WHERE (((ROUND(NULL, t0.c0))-(ABS(t0.c2)))) ORDER BY (((NOT (t0.c1)))&((+ (v0.c0)))) ASC, CASE WHEN ((t0.c0)>>(v0.c0)) THEN ((v0.c0)!=(v0.c1)) END;
SELECT * FROM v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (x'');
SELECT * FROM t0, v0 WHERE (CASE ((v0.c1) IS TRUE)  WHEN v0.c0 THEN (v0.c0 IN ()) ELSE ((NULL) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c1) IS TRUE)  WHEN v0.c0 THEN (v0.c0 IN ()) ELSE ((NULL) ISNULL) END) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (CASE ((v0.c1) IS TRUE)  WHEN v0.c0 THEN (v0.c0 IN ()) ELSE ((NULL) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c1) IS TRUE)  WHEN v0.c0 THEN (v0.c0 IN ()) ELSE ((NULL) ISNULL) END) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (CASE ((v0.c1) IS TRUE)  WHEN v0.c0 THEN (v0.c0 IN ()) ELSE ((NULL) ISNULL) END);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON ((v0.c2)=(t0.c1)) COLLATE BINARY WHERE (((0.9132852582950275)%(UPPER(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((0.9132852582950275)%(UPPER(v0.c1)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((v0.c2)=(t0.c1)) COLLATE BINARY);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON ((v0.c2)=(t0.c1)) COLLATE BINARY WHERE (((0.9132852582950275)%(UPPER(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((0.9132852582950275)%(UPPER(v0.c1)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((v0.c2)=(t0.c1)) COLLATE BINARY);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON ((v0.c2)=(t0.c1)) COLLATE BINARY WHERE (((0.9132852582950275)%(UPPER(v0.c1))));
SELECT * FROM t0 INNER JOIN v0 ON CAST(v0.c2 AS NUMERIC) COLLATE NOCASE WHERE (((((((t0.c2)AND(t0.c2)))AND(t0.c1)))|(((v0.c2) IS FALSE)))) ORDER BY (((((t0.c2)AND(t0.c1)))OR(v0.c2)) IN ((('1255084577')>>(t0.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)AND(t0.c2)))AND(t0.c1)))|(((v0.c2) IS FALSE)))) IS TRUE)  as count FROM t0 INNER JOIN v0 ON CAST(v0.c2 AS NUMERIC) COLLATE NOCASE ORDER BY (((((t0.c2)AND(t0.c1)))OR(v0.c2)) IN ((('1255084577')>>(t0.c2)))) DESC  NULLS LAST);
SELECT * FROM t0 INNER JOIN v0 ON CAST(v0.c2 AS NUMERIC) COLLATE NOCASE WHERE (((((((t0.c2)AND(t0.c2)))AND(t0.c1)))|(((v0.c2) IS FALSE)))) ORDER BY (((((t0.c2)AND(t0.c1)))OR(v0.c2)) IN ((('1255084577')>>(t0.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)AND(t0.c2)))AND(t0.c1)))|(((v0.c2) IS FALSE)))) IS TRUE)  as count FROM t0 INNER JOIN v0 ON CAST(v0.c2 AS NUMERIC) COLLATE NOCASE ORDER BY (((((t0.c2)AND(t0.c1)))OR(v0.c2)) IN ((('1255084577')>>(t0.c2)))) DESC  NULLS LAST);
SELECT * FROM t0 INNER JOIN v0 ON CAST(v0.c2 AS NUMERIC) COLLATE NOCASE WHERE (((((((t0.c2)AND(t0.c2)))AND(t0.c1)))|(((v0.c2) IS FALSE)))) ORDER BY (((((t0.c2)AND(t0.c1)))OR(v0.c2)) IN ((('1255084577')>>(t0.c2)))) DESC  NULLS LAST;
SELECT * FROM v0 WHERE (((((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))==(((~ (v0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))=(((~ (v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))==(((~ (v0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))=(((~ (v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))==(((~ (v0.c2))))));
SELECT * FROM t0, v0 WHERE ((CAST(v0.c2 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(v0.c2 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ((CAST(v0.c2 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(v0.c2 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ((CAST(v0.c2 AS NUMERIC) IN ()));
SELECT ALL * FROM t0 WHERE (QUOTE((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1)))));
SELECT SUM(count) FROM (SELECT ((QUOTE((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (QUOTE((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1)))));
SELECT SUM(count) FROM (SELECT ((QUOTE((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (QUOTE((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1)))));
SELECT ALL * FROM t0, v0 WHERE (CASE WHEN v0.c0 THEN (v0.c1 IN ()) WHEN (+ (-1.656294903E9)) THEN CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c1 THEN t0.c1 WHEN v0.c0 THEN t0.c0 END WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((t0.c1)>(t0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN (v0.c1 IN ()) WHEN (+ (-1.656294903E9)) THEN CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c1 THEN t0.c1 WHEN v0.c0 THEN t0.c0 END WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((t0.c1)>(t0.c2)) END) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (CASE WHEN v0.c0 THEN (v0.c1 IN ()) WHEN (+ (-1.656294903E9)) THEN CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c1 THEN t0.c1 WHEN v0.c0 THEN t0.c0 END WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((t0.c1)>(t0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN (v0.c1 IN ()) WHEN (+ (-1.656294903E9)) THEN CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c1 THEN t0.c1 WHEN v0.c0 THEN t0.c0 END WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((t0.c1)>(t0.c2)) END) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (CASE WHEN v0.c0 THEN (v0.c1 IN ()) WHEN (+ (-1.656294903E9)) THEN CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c1 THEN t0.c1 WHEN v0.c0 THEN t0.c0 END WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((t0.c1)>(t0.c2)) END);
SELECT ALL COUNT(*) FROM t0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM v0 WHERE (MIN(v0.c0, v0.c2) COLLATE NOCASE) ORDER BY (((x'24b4'))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))))))  NULLS LAST, (((((v0.c0, v0.c2, v0.c2))<>((v0.c0, v0.c1, v0.c0))))<=(((v0.c0)>(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((MIN(v0.c0, v0.c2) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY (((x'24b4'))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))))))  NULLS LAST, (((((v0.c0, v0.c2, v0.c2))!=((v0.c0, v0.c1, v0.c0))))<=(((v0.c0)>(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (MIN(v0.c0, v0.c2) COLLATE NOCASE) ORDER BY (((x'24b4'))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))))))  NULLS LAST, (((((v0.c0, v0.c2, v0.c2))<>((v0.c0, v0.c1, v0.c0))))<=(((v0.c0)>(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((MIN(v0.c0, v0.c2) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY (((x'24b4'))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))))))  NULLS LAST, (((((v0.c0, v0.c2, v0.c2))!=((v0.c0, v0.c1, v0.c0))))<=(((v0.c0)>(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (MIN(v0.c0, v0.c2) COLLATE NOCASE) ORDER BY (((x'24b4'))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))))))  NULLS LAST, (((((v0.c0, v0.c2, v0.c2))<>((v0.c0, v0.c1, v0.c0))))<=(((v0.c0)>(v0.c0)))) DESC;
SELECT * FROM v0 WHERE ((- (((v0.c1)>>(v0.c2))))) ORDER BY (((((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)), (v0.c2 IN ()), ((v0.c0) IS FALSE)))<((((((((((v0.c2)OR(v0.c1)))AND(v0.c2)))AND(v0.c1)))OR(v0.c0)), UPPER(DISTINCT v0.c2), ((v0.c1) BETWEEN (v0.c1) AND (v0.c0))))) DESC  NULLS FIRST, ((x'')|(((v0.c0) BETWEEN (x'') AND (v0.c2)))), ((((v0.c2)IS NOT(v0.c2)))GLOB(((v0.c2)%(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((- (((v0.c1)>>(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY (((((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)), (v0.c2 IN ()), ((v0.c0) IS FALSE)))<((((((((((v0.c2)OR(v0.c1)))AND(v0.c2)))AND(v0.c1)))OR(v0.c0)), UPPER(DISTINCT v0.c2), ((v0.c1) BETWEEN (v0.c1) AND (v0.c0))))) DESC  NULLS FIRST, ((x'')|(((v0.c0) BETWEEN (x'') AND (v0.c2)))), ((((v0.c2)IS NOT(v0.c2)))GLOB(((v0.c2)%(v0.c1)))));
SELECT * FROM v0 WHERE ((- (((v0.c1)>>(v0.c2))))) ORDER BY (((((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)), (v0.c2 IN ()), ((v0.c0) IS FALSE)))<((((((((((v0.c2)OR(v0.c1)))AND(v0.c2)))AND(v0.c1)))OR(v0.c0)), UPPER(DISTINCT v0.c2), ((v0.c1) BETWEEN (v0.c1) AND (v0.c0))))) DESC  NULLS FIRST, ((x'')|(((v0.c0) BETWEEN (x'') AND (v0.c2)))), ((((v0.c2)IS NOT(v0.c2)))GLOB(((v0.c2)%(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((- (((v0.c1)>>(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY (((((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)), (v0.c2 IN ()), ((v0.c0) IS FALSE)))<((((((((((v0.c2)OR(v0.c1)))AND(v0.c2)))AND(v0.c1)))OR(v0.c0)), UPPER(DISTINCT v0.c2), ((v0.c1) BETWEEN (v0.c1) AND (v0.c0))))) DESC  NULLS FIRST, ((x'')|(((v0.c0) BETWEEN (x'') AND (v0.c2)))), ((((v0.c2)IS NOT(v0.c2)))GLOB(((v0.c2)%(v0.c1)))));
SELECT * FROM v0 WHERE ((- (((v0.c1)>>(v0.c2))))) ORDER BY (((((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)), (v0.c2 IN ()), ((v0.c0) IS FALSE)))<((((((((((v0.c2)OR(v0.c1)))AND(v0.c2)))AND(v0.c1)))OR(v0.c0)), UPPER(DISTINCT v0.c2), ((v0.c1) BETWEEN (v0.c1) AND (v0.c0))))) DESC  NULLS FIRST, ((x'')|(((v0.c0) BETWEEN (x'') AND (v0.c2)))), ((((v0.c2)IS NOT(v0.c2)))GLOB(((v0.c2)%(v0.c1))));
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((v0.c1)AND(t0.c1))) BETWEEN (v0.c2) AND (CASE WHEN v0.c1 THEN t0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)AND(t0.c1))) BETWEEN (v0.c2) AND (CASE WHEN v0.c1 THEN t0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((v0.c1)AND(t0.c1))) BETWEEN (v0.c2) AND (CASE WHEN v0.c1 THEN t0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)AND(t0.c1))) BETWEEN (v0.c2) AND (CASE WHEN v0.c1 THEN t0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((v0.c1)AND(t0.c1))) BETWEEN (v0.c2) AND (CASE WHEN v0.c1 THEN t0.c0 ELSE v0.c0 END)));
SELECT * FROM t0 WHERE (((((t0.c2 IN ())))>((CAST(t0.c1 AS INTEGER))))) ORDER BY CAST(CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2 IN ())))>((CAST(t0.c1 AS INTEGER))))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END AS TEXT)  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c2 IN ())))>((CAST(t0.c1 AS INTEGER))))) ORDER BY CAST(CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2 IN ())))>((CAST(t0.c1 AS INTEGER))))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END AS TEXT)  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c2 IN ())))>((CAST(t0.c1 AS INTEGER))))) ORDER BY CAST(CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END AS TEXT)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS INTEGER)) ORDER BY INSTR(((v0.c0)%(v0.c1)), ((v0.c2)*(v0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c0 AS BLOB) AS INTEGER)) IS TRUE)  as count FROM t0, v0 ORDER BY INSTR(((v0.c0)%(v0.c1)), ((v0.c2)*(v0.c0))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS INTEGER)) ORDER BY INSTR(((v0.c0)%(v0.c1)), ((v0.c2)*(v0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c0 AS BLOB) AS INTEGER)) IS TRUE)  as count FROM t0, v0 ORDER BY INSTR(((v0.c0)%(v0.c1)), ((v0.c2)*(v0.c0))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS INTEGER)) ORDER BY INSTR(((v0.c0)%(v0.c1)), ((v0.c2)*(v0.c0))) ASC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (CASE GLOB(NULL, v0.c1)  WHEN ((((v0.c2)OR(v0.c0)))AND(v0.c0)) THEN x'' END) ORDER BY ']4on!';
SELECT SUM(count) FROM (SELECT ((CASE GLOB(NULL, v0.c1)  WHEN ((((v0.c2)OR(v0.c0)))AND(v0.c0)) THEN x'' END) IS TRUE)  as count FROM v0 ORDER BY ']4on!');
SELECT COUNT(*) FROM v0 WHERE (CASE GLOB(NULL, v0.c1)  WHEN ((((v0.c2)OR(v0.c0)))AND(v0.c0)) THEN x'' END) ORDER BY ']4on!';
SELECT SUM(count) FROM (SELECT ((CASE GLOB(NULL, v0.c1)  WHEN ((((v0.c2)OR(v0.c0)))AND(v0.c0)) THEN x'' END) IS TRUE)  as count FROM v0 ORDER BY ']4on!');
SELECT COUNT(*) FROM v0 WHERE (CASE GLOB(NULL, v0.c1)  WHEN ((((v0.c2)OR(v0.c0)))AND(v0.c0)) THEN x'' END) ORDER BY ']4on!';
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (((t0.c2 IN ())) NOT BETWEEN (NULL) AND ('-1160572711')) DESC, (((((t0.c2))==((t0.c0))))IS NOT(((((t0.c1)OR(x'')))AND(t0.c1)))) ASC, CASE WHEN (((t0.c1))=((t0.c2))) THEN (t0.c2 IN ()) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (((t0.c2 IN ())) NOT BETWEEN (NULL) AND ('-1160572711')) DESC, (((((t0.c2))==((t0.c0))))IS NOT(((((t0.c1)OR(x'')))AND(t0.c1)))) ASC, CASE WHEN (((t0.c1))==((t0.c2))) THEN (t0.c2 IN ()) END ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (((t0.c2 IN ())) NOT BETWEEN (NULL) AND ('-1160572711')) DESC, (((((t0.c2))==((t0.c0))))IS NOT(((((t0.c1)OR(x'')))AND(t0.c1)))) ASC, CASE WHEN (((t0.c1))=((t0.c2))) THEN (t0.c2 IN ()) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (((t0.c2 IN ())) NOT BETWEEN (NULL) AND ('-1160572711')) DESC, (((((t0.c2))==((t0.c0))))IS NOT(((((t0.c1)OR(x'')))AND(t0.c1)))) ASC, CASE WHEN (((t0.c1))==((t0.c2))) THEN (t0.c2 IN ()) END ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (((t0.c2 IN ())) NOT BETWEEN (NULL) AND ('-1160572711')) DESC, (((((t0.c2))==((t0.c0))))IS NOT(((((t0.c1)OR(x'')))AND(t0.c1)))) ASC, CASE WHEN (((t0.c1))=((t0.c2))) THEN (t0.c2 IN ()) END ASC  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN v0 ON (t0.c1 IN ()) WHERE (v0.c1) ORDER BY (((((t0.c1)|(v0.c0)), 0.3303226578079965, ((('-804663257', v0.c0, v0.c0))>((v0.c2, t0.c2, v0.c0)))))<>((((v0.c2)GLOB(v0.c0)), ((t0.c1)+(v0.c1)), (~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM t0 LEFT OUTER JOIN v0 ON (t0.c1 IN ()) ORDER BY (((((t0.c1)|(v0.c0)), 0.3303226578079965, ((('-804663257', v0.c0, v0.c0))>((v0.c2, t0.c2, v0.c0)))))<>((((v0.c2)GLOB(v0.c0)), ((t0.c1)+(v0.c1)), (~ (t0.c0))))));
SELECT * FROM t0 LEFT OUTER JOIN v0 ON (t0.c1 IN ()) WHERE (v0.c1) ORDER BY (((((t0.c1)|(v0.c0)), 0.3303226578079965, ((('-804663257', v0.c0, v0.c0))>((v0.c2, t0.c2, v0.c0)))))<>((((v0.c2)GLOB(v0.c0)), ((t0.c1)+(v0.c1)), (~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM t0 LEFT OUTER JOIN v0 ON (t0.c1 IN ()) ORDER BY (((((t0.c1)|(v0.c0)), 0.3303226578079965, ((('-804663257', v0.c0, v0.c0))>((v0.c2, t0.c2, v0.c0)))))<>((((v0.c2)GLOB(v0.c0)), ((t0.c1)+(v0.c1)), (~ (t0.c0))))));
SELECT * FROM t0 LEFT OUTER JOIN v0 ON (t0.c1 IN ()) WHERE (v0.c1) ORDER BY (((((t0.c1)|(v0.c0)), 0.3303226578079965, ((('-804663257', v0.c0, v0.c0))>((v0.c2, t0.c2, v0.c0)))))<>((((v0.c2)GLOB(v0.c0)), ((t0.c1)+(v0.c1)), (~ (t0.c0)))));
SELECT ALL * FROM v0 WHERE ((((v0.c1 IN ()))!=(((v0.c1)LIKE(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1 IN ()))<>(((v0.c1)LIKE(v0.c2))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c1 IN ()))!=(((v0.c1)LIKE(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1 IN ()))<>(((v0.c1)LIKE(v0.c2))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c1 IN ()))!=(((v0.c1)LIKE(v0.c2)))));
SELECT * FROM v0, t0 WHERE (((((((t0.c2, t0.c0, t0.c2)) BETWEEN ((v0.c0, v0.c0, t0.c2)) AND ((t0.c2, t0.c1, '-2060141921')))))=((((t0.c0) BETWEEN (v0.c2) AND (v0.c0)))))) ORDER BY ((CASE t0.c0  WHEN x'' THEN v0.c1 WHEN v0.c1 THEN t0.c1 WHEN v0.c1 THEN t0.c1 END)IS((((t0.c0)) BETWEEN ((v0.c0)) AND ((t0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2, t0.c0, t0.c2)) BETWEEN ((v0.c0, v0.c0, t0.c2)) AND ((t0.c2, t0.c1, '-2060141921')))))=((((t0.c0) BETWEEN (v0.c2) AND (v0.c0)))))) IS TRUE)  as count FROM v0, t0 ORDER BY ((CASE t0.c0  WHEN x'' THEN v0.c1 WHEN v0.c1 THEN t0.c1 WHEN v0.c1 THEN t0.c1 END)IS((((t0.c0)) BETWEEN ((v0.c0)) AND ((t0.c2)))))  NULLS LAST);
SELECT * FROM v0, t0 WHERE (((((((t0.c2, t0.c0, t0.c2)) BETWEEN ((v0.c0, v0.c0, t0.c2)) AND ((t0.c2, t0.c1, '-2060141921')))))=((((t0.c0) BETWEEN (v0.c2) AND (v0.c0)))))) ORDER BY ((CASE t0.c0  WHEN x'' THEN v0.c1 WHEN v0.c1 THEN t0.c1 WHEN v0.c1 THEN t0.c1 END)IS((((t0.c0)) BETWEEN ((v0.c0)) AND ((t0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2, t0.c0, t0.c2)) BETWEEN ((v0.c0, v0.c0, t0.c2)) AND ((t0.c2, t0.c1, '-2060141921')))))=((((t0.c0) BETWEEN (v0.c2) AND (v0.c0)))))) IS TRUE)  as count FROM v0, t0 ORDER BY ((CASE t0.c0  WHEN x'' THEN v0.c1 WHEN v0.c1 THEN t0.c1 WHEN v0.c1 THEN t0.c1 END)IS((((t0.c0)) BETWEEN ((v0.c0)) AND ((t0.c2)))))  NULLS LAST);
SELECT * FROM v0, t0 WHERE (((((((t0.c2, t0.c0, t0.c2)) BETWEEN ((v0.c0, v0.c0, t0.c2)) AND ((t0.c2, t0.c1, '-2060141921')))))=((((t0.c0) BETWEEN (v0.c2) AND (v0.c0)))))) ORDER BY ((CASE t0.c0  WHEN x'' THEN v0.c1 WHEN v0.c1 THEN t0.c1 WHEN v0.c1 THEN t0.c1 END)IS((((t0.c0)) BETWEEN ((v0.c0)) AND ((t0.c2)))))  NULLS LAST;
