-- Time: 2024/06/09 21:40:31
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2286977406
PRAGMA cache_size = 50000; -- 2ms;
SELECT * FROM t0 WHERE (CASE WHEN TYPEOF(t0.c0) THEN (t0.c26 IN ()) WHEN CASE t0.c26  WHEN t0.c26 THEN 0Xffffffffc2ef5b02 ELSE t0.c26 END THEN ((t0.c0) ISNULL) WHEN CASE WHEN NULL THEN t0.c26 ELSE t0.c0 END THEN CAST(t0.c0 AS BLOB) END) ORDER BY ((((t0.c26) NOT BETWEEN (t0.c0) AND ('764210178')))==((- (5.03929292E8)))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) BETWEEN (t0.c26) AND (t0.c26)) THEN (((t0.c0)) BETWEEN ((t0.c26)) AND ((t0.c26))) WHEN CASE WHEN t0.c26 THEN '' ELSE t0.c26 END THEN CAST(t0.c26 AS INTEGER) WHEN (((t0.c26)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN '-1877983842' ELSE (t0.c0 IN ()) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(t0.c0) THEN (t0.c26 IN ()) WHEN CASE t0.c26  WHEN t0.c26 THEN 0xffffffffc2ef5b02 ELSE t0.c26 END THEN ((t0.c0) ISNULL) WHEN CASE WHEN NULL THEN t0.c26 ELSE t0.c0 END THEN CAST(t0.c0 AS BLOB) END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c26) NOT BETWEEN (t0.c0) AND ('764210178')))=((- (5.03929292E8)))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) BETWEEN (t0.c26) AND (t0.c26)) THEN (((t0.c0)) BETWEEN ((t0.c26)) AND ((t0.c26))) WHEN CASE WHEN t0.c26 THEN '' ELSE t0.c26 END THEN CAST(t0.c26 AS INTEGER) WHEN (((t0.c26)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN '-1877983842' ELSE (t0.c0 IN ()) END DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN TYPEOF(t0.c0) THEN (t0.c26 IN ()) WHEN CASE t0.c26  WHEN t0.c26 THEN 0Xffffffffc2ef5b02 ELSE t0.c26 END THEN ((t0.c0) ISNULL) WHEN CASE WHEN NULL THEN t0.c26 ELSE t0.c0 END THEN CAST(t0.c0 AS BLOB) END) ORDER BY ((((t0.c26) NOT BETWEEN (t0.c0) AND ('764210178')))==((- (5.03929292E8)))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) BETWEEN (t0.c26) AND (t0.c26)) THEN (((t0.c0)) BETWEEN ((t0.c26)) AND ((t0.c26))) WHEN CASE WHEN t0.c26 THEN '' ELSE t0.c26 END THEN CAST(t0.c26 AS INTEGER) WHEN (((t0.c26)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN '-1877983842' ELSE (t0.c0 IN ()) END DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (x'');
SELECT ALL COUNT(*) FROM t0 WHERE (((((NULL))==((t0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL))=((t0.c0))) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((NULL))==((t0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL))=((t0.c0))) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((NULL))==((t0.c0))) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('');
SELECT ALL * FROM t0 WHERE ((((CASE WHEN t0.c26 THEN t0.c26 END, (((t0.c26, t0.c0, t0.c26, t0.c0, t0.c26))!=((t0.c26, t0.c26, t0.c26, t0.c26, t0.c0))), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))>((x'', LIKE(t0.c0, t0.c0), '-932042539' COLLATE RTRIM)))) ORDER BY ((((t0.c26) IS TRUE)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t0.c26 THEN t0.c26 END, (((t0.c26, t0.c0, t0.c26, t0.c0, t0.c26))!=((t0.c26, t0.c26, t0.c26, t0.c26, t0.c0))), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))>((x'', LIKE(t0.c0, t0.c0), '-932042539' COLLATE RTRIM)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c26) IS TRUE)) IS FALSE) DESC);
SELECT ALL * FROM t0 WHERE ((((CASE WHEN t0.c26 THEN t0.c26 END, (((t0.c26, t0.c0, t0.c26, t0.c0, t0.c26))!=((t0.c26, t0.c26, t0.c26, t0.c26, t0.c0))), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))>((x'', LIKE(t0.c0, t0.c0), '-932042539' COLLATE RTRIM)))) ORDER BY ((((t0.c26) IS TRUE)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t0.c26 THEN t0.c26 END, (((t0.c26, t0.c0, t0.c26, t0.c0, t0.c26))!=((t0.c26, t0.c26, t0.c26, t0.c26, t0.c0))), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))>((x'', LIKE(t0.c0, t0.c0), '-932042539' COLLATE RTRIM)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c26) IS TRUE)) IS FALSE) DESC);
SELECT ALL * FROM t0 WHERE ((((CASE WHEN t0.c26 THEN t0.c26 END, (((t0.c26, t0.c0, t0.c26, t0.c0, t0.c26))!=((t0.c26, t0.c26, t0.c26, t0.c26, t0.c0))), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))>((x'', LIKE(t0.c0, t0.c0), '-932042539' COLLATE RTRIM)))) ORDER BY ((((t0.c26) IS TRUE)) IS FALSE) DESC;
SELECT ALL * FROM t0 WHERE (((CAST(x'5d2a' AS INTEGER))!=(t0.c26 COLLATE NOCASE))) ORDER BY ((CASE WHEN t0.c26 THEN t0.c0 END) BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND ((((0.8350819553283354))>((t0.c26))))) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(x'5d2a' AS INTEGER))!=(t0.c26 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c26 THEN t0.c0 END) BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND ((((0.8350819553283354))>((t0.c26))))) ASC);
SELECT ALL * FROM t0 WHERE (((CAST(x'5d2a' AS INTEGER))!=(t0.c26 COLLATE NOCASE))) ORDER BY ((CASE WHEN t0.c26 THEN t0.c0 END) BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND ((((0.8350819553283354))>((t0.c26))))) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(x'5d2a' AS INTEGER))!=(t0.c26 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c26 THEN t0.c0 END) BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND ((((0.8350819553283354))>((t0.c26))))) ASC);
SELECT ALL * FROM t0 WHERE (((CAST(x'5d2a' AS INTEGER))!=(t0.c26 COLLATE NOCASE))) ORDER BY ((CASE WHEN t0.c26 THEN t0.c0 END) BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND ((((0.8350819553283354))>((t0.c26))))) ASC;
SELECT * FROM t0 WHERE ((((((((((((((t0.c0)OR(t0.c0)))AND(t0.c26)))OR(t0.c0)))AND(t0.c26)))AND(t0.c0)))OR(t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((((((t0.c0)OR(t0.c0)))AND(t0.c26)))OR(t0.c0)))AND(t0.c26)))AND(t0.c0)))OR(t0.c0)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((((((((((t0.c0)OR(t0.c0)))AND(t0.c26)))OR(t0.c0)))AND(t0.c26)))AND(t0.c0)))OR(t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((((((t0.c0)OR(t0.c0)))AND(t0.c26)))OR(t0.c0)))AND(t0.c26)))AND(t0.c0)))OR(t0.c0)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((((((((((t0.c0)OR(t0.c0)))AND(t0.c26)))OR(t0.c0)))AND(t0.c26)))AND(t0.c0)))OR(t0.c0)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)AND(t0.c26)))OR(t0.c0)) COLLATE BINARY) ORDER BY CAST('Xf㕌' AS TEXT);
SELECT SUM(count) FROM (SELECT ((((((t0.c0)AND(t0.c26)))OR(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY CAST('Xf㕌' AS TEXT));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)AND(t0.c26)))OR(t0.c0)) COLLATE BINARY) ORDER BY CAST('Xf㕌' AS TEXT);
SELECT SUM(count) FROM (SELECT ((((((t0.c0)AND(t0.c26)))OR(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY CAST('Xf㕌' AS TEXT));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)AND(t0.c26)))OR(t0.c0)) COLLATE BINARY) ORDER BY CAST('Xf㕌' AS TEXT);
SELECT ALL * FROM t0 WHERE (LOWER(((t0.c0) NOTNULL))) ORDER BY CAST(((t0.c0)%(t0.c0)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LOWER(((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0)%(t0.c0)) AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (LOWER(((t0.c0) NOTNULL))) ORDER BY CAST(((t0.c0)%(t0.c0)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LOWER(((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0)%(t0.c0)) AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (LOWER(((t0.c0) NOTNULL))) ORDER BY CAST(((t0.c0)%(t0.c0)) AS TEXT) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (DATE(t0.c26, ((((t0.c26)OR(t0.c26)))OR(t0.c0)), ((t0.c0)IS(t0.c0))));
SELECT SUM(count) FROM (SELECT ((DATE(t0.c26, ((((t0.c26)OR(t0.c26)))OR(t0.c0)), ((t0.c0)IS(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (DATE(t0.c26, ((((t0.c26)OR(t0.c26)))OR(t0.c0)), ((t0.c0)IS(t0.c0))));
SELECT SUM(count) FROM (SELECT ((DATE(t0.c26, ((((t0.c26)OR(t0.c26)))OR(t0.c0)), ((t0.c0)IS(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (DATE(t0.c26, ((((t0.c26)OR(t0.c26)))OR(t0.c0)), ((t0.c0)IS(t0.c0))));
SELECT * FROM t0 WHERE ((t0.c0 IN ())) ORDER BY (CAST(t0.c26 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c26 AS TEXT) IN ()));
SELECT * FROM t0 WHERE ((t0.c0 IN ())) ORDER BY (CAST(t0.c26 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c26 AS TEXT) IN ()));
SELECT * FROM t0 WHERE ((t0.c0 IN ())) ORDER BY (CAST(t0.c26 AS TEXT) IN ());
SELECT * FROM t0 WHERE (LIKE(((t0.c26)&(t0.c26)), t0.c26 COLLATE BINARY, 'J')) ORDER BY 0.5917121490681968 DESC, ((((CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c26)*(t0.c26)))))AND(json_array_length(t0.c26)));
SELECT SUM(count) FROM (SELECT ((LIKE(((t0.c26)&(t0.c26)), t0.c26 COLLATE BINARY, 'J')) IS TRUE)  as count FROM t0 ORDER BY 0.5917121490681968 DESC, ((((CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c26)*(t0.c26)))))AND(json_array_length(t0.c26))));
SELECT * FROM t0 WHERE (LIKE(((t0.c26)&(t0.c26)), t0.c26 COLLATE BINARY, 'J')) ORDER BY 0.5917121490681968 DESC, ((((CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c26)*(t0.c26)))))AND(json_array_length(t0.c26)));
SELECT SUM(count) FROM (SELECT ((LIKE(((t0.c26)&(t0.c26)), t0.c26 COLLATE BINARY, 'J')) IS TRUE)  as count FROM t0 ORDER BY 0.5917121490681968 DESC, ((((CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND(((t0.c26)*(t0.c26)))))AND(json_array_length(t0.c26))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c26 IN ())) NOT BETWEEN ((t0.c26 IN ())) AND (((t0.c0)OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c26 IN ())) NOT BETWEEN ((t0.c26 IN ())) AND (((t0.c0)OR(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c26 IN ())) NOT BETWEEN ((t0.c26 IN ())) AND (((t0.c0)OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c26 IN ())) NOT BETWEEN ((t0.c26 IN ())) AND (((t0.c0)OR(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c26 IN ())) NOT BETWEEN ((t0.c26 IN ())) AND (((t0.c0)OR(t0.c0)))));
SELECT * FROM t0 WHERE (((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26)))>>(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26)))>>(NULL))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26)))>>(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26)))>>(NULL))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26)))>>(NULL)));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c26)IS(t0.c0))) BETWEEN (CAST(NULL AS REAL)) AND (CAST(t0.c0 AS REAL)))) ORDER BY (~ (((NULL) NOT BETWEEN (t0.c26) AND (t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c26)IS(t0.c0))) BETWEEN (CAST(NULL AS REAL)) AND (CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY (~ (((NULL) NOT BETWEEN (t0.c26) AND (t0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c26)IS(t0.c0))) BETWEEN (CAST(NULL AS REAL)) AND (CAST(t0.c0 AS REAL)))) ORDER BY (~ (((NULL) NOT BETWEEN (t0.c26) AND (t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c26)IS(t0.c0))) BETWEEN (CAST(NULL AS REAL)) AND (CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY (~ (((NULL) NOT BETWEEN (t0.c26) AND (t0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c26)IS(t0.c0))) BETWEEN (CAST(NULL AS REAL)) AND (CAST(t0.c0 AS REAL)))) ORDER BY (~ (((NULL) NOT BETWEEN (t0.c26) AND (t0.c0))))  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((((((((((t0.c0)AND(t0.c26)))AND(t0.c0)))OR(1.974345E9)))OR(t0.c26)) IN ())) ORDER BY ((((t0.c0)&(t0.c0)))*(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0)AND(t0.c26)))AND(t0.c0)))OR(1.974345E9)))OR(t0.c26)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)&(t0.c0)))*(NULL))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((((((t0.c0)AND(t0.c26)))AND(t0.c0)))OR(1.974345E9)))OR(t0.c26)) IN ())) ORDER BY ((((t0.c0)&(t0.c0)))*(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0)AND(t0.c26)))AND(t0.c0)))OR(1.974345E9)))OR(t0.c26)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)&(t0.c0)))*(NULL))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((((((t0.c0)AND(t0.c26)))AND(t0.c0)))OR(1.974345E9)))OR(t0.c26)) IN ())) ORDER BY ((((t0.c0)&(t0.c0)))*(NULL))  NULLS FIRST;
SELECT * FROM t0 WHERE (((0.5402670062406237) NOT BETWEEN (t0.c26) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((CAST(t0.c26 AS INTEGER))-(LIKELIHOOD(t0.c26, 0.15768238107781396)));
SELECT SUM(count) FROM (SELECT ((((0.5402670062406237) NOT BETWEEN (t0.c26) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c26 AS INTEGER))-(LIKELIHOOD(t0.c26, 0.15768238107781396))));
SELECT * FROM t0 WHERE (((0.5402670062406237) NOT BETWEEN (t0.c26) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((CAST(t0.c26 AS INTEGER))-(LIKELIHOOD(t0.c26, 0.15768238107781396)));
SELECT SUM(count) FROM (SELECT ((((0.5402670062406237) NOT BETWEEN (t0.c26) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c26 AS INTEGER))-(LIKELIHOOD(t0.c26, 0.15768238107781396))));
SELECT * FROM t0 WHERE (((0.5402670062406237) NOT BETWEEN (t0.c26) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((CAST(t0.c26 AS INTEGER))-(LIKELIHOOD(t0.c26, 0.15768238107781396)));
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c26)IS NOT(t0.c26)) AS TEXT)) ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)>(1569955770)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c26)IS NOT(t0.c26)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)>(1569955770)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c26)IS NOT(t0.c26)) AS TEXT)) ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)>(1569955770)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c26)IS NOT(t0.c26)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)>(1569955770)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c26)IS NOT(t0.c26)) AS TEXT)) ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)>(1569955770)) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((t0.c26) IS FALSE)) ORDER BY (((t0.c26) ISNULL) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c26) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c26) ISNULL) IN ()) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (((t0.c26) IS FALSE)) ORDER BY (((t0.c26) ISNULL) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c26) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c26) ISNULL) IN ()) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (((t0.c26) IS FALSE)) ORDER BY (((t0.c26) ISNULL) IN ()) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c26) BETWEEN (t0.c26) AND (t0.c0))))<((0.40543156984160766 COLLATE RTRIM)))) ORDER BY ((((((t0.c26)OR(t0.c26)))OR(t0.c0)))==((((t0.c26, t0.c26, t0.c26)) BETWEEN ((t0.c0, x'', t0.c26)) AND ((t0.c0, t0.c0, t0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c26) BETWEEN (t0.c26) AND (t0.c0))))<((0.40543156984160766 COLLATE RTRIM)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c26)OR(t0.c26)))OR(t0.c0)))=((((t0.c26, t0.c26, t0.c26)) BETWEEN ((t0.c0, x'', t0.c26)) AND ((t0.c0, t0.c0, t0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c26) BETWEEN (t0.c26) AND (t0.c0))))<((0.40543156984160766 COLLATE RTRIM)))) ORDER BY ((((((t0.c26)OR(t0.c26)))OR(t0.c0)))==((((t0.c26, t0.c26, t0.c26)) BETWEEN ((t0.c0, x'', t0.c26)) AND ((t0.c0, t0.c0, t0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c26) BETWEEN (t0.c26) AND (t0.c0))))<((0.40543156984160766 COLLATE RTRIM)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c26)OR(t0.c26)))OR(t0.c0)))=((((t0.c26, t0.c26, t0.c26)) BETWEEN ((t0.c0, x'', t0.c26)) AND ((t0.c0, t0.c0, t0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c26) BETWEEN (t0.c26) AND (t0.c0))))<((0.40543156984160766 COLLATE RTRIM)))) ORDER BY ((((((t0.c26)OR(t0.c26)))OR(t0.c0)))==((((t0.c26, t0.c26, t0.c26)) BETWEEN ((t0.c0, x'', t0.c26)) AND ((t0.c0, t0.c0, t0.c0)))))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((+ (CASE t0.c26  WHEN t0.c26 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE t0.c26  WHEN t0.c26 THEN t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((+ (CASE t0.c26  WHEN t0.c26 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE t0.c26  WHEN t0.c26 THEN t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((+ (CASE t0.c26  WHEN t0.c26 THEN t0.c0 END)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c26, t0.c26)) BETWEEN ((TIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0), t0.c26 COLLATE RTRIM, ((t0.c26)%(t0.c0)))) AND ((t0.c0 COLLATE NOCASE, t0.c26 COLLATE NOCASE, t0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c26, t0.c26)) BETWEEN ((TIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0), t0.c26 COLLATE RTRIM, ((t0.c26)%(t0.c0)))) AND ((t0.c0 COLLATE NOCASE, t0.c26 COLLATE NOCASE, t0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c26, t0.c26)) BETWEEN ((TIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0), t0.c26 COLLATE RTRIM, ((t0.c26)%(t0.c0)))) AND ((t0.c0 COLLATE NOCASE, t0.c26 COLLATE NOCASE, t0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c26, t0.c26)) BETWEEN ((TIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0), t0.c26 COLLATE RTRIM, ((t0.c26)%(t0.c0)))) AND ((t0.c0 COLLATE NOCASE, t0.c26 COLLATE NOCASE, t0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c26, t0.c26)) BETWEEN ((TIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0, t0.c0), t0.c26 COLLATE RTRIM, ((t0.c26)%(t0.c0)))) AND ((t0.c0 COLLATE NOCASE, t0.c26 COLLATE NOCASE, t0.c0 COLLATE RTRIM))));
SELECT * FROM t0 WHERE (((((t0.c0)OR(t0.c26)))AND(t0.c26))) ORDER BY ((((CASE WHEN x'ee7e110b' THEN t0.c26 WHEN t0.c0 THEN t0.c0 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END)OR(CAST(t0.c26 AS REAL))))OR(((t0.c26) BETWEEN (t0.c0) AND (t0.c0)))) DESC  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN ((t0.c0)<=(t0.c26)) WHEN t0.c26 COLLATE BINARY THEN ((t0.c26) BETWEEN (t0.c26) AND ('R㹋')) WHEN (NOT (t0.c0)) THEN (t0.c26 IN (t0.c0)) ELSE 0x679f368e END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(t0.c26)))AND(t0.c26))) IS TRUE)  as count FROM t0 ORDER BY ((((CASE WHEN x'ee7e110b' THEN t0.c26 WHEN t0.c0 THEN t0.c0 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END)OR(CAST(t0.c26 AS REAL))))OR(((t0.c26) BETWEEN (t0.c0) AND (t0.c0)))) DESC  NULLS FIRST, CASE WHEN t0.c0 COLLATE NOCASE THEN ((t0.c0)<=(t0.c26)) WHEN t0.c26 COLLATE BINARY THEN ((t0.c26) BETWEEN (t0.c26) AND ('R㹋')) WHEN (NOT (t0.c0)) THEN (t0.c26 IN (t0.c0)) ELSE 0X679f368e END ASC  NULLS FIRST);
