-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
SELECT * FROM vt1, vt0, t0 WHERE (((((((((vt1.c1)OR(t0.c51)))OR(0.761614889968797)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))))AND(-1.371372108E9))) ORDER BY CASE vt1.c0  WHEN TRIM('*n') THEN (vt0.c0 IN ()) END, CASE ((vt0.c0) BETWEEN (vt1.c1) AND (t0.c48))  WHEN CAST(vt1.c2 AS INTEGER) THEN TYPEOF(vt1.c1) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((vt1.c1)OR(t0.c51)))OR(0.761614889968797)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))))AND(-1.371372108E9))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY CASE vt1.c0  WHEN TRIM('*n') THEN (vt0.c0 IN ()) END, CASE ((vt0.c0) BETWEEN (vt1.c1) AND (t0.c48))  WHEN CAST(vt1.c2 AS INTEGER) THEN TYPEOF(vt1.c1) END DESC  NULLS LAST);
SELECT * FROM vt1, vt0, t0 WHERE (((((((((vt1.c1)OR(t0.c51)))OR(0.761614889968797)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))))AND(-1.371372108E9))) ORDER BY CASE vt1.c0  WHEN TRIM('*n') THEN (vt0.c0 IN ()) END, CASE ((vt0.c0) BETWEEN (vt1.c1) AND (t0.c48))  WHEN CAST(vt1.c2 AS INTEGER) THEN TYPEOF(vt1.c1) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((vt1.c1)OR(t0.c51)))OR(0.761614889968797)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))))AND(-1.371372108E9))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY CASE vt1.c0  WHEN TRIM('*n') THEN (vt0.c0 IN ()) END, CASE ((vt0.c0) BETWEEN (vt1.c1) AND (t0.c48))  WHEN CAST(vt1.c2 AS INTEGER) THEN TYPEOF(vt1.c1) END DESC  NULLS LAST);
SELECT * FROM vt1, vt0, t0 WHERE (((((((((vt1.c1)OR(t0.c51)))OR(0.761614889968797)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))))AND(-1.371372108E9))) ORDER BY CASE vt1.c0  WHEN TRIM('*n') THEN (vt0.c0 IN ()) END, CASE ((vt0.c0) BETWEEN (vt1.c1) AND (t0.c48))  WHEN CAST(vt1.c2 AS INTEGER) THEN TYPEOF(vt1.c1) END DESC  NULLS LAST;
SELECT * FROM vt0, vt1, t0 WHERE (('' IN ())) ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt0.c0)<(vt1.c0)))) AND ((((vt1.c0)OR(t0.c48))))) DESC, UNICODE(((((t0.c51)AND(vt0.c0)))AND(t0.c48))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((('' IN ())) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt0.c0)<(vt1.c0)))) AND ((((vt1.c0)OR(t0.c48))))) DESC, UNICODE(((((t0.c51)AND(vt0.c0)))AND(t0.c48))) ASC  NULLS LAST);
SELECT * FROM vt0, vt1, t0 WHERE (('' IN ())) ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt0.c0)<(vt1.c0)))) AND ((((vt1.c0)OR(t0.c48))))) DESC, UNICODE(((((t0.c51)AND(vt0.c0)))AND(t0.c48))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((('' IN ())) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt0.c0)<(vt1.c0)))) AND ((((vt1.c0)OR(t0.c48))))) DESC, UNICODE(((((t0.c51)AND(vt0.c0)))AND(t0.c48))) ASC  NULLS LAST);
SELECT * FROM vt0, vt1, t0 WHERE (('' IN ())) ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt0.c0)<(vt1.c0)))) AND ((((vt1.c0)OR(t0.c48))))) DESC, UNICODE(((((t0.c51)AND(vt0.c0)))AND(t0.c48))) ASC  NULLS LAST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN t0.c51 THEN t0.c48 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 END)+(((((t0.c51)AND(t0.c51)))AND(t0.c48)))) WHERE (json_patch(CASE vt0.c0  WHEN vt0.c0 THEN t0.c51 WHEN t0.c51 THEN t0.c48 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN t0.c51 END, t0.c48)) ORDER BY 0.3956224167539092 COLLATE BINARY COLLATE RTRIM DESC, ((t0.c48 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(CASE vt0.c0  WHEN vt0.c0 THEN t0.c51 WHEN t0.c51 THEN t0.c48 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN t0.c51 END, t0.c48)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN t0.c51 THEN t0.c48 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 END)+(((((t0.c51)AND(t0.c51)))AND(t0.c48)))) ORDER BY 0.3956224167539092 COLLATE BINARY COLLATE RTRIM DESC, ((t0.c48 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN t0.c51 THEN t0.c48 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 END)+(((((t0.c51)AND(t0.c51)))AND(t0.c48)))) WHERE (json_patch(CASE vt0.c0  WHEN vt0.c0 THEN t0.c51 WHEN t0.c51 THEN t0.c48 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN t0.c51 END, t0.c48)) ORDER BY 0.3956224167539092 COLLATE BINARY COLLATE RTRIM DESC, ((t0.c48 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(CASE vt0.c0  WHEN vt0.c0 THEN t0.c51 WHEN t0.c51 THEN t0.c48 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN t0.c51 END, t0.c48)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN t0.c51 THEN t0.c48 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 END)+(((((t0.c51)AND(t0.c51)))AND(t0.c48)))) ORDER BY 0.3956224167539092 COLLATE BINARY COLLATE RTRIM DESC, ((t0.c48 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN t0.c51 THEN t0.c48 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 END)+(((((t0.c51)AND(t0.c51)))AND(t0.c48)))) WHERE (json_patch(CASE vt0.c0  WHEN vt0.c0 THEN t0.c51 WHEN t0.c51 THEN t0.c48 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN vt0.c0 WHEN t0.c51 THEN t0.c51 END, t0.c48)) ORDER BY 0.3956224167539092 COLLATE BINARY COLLATE RTRIM DESC, ((t0.c48 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT ALL * FROM vt0, t0, vt1 WHERE ((((((t0.c51))=((vt1.c2))))IS NOT((((vt1.c0))<=((vt1.c1)))))) ORDER BY ((NULL)>(((NULL)==(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c51))=((vt1.c2))))IS NOT((((vt1.c0))<=((vt1.c1)))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((NULL)>(((NULL)=(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE ((((((t0.c51))=((vt1.c2))))IS NOT((((vt1.c0))<=((vt1.c1)))))) ORDER BY ((NULL)>(((NULL)==(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c51))=((vt1.c2))))IS NOT((((vt1.c0))<=((vt1.c1)))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((NULL)>(((NULL)=(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE ((((((t0.c51))=((vt1.c2))))IS NOT((((vt1.c0))<=((vt1.c1)))))) ORDER BY ((NULL)>(((NULL)==(vt0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, vt1 WHERE ((- (((vt1.c1) IS TRUE)))) ORDER BY CAST(vt1.c2 AS INTEGER) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((vt1.c1) IS TRUE)))) IS TRUE)  as count FROM vt0, vt1 ORDER BY CAST(vt1.c2 AS INTEGER) COLLATE BINARY ASC);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((- (((vt1.c1) IS TRUE)))) ORDER BY CAST(vt1.c2 AS INTEGER) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((vt1.c1) IS TRUE)))) IS TRUE)  as count FROM vt0, vt1 ORDER BY CAST(vt1.c2 AS INTEGER) COLLATE BINARY ASC);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((- (((vt1.c1) IS TRUE)))) ORDER BY CAST(vt1.c2 AS INTEGER) COLLATE BINARY ASC;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON CASE ((((0.559088947425027)AND(t0.c48)))AND(vt0.c0))  WHEN t0.c51 COLLATE NOCASE THEN (((t0.c48))==((t0.c48))) END WHERE (((((x'')AND(vt0.c0)))AND(NULL))) ORDER BY (+ (((t0.c48) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((((((x'')AND(vt0.c0)))AND(NULL))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON CASE ((((0.559088947425027)AND(t0.c48)))AND(vt0.c0))  WHEN t0.c51 COLLATE NOCASE THEN (((t0.c48))==((t0.c48))) END ORDER BY (+ (((t0.c48) NOTNULL))) ASC);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON CASE ((((0.559088947425027)AND(t0.c48)))AND(vt0.c0))  WHEN t0.c51 COLLATE NOCASE THEN (((t0.c48))==((t0.c48))) END WHERE (((((x'')AND(vt0.c0)))AND(NULL))) ORDER BY (+ (((t0.c48) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((((((x'')AND(vt0.c0)))AND(NULL))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON CASE ((((0.559088947425027)AND(t0.c48)))AND(vt0.c0))  WHEN t0.c51 COLLATE NOCASE THEN (((t0.c48))==((t0.c48))) END ORDER BY (+ (((t0.c48) NOTNULL))) ASC);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON CASE ((((0.559088947425027)AND(t0.c48)))AND(vt0.c0))  WHEN t0.c51 COLLATE NOCASE THEN (((t0.c48))==((t0.c48))) END WHERE (((((x'')AND(vt0.c0)))AND(NULL))) ORDER BY (+ (((t0.c48) NOTNULL))) ASC;
SELECT ALL * FROM t0, vt0 NOT INDEXED WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.936523684151817))>(TYPEOF(DISTINCT t0.c51))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(DISTINCT vt0.c0, 0.936523684151817))>(TYPEOF(DISTINCT t0.c51)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 NOT INDEXED WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.936523684151817))>(TYPEOF(DISTINCT t0.c51))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(DISTINCT vt0.c0, 0.936523684151817))>(TYPEOF(DISTINCT t0.c51)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 NOT INDEXED WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.936523684151817))>(TYPEOF(DISTINCT t0.c51))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c51 AS NUMERIC) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c51 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c51 AS NUMERIC) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c51 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c51 AS NUMERIC) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((((((((vt0.c0) NOT NULL))AND(((vt1.c1)OR(vt1.c0)))))AND((((vt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))))OR((vt1.c0 IN ()))))OR(((((vt1.c2)OR(vt1.c2)))OR(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) NOT NULL))AND(((vt1.c1)OR(vt1.c0)))))AND((((vt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))))OR((vt1.c0 IN ()))))OR(((((vt1.c2)OR(vt1.c2)))OR(vt1.c1))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((((((((vt0.c0) NOT NULL))AND(((vt1.c1)OR(vt1.c0)))))AND((((vt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))))OR((vt1.c0 IN ()))))OR(((((vt1.c2)OR(vt1.c2)))OR(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) NOT NULL))AND(((vt1.c1)OR(vt1.c0)))))AND((((vt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))))OR((vt1.c0 IN ()))))OR(((((vt1.c2)OR(vt1.c2)))OR(vt1.c1))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((((((((vt0.c0) NOT NULL))AND(((vt1.c1)OR(vt1.c0)))))AND((((vt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))))OR((vt1.c0 IN ()))))OR(((((vt1.c2)OR(vt1.c2)))OR(vt1.c1)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt1 ON (NOT (t0.c51)) COLLATE NOCASE COLLATE NOCASE WHERE (((((((((0x637f21a7)AND(vt1.c1)))AND(vt1.c1)))AND(t0.c51)))OR(t0.c51)) COLLATE NOCASE) ORDER BY ((vt1.c0)||(x'' COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0X637f21a7)AND(vt1.c1)))AND(vt1.c1)))AND(t0.c51)))OR(t0.c51)) COLLATE NOCASE) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON (NOT (t0.c51)) COLLATE NOCASE COLLATE NOCASE ORDER BY ((vt1.c0)||(x'' COLLATE RTRIM))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt1 ON (NOT (t0.c51)) COLLATE NOCASE COLLATE NOCASE WHERE (((((((((0x637f21a7)AND(vt1.c1)))AND(vt1.c1)))AND(t0.c51)))OR(t0.c51)) COLLATE NOCASE) ORDER BY ((vt1.c0)||(x'' COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0X637f21a7)AND(vt1.c1)))AND(vt1.c1)))AND(t0.c51)))OR(t0.c51)) COLLATE NOCASE) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON (NOT (t0.c51)) COLLATE NOCASE COLLATE NOCASE ORDER BY ((vt1.c0)||(x'' COLLATE RTRIM))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt1 ON (NOT (t0.c51)) COLLATE NOCASE COLLATE NOCASE WHERE (((((((((0x637f21a7)AND(vt1.c1)))AND(vt1.c1)))AND(t0.c51)))OR(t0.c51)) COLLATE NOCASE) ORDER BY ((vt1.c0)||(x'' COLLATE RTRIM))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (CASE ((t0.c51) NOT BETWEEN (t0.c51) AND (t0.c48))  WHEN ((t0.c48) IS FALSE) THEN CASE t0.c51  WHEN vt1.c1 THEN vt1.c1 END ELSE CASE WHEN vt1.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c51) NOT BETWEEN (t0.c51) AND (t0.c48))  WHEN ((t0.c48) IS FALSE) THEN CASE t0.c51  WHEN vt1.c1 THEN vt1.c1 END ELSE CASE WHEN vt1.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (CASE ((t0.c51) NOT BETWEEN (t0.c51) AND (t0.c48))  WHEN ((t0.c48) IS FALSE) THEN CASE t0.c51  WHEN vt1.c1 THEN vt1.c1 END ELSE CASE WHEN vt1.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c51) NOT BETWEEN (t0.c51) AND (t0.c48))  WHEN ((t0.c48) IS FALSE) THEN CASE t0.c51  WHEN vt1.c1 THEN vt1.c1 END ELSE CASE WHEN vt1.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (CASE ((t0.c51) NOT BETWEEN (t0.c51) AND (t0.c48))  WHEN ((t0.c48) IS FALSE) THEN CASE t0.c51  WHEN vt1.c1 THEN vt1.c1 END ELSE CASE WHEN vt1.c0 THEN vt0.c0 END END);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON LIKELIHOOD(DISTINCT ((t0.c51) NOT NULL), 0.04972734265957657) LEFT OUTER JOIN t0 ON vt1.c1 WHERE ((((t0.c48)) BETWEEN ((((vt0.c0)<<(vt1.c1)))) AND ((vt1.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c48)) BETWEEN ((((vt0.c0)<<(vt1.c1)))) AND ((vt1.c2)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON LIKELIHOOD(DISTINCT ((t0.c51) NOT NULL), 0.04972734265957657) LEFT OUTER JOIN t0 ON vt1.c1);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON LIKELIHOOD(DISTINCT ((t0.c51) NOT NULL), 0.04972734265957657) LEFT OUTER JOIN t0 ON vt1.c1 WHERE ((((t0.c48)) BETWEEN ((((vt0.c0)<<(vt1.c1)))) AND ((vt1.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c48)) BETWEEN ((((vt0.c0)<<(vt1.c1)))) AND ((vt1.c2)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON LIKELIHOOD(DISTINCT ((t0.c51) NOT NULL), 0.04972734265957657) LEFT OUTER JOIN t0 ON vt1.c1);
SELECT ALL * FROM t0 WHERE (UPPER(t0.c48 COLLATE NOCASE)) ORDER BY ((CAST(t0.c48 AS NUMERIC))%((+ (t0.c48))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER(t0.c48 COLLATE NOCASE)) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c48 AS NUMERIC))%((+ (t0.c48))))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (UPPER(t0.c48 COLLATE NOCASE)) ORDER BY ((CAST(t0.c48 AS NUMERIC))%((+ (t0.c48))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER(t0.c48 COLLATE NOCASE)) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c48 AS NUMERIC))%((+ (t0.c48))))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (UPPER(t0.c48 COLLATE NOCASE)) ORDER BY ((CAST(t0.c48 AS NUMERIC))%((+ (t0.c48))))  NULLS FIRST;
SELECT * FROM vt1, t0 WHERE (((TYPEOF(DISTINCT vt1.c0))&(((t0.c51)GLOB(vt1.c2))))) ORDER BY NULLIF(COALESCE(t0.c48, NULL), vt1.c0) DESC;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT vt1.c0))&(((t0.c51)GLOB(vt1.c2))))) IS TRUE)  as count FROM vt1, t0 ORDER BY NULLIF(COALESCE(t0.c48, NULL), vt1.c0) DESC);
SELECT * FROM vt1, t0 WHERE (((TYPEOF(DISTINCT vt1.c0))&(((t0.c51)GLOB(vt1.c2))))) ORDER BY NULLIF(COALESCE(t0.c48, NULL), vt1.c0) DESC;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT vt1.c0))&(((t0.c51)GLOB(vt1.c2))))) IS TRUE)  as count FROM vt1, t0 ORDER BY NULLIF(COALESCE(t0.c48, NULL), vt1.c0) DESC);
SELECT * FROM vt1, t0 WHERE (((TYPEOF(DISTINCT vt1.c0))&(((t0.c51)GLOB(vt1.c2))))) ORDER BY NULLIF(COALESCE(t0.c48, NULL), vt1.c0) DESC;
SELECT * FROM vt0, t0 INDEXED BY i62, vt1 WHERE (t0.c51);
SELECT SUM(count) FROM (SELECT ALL ((t0.c51) IS TRUE)  as count FROM vt0, t0 INDEXED BY i62, vt1);
SELECT * FROM vt0, t0 INDEXED BY i62, vt1 WHERE (t0.c51);
SELECT SUM(count) FROM (SELECT ALL ((t0.c51) IS TRUE)  as count FROM vt0, t0 INDEXED BY i62, vt1);
SELECT * FROM vt0, t0 INDEXED BY i62, vt1 WHERE (t0.c51);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))GLOB(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB))GLOB(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))GLOB(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB))GLOB(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))GLOB(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY TRIM(DISTINCT CASE WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN NULL WHEN t0.c51 THEN t0.c51 ELSE t0.c51 END) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY TRIM(DISTINCT CASE WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN NULL WHEN t0.c51 THEN t0.c51 ELSE t0.c51 END) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY TRIM(DISTINCT CASE WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN NULL WHEN t0.c51 THEN t0.c51 ELSE t0.c51 END) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY TRIM(DISTINCT CASE WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN NULL WHEN t0.c51 THEN t0.c51 ELSE t0.c51 END) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY TRIM(DISTINCT CASE WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN NULL WHEN t0.c51 THEN t0.c51 ELSE t0.c51 END) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c1)))AND(vt1.c2)))GLOB(CAST(vt1.c2 AS BLOB)))) ORDER BY (1546372017 IN (vt1.c2)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c2)))GLOB(CAST(vt1.c2 AS BLOB)))) IS TRUE)  as count FROM vt1 ORDER BY (1546372017 IN (vt1.c2)) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c1)))AND(vt1.c2)))GLOB(CAST(vt1.c2 AS BLOB)))) ORDER BY (1546372017 IN (vt1.c2)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c2)))GLOB(CAST(vt1.c2 AS BLOB)))) IS TRUE)  as count FROM vt1 ORDER BY (1546372017 IN (vt1.c2)) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c1)))AND(vt1.c2)))GLOB(CAST(vt1.c2 AS BLOB)))) ORDER BY (1546372017 IN (vt1.c2)) COLLATE NOCASE  NULLS LAST;
SELECT * FROM vt0, vt1 WHERE ((-1926240737 IN ())) ORDER BY ((((HEX(vt1.c1))OR((vt1.c2 IN (vt1.c2)))))OR(CASE vt1.c1  WHEN vt0.c0 THEN vt1.c2 ELSE 0.559547642742536 END));
SELECT SUM(count) FROM (SELECT ALL (((-1926240737 IN ())) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((HEX(vt1.c1))OR((vt1.c2 IN (vt1.c2)))))OR(CASE vt1.c1  WHEN vt0.c0 THEN vt1.c2 ELSE 0.559547642742536 END)));
SELECT * FROM vt0, vt1 WHERE ((-1926240737 IN ())) ORDER BY ((((HEX(vt1.c1))OR((vt1.c2 IN (vt1.c2)))))OR(CASE vt1.c1  WHEN vt0.c0 THEN vt1.c2 ELSE 0.559547642742536 END));
SELECT SUM(count) FROM (SELECT ALL (((-1926240737 IN ())) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((HEX(vt1.c1))OR((vt1.c2 IN (vt1.c2)))))OR(CASE vt1.c1  WHEN vt0.c0 THEN vt1.c2 ELSE 0.559547642742536 END)));
SELECT * FROM vt0, vt1 WHERE ((-1926240737 IN ())) ORDER BY ((((HEX(vt1.c1))OR((vt1.c2 IN (vt1.c2)))))OR(CASE vt1.c1  WHEN vt0.c0 THEN vt1.c2 ELSE 0.559547642742536 END));
SELECT * FROM t0, vt0, vt1 WHERE (0.5750101572873926) ORDER BY vt0.c0 DESC  NULLS LAST, ((t0.c48 COLLATE BINARY) NOT BETWEEN (MIN(t0.c51, t0.c51, vt1.c0, vt1.c1)) AND (((t0.c51) BETWEEN (vt1.c0) AND (vt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.5750101572873926) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY vt0.c0 DESC  NULLS LAST, ((t0.c48 COLLATE BINARY) NOT BETWEEN (MIN(t0.c51, t0.c51, vt1.c0, vt1.c1)) AND (((t0.c51) BETWEEN (vt1.c0) AND (vt1.c2))))  NULLS FIRST);
SELECT * FROM t0, vt0, vt1 WHERE (0.5750101572873926) ORDER BY vt0.c0 DESC  NULLS LAST, ((t0.c48 COLLATE BINARY) NOT BETWEEN (MIN(t0.c51, t0.c51, vt1.c0, vt1.c1)) AND (((t0.c51) BETWEEN (vt1.c0) AND (vt1.c2))))  NULLS FIRST;
