-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt1 INNER JOIN t0 ON ((((rt1.c6) NOT BETWEEN (rt1.c5) AND (rt1.c6)))>>(CASE rt1.c6  WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c0 THEN t0.c88 WHEN x'' THEN rt1.c6 ELSE rt1.c6 END)) WHERE (((x'')|(((((rt1.c1)AND(rt1.c5)))OR(rt1.c4))))) ORDER BY ((rt1.c6)/(rt1.c6 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((((x'')|(((((rt1.c1)AND(rt1.c5)))OR(rt1.c4))))) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON ((((rt1.c6) NOT BETWEEN (rt1.c5) AND (rt1.c6)))>>(CASE rt1.c6  WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c0 THEN t0.c88 WHEN x'' THEN rt1.c6 ELSE rt1.c6 END)) ORDER BY ((rt1.c6)/(rt1.c6 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM rt1 INNER JOIN t0 ON ((((rt1.c6) NOT BETWEEN (rt1.c5) AND (rt1.c6)))>>(CASE rt1.c6  WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c0 THEN t0.c88 WHEN x'' THEN rt1.c6 ELSE rt1.c6 END)) WHERE (((x'')|(((((rt1.c1)AND(rt1.c5)))OR(rt1.c4))))) ORDER BY ((rt1.c6)/(rt1.c6 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((((x'')|(((((rt1.c1)AND(rt1.c5)))OR(rt1.c4))))) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON ((((rt1.c6) NOT BETWEEN (rt1.c5) AND (rt1.c6)))>>(CASE rt1.c6  WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c0 THEN t0.c88 WHEN x'' THEN rt1.c6 ELSE rt1.c6 END)) ORDER BY ((rt1.c6)/(rt1.c6 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM rt1 INNER JOIN t0 ON ((((rt1.c6) NOT BETWEEN (rt1.c5) AND (rt1.c6)))>>(CASE rt1.c6  WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c0 THEN t0.c88 WHEN x'' THEN rt1.c6 ELSE rt1.c6 END)) WHERE (((x'')|(((((rt1.c1)AND(rt1.c5)))OR(rt1.c4))))) ORDER BY ((rt1.c6)/(rt1.c6 COLLATE RTRIM)) DESC;
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN rt1.c3 COLLATE BINARY THEN CAST(rt1.c3 AS REAL) ELSE ((rt1.c6) NOT BETWEEN (rt1.c0) AND (rt1.c2)) END) ORDER BY (((rt1.c0)%(rt1.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c3 COLLATE BINARY THEN CAST(rt1.c3 AS REAL) ELSE ((rt1.c6) NOT BETWEEN (rt1.c0) AND (rt1.c2)) END) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)%(rt1.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN rt1.c3 COLLATE BINARY THEN CAST(rt1.c3 AS REAL) ELSE ((rt1.c6) NOT BETWEEN (rt1.c0) AND (rt1.c2)) END) ORDER BY (((rt1.c0)%(rt1.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c3 COLLATE BINARY THEN CAST(rt1.c3 AS REAL) ELSE ((rt1.c6) NOT BETWEEN (rt1.c0) AND (rt1.c2)) END) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)%(rt1.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN rt1.c3 COLLATE BINARY THEN CAST(rt1.c3 AS REAL) ELSE ((rt1.c6) NOT BETWEEN (rt1.c0) AND (rt1.c2)) END) ORDER BY (((rt1.c0)%(rt1.c0)) IN ());
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON ((json_quote(rt1.c4))<>(0.3536695597800056)) WHERE (CASE WHEN ((rt1.c5) BETWEEN (NULL) AND (rt1.c0)) THEN (- ('-731833909')) ELSE '' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c5) BETWEEN (NULL) AND (rt1.c0)) THEN (- ('-731833909')) ELSE '' END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON ((json_quote(rt1.c4))!=(0.3536695597800056)));
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON ((json_quote(rt1.c4))<>(0.3536695597800056)) WHERE (CASE WHEN ((rt1.c5) BETWEEN (NULL) AND (rt1.c0)) THEN (- ('-731833909')) ELSE '' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c5) BETWEEN (NULL) AND (rt1.c0)) THEN (- ('-731833909')) ELSE '' END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON ((json_quote(rt1.c4))!=(0.3536695597800056)));
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON ((json_quote(rt1.c4))<>(0.3536695597800056)) WHERE (CASE WHEN ((rt1.c5) BETWEEN (NULL) AND (rt1.c0)) THEN (- ('-731833909')) ELSE '' END);
SELECT * FROM rt1, t0 WHERE ((+ (LIKELIHOOD(rt1.c5, 0.1788727828562453)))) ORDER BY ((((rt1.c2)) NOT BETWEEN ((0X2914777b)) AND ((rt1.c2))) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (LIKELIHOOD(rt1.c5, 0.1788727828562453)))) IS TRUE)  as count FROM rt1, t0 ORDER BY ((((rt1.c2)) NOT BETWEEN ((0X2914777b)) AND ((rt1.c2))) IN ()) ASC  NULLS FIRST);
SELECT * FROM rt1, t0 WHERE ((+ (LIKELIHOOD(rt1.c5, 0.1788727828562453)))) ORDER BY ((((rt1.c2)) NOT BETWEEN ((0X2914777b)) AND ((rt1.c2))) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (LIKELIHOOD(rt1.c5, 0.1788727828562453)))) IS TRUE)  as count FROM rt1, t0 ORDER BY ((((rt1.c2)) NOT BETWEEN ((0X2914777b)) AND ((rt1.c2))) IN ()) ASC  NULLS FIRST);
SELECT * FROM rt1, t0 WHERE ((+ (LIKELIHOOD(rt1.c5, 0.1788727828562453)))) ORDER BY ((((rt1.c2)) NOT BETWEEN ((0X2914777b)) AND ((rt1.c2))) IN ()) ASC  NULLS FIRST;
SELECT * FROM rt1, t0 WHERE (CASE (('')%(rt1.c2))  WHEN (~ (rt1.c5)) THEN CASE WHEN rt1.c5 THEN t0.c88 ELSE rt1.c2 END WHEN rt1.c2 COLLATE BINARY THEN (('Yi|)') NOTNULL) WHEN ((rt1.c3) NOT BETWEEN (x'') AND (rt1.c3)) THEN LIKE(rt1.c6, rt1.c6, '#') ELSE CAST(rt1.c2 AS INTEGER) END) ORDER BY (((((((((((rt1.c2))>((rt1.c2))))OR(((rt1.c5)<=(t0.c88)))))AND(rt1.c5 COLLATE NOCASE)))AND((+ (rt1.c1)))))AND(((rt1.c1)AND(t0.c88)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (('')%(rt1.c2))  WHEN (~ (rt1.c5)) THEN CASE WHEN rt1.c5 THEN t0.c88 ELSE rt1.c2 END WHEN rt1.c2 COLLATE BINARY THEN (('Yi|)') NOTNULL) WHEN ((rt1.c3) NOT BETWEEN (x'') AND (rt1.c3)) THEN LIKE(rt1.c6, rt1.c6, '#') ELSE CAST(rt1.c2 AS INTEGER) END) IS TRUE)  as count FROM rt1, t0 ORDER BY (((((((((((rt1.c2))>((rt1.c2))))OR(((rt1.c5)<=(t0.c88)))))AND(rt1.c5 COLLATE NOCASE)))AND((+ (rt1.c1)))))AND(((rt1.c1)AND(t0.c88)))) ASC  NULLS LAST);
SELECT * FROM rt1, t0 WHERE (CASE (('')%(rt1.c2))  WHEN (~ (rt1.c5)) THEN CASE WHEN rt1.c5 THEN t0.c88 ELSE rt1.c2 END WHEN rt1.c2 COLLATE BINARY THEN (('Yi|)') NOTNULL) WHEN ((rt1.c3) NOT BETWEEN (x'') AND (rt1.c3)) THEN LIKE(rt1.c6, rt1.c6, '#') ELSE CAST(rt1.c2 AS INTEGER) END) ORDER BY (((((((((((rt1.c2))>((rt1.c2))))OR(((rt1.c5)<=(t0.c88)))))AND(rt1.c5 COLLATE NOCASE)))AND((+ (rt1.c1)))))AND(((rt1.c1)AND(t0.c88)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (('')%(rt1.c2))  WHEN (~ (rt1.c5)) THEN CASE WHEN rt1.c5 THEN t0.c88 ELSE rt1.c2 END WHEN rt1.c2 COLLATE BINARY THEN (('Yi|)') NOTNULL) WHEN ((rt1.c3) NOT BETWEEN (x'') AND (rt1.c3)) THEN LIKE(rt1.c6, rt1.c6, '#') ELSE CAST(rt1.c2 AS INTEGER) END) IS TRUE)  as count FROM rt1, t0 ORDER BY (((((((((((rt1.c2))>((rt1.c2))))OR(((rt1.c5)<=(t0.c88)))))AND(rt1.c5 COLLATE NOCASE)))AND((+ (rt1.c1)))))AND(((rt1.c1)AND(t0.c88)))) ASC  NULLS LAST);
SELECT * FROM rt1, t0 WHERE (CASE (('')%(rt1.c2))  WHEN (~ (rt1.c5)) THEN CASE WHEN rt1.c5 THEN t0.c88 ELSE rt1.c2 END WHEN rt1.c2 COLLATE BINARY THEN (('Yi|)') NOTNULL) WHEN ((rt1.c3) NOT BETWEEN (x'') AND (rt1.c3)) THEN LIKE(rt1.c6, rt1.c6, '#') ELSE CAST(rt1.c2 AS INTEGER) END) ORDER BY (((((((((((rt1.c2))>((rt1.c2))))OR(((rt1.c5)<=(t0.c88)))))AND(rt1.c5 COLLATE NOCASE)))AND((+ (rt1.c1)))))AND(((rt1.c1)AND(t0.c88)))) ASC  NULLS LAST;
SELECT * FROM rt1 WHERE (NULL COLLATE BINARY) ORDER BY NULL  NULLS LAST, ((((((0.9863559251115372)AND(rt1.c5)))AND(rt1.c0)))|((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY NULL  NULLS LAST, ((((((0.9863559251115372)AND(rt1.c5)))AND(rt1.c0)))|((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))  NULLS LAST);
SELECT * FROM rt1 WHERE (NULL COLLATE BINARY) ORDER BY NULL  NULLS LAST, ((((((0.9863559251115372)AND(rt1.c5)))AND(rt1.c0)))|((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY NULL  NULLS LAST, ((((((0.9863559251115372)AND(rt1.c5)))AND(rt1.c0)))|((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))  NULLS LAST);
SELECT * FROM rt1 WHERE (NULL COLLATE BINARY) ORDER BY NULL  NULLS LAST, ((((((0.9863559251115372)AND(rt1.c5)))AND(rt1.c0)))|((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c88 IN ())) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c88 IN ())) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88 IN ())) NOT NULL));
SELECT ALL * FROM rt1 FULL OUTER JOIN t0 ON rt1.c5 WHERE (CASE WHEN NULL THEN CASE rt1.c4  WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN NULL WHEN rt1.c4 THEN rt1.c3 END ELSE x'' COLLATE RTRIM END) ORDER BY ((((((((((rt1.c0)%(rt1.c4)))OR(CAST(rt1.c5 AS REAL))))OR(STRFTIME(t0.c88, rt1.c2, rt1.c1))))OR(SUBSTR(rt1.c0, rt1.c2))))AND(('2116957676' IN ()))) DESC  NULLS LAST, ((((((rt1.c3))>((rt1.c4))), (((rt1.c2, rt1.c6, rt1.c4))!=((rt1.c1, rt1.c2, rt1.c2))), ((((x'')AND(rt1.c3)))OR(rt1.c0))))>=((((rt1.c1)<(rt1.c6)), (+ (rt1.c1)), ((rt1.c2) ISNULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN CASE rt1.c4  WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN NULL WHEN rt1.c4 THEN rt1.c3 END ELSE x'' COLLATE RTRIM END) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t0 ON rt1.c5 ORDER BY ((((((((((rt1.c0)%(rt1.c4)))OR(CAST(rt1.c5 AS REAL))))OR(STRFTIME(t0.c88, rt1.c2, rt1.c1))))OR(SUBSTR(rt1.c0, rt1.c2))))AND(('2116957676' IN ()))) DESC  NULLS LAST, ((((((rt1.c3))>((rt1.c4))), (((rt1.c2, rt1.c6, rt1.c4))!=((rt1.c1, rt1.c2, rt1.c2))), ((((x'')AND(rt1.c3)))OR(rt1.c0))))>=((((rt1.c1)<(rt1.c6)), (+ (rt1.c1)), ((rt1.c2) ISNULL)))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 FULL OUTER JOIN t0 ON rt1.c5 WHERE (CASE WHEN NULL THEN CASE rt1.c4  WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN NULL WHEN rt1.c4 THEN rt1.c3 END ELSE x'' COLLATE RTRIM END) ORDER BY ((((((((((rt1.c0)%(rt1.c4)))OR(CAST(rt1.c5 AS REAL))))OR(STRFTIME(t0.c88, rt1.c2, rt1.c1))))OR(SUBSTR(rt1.c0, rt1.c2))))AND(('2116957676' IN ()))) DESC  NULLS LAST, ((((((rt1.c3))>((rt1.c4))), (((rt1.c2, rt1.c6, rt1.c4))!=((rt1.c1, rt1.c2, rt1.c2))), ((((x'')AND(rt1.c3)))OR(rt1.c0))))>=((((rt1.c1)<(rt1.c6)), (+ (rt1.c1)), ((rt1.c2) ISNULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN CASE rt1.c4  WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN NULL WHEN rt1.c4 THEN rt1.c3 END ELSE x'' COLLATE RTRIM END) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t0 ON rt1.c5 ORDER BY ((((((((((rt1.c0)%(rt1.c4)))OR(CAST(rt1.c5 AS REAL))))OR(STRFTIME(t0.c88, rt1.c2, rt1.c1))))OR(SUBSTR(rt1.c0, rt1.c2))))AND(('2116957676' IN ()))) DESC  NULLS LAST, ((((((rt1.c3))>((rt1.c4))), (((rt1.c2, rt1.c6, rt1.c4))!=((rt1.c1, rt1.c2, rt1.c2))), ((((x'')AND(rt1.c3)))OR(rt1.c0))))>=((((rt1.c1)<(rt1.c6)), (+ (rt1.c1)), ((rt1.c2) ISNULL)))) DESC  NULLS LAST);
SELECT * FROM rt1, t0 WHERE (1263719586);
SELECT SUM(count) FROM (SELECT ALL ((1263719586) IS TRUE)  as count FROM rt1, t0);
SELECT * FROM rt1, t0 WHERE (1263719586);
SELECT SUM(count) FROM (SELECT ALL ((1263719586) IS TRUE)  as count FROM rt1, t0);
SELECT * FROM rt1, t0 WHERE (1263719586);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c88 AS TEXT) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c88 AS TEXT) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c88 AS TEXT) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c88 AS TEXT) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c88 AS TEXT) COLLATE RTRIM COLLATE RTRIM);
SELECT ALL * FROM rt1, t0 WHERE (((t0.c88)<>(x''))) ORDER BY (((rt1.c3, rt1.c4, rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((((((rt1.c3)AND(rt1.c4)))OR(t0.c88)), rt1.c3, TYPEOF(rt1.c1), ((rt1.c6) BETWEEN (rt1.c6) AND (t0.c88)), (((rt1.c2, rt1.c0, rt1.c6, rt1.c2, rt1.c6))=((rt1.c6, rt1.c5, rt1.c4, rt1.c6, rt1.c6))))) AND ((rt1.c4 COLLATE RTRIM, CAST(t0.c88 AS BLOB), (rt1.c6 IN (rt1.c3)), CAST(t0.c88 AS BLOB), ((((((((rt1.c6)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c5)))OR(rt1.c5))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c88)!=(x''))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((rt1.c3, rt1.c4, rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((((((rt1.c3)AND(rt1.c4)))OR(t0.c88)), rt1.c3, TYPEOF(rt1.c1), ((rt1.c6) BETWEEN (rt1.c6) AND (t0.c88)), (((rt1.c2, rt1.c0, rt1.c6, rt1.c2, rt1.c6))==((rt1.c6, rt1.c5, rt1.c4, rt1.c6, rt1.c6))))) AND ((rt1.c4 COLLATE RTRIM, CAST(t0.c88 AS BLOB), (rt1.c6 IN (rt1.c3)), CAST(t0.c88 AS BLOB), ((((((((rt1.c6)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c5)))OR(rt1.c5))))) ASC);
SELECT ALL * FROM rt1, t0 WHERE (((t0.c88)<>(x''))) ORDER BY (((rt1.c3, rt1.c4, rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((((((rt1.c3)AND(rt1.c4)))OR(t0.c88)), rt1.c3, TYPEOF(rt1.c1), ((rt1.c6) BETWEEN (rt1.c6) AND (t0.c88)), (((rt1.c2, rt1.c0, rt1.c6, rt1.c2, rt1.c6))=((rt1.c6, rt1.c5, rt1.c4, rt1.c6, rt1.c6))))) AND ((rt1.c4 COLLATE RTRIM, CAST(t0.c88 AS BLOB), (rt1.c6 IN (rt1.c3)), CAST(t0.c88 AS BLOB), ((((((((rt1.c6)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c5)))OR(rt1.c5))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c88)!=(x''))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((rt1.c3, rt1.c4, rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((((((rt1.c3)AND(rt1.c4)))OR(t0.c88)), rt1.c3, TYPEOF(rt1.c1), ((rt1.c6) BETWEEN (rt1.c6) AND (t0.c88)), (((rt1.c2, rt1.c0, rt1.c6, rt1.c2, rt1.c6))==((rt1.c6, rt1.c5, rt1.c4, rt1.c6, rt1.c6))))) AND ((rt1.c4 COLLATE RTRIM, CAST(t0.c88 AS BLOB), (rt1.c6 IN (rt1.c3)), CAST(t0.c88 AS BLOB), ((((((((rt1.c6)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c5)))OR(rt1.c5))))) ASC);
SELECT ALL * FROM rt1, t0 WHERE (((t0.c88)<>(x''))) ORDER BY (((rt1.c3, rt1.c4, rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((((((rt1.c3)AND(rt1.c4)))OR(t0.c88)), rt1.c3, TYPEOF(rt1.c1), ((rt1.c6) BETWEEN (rt1.c6) AND (t0.c88)), (((rt1.c2, rt1.c0, rt1.c6, rt1.c2, rt1.c6))=((rt1.c6, rt1.c5, rt1.c4, rt1.c6, rt1.c6))))) AND ((rt1.c4 COLLATE RTRIM, CAST(t0.c88 AS BLOB), (rt1.c6 IN (rt1.c3)), CAST(t0.c88 AS BLOB), ((((((((rt1.c6)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c5)))OR(rt1.c5))))) ASC;
SELECT ALL * FROM rt1 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (rt1.c1);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt1.c6 THEN rt1.c1 END THEN ((rt1.c4)==(rt1.c5)) ELSE rt1.c1 END WHERE (x'f014' COLLATE NOCASE) ORDER BY (((+ (rt1.c5))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'f014' COLLATE NOCASE) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt1.c6 THEN rt1.c1 END THEN ((rt1.c4)=(rt1.c5)) ELSE rt1.c1 END ORDER BY (((+ (rt1.c5))) ISNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt1.c6 THEN rt1.c1 END THEN ((rt1.c4)==(rt1.c5)) ELSE rt1.c1 END WHERE (x'f014' COLLATE NOCASE) ORDER BY (((+ (rt1.c5))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'f014' COLLATE NOCASE) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt1.c6 THEN rt1.c1 END THEN ((rt1.c4)=(rt1.c5)) ELSE rt1.c1 END ORDER BY (((+ (rt1.c5))) ISNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt1.c6 THEN rt1.c1 END THEN ((rt1.c4)==(rt1.c5)) ELSE rt1.c1 END WHERE (x'f014' COLLATE NOCASE) ORDER BY (((+ (rt1.c5))) ISNULL) ASC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE ((((((((0.37099650321636746)) BETWEEN ((rt1.c3)) AND ((rt1.c4))))AND('')))OR((('1227526017') NOT NULL)))) ORDER BY rt1.c6 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((0.37099650321636746)) BETWEEN ((rt1.c3)) AND ((rt1.c4))))AND('')))OR((('1227526017') NOT NULL)))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c6 ASC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE ((((((((0.37099650321636746)) BETWEEN ((rt1.c3)) AND ((rt1.c4))))AND('')))OR((('1227526017') NOT NULL)))) ORDER BY rt1.c6 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((0.37099650321636746)) BETWEEN ((rt1.c3)) AND ((rt1.c4))))AND('')))OR((('1227526017') NOT NULL)))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c6 ASC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE ((((((((0.37099650321636746)) BETWEEN ((rt1.c3)) AND ((rt1.c4))))AND('')))OR((('1227526017') NOT NULL)))) ORDER BY rt1.c6 ASC  NULLS LAST;
SELECT * FROM t0, rt1 WHERE (((((rt1.c6))<=((rt1.c6))) IN ((rt1.c4 IN (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c6))<=((rt1.c6))) IN ((rt1.c4 IN (rt1.c2))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((rt1.c6))<=((rt1.c6))) IN ((rt1.c4 IN (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c6))<=((rt1.c6))) IN ((rt1.c4 IN (rt1.c2))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((rt1.c6))<=((rt1.c6))) IN ((rt1.c4 IN (rt1.c2)))));
SELECT ALL * FROM rt1, t0 WHERE ((((((+ (rt1.c0)))AND((+ (rt1.c6)))))OR(NULLIF(rt1.c4, rt1.c4)))) ORDER BY CASE (rt1.c1 IN ())  WHEN (+ (rt1.c3)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c4)) END ASC, (LTRIM(rt1.c6) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (rt1.c0)))AND((+ (rt1.c6)))))OR(NULLIF(rt1.c4, rt1.c4)))) IS TRUE)  as count FROM rt1, t0 ORDER BY CASE (rt1.c1 IN ())  WHEN (+ (rt1.c3)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c4)) END ASC, (LTRIM(rt1.c6) IN ()) ASC);
SELECT ALL * FROM rt1, t0 WHERE ((((((+ (rt1.c0)))AND((+ (rt1.c6)))))OR(NULLIF(rt1.c4, rt1.c4)))) ORDER BY CASE (rt1.c1 IN ())  WHEN (+ (rt1.c3)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c4)) END ASC, (LTRIM(rt1.c6) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (rt1.c0)))AND((+ (rt1.c6)))))OR(NULLIF(rt1.c4, rt1.c4)))) IS TRUE)  as count FROM rt1, t0 ORDER BY CASE (rt1.c1 IN ())  WHEN (+ (rt1.c3)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c4)) END ASC, (LTRIM(rt1.c6) IN ()) ASC);
SELECT ALL * FROM rt1, t0 WHERE ((((((+ (rt1.c0)))AND((+ (rt1.c6)))))OR(NULLIF(rt1.c4, rt1.c4)))) ORDER BY CASE (rt1.c1 IN ())  WHEN (+ (rt1.c3)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c4)) END ASC, (LTRIM(rt1.c6) IN ()) ASC;
SELECT ALL * FROM rt1, t0 WHERE ((((rt1.c5))<=(((+ (rt1.c2)))))) ORDER BY (((('169263268')<=(rt1.c3)))IS NOT(((((rt1.c5)OR(rt1.c4)))AND(rt1.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c5))<=(((+ (rt1.c2)))))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((('169263268')<=(rt1.c3)))IS NOT(((((rt1.c5)OR(rt1.c4)))AND(rt1.c4)))) DESC);
SELECT ALL * FROM rt1, t0 WHERE ((((rt1.c5))<=(((+ (rt1.c2)))))) ORDER BY (((('169263268')<=(rt1.c3)))IS NOT(((((rt1.c5)OR(rt1.c4)))AND(rt1.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c5))<=(((+ (rt1.c2)))))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((('169263268')<=(rt1.c3)))IS NOT(((((rt1.c5)OR(rt1.c4)))AND(rt1.c4)))) DESC);
SELECT ALL * FROM rt1, t0 WHERE ((((rt1.c5))<=(((+ (rt1.c2)))))) ORDER BY (((('169263268')<=(rt1.c3)))IS NOT(((((rt1.c5)OR(rt1.c4)))AND(rt1.c4)))) DESC;
SELECT * FROM rt1 WHERE (x'e749') ORDER BY (((((rt1.c5)>>(rt1.c4))))<=((((rt1.c4) BETWEEN (rt1.c5) AND (rt1.c0)))));
