-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (t1.c0) ORDER BY (((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c54))))&(ABS(DISTINCT rt0.c0)));
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c54))))&(ABS(DISTINCT rt0.c0))));
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (t1.c0) ORDER BY (((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c54))))&(ABS(DISTINCT rt0.c0)));
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c54))))&(ABS(DISTINCT rt0.c0))));
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (t1.c0) ORDER BY (((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c54))))&(ABS(DISTINCT rt0.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c87) IS FALSE))OR(CAST(t0.c54 AS NUMERIC))))OR(((t0.c54) NOT NULL)))) ORDER BY ((SQLITE_COMPILEOPTION_USED(t0.c32))<=(CASE NULL  WHEN '-631347097' THEN t0.c54 WHEN t0.c32 THEN t0.c32 WHEN t0.c32 THEN t0.c54 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c87) IS FALSE))OR(CAST(t0.c54 AS NUMERIC))))OR(((t0.c54) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY ((SQLITE_COMPILEOPTION_USED(t0.c32))<=(CASE NULL  WHEN '-631347097' THEN t0.c54 WHEN t0.c32 THEN t0.c32 WHEN t0.c32 THEN t0.c54 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c87) IS FALSE))OR(CAST(t0.c54 AS NUMERIC))))OR(((t0.c54) NOT NULL)))) ORDER BY ((SQLITE_COMPILEOPTION_USED(t0.c32))<=(CASE NULL  WHEN '-631347097' THEN t0.c54 WHEN t0.c32 THEN t0.c32 WHEN t0.c32 THEN t0.c54 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c87) IS FALSE))OR(CAST(t0.c54 AS NUMERIC))))OR(((t0.c54) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY ((SQLITE_COMPILEOPTION_USED(t0.c32))<=(CASE NULL  WHEN '-631347097' THEN t0.c54 WHEN t0.c32 THEN t0.c32 WHEN t0.c32 THEN t0.c54 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c87) IS FALSE))OR(CAST(t0.c54 AS NUMERIC))))OR(((t0.c54) NOT NULL)))) ORDER BY ((SQLITE_COMPILEOPTION_USED(t0.c32))<=(CASE NULL  WHEN '-631347097' THEN t0.c54 WHEN t0.c32 THEN t0.c32 WHEN t0.c32 THEN t0.c54 END)) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, rt0 WHERE (CASE WHEN (-1721865084 IN (t1.c65, t1.c0)) THEN ((t1.c0) IS FALSE) WHEN t1.c0 THEN (('2115005026')-(0.12146150873008688)) WHEN (t1.c65 IN ('1993017801')) THEN CAST(t1.c65 AS REAL) WHEN UPPER(DISTINCT t1.c60) THEN t1.c60 WHEN ((t1.c65)=(rt0.c2)) THEN (- (t1.c7)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (-1721865084 IN (t1.c65, t1.c0)) THEN ((t1.c0) IS FALSE) WHEN t1.c0 THEN (('2115005026')-(0.12146150873008688)) WHEN (t1.c65 IN ('1993017801')) THEN CAST(t1.c65 AS REAL) WHEN UPPER(DISTINCT t1.c60) THEN t1.c60 WHEN ((t1.c65)==(rt0.c2)) THEN (- (t1.c7)) END) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (CASE WHEN (-1721865084 IN (t1.c65, t1.c0)) THEN ((t1.c0) IS FALSE) WHEN t1.c0 THEN (('2115005026')-(0.12146150873008688)) WHEN (t1.c65 IN ('1993017801')) THEN CAST(t1.c65 AS REAL) WHEN UPPER(DISTINCT t1.c60) THEN t1.c60 WHEN ((t1.c65)=(rt0.c2)) THEN (- (t1.c7)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (-1721865084 IN (t1.c65, t1.c0)) THEN ((t1.c0) IS FALSE) WHEN t1.c0 THEN (('2115005026')-(0.12146150873008688)) WHEN (t1.c65 IN ('1993017801')) THEN CAST(t1.c65 AS REAL) WHEN UPPER(DISTINCT t1.c60) THEN t1.c60 WHEN ((t1.c65)==(rt0.c2)) THEN (- (t1.c7)) END) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (CASE WHEN (-1721865084 IN (t1.c65, t1.c0)) THEN ((t1.c0) IS FALSE) WHEN t1.c0 THEN (('2115005026')-(0.12146150873008688)) WHEN (t1.c65 IN ('1993017801')) THEN CAST(t1.c65 AS REAL) WHEN UPPER(DISTINCT t1.c60) THEN t1.c60 WHEN ((t1.c65)=(rt0.c2)) THEN (- (t1.c7)) END);
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON CASE t1.c60 COLLATE BINARY  WHEN 0.89105187131375 THEN ((t0.c87)<=(t1.c60)) ELSE (((t1.c7)) BETWEEN ((t1.c7)) AND (('2115005026'))) END WHERE (TRIM(DISTINCT (NOT (t1.c60)), (+ (t0.c0)))) ORDER BY ((((t1.c0)<<(t1.c60)))=((NOT (t1.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (NOT (t1.c60)), (+ (t0.c0)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON CASE t1.c60 COLLATE BINARY  WHEN 0.89105187131375 THEN ((t0.c87)<=(t1.c60)) ELSE (((t1.c7)) BETWEEN ((t1.c7)) AND (('2115005026'))) END ORDER BY ((((t1.c0)<<(t1.c60)))==((NOT (t1.c0)))));
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON CASE t1.c60 COLLATE BINARY  WHEN 0.89105187131375 THEN ((t0.c87)<=(t1.c60)) ELSE (((t1.c7)) BETWEEN ((t1.c7)) AND (('2115005026'))) END WHERE (TRIM(DISTINCT (NOT (t1.c60)), (+ (t0.c0)))) ORDER BY ((((t1.c0)<<(t1.c60)))=((NOT (t1.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (NOT (t1.c60)), (+ (t0.c0)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON CASE t1.c60 COLLATE BINARY  WHEN 0.89105187131375 THEN ((t0.c87)<=(t1.c60)) ELSE (((t1.c7)) BETWEEN ((t1.c7)) AND (('2115005026'))) END ORDER BY ((((t1.c0)<<(t1.c60)))==((NOT (t1.c0)))));
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON CASE t1.c60 COLLATE BINARY  WHEN 0.89105187131375 THEN ((t0.c87)<=(t1.c60)) ELSE (((t1.c7)) BETWEEN ((t1.c7)) AND (('2115005026'))) END WHERE (TRIM(DISTINCT (NOT (t1.c60)), (+ (t0.c0)))) ORDER BY ((((t1.c0)<<(t1.c60)))=((NOT (t1.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((UNLIKELY(DISTINCT rt0.c1))OR((rt0.c2 IN (rt0.c0, rt0.c1))))) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))-((rt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(DISTINCT rt0.c1))OR((rt0.c2 IN (rt0.c0, rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))-((rt0.c0 IN ())))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((UNLIKELY(DISTINCT rt0.c1))OR((rt0.c2 IN (rt0.c0, rt0.c1))))) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))-((rt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(DISTINCT rt0.c1))OR((rt0.c2 IN (rt0.c0, rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))-((rt0.c0 IN ())))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((UNLIKELY(DISTINCT rt0.c1))OR((rt0.c2 IN (rt0.c0, rt0.c1))))) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))-((rt0.c0 IN ())))  NULLS FIRST;
SELECT * FROM rt0, t1 WHERE (NULL) ORDER BY rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, t1 ORDER BY rt0.c0  NULLS FIRST);
SELECT * FROM rt0, t1 WHERE (NULL) ORDER BY rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, t1 ORDER BY rt0.c0  NULLS FIRST);
SELECT * FROM rt0, t1 WHERE (NULL) ORDER BY rt0.c0  NULLS FIRST;
SELECT ALL * FROM t1, t0 WHERE ((((((x'330e') ISNULL)))>=((((((t1.c7)AND(t0.c87)))AND(t1.c65))))));
SELECT SUM(count) FROM (SELECT (((((((x'330e') ISNULL)))>=((((((t1.c7)AND(t0.c87)))AND(t1.c65)))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((((x'330e') ISNULL)))>=((((((t1.c7)AND(t0.c87)))AND(t1.c65))))));
SELECT SUM(count) FROM (SELECT (((((((x'330e') ISNULL)))>=((((((t1.c7)AND(t0.c87)))AND(t1.c65)))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((((x'330e') ISNULL)))>=((((((t1.c7)AND(t0.c87)))AND(t1.c65))))));
SELECT * FROM t0, rt0 WHERE (((rt0.c2)==(t0.c54)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)==(t0.c54)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((rt0.c2)==(t0.c54)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)==(t0.c54)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((rt0.c2)==(t0.c54)) COLLATE NOCASE);
SELECT * FROM rt0, t0, t1 WHERE (((((CASE t1.c0  WHEN t0.c0 THEN rt0.c1 ELSE t0.c54 END)OR(((((((((rt0.c0)AND(t1.c65)))OR(t0.c0)))OR(rt0.c2)))AND(t1.c0)))))OR((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t1.c0  WHEN t0.c0 THEN rt0.c1 ELSE t0.c54 END)OR(((((((((rt0.c0)AND(t1.c65)))OR(t0.c0)))OR(rt0.c2)))AND(t1.c0)))))OR((- (rt0.c2))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (((((CASE t1.c0  WHEN t0.c0 THEN rt0.c1 ELSE t0.c54 END)OR(((((((((rt0.c0)AND(t1.c65)))OR(t0.c0)))OR(rt0.c2)))AND(t1.c0)))))OR((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t1.c0  WHEN t0.c0 THEN rt0.c1 ELSE t0.c54 END)OR(((((((((rt0.c0)AND(t1.c65)))OR(t0.c0)))OR(rt0.c2)))AND(t1.c0)))))OR((- (rt0.c2))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (((((CASE t1.c0  WHEN t0.c0 THEN rt0.c1 ELSE t0.c54 END)OR(((((((((rt0.c0)AND(t1.c65)))OR(t0.c0)))OR(rt0.c2)))AND(t1.c0)))))OR((- (rt0.c2)))));
SELECT ALL * FROM t0, t1, rt0 WHERE (((rt0.c0)*(TYPEOF(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)*(TYPEOF(rt0.c0)))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT ALL * FROM t0, t1, rt0 WHERE (((rt0.c0)*(TYPEOF(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)*(TYPEOF(rt0.c0)))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT ALL * FROM t0, t1, rt0 WHERE (((rt0.c0)*(TYPEOF(rt0.c0))));
SELECT * FROM t0, t1, rt0 WHERE ((((rt0.c0)*(t0.c87)) IN (((t0.c87) NOTNULL)))) ORDER BY (((t1.c0, t1.c65, x'')) BETWEEN ((t0.c32, rt0.c0, rt0.c1)) AND ((rt0.c0, t1.c65, t1.c0))) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)*(t0.c87)) IN (((t0.c87) NOTNULL)))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (((t1.c0, t1.c65, x'')) BETWEEN ((t0.c32, rt0.c0, rt0.c1)) AND ((rt0.c0, t1.c65, t1.c0))) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST);
SELECT * FROM t0, t1, rt0 WHERE ((((rt0.c0)*(t0.c87)) IN (((t0.c87) NOTNULL)))) ORDER BY (((t1.c0, t1.c65, x'')) BETWEEN ((t0.c32, rt0.c0, rt0.c1)) AND ((rt0.c0, t1.c65, t1.c0))) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)*(t0.c87)) IN (((t0.c87) NOTNULL)))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (((t1.c0, t1.c65, x'')) BETWEEN ((t0.c32, rt0.c0, rt0.c1)) AND ((rt0.c0, t1.c65, t1.c0))) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST);
SELECT * FROM t0, t1, rt0 WHERE ((((rt0.c0)*(t0.c87)) IN (((t0.c87) NOTNULL)))) ORDER BY (((t1.c0, t1.c65, x'')) BETWEEN ((t0.c32, rt0.c0, rt0.c1)) AND ((rt0.c0, t1.c65, t1.c0))) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c32  WHEN t0.c54 THEN t0.c0 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c32  WHEN t0.c54 THEN t0.c0 END) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c32  WHEN t0.c54 THEN t0.c0 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c32  WHEN t0.c54 THEN t0.c0 END) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c32  WHEN t0.c54 THEN t0.c0 END) ISNULL));
SELECT ALL * FROM rt0, t1, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL * FROM rt0, t1, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL * FROM rt0, t1, t0 WHERE (x'');
SELECT * FROM t1 WHERE ((((- (t1.c7)))GLOB(0.3359966608784024))) ORDER BY ((t1.c60)LIKE(0.12704587903610243));
SELECT SUM(count) FROM (SELECT (((((- (t1.c7)))GLOB(0.3359966608784024))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c60)LIKE(0.12704587903610243)));
SELECT * FROM t1 WHERE ((((- (t1.c7)))GLOB(0.3359966608784024))) ORDER BY ((t1.c60)LIKE(0.12704587903610243));
SELECT SUM(count) FROM (SELECT (((((- (t1.c7)))GLOB(0.3359966608784024))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c60)LIKE(0.12704587903610243)));
SELECT * FROM t1 WHERE ((((- (t1.c7)))GLOB(0.3359966608784024))) ORDER BY ((t1.c60)LIKE(0.12704587903610243));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt0 WHERE (json_array(SQLITE_VERSION(), ((t0.c54)AND(NULL)), (+ (rt0.c0)), ((((((((x'')AND(x'')))AND(rt0.c2)))AND('2-qC')))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ((json_array(SQLITE_VERSION(), ((t0.c54)AND(NULL)), (+ (rt0.c0)), ((((((((x'')AND(x'')))AND(rt0.c2)))AND('2-qC')))OR(t0.c0)))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt0 WHERE (json_array(SQLITE_VERSION(), ((t0.c54)AND(NULL)), (+ (rt0.c0)), ((((((((x'')AND(x'')))AND(rt0.c2)))AND('2-qC')))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ((json_array(SQLITE_VERSION(), ((t0.c54)AND(NULL)), (+ (rt0.c0)), ((((((((x'')AND(x'')))AND(rt0.c2)))AND('2-qC')))OR(t0.c0)))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt0 WHERE (json_array(SQLITE_VERSION(), ((t0.c54)AND(NULL)), (+ (rt0.c0)), ((((((((x'')AND(x'')))AND(rt0.c2)))AND('2-qC')))OR(t0.c0))));
SELECT ALL * FROM rt0 INNER JOIN t0 ON '!h' WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON '!h');
SELECT ALL * FROM rt0 INNER JOIN t0 ON '!h' WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON '!h');
SELECT ALL * FROM rt0 INNER JOIN t0 ON '!h' WHERE (NULL);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((t1.c60)) BETWEEN ((CASE rt0.c0  WHEN t1.c65 THEN t1.c65 WHEN t1.c0 THEN 0.2755459202359254 WHEN t1.c0 THEN t1.c65 WHEN rt0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 ELSE t1.c7 END)) AND ((0.42937999598753107))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c60)) BETWEEN ((CASE rt0.c0  WHEN t1.c65 THEN t1.c65 WHEN t1.c0 THEN 0.2755459202359254 WHEN t1.c0 THEN t1.c65 WHEN rt0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 ELSE t1.c7 END)) AND ((0.42937999598753107)))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((t1.c60)) BETWEEN ((CASE rt0.c0  WHEN t1.c65 THEN t1.c65 WHEN t1.c0 THEN 0.2755459202359254 WHEN t1.c0 THEN t1.c65 WHEN rt0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 ELSE t1.c7 END)) AND ((0.42937999598753107))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c60)) BETWEEN ((CASE rt0.c0  WHEN t1.c65 THEN t1.c65 WHEN t1.c0 THEN 0.2755459202359254 WHEN t1.c0 THEN t1.c65 WHEN rt0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 ELSE t1.c7 END)) AND ((0.42937999598753107)))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((t1.c60)) BETWEEN ((CASE rt0.c0  WHEN t1.c65 THEN t1.c65 WHEN t1.c0 THEN 0.2755459202359254 WHEN t1.c0 THEN t1.c65 WHEN rt0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 ELSE t1.c7 END)) AND ((0.42937999598753107))));
SELECT * FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (NULL);
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON t1.c65 CROSS JOIN t0 ON (+ (((((t0.c32)AND(rt0.c0)))AND(rt0.c1)))) WHERE (((((((t1.c60)AND(t0.c32)))OR(t0.c32))) NOT BETWEEN (CAST(0.6963872415686786 AS BLOB)) AND ((('0.07994619564759553')||(t1.c65)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c60)AND(t0.c32)))OR(t0.c32))) NOT BETWEEN (CAST(0.6963872415686786 AS BLOB)) AND ((('0.07994619564759553')||(t1.c65))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON t1.c65 CROSS JOIN t0 ON (+ (((((t0.c32)AND(rt0.c0)))AND(rt0.c1)))));
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON t1.c65 CROSS JOIN t0 ON (+ (((((t0.c32)AND(rt0.c0)))AND(rt0.c1)))) WHERE (((((((t1.c60)AND(t0.c32)))OR(t0.c32))) NOT BETWEEN (CAST(0.6963872415686786 AS BLOB)) AND ((('0.07994619564759553')||(t1.c65)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c60)AND(t0.c32)))OR(t0.c32))) NOT BETWEEN (CAST(0.6963872415686786 AS BLOB)) AND ((('0.07994619564759553')||(t1.c65))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON t1.c65 CROSS JOIN t0 ON (+ (((((t0.c32)AND(rt0.c0)))AND(rt0.c1)))));
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON t1.c65 CROSS JOIN t0 ON (+ (((((t0.c32)AND(rt0.c0)))AND(rt0.c1)))) WHERE (((((((t1.c60)AND(t0.c32)))OR(t0.c32))) NOT BETWEEN (CAST(0.6963872415686786 AS BLOB)) AND ((('0.07994619564759553')||(t1.c65)))));
SELECT * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t1 ON ((((((t1.c60) NOT BETWEEN (rt0.c1) AND (t1.c60)))OR(CAST(t1.c65 AS BLOB))))AND(rt0.c2 COLLATE RTRIM)) WHERE (0Xffffffffed8affd3) ORDER BY ((DATE(t1.c60, rt0.c0, t1.c65))<=(rt0.c2)) ASC, ((((((t1.c0)OR(504486380)))AND(t1.c60))) NOT BETWEEN (CAST(t1.c60 AS REAL)) AND (SUBSTR(rt0.c1, rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffed8affd3) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON ((((((t1.c60) NOT BETWEEN (rt0.c1) AND (t1.c60)))OR(CAST(t1.c65 AS BLOB))))AND(rt0.c2 COLLATE RTRIM)) ORDER BY ((DATE(t1.c60, rt0.c0, t1.c65))<=(rt0.c2)) ASC, ((((((t1.c0)OR(504486380)))AND(t1.c60))) NOT BETWEEN (CAST(t1.c60 AS REAL)) AND (SUBSTR(rt0.c1, rt0.c2))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t1 ON ((((((t1.c60) NOT BETWEEN (rt0.c1) AND (t1.c60)))OR(CAST(t1.c65 AS BLOB))))AND(rt0.c2 COLLATE RTRIM)) WHERE (0Xffffffffed8affd3) ORDER BY ((DATE(t1.c60, rt0.c0, t1.c65))<=(rt0.c2)) ASC, ((((((t1.c0)OR(504486380)))AND(t1.c60))) NOT BETWEEN (CAST(t1.c60 AS REAL)) AND (SUBSTR(rt0.c1, rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffed8affd3) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON ((((((t1.c60) NOT BETWEEN (rt0.c1) AND (t1.c60)))OR(CAST(t1.c65 AS BLOB))))AND(rt0.c2 COLLATE RTRIM)) ORDER BY ((DATE(t1.c60, rt0.c0, t1.c65))<=(rt0.c2)) ASC, ((((((t1.c0)OR(504486380)))AND(t1.c60))) NOT BETWEEN (CAST(t1.c60 AS REAL)) AND (SUBSTR(rt0.c1, rt0.c2))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t1 ON ((((((t1.c60) NOT BETWEEN (rt0.c1) AND (t1.c60)))OR(CAST(t1.c65 AS BLOB))))AND(rt0.c2 COLLATE RTRIM)) WHERE (0Xffffffffed8affd3) ORDER BY ((DATE(t1.c60, rt0.c0, t1.c65))<=(rt0.c2)) ASC, ((((((t1.c0)OR(504486380)))AND(t1.c60))) NOT BETWEEN (CAST(t1.c60 AS REAL)) AND (SUBSTR(rt0.c1, rt0.c2)));
SELECT COUNT(*) FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END)OR(rt0.c0 COLLATE BINARY)))OR((~ (rt0.c0))))) ORDER BY ((((rt0.c0)AND(((rt0.c1)GLOB(rt0.c0)))))AND(((rt0.c2)GLOB(0.8525413384025132)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END)OR(rt0.c0 COLLATE BINARY)))OR((~ (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)AND(((rt0.c1)GLOB(rt0.c0)))))AND(((rt0.c2)GLOB(0.8525413384025132)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END)OR(rt0.c0 COLLATE BINARY)))OR((~ (rt0.c0))))) ORDER BY ((((rt0.c0)AND(((rt0.c1)GLOB(rt0.c0)))))AND(((rt0.c2)GLOB(0.8525413384025132)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END)OR(rt0.c0 COLLATE BINARY)))OR((~ (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)AND(((rt0.c1)GLOB(rt0.c0)))))AND(((rt0.c2)GLOB(0.8525413384025132)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END)OR(rt0.c0 COLLATE BINARY)))OR((~ (rt0.c0))))) ORDER BY ((((rt0.c0)AND(((rt0.c1)GLOB(rt0.c0)))))AND(((rt0.c2)GLOB(0.8525413384025132)))) ASC;
SELECT * FROM t1 INDEXED BY i62 WHERE (((((t1.c0) BETWEEN (1e500) AND (t1.c7)))%(((t1.c65)/(t1.c7)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (1e500) AND (t1.c7)))%(((t1.c65)/(t1.c7))))) IS TRUE)  as count FROM t1 INDEXED BY i62);
SELECT * FROM t1 INDEXED BY i62 WHERE (((((t1.c0) BETWEEN (1e500) AND (t1.c7)))%(((t1.c65)/(t1.c7)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (1e500) AND (t1.c7)))%(((t1.c65)/(t1.c7))))) IS TRUE)  as count FROM t1 INDEXED BY i62);
