-- Time: 2024/06/09 23:54:49
-- Database: database96
-- Database version: 3.40.0
-- seed value: 4207558896
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0) IS FALSE) IN (CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS FALSE) IN (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0) IS FALSE) IN (CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS FALSE) IN (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0) IS FALSE) IN (CAST(vt0.c0 AS TEXT))));
SELECT ALL * FROM vt0 WHERE (IFNULL(0.1072310241231248, (((vt0.c0))<((vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0)OR(vt0.c0)))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(0.1072310241231248, (((vt0.c0))<((vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0)OR(vt0.c0)))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (IFNULL(0.1072310241231248, (((vt0.c0))<((vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0)OR(vt0.c0)))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(0.1072310241231248, (((vt0.c0))<((vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0)OR(vt0.c0)))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (IFNULL(0.1072310241231248, (((vt0.c0))<((vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0)OR(vt0.c0)))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS FIRST;
SELECT * FROM vt0 WHERE (((0x830d2da) ISNULL)) ORDER BY ((vt0.c0) ISNULL), CASE CAST(vt0.c0 AS TEXT)  WHEN TYPEOF(DISTINCT vt0.c0) THEN vt0.c0 COLLATE BINARY END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0x830d2da) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) ISNULL), CASE CAST(vt0.c0 AS TEXT)  WHEN TYPEOF(DISTINCT vt0.c0) THEN vt0.c0 COLLATE BINARY END DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((0x830d2da) ISNULL)) ORDER BY ((vt0.c0) ISNULL), CASE CAST(vt0.c0 AS TEXT)  WHEN TYPEOF(DISTINCT vt0.c0) THEN vt0.c0 COLLATE BINARY END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0x830d2da) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) ISNULL), CASE CAST(vt0.c0 AS TEXT)  WHEN TYPEOF(DISTINCT vt0.c0) THEN vt0.c0 COLLATE BINARY END DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((0x830d2da) ISNULL)) ORDER BY ((vt0.c0) ISNULL), CASE CAST(vt0.c0 AS TEXT)  WHEN TYPEOF(DISTINCT vt0.c0) THEN vt0.c0 COLLATE BINARY END DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((x'' COLLATE RTRIM)OR((- (vt0.c0)))))AND(-744677621))) ORDER BY (- (((((vt0.c0)OR('|◖~B')))OR(vt0.c0)))) ASC, ((vt0.c0) NOTNULL), ((vt0.c0) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, '0/''u[', vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'' COLLATE RTRIM)OR((- (vt0.c0)))))AND(-744677621))) IS TRUE)  as count FROM vt0 ORDER BY (- (((((vt0.c0)OR('|◖~B')))OR(vt0.c0)))) ASC, ((vt0.c0) NOTNULL), ((vt0.c0) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, '0/''u[', vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((x'' COLLATE RTRIM)OR((- (vt0.c0)))))AND(-744677621))) ORDER BY (- (((((vt0.c0)OR('|◖~B')))OR(vt0.c0)))) ASC, ((vt0.c0) NOTNULL), ((vt0.c0) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, '0/''u[', vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'' COLLATE RTRIM)OR((- (vt0.c0)))))AND(-744677621))) IS TRUE)  as count FROM vt0 ORDER BY (- (((((vt0.c0)OR('|◖~B')))OR(vt0.c0)))) ASC, ((vt0.c0) NOTNULL), ((vt0.c0) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, '0/''u[', vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((x'' COLLATE RTRIM)OR((- (vt0.c0)))))AND(-744677621))) ORDER BY (- (((((vt0.c0)OR('|◖~B')))OR(vt0.c0)))) ASC, ((vt0.c0) NOTNULL), ((vt0.c0) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, '0/''u[', vt0.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ ((('329820763')-(vt0.c0))))) ORDER BY CAST(((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ ((('329820763')-(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS BLOB) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ ((('329820763')-(vt0.c0))))) ORDER BY CAST(((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ ((('329820763')-(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS BLOB) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ ((('329820763')-(vt0.c0))))) ORDER BY CAST(((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS BLOB) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)LIKE(vt0.c0))))) ORDER BY ((x'') IS FALSE), (((vt0.c0)) NOT BETWEEN ((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)) AND (((+ (vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)LIKE(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((x'') IS FALSE), (((vt0.c0)) NOT BETWEEN ((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)) AND (((+ (vt0.c0)))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)LIKE(vt0.c0))))) ORDER BY ((x'') IS FALSE), (((vt0.c0)) NOT BETWEEN ((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)) AND (((+ (vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)LIKE(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((x'') IS FALSE), (((vt0.c0)) NOT BETWEEN ((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)) AND (((+ (vt0.c0)))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)LIKE(vt0.c0))))) ORDER BY ((x'') IS FALSE), (((vt0.c0)) NOT BETWEEN ((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)) AND (((+ (vt0.c0)))))  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0))) NOTNULL)) ORDER BY (+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC);
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0))) NOTNULL)) ORDER BY (+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC);
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0))) NOTNULL)) ORDER BY (+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC;
SELECT * FROM vt0 WHERE (ABS(((vt0.c0)==(vt0.c0)))) ORDER BY (((vt0.c0) IS FALSE) IN ()) ASC, (((('') BETWEEN (vt0.c0) AND (vt0.c0)))/((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC, ((NULLIF(DISTINCT vt0.c0, '798509446')) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((NULL)>=(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((ABS(((vt0.c0)==(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) IS FALSE) IN ()) ASC, (((('') BETWEEN (vt0.c0) AND (vt0.c0)))/((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC, ((NULLIF(DISTINCT vt0.c0, '798509446')) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((NULL)>=(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (ABS(((vt0.c0)==(vt0.c0)))) ORDER BY (((vt0.c0) IS FALSE) IN ()) ASC, (((('') BETWEEN (vt0.c0) AND (vt0.c0)))/((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC, ((NULLIF(DISTINCT vt0.c0, '798509446')) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((NULL)>=(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((ABS(((vt0.c0)==(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) IS FALSE) IN ()) ASC, (((('') BETWEEN (vt0.c0) AND (vt0.c0)))/((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC, ((NULLIF(DISTINCT vt0.c0, '798509446')) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((NULL)>=(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (ABS(((vt0.c0)==(vt0.c0)))) ORDER BY (((vt0.c0) IS FALSE) IN ()) ASC, (((('') BETWEEN (vt0.c0) AND (vt0.c0)))/((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC, ((NULLIF(DISTINCT vt0.c0, '798509446')) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((NULL)>=(vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)LIKE(vt0.c0)))) AND ((529958151, (((vt0.c0))>=((vt0.c0))), (((vt0.c0, NULL, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, x'a79f')))))) DESC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(CAST(vt0.c0 AS TEXT))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)LIKE(vt0.c0)))) AND ((529958151, (((vt0.c0))>=((vt0.c0))), (((vt0.c0, NULL, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, x'a79f')))))) DESC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(CAST(vt0.c0 AS TEXT))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)LIKE(vt0.c0)))) AND ((529958151, (((vt0.c0))>=((vt0.c0))), (((vt0.c0, NULL, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, x'a79f')))))) DESC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(CAST(vt0.c0 AS TEXT))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)LIKE(vt0.c0)))) AND ((529958151, (((vt0.c0))>=((vt0.c0))), (((vt0.c0, NULL, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, x'a79f')))))) DESC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(CAST(vt0.c0 AS TEXT))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)LIKE(vt0.c0)))) AND ((529958151, (((vt0.c0))>=((vt0.c0))), (((vt0.c0, NULL, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, x'a79f')))))) DESC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(CAST(vt0.c0 AS TEXT))) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE ('3t');
SELECT SUM(count) FROM (SELECT (('3t') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('3t');
SELECT SUM(count) FROM (SELECT (('3t') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('3t');
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))IS(((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))IS(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))IS(((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))IS(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))IS(((vt0.c0)>>(vt0.c0)))));
SELECT * FROM vt0 WHERE ((((NOT (vt0.c0))) ISNULL)) ORDER BY ((((CAST(vt0.c0 AS TEXT))OR((vt0.c0 IN ()))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))), CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN (((vt0.c0, vt0.c0, vt0.c0))<((NULL, vt0.c0, vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END;
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.c0 AS TEXT))OR((vt0.c0 IN ()))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))), CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN (((vt0.c0, vt0.c0, vt0.c0))<((NULL, vt0.c0, vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END);
SELECT * FROM vt0 WHERE ((((NOT (vt0.c0))) ISNULL)) ORDER BY ((((CAST(vt0.c0 AS TEXT))OR((vt0.c0 IN ()))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))), CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN (((vt0.c0, vt0.c0, vt0.c0))<((NULL, vt0.c0, vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END;
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.c0 AS TEXT))OR((vt0.c0 IN ()))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))), CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN (((vt0.c0, vt0.c0, vt0.c0))<((NULL, vt0.c0, vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END);
SELECT * FROM vt0 WHERE ((((NOT (vt0.c0))) ISNULL)) ORDER BY ((((CAST(vt0.c0 AS TEXT))OR((vt0.c0 IN ()))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))), CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN (((vt0.c0, vt0.c0, vt0.c0))<((NULL, vt0.c0, vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)=(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)=(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)=(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)=(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)=(vt0.c0)) IN ()));
SELECT * FROM vt0 WHERE ((('-756289069') IS FALSE) COLLATE NOCASE) ORDER BY (((vt0.c0)) NOT BETWEEN ((NULLIF(vt0.c0, vt0.c0))) AND ((vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((('-756289069') IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((NULLIF(vt0.c0, vt0.c0))) AND ((vt0.c0 COLLATE BINARY))));
SELECT * FROM vt0 WHERE ((('-756289069') IS FALSE) COLLATE NOCASE) ORDER BY (((vt0.c0)) NOT BETWEEN ((NULLIF(vt0.c0, vt0.c0))) AND ((vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((('-756289069') IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((NULLIF(vt0.c0, vt0.c0))) AND ((vt0.c0 COLLATE BINARY))));
SELECT * FROM vt0 WHERE ((('-756289069') IS FALSE) COLLATE NOCASE) ORDER BY (((vt0.c0)) NOT BETWEEN ((NULLIF(vt0.c0, vt0.c0))) AND ((vt0.c0 COLLATE BINARY)));
SELECT ALL * FROM vt0 WHERE ((- (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (((vt0.c0) IS FALSE))));
