-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN x'' THEN v0.c0 END))) IS TRUE)  as count FROM rt0, rt1, t1 LEFT OUTER JOIN v0 ON NULL COLLATE BINARY);
SELECT ALL * FROM rt0, rt1, t1 LEFT OUTER JOIN v0 ON NULL COLLATE BINARY WHERE ((- (CASE WHEN x'' THEN v0.c0 END)));
SELECT * FROM t1, rt1, v0 WHERE (((((((rt1.c1) IS TRUE))OR(((t1.c1)!=(t1.c2)))))OR(IFNULL(rt1.c1, 0.8445093772222133)))) ORDER BY (((t1.c41)) BETWEEN (((t1.c1 IN (rt1.c0)))) AND ((NULL))) ASC  NULLS LAST, '1766719084'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1) IS TRUE))OR(((t1.c1)!=(t1.c2)))))OR(IFNULL(rt1.c1, 0.8445093772222133)))) IS TRUE)  as count FROM t1, rt1, v0 ORDER BY (((t1.c41)) BETWEEN (((t1.c1 IN (rt1.c0)))) AND ((NULL))) ASC  NULLS LAST, '1766719084'  NULLS LAST);
SELECT * FROM t1, rt1, v0 WHERE (((((((rt1.c1) IS TRUE))OR(((t1.c1)!=(t1.c2)))))OR(IFNULL(rt1.c1, 0.8445093772222133)))) ORDER BY (((t1.c41)) BETWEEN (((t1.c1 IN (rt1.c0)))) AND ((NULL))) ASC  NULLS LAST, '1766719084'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1) IS TRUE))OR(((t1.c1)!=(t1.c2)))))OR(IFNULL(rt1.c1, 0.8445093772222133)))) IS TRUE)  as count FROM t1, rt1, v0 ORDER BY (((t1.c41)) BETWEEN (((t1.c1 IN (rt1.c0)))) AND ((NULL))) ASC  NULLS LAST, '1766719084'  NULLS LAST);
SELECT * FROM t1, rt1, v0 WHERE (((((((rt1.c1) IS TRUE))OR(((t1.c1)!=(t1.c2)))))OR(IFNULL(rt1.c1, 0.8445093772222133)))) ORDER BY (((t1.c41)) BETWEEN (((t1.c1 IN (rt1.c0)))) AND ((NULL))) ASC  NULLS LAST, '1766719084'  NULLS LAST;
SELECT * FROM rt1 INNER JOIN t1 ON ((CASE WHEN rt1.c0 THEN rt1.c0 ELSE t1.c41 END) BETWEEN (x'') AND (MIN(t1.c41, 17757965, t1.c2, t1.c41))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 INNER JOIN t1 ON ((CASE WHEN rt1.c0 THEN rt1.c0 ELSE t1.c41 END) BETWEEN (x'') AND (MIN(t1.c41, 17757965, t1.c2, t1.c41))));
SELECT * FROM rt1 INNER JOIN t1 ON ((CASE WHEN rt1.c0 THEN rt1.c0 ELSE t1.c41 END) BETWEEN (x'') AND (MIN(t1.c41, 17757965, t1.c2, t1.c41))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 INNER JOIN t1 ON ((CASE WHEN rt1.c0 THEN rt1.c0 ELSE t1.c41 END) BETWEEN (x'') AND (MIN(t1.c41, 17757965, t1.c2, t1.c41))));
SELECT * FROM rt1 INNER JOIN t1 ON ((CASE WHEN rt1.c0 THEN rt1.c0 ELSE t1.c41 END) BETWEEN (x'') AND (MIN(t1.c41, 17757965, t1.c2, t1.c41))) WHERE (NULL);
SELECT ALL COUNT(*) FROM v0, rt1, t1 WHERE (((((((((CASE WHEN 'c掸' THEN x'' WHEN rt1.c1 THEN rt1.c1 WHEN t1.c1 THEN rt1.c3 ELSE rt1.c2 END)AND(CAST(t1.c1 AS BLOB))))OR(UPPER(DISTINCT rt1.c3))))OR(CASE WHEN t1.c41 THEN v0.c0 ELSE t1.c2 END)))AND(((t1.c41) NOT BETWEEN (rt1.c1) AND (t1.c41))))) ORDER BY ((((rt1.c1) IS FALSE))%(((rt1.c3) IS FALSE)))  NULLS FIRST, ((((t1.c2)AND(t1.c41)))OR(t1.c41)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN 'c掸' THEN x'' WHEN rt1.c1 THEN rt1.c1 WHEN t1.c1 THEN rt1.c3 ELSE rt1.c2 END)AND(CAST(t1.c1 AS BLOB))))OR(UPPER(DISTINCT rt1.c3))))OR(CASE WHEN t1.c41 THEN v0.c0 ELSE t1.c2 END)))AND(((t1.c41) NOT BETWEEN (rt1.c1) AND (t1.c41))))) IS TRUE)  as count FROM v0, rt1, t1 ORDER BY ((((rt1.c1) IS FALSE))%(((rt1.c3) IS FALSE)))  NULLS FIRST, ((((t1.c2)AND(t1.c41)))OR(t1.c41)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0, rt1, t1 WHERE (((((((((CASE WHEN 'c掸' THEN x'' WHEN rt1.c1 THEN rt1.c1 WHEN t1.c1 THEN rt1.c3 ELSE rt1.c2 END)AND(CAST(t1.c1 AS BLOB))))OR(UPPER(DISTINCT rt1.c3))))OR(CASE WHEN t1.c41 THEN v0.c0 ELSE t1.c2 END)))AND(((t1.c41) NOT BETWEEN (rt1.c1) AND (t1.c41))))) ORDER BY ((((rt1.c1) IS FALSE))%(((rt1.c3) IS FALSE)))  NULLS FIRST, ((((t1.c2)AND(t1.c41)))OR(t1.c41)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN 'c掸' THEN x'' WHEN rt1.c1 THEN rt1.c1 WHEN t1.c1 THEN rt1.c3 ELSE rt1.c2 END)AND(CAST(t1.c1 AS BLOB))))OR(UPPER(DISTINCT rt1.c3))))OR(CASE WHEN t1.c41 THEN v0.c0 ELSE t1.c2 END)))AND(((t1.c41) NOT BETWEEN (rt1.c1) AND (t1.c41))))) IS TRUE)  as count FROM v0, rt1, t1 ORDER BY ((((rt1.c1) IS FALSE))%(((rt1.c3) IS FALSE)))  NULLS FIRST, ((((t1.c2)AND(t1.c41)))OR(t1.c41)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0, rt1, t1 WHERE (((((((((CASE WHEN 'c掸' THEN x'' WHEN rt1.c1 THEN rt1.c1 WHEN t1.c1 THEN rt1.c3 ELSE rt1.c2 END)AND(CAST(t1.c1 AS BLOB))))OR(UPPER(DISTINCT rt1.c3))))OR(CASE WHEN t1.c41 THEN v0.c0 ELSE t1.c2 END)))AND(((t1.c41) NOT BETWEEN (rt1.c1) AND (t1.c41))))) ORDER BY ((((rt1.c1) IS FALSE))%(((rt1.c3) IS FALSE)))  NULLS FIRST, ((((t1.c2)AND(t1.c41)))OR(t1.c41)) COLLATE BINARY;
SELECT COUNT(*) FROM rt0, rt1, v0, t1 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, rt1, v0, t1);
SELECT COUNT(*) FROM rt0, rt1, v0, t1 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, rt1, v0, t1);
SELECT COUNT(*) FROM rt0, rt1, v0, t1 WHERE (rt0.c1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2)) BETWEEN ((((rt1.c1)<=(rt1.c3)))) AND (((((rt1.c3))==((rt1.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) BETWEEN ((((rt1.c1)<=(rt1.c3)))) AND (((((rt1.c3))==((rt1.c0))))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2)) BETWEEN ((((rt1.c1)<=(rt1.c3)))) AND (((((rt1.c3))==((rt1.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) BETWEEN ((((rt1.c1)<=(rt1.c3)))) AND (((((rt1.c3))==((rt1.c0))))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2)) BETWEEN ((((rt1.c1)<=(rt1.c3)))) AND (((((rt1.c3))==((rt1.c0)))))));
SELECT * FROM t1 FULL OUTER JOIN rt1 ON NULL FULL OUTER JOIN rt0 ON CAST(rt0.c1 COLLATE NOCASE AS BLOB) WHERE (NULL) ORDER BY (((1.89037955E8 IN ())) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt1 ON NULL FULL OUTER JOIN rt0 ON CAST(rt0.c1 COLLATE NOCASE AS BLOB) ORDER BY (((1.89037955E8 IN ())) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x''))  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN rt1 ON NULL FULL OUTER JOIN rt0 ON CAST(rt0.c1 COLLATE NOCASE AS BLOB) WHERE (NULL) ORDER BY (((1.89037955E8 IN ())) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt1 ON NULL FULL OUTER JOIN rt0 ON CAST(rt0.c1 COLLATE NOCASE AS BLOB) ORDER BY (((1.89037955E8 IN ())) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x''))  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN rt1 ON NULL FULL OUTER JOIN rt0 ON CAST(rt0.c1 COLLATE NOCASE AS BLOB) WHERE (NULL) ORDER BY (((1.89037955E8 IN ())) NOT BETWEEN (((t1.c2) NOT NULL)) AND (x''))  NULLS LAST;
SELECT * FROM v0 WHERE ('RKk') ORDER BY -9.70664062E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('RKk') IS TRUE)  as count FROM v0 ORDER BY -9.70664062E8  NULLS LAST);
SELECT * FROM v0 WHERE ('RKk') ORDER BY -9.70664062E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('RKk') IS TRUE)  as count FROM v0 ORDER BY -9.70664062E8  NULLS LAST);
SELECT * FROM v0 WHERE ('RKk') ORDER BY -9.70664062E8  NULLS LAST;
SELECT * FROM v0, rt0 WHERE ((((('-675976658')+(rt0.c2))) IS TRUE)) ORDER BY (+ ((((('*Zl ?.cຊ')OR(rt0.c2)))AND(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('-675976658')+(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM v0, rt0 ORDER BY (+ ((((('*Zl ?.cຊ')OR(rt0.c2)))AND(NULL))))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((((('-675976658')+(rt0.c2))) IS TRUE)) ORDER BY (+ ((((('*Zl ?.cຊ')OR(rt0.c2)))AND(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('-675976658')+(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM v0, rt0 ORDER BY (+ ((((('*Zl ?.cຊ')OR(rt0.c2)))AND(NULL))))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((((('-675976658')+(rt0.c2))) IS TRUE)) ORDER BY (+ ((((('*Zl ?.cຊ')OR(rt0.c2)))AND(NULL))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt1 ON ABS((('뜳/H4?닇K2') ISNULL)) LEFT OUTER JOIN v0 ON (- (((t1.c2)IS NOT(t1.c41)))) FULL OUTER JOIN rt0 ON rt0.c1 WHERE (CASE rt1.c1  WHEN ((rt1.c0)OR(rt1.c1)) THEN (t1.c41 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c1  WHEN ((rt1.c0)OR(rt1.c1)) THEN (t1.c41 IN ()) END) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ABS((('뜳/H4?닇K2') ISNULL)) LEFT OUTER JOIN v0 ON (- (((t1.c2)IS NOT(t1.c41)))) FULL OUTER JOIN rt0 ON rt0.c1);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt1 ON ABS((('뜳/H4?닇K2') ISNULL)) LEFT OUTER JOIN v0 ON (- (((t1.c2)IS NOT(t1.c41)))) FULL OUTER JOIN rt0 ON rt0.c1 WHERE (CASE rt1.c1  WHEN ((rt1.c0)OR(rt1.c1)) THEN (t1.c41 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c1  WHEN ((rt1.c0)OR(rt1.c1)) THEN (t1.c41 IN ()) END) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ABS((('뜳/H4?닇K2') ISNULL)) LEFT OUTER JOIN v0 ON (- (((t1.c2)IS NOT(t1.c41)))) FULL OUTER JOIN rt0 ON rt0.c1);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN rt1 ON ABS((('뜳/H4?닇K2') ISNULL)) LEFT OUTER JOIN v0 ON (- (((t1.c2)IS NOT(t1.c41)))) FULL OUTER JOIN rt0 ON rt0.c1 WHERE (CASE rt1.c1  WHEN ((rt1.c0)OR(rt1.c1)) THEN (t1.c41 IN ()) END);
SELECT COUNT(*) FROM rt1 NATURAL JOIN v0 WHERE ((TYPEOF(DISTINCT rt1.c2) IN (CAST(rt1.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((TYPEOF(DISTINCT rt1.c2) IN (CAST(rt1.c1 AS TEXT)))) IS TRUE)  as count FROM rt1 NATURAL JOIN v0);
SELECT COUNT(*) FROM rt1 NATURAL JOIN v0 WHERE ((TYPEOF(DISTINCT rt1.c2) IN (CAST(rt1.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((TYPEOF(DISTINCT rt1.c2) IN (CAST(rt1.c1 AS TEXT)))) IS TRUE)  as count FROM rt1 NATURAL JOIN v0);
SELECT COUNT(*) FROM rt1 NATURAL JOIN v0 WHERE ((TYPEOF(DISTINCT rt1.c2) IN (CAST(rt1.c1 AS TEXT))));
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN t1 ON CASE ((v0.c0) ISNULL)  WHEN ((rt1.c0) NOT BETWEEN (t1.c2) AND (rt1.c1)) THEN (((v0.c0))<((v0.c0))) ELSE CASE WHEN 'C' THEN t1.c1 END END INNER JOIN v0 ON ((t1.c2 COLLATE BINARY)LIKE((((rt1.c1, t1.c2, t1.c1)) NOT BETWEEN ((rt1.c3, '', v0.c0)) AND ((t1.c1, t1.c41, t1.c1))))) WHERE ((((((t1.c41)) BETWEEN ((t1.c41)) AND ((rt1.c3))))<>(((rt1.c1)<(rt1.c3))))) ORDER BY (((rt1.c1, t1.c41, rt1.c3)) BETWEEN ((CAST(v0.c0 AS TEXT), (+ (rt1.c1)), (((rt1.c2, t1.c2, rt1.c1, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, t1.c41, rt1.c2, rt1.c3, t1.c41)) AND ((v0.c0, v0.c0, rt1.c1, rt1.c2, rt1.c3))))) AND ((((((t1.c41)AND(t1.c1)))OR(t1.c2)), ((t1.c1) BETWEEN (x'') AND (rt1.c2)), x'')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c41)) BETWEEN ((t1.c41)) AND ((rt1.c3))))<>(((rt1.c1)<(rt1.c3))))) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON CASE ((v0.c0) ISNULL)  WHEN ((rt1.c0) NOT BETWEEN (t1.c2) AND (rt1.c1)) THEN (((v0.c0))<((v0.c0))) ELSE CASE WHEN 'C' THEN t1.c1 END END INNER JOIN v0 ON ((t1.c2 COLLATE BINARY)LIKE((((rt1.c1, t1.c2, t1.c1)) NOT BETWEEN ((rt1.c3, '', v0.c0)) AND ((t1.c1, t1.c41, t1.c1))))) ORDER BY (((rt1.c1, t1.c41, rt1.c3)) BETWEEN ((CAST(v0.c0 AS TEXT), (+ (rt1.c1)), (((rt1.c2, t1.c2, rt1.c1, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, t1.c41, rt1.c2, rt1.c3, t1.c41)) AND ((v0.c0, v0.c0, rt1.c1, rt1.c2, rt1.c3))))) AND ((((((t1.c41)AND(t1.c1)))OR(t1.c2)), ((t1.c1) BETWEEN (x'') AND (rt1.c2)), x'')))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN t1 ON CASE ((v0.c0) ISNULL)  WHEN ((rt1.c0) NOT BETWEEN (t1.c2) AND (rt1.c1)) THEN (((v0.c0))<((v0.c0))) ELSE CASE WHEN 'C' THEN t1.c1 END END INNER JOIN v0 ON ((t1.c2 COLLATE BINARY)LIKE((((rt1.c1, t1.c2, t1.c1)) NOT BETWEEN ((rt1.c3, '', v0.c0)) AND ((t1.c1, t1.c41, t1.c1))))) WHERE ((((((t1.c41)) BETWEEN ((t1.c41)) AND ((rt1.c3))))<>(((rt1.c1)<(rt1.c3))))) ORDER BY (((rt1.c1, t1.c41, rt1.c3)) BETWEEN ((CAST(v0.c0 AS TEXT), (+ (rt1.c1)), (((rt1.c2, t1.c2, rt1.c1, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, t1.c41, rt1.c2, rt1.c3, t1.c41)) AND ((v0.c0, v0.c0, rt1.c1, rt1.c2, rt1.c3))))) AND ((((((t1.c41)AND(t1.c1)))OR(t1.c2)), ((t1.c1) BETWEEN (x'') AND (rt1.c2)), x'')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c41)) BETWEEN ((t1.c41)) AND ((rt1.c3))))<>(((rt1.c1)<(rt1.c3))))) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON CASE ((v0.c0) ISNULL)  WHEN ((rt1.c0) NOT BETWEEN (t1.c2) AND (rt1.c1)) THEN (((v0.c0))<((v0.c0))) ELSE CASE WHEN 'C' THEN t1.c1 END END INNER JOIN v0 ON ((t1.c2 COLLATE BINARY)LIKE((((rt1.c1, t1.c2, t1.c1)) NOT BETWEEN ((rt1.c3, '', v0.c0)) AND ((t1.c1, t1.c41, t1.c1))))) ORDER BY (((rt1.c1, t1.c41, rt1.c3)) BETWEEN ((CAST(v0.c0 AS TEXT), (+ (rt1.c1)), (((rt1.c2, t1.c2, rt1.c1, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, t1.c41, rt1.c2, rt1.c3, t1.c41)) AND ((v0.c0, v0.c0, rt1.c1, rt1.c2, rt1.c3))))) AND ((((((t1.c41)AND(t1.c1)))OR(t1.c2)), ((t1.c1) BETWEEN (x'') AND (rt1.c2)), x'')))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN t1 ON CASE ((v0.c0) ISNULL)  WHEN ((rt1.c0) NOT BETWEEN (t1.c2) AND (rt1.c1)) THEN (((v0.c0))<((v0.c0))) ELSE CASE WHEN 'C' THEN t1.c1 END END INNER JOIN v0 ON ((t1.c2 COLLATE BINARY)LIKE((((rt1.c1, t1.c2, t1.c1)) NOT BETWEEN ((rt1.c3, '', v0.c0)) AND ((t1.c1, t1.c41, t1.c1))))) WHERE ((((((t1.c41)) BETWEEN ((t1.c41)) AND ((rt1.c3))))<>(((rt1.c1)<(rt1.c3))))) ORDER BY (((rt1.c1, t1.c41, rt1.c3)) BETWEEN ((CAST(v0.c0 AS TEXT), (+ (rt1.c1)), (((rt1.c2, t1.c2, rt1.c1, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, t1.c41, rt1.c2, rt1.c3, t1.c41)) AND ((v0.c0, v0.c0, rt1.c1, rt1.c2, rt1.c3))))) AND ((((((t1.c41)AND(t1.c1)))OR(t1.c2)), ((t1.c1) BETWEEN (x'') AND (rt1.c2)), x'')))  NULLS FIRST;
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN v0 ON CAST((NULL IN ()) AS BLOB) INNER JOIN t1 ON TYPEOF(DISTINCT NULL) FULL OUTER JOIN rt0 ON ((rt0.c1) NOTNULL) WHERE (CASE WHEN rt0.c2 THEN ((((((((v0.c0)OR(t1.c41)))AND(rt1.c1)))OR(x'')))AND(rt1.c0)) WHEN CASE WHEN 0.8601011912460585 THEN t1.c1 WHEN rt0.c0 THEN rt1.c0 WHEN t1.c41 THEN t1.c1 END THEN ((((rt1.c2)OR(t1.c1)))AND(t1.c2)) WHEN ((rt1.c1)IS NOT(rt1.c3)) THEN SUBSTR(rt0.c1, rt1.c1) ELSE ((((((((0.9619592375693957)OR(rt1.c3)))AND(rt1.c2)))OR(t1.c2)))AND(t1.c1)) END) ORDER BY ((((((t1.c2)>>(rt0.c0)))OR(CAST(rt0.c2 AS TEXT))))OR(((rt0.c1)/(rt1.c2)))), CASE (rt0.c2 IN ())  WHEN ((t1.c41) BETWEEN (rt1.c3) AND (rt0.c2)) THEN rt0.c2 WHEN CASE WHEN x'd74a' THEN NULL WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c3 ELSE NULL END THEN ('辺nu,{~e?s' IN ()) WHEN json_array_length(v0.c0, rt1.c0) THEN CAST('SኅU' AS NUMERIC) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 THEN ((((((((v0.c0)OR(t1.c41)))AND(rt1.c1)))OR(x'')))AND(rt1.c0)) WHEN CASE WHEN 0.8601011912460585 THEN t1.c1 WHEN rt0.c0 THEN rt1.c0 WHEN t1.c41 THEN t1.c1 END THEN ((((rt1.c2)OR(t1.c1)))AND(t1.c2)) WHEN ((rt1.c1)IS NOT(rt1.c3)) THEN SUBSTR(rt0.c1, rt1.c1) ELSE ((((((((0.9619592375693957)OR(rt1.c3)))AND(rt1.c2)))OR(t1.c2)))AND(t1.c1)) END) IS TRUE)  as count FROM rt1 FULL OUTER JOIN v0 ON CAST((NULL IN ()) AS BLOB) INNER JOIN t1 ON TYPEOF(DISTINCT NULL) FULL OUTER JOIN rt0 ON ((rt0.c1) NOTNULL) ORDER BY ((((((t1.c2)>>(rt0.c0)))OR(CAST(rt0.c2 AS TEXT))))OR(((rt0.c1)/(rt1.c2)))), CASE (rt0.c2 IN ())  WHEN ((t1.c41) BETWEEN (rt1.c3) AND (rt0.c2)) THEN rt0.c2 WHEN CASE WHEN x'd74a' THEN NULL WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c3 ELSE NULL END THEN ('辺nu,{~e?s' IN ()) WHEN json_array_length(v0.c0, rt1.c0) THEN CAST('SኅU' AS NUMERIC) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN v0 ON CAST((NULL IN ()) AS BLOB) INNER JOIN t1 ON TYPEOF(DISTINCT NULL) FULL OUTER JOIN rt0 ON ((rt0.c1) NOTNULL) WHERE (CASE WHEN rt0.c2 THEN ((((((((v0.c0)OR(t1.c41)))AND(rt1.c1)))OR(x'')))AND(rt1.c0)) WHEN CASE WHEN 0.8601011912460585 THEN t1.c1 WHEN rt0.c0 THEN rt1.c0 WHEN t1.c41 THEN t1.c1 END THEN ((((rt1.c2)OR(t1.c1)))AND(t1.c2)) WHEN ((rt1.c1)IS NOT(rt1.c3)) THEN SUBSTR(rt0.c1, rt1.c1) ELSE ((((((((0.9619592375693957)OR(rt1.c3)))AND(rt1.c2)))OR(t1.c2)))AND(t1.c1)) END) ORDER BY ((((((t1.c2)>>(rt0.c0)))OR(CAST(rt0.c2 AS TEXT))))OR(((rt0.c1)/(rt1.c2)))), CASE (rt0.c2 IN ())  WHEN ((t1.c41) BETWEEN (rt1.c3) AND (rt0.c2)) THEN rt0.c2 WHEN CASE WHEN x'd74a' THEN NULL WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c3 ELSE NULL END THEN ('辺nu,{~e?s' IN ()) WHEN json_array_length(v0.c0, rt1.c0) THEN CAST('SኅU' AS NUMERIC) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 THEN ((((((((v0.c0)OR(t1.c41)))AND(rt1.c1)))OR(x'')))AND(rt1.c0)) WHEN CASE WHEN 0.8601011912460585 THEN t1.c1 WHEN rt0.c0 THEN rt1.c0 WHEN t1.c41 THEN t1.c1 END THEN ((((rt1.c2)OR(t1.c1)))AND(t1.c2)) WHEN ((rt1.c1)IS NOT(rt1.c3)) THEN SUBSTR(rt0.c1, rt1.c1) ELSE ((((((((0.9619592375693957)OR(rt1.c3)))AND(rt1.c2)))OR(t1.c2)))AND(t1.c1)) END) IS TRUE)  as count FROM rt1 FULL OUTER JOIN v0 ON CAST((NULL IN ()) AS BLOB) INNER JOIN t1 ON TYPEOF(DISTINCT NULL) FULL OUTER JOIN rt0 ON ((rt0.c1) NOTNULL) ORDER BY ((((((t1.c2)>>(rt0.c0)))OR(CAST(rt0.c2 AS TEXT))))OR(((rt0.c1)/(rt1.c2)))), CASE (rt0.c2 IN ())  WHEN ((t1.c41) BETWEEN (rt1.c3) AND (rt0.c2)) THEN rt0.c2 WHEN CASE WHEN x'd74a' THEN NULL WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c3 ELSE NULL END THEN ('辺nu,{~e?s' IN ()) WHEN json_array_length(v0.c0, rt1.c0) THEN CAST('SኅU' AS NUMERIC) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN v0 ON CAST((NULL IN ()) AS BLOB) INNER JOIN t1 ON TYPEOF(DISTINCT NULL) FULL OUTER JOIN rt0 ON ((rt0.c1) NOTNULL) WHERE (CASE WHEN rt0.c2 THEN ((((((((v0.c0)OR(t1.c41)))AND(rt1.c1)))OR(x'')))AND(rt1.c0)) WHEN CASE WHEN 0.8601011912460585 THEN t1.c1 WHEN rt0.c0 THEN rt1.c0 WHEN t1.c41 THEN t1.c1 END THEN ((((rt1.c2)OR(t1.c1)))AND(t1.c2)) WHEN ((rt1.c1)IS NOT(rt1.c3)) THEN SUBSTR(rt0.c1, rt1.c1) ELSE ((((((((0.9619592375693957)OR(rt1.c3)))AND(rt1.c2)))OR(t1.c2)))AND(t1.c1)) END) ORDER BY ((((((t1.c2)>>(rt0.c0)))OR(CAST(rt0.c2 AS TEXT))))OR(((rt0.c1)/(rt1.c2)))), CASE (rt0.c2 IN ())  WHEN ((t1.c41) BETWEEN (rt1.c3) AND (rt0.c2)) THEN rt0.c2 WHEN CASE WHEN x'd74a' THEN NULL WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c3 ELSE NULL END THEN ('辺nu,{~e?s' IN ()) WHEN json_array_length(v0.c0, rt1.c0) THEN CAST('SኅU' AS NUMERIC) END DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt0, v0, rt1 WHERE (rt0.c1) ORDER BY (((~ (rt0.c0))) BETWEEN (rt1.c2 COLLATE BINARY) AND (IFNULL(DISTINCT v0.c0, rt1.c3))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, rt0, v0, rt1 ORDER BY (((~ (rt0.c0))) BETWEEN (rt1.c2 COLLATE BINARY) AND (IFNULL(DISTINCT v0.c0, rt1.c3))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0, v0, rt1 WHERE (rt0.c1) ORDER BY (((~ (rt0.c0))) BETWEEN (rt1.c2 COLLATE BINARY) AND (IFNULL(DISTINCT v0.c0, rt1.c3))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, rt0, v0, rt1 ORDER BY (((~ (rt0.c0))) BETWEEN (rt1.c2 COLLATE BINARY) AND (IFNULL(DISTINCT v0.c0, rt1.c3))) DESC  NULLS LAST);
