-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(v0.c0, t1.c0)) NOT BETWEEN (((v0.c0) NOT BETWEEN (0.38843459215972553) AND (t1.c1))) AND (((vt0.c0) BETWEEN (t1.c2) AND (v0.c0))))) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (vt0.c0 IN ()) ASC, (((- (t1.c1)))-(((t1.c0)<(t1.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (((COALESCE(v0.c0, t1.c0)) NOT BETWEEN (((v0.c0) NOT BETWEEN (0.38843459215972553) AND (t1.c1))) AND (((vt0.c0) BETWEEN (t1.c2) AND (v0.c0))))) ORDER BY (vt0.c0 IN ()) ASC, (((- (t1.c1)))-(((t1.c0)<(t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(v0.c0, t1.c0)) NOT BETWEEN (((v0.c0) NOT BETWEEN (0.38843459215972553) AND (t1.c1))) AND (((vt0.c0) BETWEEN (t1.c2) AND (v0.c0))))) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (vt0.c0 IN ()) ASC, (((- (t1.c1)))-(((t1.c0)<(t1.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (((COALESCE(v0.c0, t1.c0)) NOT BETWEEN (((v0.c0) NOT BETWEEN (0.38843459215972553) AND (t1.c1))) AND (((vt0.c0) BETWEEN (t1.c2) AND (v0.c0))))) ORDER BY (vt0.c0 IN ()) ASC, (((- (t1.c1)))-(((t1.c0)<(t1.c1))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT '-1282641463') FULL OUTER JOIN rt0 ON (~ (((t1.c2) NOTNULL))) CROSS JOIN vt0 ON (((((('1189668460')!=(t1.c0)))OR((+ (rt0.c3)))))OR((((v0.c0, t1.c2, vt0.c0))<=((t1.c0, t1.c1, rt0.c1))))) WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN ((~ (t1.c2))) AND (((v0.c0) BETWEEN (rt0.c3) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE) BETWEEN ((~ (t1.c2))) AND (((v0.c0) BETWEEN (rt0.c3) AND (vt0.c0))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT '-1282641463') FULL OUTER JOIN rt0 ON (~ (((t1.c2) NOTNULL))) CROSS JOIN vt0 ON (((((('1189668460')!=(t1.c0)))OR((+ (rt0.c3)))))OR((((v0.c0, t1.c2, vt0.c0))<=((t1.c0, t1.c1, rt0.c1))))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT '-1282641463') FULL OUTER JOIN rt0 ON (~ (((t1.c2) NOTNULL))) CROSS JOIN vt0 ON (((((('1189668460')!=(t1.c0)))OR((+ (rt0.c3)))))OR((((v0.c0, t1.c2, vt0.c0))<=((t1.c0, t1.c1, rt0.c1))))) WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN ((~ (t1.c2))) AND (((v0.c0) BETWEEN (rt0.c3) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE) BETWEEN ((~ (t1.c2))) AND (((v0.c0) BETWEEN (rt0.c3) AND (vt0.c0))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT '-1282641463') FULL OUTER JOIN rt0 ON (~ (((t1.c2) NOTNULL))) CROSS JOIN vt0 ON (((((('1189668460')!=(t1.c0)))OR((+ (rt0.c3)))))OR((((v0.c0, t1.c2, vt0.c0))<=((t1.c0, t1.c1, rt0.c1))))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT '-1282641463') FULL OUTER JOIN rt0 ON (~ (((t1.c2) NOTNULL))) CROSS JOIN vt0 ON (((((('1189668460')!=(t1.c0)))OR((+ (rt0.c3)))))OR((((v0.c0, t1.c2, vt0.c0))<=((t1.c0, t1.c1, rt0.c1))))) WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN ((~ (t1.c2))) AND (((v0.c0) BETWEEN (rt0.c3) AND (vt0.c0)))));
SELECT ALL * FROM vt0, rt0, v0 LEFT OUTER JOIN t1 ON ((CAST(v0.c0 AS REAL))|(CAST(t1.c1 AS REAL))) WHERE ((((+ (rt0.c3))) NOT NULL)) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2)) COLLATE BINARY DESC, (((rt0.c3 IN (0.33835869040557354)))<(CAST(t1.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c3))) NOT NULL)) IS TRUE)  as count FROM vt0, rt0, v0 LEFT OUTER JOIN t1 ON ((CAST(v0.c0 AS REAL))|(CAST(t1.c1 AS REAL))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2)) COLLATE BINARY DESC, (((rt0.c3 IN (0.33835869040557354)))<(CAST(t1.c1 AS INTEGER)))  NULLS LAST);
SELECT ALL * FROM vt0, rt0, v0 LEFT OUTER JOIN t1 ON ((CAST(v0.c0 AS REAL))|(CAST(t1.c1 AS REAL))) WHERE ((((+ (rt0.c3))) NOT NULL)) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2)) COLLATE BINARY DESC, (((rt0.c3 IN (0.33835869040557354)))<(CAST(t1.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c3))) NOT NULL)) IS TRUE)  as count FROM vt0, rt0, v0 LEFT OUTER JOIN t1 ON ((CAST(v0.c0 AS REAL))|(CAST(t1.c1 AS REAL))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2)) COLLATE BINARY DESC, (((rt0.c3 IN (0.33835869040557354)))<(CAST(t1.c1 AS INTEGER)))  NULLS LAST);
SELECT ALL * FROM vt0, rt0, v0 LEFT OUTER JOIN t1 ON ((CAST(v0.c0 AS REAL))|(CAST(t1.c1 AS REAL))) WHERE ((((+ (rt0.c3))) NOT NULL)) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2)) COLLATE BINARY DESC, (((rt0.c3 IN (0.33835869040557354)))<(CAST(t1.c1 AS INTEGER)))  NULLS LAST;
SELECT COUNT(*) FROM v0, vt0 WHERE (((((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))<(CAST(vt0.c0 AS NUMERIC)))) ORDER BY v0.c0 DESC, ((((vt0.c0)<(vt0.c0)))GLOB(v0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))<(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0, vt0 ORDER BY v0.c0 DESC, ((((vt0.c0)<(vt0.c0)))GLOB(v0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))<(CAST(vt0.c0 AS NUMERIC)))) ORDER BY v0.c0 DESC, ((((vt0.c0)<(vt0.c0)))GLOB(v0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))<(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0, vt0 ORDER BY v0.c0 DESC, ((((vt0.c0)<(vt0.c0)))GLOB(v0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))<(CAST(vt0.c0 AS NUMERIC)))) ORDER BY v0.c0 DESC, ((((vt0.c0)<(vt0.c0)))GLOB(v0.c0)) ASC  NULLS FIRST;
SELECT * FROM vt0, rt0, t1, v0 WHERE (((rt0.c1 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0, rt0, t1, v0);
SELECT * FROM vt0, rt0, t1, v0 WHERE (((rt0.c1 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0, rt0, t1, v0);
SELECT * FROM vt0, rt0, t1, v0 WHERE (((rt0.c1 COLLATE BINARY) IS FALSE));
SELECT COUNT(*) FROM t1 WHERE ((- (x''))) ORDER BY TYPEOF(((t1.c0)%(t1.c2)));
SELECT SUM(count) FROM (SELECT (((- (x''))) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(((t1.c0)%(t1.c2))));
SELECT COUNT(*) FROM t1 WHERE ((- (x''))) ORDER BY TYPEOF(((t1.c0)%(t1.c2)));
SELECT SUM(count) FROM (SELECT (((- (x''))) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(((t1.c0)%(t1.c2))));
SELECT COUNT(*) FROM t1 WHERE ((- (x''))) ORDER BY TYPEOF(((t1.c0)%(t1.c2)));
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c0 IN ()), CAST(0X434e6282 AS TEXT), CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, ((rt0.c2) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c0 IN ()), CAST(0X434e6282 AS TEXT), CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, ((rt0.c2) NOTNULL))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c0 IN ()), CAST(0X434e6282 AS TEXT), CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, ((rt0.c2) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c0 IN ()), CAST(0X434e6282 AS TEXT), CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, ((rt0.c2) NOTNULL))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c0 IN ()), CAST(0X434e6282 AS TEXT), CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 END)) AND ((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)), rt0.c0, ((rt0.c2) NOTNULL)))));
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)))+(((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))))) ORDER BY (CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)))+(((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END IN ()) DESC);
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)))+(((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))))) ORDER BY (CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)))+(((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END IN ()) DESC);
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)))+(((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))))) ORDER BY (CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END IN ()) DESC;
SELECT ALL * FROM t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((NULL)AND(((rt0.c3)||(t1.c1)))))OR((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))))) WHERE ((((vt0.c0 IN (t1.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (t1.c2))) IS TRUE)) IS TRUE)  as count FROM t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((NULL)AND(((rt0.c3)||(t1.c1)))))OR((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))))));
SELECT ALL * FROM t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((NULL)AND(((rt0.c3)||(t1.c1)))))OR((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))))) WHERE ((((vt0.c0 IN (t1.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (t1.c2))) IS TRUE)) IS TRUE)  as count FROM t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((NULL)AND(((rt0.c3)||(t1.c1)))))OR((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))))));
SELECT ALL * FROM t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((NULL)AND(((rt0.c3)||(t1.c1)))))OR((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))))) WHERE ((((vt0.c0 IN (t1.c2))) IS TRUE));
SELECT COUNT(*) FROM t1, v0 WHERE ((((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) IN ())) ORDER BY t1.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) IN ())) IS TRUE)  as count FROM t1, v0 ORDER BY t1.c1 DESC);
SELECT COUNT(*) FROM t1, v0 WHERE ((((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) IN ())) ORDER BY t1.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) IN ())) IS TRUE)  as count FROM t1, v0 ORDER BY t1.c1 DESC);
SELECT COUNT(*) FROM t1, v0 WHERE ((((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) IN ())) ORDER BY t1.c1 DESC;
SELECT ALL * FROM rt0, vt0, v0 INDEXED BY i92, t1 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((v0.c0) NOT NULL)) AND (rt0.c0 COLLATE BINARY))) ORDER BY (NOT (CAST(rt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) BETWEEN (((v0.c0) NOT NULL)) AND (rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0, v0 INDEXED BY i92, t1 ORDER BY (NOT (CAST(rt0.c0 AS INTEGER))) ASC);
SELECT ALL * FROM rt0, vt0, v0 INDEXED BY i92, t1 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((v0.c0) NOT NULL)) AND (rt0.c0 COLLATE BINARY))) ORDER BY (NOT (CAST(rt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) BETWEEN (((v0.c0) NOT NULL)) AND (rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0, v0 INDEXED BY i92, t1 ORDER BY (NOT (CAST(rt0.c0 AS INTEGER))) ASC);
SELECT * FROM rt0, vt0, t1, v0 WHERE ((~ (((t1.c1)>(rt0.c0))))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c2) NOTNULL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t1.c1)>(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0, t1, v0 ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c2) NOTNULL) END DESC  NULLS FIRST);
SELECT * FROM rt0, vt0, t1, v0 WHERE ((~ (((t1.c1)>(rt0.c0))))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c2) NOTNULL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t1.c1)>(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0, t1, v0 ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c2) NOTNULL) END DESC  NULLS FIRST);
SELECT * FROM rt0, vt0, t1, v0 WHERE ((~ (((t1.c1)>(rt0.c0))))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c2) NOTNULL) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, v0 WHERE (json_extract(((((((((t1.c0)AND(t1.c2)))AND(v0.c0)))OR(t1.c2)))AND(t1.c1)), (((x'')) BETWEEN ((x'')) AND ((t1.c0)))));
SELECT SUM(count) FROM (SELECT ((json_extract(((((((((t1.c0)AND(t1.c2)))AND(v0.c0)))OR(t1.c2)))AND(t1.c1)), (((x'')) BETWEEN ((x'')) AND ((t1.c0))))) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (json_extract(((((((((t1.c0)AND(t1.c2)))AND(v0.c0)))OR(t1.c2)))AND(t1.c1)), (((x'')) BETWEEN ((x'')) AND ((t1.c0)))));
SELECT SUM(count) FROM (SELECT ((json_extract(((((((((t1.c0)AND(t1.c2)))AND(v0.c0)))OR(t1.c2)))AND(t1.c1)), (((x'')) BETWEEN ((x'')) AND ((t1.c0))))) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (json_extract(((((((((t1.c0)AND(t1.c2)))AND(v0.c0)))OR(t1.c2)))AND(t1.c1)), (((x'')) BETWEEN ((x'')) AND ((t1.c0)))));
SELECT COUNT(*) FROM t1, v0, rt0, vt0 WHERE (CASE COALESCE(DISTINCT rt0.c1, vt0.c0, '', vt0.c0)  WHEN (((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2))) THEN NULL ELSE ((((t1.c1)OR(t1.c2)))AND(rt0.c0)) END) ORDER BY ((NULL)AND(((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(DISTINCT rt0.c1, vt0.c0, '', vt0.c0)  WHEN (((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2))) THEN NULL ELSE ((((t1.c1)OR(t1.c2)))AND(rt0.c0)) END) IS TRUE)  as count FROM t1, v0, rt0, vt0 ORDER BY ((NULL)AND(((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))));
SELECT COUNT(*) FROM t1, v0, rt0, vt0 WHERE (CASE COALESCE(DISTINCT rt0.c1, vt0.c0, '', vt0.c0)  WHEN (((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2))) THEN NULL ELSE ((((t1.c1)OR(t1.c2)))AND(rt0.c0)) END) ORDER BY ((NULL)AND(((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(DISTINCT rt0.c1, vt0.c0, '', vt0.c0)  WHEN (((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2))) THEN NULL ELSE ((((t1.c1)OR(t1.c2)))AND(rt0.c0)) END) IS TRUE)  as count FROM t1, v0, rt0, vt0 ORDER BY ((NULL)AND(((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))));
SELECT COUNT(*) FROM t1, v0, rt0, vt0 WHERE (CASE COALESCE(DISTINCT rt0.c1, vt0.c0, '', vt0.c0)  WHEN (((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2))) THEN NULL ELSE ((((t1.c1)OR(t1.c2)))AND(rt0.c0)) END) ORDER BY ((NULL)AND(((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))));
SELECT * FROM t1, v0 WHERE (CASE t1.c2  WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE 0x60f4b142 END COLLATE RTRIM) ORDER BY (+ ((+ (v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c2  WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE 0x60f4b142 END COLLATE RTRIM) IS TRUE)  as count FROM t1, v0 ORDER BY (+ ((+ (v0.c0))))  NULLS LAST);
SELECT * FROM t1, v0 WHERE (CASE t1.c2  WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE 0x60f4b142 END COLLATE RTRIM) ORDER BY (+ ((+ (v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c2  WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE 0x60f4b142 END COLLATE RTRIM) IS TRUE)  as count FROM t1, v0 ORDER BY (+ ((+ (v0.c0))))  NULLS LAST);
SELECT * FROM t1, v0 WHERE (CASE t1.c2  WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE 0x60f4b142 END COLLATE RTRIM) ORDER BY (+ ((+ (v0.c0))))  NULLS LAST;
SELECT * FROM vt0 INNER JOIN v0 ON (((JULIANDAY(v0.c0, vt0.c0, vt0.c0, rt0.c2, rt0.c3)))>(((0.32911635141531415 IN ())))) CROSS JOIN rt0 ON json_extract(LOWER(DISTINCT rt0.c2), ((vt0.c0)!=(0.24269088551052864))) WHERE ((TRIM(DISTINCT vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((TRIM(DISTINCT vt0.c0) IN ())) IS TRUE)  as count FROM vt0 INNER JOIN v0 ON (((JULIANDAY(v0.c0, vt0.c0, vt0.c0, rt0.c2, rt0.c3)))>(((0.32911635141531415 IN ())))) CROSS JOIN rt0 ON json_extract(LOWER(DISTINCT rt0.c2), ((vt0.c0)!=(0.24269088551052864))));
SELECT * FROM vt0 INNER JOIN v0 ON (((JULIANDAY(v0.c0, vt0.c0, vt0.c0, rt0.c2, rt0.c3)))>(((0.32911635141531415 IN ())))) CROSS JOIN rt0 ON json_extract(LOWER(DISTINCT rt0.c2), ((vt0.c0)!=(0.24269088551052864))) WHERE ((TRIM(DISTINCT vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((TRIM(DISTINCT vt0.c0) IN ())) IS TRUE)  as count FROM vt0 INNER JOIN v0 ON (((JULIANDAY(v0.c0, vt0.c0, vt0.c0, rt0.c2, rt0.c3)))>(((0.32911635141531415 IN ())))) CROSS JOIN rt0 ON json_extract(LOWER(DISTINCT rt0.c2), ((vt0.c0)!=(0.24269088551052864))));
SELECT * FROM vt0 INNER JOIN v0 ON (((JULIANDAY(v0.c0, vt0.c0, vt0.c0, rt0.c2, rt0.c3)))>(((0.32911635141531415 IN ())))) CROSS JOIN rt0 ON json_extract(LOWER(DISTINCT rt0.c2), ((vt0.c0)!=(0.24269088551052864))) WHERE ((TRIM(DISTINCT vt0.c0) IN ()));
SELECT ALL COUNT(*) FROM rt0, t1, vt0 WHERE (((((NULLIF(t1.c1, t1.c1))OR(((t1.c2)-(rt0.c0)))))OR(((NULL) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULLIF(t1.c1, t1.c1))OR(((t1.c2)-(rt0.c0)))))OR(((NULL) ISNULL)))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT ALL COUNT(*) FROM rt0, t1, vt0 WHERE (((((NULLIF(t1.c1, t1.c1))OR(((t1.c2)-(rt0.c0)))))OR(((NULL) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULLIF(t1.c1, t1.c1))OR(((t1.c2)-(rt0.c0)))))OR(((NULL) ISNULL)))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT ALL COUNT(*) FROM rt0, t1, vt0 WHERE (((((NULLIF(t1.c1, t1.c1))OR(((t1.c2)-(rt0.c0)))))OR(((NULL) ISNULL))));
SELECT ALL * FROM t1, vt0 WHERE ((((+ (t1.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((+ (t1.c2))) IS FALSE)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE ((((+ (t1.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((+ (t1.c2))) IS FALSE)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE ((((+ (t1.c2))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0, rt0, t1, v0 WHERE (SQLITE_COMPILEOPTION_GET(CAST(t1.c2 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(CAST(t1.c2 AS BLOB))) IS TRUE)  as count FROM vt0, rt0, t1, v0);
SELECT ALL COUNT(*) FROM vt0, rt0, t1, v0 WHERE (SQLITE_COMPILEOPTION_GET(CAST(t1.c2 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(CAST(t1.c2 AS BLOB))) IS TRUE)  as count FROM vt0, rt0, t1, v0);
SELECT ALL COUNT(*) FROM vt0, rt0, t1, v0 WHERE (SQLITE_COMPILEOPTION_GET(CAST(t1.c2 AS BLOB)));
SELECT * FROM vt0 INNER JOIN t1 ON (((vt0.c0))<((t1.c1))) COLLATE BINARY WHERE (UPPER(CAST(t1.c0 AS BLOB)));
