-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c0)) BETWEEN ((t0.c61)) AND ((t0.c82))))AND(0.9347344055556324)))AND(((((t0.c18)AND(t0.c0)))AND(t0.c23)))))AND(t0.c82)))AND(json_extract(t0.c61, t0.c23)))) IS TRUE)  as count FROM t0 ORDER BY SQLITE_VERSION() ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((((t0.c0)) BETWEEN ((t0.c61)) AND ((t0.c82))))AND(0.9347344055556324)))AND(((((t0.c18)AND(t0.c0)))AND(t0.c23)))))AND(t0.c82)))AND(json_extract(t0.c61, t0.c23)))) ORDER BY SQLITE_VERSION() ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c0)) BETWEEN ((t0.c61)) AND ((t0.c82))))AND(0.9347344055556324)))AND(((((t0.c18)AND(t0.c0)))AND(t0.c23)))))AND(t0.c82)))AND(json_extract(t0.c61, t0.c23)))) IS TRUE)  as count FROM t0 ORDER BY SQLITE_VERSION() ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ((t0.c30 IN ())) ORDER BY (((t0.c58)) BETWEEN ((((t0.c23)IS(t0.c23)))) AND ((((((((((t0.c30)AND(t0.c58)))OR(t0.c23)))OR('-1191560008')))AND(t0.c82))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c30 IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c58)) BETWEEN ((((t0.c23)IS(t0.c23)))) AND ((((((((((t0.c30)AND(t0.c58)))OR(t0.c23)))OR('-1191560008')))AND(t0.c82))))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c30 IN ())) ORDER BY (((t0.c58)) BETWEEN ((((t0.c23)IS(t0.c23)))) AND ((((((((((t0.c30)AND(t0.c58)))OR(t0.c23)))OR('-1191560008')))AND(t0.c82))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c30 IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c58)) BETWEEN ((((t0.c23)IS(t0.c23)))) AND ((((((((((t0.c30)AND(t0.c58)))OR(t0.c23)))OR('-1191560008')))AND(t0.c82))))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c30 IN ())) ORDER BY (((t0.c58)) BETWEEN ((((t0.c23)IS(t0.c23)))) AND ((((((((((t0.c30)AND(t0.c58)))OR(t0.c23)))OR('-1191560008')))AND(t0.c82))))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c23))=((t0.c58))) IN ())) ORDER BY ((CAST(t0.c18 AS NUMERIC))OR(((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c82))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c23))==((t0.c58))) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY ((CAST(t0.c18 AS NUMERIC))OR(((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c82)))));
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c23))=((t0.c58))) IN ())) ORDER BY ((CAST(t0.c18 AS NUMERIC))OR(((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c82))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c23))==((t0.c58))) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY ((CAST(t0.c18 AS NUMERIC))OR(((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c82)))));
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c23))=((t0.c58))) IN ())) ORDER BY ((CAST(t0.c18 AS NUMERIC))OR(((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c82))));
SELECT * FROM t0, vt0 NOT INDEXED WHERE (t0.c58);
SELECT SUM(count) FROM (SELECT ((t0.c58) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 NOT INDEXED WHERE (t0.c58);
SELECT SUM(count) FROM (SELECT ((t0.c58) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 NOT INDEXED WHERE (t0.c58);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c58)AND(t0.c82))) BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c30))) AND (t0.c82 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c58)AND(t0.c82))) BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c30))) AND (t0.c82 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c58)AND(t0.c82))) BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c30))) AND (t0.c82 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c58)AND(t0.c82))) BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c30))) AND (t0.c82 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c58)AND(t0.c82))) BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c30))) AND (t0.c82 COLLATE NOCASE)));
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE ((((t0.c18)GLOB(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c18)GLOB(NULL)) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE ((((t0.c18)GLOB(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c18)GLOB(NULL)) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE ((((t0.c18)GLOB(NULL)) IN ()));
SELECT COUNT(*) FROM t0 WHERE ((((+ (t0.c23))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c23))) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((+ (t0.c23))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c23))) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((+ (t0.c23))) IS TRUE));
SELECT ALL * FROM vt0, t0 WHERE (((('-155273904')LIKE(vt0.c1)) IN ())) ORDER BY (t0.c18 IN ()) COLLATE RTRIM ASC, ((LTRIM(t0.c23, t0.c0))*((((vt0.c0, t0.c23, t0.c82)) NOT BETWEEN ((t0.c23, t0.c82, vt0.c0)) AND ((t0.c58, vt0.c1, vt0.c1))))) DESC, LIKELY(DISTINCT CASE WHEN t0.c23 THEN t0.c61 END) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((('-155273904')LIKE(vt0.c1)) IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY (t0.c18 IN ()) COLLATE RTRIM ASC, ((LTRIM(t0.c23, t0.c0))*((((vt0.c0, t0.c23, t0.c82)) NOT BETWEEN ((t0.c23, t0.c82, vt0.c0)) AND ((t0.c58, vt0.c1, vt0.c1))))) DESC, LIKELY(DISTINCT CASE WHEN t0.c23 THEN t0.c61 END) DESC);
SELECT ALL * FROM vt0, t0 WHERE (((('-155273904')LIKE(vt0.c1)) IN ())) ORDER BY (t0.c18 IN ()) COLLATE RTRIM ASC, ((LTRIM(t0.c23, t0.c0))*((((vt0.c0, t0.c23, t0.c82)) NOT BETWEEN ((t0.c23, t0.c82, vt0.c0)) AND ((t0.c58, vt0.c1, vt0.c1))))) DESC, LIKELY(DISTINCT CASE WHEN t0.c23 THEN t0.c61 END) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((('-155273904')LIKE(vt0.c1)) IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY (t0.c18 IN ()) COLLATE RTRIM ASC, ((LTRIM(t0.c23, t0.c0))*((((vt0.c0, t0.c23, t0.c82)) NOT BETWEEN ((t0.c23, t0.c82, vt0.c0)) AND ((t0.c58, vt0.c1, vt0.c1))))) DESC, LIKELY(DISTINCT CASE WHEN t0.c23 THEN t0.c61 END) DESC);
SELECT ALL * FROM vt0, t0 WHERE (((('-155273904')LIKE(vt0.c1)) IN ())) ORDER BY (t0.c18 IN ()) COLLATE RTRIM ASC, ((LTRIM(t0.c23, t0.c0))*((((vt0.c0, t0.c23, t0.c82)) NOT BETWEEN ((t0.c23, t0.c82, vt0.c0)) AND ((t0.c58, vt0.c1, vt0.c1))))) DESC, LIKELY(DISTINCT CASE WHEN t0.c23 THEN t0.c61 END) DESC;
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((t0.c82 COLLATE RTRIM)==(vt0.c0))) ORDER BY CASE WHEN ((t0.c58)&(t0.c18)) THEN ((((((((t0.c30)OR(vt0.c1)))OR(x'')))AND(t0.c23)))OR(0.4687359348894965)) WHEN json_quote(t0.c18) THEN t0.c18 WHEN x'' THEN NULL ELSE ((((t0.c23)AND(t0.c82)))OR('VⒽalG9v')) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c82 COLLATE RTRIM)=(vt0.c0))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY CASE WHEN ((t0.c58)&(t0.c18)) THEN ((((((((t0.c30)OR(vt0.c1)))OR(x'')))AND(t0.c23)))OR(0.4687359348894965)) WHEN json_quote(t0.c18) THEN t0.c18 WHEN x'' THEN NULL ELSE ((((t0.c23)AND(t0.c82)))OR('VⒽalG9v')) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((t0.c82 COLLATE RTRIM)==(vt0.c0))) ORDER BY CASE WHEN ((t0.c58)&(t0.c18)) THEN ((((((((t0.c30)OR(vt0.c1)))OR(x'')))AND(t0.c23)))OR(0.4687359348894965)) WHEN json_quote(t0.c18) THEN t0.c18 WHEN x'' THEN NULL ELSE ((((t0.c23)AND(t0.c82)))OR('VⒽalG9v')) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c82 COLLATE RTRIM)=(vt0.c0))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY CASE WHEN ((t0.c58)&(t0.c18)) THEN ((((((((t0.c30)OR(vt0.c1)))OR(x'')))AND(t0.c23)))OR(0.4687359348894965)) WHEN json_quote(t0.c18) THEN t0.c18 WHEN x'' THEN NULL ELSE ((((t0.c23)AND(t0.c82)))OR('VⒽalG9v')) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((t0.c82 COLLATE RTRIM)==(vt0.c0))) ORDER BY CASE WHEN ((t0.c58)&(t0.c18)) THEN ((((((((t0.c30)OR(vt0.c1)))OR(x'')))AND(t0.c23)))OR(0.4687359348894965)) WHEN json_quote(t0.c18) THEN t0.c18 WHEN x'' THEN NULL ELSE ((((t0.c23)AND(t0.c82)))OR('VⒽalG9v')) END  NULLS LAST;
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((t0.c82)>=(((((t0.c61)OR(t0.c0)))AND(t0.c82)))) WHERE ((((((t0.c30))>=((t0.c0))))>>(((((t0.c18)OR(t0.c61)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c30))>=((t0.c0))))>>(((((t0.c18)OR(t0.c61)))AND(vt0.c0))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((t0.c82)>=(((((t0.c61)OR(t0.c0)))AND(t0.c82)))));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((t0.c82)>=(((((t0.c61)OR(t0.c0)))AND(t0.c82)))) WHERE ((((((t0.c30))>=((t0.c0))))>>(((((t0.c18)OR(t0.c61)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c30))>=((t0.c0))))>>(((((t0.c18)OR(t0.c61)))AND(vt0.c0))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((t0.c82)>=(((((t0.c61)OR(t0.c0)))AND(t0.c82)))));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((t0.c82)>=(((((t0.c61)OR(t0.c0)))AND(t0.c82)))) WHERE ((((((t0.c30))>=((t0.c0))))>>(((((t0.c18)OR(t0.c61)))AND(vt0.c0)))));
SELECT ALL * FROM vt0, t0 WHERE (json_array_length(HEX(DISTINCT t0.c0))) ORDER BY ((((((t0.c30)OR(t0.c61)))OR(t0.c30)))==((NOT (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(HEX(DISTINCT t0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((t0.c30)OR(t0.c61)))OR(t0.c30)))=((NOT (vt0.c1)))));
SELECT ALL * FROM vt0, t0 WHERE (json_array_length(HEX(DISTINCT t0.c0))) ORDER BY ((((((t0.c30)OR(t0.c61)))OR(t0.c30)))==((NOT (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(HEX(DISTINCT t0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((t0.c30)OR(t0.c61)))OR(t0.c30)))=((NOT (vt0.c1)))));
SELECT ALL * FROM vt0, t0 WHERE (json_array_length(HEX(DISTINCT t0.c0))) ORDER BY ((((((t0.c30)OR(t0.c61)))OR(t0.c30)))==((NOT (vt0.c1))));
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.995773386380404) THEN t0.c0 ELSE ((((t0.c23)OR(t0.c82)))OR(t0.c58)) END) ORDER BY HEX((((t0.c0, t0.c30, t0.c23))>=((t0.c30, t0.c30, t0.c58))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.995773386380404) THEN t0.c0 ELSE ((((t0.c23)OR(t0.c82)))OR(t0.c58)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY HEX((((t0.c0, t0.c30, t0.c23))>=((t0.c30, t0.c30, t0.c58))))  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.995773386380404) THEN t0.c0 ELSE ((((t0.c23)OR(t0.c82)))OR(t0.c58)) END) ORDER BY HEX((((t0.c0, t0.c30, t0.c23))>=((t0.c30, t0.c30, t0.c58))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.995773386380404) THEN t0.c0 ELSE ((((t0.c23)OR(t0.c82)))OR(t0.c58)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY HEX((((t0.c0, t0.c30, t0.c23))>=((t0.c30, t0.c30, t0.c58))))  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.995773386380404) THEN t0.c0 ELSE ((((t0.c23)OR(t0.c82)))OR(t0.c58)) END) ORDER BY HEX((((t0.c0, t0.c30, t0.c23))>=((t0.c30, t0.c30, t0.c58))))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) ORDER BY (((((vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, 0xffffffffbbcf62b8, vt0.c0)))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, 0Xffffffffbbcf62b8, vt0.c0)))) NOT NULL) DESC);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) ORDER BY (((((vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, 0xffffffffbbcf62b8, vt0.c0)))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, 0Xffffffffbbcf62b8, vt0.c0)))) NOT NULL) DESC);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) ORDER BY (((((vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, 0xffffffffbbcf62b8, vt0.c0)))) NOT NULL) DESC;
SELECT COUNT(*) FROM t0, vt0 WHERE (0.6789060925401815) ORDER BY CASE WHEN x'' COLLATE BINARY THEN t0.c61 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.6789060925401815) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN x'' COLLATE BINARY THEN t0.c61 END DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (0.6789060925401815) ORDER BY CASE WHEN x'' COLLATE BINARY THEN t0.c61 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.6789060925401815) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN x'' COLLATE BINARY THEN t0.c61 END DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (0.6789060925401815) ORDER BY CASE WHEN x'' COLLATE BINARY THEN t0.c61 END DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((((((((((t0.c30)AND(t0.c23)))OR(t0.c82)))AND(t0.c61)))AND(-1.768399281E9)))OR(x'')))AND(((0.7695610959013989) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((((t0.c30)AND(t0.c23)))OR(t0.c82)))AND(t0.c61)))AND(-1.768399281E9)))OR(x'')))AND(((0.7695610959013989) IS TRUE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((((((t0.c30)AND(t0.c23)))OR(t0.c82)))AND(t0.c61)))AND(-1.768399281E9)))OR(x'')))AND(((0.7695610959013989) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((((t0.c30)AND(t0.c23)))OR(t0.c82)))AND(t0.c61)))AND(-1.768399281E9)))OR(x'')))AND(((0.7695610959013989) IS TRUE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((((((t0.c30)AND(t0.c23)))OR(t0.c82)))AND(t0.c61)))AND(-1.768399281E9)))OR(x'')))AND(((0.7695610959013989) IS TRUE))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND (((- (vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND (((- (vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND (((- (vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND (((- (vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND (((- (vt0.c1))))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((json_patch(t0.c23, vt0.c1))OR(((0Xffffffffbd4e1877) NOTNULL))))AND(((t0.c0)IS NOT(t0.c0)))) WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((json_patch(t0.c23, vt0.c1))OR(((0Xffffffffbd4e1877) NOTNULL))))AND(((t0.c0)IS NOT(t0.c0)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((json_patch(t0.c23, vt0.c1))OR(((0Xffffffffbd4e1877) NOTNULL))))AND(((t0.c0)IS NOT(t0.c0)))) WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((json_patch(t0.c23, vt0.c1))OR(((0Xffffffffbd4e1877) NOTNULL))))AND(((t0.c0)IS NOT(t0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c1) BETWEEN (t0.c61) AND (t0.c82)))IS NOT(CAST(0Xffffffffc402dcea AS BLOB)))) ORDER BY ((((t0.c82) ISNULL))>=(CAST(t0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (t0.c61) AND (t0.c82)))IS NOT(CAST(0xffffffffc402dcea AS BLOB)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c82) ISNULL))>=(CAST(t0.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c1) BETWEEN (t0.c61) AND (t0.c82)))IS NOT(CAST(0Xffffffffc402dcea AS BLOB)))) ORDER BY ((((t0.c82) ISNULL))>=(CAST(t0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (t0.c61) AND (t0.c82)))IS NOT(CAST(0xffffffffc402dcea AS BLOB)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c82) ISNULL))>=(CAST(t0.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c1) BETWEEN (t0.c61) AND (t0.c82)))IS NOT(CAST(0Xffffffffc402dcea AS BLOB)))) ORDER BY ((((t0.c82) ISNULL))>=(CAST(t0.c0 AS INTEGER)));
SELECT * FROM vt0, t0 WHERE (CASE ABS(t0.c61)  WHEN 'q.' THEN ((((((((t0.c58)AND(t0.c58)))AND(t0.c82)))AND(t0.c58)))OR(t0.c61)) ELSE TRIM(DISTINCT t0.c58, t0.c18) END) ORDER BY 0.5197032389000888 COLLATE RTRIM  NULLS LAST, CAST(CAST(vt0.c1 AS REAL) AS REAL) ASC, (((((~ (vt0.c1)))OR(0.20555593481628454)))AND(t0.c82 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ABS(t0.c61)  WHEN 'q.' THEN ((((((((t0.c58)AND(t0.c58)))AND(t0.c82)))AND(t0.c58)))OR(t0.c61)) ELSE TRIM(DISTINCT t0.c58, t0.c18) END) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.5197032389000888 COLLATE RTRIM  NULLS LAST, CAST(CAST(vt0.c1 AS REAL) AS REAL) ASC, (((((~ (vt0.c1)))OR(0.20555593481628454)))AND(t0.c82 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (CASE ABS(t0.c61)  WHEN 'q.' THEN ((((((((t0.c58)AND(t0.c58)))AND(t0.c82)))AND(t0.c58)))OR(t0.c61)) ELSE TRIM(DISTINCT t0.c58, t0.c18) END) ORDER BY 0.5197032389000888 COLLATE RTRIM  NULLS LAST, CAST(CAST(vt0.c1 AS REAL) AS REAL) ASC, (((((~ (vt0.c1)))OR(0.20555593481628454)))AND(t0.c82 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ABS(t0.c61)  WHEN 'q.' THEN ((((((((t0.c58)AND(t0.c58)))AND(t0.c82)))AND(t0.c58)))OR(t0.c61)) ELSE TRIM(DISTINCT t0.c58, t0.c18) END) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.5197032389000888 COLLATE RTRIM  NULLS LAST, CAST(CAST(vt0.c1 AS REAL) AS REAL) ASC, (((((~ (vt0.c1)))OR(0.20555593481628454)))AND(t0.c82 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (CASE ABS(t0.c61)  WHEN 'q.' THEN ((((((((t0.c58)AND(t0.c58)))AND(t0.c82)))AND(t0.c58)))OR(t0.c61)) ELSE TRIM(DISTINCT t0.c58, t0.c18) END) ORDER BY 0.5197032389000888 COLLATE RTRIM  NULLS LAST, CAST(CAST(vt0.c1 AS REAL) AS REAL) ASC, (((((~ (vt0.c1)))OR(0.20555593481628454)))AND(t0.c82 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((vt0.c1)<<(t0.c18)))AND(((((vt0.c1)OR(t0.c23)))AND(t0.c0)))))OR(('' IN ()))) WHERE (CASE WHEN vt0.c1 THEN ((t0.c82)IS NOT(t0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN t0.c61 THEN t0.c0 WHEN vt0.c0 THEN t0.c30 WHEN t0.c58 THEN t0.c0 ELSE '붹' END WHEN (NULL IN ()) THEN t0.c30 COLLATE RTRIM ELSE LAST_INSERT_ROWID() END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c1 THEN ((t0.c82)IS NOT(t0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN t0.c61 THEN t0.c0 WHEN vt0.c0 THEN t0.c30 WHEN t0.c58 THEN t0.c0 ELSE '붹' END WHEN (NULL IN ()) THEN t0.c30 COLLATE RTRIM ELSE LAST_INSERT_ROWID() END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((((vt0.c1)<<(t0.c18)))AND(((((vt0.c1)OR(t0.c23)))AND(t0.c0)))))OR(('' IN ()))));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((vt0.c1)<<(t0.c18)))AND(((((vt0.c1)OR(t0.c23)))AND(t0.c0)))))OR(('' IN ()))) WHERE (CASE WHEN vt0.c1 THEN ((t0.c82)IS NOT(t0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN t0.c61 THEN t0.c0 WHEN vt0.c0 THEN t0.c30 WHEN t0.c58 THEN t0.c0 ELSE '붹' END WHEN (NULL IN ()) THEN t0.c30 COLLATE RTRIM ELSE LAST_INSERT_ROWID() END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c1 THEN ((t0.c82)IS NOT(t0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN t0.c61 THEN t0.c0 WHEN vt0.c0 THEN t0.c30 WHEN t0.c58 THEN t0.c0 ELSE '붹' END WHEN (NULL IN ()) THEN t0.c30 COLLATE RTRIM ELSE LAST_INSERT_ROWID() END) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((((vt0.c1)<<(t0.c18)))AND(((((vt0.c1)OR(t0.c23)))AND(t0.c0)))))OR(('' IN ()))));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((vt0.c1)<<(t0.c18)))AND(((((vt0.c1)OR(t0.c23)))AND(t0.c0)))))OR(('' IN ()))) WHERE (CASE WHEN vt0.c1 THEN ((t0.c82)IS NOT(t0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN t0.c61 THEN t0.c0 WHEN vt0.c0 THEN t0.c30 WHEN t0.c58 THEN t0.c0 ELSE '붹' END WHEN (NULL IN ()) THEN t0.c30 COLLATE RTRIM ELSE LAST_INSERT_ROWID() END);
