-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
SELECT ALL COUNT(*) FROM rt1, t1 RIGHT OUTER JOIN t0 ON TRIM(DISTINCT t1.c0 COLLATE RTRIM) WHERE (CAST(rt1.c1 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS INTEGER)) IS TRUE)  as count FROM rt1, t1 RIGHT OUTER JOIN t0 ON TRIM(DISTINCT t1.c0 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM rt1, t1 RIGHT OUTER JOIN t0 ON TRIM(DISTINCT t1.c0 COLLATE RTRIM) WHERE (CAST(rt1.c1 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS INTEGER)) IS TRUE)  as count FROM rt1, t1 RIGHT OUTER JOIN t0 ON TRIM(DISTINCT t1.c0 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM rt1, t1 RIGHT OUTER JOIN t0 ON TRIM(DISTINCT t1.c0 COLLATE RTRIM) WHERE (CAST(rt1.c1 AS INTEGER));
SELECT ALL * FROM rt0 WHERE ((((((((rt0.c1, rt0.c2, rt0.c4, rt0.c1, rt0.c3)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c4, x'', rt0.c0))))OR(((rt0.c4)LIKE(rt0.c4)))))OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1, rt0.c2, rt0.c4, rt0.c1, rt0.c3)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c4, x'', rt0.c0))))OR(((rt0.c4)LIKE(rt0.c4)))))OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((((rt0.c1, rt0.c2, rt0.c4, rt0.c1, rt0.c3)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c4, x'', rt0.c0))))OR(((rt0.c4)LIKE(rt0.c4)))))OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1, rt0.c2, rt0.c4, rt0.c1, rt0.c3)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c4, x'', rt0.c0))))OR(((rt0.c4)LIKE(rt0.c4)))))OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((((rt0.c1, rt0.c2, rt0.c4, rt0.c1, rt0.c3)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c4, x'', rt0.c0))))OR(((rt0.c4)LIKE(rt0.c4)))))OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)))));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN rt0 ON CAST(NULL AS NUMERIC) FULL OUTER JOIN t0 ON CASE (- (t0.c91))  WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN rt0.c4 COLLATE NOCASE END WHERE ((+ (rt0.c0)) COLLATE RTRIM) ORDER BY (((((('1830179778')OR(t0.c88)))OR(t0.c62))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON CAST(NULL AS NUMERIC) FULL OUTER JOIN t0 ON CASE (- (t0.c91))  WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN rt0.c4 COLLATE NOCASE END ORDER BY (((((('1830179778')OR(t0.c88)))OR(t0.c62))) NOT NULL));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN rt0 ON CAST(NULL AS NUMERIC) FULL OUTER JOIN t0 ON CASE (- (t0.c91))  WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN rt0.c4 COLLATE NOCASE END WHERE ((+ (rt0.c0)) COLLATE RTRIM) ORDER BY (((((('1830179778')OR(t0.c88)))OR(t0.c62))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON CAST(NULL AS NUMERIC) FULL OUTER JOIN t0 ON CASE (- (t0.c91))  WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN rt0.c4 COLLATE NOCASE END ORDER BY (((((('1830179778')OR(t0.c88)))OR(t0.c62))) NOT NULL));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN rt0 ON CAST(NULL AS NUMERIC) FULL OUTER JOIN t0 ON CASE (- (t0.c91))  WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN rt0.c4 COLLATE NOCASE END WHERE ((+ (rt0.c0)) COLLATE RTRIM) ORDER BY (((((('1830179778')OR(t0.c88)))OR(t0.c62))) NOT NULL);
SELECT * FROM t0, rt0, t1, rt1 WHERE (json_array(((rt0.c4) IS TRUE), t0.c88 COLLATE NOCASE)) ORDER BY (+ ((rt1.c4 IN (rt1.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_array(((rt0.c4) IS TRUE), t0.c88 COLLATE NOCASE)) IS TRUE)  as count FROM t0, rt0 NOT INDEXED, t1, rt1 ORDER BY (+ ((rt1.c4 IN (rt1.c4)))) ASC);
SELECT * FROM t0, rt0, t1, rt1 WHERE (json_array(((rt0.c4) IS TRUE), t0.c88 COLLATE NOCASE)) ORDER BY (+ ((rt1.c4 IN (rt1.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_array(((rt0.c4) IS TRUE), t0.c88 COLLATE NOCASE)) IS TRUE)  as count FROM t0, rt0 NOT INDEXED, t1, rt1 ORDER BY (+ ((rt1.c4 IN (rt1.c4)))) ASC);
SELECT COUNT(*) FROM rt1, rt0 CROSS JOIN t0 ON GLOB(LIKELIHOOD(DISTINCT t0.c88, 0.3158595277412334), ((((rt0.c1)AND(t0.c91)))AND(rt0.c4))) RIGHT OUTER JOIN t1 ON t0.c62 WHERE (CASE rt0.c4 COLLATE BINARY  WHEN t0.c0 THEN t0.c88 COLLATE RTRIM WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt1.c2)) THEN CASE t1.c0  WHEN t0.c0 THEN rt1.c1 ELSE rt0.c4 END WHEN rt1.c3 THEN CASE WHEN t1.c0 THEN rt0.c4 ELSE rt1.c1 END ELSE (('')-(t0.c88)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c4 COLLATE BINARY  WHEN t0.c0 THEN t0.c88 COLLATE RTRIM WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt1.c2)) THEN CASE t1.c0  WHEN t0.c0 THEN rt1.c1 ELSE rt0.c4 END WHEN rt1.c3 THEN CASE WHEN t1.c0 THEN rt0.c4 ELSE rt1.c1 END ELSE (('')-(t0.c88)) END) IS TRUE)  as count FROM rt1, rt0 CROSS JOIN t0 ON GLOB(LIKELIHOOD(DISTINCT t0.c88, 0.3158595277412334), ((((rt0.c1)AND(t0.c91)))AND(rt0.c4))) RIGHT OUTER JOIN t1 ON t0.c62);
SELECT COUNT(*) FROM rt1, rt0 CROSS JOIN t0 ON GLOB(LIKELIHOOD(DISTINCT t0.c88, 0.3158595277412334), ((((rt0.c1)AND(t0.c91)))AND(rt0.c4))) RIGHT OUTER JOIN t1 ON t0.c62 WHERE (CASE rt0.c4 COLLATE BINARY  WHEN t0.c0 THEN t0.c88 COLLATE RTRIM WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt1.c2)) THEN CASE t1.c0  WHEN t0.c0 THEN rt1.c1 ELSE rt0.c4 END WHEN rt1.c3 THEN CASE WHEN t1.c0 THEN rt0.c4 ELSE rt1.c1 END ELSE (('')-(t0.c88)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c4 COLLATE BINARY  WHEN t0.c0 THEN t0.c88 COLLATE RTRIM WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt1.c2)) THEN CASE t1.c0  WHEN t0.c0 THEN rt1.c1 ELSE rt0.c4 END WHEN rt1.c3 THEN CASE WHEN t1.c0 THEN rt0.c4 ELSE rt1.c1 END ELSE (('')-(t0.c88)) END) IS TRUE)  as count FROM rt1, rt0 CROSS JOIN t0 ON GLOB(LIKELIHOOD(DISTINCT t0.c88, 0.3158595277412334), ((((rt0.c1)AND(t0.c91)))AND(rt0.c4))) RIGHT OUTER JOIN t1 ON t0.c62);
SELECT COUNT(*) FROM rt1, rt0 CROSS JOIN t0 ON GLOB(LIKELIHOOD(DISTINCT t0.c88, 0.3158595277412334), ((((rt0.c1)AND(t0.c91)))AND(rt0.c4))) RIGHT OUTER JOIN t1 ON t0.c62 WHERE (CASE rt0.c4 COLLATE BINARY  WHEN t0.c0 THEN t0.c88 COLLATE RTRIM WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt1.c2)) THEN CASE t1.c0  WHEN t0.c0 THEN rt1.c1 ELSE rt0.c4 END WHEN rt1.c3 THEN CASE WHEN t1.c0 THEN rt0.c4 ELSE rt1.c1 END ELSE (('')-(t0.c88)) END);
SELECT ALL COUNT(*) FROM t1, rt1, t0 WHERE (LIKE(((((rt1.c3)AND(rt1.c1)))AND(t0.c91)), '-1501855159')) ORDER BY (((rt1.c4)) NOT BETWEEN (('1066189095')) AND ((CASE t0.c91  WHEN rt1.c4 THEN t0.c91 ELSE rt1.c2 END))) DESC  NULLS LAST, 0.5397406471762616  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKE(((((rt1.c3)AND(rt1.c1)))AND(t0.c91)), '-1501855159')) IS TRUE)  as count FROM t1, rt1, t0 ORDER BY (((rt1.c4)) NOT BETWEEN (('1066189095')) AND ((CASE t0.c91  WHEN rt1.c4 THEN t0.c91 ELSE rt1.c2 END))) DESC  NULLS LAST, 0.5397406471762616  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt1, t0 WHERE (LIKE(((((rt1.c3)AND(rt1.c1)))AND(t0.c91)), '-1501855159')) ORDER BY (((rt1.c4)) NOT BETWEEN (('1066189095')) AND ((CASE t0.c91  WHEN rt1.c4 THEN t0.c91 ELSE rt1.c2 END))) DESC  NULLS LAST, 0.5397406471762616  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKE(((((rt1.c3)AND(rt1.c1)))AND(t0.c91)), '-1501855159')) IS TRUE)  as count FROM t1, rt1, t0 ORDER BY (((rt1.c4)) NOT BETWEEN (('1066189095')) AND ((CASE t0.c91  WHEN rt1.c4 THEN t0.c91 ELSE rt1.c2 END))) DESC  NULLS LAST, 0.5397406471762616  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt1, t0 WHERE (LIKE(((((rt1.c3)AND(rt1.c1)))AND(t0.c91)), '-1501855159')) ORDER BY (((rt1.c4)) NOT BETWEEN (('1066189095')) AND ((CASE t0.c91  WHEN rt1.c4 THEN t0.c91 ELSE rt1.c2 END))) DESC  NULLS LAST, 0.5397406471762616  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CAST(UPPER(rt0.c4) AS REAL) LEFT OUTER JOIN rt0 ON (CASE t0.c2  WHEN rt0.c0 THEN '-1773772346' ELSE t0.c88 END IN ()) WHERE (((((t0.c2)>(t1.c0))) NOT BETWEEN ((rt0.c4 IN (t0.c62, rt0.c0))) AND (((t1.c0)+(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2)>(t1.c0))) NOT BETWEEN ((rt0.c4 IN (t0.c62, rt0.c0))) AND (((t1.c0)+(rt0.c4))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CAST(UPPER(rt0.c4) AS REAL) LEFT OUTER JOIN rt0 ON (CASE t0.c2  WHEN rt0.c0 THEN '-1773772346' ELSE t0.c88 END IN ()));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CAST(UPPER(rt0.c4) AS REAL) LEFT OUTER JOIN rt0 ON (CASE t0.c2  WHEN rt0.c0 THEN '-1773772346' ELSE t0.c88 END IN ()) WHERE (((((t0.c2)>(t1.c0))) NOT BETWEEN ((rt0.c4 IN (t0.c62, rt0.c0))) AND (((t1.c0)+(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2)>(t1.c0))) NOT BETWEEN ((rt0.c4 IN (t0.c62, rt0.c0))) AND (((t1.c0)+(rt0.c4))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CAST(UPPER(rt0.c4) AS REAL) LEFT OUTER JOIN rt0 ON (CASE t0.c2  WHEN rt0.c0 THEN '-1773772346' ELSE t0.c88 END IN ()));
SELECT ALL * FROM t1, rt1, t0, rt0 WHERE (((CASE rt1.c3  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END)/(LTRIM(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c3  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END)/(LTRIM(rt0.c1)))) IS TRUE)  as count FROM t1, rt1, t0, rt0);
SELECT ALL * FROM t1, rt1, t0, rt0 WHERE (((CASE rt1.c3  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END)/(LTRIM(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c3  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END)/(LTRIM(rt0.c1)))) IS TRUE)  as count FROM t1, rt1, t0, rt0);
SELECT ALL * FROM t1, rt1, t0, rt0 WHERE (((CASE rt1.c3  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END)/(LTRIM(rt0.c1))));
SELECT ALL COUNT(*) FROM t0, t1 LEFT OUTER JOIN rt1 ON (1.011086891E9 IN ()) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((rt1.c0 IN ()))AND((- (t0.c62)))))OR(((rt1.c4)==(rt0.c4)))) WHERE ((NOT ('BCNDH2')));
SELECT SUM(count) FROM (SELECT (((NOT ('BCNDH2'))) IS TRUE)  as count FROM t0, t1 NOT INDEXED LEFT OUTER JOIN rt1 ON (1.011086891E9 IN ()) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((rt1.c0 IN ()))AND((- (t0.c62)))))OR(((rt1.c4)==(rt0.c4)))));
SELECT ALL COUNT(*) FROM t0, t1 LEFT OUTER JOIN rt1 ON (1.011086891E9 IN ()) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((rt1.c0 IN ()))AND((- (t0.c62)))))OR(((rt1.c4)==(rt0.c4)))) WHERE ((NOT ('BCNDH2')));
SELECT SUM(count) FROM (SELECT (((NOT ('BCNDH2'))) IS TRUE)  as count FROM t0, t1 NOT INDEXED LEFT OUTER JOIN rt1 ON (1.011086891E9 IN ()) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((rt1.c0 IN ()))AND((- (t0.c62)))))OR(((rt1.c4)==(rt0.c4)))));
SELECT ALL COUNT(*) FROM t0, t1 LEFT OUTER JOIN rt1 ON (1.011086891E9 IN ()) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((rt1.c0 IN ()))AND((- (t0.c62)))))OR(((rt1.c4)==(rt0.c4)))) WHERE ((NOT ('BCNDH2')));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN (~ (t0.c0)) THEN x'' ELSE t0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (t0.c0)) THEN x'' ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN (~ (t0.c0)) THEN x'' ELSE t0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (t0.c0)) THEN x'' ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN (~ (t0.c0)) THEN x'' ELSE t0.c0 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM t1, t0, rt1, rt0 WHERE (CAST(CAST(x'' AS NUMERIC) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(x'' AS NUMERIC) AS TEXT)) IS TRUE)  as count FROM t1, t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t1, t0, rt1, rt0 WHERE (CAST(CAST(x'' AS NUMERIC) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(x'' AS NUMERIC) AS TEXT)) IS TRUE)  as count FROM t1, t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t1, t0, rt1, rt0 WHERE (CAST(CAST(x'' AS NUMERIC) AS TEXT));
SELECT COUNT(*) FROM rt0, rt1 WHERE (1698514285) ORDER BY ((rt0.c1 COLLATE NOCASE) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((1698514285) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((rt0.c1 COLLATE NOCASE) IS FALSE) DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE (1698514285) ORDER BY ((rt0.c1 COLLATE NOCASE) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((1698514285) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((rt0.c1 COLLATE NOCASE) IS FALSE) DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE (1698514285) ORDER BY ((rt0.c1 COLLATE NOCASE) IS FALSE) DESC;
SELECT * FROM t0, t1 CROSS JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(((rt0.c2)<>(t0.c2)))) WHERE ((((rt0.c2, t0.c91, t0.c0)) NOT BETWEEN ((CAST(t0.c91 AS NUMERIC), ((t0.c91) NOTNULL), (~ (t0.c2)))) AND ((((rt0.c2)>>(t0.c0)), NULL, (t0.c88 IN (0.5205656872847755))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, t0.c91, t0.c0)) NOT BETWEEN ((CAST(t0.c91 AS NUMERIC), ((t0.c91) NOTNULL), (~ (t0.c2)))) AND ((((rt0.c2)>>(t0.c0)), NULL, (t0.c88 IN (0.5205656872847755)))))) IS TRUE)  as count FROM t0, t1 CROSS JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(((rt0.c2)!=(t0.c2)))));
SELECT * FROM t0, t1 CROSS JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(((rt0.c2)<>(t0.c2)))) WHERE ((((rt0.c2, t0.c91, t0.c0)) NOT BETWEEN ((CAST(t0.c91 AS NUMERIC), ((t0.c91) NOTNULL), (~ (t0.c2)))) AND ((((rt0.c2)>>(t0.c0)), NULL, (t0.c88 IN (0.5205656872847755))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, t0.c91, t0.c0)) NOT BETWEEN ((CAST(t0.c91 AS NUMERIC), ((t0.c91) NOTNULL), (~ (t0.c2)))) AND ((((rt0.c2)>>(t0.c0)), NULL, (t0.c88 IN (0.5205656872847755)))))) IS TRUE)  as count FROM t0, t1 CROSS JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(((rt0.c2)!=(t0.c2)))));
SELECT * FROM t0, t1 CROSS JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(((rt0.c2)<>(t0.c2)))) WHERE ((((rt0.c2, t0.c91, t0.c0)) NOT BETWEEN ((CAST(t0.c91 AS NUMERIC), ((t0.c91) NOTNULL), (~ (t0.c2)))) AND ((((rt0.c2)>>(t0.c0)), NULL, (t0.c88 IN (0.5205656872847755))))));
SELECT ALL * FROM rt1, t0, rt0 WHERE (((((((((rt1.c1)OR(t0.c0)))OR(rt1.c3)))AND((+ (rt0.c3)))))AND(((t0.c62)&(rt1.c1))))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c1)OR(t0.c0)))OR(rt1.c3)))AND((+ (rt0.c3)))))AND(((t0.c62)&(rt1.c1))))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM rt1, t0, rt0 WHERE (((((((((rt1.c1)OR(t0.c0)))OR(rt1.c3)))AND((+ (rt0.c3)))))AND(((t0.c62)&(rt1.c1))))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c1)OR(t0.c0)))OR(rt1.c3)))AND((+ (rt0.c3)))))AND(((t0.c62)&(rt1.c1))))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM rt1, t0, rt0 WHERE (((((((((rt1.c1)OR(t0.c0)))OR(rt1.c3)))AND((+ (rt0.c3)))))AND(((t0.c62)&(rt1.c1))))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC)  NULLS LAST;
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON ((t0.c88)||(t0.c2)) COLLATE BINARY WHERE ((((CASE t0.c91  WHEN rt1.c3 THEN t0.c0 END))>((TYPEOF(DISTINCT NULL)))));
SELECT SUM(count) FROM (SELECT (((((CASE t0.c91  WHEN rt1.c3 THEN t0.c0 END))>((TYPEOF(DISTINCT NULL))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON ((t0.c88)||(t0.c2)) COLLATE BINARY);
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON ((t0.c88)||(t0.c2)) COLLATE BINARY WHERE ((((CASE t0.c91  WHEN rt1.c3 THEN t0.c0 END))>((TYPEOF(DISTINCT NULL)))));
SELECT SUM(count) FROM (SELECT (((((CASE t0.c91  WHEN rt1.c3 THEN t0.c0 END))>((TYPEOF(DISTINCT NULL))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON ((t0.c88)||(t0.c2)) COLLATE BINARY);
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON ((t0.c88)||(t0.c2)) COLLATE BINARY WHERE ((((CASE t0.c91  WHEN rt1.c3 THEN t0.c0 END))>((TYPEOF(DISTINCT NULL)))));
SELECT COUNT(*) FROM t0, rt0 WHERE ((+ (((t0.c91)>(t0.c88)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c91)>(t0.c88))))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((+ (((t0.c91)>(t0.c88)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c91)>(t0.c88))))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((+ (((t0.c91)>(t0.c88)))));
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE ((((((((((((rt0.c3, NULL, rt1.c4)) NOT BETWEEN ((rt0.c2, rt1.c2, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c4))))OR(rt1.c2)))OR(CAST('-155157953' AS INTEGER))))OR(UNLIKELY(rt0.c4))))OR(((((((((rt0.c2)OR(rt0.c2)))AND('1370290594')))AND(rt1.c4)))OR(rt1.c3))))) ORDER BY ((((rt1.c4)OR(rt1.c4)))LIKE(((rt0.c0)*('928545236')))) DESC;
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c3, NULL, rt1.c4)) NOT BETWEEN ((rt0.c2, rt1.c2, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c4))))OR(rt1.c2)))OR(CAST('-155157953' AS INTEGER))))OR(UNLIKELY(rt0.c4))))OR(((((((((rt0.c2)OR(rt0.c2)))AND('1370290594')))AND(rt1.c4)))OR(rt1.c3))))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY ((((rt1.c4)OR(rt1.c4)))LIKE(((rt0.c0)*('928545236')))) DESC);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE ((((((((((((rt0.c3, NULL, rt1.c4)) NOT BETWEEN ((rt0.c2, rt1.c2, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c4))))OR(rt1.c2)))OR(CAST('-155157953' AS INTEGER))))OR(UNLIKELY(rt0.c4))))OR(((((((((rt0.c2)OR(rt0.c2)))AND('1370290594')))AND(rt1.c4)))OR(rt1.c3))))) ORDER BY ((((rt1.c4)OR(rt1.c4)))LIKE(((rt0.c0)*('928545236')))) DESC;
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c3, NULL, rt1.c4)) NOT BETWEEN ((rt0.c2, rt1.c2, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c4))))OR(rt1.c2)))OR(CAST('-155157953' AS INTEGER))))OR(UNLIKELY(rt0.c4))))OR(((((((((rt0.c2)OR(rt0.c2)))AND('1370290594')))AND(rt1.c4)))OR(rt1.c3))))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY ((((rt1.c4)OR(rt1.c4)))LIKE(((rt0.c0)*('928545236')))) DESC);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE ((((((((((((rt0.c3, NULL, rt1.c4)) NOT BETWEEN ((rt0.c2, rt1.c2, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c4))))OR(rt1.c2)))OR(CAST('-155157953' AS INTEGER))))OR(UNLIKELY(rt0.c4))))OR(((((((((rt0.c2)OR(rt0.c2)))AND('1370290594')))AND(rt1.c4)))OR(rt1.c3))))) ORDER BY ((((rt1.c4)OR(rt1.c4)))LIKE(((rt0.c0)*('928545236')))) DESC;
SELECT ALL COUNT(*) FROM t1, rt0, t0, rt1 WHERE ((((((((((((rt1.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))AND(CAST(t0.c0 AS REAL))))OR((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))))AND((- (t0.c0)))))AND((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt1.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))AND(CAST(t0.c0 AS REAL))))OR((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))))AND((- (t0.c0)))))AND((~ (rt0.c0))))) IS TRUE)  as count FROM t1, rt0, t0, rt1);
SELECT ALL COUNT(*) FROM t1, rt0, t0, rt1 WHERE ((((((((((((rt1.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))AND(CAST(t0.c0 AS REAL))))OR((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))))AND((- (t0.c0)))))AND((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt1.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))AND(CAST(t0.c0 AS REAL))))OR((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))))AND((- (t0.c0)))))AND((~ (rt0.c0))))) IS TRUE)  as count FROM t1, rt0, t0, rt1);
