-- Time: 2024/06/09 23:54:48
-- Database: database53
-- Database version: 3.40.0
-- seed value: 4207558853
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((((((CASE v0.c2  WHEN rt0.c1 THEN v0.c0 END)OR(((rt0.c0) BETWEEN (v0.c1) AND (v0.c2)))))OR(((v0.c0) IS FALSE))))AND(((((rt0.c2)OR(rt0.c0)))OR('481878611')))))AND((+ ('-969223762'))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS BLOB) ORDER BY PRINTF(NULL) DESC  NULLS LAST);
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS BLOB) WHERE (((((((((CASE v0.c2  WHEN rt0.c1 THEN v0.c0 END)OR(((rt0.c0) BETWEEN (v0.c1) AND (v0.c2)))))OR(((v0.c0) IS FALSE))))AND(((((rt0.c2)OR(rt0.c0)))OR('481878611')))))AND((+ ('-969223762'))))) ORDER BY PRINTF(NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CASE v0.c2  WHEN rt0.c1 THEN v0.c0 END)OR(((rt0.c0) BETWEEN (v0.c1) AND (v0.c2)))))OR(((v0.c0) IS FALSE))))AND(((((rt0.c2)OR(rt0.c0)))OR('481878611')))))AND((+ ('-969223762'))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS BLOB) ORDER BY PRINTF(NULL) DESC  NULLS LAST);
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS BLOB) WHERE (((((((((CASE v0.c2  WHEN rt0.c1 THEN v0.c0 END)OR(((rt0.c0) BETWEEN (v0.c1) AND (v0.c2)))))OR(((v0.c0) IS FALSE))))AND(((((rt0.c2)OR(rt0.c0)))OR('481878611')))))AND((+ ('-969223762'))))) ORDER BY PRINTF(NULL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 AS TEXT) COLLATE BINARY) ORDER BY v0.c0, UNLIKELY((+ (v0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY v0.c0, UNLIKELY((+ (v0.c1))));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 AS TEXT) COLLATE BINARY) ORDER BY v0.c0, UNLIKELY((+ (v0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY v0.c0, UNLIKELY((+ (v0.c1))));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 AS TEXT) COLLATE BINARY) ORDER BY v0.c0, UNLIKELY((+ (v0.c1)));
SELECT * FROM rt0, v0 WHERE (((((CAST(v0.c0 AS NUMERIC))OR(rt0.c0)))AND(x'')));
SELECT SUM(count) FROM (SELECT ((((((CAST(v0.c0 AS NUMERIC))OR(rt0.c0)))AND(x''))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((CAST(v0.c0 AS NUMERIC))OR(rt0.c0)))AND(x'')));
SELECT SUM(count) FROM (SELECT ((((((CAST(v0.c0 AS NUMERIC))OR(rt0.c0)))AND(x''))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((CAST(v0.c0 AS NUMERIC))OR(rt0.c0)))AND(x'')));
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)))/(((v0.c0) IS FALSE)))) ORDER BY CASE ((v0.c0)*(v0.c2))  WHEN TYPEOF(DISTINCT rt0.c1) THEN LIKELY(DISTINCT rt0.c2) WHEN rt0.c1 THEN v0.c0 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 END THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) ELSE TOTAL_CHANGES() END ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)))/(((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((v0.c0)*(v0.c2))  WHEN TYPEOF(DISTINCT rt0.c1) THEN LIKELY(DISTINCT rt0.c2) WHEN rt0.c1 THEN v0.c0 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 END THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) ELSE TOTAL_CHANGES() END ASC);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)))/(((v0.c0) IS FALSE)))) ORDER BY CASE ((v0.c0)*(v0.c2))  WHEN TYPEOF(DISTINCT rt0.c1) THEN LIKELY(DISTINCT rt0.c2) WHEN rt0.c1 THEN v0.c0 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 END THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) ELSE TOTAL_CHANGES() END ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)))/(((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((v0.c0)*(v0.c2))  WHEN TYPEOF(DISTINCT rt0.c1) THEN LIKELY(DISTINCT rt0.c2) WHEN rt0.c1 THEN v0.c0 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 END THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) ELSE TOTAL_CHANGES() END ASC);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)))/(((v0.c0) IS FALSE)))) ORDER BY CASE ((v0.c0)*(v0.c2))  WHEN TYPEOF(DISTINCT rt0.c1) THEN LIKELY(DISTINCT rt0.c2) WHEN rt0.c1 THEN v0.c0 COLLATE NOCASE WHEN CASE WHEN rt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 END THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) ELSE TOTAL_CHANGES() END ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)));
SELECT * FROM v0, rt0 WHERE (((((v0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) IS FALSE)) ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) IS FALSE)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((((v0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) IS FALSE)) ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) IS FALSE)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((((v0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) IS FALSE)) ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CASE (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN ((rt0.c1)=(rt0.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(rt0.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN ((rt0.c1)==(rt0.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(rt0.c0 AS BLOB) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN ((rt0.c1)=(rt0.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(rt0.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN ((rt0.c1)==(rt0.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(rt0.c0 AS BLOB) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN ((rt0.c1)=(rt0.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(rt0.c0 AS BLOB) END);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((rt0.c1 IN ()) COLLATE NOCASE) ORDER BY (- (CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN -1520196032 END)) DESC  NULLS LAST, (CAST(v0.c0 AS TEXT) IN ())  NULLS FIRST, CAST(LOWER('311721023') AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0 ORDER BY (- (CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN -1520196032 END)) DESC  NULLS LAST, (CAST(v0.c0 AS TEXT) IN ())  NULLS FIRST, CAST(LOWER('311721023') AS TEXT) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((rt0.c1 IN ()) COLLATE NOCASE) ORDER BY (- (CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN -1520196032 END)) DESC  NULLS LAST, (CAST(v0.c0 AS TEXT) IN ())  NULLS FIRST, CAST(LOWER('311721023') AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0 ORDER BY (- (CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN -1520196032 END)) DESC  NULLS LAST, (CAST(v0.c0 AS TEXT) IN ())  NULLS FIRST, CAST(LOWER('311721023') AS TEXT) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((rt0.c1 IN ()) COLLATE NOCASE) ORDER BY (- (CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN -1520196032 END)) DESC  NULLS LAST, (CAST(v0.c0 AS TEXT) IN ())  NULLS FIRST, CAST(LOWER('311721023') AS TEXT) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT (((~ (NULL))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT (((~ (NULL))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (NULL)));
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c2)==(v0.c0))) NOT BETWEEN (((v0.c0)+(rt0.c1))) AND (json_extract(rt0.c0, v0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c2)==(v0.c0))) NOT BETWEEN (((v0.c0)+(rt0.c1))) AND (json_extract(rt0.c0, v0.c2))) DESC);
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c2)==(v0.c0))) NOT BETWEEN (((v0.c0)+(rt0.c1))) AND (json_extract(rt0.c0, v0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c2)==(v0.c0))) NOT BETWEEN (((v0.c0)+(rt0.c1))) AND (json_extract(rt0.c0, v0.c2))) DESC);
SELECT ALL * FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN 1179254376 THEN v0.c0 END)OR(((v0.c2)OR(v0.c1)))))AND('\r昐 z1'))) ORDER BY (((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) IN ((((v0.c1, v0.c2, v0.c2)) BETWEEN ((0.7824516141763475, NULL, v0.c2)) AND ((v0.c1, v0.c1, v0.c1))), (((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, 'B_6UH', v0.c0)) AND ((v0.c1, v0.c0, v0.c1))))) DESC, CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS BLOB) DESC, CASE ((v0.c2) NOTNULL)  WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE x'' END THEN CAST(v0.c0 AS BLOB) WHEN ((v0.c2) IS FALSE) THEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c2)))AND(v0.c2)) WHEN CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END THEN ((v0.c2)IS(v0.c0)) ELSE ((v0.c0)IS NOT(v0.c2)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE v0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN 1179254376 THEN v0.c0 END)OR(((v0.c2)OR(v0.c1)))))AND('\r昐 z1'))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) IN ((((v0.c1, v0.c2, v0.c2)) BETWEEN ((0.7824516141763475, NULL, v0.c2)) AND ((v0.c1, v0.c1, v0.c1))), (((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, 'B_6UH', v0.c0)) AND ((v0.c1, v0.c0, v0.c1))))) DESC, CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS BLOB) DESC, CASE ((v0.c2) NOTNULL)  WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE x'' END THEN CAST(v0.c0 AS BLOB) WHEN ((v0.c2) IS FALSE) THEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c2)))AND(v0.c2)) WHEN CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END THEN ((v0.c2)IS(v0.c0)) ELSE ((v0.c0)IS NOT(v0.c2)) END DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN 1179254376 THEN v0.c0 END)OR(((v0.c2)OR(v0.c1)))))AND('\r昐 z1'))) ORDER BY (((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) IN ((((v0.c1, v0.c2, v0.c2)) BETWEEN ((0.7824516141763475, NULL, v0.c2)) AND ((v0.c1, v0.c1, v0.c1))), (((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, 'B_6UH', v0.c0)) AND ((v0.c1, v0.c0, v0.c1))))) DESC, CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS BLOB) DESC, CASE ((v0.c2) NOTNULL)  WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE x'' END THEN CAST(v0.c0 AS BLOB) WHEN ((v0.c2) IS FALSE) THEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c2)))AND(v0.c2)) WHEN CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END THEN ((v0.c2)IS(v0.c0)) ELSE ((v0.c0)IS NOT(v0.c2)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE v0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN 1179254376 THEN v0.c0 END)OR(((v0.c2)OR(v0.c1)))))AND('\r昐 z1'))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) IN ((((v0.c1, v0.c2, v0.c2)) BETWEEN ((0.7824516141763475, NULL, v0.c2)) AND ((v0.c1, v0.c1, v0.c1))), (((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, 'B_6UH', v0.c0)) AND ((v0.c1, v0.c0, v0.c1))))) DESC, CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS BLOB) DESC, CASE ((v0.c2) NOTNULL)  WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE x'' END THEN CAST(v0.c0 AS BLOB) WHEN ((v0.c2) IS FALSE) THEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c2)))AND(v0.c2)) WHEN CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END THEN ((v0.c2)IS(v0.c0)) ELSE ((v0.c0)IS NOT(v0.c2)) END DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c0 WHEN 1179254376 THEN v0.c0 END)OR(((v0.c2)OR(v0.c1)))))AND('\r昐 z1'))) ORDER BY (((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) IN ((((v0.c1, v0.c2, v0.c2)) BETWEEN ((0.7824516141763475, NULL, v0.c2)) AND ((v0.c1, v0.c1, v0.c1))), (((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, 'B_6UH', v0.c0)) AND ((v0.c1, v0.c0, v0.c1))))) DESC, CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS BLOB) DESC, CASE ((v0.c2) NOTNULL)  WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE x'' END THEN CAST(v0.c0 AS BLOB) WHEN ((v0.c2) IS FALSE) THEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))AND(v0.c2)))AND(v0.c2)) WHEN CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END THEN ((v0.c2)IS(v0.c0)) ELSE ((v0.c0)IS NOT(v0.c2)) END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(CASE WHEN v0.c0 THEN rt0.c1 END)))OR(v0.c0))) ORDER BY ((v0.c1 COLLATE BINARY) BETWEEN (((((rt0.c1)OR(v0.c0)))OR(v0.c1))) AND ((((v0.c2)) NOT BETWEEN ((rt0.c0)) AND ((v0.c1))))) ASC, '426461032' ASC, (((((v0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c2))))&(((v0.c2) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(CASE WHEN v0.c0 THEN rt0.c1 END)))OR(v0.c0))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((v0.c1 COLLATE BINARY) BETWEEN (((((rt0.c1)OR(v0.c0)))OR(v0.c1))) AND ((((v0.c2)) NOT BETWEEN ((rt0.c0)) AND ((v0.c1))))) ASC, '426461032' ASC, (((((v0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c2))))&(((v0.c2) IS TRUE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(CASE WHEN v0.c0 THEN rt0.c1 END)))OR(v0.c0))) ORDER BY ((v0.c1 COLLATE BINARY) BETWEEN (((((rt0.c1)OR(v0.c0)))OR(v0.c1))) AND ((((v0.c2)) NOT BETWEEN ((rt0.c0)) AND ((v0.c1))))) ASC, '426461032' ASC, (((((v0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c2))))&(((v0.c2) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(CASE WHEN v0.c0 THEN rt0.c1 END)))OR(v0.c0))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((v0.c1 COLLATE BINARY) BETWEEN (((((rt0.c1)OR(v0.c0)))OR(v0.c1))) AND ((((v0.c2)) NOT BETWEEN ((rt0.c0)) AND ((v0.c1))))) ASC, '426461032' ASC, (((((v0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c2))))&(((v0.c2) IS TRUE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(CASE WHEN v0.c0 THEN rt0.c1 END)))OR(v0.c0))) ORDER BY ((v0.c1 COLLATE BINARY) BETWEEN (((((rt0.c1)OR(v0.c0)))OR(v0.c1))) AND ((((v0.c2)) NOT BETWEEN ((rt0.c0)) AND ((v0.c1))))) ASC, '426461032' ASC, (((((v0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c2))))&(((v0.c2) IS TRUE))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN rt0.c2 COLLATE RTRIM THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt0.c2)) END WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c2)))/(((v0.c1) NOTNULL)))) ORDER BY ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE BINARY ASC, ((v0.c0 COLLATE RTRIM)-(v0.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c2)))/(((v0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN rt0.c2 COLLATE RTRIM THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt0.c2)) END ORDER BY ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE BINARY ASC, ((v0.c0 COLLATE RTRIM)-(v0.c2 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN rt0.c2 COLLATE RTRIM THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt0.c2)) END WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c2)))/(((v0.c1) NOTNULL)))) ORDER BY ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE BINARY ASC, ((v0.c0 COLLATE RTRIM)-(v0.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c2)))/(((v0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN rt0.c2 COLLATE RTRIM THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt0.c2)) END ORDER BY ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE BINARY ASC, ((v0.c0 COLLATE RTRIM)-(v0.c2 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN rt0.c2 COLLATE RTRIM THEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt0.c2)) END WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c2)))/(((v0.c1) NOTNULL)))) ORDER BY ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE BINARY ASC, ((v0.c0 COLLATE RTRIM)-(v0.c2 COLLATE RTRIM))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c1)OR(IFNULL(DISTINCT v0.c2, v0.c0))))OR((v0.c2 IN ())))) ORDER BY (((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), CASE v0.c0  WHEN v0.c1 THEN v0.c2 WHEN '1321636861' THEN rt0.c0 WHEN v0.c0 THEN v0.c0 ELSE '-156223006' END, CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN v0.c2 END))<>((json_extract(v0.c2, v0.c2), ((v0.c1)||(rt0.c2)), CASE 0.7244648848027694  WHEN '-1940260410' THEN v0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)OR(IFNULL(DISTINCT v0.c2, v0.c0))))OR((v0.c2 IN ())))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), CASE v0.c0  WHEN v0.c1 THEN v0.c2 WHEN '1321636861' THEN rt0.c0 WHEN v0.c0 THEN v0.c0 ELSE '-156223006' END, CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN v0.c2 END))<>((json_extract(v0.c2, v0.c2), ((v0.c1)||(rt0.c2)), CASE 0.7244648848027694  WHEN '-1940260410' THEN v0.c1 ELSE rt0.c0 END))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c1)OR(IFNULL(DISTINCT v0.c2, v0.c0))))OR((v0.c2 IN ())))) ORDER BY (((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), CASE v0.c0  WHEN v0.c1 THEN v0.c2 WHEN '1321636861' THEN rt0.c0 WHEN v0.c0 THEN v0.c0 ELSE '-156223006' END, CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN v0.c2 END))<>((json_extract(v0.c2, v0.c2), ((v0.c1)||(rt0.c2)), CASE 0.7244648848027694  WHEN '-1940260410' THEN v0.c1 ELSE rt0.c0 END)));
