-- Time: 2024/06/09 01:27:13
-- Database: database15
-- Database version: 3.40.0
-- seed value: 42637315
PRAGMA cache_size = 50000; -- 49ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((713129790)==(-1483206298)) THEN (~ (-4.03447267E8)) WHEN NULL THEN '0.365443172993423' WHEN (+ (0.43335224328813615)) THEN CAST(NULL AS REAL) WHEN CAST(NULL AS TEXT) THEN ((((0.6275926726148554)AND(NULL)))OR(x'')) WHEN CAST('_\' AS BLOB) THEN ((NULL)<>('-372327417')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '547186496 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=-5103135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-212020517' AS TEXT)) BETWEEN ((((((((('Ef\rLJ惩\n')OR(x'')))OR(x'')))AND(NULL)))AND(NULL))) AND (((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=968883282'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5157718321244333) NOT NULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Sp') NOT BETWEEN (NULL) AND (x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-34972126 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=486155618'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)IS NOT('-2098793968' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5791615990136798 AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1015005627'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1938018617 0 sz=1811819017 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '816666386 sz=312192361 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-334265656 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5748934247858546 COLLATE BINARY)IS(((-361612276)OR(x'28e6')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.10270599079062082) BETWEEN ('-340154485') AND ('0.7032326757663986')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8050109132014632)LIKE(',l'))) BETWEEN (CASE WHEN 0x72987632 THEN '-1800993113' WHEN x'70c1' THEN '-487945569' WHEN NULL THEN 0.6129607091789115 ELSE '' END) AND ((x'308e' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-306084802'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1341919223' COLLATE RTRIM)<<(TRIM(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-38570402 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=209878770'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.9717268067458296', '', x'4663'))<((NULL, x'b48c', '902387844'))))||((('j7O')OR(0.6857284144440926)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2058522124 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract((NOT (0.45515737070591133)), CASE WHEN NULL THEN '878755916' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-88547963 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '5849123 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.4287120362148277 AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=426677591'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (0x555ffeb9) AND (1504557608)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1126798165 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1198068484')<=(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-685996809 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)+('0.3670500629744392' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((NULL IN (0.6930677711780202, x'004f7083'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1851617548 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '503579381'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-599943771 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(DISTINCT NULL, -38570402), LIKELY(0x78950b2b), (('')||(x'cfa5'))))<((CAST(NULL AS INTEGER), GLOB(x'', 0.27322413739595264), LENGTH(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1259575573 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('' IN ())  WHEN ((('0.6439747145943837', '765984590', 0Xffffffffece00e81, 0.167431393588241, '')) NOT BETWEEN ((NULL, NULL, '-297768672', NULL, 0.08061477979277576)) AND ((x'8d17', NULL, x'', '283582910', '-276779949'))) THEN CAST(1601004518 AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 -1265053756 sz=856072376'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2065163989 sz=-116672557 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2047910578 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') NOT BETWEEN (NULL) AND (-1e500)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-659589037 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('''', NULL, x'a2e2')) BETWEEN ((CAST(x'' AS NUMERIC), CASE WHEN NULL THEN -7.39981955E8 END, (- (x'ef40')))) AND ((((x'6df3') ISNULL), ((x'')-(NULL)), ((x'85a2')IS NOT(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1985380041 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=496855907'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '-1718925643'  WHEN 0.7647042208116331 THEN 986569814 END IN ('j-')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-306084802 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1079408234'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(CASE '>T[{'  WHEN '>a' THEN NULL WHEN NULL THEN 0.2737913722984505 WHEN NULL THEN 848215257 ELSE '-1014791917' END, NULL, UPPER(DISTINCT x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', 1780495984, NULL)) BETWEEN ((x'', NULL, 0.9457986932293208)) AND ((-9.9219539E8, 0.3302126925361125, ''))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '144179988'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1914456763 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.6823512015978355) BETWEEN (0.49789355108420974) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-38570402 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.19145265547018886 IN ((('2175868') NOT BETWEEN (x'') AND (0X35481e32)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) IS TRUE); -- 54ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.667859897983312)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-995993655 -1026970036 sz=573473472'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1694267090 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0 sz=-114257829 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1779709667 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((7.6598459E8) IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '115454358 4 sz=263354366'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-993052911 sz=631962453'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOTNULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((NULL) BETWEEN ('') AND (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '1601004518', x'')) BETWEEN ((NULL COLLATE RTRIM, ((NULL) BETWEEN (x'c1d4') AND ('')), 0.7485221154596049)) AND ((((0.8474634945756789) NOTNULL), (- (0.51383589124217)), (((-3.61612276E8)) BETWEEN ((0.899758356558203)) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1672937120 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UPPER(0.07072764071104654) THEN (('-1886088492') IS TRUE) WHEN '' COLLATE NOCASE THEN NULL COLLATE BINARY WHEN (((0.24448505582790148, 0.9883741657253716, 'I磛~5E', 0.6251106454443176, 'V'))==((-797786699, x'', NULL, x'', 'ࣦ\'))) THEN (0.674105831584926 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.80722670867193 COLLATE BINARY)+(((NULL) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-244738804 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=969481942 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1.38300295E9 IN ((('')*(0.8855822816588395)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1977218948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1427975206 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-907943211 878755916 sz=203165796'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.632801577799599; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1564158704'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-666368601 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT (x'ac8e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-933180621)AND('tm')))OR('-220868033')))OR(x'')))OR('-1775539071')))=(((((((((NULL)OR('-5103135')))AND(x'')))OR('1914319520')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-135941126 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'80ba' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.6014877877323532 AS REAL))&((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-873657341 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((x'dabb')))) BETWEEN ((('847077592')OR(''))) AND ((0.9174588972514341 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1276185221 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2175868 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 53ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1734268847'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0xfffffffff454eac5 AS TEXT))OR((('c2늂5')%(x'')))))OR(((0xfffffffff2734aff)>=(x'1e3a')))))OR((0.15915460404543347 IN (NULL)))))OR((((1452003807))=(('-1741672086'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5363933123895429) ISNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.1771671776842727 AS REAL))=((((NULL)) BETWEEN (('-1383002950')) AND ((0.8705174203849918))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.18721598145554463 IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)OR(NULL)))AND(NULL)))OR(x'')))AND(9.69481942E8)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0x1c7b3592)AND(((('-361612276'))>((NULL))))))AND(CASE -1947384400  WHEN 1.811819017E9 THEN 0.7485970588754604 ELSE NULL END)))OR(CAST('212766626' AS TEXT))))OR(CASE ''  WHEN '' THEN 0.0838871030081807 WHEN x'2a1f' THEN 0.15327595709829345 WHEN 0x6b042879 THEN 'tM' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1867785673 sz=1551960853 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (0xffffffff8b461434) AND (x'')) COLLATE NOCASE; -- 55ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1551960853 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -9.9219539E8 THEN '878755916' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '743108563 -1329515637 sz=1015005627'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.7605272414024465)))<<(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((1073056575 IN (NULL, NULL)), ((x'6fce')<(-408004862))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '594590150 sz=-297768672 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '222749497 sz=1495531759 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-340154485'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '319942744 sz=901007675 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '' COLLATE NOCASE  WHEN CASE WHEN NULL THEN 0.7946700096346861 WHEN -951451374 THEN NULL WHEN x'34ea' THEN NULL ELSE '.5' END THEN ('iI3GJ' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1777133591 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1941463 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1506649773'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('✧E'))<((x'')))) BETWEEN ((- (599896228))) AND (('-847858606' IN (0.2854204014761812)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.3253878212304565  WHEN 1476072117 THEN NULL ELSE x'725b0758' END)<=((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=992538691'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1789758385 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('G') NOT BETWEEN (NULL) AND ('훲*()')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('')) NOT BETWEEN (('2136063386')) AND ((9.68883282E8)))  WHEN ((x'') NOT BETWEEN (x'') AND ('1383157203')) THEN CAST('' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-159318862'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7455411425939305)) BETWEEN ((x'')) AND ((NULL)))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('633848584')>=(x'5e85')) THEN ((0.7571434845137746)<(0.6015305872837621)) ELSE (0.7833041718979653 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-741093239 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-788065091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- ('1932535624')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN (CAST(0.8820350251790416 AS INTEGER)) AND ('531146092' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(-227325185))>(((0.7485970588754604) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1914797713') BETWEEN (NULL) AND (NULL)))AND((((('')AND(x'edc3')))AND(NULL)))))OR((((NULL)) NOT BETWEEN ((0.7557160734887172)) AND ((x''))))))AND(CASE WHEN 0.8485293956773384 THEN x'' END)))AND(((((NULL)OR(NULL)))OR('\rGe')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-958806948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2100626644'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-780119147', NULL, 0.7524255963744391)) BETWEEN (('144179988', NULL, x'f7c6')) AND (('0.3044661152680601', x'', 'df{a*Z.'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-1007746398 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1320837991 sz=1914319520 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) IS FALSE); -- 0ms;
