-- Time: 2024/06/08 22:48:16
-- Database: database50
-- Database version: 3.40.0
-- seed value: 4116990650
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN v0.c0 THEN '-1464797550' END)AND(((v0.c0)IS(v0.c0)))))OR((- (v0.c0))))) IS TRUE)  as count FROM v0 NOT INDEXED);
SELECT ALL * FROM v0 WHERE (((((CASE WHEN v0.c0 THEN '-1464797550' END)AND(((v0.c0)IS(v0.c0)))))OR((- (v0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY -0.0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY -0.0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY -0.0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY -0.0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY -0.0 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt2 WHERE (CAST('' AS REAL)) ORDER BY (((((+ (vt2.c0)))OR(((vt2.c0) NOT NULL))))OR((+ (vt2.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST('' AS REAL)) IS TRUE)  as count FROM vt2 ORDER BY (((((+ (vt2.c0)))OR(((vt2.c0) NOT NULL))))OR((+ (vt2.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt2 WHERE (CAST('' AS REAL)) ORDER BY (((((+ (vt2.c0)))OR(((vt2.c0) NOT NULL))))OR((+ (vt2.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST('' AS REAL)) IS TRUE)  as count FROM vt2 ORDER BY (((((+ (vt2.c0)))OR(((vt2.c0) NOT NULL))))OR((+ (vt2.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt2 WHERE (CAST('' AS REAL)) ORDER BY (((((+ (vt2.c0)))OR(((vt2.c0) NOT NULL))))OR((+ (vt2.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt2, v0, vt0 WHERE (vt2.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt2.c0) IS TRUE)  as count FROM vt2, v0, vt0);
SELECT ALL COUNT(*) FROM vt2, v0, vt0 WHERE (vt2.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt2.c0) IS TRUE)  as count FROM vt2, v0, vt0);
SELECT ALL COUNT(*) FROM vt2, v0, vt0 WHERE (vt2.c0);
SELECT * FROM vt0 WHERE ((((((NOT (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(json_array(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(json_array(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((NOT (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(json_array(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(json_array(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((NOT (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(json_array(vt0.c0, vt0.c0))));
SELECT * FROM v0, vt0, vt2 WHERE ((((- (vt0.c0)))*(json_array_length(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0)))*(json_array_length(vt0.c0)))) IS TRUE)  as count FROM v0, vt0, vt2);
SELECT * FROM v0, vt0, vt2 WHERE ((((- (vt0.c0)))*(json_array_length(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0)))*(json_array_length(vt0.c0)))) IS TRUE)  as count FROM v0, vt0, vt2);
SELECT ALL * FROM v0 RIGHT OUTER JOIN vt0 ON CASE WHEN ABS(v0.c0) THEN ((v0.c0) IS FALSE) WHEN ((0.8525585009192127)>>(v0.c0)) THEN (vt0.c0 IN ()) WHEN CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN CAST(v0.c0 AS REAL) WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN (~ (vt0.c0)) WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN (v0.c0, vt0.c0)) ELSE vt0.c0 END WHERE (((((vt0.c0)&('0.6058033615725222'))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)&('0.6058033615725222'))) NOT NULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON CASE WHEN ABS(v0.c0) THEN ((v0.c0) IS FALSE) WHEN ((0.8525585009192127)>>(v0.c0)) THEN (vt0.c0 IN ()) WHEN CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN CAST(v0.c0 AS REAL) WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN (~ (vt0.c0)) WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN (v0.c0, vt0.c0)) ELSE vt0.c0 END);
SELECT ALL * FROM v0 RIGHT OUTER JOIN vt0 ON CASE WHEN ABS(v0.c0) THEN ((v0.c0) IS FALSE) WHEN ((0.8525585009192127)>>(v0.c0)) THEN (vt0.c0 IN ()) WHEN CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN CAST(v0.c0 AS REAL) WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN (~ (vt0.c0)) WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN (v0.c0, vt0.c0)) ELSE vt0.c0 END WHERE (((((vt0.c0)&('0.6058033615725222'))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)&('0.6058033615725222'))) NOT NULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON CASE WHEN ABS(v0.c0) THEN ((v0.c0) IS FALSE) WHEN ((0.8525585009192127)>>(v0.c0)) THEN (vt0.c0 IN ()) WHEN CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN CAST(v0.c0 AS REAL) WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN (~ (vt0.c0)) WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN (v0.c0, vt0.c0)) ELSE vt0.c0 END);
SELECT ALL * FROM v0 RIGHT OUTER JOIN vt0 ON CASE WHEN ABS(v0.c0) THEN ((v0.c0) IS FALSE) WHEN ((0.8525585009192127)>>(v0.c0)) THEN (vt0.c0 IN ()) WHEN CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN CAST(v0.c0 AS REAL) WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN (~ (vt0.c0)) WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN (v0.c0, vt0.c0)) ELSE vt0.c0 END WHERE (((((vt0.c0)&('0.6058033615725222'))) NOT NULL));
SELECT * FROM v0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (SQLITE_SOURCE_ID());
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0;
SELECT * FROM vt0, v0 WHERE ((((((x'e3be')) BETWEEN ((vt0.c0)) AND ((v0.c0))))|((((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN (('gc\n?X8(', v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))))) ORDER BY ((vt0.c0)<(v0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((x'e3be')) BETWEEN ((vt0.c0)) AND ((v0.c0))))|((((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN (('gc\n?X8(', v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((vt0.c0)<(v0.c0 COLLATE RTRIM)) DESC);
SELECT * FROM vt0, v0 WHERE ((((((x'e3be')) BETWEEN ((vt0.c0)) AND ((v0.c0))))|((((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN (('gc\n?X8(', v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))))) ORDER BY ((vt0.c0)<(v0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((x'e3be')) BETWEEN ((vt0.c0)) AND ((v0.c0))))|((((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN (('gc\n?X8(', v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((vt0.c0)<(v0.c0 COLLATE RTRIM)) DESC);
SELECT * FROM vt0, v0 WHERE ((((((x'e3be')) BETWEEN ((vt0.c0)) AND ((v0.c0))))|((((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN (('gc\n?X8(', v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))))) ORDER BY ((vt0.c0)<(v0.c0 COLLATE RTRIM)) DESC;
SELECT COUNT(*) FROM vt2, v0 WHERE ((- (((v0.c0) IS FALSE)))) ORDER BY CAST(vt2.c0 AS TEXT) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM vt2, v0 ORDER BY CAST(vt2.c0 AS TEXT) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt2, v0 WHERE ((- (((v0.c0) IS FALSE)))) ORDER BY CAST(vt2.c0 AS TEXT) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM vt2, v0 ORDER BY CAST(vt2.c0 AS TEXT) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt2, v0 WHERE ((- (((v0.c0) IS FALSE)))) ORDER BY CAST(vt2.c0 AS TEXT) COLLATE NOCASE DESC;
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN SUBSTR(vt0.c0, v0.c0) WHEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN v0.c0 WHEN (vt0.c0 IN (v0.c0, x'')) THEN CAST(vt0.c0 AS INTEGER) ELSE ((v0.c0) IS TRUE) END) ORDER BY ((((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN SUBSTR(vt0.c0, v0.c0) WHEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN v0.c0 WHEN (vt0.c0 IN (v0.c0, x'')) THEN CAST(vt0.c0 AS INTEGER) ELSE ((v0.c0) IS TRUE) END) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN SUBSTR(vt0.c0, v0.c0) WHEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN v0.c0 WHEN (vt0.c0 IN (v0.c0, x'')) THEN CAST(vt0.c0 AS INTEGER) ELSE ((v0.c0) IS TRUE) END) ORDER BY ((((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN SUBSTR(vt0.c0, v0.c0) WHEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN v0.c0 WHEN (vt0.c0 IN (v0.c0, x'')) THEN CAST(vt0.c0 AS INTEGER) ELSE ((v0.c0) IS TRUE) END) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN SUBSTR(vt0.c0, v0.c0) WHEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN v0.c0 WHEN (vt0.c0 IN (v0.c0, x'')) THEN CAST(vt0.c0 AS INTEGER) ELSE ((v0.c0) IS TRUE) END) ORDER BY ((((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)  NULLS LAST;
SELECT ALL * FROM v0, vt2 WHERE ((- (((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM v0, vt2);
SELECT ALL * FROM v0, vt2 WHERE ((- (((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM v0, vt2);
SELECT ALL * FROM v0, vt2 WHERE ((- (((v0.c0)*(v0.c0)))));
SELECT COUNT(*) FROM vt2, v0 INNER JOIN vt0 ON (((vt0.c0 IN ())) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt2.c0) ISNULL))) WHERE ((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt2, v0 INNER JOIN vt0 ON (((vt0.c0 IN ())) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt2.c0) ISNULL))));
SELECT COUNT(*) FROM vt2, v0 INNER JOIN vt0 ON (((vt0.c0 IN ())) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt2.c0) ISNULL))) WHERE ((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt2, v0 INNER JOIN vt0 ON (((vt0.c0 IN ())) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt2.c0) ISNULL))));
SELECT COUNT(*) FROM vt2, v0 INNER JOIN vt0 ON (((vt0.c0 IN ())) BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt2.c0) ISNULL))) WHERE ((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt0.c0)) IN ()));
SELECT ALL * FROM vt2 WHERE (CASE ((vt2.c0)<=(vt2.c0))  WHEN ((vt2.c0) NOT NULL) THEN (((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt2.c0)<=(vt2.c0))  WHEN ((vt2.c0) NOT NULL) THEN (((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))) END) IS TRUE)  as count FROM vt2);
SELECT ALL * FROM vt2 WHERE (CASE ((vt2.c0)<=(vt2.c0))  WHEN ((vt2.c0) NOT NULL) THEN (((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt2.c0)<=(vt2.c0))  WHEN ((vt2.c0) NOT NULL) THEN (((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))) END) IS TRUE)  as count FROM vt2);
SELECT ALL * FROM vt2 WHERE (CASE ((vt2.c0)<=(vt2.c0))  WHEN ((vt2.c0) NOT NULL) THEN (((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))) END);
SELECT COUNT(*) FROM vt0, v0, vt2 WHERE ((- ((('-1109942937')IS NOT(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((('-1109942937')IS NOT(v0.c0))))) IS TRUE)  as count FROM vt0, v0, vt2);
SELECT COUNT(*) FROM vt0, v0, vt2 WHERE ((- ((('-1109942937')IS NOT(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((('-1109942937')IS NOT(v0.c0))))) IS TRUE)  as count FROM vt0, v0, vt2);
SELECT COUNT(*) FROM vt0, v0, vt2 WHERE ((- ((('-1109942937')IS NOT(v0.c0)))));
SELECT * FROM vt2 WHERE (UNICODE((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))))) ORDER BY (((((vt2.c0) NOTNULL), ('' IN ()), ((vt2.c0) NOT NULL)))==(((vt2.c0 IN ()), SUBSTR(vt2.c0, vt2.c0), ((vt2.c0) NOT BETWEEN (vt2.c0) AND (1365194376))))) ASC  NULLS LAST, (vt2.c0 COLLATE NOCASE IN ());
SELECT SUM(count) FROM (SELECT ((UNICODE((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))))) IS TRUE)  as count FROM vt2 ORDER BY (((((vt2.c0) NOTNULL), ('' IN ()), ((vt2.c0) NOT NULL)))=(((vt2.c0 IN ()), SUBSTR(vt2.c0, vt2.c0), ((vt2.c0) NOT BETWEEN (vt2.c0) AND (1365194376))))) ASC  NULLS LAST, (vt2.c0 COLLATE NOCASE IN ()));
SELECT * FROM vt2 WHERE (UNICODE((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))))) ORDER BY (((((vt2.c0) NOTNULL), ('' IN ()), ((vt2.c0) NOT NULL)))==(((vt2.c0 IN ()), SUBSTR(vt2.c0, vt2.c0), ((vt2.c0) NOT BETWEEN (vt2.c0) AND (1365194376))))) ASC  NULLS LAST, (vt2.c0 COLLATE NOCASE IN ());
SELECT SUM(count) FROM (SELECT ((UNICODE((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))))) IS TRUE)  as count FROM vt2 ORDER BY (((((vt2.c0) NOTNULL), ('' IN ()), ((vt2.c0) NOT NULL)))=(((vt2.c0 IN ()), SUBSTR(vt2.c0, vt2.c0), ((vt2.c0) NOT BETWEEN (vt2.c0) AND (1365194376))))) ASC  NULLS LAST, (vt2.c0 COLLATE NOCASE IN ()));
SELECT * FROM vt2 WHERE (UNICODE((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))))) ORDER BY (((((vt2.c0) NOTNULL), ('' IN ()), ((vt2.c0) NOT NULL)))==(((vt2.c0 IN ()), SUBSTR(vt2.c0, vt2.c0), ((vt2.c0) NOT BETWEEN (vt2.c0) AND (1365194376))))) ASC  NULLS LAST, (vt2.c0 COLLATE NOCASE IN ());
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE (((LOWER(vt2.c0))&(((v0.c0)<(vt0.c0))))) ORDER BY ((((x'')!=(vt0.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(vt2.c0))&(((v0.c0)<(vt0.c0))))) IS TRUE)  as count FROM v0, vt2, vt0 ORDER BY ((((x'')<>(vt0.c0))) NOT NULL) ASC);
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE (((LOWER(vt2.c0))&(((v0.c0)<(vt0.c0))))) ORDER BY ((((x'')!=(vt0.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(vt2.c0))&(((v0.c0)<(vt0.c0))))) IS TRUE)  as count FROM v0, vt2, vt0 ORDER BY ((((x'')<>(vt0.c0))) NOT NULL) ASC);
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE (((LOWER(vt2.c0))&(((v0.c0)<(vt0.c0))))) ORDER BY ((((x'')!=(vt0.c0))) NOT NULL) ASC;
SELECT ALL * FROM vt2 CROSS JOIN vt0 ON (- (1.521642745E9)) RIGHT OUTER JOIN v0 ON v0.c0 WHERE (((((vt0.c0)AND(vt0.c0))) NOT BETWEEN ((~ (vt2.c0))) AND (vt0.c0))) ORDER BY NULL COLLATE NOCASE ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c0))) NOT BETWEEN ((~ (vt2.c0))) AND (vt0.c0))) IS TRUE)  as count FROM vt2 CROSS JOIN vt0 ON (- (1.521642745E9)) RIGHT OUTER JOIN v0 ON v0.c0 ORDER BY NULL COLLATE NOCASE ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST);
SELECT ALL * FROM vt2 CROSS JOIN vt0 ON (- (1.521642745E9)) RIGHT OUTER JOIN v0 ON v0.c0 WHERE (((((vt0.c0)AND(vt0.c0))) NOT BETWEEN ((~ (vt2.c0))) AND (vt0.c0))) ORDER BY NULL COLLATE NOCASE ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c0))) NOT BETWEEN ((~ (vt2.c0))) AND (vt0.c0))) IS TRUE)  as count FROM vt2 CROSS JOIN vt0 ON (- (1.521642745E9)) RIGHT OUTER JOIN v0 ON v0.c0 ORDER BY NULL COLLATE NOCASE ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST);
SELECT ALL * FROM vt2 CROSS JOIN vt0 ON (- (1.521642745E9)) RIGHT OUTER JOIN v0 ON v0.c0 WHERE (((((vt0.c0)AND(vt0.c0))) NOT BETWEEN ((~ (vt2.c0))) AND (vt0.c0))) ORDER BY NULL COLLATE NOCASE ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST;
SELECT * FROM vt2 WHERE (TYPEOF(DISTINCT vt2.c0) COLLATE BINARY) ORDER BY (((((((('B4l&[[2R')AND(CAST(vt2.c0 AS NUMERIC))))OR(vt2.c0 COLLATE RTRIM)))OR((vt2.c0 IN ()))))OR((vt2.c0 IN (vt2.c0, vt2.c0))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT vt2.c0) COLLATE BINARY) IS TRUE)  as count FROM vt2 ORDER BY (((((((('B4l&[[2R')AND(CAST(vt2.c0 AS NUMERIC))))OR(vt2.c0 COLLATE RTRIM)))OR((vt2.c0 IN ()))))OR((vt2.c0 IN (vt2.c0, vt2.c0)))));
SELECT * FROM vt2 WHERE (TYPEOF(DISTINCT vt2.c0) COLLATE BINARY) ORDER BY (((((((('B4l&[[2R')AND(CAST(vt2.c0 AS NUMERIC))))OR(vt2.c0 COLLATE RTRIM)))OR((vt2.c0 IN ()))))OR((vt2.c0 IN (vt2.c0, vt2.c0))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT vt2.c0) COLLATE BINARY) IS TRUE)  as count FROM vt2 ORDER BY (((((((('B4l&[[2R')AND(CAST(vt2.c0 AS NUMERIC))))OR(vt2.c0 COLLATE RTRIM)))OR((vt2.c0 IN ()))))OR((vt2.c0 IN (vt2.c0, vt2.c0)))));
SELECT * FROM vt2 WHERE (TYPEOF(DISTINCT vt2.c0) COLLATE BINARY) ORDER BY (((((((('B4l&[[2R')AND(CAST(vt2.c0 AS NUMERIC))))OR(vt2.c0 COLLATE RTRIM)))OR((vt2.c0 IN ()))))OR((vt2.c0 IN (vt2.c0, vt2.c0))));
SELECT ALL COUNT(*) FROM vt2 WHERE ('-1504942788');
SELECT SUM(count) FROM (SELECT (('-1504942788') IS TRUE)  as count FROM vt2);
SELECT ALL COUNT(*) FROM vt2 WHERE ('-1504942788');
SELECT SUM(count) FROM (SELECT (('-1504942788') IS TRUE)  as count FROM vt2);
SELECT ALL COUNT(*) FROM vt2 WHERE ('-1504942788');
SELECT COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((v0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((v0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE BINARY IN ()));
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN vt2 WHERE (((((CAST(vt0.c0 AS BLOB))AND(((vt0.c0)<=(vt0.c0)))))OR((~ (vt2.c0))))) ORDER BY ((-4.1326655E8)IS NOT(vt2.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS BLOB))AND(((vt0.c0)<=(vt0.c0)))))OR((~ (vt2.c0))))) IS TRUE)  as count FROM vt0 NATURAL JOIN vt2 ORDER BY ((-4.1326655E8)IS NOT(vt2.c0 COLLATE BINARY))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN vt2 WHERE (((((CAST(vt0.c0 AS BLOB))AND(((vt0.c0)<=(vt0.c0)))))OR((~ (vt2.c0))))) ORDER BY ((-4.1326655E8)IS NOT(vt2.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS BLOB))AND(((vt0.c0)<=(vt0.c0)))))OR((~ (vt2.c0))))) IS TRUE)  as count FROM vt0 NATURAL JOIN vt2 ORDER BY ((-4.1326655E8)IS NOT(vt2.c0 COLLATE BINARY))  NULLS LAST);
