-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0)IS NOT(t0.c13)) WHEN (((rt0.c0, t0.c13, rt0.c1))=((rt0.c1, x'9e80', rt0.c2))) THEN TYPEOF(t0.c13) WHEN t0.c13 THEN t0.c13 COLLATE BINARY END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c1 ORDER BY ((rt0.c1)%(t0.c13)) COLLATE BINARY  NULLS LAST);
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c1 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0)IS NOT(t0.c13)) WHEN (((rt0.c0, t0.c13, rt0.c1))=((rt0.c1, x'9e80', rt0.c2))) THEN TYPEOF(t0.c13) WHEN t0.c13 THEN t0.c13 COLLATE BINARY END) ORDER BY ((rt0.c1)%(t0.c13)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0)IS NOT(t0.c13)) WHEN (((rt0.c0, t0.c13, rt0.c1))=((rt0.c1, x'9e80', rt0.c2))) THEN TYPEOF(t0.c13) WHEN t0.c13 THEN t0.c13 COLLATE BINARY END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c1 ORDER BY ((rt0.c1)%(t0.c13)) COLLATE BINARY  NULLS LAST);
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c1 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0)IS NOT(t0.c13)) WHEN (((rt0.c0, t0.c13, rt0.c1))=((rt0.c1, x'9e80', rt0.c2))) THEN TYPEOF(t0.c13) WHEN t0.c13 THEN t0.c13 COLLATE BINARY END) ORDER BY ((rt0.c1)%(t0.c13)) COLLATE BINARY  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((NOT (((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((NOT (((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((NOT (((vt0.c0) ISNULL))));
SELECT * FROM rt0, t0 WHERE (((((rt0.c2)=(rt0.c0)))/(((rt0.c1)+(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)=(rt0.c0)))/(((rt0.c1)+(rt0.c1))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((((rt0.c2)=(rt0.c0)))/(((rt0.c1)+(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)=(rt0.c0)))/(((rt0.c1)+(rt0.c1))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((((rt0.c2)=(rt0.c0)))/(((rt0.c1)+(rt0.c1)))));
SELECT ALL * FROM vt0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.43175761282524927) THEN (((vt0.c0))>=((vt0.c0))) WHEN (- (vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN 'B?CEN]' THEN HEX(vt0.c0) WHEN (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0))) THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c1) BETWEEN ('') AND (vt0.c0)) THEN (~ (vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.43175761282524927) THEN (((vt0.c0))>=((vt0.c0))) WHEN (- (vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN 'B?CEN]' THEN HEX(vt0.c0) WHEN (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0))) THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c1) BETWEEN ('') AND (vt0.c0)) THEN (~ (vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.43175761282524927) THEN (((vt0.c0))>=((vt0.c0))) WHEN (- (vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN 'B?CEN]' THEN HEX(vt0.c0) WHEN (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0))) THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c1) BETWEEN ('') AND (vt0.c0)) THEN (~ (vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.43175761282524927) THEN (((vt0.c0))>=((vt0.c0))) WHEN (- (vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN 'B?CEN]' THEN HEX(vt0.c0) WHEN (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0))) THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c1) BETWEEN ('') AND (vt0.c0)) THEN (~ (vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT vt0.c1, 0.43175761282524927) THEN (((vt0.c0))>=((vt0.c0))) WHEN (- (vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN 'B?CEN]' THEN HEX(vt0.c0) WHEN (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0))) THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c1) BETWEEN ('') AND (vt0.c0)) THEN (~ (vt0.c1)) END);
SELECT ALL * FROM vt0 WHERE (CASE -1.046586805E9  WHEN vt0.c0 THEN vt0.c1 END COLLATE RTRIM) ORDER BY ((((vt0.c1)GLOB(vt0.c1))) NOT NULL) DESC, (((vt0.c0)) BETWEEN (((NOT (vt0.c1)))) AND ((vt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1.046586805E9  WHEN vt0.c0 THEN vt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)GLOB(vt0.c1))) NOT NULL) DESC, (((vt0.c0)) BETWEEN (((NOT (vt0.c1)))) AND ((vt0.c1))) DESC);
SELECT ALL * FROM vt0 WHERE (CASE -1.046586805E9  WHEN vt0.c0 THEN vt0.c1 END COLLATE RTRIM) ORDER BY ((((vt0.c1)GLOB(vt0.c1))) NOT NULL) DESC, (((vt0.c0)) BETWEEN (((NOT (vt0.c1)))) AND ((vt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1.046586805E9  WHEN vt0.c0 THEN vt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)GLOB(vt0.c1))) NOT NULL) DESC, (((vt0.c0)) BETWEEN (((NOT (vt0.c1)))) AND ((vt0.c1))) DESC);
SELECT ALL * FROM vt0 WHERE (CASE -1.046586805E9  WHEN vt0.c0 THEN vt0.c1 END COLLATE RTRIM) ORDER BY ((((vt0.c1)GLOB(vt0.c1))) NOT NULL) DESC, (((vt0.c0)) BETWEEN (((NOT (vt0.c1)))) AND ((vt0.c1))) DESC;
SELECT * FROM rt0 WHERE ((- (((rt0.c3)>(rt0.c0))))) ORDER BY (((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c3))))<((((rt0.c2)<=(rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((- (((rt0.c3)>(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c3))))<((((rt0.c2)<=(rt0.c0))))) DESC);
SELECT * FROM rt0 WHERE ((- (((rt0.c3)>(rt0.c0))))) ORDER BY (((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c3))))<((((rt0.c2)<=(rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((- (((rt0.c3)>(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c3))))<((((rt0.c2)<=(rt0.c0))))) DESC);
SELECT * FROM rt0 WHERE ((- (((rt0.c3)>(rt0.c0))))) ORDER BY (((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c3))))<((((rt0.c2)<=(rt0.c0))))) DESC;
SELECT ALL * FROM t0, rt0, vt0 WHERE (((rt0.c3) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c3) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL * FROM t0, rt0, vt0 WHERE (((rt0.c3) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c3) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL * FROM t0, rt0, vt0 WHERE (((rt0.c3) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE BINARY);
SELECT ALL * FROM rt0, t0 WHERE ((((((rt0.c2)/(rt0.c0))))==(((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c13)))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)/(rt0.c0))))=(((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c13))))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ((((((rt0.c2)/(rt0.c0))))==(((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c13)))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)/(rt0.c0))))=(((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c13))))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ((((((rt0.c2)/(rt0.c0))))==(((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c13)))))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)>>(vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)>>(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)>>(vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)>>(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)>>(vt0.c0))) NOT NULL));
SELECT * FROM t0 WHERE (((((((t0.c13)AND(t0.c13)))AND('')))>=(((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c13)AND(t0.c13)))AND('')))>=(((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c13)AND(t0.c13)))AND('')))>=(((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c13)AND(t0.c13)))AND('')))>=(((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c13)AND(t0.c13)))AND('')))>=(((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c13) NOT NULL))) AND ((((vt0.c1) NOT NULL)))) WHERE ((((((~ (t0.c13)))AND(NULL)))AND(NULL))) ORDER BY vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (t0.c13)))AND(NULL)))AND(NULL))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c13) NOT NULL))) AND ((((vt0.c1) NOT NULL)))) ORDER BY vt0.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c13) NOT NULL))) AND ((((vt0.c1) NOT NULL)))) WHERE ((((((~ (t0.c13)))AND(NULL)))AND(NULL))) ORDER BY vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (t0.c13)))AND(NULL)))AND(NULL))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c13) NOT NULL))) AND ((((vt0.c1) NOT NULL)))) ORDER BY vt0.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c13) NOT NULL))) AND ((((vt0.c1) NOT NULL)))) WHERE ((((((~ (t0.c13)))AND(NULL)))AND(NULL))) ORDER BY vt0.c1  NULLS FIRST;
SELECT ALL * FROM rt0, t0, vt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE (rt0.c2);
SELECT ALL * FROM rt0 INDEXED BY i24, t0, vt0 WHERE (((((rt0.c2)!=(vt0.c1)))|(rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)!=(vt0.c1)))|(rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 INDEXED BY i24, t0, vt0);
SELECT ALL * FROM rt0 INDEXED BY i24, t0, vt0 WHERE (((((rt0.c2)!=(vt0.c1)))|(rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)!=(vt0.c1)))|(rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 INDEXED BY i24, t0, vt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END))) ORDER BY (- (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0 ORDER BY (- (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END))) ORDER BY (- (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0 ORDER BY (- (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END))) ORDER BY (- (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((NULL)*(((((((((rt0.c1)OR(rt0.c3)))OR(vt0.c1)))AND(rt0.c0)))AND(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)*(((((((((rt0.c1)OR(rt0.c3)))OR(vt0.c1)))AND(rt0.c0)))AND(NULL))))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((NULL)*(((((((((rt0.c1)OR(rt0.c3)))OR(vt0.c1)))AND(rt0.c0)))AND(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)*(((((((((rt0.c1)OR(rt0.c3)))OR(vt0.c1)))AND(rt0.c0)))AND(NULL))))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((NULL)*(((((((((rt0.c1)OR(rt0.c3)))OR(vt0.c1)))AND(rt0.c0)))AND(NULL)))));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((((((((vt0.c0 IN (rt0.c2)))OR(((rt0.c2)<(rt0.c3)))))OR(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)))))OR(rt0.c1)))AND(vt0.c0 COLLATE BINARY)) FULL OUTER JOIN rt0 ON LOWER(DISTINCT ((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c1))) WHERE ((- (LAST_INSERT_ROWID()))) ORDER BY ((UPPER(vt0.c0))AND(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (LAST_INSERT_ROWID()))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((((((((vt0.c0 IN (rt0.c2)))OR(((rt0.c2)<(rt0.c3)))))OR(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)))))OR(rt0.c1)))AND(vt0.c0 COLLATE BINARY)) FULL OUTER JOIN rt0 ON LOWER(DISTINCT ((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c1))) ORDER BY ((UPPER(vt0.c0))AND(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c1)))) ASC);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((((((((vt0.c0 IN (rt0.c2)))OR(((rt0.c2)<(rt0.c3)))))OR(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)))))OR(rt0.c1)))AND(vt0.c0 COLLATE BINARY)) FULL OUTER JOIN rt0 ON LOWER(DISTINCT ((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c1))) WHERE ((- (LAST_INSERT_ROWID()))) ORDER BY ((UPPER(vt0.c0))AND(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (LAST_INSERT_ROWID()))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((((((((vt0.c0 IN (rt0.c2)))OR(((rt0.c2)<(rt0.c3)))))OR(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)))))OR(rt0.c1)))AND(vt0.c0 COLLATE BINARY)) FULL OUTER JOIN rt0 ON LOWER(DISTINCT ((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c1))) ORDER BY ((UPPER(vt0.c0))AND(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c1)))) ASC);
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 WHERE (vt0.c1) ORDER BY (((vt0.c0) ISNULL) IN ());
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 ORDER BY (((vt0.c0) ISNULL) IN ()));
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 WHERE (vt0.c1) ORDER BY (((vt0.c0) ISNULL) IN ());
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 ORDER BY (((vt0.c0) ISNULL) IN ()));
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 WHERE (vt0.c1) ORDER BY (((vt0.c0) ISNULL) IN ());
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((rt0.c1, rt0.c0, rt0.c0))>((rt0.c1, rt0.c1, rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1, rt0.c0, rt0.c0))>((rt0.c1, rt0.c1, rt0.c1))) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((rt0.c1, rt0.c0, rt0.c0))>((rt0.c1, rt0.c1, rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1, rt0.c0, rt0.c0))>((rt0.c1, rt0.c1, rt0.c1))) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((rt0.c1, rt0.c0, rt0.c0))>((rt0.c1, rt0.c1, rt0.c1))) IN ()));
SELECT ALL * FROM vt0, t0, rt0 WHERE ((((NOT (rt0.c2)))LIKE(((vt0.c0)>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))LIKE(((vt0.c0)>(rt0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((((NOT (rt0.c2)))LIKE(((vt0.c0)>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))LIKE(((vt0.c0)>(rt0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((((NOT (rt0.c2)))LIKE(((vt0.c0)>(rt0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c13)) BETWEEN ((((((((((((((t0.c13)AND(t0.c13)))AND(t0.c13)))OR(t0.c13)))OR(t0.c13)))AND(t0.c13)))AND(t0.c13)))) AND ((((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c13)) BETWEEN ((((((((((((((t0.c13)AND(t0.c13)))AND(t0.c13)))OR(t0.c13)))OR(t0.c13)))AND(t0.c13)))AND(t0.c13)))) AND ((((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))))) IS TRUE)  as count FROM t0 ORDER BY x'' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c13)) BETWEEN ((((((((((((((t0.c13)AND(t0.c13)))AND(t0.c13)))OR(t0.c13)))OR(t0.c13)))AND(t0.c13)))AND(t0.c13)))) AND ((((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c13)) BETWEEN ((((((((((((((t0.c13)AND(t0.c13)))AND(t0.c13)))OR(t0.c13)))OR(t0.c13)))AND(t0.c13)))AND(t0.c13)))) AND ((((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))))) IS TRUE)  as count FROM t0 ORDER BY x'' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c13)) BETWEEN ((((((((((((((t0.c13)AND(t0.c13)))AND(t0.c13)))OR(t0.c13)))OR(t0.c13)))AND(t0.c13)))AND(t0.c13)))) AND ((((t0.c13) NOT BETWEEN (t0.c13) AND (t0.c13)))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE (((~ (rt0.c0)) IN ())) ORDER BY (((~ (rt0.c0))) BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END) AND ((~ (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((~ (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, t0 ORDER BY (((~ (rt0.c0))) BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END) AND ((~ (rt0.c2))))  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (((~ (rt0.c0)) IN ())) ORDER BY (((~ (rt0.c0))) BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END) AND ((~ (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((~ (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, t0 ORDER BY (((~ (rt0.c0))) BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END) AND ((~ (rt0.c2))))  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (((~ (rt0.c0)) IN ())) ORDER BY (((~ (rt0.c0))) BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END) AND ((~ (rt0.c2))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ('166499925') ORDER BY ((((((((NULL)AND(rt0.c0)))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)))AND(UPPER(rt0.c0))))OR(((x'793fab05ee5b')IS(rt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('166499925') IS TRUE)  as count FROM rt0 ORDER BY ((((((((NULL)AND(rt0.c0)))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)))AND(UPPER(rt0.c0))))OR(((x'793fab05ee5b')IS(rt0.c1)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ('166499925') ORDER BY ((((((((NULL)AND(rt0.c0)))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)))AND(UPPER(rt0.c0))))OR(((x'793fab05ee5b')IS(rt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('166499925') IS TRUE)  as count FROM rt0 ORDER BY ((((((((NULL)AND(rt0.c0)))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)))AND(UPPER(rt0.c0))))OR(((x'793fab05ee5b')IS(rt0.c1)))) ASC  NULLS LAST);
