-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0, vt0 WHERE ((((((t0.c83)) BETWEEN ((t0.c2)) AND ((t0.c2)))) ISNULL)) ORDER BY (vt0.lid IN ()) COLLATE RTRIM  NULLS LAST, (((vt0.c0) BETWEEN (t0.c2) AND (t0.c0)) IN (vt0.lid))  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE ((((('0.6104949800018566')<=(vt0.c0))) NOT BETWEEN (((t0.c83) ISNULL)) AND (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((('0.6104949800018566')<=(vt0.c0))) NOT BETWEEN (((t0.c83) ISNULL)) AND (NULL))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((('0.6104949800018566')<=(vt0.c0))) NOT BETWEEN (((t0.c83) ISNULL)) AND (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((('0.6104949800018566')<=(vt0.c0))) NOT BETWEEN (((t0.c83) ISNULL)) AND (NULL))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((('0.6104949800018566')<=(vt0.c0))) NOT BETWEEN (((t0.c83) ISNULL)) AND (NULL)));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST((+ (NULL)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST((+ (NULL)) AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST((+ (NULL)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST((+ (NULL)) AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST((+ (NULL)) AS BLOB)  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((((CASE t0.c1  WHEN t0.c83 THEN t0.c1 WHEN t0.c0 THEN 1120577245 WHEN t0.c27 THEN x'' ELSE t0.c0 END))==((t0.c2))));
SELECT SUM(count) FROM (SELECT (((((CASE t0.c1  WHEN t0.c83 THEN t0.c1 WHEN t0.c0 THEN 1120577245 WHEN t0.c27 THEN x'' ELSE t0.c0 END))==((t0.c2)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((CASE t0.c1  WHEN t0.c83 THEN t0.c1 WHEN t0.c0 THEN 1120577245 WHEN t0.c27 THEN x'' ELSE t0.c0 END))==((t0.c2))));
SELECT SUM(count) FROM (SELECT (((((CASE t0.c1  WHEN t0.c83 THEN t0.c1 WHEN t0.c0 THEN 1120577245 WHEN t0.c27 THEN x'' ELSE t0.c0 END))==((t0.c2)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((CASE t0.c1  WHEN t0.c83 THEN t0.c1 WHEN t0.c0 THEN 1120577245 WHEN t0.c27 THEN x'' ELSE t0.c0 END))==((t0.c2))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c83)*(t0.c1)) COLLATE RTRIM) ORDER BY t0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c83)*(t0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY t0.c2  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((t0.c83)*(t0.c1)) COLLATE RTRIM) ORDER BY t0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c83)*(t0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY t0.c2  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((t0.c83)*(t0.c1)) COLLATE RTRIM) ORDER BY t0.c2  NULLS LAST;
SELECT * FROM t0 WHERE ((t0.c2 IN ())) ORDER BY ((((t0.c1)/(t0.c27))) BETWEEN (t0.c2 COLLATE NOCASE) AND (0xffffffffead50469))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c2 IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1)/(t0.c27))) BETWEEN (t0.c2 COLLATE NOCASE) AND (0xffffffffead50469))  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c2 IN ())) ORDER BY ((((t0.c1)/(t0.c27))) BETWEEN (t0.c2 COLLATE NOCASE) AND (0xffffffffead50469))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c2 IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1)/(t0.c27))) BETWEEN (t0.c2 COLLATE NOCASE) AND (0xffffffffead50469))  NULLS LAST);
SELECT * FROM t0 WHERE ((t0.c2 IN ())) ORDER BY ((((t0.c1)/(t0.c27))) BETWEEN (t0.c2 COLLATE NOCASE) AND (0xffffffffead50469))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (ROUND((vt0.c0 IN ()), UPPER(vt0.lid))) ORDER BY (((vt0.lid))>((vt0.lid))) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND((vt0.c0 IN ()), UPPER(vt0.lid))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid))>((vt0.lid))) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (ROUND((vt0.c0 IN ()), UPPER(vt0.lid))) ORDER BY (((vt0.lid))>((vt0.lid))) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND((vt0.c0 IN ()), UPPER(vt0.lid))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid))>((vt0.lid))) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (ROUND((vt0.c0 IN ()), UPPER(vt0.lid))) ORDER BY (((vt0.lid))>((vt0.lid))) COLLATE BINARY DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c2 AS NUMERIC) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c2 AS NUMERIC) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c2 AS NUMERIC) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c2 AS NUMERIC) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c2 AS NUMERIC) AS INTEGER));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (((((+ (vt0.c0)))OR(((t0.c0)>=(t0.c0)))))OR(INSTR(t0.c0, t0.c27))) WHERE (TYPEOF(DISTINCT ((t0.c2)OR(t0.c83)))) ORDER BY (+ (((t0.c27)>>(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((t0.c2)OR(t0.c83)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((((+ (vt0.c0)))OR(((t0.c0)>=(t0.c0)))))OR(INSTR(t0.c0, t0.c27))) ORDER BY (+ (((t0.c27)>>(t0.c2)))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (((((+ (vt0.c0)))OR(((t0.c0)>=(t0.c0)))))OR(INSTR(t0.c0, t0.c27))) WHERE (TYPEOF(DISTINCT ((t0.c2)OR(t0.c83)))) ORDER BY (+ (((t0.c27)>>(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((t0.c2)OR(t0.c83)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((((+ (vt0.c0)))OR(((t0.c0)>=(t0.c0)))))OR(INSTR(t0.c0, t0.c27))) ORDER BY (+ (((t0.c27)>>(t0.c2)))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (((((+ (vt0.c0)))OR(((t0.c0)>=(t0.c0)))))OR(INSTR(t0.c0, t0.c27))) WHERE (TYPEOF(DISTINCT ((t0.c2)OR(t0.c83)))) ORDER BY (+ (((t0.c27)>>(t0.c2))));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON t0.c2 WHERE (((t0.c0) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t0.c0) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON t0.c2);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON t0.c2 WHERE (((t0.c0) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t0.c0) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON t0.c2);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON t0.c2 WHERE (((t0.c0) NOT NULL) COLLATE BINARY);
SELECT * FROM t0 WHERE (((((x'' IN ())))<(((((t0.c83))=((t0.c83))))))) ORDER BY TRIM(DISTINCT UPPER(t0.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'' IN ())))<(((((t0.c83))=((t0.c83))))))) IS TRUE)  as count FROM t0 ORDER BY TRIM(DISTINCT UPPER(t0.c2))  NULLS LAST);
SELECT * FROM t0 WHERE (((((x'' IN ())))<(((((t0.c83))=((t0.c83))))))) ORDER BY TRIM(DISTINCT UPPER(t0.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'' IN ())))<(((((t0.c83))=((t0.c83))))))) IS TRUE)  as count FROM t0 ORDER BY TRIM(DISTINCT UPPER(t0.c2))  NULLS LAST);
SELECT * FROM t0 WHERE (((((x'' IN ())))<(((((t0.c83))=((t0.c83))))))) ORDER BY TRIM(DISTINCT UPPER(t0.c2))  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (-615121402);
SELECT SUM(count) FROM (SELECT ((-615121402) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (-615121402);
SELECT SUM(count) FROM (SELECT ((-615121402) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (-615121402);
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT CASE WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c0 END, (t0.c1 IN (t0.c0, t0.c27, t0.c2)))) ORDER BY ((t0.c1 IN ()) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT CASE WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c0 END, (t0.c1 IN (t0.c0, t0.c27, t0.c2)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1 IN ()) IN ()) ASC);
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT CASE WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c0 END, (t0.c1 IN (t0.c0, t0.c27, t0.c2)))) ORDER BY ((t0.c1 IN ()) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT CASE WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c0 END, (t0.c1 IN (t0.c0, t0.c27, t0.c2)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1 IN ()) IN ()) ASC);
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT CASE WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c2 WHEN t0.c27 THEN t0.c0 END, (t0.c1 IN (t0.c0, t0.c27, t0.c2)))) ORDER BY ((t0.c1 IN ()) IN ()) ASC;
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(t0.c27))+(((t0.c1)||(t0.c0))))) ORDER BY ((((((t0.c0)AND(t0.c0)))OR(t0.c2)))=(0Xffffffffe13e1872)) DESC  NULLS FIRST, t0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(t0.c27))+(((t0.c1)||(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0)AND(t0.c0)))OR(t0.c2)))=(0Xffffffffe13e1872)) DESC  NULLS FIRST, t0.c2  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(t0.c27))+(((t0.c1)||(t0.c0))))) ORDER BY ((((((t0.c0)AND(t0.c0)))OR(t0.c2)))=(0Xffffffffe13e1872)) DESC  NULLS FIRST, t0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(t0.c27))+(((t0.c1)||(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0)AND(t0.c0)))OR(t0.c2)))=(0Xffffffffe13e1872)) DESC  NULLS FIRST, t0.c2  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(t0.c27))+(((t0.c1)||(t0.c0))))) ORDER BY ((((((t0.c0)AND(t0.c0)))OR(t0.c2)))=(0Xffffffffe13e1872)) DESC  NULLS FIRST, t0.c2  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c0))) NOT NULL));
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((((((t0.c2)OR(vt0.lid)))OR(t0.c27))))<((CAST(NULL AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((((((t0.c2)OR(vt0.lid)))OR(t0.c27))))<((CAST(NULL AS BLOB))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((((((t0.c2)OR(vt0.lid)))OR(t0.c27))))<((CAST(NULL AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((((((t0.c2)OR(vt0.lid)))OR(t0.c27))))<((CAST(NULL AS BLOB))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((((((t0.c2)OR(vt0.lid)))OR(t0.c27))))<((CAST(NULL AS BLOB)))));
SELECT ALL * FROM vt0, t0 WHERE ((CASE vt0.c0  WHEN t0.c83 THEN t0.c1 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN t0.c83 THEN t0.c1 END IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((CASE vt0.c0  WHEN t0.c83 THEN t0.c1 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN t0.c83 THEN t0.c1 END IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((CASE vt0.c0  WHEN t0.c83 THEN t0.c1 END IN ()));
SELECT ALL * FROM vt0 WHERE ((NULL IN ())) ORDER BY TRIM(((vt0.lid) NOTNULL)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt0 ORDER BY TRIM(((vt0.lid) NOTNULL)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((NULL IN ())) ORDER BY TRIM(((vt0.lid) NOTNULL)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt0 ORDER BY TRIM(((vt0.lid) NOTNULL)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((NULL IN ())) ORDER BY TRIM(((vt0.lid) NOTNULL)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t0.c27)) NOT BETWEEN (NULL) AND (((((vt0.lid)OR(vt0.lid)))OR(t0.c0)))) WHERE (((((vt0.lid)!=(x'')))<<(((t0.c1) NOT BETWEEN (vt0.lid) AND (t0.c2))))) ORDER BY CASE WHEN (- (t0.c0)) THEN ((((t0.c27)OR(vt0.c0)))AND(t0.c83)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.lid)<>(x'')))<<(((t0.c1) NOT BETWEEN (vt0.lid) AND (t0.c2))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t0.c27)) NOT BETWEEN (NULL) AND (((((vt0.lid)OR(vt0.lid)))OR(t0.c0)))) ORDER BY CASE WHEN (- (t0.c0)) THEN ((((t0.c27)OR(vt0.c0)))AND(t0.c83)) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t0.c27)) NOT BETWEEN (NULL) AND (((((vt0.lid)OR(vt0.lid)))OR(t0.c0)))) WHERE (((((vt0.lid)!=(x'')))<<(((t0.c1) NOT BETWEEN (vt0.lid) AND (t0.c2))))) ORDER BY CASE WHEN (- (t0.c0)) THEN ((((t0.c27)OR(vt0.c0)))AND(t0.c83)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.lid)<>(x'')))<<(((t0.c1) NOT BETWEEN (vt0.lid) AND (t0.c2))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t0.c27)) NOT BETWEEN (NULL) AND (((((vt0.lid)OR(vt0.lid)))OR(t0.c0)))) ORDER BY CASE WHEN (- (t0.c0)) THEN ((((t0.c27)OR(vt0.c0)))AND(t0.c83)) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t0.c27)) NOT BETWEEN (NULL) AND (((((vt0.lid)OR(vt0.lid)))OR(t0.c0)))) WHERE (((((vt0.lid)!=(x'')))<<(((t0.c1) NOT BETWEEN (vt0.lid) AND (t0.c2))))) ORDER BY CASE WHEN (- (t0.c0)) THEN ((((t0.c27)OR(vt0.c0)))AND(t0.c83)) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((UPPER(DISTINCT vt0.c0))IS NOT(CAST(vt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(DISTINCT vt0.c0))IS NOT(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((UPPER(DISTINCT vt0.c0))IS NOT(CAST(vt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(DISTINCT vt0.c0))IS NOT(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((UPPER(DISTINCT vt0.c0))IS NOT(CAST(vt0.c0 AS NUMERIC))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((vt0.c0)GLOB(t0.c0)))AND((((t0.c2))>=((t0.c83))))))AND((('1182100184') NOT BETWEEN (t0.c27) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)GLOB(t0.c0)))AND((((t0.c2))>=((t0.c83))))))AND((('1182100184') NOT BETWEEN (t0.c27) AND (t0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((vt0.c0)GLOB(t0.c0)))AND((((t0.c2))>=((t0.c83))))))AND((('1182100184') NOT BETWEEN (t0.c27) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)GLOB(t0.c0)))AND((((t0.c2))>=((t0.c83))))))AND((('1182100184') NOT BETWEEN (t0.c27) AND (t0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((vt0.c0)GLOB(t0.c0)))AND((((t0.c2))>=((t0.c83))))))AND((('1182100184') NOT BETWEEN (t0.c27) AND (t0.c1)))));
SELECT ALL * FROM vt0, t0 WHERE (TRIM(DISTINCT (('997710127')LIKE(t0.c27)))) ORDER BY TRIM(DISTINCT t0.c2, t0.c1) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (('997710127')LIKE(t0.c27)))) IS TRUE)  as count FROM vt0, t0 ORDER BY TRIM(DISTINCT t0.c2, t0.c1) COLLATE BINARY);
SELECT ALL * FROM vt0, t0 WHERE (TRIM(DISTINCT (('997710127')LIKE(t0.c27)))) ORDER BY TRIM(DISTINCT t0.c2, t0.c1) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (('997710127')LIKE(t0.c27)))) IS TRUE)  as count FROM vt0, t0 ORDER BY TRIM(DISTINCT t0.c2, t0.c1) COLLATE BINARY);
SELECT ALL * FROM vt0, t0 WHERE (TRIM(DISTINCT (('997710127')LIKE(t0.c27)))) ORDER BY TRIM(DISTINCT t0.c2, t0.c1) COLLATE BINARY;
SELECT ALL * FROM t0 WHERE (((((t0.c0)%(t0.c83)))<=((- (t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)%(t0.c83)))<=((- (t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0)%(t0.c83)))<=((- (t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)%(t0.c83)))<=((- (t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0)%(t0.c83)))<=((- (t0.c1)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c2) BETWEEN (t0.c83) AND (t0.c2)))>(TRIM(t0.c1)))) ORDER BY (((t0.c27)) NOT BETWEEN ((IFNULL(t0.c27, vt0.c0))) AND ((CAST(vt0.lid AS REAL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) BETWEEN (t0.c83) AND (t0.c2)))>(TRIM(t0.c1)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c27)) NOT BETWEEN ((IFNULL(t0.c27, vt0.c0))) AND ((CAST(vt0.lid AS REAL))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c2) BETWEEN (t0.c83) AND (t0.c2)))>(TRIM(t0.c1)))) ORDER BY (((t0.c27)) NOT BETWEEN ((IFNULL(t0.c27, vt0.c0))) AND ((CAST(vt0.lid AS REAL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) BETWEEN (t0.c83) AND (t0.c2)))>(TRIM(t0.c1)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c27)) NOT BETWEEN ((IFNULL(t0.c27, vt0.c0))) AND ((CAST(vt0.lid AS REAL))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c2) BETWEEN (t0.c83) AND (t0.c2)))>(TRIM(t0.c1)))) ORDER BY (((t0.c27)) NOT BETWEEN ((IFNULL(t0.c27, vt0.c0))) AND ((CAST(vt0.lid AS REAL))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((('ᚠ2.cU4', x'', t0.c0))<((vt0.lid, '82u\n<c!', t0.c1))))AND(((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)))))OR((t0.c27 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((('ᚠ2.cU4', x'', t0.c0))<((vt0.lid, '82u\n<c!', t0.c1))))AND(((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)))))OR((t0.c27 IN ())))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((('ᚠ2.cU4', x'', t0.c0))<((vt0.lid, '82u\n<c!', t0.c1))))AND(((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)))))OR((t0.c27 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((('ᚠ2.cU4', x'', t0.c0))<((vt0.lid, '82u\n<c!', t0.c1))))AND(((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)))))OR((t0.c27 IN ())))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((('ᚠ2.cU4', x'', t0.c0))<((vt0.lid, '82u\n<c!', t0.c1))))AND(((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)))))OR((t0.c27 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0)<=(vt0.lid))) AND ((vt0.lid IN ())))) ORDER BY (- ((vt0.lid IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0)<=(vt0.lid))) AND ((vt0.lid IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (- ((vt0.lid IN ()))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0)<=(vt0.lid))) AND ((vt0.lid IN ())))) ORDER BY (- ((vt0.lid IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0)<=(vt0.lid))) AND ((vt0.lid IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (- ((vt0.lid IN ()))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0)<=(vt0.lid))) AND ((vt0.lid IN ())))) ORDER BY (- ((vt0.lid IN ()))) DESC;
SELECT * FROM vt0 WHERE (((((CAST(vt0.lid AS REAL))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.lid AS REAL))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((CAST(vt0.lid AS REAL))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.lid AS REAL))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((CAST(vt0.lid AS REAL))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((((((t0.c27)AND(t0.c0)))OR(t0.c83)))OR(t0.c83)))AND(1030615073)) COLLATE BINARY) ORDER BY ((((((t0.c2)OR(t0.c83)))AND(t0.c0))) IS TRUE)  NULLS FIRST, ((+ ('r')) IN ()) ASC  NULLS LAST, ABS(0x201367e) COLLATE NOCASE  NULLS LAST, ((((('|v1''')) NOT BETWEEN ((vt0.lid)) AND ((t0.c27))))%((vt0.lid IN ()))) ASC;
