-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((LIKE(CAST(t0.c34 AS INTEGER), CASE WHEN t0.c34 THEN t0.c34 END)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c34)<(t0.c34)))<(((t0.c34)IS NOT(t0.c34))))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (LIKE(CAST(t0.c34 AS INTEGER), CASE WHEN t0.c34 THEN t0.c34 END)) ORDER BY ((((t0.c34)<(t0.c34)))<(((t0.c34)IS NOT(t0.c34))))  NULLS FIRST;
SELECT * FROM t2, t0 WHERE (((((t0.c34) IS TRUE))<((t0.c34 IN ())))) ORDER BY ('599749623' IN ()), (((((~ (t0.c34)))OR(((t2.c0)*(x'')))))OR((t0.c34 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c34) IS TRUE))<((t0.c34 IN ())))) IS TRUE)  as count FROM t2, t0 ORDER BY ('599749623' IN ()), (((((~ (t0.c34)))OR(((t2.c0)*(x'')))))OR((t0.c34 IN ()))) ASC);
SELECT * FROM t2, t0 WHERE (((((t0.c34) IS TRUE))<((t0.c34 IN ())))) ORDER BY ('599749623' IN ()), (((((~ (t0.c34)))OR(((t2.c0)*(x'')))))OR((t0.c34 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c34) IS TRUE))<((t0.c34 IN ())))) IS TRUE)  as count FROM t2, t0 ORDER BY ('599749623' IN ()), (((((~ (t0.c34)))OR(((t2.c0)*(x'')))))OR((t0.c34 IN ()))) ASC);
SELECT * FROM t2, t0 WHERE (((((t0.c34) IS TRUE))<((t0.c34 IN ())))) ORDER BY ('599749623' IN ()), (((((~ (t0.c34)))OR(((t2.c0)*(x'')))))OR((t0.c34 IN ()))) ASC;
SELECT * FROM t1, t2, t0 WHERE (t1.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((t1.c0 COLLATE NOCASE) IS TRUE)  as count FROM t1, t2, t0);
SELECT * FROM t1, t2, t0 WHERE (t1.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((t1.c0 COLLATE NOCASE) IS TRUE)  as count FROM t1, t2, t0);
SELECT * FROM t1, t2, t0 WHERE (t1.c0 COLLATE NOCASE);
SELECT ALL * FROM t2, t1, t0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t2, t1, t0);
SELECT ALL * FROM t2, t1, t0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t2, t1, t0);
SELECT ALL * FROM t2, t1, t0 WHERE (t1.c0);
SELECT COUNT(*) FROM t2, t0, t1 WHERE ((((t0.c34)) NOT BETWEEN ((((t0.c34)IS NOT(t1.c0)))) AND (((t0.c34 IN (t2.c0, t0.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34)) NOT BETWEEN ((((t0.c34)IS NOT(t1.c0)))) AND (((t0.c34 IN (t2.c0, t0.c34)))))) IS TRUE)  as count FROM t2 NOT INDEXED, t0, t1);
SELECT COUNT(*) FROM t2, t0, t1 WHERE ((((t0.c34)) NOT BETWEEN ((((t0.c34)IS NOT(t1.c0)))) AND (((t0.c34 IN (t2.c0, t0.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34)) NOT BETWEEN ((((t0.c34)IS NOT(t1.c0)))) AND (((t0.c34 IN (t2.c0, t0.c34)))))) IS TRUE)  as count FROM t2 NOT INDEXED, t0, t1);
SELECT COUNT(*) FROM t2, t0, t1 WHERE ((((t0.c34)) NOT BETWEEN ((((t0.c34)IS NOT(t1.c0)))) AND (((t0.c34 IN (t2.c0, t0.c34))))));
SELECT * FROM t1 WHERE ((~ (CAST(t1.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((~ (CAST(t1.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((~ (CAST(t1.c0 AS TEXT))));
SELECT ALL * FROM t1, t0 WHERE ((((t0.c34, t0.c34, 0.4622412640529352)) NOT BETWEEN ((((t1.c0)%(t0.c34)), (- (t1.c0)), t1.c0)) AND (('', CASE WHEN t1.c0 THEN t1.c0 ELSE t0.c34 END, ((t1.c0)!=(t0.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34, t0.c34, 0.4622412640529352)) NOT BETWEEN ((((t1.c0)%(t0.c34)), (- (t1.c0)), t1.c0)) AND (('', CASE WHEN t1.c0 THEN t1.c0 ELSE t0.c34 END, ((t1.c0)!=(t0.c34)))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((t0.c34, t0.c34, 0.4622412640529352)) NOT BETWEEN ((((t1.c0)%(t0.c34)), (- (t1.c0)), t1.c0)) AND (('', CASE WHEN t1.c0 THEN t1.c0 ELSE t0.c34 END, ((t1.c0)!=(t0.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34, t0.c34, 0.4622412640529352)) NOT BETWEEN ((((t1.c0)%(t0.c34)), (- (t1.c0)), t1.c0)) AND (('', CASE WHEN t1.c0 THEN t1.c0 ELSE t0.c34 END, ((t1.c0)!=(t0.c34)))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((t0.c34, t0.c34, 0.4622412640529352)) NOT BETWEEN ((((t1.c0)%(t0.c34)), (- (t1.c0)), t1.c0)) AND (('', CASE WHEN t1.c0 THEN t1.c0 ELSE t0.c34 END, ((t1.c0)!=(t0.c34))))));
SELECT COUNT(*) FROM t2, t0 WHERE ((((t2.c0) BETWEEN (t0.c34) AND (t2.c0)) IN ())) ORDER BY (x'' COLLATE RTRIM IN (CAST(t2.c0 AS TEXT))) ASC, (NOT (1.7976931348623157E308)) DESC;
SELECT SUM(count) FROM (SELECT (((((t2.c0) BETWEEN (t0.c34) AND (t2.c0)) IN ())) IS TRUE)  as count FROM t2, t0 ORDER BY (x'' COLLATE RTRIM IN (CAST(t2.c0 AS TEXT))) ASC, (NOT (1.7976931348623157E308)) DESC);
SELECT COUNT(*) FROM t2, t0 WHERE ((((t2.c0) BETWEEN (t0.c34) AND (t2.c0)) IN ())) ORDER BY (x'' COLLATE RTRIM IN (CAST(t2.c0 AS TEXT))) ASC, (NOT (1.7976931348623157E308)) DESC;
SELECT SUM(count) FROM (SELECT (((((t2.c0) BETWEEN (t0.c34) AND (t2.c0)) IN ())) IS TRUE)  as count FROM t2, t0 ORDER BY (x'' COLLATE RTRIM IN (CAST(t2.c0 AS TEXT))) ASC, (NOT (1.7976931348623157E308)) DESC);
SELECT COUNT(*) FROM t2, t0 WHERE ((((t2.c0) BETWEEN (t0.c34) AND (t2.c0)) IN ())) ORDER BY (x'' COLLATE RTRIM IN (CAST(t2.c0 AS TEXT))) ASC, (NOT (1.7976931348623157E308)) DESC;
SELECT COUNT(*) FROM t0, t2 WHERE (((((t0.c34)||(0.49497140103672244))) IS TRUE)) ORDER BY (((t0.c34)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((t2.c0)>>(t0.c34)))))  NULLS LAST, (~ ((t2.c0 IN (t2.c0, t2.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c34)||(0.49497140103672244))) IS TRUE)) IS TRUE)  as count FROM t0, t2 ORDER BY (((t0.c34)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((t2.c0)>>(t0.c34)))))  NULLS LAST, (~ ((t2.c0 IN (t2.c0, t2.c0)))));
SELECT COUNT(*) FROM t0, t2 WHERE (((((t0.c34)||(0.49497140103672244))) IS TRUE)) ORDER BY (((t0.c34)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((t2.c0)>>(t0.c34)))))  NULLS LAST, (~ ((t2.c0 IN (t2.c0, t2.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c34)||(0.49497140103672244))) IS TRUE)) IS TRUE)  as count FROM t0, t2 ORDER BY (((t0.c34)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((t2.c0)>>(t0.c34)))))  NULLS LAST, (~ ((t2.c0 IN (t2.c0, t2.c0)))));
SELECT COUNT(*) FROM t0, t2 WHERE (((((t0.c34)||(0.49497140103672244))) IS TRUE)) ORDER BY (((t0.c34)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((t2.c0)>>(t0.c34)))))  NULLS LAST, (~ ((t2.c0 IN (t2.c0, t2.c0))));
SELECT COUNT(*) FROM t2, t0 WHERE (t0.c34) ORDER BY ((((t0.c34)<<(t0.c34))) IS TRUE), ((CASE NULL  WHEN t2.c0 THEN '1511540084' WHEN t2.c0 THEN t2.c0 WHEN NULL THEN t2.c0 END)<>(CAST(t2.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((t0.c34) IS TRUE)  as count FROM t2, t0 ORDER BY ((((t0.c34)<<(t0.c34))) IS TRUE), ((CASE NULL  WHEN t2.c0 THEN '1511540084' WHEN t2.c0 THEN t2.c0 WHEN NULL THEN t2.c0 END)!=(CAST(t2.c0 AS BLOB))));
SELECT COUNT(*) FROM t2, t0 WHERE (t0.c34) ORDER BY ((((t0.c34)<<(t0.c34))) IS TRUE), ((CASE NULL  WHEN t2.c0 THEN '1511540084' WHEN t2.c0 THEN t2.c0 WHEN NULL THEN t2.c0 END)<>(CAST(t2.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((t0.c34) IS TRUE)  as count FROM t2, t0 ORDER BY ((((t0.c34)<<(t0.c34))) IS TRUE), ((CASE NULL  WHEN t2.c0 THEN '1511540084' WHEN t2.c0 THEN t2.c0 WHEN NULL THEN t2.c0 END)!=(CAST(t2.c0 AS BLOB))));
SELECT COUNT(*) FROM t2, t0 WHERE (t0.c34) ORDER BY ((((t0.c34)<<(t0.c34))) IS TRUE), ((CASE NULL  WHEN t2.c0 THEN '1511540084' WHEN t2.c0 THEN t2.c0 WHEN NULL THEN t2.c0 END)<>(CAST(t2.c0 AS BLOB)));
SELECT * FROM t2 WHERE ((((t2.c0)) NOT BETWEEN ((1.709634845E9 COLLATE RTRIM)) AND (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))))))) ORDER BY UNLIKELY(t2.c0)  NULLS FIRST, (- (t2.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) NOT BETWEEN ((1.709634845E9 COLLATE RTRIM)) AND (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))))))) IS TRUE)  as count FROM t2 NOT INDEXED ORDER BY UNLIKELY(t2.c0)  NULLS FIRST, (- (t2.c0)) COLLATE NOCASE);
SELECT * FROM t2 WHERE ((((t2.c0)) NOT BETWEEN ((1.709634845E9 COLLATE RTRIM)) AND (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))))))) ORDER BY UNLIKELY(t2.c0)  NULLS FIRST, (- (t2.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) NOT BETWEEN ((1.709634845E9 COLLATE RTRIM)) AND (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))))))) IS TRUE)  as count FROM t2 NOT INDEXED ORDER BY UNLIKELY(t2.c0)  NULLS FIRST, (- (t2.c0)) COLLATE NOCASE);
SELECT * FROM t2 WHERE ((((t2.c0)) NOT BETWEEN ((1.709634845E9 COLLATE RTRIM)) AND (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))))))) ORDER BY UNLIKELY(t2.c0)  NULLS FIRST, (- (t2.c0)) COLLATE NOCASE;
SELECT ALL * FROM t0, t2 WHERE ((((NULL IN ()))<(UPPER(t0.c34))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN ()))<(UPPER(t0.c34)))) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE ((((NULL IN ()))<(UPPER(t0.c34))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN ()))<(UPPER(t0.c34)))) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE ((((NULL IN ()))<(UPPER(t0.c34))));
SELECT ALL COUNT(*) FROM t0, t2, t1 WHERE (CASE t2.c0  WHEN CASE WHEN t0.c34 THEN t1.c0 WHEN x'' THEN t2.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t2.c0 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END THEN ((t1.c0) NOTNULL) WHEN t0.c34 COLLATE BINARY THEN CASE WHEN t0.c34 THEN t2.c0 WHEN t0.c34 THEN x'23ab' WHEN t2.c0 THEN t0.c34 END WHEN ((t1.c0) IS TRUE) THEN (NOT (t1.c0)) ELSE t2.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE t2.c0  WHEN CASE WHEN t0.c34 THEN t1.c0 WHEN x'' THEN t2.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t2.c0 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END THEN ((t1.c0) NOTNULL) WHEN t0.c34 COLLATE BINARY THEN CASE WHEN t0.c34 THEN t2.c0 WHEN t0.c34 THEN x'23ab' WHEN t2.c0 THEN t0.c34 END WHEN ((t1.c0) IS TRUE) THEN (NOT (t1.c0)) ELSE t2.c0 END) IS TRUE)  as count FROM t0, t2, t1);
SELECT ALL COUNT(*) FROM t0, t2, t1 WHERE (CASE t2.c0  WHEN CASE WHEN t0.c34 THEN t1.c0 WHEN x'' THEN t2.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t2.c0 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END THEN ((t1.c0) NOTNULL) WHEN t0.c34 COLLATE BINARY THEN CASE WHEN t0.c34 THEN t2.c0 WHEN t0.c34 THEN x'23ab' WHEN t2.c0 THEN t0.c34 END WHEN ((t1.c0) IS TRUE) THEN (NOT (t1.c0)) ELSE t2.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE t2.c0  WHEN CASE WHEN t0.c34 THEN t1.c0 WHEN x'' THEN t2.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t2.c0 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END THEN ((t1.c0) NOTNULL) WHEN t0.c34 COLLATE BINARY THEN CASE WHEN t0.c34 THEN t2.c0 WHEN t0.c34 THEN x'23ab' WHEN t2.c0 THEN t0.c34 END WHEN ((t1.c0) IS TRUE) THEN (NOT (t1.c0)) ELSE t2.c0 END) IS TRUE)  as count FROM t0, t2, t1);
SELECT ALL COUNT(*) FROM t0, t2, t1 WHERE (CASE t2.c0  WHEN CASE WHEN t0.c34 THEN t1.c0 WHEN x'' THEN t2.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t2.c0 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END THEN ((t1.c0) NOTNULL) WHEN t0.c34 COLLATE BINARY THEN CASE WHEN t0.c34 THEN t2.c0 WHEN t0.c34 THEN x'23ab' WHEN t2.c0 THEN t0.c34 END WHEN ((t1.c0) IS TRUE) THEN (NOT (t1.c0)) ELSE t2.c0 END);
SELECT * FROM t2 INNER JOIN t0 ON CAST((((t1.c0))>((t2.c0))) AS INTEGER) CROSS JOIN t1 ON 0.8612650919423729 WHERE (t1.c0) ORDER BY ((0.9351490628482036) NOT BETWEEN ((('DyXc#')LIKE(t2.c0))) AND ((~ (t0.c34))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t2 INNER JOIN t0 ON CAST((((t1.c0))>((t2.c0))) AS INTEGER) CROSS JOIN t1 ON 0.8612650919423729 ORDER BY ((0.9351490628482036) NOT BETWEEN ((('DyXc#')LIKE(t2.c0))) AND ((~ (t0.c34))))  NULLS LAST);
SELECT * FROM t2 INNER JOIN t0 ON CAST((((t1.c0))>((t2.c0))) AS INTEGER) CROSS JOIN t1 ON 0.8612650919423729 WHERE (t1.c0) ORDER BY ((0.9351490628482036) NOT BETWEEN ((('DyXc#')LIKE(t2.c0))) AND ((~ (t0.c34))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t2 INNER JOIN t0 ON CAST((((t1.c0))>((t2.c0))) AS INTEGER) CROSS JOIN t1 ON 0.8612650919423729 ORDER BY ((0.9351490628482036) NOT BETWEEN ((('DyXc#')LIKE(t2.c0))) AND ((~ (t0.c34))))  NULLS LAST);
SELECT * FROM t2 INNER JOIN t0 ON CAST((((t1.c0))>((t2.c0))) AS INTEGER) CROSS JOIN t1 ON 0.8612650919423729 WHERE (t1.c0) ORDER BY ((0.9351490628482036) NOT BETWEEN ((('DyXc#')LIKE(t2.c0))) AND ((~ (t0.c34))))  NULLS LAST;
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON ((x'')|(((t1.c0) IS FALSE))) FULL OUTER JOIN t0 ON t2.c0 WHERE ((((((t2.c0))<>((t2.c0)))) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END) AND (json_array(t0.c34, t2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c0))!=((t2.c0)))) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END) AND (json_array(t0.c34, t2.c0)))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON ((x'')|(((t1.c0) IS FALSE))) FULL OUTER JOIN t0 ON t2.c0);
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON ((x'')|(((t1.c0) IS FALSE))) FULL OUTER JOIN t0 ON t2.c0 WHERE ((((((t2.c0))<>((t2.c0)))) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END) AND (json_array(t0.c34, t2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c0))!=((t2.c0)))) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END) AND (json_array(t0.c34, t2.c0)))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON ((x'')|(((t1.c0) IS FALSE))) FULL OUTER JOIN t0 ON t2.c0);
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON ((x'')|(((t1.c0) IS FALSE))) FULL OUTER JOIN t0 ON t2.c0 WHERE ((((((t2.c0))<>((t2.c0)))) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t0.c34 THEN t1.c0 ELSE t1.c0 END) AND (json_array(t0.c34, t2.c0))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((t1.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ())) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((t1.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ())) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((t1.c0 IN ()));
SELECT COUNT(*) FROM t1, t2 WHERE (-837833650);
SELECT SUM(count) FROM (SELECT ALL ((-837833650) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (-837833650);
SELECT SUM(count) FROM (SELECT ALL ((-837833650) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (-837833650);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON (((- (t1.c0))) BETWEEN (CAST(t2.c0 AS TEXT)) AND (CAST(t1.c0 AS INTEGER))) FULL OUTER JOIN t2 ON (((t0.c34)) NOT BETWEEN ((((t0.c34) IS TRUE))) AND ((((t1.c0)<=(t0.c34))))) WHERE ((CAST(t2.c0 AS INTEGER) IN ())) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON (((- (t1.c0))) BETWEEN (CAST(t2.c0 AS TEXT)) AND (CAST(t1.c0 AS INTEGER))) FULL OUTER JOIN t2 ON (((t0.c34)) NOT BETWEEN ((((t0.c34) IS TRUE))) AND ((((t1.c0)<=(t0.c34))))) ORDER BY NULL ASC);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON (((- (t1.c0))) BETWEEN (CAST(t2.c0 AS TEXT)) AND (CAST(t1.c0 AS INTEGER))) FULL OUTER JOIN t2 ON (((t0.c34)) NOT BETWEEN ((((t0.c34) IS TRUE))) AND ((((t1.c0)<=(t0.c34))))) WHERE ((CAST(t2.c0 AS INTEGER) IN ())) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON (((- (t1.c0))) BETWEEN (CAST(t2.c0 AS TEXT)) AND (CAST(t1.c0 AS INTEGER))) FULL OUTER JOIN t2 ON (((t0.c34)) NOT BETWEEN ((((t0.c34) IS TRUE))) AND ((((t1.c0)<=(t0.c34))))) ORDER BY NULL ASC);
SELECT COUNT(*) FROM t2, t1 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (t2.c0);
SELECT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t1.c0) AS NUMERIC) WHERE (t2.c0) ORDER BY (((((t2.c0) ISNULL)))<=((CAST(t1.c0 AS BLOB))))  NULLS LAST, ((((t1.c0)*(t1.c0)))GLOB(t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t1.c0) AS NUMERIC) ORDER BY (((((t2.c0) ISNULL)))<=((CAST(t1.c0 AS BLOB))))  NULLS LAST, ((((t1.c0)*(t1.c0)))GLOB(t1.c0))  NULLS LAST);
SELECT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t1.c0) AS NUMERIC) WHERE (t2.c0) ORDER BY (((((t2.c0) ISNULL)))<=((CAST(t1.c0 AS BLOB))))  NULLS LAST, ((((t1.c0)*(t1.c0)))GLOB(t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t1.c0) AS NUMERIC) ORDER BY (((((t2.c0) ISNULL)))<=((CAST(t1.c0 AS BLOB))))  NULLS LAST, ((((t1.c0)*(t1.c0)))GLOB(t1.c0))  NULLS LAST);
SELECT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t1.c0) AS NUMERIC) WHERE (t2.c0) ORDER BY (((((t2.c0) ISNULL)))<=((CAST(t1.c0 AS BLOB))))  NULLS LAST, ((((t1.c0)*(t1.c0)))GLOB(t1.c0))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1, t2 WHERE (((CAST(t0.c34 AS REAL))OR(((t2.c0) BETWEEN (t2.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c34 AS REAL))OR(((t2.c0) BETWEEN (t2.c0) AND (t1.c0))))) IS TRUE)  as count FROM t0, t1, t2);
SELECT ALL COUNT(*) FROM t0, t1, t2 WHERE (((CAST(t0.c34 AS REAL))OR(((t2.c0) BETWEEN (t2.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c34 AS REAL))OR(((t2.c0) BETWEEN (t2.c0) AND (t1.c0))))) IS TRUE)  as count FROM t0, t1, t2);
SELECT ALL COUNT(*) FROM t0, t1, t2 WHERE (((CAST(t0.c34 AS REAL))OR(((t2.c0) BETWEEN (t2.c0) AND (t1.c0)))));
SELECT ALL COUNT(*) FROM t2 WHERE (((x'')=(((((t2.c0)AND(t2.c0)))AND(NULL))))) ORDER BY CASE WHEN t2.c0 THEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) ELSE (('p/')GLOB(t2.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((((x'')==(((((t2.c0)AND(t2.c0)))AND(NULL))))) IS TRUE)  as count FROM t2 ORDER BY CASE WHEN t2.c0 THEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) ELSE (('p/')GLOB(t2.c0)) END);
SELECT ALL COUNT(*) FROM t2 WHERE (((x'')=(((((t2.c0)AND(t2.c0)))AND(NULL))))) ORDER BY CASE WHEN t2.c0 THEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) ELSE (('p/')GLOB(t2.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((((x'')==(((((t2.c0)AND(t2.c0)))AND(NULL))))) IS TRUE)  as count FROM t2 ORDER BY CASE WHEN t2.c0 THEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) ELSE (('p/')GLOB(t2.c0)) END);
SELECT ALL COUNT(*) FROM t2 WHERE (((x'')=(((((t2.c0)AND(t2.c0)))AND(NULL))))) ORDER BY CASE WHEN t2.c0 THEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) ELSE (('p/')GLOB(t2.c0)) END;
SELECT COUNT(*) FROM t1, t0 WHERE (CAST((t0.c34 IN ()) AS NUMERIC)) ORDER BY ((((t0.c34) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c34))) AND (((t0.c34)>=(t0.c34))));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c34 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t0.c34) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c34))) AND (((t0.c34)>=(t0.c34)))));
SELECT COUNT(*) FROM t1, t0 WHERE (CAST((t0.c34 IN ()) AS NUMERIC)) ORDER BY ((((t0.c34) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c34))) AND (((t0.c34)>=(t0.c34))));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c34 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t0.c34) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c34))) AND (((t0.c34)>=(t0.c34)))));
SELECT COUNT(*) FROM t1, t0 WHERE (CAST((t0.c34 IN ()) AS NUMERIC)) ORDER BY ((((t0.c34) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c34))) AND (((t0.c34)>=(t0.c34))));
