-- Time: 2024/06/09 20:20:44
-- Database: database47
-- Database version: 3.40.0
-- seed value: 2404518247
PRAGMA cache_size = 50000; -- 13ms;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM vt0, vt1, rt0, t0);
SELECT ALL * FROM vt0, vt1, rt0, t0 WHERE (rt0.c0);
SELECT * FROM t0 WHERE (COALESCE(DISTINCT ((((t0.c0)OR(t0.c9)))OR(t0.c9)), ((t0.c9)/(t0.c9)), ((t0.c0)AND(t0.c0)), (+ (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT ((((t0.c0)OR(t0.c9)))OR(t0.c9)), ((t0.c9)/(t0.c9)), ((t0.c0)AND(t0.c0)), (+ (t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (COALESCE(DISTINCT ((((t0.c0)OR(t0.c9)))OR(t0.c9)), ((t0.c9)/(t0.c9)), ((t0.c0)AND(t0.c0)), (+ (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT ((((t0.c0)OR(t0.c9)))OR(t0.c9)), ((t0.c9)/(t0.c9)), ((t0.c0)AND(t0.c0)), (+ (t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (COALESCE(DISTINCT ((((t0.c0)OR(t0.c9)))OR(t0.c9)), ((t0.c9)/(t0.c9)), ((t0.c0)AND(t0.c0)), (+ (t0.c0))));
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY (NOT (((t0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY (NOT (((t0.c0) ISNULL))) ASC);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY (NOT (((t0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY (NOT (((t0.c0) ISNULL))) ASC);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY (NOT (((t0.c0) ISNULL))) ASC;
SELECT ALL COUNT(*) FROM t0, vt0, vt1, rt0 WHERE ((((- (rt0.c0)))<>(((t0.c0)GLOB(vt1.c0))))) ORDER BY (vt1.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))!=(((t0.c0)GLOB(vt1.c0))))) IS TRUE)  as count FROM t0, vt0, vt1, rt0 ORDER BY (vt1.c0 IN ()));
SELECT ALL COUNT(*) FROM t0, vt0, vt1, rt0 WHERE ((((- (rt0.c0)))<>(((t0.c0)GLOB(vt1.c0))))) ORDER BY (vt1.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))!=(((t0.c0)GLOB(vt1.c0))))) IS TRUE)  as count FROM t0, vt0, vt1, rt0 ORDER BY (vt1.c0 IN ()));
SELECT ALL COUNT(*) FROM t0, vt0, vt1, rt0 WHERE ((((- (rt0.c0)))<>(((t0.c0)GLOB(vt1.c0))))) ORDER BY (vt1.c0 IN ());
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0 COLLATE BINARY)+(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 COLLATE BINARY)+(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0 COLLATE BINARY)+(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 COLLATE BINARY)+(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0 COLLATE BINARY)+(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT ALL * FROM t0, vt0 LEFT OUTER JOIN rt0 ON CAST((t0.c9 IN ()) AS TEXT) RIGHT OUTER JOIN vt1 ON CAST(((vt0.c1)AND(vt0.c1)) AS NUMERIC) WHERE ((((rt0.c1)AND(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)AND(vt0.c0)) IN ())) IS TRUE)  as count FROM t0, vt0 LEFT OUTER JOIN rt0 ON CAST((t0.c9 IN ()) AS TEXT) RIGHT OUTER JOIN vt1 ON CAST(((vt0.c1)AND(vt0.c1)) AS NUMERIC));
SELECT ALL * FROM t0, vt0 LEFT OUTER JOIN rt0 ON CAST((t0.c9 IN ()) AS TEXT) RIGHT OUTER JOIN vt1 ON CAST(((vt0.c1)AND(vt0.c1)) AS NUMERIC) WHERE ((((rt0.c1)AND(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)AND(vt0.c0)) IN ())) IS TRUE)  as count FROM t0, vt0 LEFT OUTER JOIN rt0 ON CAST((t0.c9 IN ()) AS TEXT) RIGHT OUTER JOIN vt1 ON CAST(((vt0.c1)AND(vt0.c1)) AS NUMERIC));
SELECT ALL * FROM t0, vt0 LEFT OUTER JOIN rt0 ON CAST((t0.c9 IN ()) AS TEXT) RIGHT OUTER JOIN vt1 ON CAST(((vt0.c1)AND(vt0.c1)) AS NUMERIC) WHERE ((((rt0.c1)AND(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c9) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c9) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c9) NOT NULL) COLLATE BINARY);
SELECT ALL * FROM t0, rt0 WHERE (CAST((- (t0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (CAST((- (t0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (CAST((- (t0.c0)) AS NUMERIC));
SELECT ALL * FROM vt1, t0 WHERE ((((+ (vt1.c0)))==(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt1.c0)))=(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE ((((+ (vt1.c0)))==(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt1.c0)))=(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE ((((+ (vt1.c0)))==(t0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))/(((vt0.c0)=(rt0.c1)))) CROSS JOIN vt1 ON ((((t0.c9)OR(CAST(t0.c0 AS TEXT))))OR(UPPER(NULL))) CROSS JOIN rt0 ON ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE (CAST(x'' AS TEXT) COLLATE RTRIM) ORDER BY (LIKELIHOOD(t0.c0, 0.11739850181502098) IN (((t0.c9)==(vt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(x'' AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))/(((vt0.c0)=(rt0.c1)))) CROSS JOIN vt1 ON ((((t0.c9)OR(CAST(t0.c0 AS TEXT))))OR(UPPER(NULL))) CROSS JOIN rt0 ON ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE ORDER BY (LIKELIHOOD(t0.c0, 0.11739850181502098) IN (((t0.c9)==(vt0.c1)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))/(((vt0.c0)=(rt0.c1)))) CROSS JOIN vt1 ON ((((t0.c9)OR(CAST(t0.c0 AS TEXT))))OR(UPPER(NULL))) CROSS JOIN rt0 ON ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE (CAST(x'' AS TEXT) COLLATE RTRIM) ORDER BY (LIKELIHOOD(t0.c0, 0.11739850181502098) IN (((t0.c9)==(vt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(x'' AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))/(((vt0.c0)=(rt0.c1)))) CROSS JOIN vt1 ON ((((t0.c9)OR(CAST(t0.c0 AS TEXT))))OR(UPPER(NULL))) CROSS JOIN rt0 ON ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE ORDER BY (LIKELIHOOD(t0.c0, 0.11739850181502098) IN (((t0.c9)==(vt0.c1)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))/(((vt0.c0)=(rt0.c1)))) CROSS JOIN vt1 ON ((((t0.c9)OR(CAST(t0.c0 AS TEXT))))OR(UPPER(NULL))) CROSS JOIN rt0 ON ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE (CAST(x'' AS TEXT) COLLATE RTRIM) ORDER BY (LIKELIHOOD(t0.c0, 0.11739850181502098) IN (((t0.c9)==(vt0.c1)))) DESC  NULLS FIRST;
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0)LIKE(rt0.c1)))IS NOT((~ (vt0.c1)))) RIGHT OUTER JOIN rt0 ON ((((t0.c0)-(vt1.c0)))+(rt0.c0 COLLATE NOCASE)) WHERE (((((((rt0.c1)AND(vt0.c1)))OR(t0.c9))) NOT BETWEEN (((vt1.c0)|(t0.c9))) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c1) IS TRUE) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)AND(vt0.c1)))OR(t0.c9))) NOT BETWEEN (((vt1.c0)|(t0.c9))) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0)LIKE(rt0.c1)))IS NOT((~ (vt0.c1)))) RIGHT OUTER JOIN rt0 ON ((((t0.c0)-(vt1.c0)))+(rt0.c0 COLLATE NOCASE)) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c1) IS TRUE) END ASC  NULLS LAST);
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0)LIKE(rt0.c1)))IS NOT((~ (vt0.c1)))) RIGHT OUTER JOIN rt0 ON ((((t0.c0)-(vt1.c0)))+(rt0.c0 COLLATE NOCASE)) WHERE (((((((rt0.c1)AND(vt0.c1)))OR(t0.c9))) NOT BETWEEN (((vt1.c0)|(t0.c9))) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c1) IS TRUE) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)AND(vt0.c1)))OR(t0.c9))) NOT BETWEEN (((vt1.c0)|(t0.c9))) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c0)LIKE(rt0.c1)))IS NOT((~ (vt0.c1)))) RIGHT OUTER JOIN rt0 ON ((((t0.c0)-(vt1.c0)))+(rt0.c0 COLLATE NOCASE)) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c1) IS TRUE) END ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 CROSS JOIN vt1 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (t0.c0)))&((rt0.c1 IN ()))) LEFT OUTER JOIN rt0 ON '766091524' WHERE (CASE (NOT (t0.c0))  WHEN (~ (t0.c0)) THEN CASE WHEN t0.c9 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (t0.c0))  WHEN (~ (t0.c0)) THEN CASE WHEN t0.c9 THEN t0.c0 END END) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (t0.c0)))&((rt0.c1 IN ()))) LEFT OUTER JOIN rt0 ON '766091524');
SELECT COUNT(*) FROM t0 CROSS JOIN vt1 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (t0.c0)))&((rt0.c1 IN ()))) LEFT OUTER JOIN rt0 ON '766091524' WHERE (CASE (NOT (t0.c0))  WHEN (~ (t0.c0)) THEN CASE WHEN t0.c9 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (t0.c0))  WHEN (~ (t0.c0)) THEN CASE WHEN t0.c9 THEN t0.c0 END END) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (t0.c0)))&((rt0.c1 IN ()))) LEFT OUTER JOIN rt0 ON '766091524');
SELECT COUNT(*) FROM t0 CROSS JOIN vt1 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (t0.c0)))&((rt0.c1 IN ()))) LEFT OUTER JOIN rt0 ON '766091524' WHERE (CASE (NOT (t0.c0))  WHEN (~ (t0.c0)) THEN CASE WHEN t0.c9 THEN t0.c0 END END);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN COALESCE(DISTINCT vt0.c0, vt0.c0, 0.6682919229883985, vt0.c1) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)) ELSE vt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN COALESCE(DISTINCT vt0.c0, vt0.c0, 0.6682919229883985, vt0.c1) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)) ELSE vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN COALESCE(DISTINCT vt0.c0, vt0.c0, 0.6682919229883985, vt0.c1) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)) ELSE vt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN COALESCE(DISTINCT vt0.c0, vt0.c0, 0.6682919229883985, vt0.c1) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)) ELSE vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN COALESCE(DISTINCT vt0.c0, vt0.c0, 0.6682919229883985, vt0.c1) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)) ELSE vt0.c1 COLLATE NOCASE END);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)) AS INTEGER));
SELECT ALL * FROM t0, vt0 WHERE (IFNULL(DISTINCT CAST(t0.c9 AS NUMERIC), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)) ORDER BY CASE WHEN ('1809622051' IN ()) THEN t0.c9 ELSE ((vt0.c1)>(t0.c9)) END  NULLS FIRST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT CAST(t0.c9 AS NUMERIC), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ('1809622051' IN ()) THEN t0.c9 ELSE ((vt0.c1)>(t0.c9)) END  NULLS FIRST, NULL  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (IFNULL(DISTINCT CAST(t0.c9 AS NUMERIC), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)) ORDER BY CASE WHEN ('1809622051' IN ()) THEN t0.c9 ELSE ((vt0.c1)>(t0.c9)) END  NULLS FIRST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT CAST(t0.c9 AS NUMERIC), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ('1809622051' IN ()) THEN t0.c9 ELSE ((vt0.c1)>(t0.c9)) END  NULLS FIRST, NULL  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (IFNULL(DISTINCT CAST(t0.c9 AS NUMERIC), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)) ORDER BY CASE WHEN ('1809622051' IN ()) THEN t0.c9 ELSE ((vt0.c1)>(t0.c9)) END  NULLS FIRST, NULL  NULLS LAST;
SELECT * FROM vt1 FULL OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) WHERE (LIKELY(DISTINCT ((('938767787', rt0.c1, vt1.c0))<((rt0.c2, vt1.c0, rt0.c1))))) ORDER BY (((vt1.c0))<=((rt0.c1))) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT ((('938767787', rt0.c1, vt1.c0))<((rt0.c2, vt1.c0, rt0.c1))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) ORDER BY (((vt1.c0))<=((rt0.c1))) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM vt1 FULL OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) WHERE (LIKELY(DISTINCT ((('938767787', rt0.c1, vt1.c0))<((rt0.c2, vt1.c0, rt0.c1))))) ORDER BY (((vt1.c0))<=((rt0.c1))) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT ((('938767787', rt0.c1, vt1.c0))<((rt0.c2, vt1.c0, rt0.c1))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) ORDER BY (((vt1.c0))<=((rt0.c1))) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM vt1 FULL OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) WHERE (LIKELY(DISTINCT ((('938767787', rt0.c1, vt1.c0))<((rt0.c2, vt1.c0, rt0.c1))))) ORDER BY (((vt1.c0))<=((rt0.c1))) COLLATE BINARY ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0, vt1, vt0 WHERE (x'') ORDER BY ((((rt0.c2)&(rt0.c0))) BETWEEN (((vt1.c0) BETWEEN (rt0.c0) AND ('\r%'))) AND (((NULL) ISNULL)))  NULLS FIRST, TYPEOF(DISTINCT ((((NULL)AND(t0.c0)))OR(rt0.c1))) ASC  NULLS LAST, ((CASE WHEN t0.c9 THEN rt0.c0 ELSE rt0.c2 END)OR((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0, rt0, vt1, vt0 ORDER BY ((((rt0.c2)&(rt0.c0))) BETWEEN (((vt1.c0) BETWEEN (rt0.c0) AND ('\r%'))) AND (((NULL) ISNULL)))  NULLS FIRST, TYPEOF(DISTINCT ((((NULL)AND(t0.c0)))OR(rt0.c1))) ASC  NULLS LAST, ((CASE WHEN t0.c9 THEN rt0.c0 ELSE rt0.c2 END)OR((- (vt0.c0)))));
SELECT ALL COUNT(*) FROM t0, rt0, vt1, vt0 WHERE (x'') ORDER BY ((((rt0.c2)&(rt0.c0))) BETWEEN (((vt1.c0) BETWEEN (rt0.c0) AND ('\r%'))) AND (((NULL) ISNULL)))  NULLS FIRST, TYPEOF(DISTINCT ((((NULL)AND(t0.c0)))OR(rt0.c1))) ASC  NULLS LAST, ((CASE WHEN t0.c9 THEN rt0.c0 ELSE rt0.c2 END)OR((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0, rt0, vt1, vt0 ORDER BY ((((rt0.c2)&(rt0.c0))) BETWEEN (((vt1.c0) BETWEEN (rt0.c0) AND ('\r%'))) AND (((NULL) ISNULL)))  NULLS FIRST, TYPEOF(DISTINCT ((((NULL)AND(t0.c0)))OR(rt0.c1))) ASC  NULLS LAST, ((CASE WHEN t0.c9 THEN rt0.c0 ELSE rt0.c2 END)OR((- (vt0.c0)))));
SELECT ALL COUNT(*) FROM t0, rt0, vt1, vt0 WHERE (x'') ORDER BY ((((rt0.c2)&(rt0.c0))) BETWEEN (((vt1.c0) BETWEEN (rt0.c0) AND ('\r%'))) AND (((NULL) ISNULL)))  NULLS FIRST, TYPEOF(DISTINCT ((((NULL)AND(t0.c0)))OR(rt0.c1))) ASC  NULLS LAST, ((CASE WHEN t0.c9 THEN rt0.c0 ELSE rt0.c2 END)OR((- (vt0.c0))));
SELECT ALL * FROM vt0, rt0 CROSS JOIN vt1 ON '8[''u' CROSS JOIN t0 ON CASE WHEN (('') NOT BETWEEN (rt0.c1) AND (t0.c9)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c2)&(rt0.c0)) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN ()) THEN ((((rt0.c2)AND(rt0.c0)))OR(vt1.c0)) END WHERE ((((rt0.c2) BETWEEN (t0.c9) AND (t0.c9)) IN ())) ORDER BY ((((vt0.c1) BETWEEN (rt0.c2) AND (vt0.c1)))GLOB((t0.c9 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2) BETWEEN (t0.c9) AND (t0.c9)) IN ())) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN vt1 ON '8[''u' CROSS JOIN t0 ON CASE WHEN (('') NOT BETWEEN (rt0.c1) AND (t0.c9)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c2)&(rt0.c0)) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN ()) THEN ((((rt0.c2)AND(rt0.c0)))OR(vt1.c0)) END ORDER BY ((((vt0.c1) BETWEEN (rt0.c2) AND (vt0.c1)))GLOB((t0.c9 IN ())))  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 CROSS JOIN vt1 ON '8[''u' CROSS JOIN t0 ON CASE WHEN (('') NOT BETWEEN (rt0.c1) AND (t0.c9)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c2)&(rt0.c0)) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN ()) THEN ((((rt0.c2)AND(rt0.c0)))OR(vt1.c0)) END WHERE ((((rt0.c2) BETWEEN (t0.c9) AND (t0.c9)) IN ())) ORDER BY ((((vt0.c1) BETWEEN (rt0.c2) AND (vt0.c1)))GLOB((t0.c9 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2) BETWEEN (t0.c9) AND (t0.c9)) IN ())) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN vt1 ON '8[''u' CROSS JOIN t0 ON CASE WHEN (('') NOT BETWEEN (rt0.c1) AND (t0.c9)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c2)&(rt0.c0)) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN ()) THEN ((((rt0.c2)AND(rt0.c0)))OR(vt1.c0)) END ORDER BY ((((vt0.c1) BETWEEN (rt0.c2) AND (vt0.c1)))GLOB((t0.c9 IN ())))  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 CROSS JOIN vt1 ON '8[''u' CROSS JOIN t0 ON CASE WHEN (('') NOT BETWEEN (rt0.c1) AND (t0.c9)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c2)&(rt0.c0)) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN ()) THEN ((((rt0.c2)AND(rt0.c0)))OR(vt1.c0)) END WHERE ((((rt0.c2) BETWEEN (t0.c9) AND (t0.c9)) IN ())) ORDER BY ((((vt0.c1) BETWEEN (rt0.c2) AND (vt0.c1)))GLOB((t0.c9 IN ())))  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN vt1 ON CASE WHEN vt1.c0 COLLATE BINARY THEN '-1835962796' COLLATE RTRIM ELSE ((t0.c9) IS FALSE) END CROSS JOIN vt0 ON CASE CAST(rt0.c2 AS BLOB)  WHEN ((rt0.c0)<=(rt0.c1)) THEN CAST(vt0.c1 AS NUMERIC) ELSE ((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0)) END WHERE (((rt0.c0) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND ((rt0.c1 IN (vt1.c0))))) ORDER BY (vt0.c0 IN ()) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND ((rt0.c1 IN (vt1.c0))))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN vt1 ON CASE WHEN vt1.c0 COLLATE BINARY THEN '-1835962796' COLLATE RTRIM ELSE ((t0.c9) IS FALSE) END CROSS JOIN vt0 ON CASE CAST(rt0.c2 AS BLOB)  WHEN ((rt0.c0)<=(rt0.c1)) THEN CAST(vt0.c1 AS NUMERIC) ELSE ((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0)) END ORDER BY (vt0.c0 IN ()) COLLATE NOCASE);
